
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.9441     1.1614      0.0258   0.0039   83.58    223    Success 
   222      -34.9775     1.8113      0.0334   0.0066   84.32    224    Success 
   223      -35.0118     1.4534      0.0343   0.0103   87.00    225    Success 
   224      -35.0252     1.5620      0.0134   0.0040   84.07    226    Success 
   225      -35.0395     0.8314      0.0143   0.0008   76.71    227    Success 
   226      -35.0539     0.8486      0.0144   0.0010   69.26    228    Success 
   227      -35.0717     1.0681      0.0178   0.0025   81.39    229    Success 
   228      -35.0982     1.3217      0.0265   0.0055   84.84    230    Success 
   229      -35.1271     1.5464      0.0289   0.0085   86.01    231    Success 
   230      -35.1481     0.8203      0.0210   0.0063   87.31    232    Success 
   231      -35.1621     0.8482      0.0140   0.0035   83.88    233    Success 
   232      -35.1735     1.4483      0.0114   0.0029   82.68    234    Success 
   233      -35.1866     1.0841      0.0131   0.0013   81.96    235    Success 
   234      -35.2046     0.8769      0.0180   0.0020   79.95    236    Success 
   235      -35.2180     1.7534      0.0133   0.0035   82.95    237    Success 
   236      -35.2332     1.1885      0.0153   0.0027   86.08    238    Success 
   237      -35.2501     1.1763      0.0169   0.0038   85.85    239    Success 
   238      -35.2720     1.2011      0.0219   0.0054   85.94    240    Success 
   239      -35.2922     1.3013      0.0202   0.0057   86.13    241    Success 
   240      -35.2999     2.5844      0.0077   0.0064   85.93    242    Success 
   241      -35.3123     1.5068      0.0124   0.0008   83.48    243    Success 
   242      -35.3260     0.7647      0.0137   0.0008   73.82    244    Success 
   243      -35.3324     0.9546      0.0064   0.0008   79.68    245    Success 
   244      -35.3434     1.0133      0.0110   0.0021   84.49    246    Success 
   245      -35.3620     1.0662      0.0186   0.0035   84.85    247    Success 
   246      -35.3839     1.3810      0.0220   0.0056   84.76    248    Success 
   247      -35.4079     0.8661      0.0239   0.0108   87.52    249    Success 
   248      -35.4176     1.0576      0.0098   0.0016   79.43    250    Success 
   249      -35.4311     1.0232      0.0135   0.0030   85.47    251    Success 
   250      -35.4480     1.2085      0.0169   0.0029   82.38    252    Success 
   251      -35.4640     0.8718      0.0160   0.0043   85.69    253    Success 
   252      -35.4759     0.7217      0.0119   0.0032   85.45    254    Success 
   253      -35.4905     1.3200      0.0145   0.0051   84.53    255    Success 
   254      -35.5039     1.0727      0.0134   0.0052   87.17    256    Success 
   255      -35.5149     0.9215      0.0110   0.0029   86.54    257    Success 
   256      -35.5338     0.7542      0.0189   0.0046   85.62    258    Success 
   257      -35.5568     1.7552      0.0230   0.0070   83.93    259    Success 
   258      -35.5827     1.3600      0.0259   0.0106   87.92    260    Success 
   259      -35.5981     1.1524      0.0154   0.0033   86.58    261    Success 
   260      -35.6226     0.9803      0.0246   0.0043   84.72    262    Success 
   261      -35.6511     1.6651      0.0284   0.0073   84.20    263    Success 
   262      -35.6713     1.0247      0.0202   0.0051   86.97    264    Success 
   263      -35.6895     1.3799      0.0181   0.0046   85.78    265    Success 
   264      -35.7158     1.1067      0.0264   0.0059   86.22    266    Success 
   265      -35.7497     1.1898      0.0338   0.0103   86.11    267    Success 
   266      -35.7887     1.1163      0.0390   0.0081   85.24    268    Success 
   267      -35.8258     0.8122      0.0371   0.0093   85.39    269    Success 
   268      -35.8537     1.0384      0.0279   0.0053   81.90    270    Success 
   269      -35.8790     1.0573      0.0253   0.0066   84.26    271    Success 
   270      -35.8903     1.5329      0.0114   0.0048   84.32    272    Success 
   271      -35.9034     0.7438      0.0131   0.0004   65.87    273    Success 
   272      -35.9131     0.6750      0.0096   0.0019   81.86    274    Success 
   273      -35.9250     0.8842      0.0119   0.0039   85.03    275    Success 
   274      -35.9388     1.2089      0.0138   0.0044   84.82    276    Success 
   275      -35.9557     0.9402      0.0169   0.0058   86.93    277    Success 
   276      -35.9708     1.1443      0.0151   0.0045   85.00    278    Success 
   277      -35.9886     1.0041      0.0177   0.0030   83.50    279    Success 
   278      -36.0085     0.9843      0.0200   0.0021   79.45    280    Success 
   279      -36.0175     2.9238      0.0090   0.0060   84.31    281    Success 
   280      -36.0325     1.9666      0.0150   0.0007   83.04    282    Success 
   281      -36.0529     0.8466      0.0204   0.0029   85.60    283    Success 
   282      -36.0654     1.0039      0.0124   0.0038   85.76    284    Success 
   283      -36.0846     1.2803      0.0192   0.0065   86.78    285    Success 
   284      -36.1149     1.4113      0.0303   0.0083   86.97    286    Success 
   285      -36.1308     2.3066      0.0159   0.0075   87.48    288    Success 
   286      -36.1549     1.3229      0.0241   0.0054   87.84    289    Success 
   287      -36.1762     0.8270      0.0213   0.0040   84.81    290    Success 
   288      -36.1906     1.0259      0.0143   0.0023   81.71    291    Success 
   289      -36.2111     1.2544      0.0205   0.0023   79.79    292    Success 
   290      -36.2372     1.5548      0.0261   0.0066   85.81    293    Success 
   291      -36.2666     1.1391      0.0294   0.0054   86.14    294    Success 
   292      -36.3094     1.1269      0.0428   0.0095   85.41    295    Success 
   293      -36.3426     2.0451      0.0333   0.0140   86.18    296    Success 
   294      -36.3745     1.6613      0.0319   0.0054   85.35    297    Success 
   295      -36.3948     1.1314      0.0203   0.0007   72.08    298    Success 
   296      -36.4225     0.9529      0.0277   0.0032   80.59    299    Success 
   297      -36.4432     2.1342      0.0207   0.0050   82.89    300    Success 
   298      -36.4646     1.6282      0.0214   0.0041   87.42    301    Success 
   299      -36.4959     1.1531      0.0313   0.0066   86.61    302    Success 
   300      -36.5229     1.8581      0.0270   0.0086   85.62    303    Success 
   301      -36.5433     1.3416      0.0204   0.0031   85.96    304    Success 
   302      -36.5700     1.2008      0.0267   0.0040   84.21    305    Success 
   303      -36.5937     1.6988      0.0237   0.0053   84.22    306    Success 
   304      -36.6132     1.2318      0.0195   0.0065   87.23    307    Success 
   305      -36.6289     1.0030      0.0157   0.0015   81.53    308    Success 
   306      -36.6545     0.9460      0.0256   0.0026   79.83    309    Success 
   307      -36.6761     2.6668      0.0216   0.0089   84.89    310    Success 
   308      -36.7039     1.2976      0.0278   0.0039   86.47    311    Success 
   309      -36.7226     0.9430      0.0187   0.0029   84.77    312    Success 
   310      -36.7506     0.9281      0.0280   0.0064   84.75    313    Success 
   311      -36.7832     1.1051      0.0327   0.0090   85.46    314    Success 
   312      -36.7925     3.2071      0.0093   0.0119   85.82    315    Success 
   313      -36.8091     2.5453      0.0166   0.0012   85.79    316    Success 
   314      -36.8365     1.4894      0.0274   0.0020   84.41    317    Success 
   315      -36.8677     0.9528      0.0311   0.0052   84.29    318    Success 
   316      -36.8799     1.0973      0.0122   0.0029   85.56    319    Success 
   317      -36.9013     1.1558      0.0214   0.0045   85.80    320    Success 
   318      -36.9241     2.1268      0.0229   0.0096   86.75    321    Success 
   319      -36.9560     1.0267      0.0319   0.0063   87.14    322    Success 
   320      -36.9738     0.7558      0.0177   0.0059   86.36    323    Success 
   321      -36.9889     1.4130      0.0151   0.0066   85.69    324    Success 
   322      -37.0076     1.1582      0.0187   0.0055   87.16    325    Success 
   323      -37.0302     1.1493      0.0226   0.0067   86.01    326    Success 
   324      -37.0475     1.8738      0.0173   0.0096   86.70    327    Success 
   325      -37.0635     1.0836      0.0160   0.0016   83.70    328    Success 
   326      -37.0793     1.0167      0.0158   0.0027   83.32    329    Success 
   327      -37.0961     1.0623      0.0169   0.0054   86.72    330    Success 
   328      -37.1204     1.3230      0.0242   0.0066   85.96    331    Success 
   329      -37.1471     1.0241      0.0267   0.0137   87.75    332    Success 
   330      -37.1491     2.9047      0.0020   0.0058   85.69    333    Success 
   331      -37.1530     2.6082      0.0039   0.0003   86.55    334    Success 
   332      -37.1601     2.1219      0.0071   0.0005   84.76    335    Success 
   333      -37.1721     1.2961      0.0120   0.0006   80.76    336    Success 
   334      -37.1876     0.8108      0.0155   0.0006   64.64    337    Success 
   335      -37.1948     1.1927      0.0071   0.0014   83.40    338    Success 
   336      -37.2067     1.3811      0.0119   0.0034   87.07    339    Success 
   337      -37.2271     1.5178      0.0204   0.0062   87.64    340    Success 
   338      -37.2530     1.7610      0.0259   0.0075   86.96    341    Success 
   339      -37.2885     1.0481      0.0355   0.0148   88.33    342    Success 
   340      -37.3148     1.1529      0.0263   0.0132   87.69    343    Success 
   341      -37.3412     1.9918      0.0264   0.0141   87.27    344    Success 
   342      -37.3696     1.5405      0.0284   0.0033   85.20    345    Success 
   343      -37.4051     1.4520      0.0355   0.0045   83.10    346    Success 
   344      -37.4185     2.5396      0.0135   0.0040   82.06    347    Success 
   345      -37.4396     1.4170      0.0211   0.0021   85.66    348    Success 
   346      -37.4632     0.9456      0.0236   0.0070   86.93    349    Success 
   347      -37.4788     1.1727      0.0156   0.0071   87.57    350    Success 
   348      -37.5032     1.2702      0.0244   0.0097   87.68    351    Success 
   349      -37.5336     1.6869      0.0304   0.0148   87.81    352    Success 
   350      -37.5623     1.1211      0.0287   0.0114   88.01    353    Success 
   351      -37.5828     1.1307      0.0205   0.0036   83.90    354    Success 
   352      -37.6081     1.3805      0.0252   0.0018   72.87    355    Success 
   353      -37.6333     1.1202      0.0252   0.0035   83.73    356    Success 
   354      -37.6583     0.8940      0.0250   0.0050   84.78    357    Success 
   355      -37.6833     1.7579      0.0250   0.0120   86.73    358    Success 
   356      -37.7064     1.4999      0.0231   0.0054   85.52    359    Success 
   357      -37.7222     0.9434      0.0158   0.0047   87.63    360    Success 
   358      -37.7420     0.8595      0.0198   0.0053   85.07    361    Success 
   359      -37.7596     1.0633      0.0176   0.0046   85.34    362    Success 
   360      -37.7867     1.2606      0.0270   0.0062   85.51    363    Success 
   361      -37.8082     2.0334      0.0215   0.0110   86.70    364    Success 
   362      -37.8318     0.8234      0.0236   0.0031   85.23    365    Success 
   363      -37.8442     0.8215      0.0124   0.0010   73.63    366    Success 
   364      -37.8611     1.1451      0.0169   0.0024   80.58    367    Success 
   365      -37.8848     1.3344      0.0237   0.0050   85.01    368    Success 
   366      -37.9086     2.0291      0.0238   0.0089   86.64    369    Success 
   367      -37.9314     0.9011      0.0228   0.0031   85.54    370    Success 
   368      -37.9476     0.9608      0.0161   0.0051   85.52    371    Success 
   369      -37.9625     1.1226      0.0149   0.0018   81.22    372    Success 
   370      -37.9843     0.9515      0.0218   0.0060   86.25    373    Success 
   371      -38.0060     1.7811      0.0217   0.0071   84.56    374    Success 
   372      -38.0234     0.9714      0.0174   0.0031   85.12    375    Success 
   373      -38.0328     0.9392      0.0094   0.0010   79.94    376    Success 
   374      -38.0478     0.9283      0.0149   0.0028   83.88    377    Success 
   375      -38.0652     1.3778      0.0174   0.0049   84.47    378    Success 
   376      -38.0840     0.8486      0.0188   0.0073   87.69    379    Success 
   377      -38.0992     0.9234      0.0151   0.0064   86.68    380    Success 
   378      -38.1090     2.1985      0.0099   0.0095   87.10    381    Success 
   379      -38.1231     0.9754      0.0141   0.0005   75.59    382    Success 
   380      -38.1346     0.8311      0.0115   0.0006   67.54    383    Success 
   381      -38.1482     1.1712      0.0136   0.0021   81.23    384    Success 
   382      -38.1695     1.2852      0.0212   0.0056   86.50    385    Success 
   383      -38.1989     1.7614      0.0294   0.0077   86.36    386    Success 
   384      -38.2290     1.2504      0.0302   0.0147   88.08    387    Success 
   385      -38.2452     0.6603      0.0161   0.0035   85.46    388    Success 
   386      -38.2563     0.8660      0.0112   0.0020   80.07    389    Success 
   387      -38.2682     0.9510      0.0118   0.0022   83.14    390    Success 
   388      -38.2826     1.6978      0.0145   0.0028   82.50    391    Success 
   389      -38.3001     0.7804      0.0175   0.0043   86.62    392    Success 
   390      -38.3109     0.6012      0.0108   0.0017   81.31    393    Success 
   391      -38.3249     0.9010      0.0140   0.0024   78.01    394    Success 
   392      -38.3371     0.9470      0.0122   0.0022   82.75    395    Success 
   393      -38.3433     2.2201      0.0062   0.0054   85.93    396    Success 
   394      -38.3530     1.2083      0.0097   0.0004   77.50    397    Success 
   395      -38.3617     0.5565      0.0087   0.0005   70.42    398    Success 
   396      -38.3650     0.6522      0.0034   0.0005   76.55    399    Success 
   397      -38.3708     0.6718      0.0057   0.0011   81.94    400    Success 
   398      -38.3790     1.0098      0.0082   0.0017   81.50    401    Success 
   399      -38.3907     0.6396      0.0117   0.0022   83.69    402    Success 
   400      -38.3997     1.1008      0.0089   0.0032   82.98    403    Success 
   401      -38.4060     1.2210      0.0063   0.0024   84.34    404    Success 
   402      -38.4121     0.7491      0.0061   0.0012   85.59    405    Success 
   403      -38.4193     0.5024      0.0072   0.0011   79.50    406    Success 
   404      -38.4262     0.5208      0.0069   0.0009   73.10    407    Success 
   405      -38.4369     0.5585      0.0107   0.0016   76.08    408    Success 
   406      -38.4437     1.4441      0.0068   0.0033   80.24    409    Success 
   407      -38.4537     0.7008      0.0100   0.0013   83.98    410    Success 
   408      -38.4620     0.5659      0.0083   0.0015   80.47    411    Success 
   409      -38.4693     0.7835      0.0073   0.0014   80.12    412    Success 
   410      -38.4800     0.9378      0.0107   0.0026   83.84    413    Success 
   411      -38.4829     2.0083      0.0029   0.0030   83.68    414    Success 
   412      -38.4880     1.5824      0.0051   0.0003   81.68    415    Success 
   413      -38.4962     0.8578      0.0082   0.0005   79.94    416    Success 
   414      -38.5032     0.5751      0.0071   0.0011   79.53    417    Success 
   415      -38.5064     0.7149      0.0032   0.0008   83.05    418    Success 
   416      -38.5120     0.7715      0.0056   0.0013   84.34    419    Success 
   417      -38.5177     1.6524      0.0057   0.0022   84.53    420    Success 
   418      -38.5268     1.1875      0.0091   0.0025   87.63    421    Success 
   419      -38.5381     0.6409      0.0113   0.0042   87.16    422    Success 
   420      -38.5462     0.6329      0.0081   0.0026   84.85    423    Success 
   421      -38.5579     0.8934      0.0118   0.0035   83.86    424    Success 
   422      -38.5624     2.5436      0.0044   0.0038   84.11    425    Success 
   423      -38.5698     1.7743      0.0075   0.0002   77.55    426    Success 
   424      -38.5798     0.6319      0.0099   0.0007   79.26    427    Success 
   425      -38.5842     0.6610      0.0044   0.0006   76.87    428    Success 
   426      -38.5896     0.8582      0.0055   0.0011   81.57    429    Success 
   427      -38.5984     0.8594      0.0088   0.0019   84.27    430    Success 
   428      -38.6117     1.0028      0.0133   0.0026   83.25    431    Success 
   429      -38.6220     1.4249      0.0102   0.0054   85.87    432    Success 
   430      -38.6303     0.6344      0.0084   0.0008   78.02    433    Success 
   431      -38.6337     0.4950      0.0034   0.0003   71.82    434    Success 
   432      -38.6383     0.5966      0.0045   0.0006   71.23    435    Success 
   433      -38.6449     0.6886      0.0067   0.0016   82.30    436    Success 
   434      -38.6513     0.8649      0.0064   0.0020   81.92    437    Success 
   435      -38.6580     0.4535      0.0066   0.0020   84.06    438    Success 
   436      -38.6611     0.5421      0.0031   0.0013   82.57    439    Success 
   437      -38.6647     0.5500      0.0036   0.0004   71.81    440    Success 
   438      -38.6700     0.6697      0.0053   0.0009   77.38    441    Success 
   439      -38.6760     0.6092      0.0060   0.0012   79.23    442    Success 
   440      -38.6799     1.0153      0.0039   0.0022   83.50    443    Success 
   441      -38.6839     0.4469      0.0040   0.0004   78.52    444    Success 
   442      -38.6867     0.5122      0.0028   0.0007   80.28    445    Success 
   443      -38.6904     0.6210      0.0037   0.0013   83.76    446    Success 
   444      -38.6962     0.5765      0.0058   0.0019   84.63    447    Success 
   445      -38.7001     1.2892      0.0040   0.0025   83.23    448    Success 
   446      -38.7053     0.4640      0.0051   0.0011   85.50    449    Success 
   447      -38.7075     0.3869      0.0023   0.0004   73.93    450    Success 
   448      -38.7095     0.4670      0.0020   0.0005   78.10    451    Success 
   449      -38.7128     0.4623      0.0033   0.0010   82.99    452    Success 
   450      -38.7180     0.4650      0.0052   0.0017   82.93    453    Success 
   451      -38.7215     1.1042      0.0035   0.0037   84.82    454    Success 
   452      -38.7262     0.4764      0.0047   0.0010   84.54    455    Success 
   453      -38.7287     0.2972      0.0025   0.0007   80.89    456    Success 
   454      -38.7309     0.3638      0.0023   0.0009   81.13    457    Success 
   455      -38.7343     0.4738      0.0034   0.0015   82.91    458    Success 
   456      -38.7387     0.4070      0.0044   0.0023   84.82    459    Success 
   457      -38.7425     0.4282      0.0038   0.0018   83.32    460    Success 
   458      -38.7454     0.4474      0.0030   0.0016   83.30    461    Success 
   459      -38.7483     0.4032      0.0029   0.0008   79.64    462    Success 
   460      -38.7513     0.3936      0.0030   0.0006   75.45    463    Success 
   461      -38.7538     0.7553      0.0025   0.0014   80.53    464    Success 
   462      -38.7572     0.3411      0.0033   0.0011   84.88    465    Success 
   463      -38.7591     0.3434      0.0020   0.0013   84.12    466    Success 
   464      -38.7608     0.4274      0.0017   0.0014   85.36    467    Success 
   465      -38.7630     0.3552      0.0022   0.0013   85.72    468    Success 
   466      -38.7664     0.3039      0.0034   0.0018   84.17    469    Success 
   467      -38.7705     0.6811      0.0042   0.0032   84.17    470    Success 
   468      -38.7733     0.6475      0.0028   0.0032   86.84    471    Success 
   469      -38.7756     0.2915      0.0022   0.0003   77.08    472    Success 
   470      -38.7771     0.2969      0.0015   0.0003   68.38    473    Success 
   471      -38.7788     0.3082      0.0017   0.0011   84.26    474    Success 
   472      -38.7814     0.2801      0.0026   0.0020   85.42    475    Success 
   473      -38.7818     0.7211      0.0004   0.0033   85.15    476    Success 
   474      -38.7826     0.6231      0.0008   0.0001   80.75    477    Success 
   475      -38.7839     0.4482      0.0013   0.0002   80.00    478    Success 
   476      -38.7857     0.1645      0.0018   0.0004   78.88    479    Success 
   477      -38.7864     0.1877      0.0007   0.0005   78.99    480    Success 
   478      -38.7870     0.3328      0.0006   0.0005   81.77    481    Success 
   479      -38.7878     0.2753      0.0008   0.0007   85.96    482    Success 
   480      -38.7886     0.2202      0.0008   0.0007   83.95    483    Success 
   481      -38.7892     0.2028      0.0005   0.0005   81.04    484    Success 
   482      -38.7896     0.1683      0.0004   0.0001   64.34    485    Success 
   483      -38.7902     0.1547      0.0006   0.0003   75.02    486    Success 
   484      -38.7910     0.2359      0.0007   0.0006   77.59    487    Success 
   485      -38.7916     0.2076      0.0007   0.0010   85.65    488    Success 
   486      -38.7922     0.2482      0.0006   0.0004   80.86    489    Success 
   487      -38.7931     0.2186      0.0009   0.0006   83.42    490    Success 
   488      -38.7938     0.3810      0.0007   0.0008   82.36    491    Success 
   489      -38.7945     0.1867      0.0007   0.0003   80.16    492    Success 
   490      -38.7949     0.1684      0.0004   0.0002   75.49    493    Success 
   491      -38.7954     0.2450      0.0005   0.0003   74.23    494    Success 
   492      -38.7959     0.2511      0.0005   0.0003   79.49    495    Success 
   493      -38.7964     0.1863      0.0005   0.0003   83.05    496    Success 
   494      -38.7972     0.1505      0.0008   0.0005   81.21    497    Success 
   495      -38.7981     0.2040      0.0010   0.0008   80.08    498    Success 
   496      -38.7992     0.2245      0.0011   0.0007   81.88    499    Success 
   497      -38.8009     0.3207      0.0017   0.0012   82.82    500    Success 
   498      -38.8032     0.1975      0.0023   0.0017   84.90    501    Success 
   499      -38.8049     0.2438      0.0017   0.0012   81.49    502    Success 
   500      -38.8058     0.3972      0.0009   0.0008   82.89    504    Success 
   501      -38.8070     0.2426      0.0012   0.0006   83.52    505    Success 
   502      -38.8082     0.1805      0.0012   0.0007   81.37    506    Success 
   503      -38.8094     0.2257      0.0012   0.0013   83.57    507    Success 
   504      -38.8102     0.3797      0.0008   0.0016   84.51    508    Success 
   505      -38.8112     0.2031      0.0010   0.0008   85.97    509    Success 
   506      -38.8118     0.1746      0.0006   0.0005   82.28    510    Success 
   507      -38.8127     0.2794      0.0009   0.0008   82.17    511    Success 
   508      -38.8138     0.2320      0.0011   0.0011   85.24    512    Success 
   509      -38.8148     0.1916      0.0010   0.0008   83.86    513    Success 
   510      -38.8162     0.2539      0.0014   0.0013   83.00    514    Success 
   511      -38.8170     0.3977      0.0008   0.0013   84.16    515    Success 
   512      -38.8179     0.1978      0.0009   0.0004   82.94    516    Success 
   513      -38.8185     0.2178      0.0006   0.0003   80.15    517    Success 
   514      -38.8194     0.3817      0.0009   0.0007   83.49    518    Success 
   515      -38.8208     0.2873      0.0013   0.0012   86.70    519    Success 
   516      -38.8225     0.3252      0.0018   0.0024   86.78    520    Success 
   517      -38.8241     0.3786      0.0016   0.0024   86.14    521    Success 
   518      -38.8256     0.2304      0.0015   0.0008   84.67    522    Success 
   519      -38.8272     0.2324      0.0016   0.0010   81.31    523    Success 
   520      -38.8279     0.5801      0.0008   0.0015   83.73    524    Success 
   521      -38.8292     0.3586      0.0013   0.0005   85.09    525    Success 
   522      -38.8311     0.2057      0.0019   0.0013   85.45    526    Success 
   523      -38.8325     0.2727      0.0014   0.0018   85.38    527    Success 
   524      -38.8342     0.3018      0.0017   0.0019   86.36    528    Success 
   525      -38.8346     0.7915      0.0003   0.0029   86.71    529    Success 
   526      -38.8352     0.6420      0.0006   0.0000   69.80    530    Success 
   527      -38.8361     0.3763      0.0010   0.0001   75.58    531    Success 
   528      -38.8370     0.1926      0.0009   0.0001   65.62    532    Success 
   529      -38.8373     0.2216      0.0003   0.0002   80.97    533    Success 
   530      -38.8378     0.2276      0.0005   0.0004   84.39    534    Success 
   531      -38.8387     0.2193      0.0009   0.0008   85.20    535    Success 
   532      -38.8393     0.6011      0.0005   0.0016   85.68    536    Success 
   533      -38.8402     0.3989      0.0009   0.0008   88.00    537    Success 
   534      -38.8410     0.1307      0.0008   0.0014   87.73    538    Success 
   535      -38.8412     0.1479      0.0002   0.0003   84.86    539    Success 
   536      -38.8415     0.1840      0.0003   0.0004   84.32    540    Success 
   537      -38.8420     0.2094      0.0005   0.0004   81.97    541    Success 
   538      -38.8424     0.2246      0.0005   0.0004   80.77    542    Success 
   539      -38.8428     0.1392      0.0004   0.0001   76.56    543    Success 
   540      -38.8433     0.1694      0.0005   0.0003   72.84    544    Success 
   541      -38.8438     0.1892      0.0004   0.0004   83.50    545    Success 
   542      -38.8444     0.2470      0.0006   0.0009   85.65    546    Success 
   543      -38.8451     0.1972      0.0007   0.0012   86.42    547    Success 
   544      -38.8456     0.1389      0.0005   0.0007   85.60    548    Success 
   545      -38.8461     0.1746      0.0005   0.0006   83.30    549    Success 
   546      -38.8467     0.1951      0.0006   0.0007   83.97    550    Success 
   547      -38.8473     0.2699      0.0006   0.0011   85.19    551    Success 
   548      -38.8479     0.1397      0.0006   0.0007   85.45    552    Success 
   549      -38.8483     0.1246      0.0003   0.0002   73.33    553    Success 
   550      -38.8486     0.3563      0.0003   0.0007   83.11    554    Success 
   551      -38.8490     0.2115      0.0004   0.0002   82.44    555    Success 
   552      -38.8495     0.1315      0.0005   0.0003   79.73    556    Success 
   553      -38.8499     0.1651      0.0004   0.0004   82.41    557    Success 
   554      -38.8504     0.1625      0.0005   0.0006   84.11    558    Success 
   555      -38.8511     0.1793      0.0007   0.0008   83.07    559    Success 
   556      -38.8517     0.2812      0.0006   0.0012   84.23    560    Success 
   557      -38.8522     0.1372      0.0005   0.0002   78.67    561    Success 
   558      -38.8525     0.1368      0.0002   0.0001   76.70    562    Success 
   559      -38.8528     0.1840      0.0003   0.0002   70.93    563    Success 
   560      -38.8532     0.1462      0.0005   0.0003   80.51    564    Success 
   561      -38.8536     0.2483      0.0004   0.0007   83.74    565    Success 
   562      -38.8540     0.1356      0.0004   0.0008   87.10    566    Success 
   563      -38.8543     0.1278      0.0003   0.0004   84.28    567    Success 
   564      -38.8548     0.1270      0.0005   0.0004   80.84    568    Success 
   565      -38.8554     0.2949      0.0005   0.0008   81.19    569    Success 
   566      -38.8560     0.1274      0.0006   0.0007   85.82    570    Success 
   567      -38.8563     0.1189      0.0003   0.0002   80.93    571    Success 
   568      -38.8567     0.1215      0.0005   0.0005   81.22    572    Success 
   569      -38.8574     0.1553      0.0007   0.0008   82.11    573    Success 
   570      -38.8581     0.2302      0.0007   0.0017   85.58    574    Success 
   571      -38.8586     0.1395      0.0005   0.0006   85.46    575    Success 
   572      -38.8591     0.1438      0.0004   0.0006   83.84    576    Success 
   573      -38.8595     0.2303      0.0004   0.0008   84.46    577    Success 
   574      -38.8598     0.2394      0.0003   0.0008   86.54    578    Success 
   575      -38.8601     0.1448      0.0003   0.0001   78.54    579    Success 
   576      -38.8606     0.1314      0.0005   0.0004   80.93    580    Success 
   577      -38.8610     0.1487      0.0004   0.0005   84.57    581    Success 
   578      -38.8614     0.2263      0.0005   0.0009   85.24    582    Success 
   579      -38.8619     0.1635      0.0005   0.0010   86.66    583    Success 
   580      -38.8621     0.0945      0.0002   0.0001   74.82    584   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.8621
 Final RMS Gradient :              0.0945
 Final Gradient Norm :             0.7789
