
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      474.2673     0.7767      0.0059   0.0027   85.59    234    Success 
   229      474.2596     0.7151      0.0076   0.0040   86.82    235    Success 
   230      474.2566     1.2157      0.0030   0.0044   86.92    236    Success 
   231      474.2523     0.5595      0.0043   0.0001   60.18    237    Success 
   232      474.2490     0.4778      0.0033   0.0004   70.89    238    Success 
   233      474.2453     0.5862      0.0037   0.0011   82.29    239    Success 
   234      474.2393     0.6077      0.0060   0.0022   85.09    240    Success 
   235      474.2305     0.8015      0.0088   0.0031   84.64    241    Success 
   236      474.2245     1.2282      0.0060   0.0067   87.25    242    Success 
   237      474.2184     0.4242      0.0061   0.0004   74.05    243    Success 
   238      474.2159     0.4710      0.0025   0.0003   65.70    244    Success 
   239      474.2123     0.6519      0.0036   0.0007   77.21    245    Success 
   240      474.2084     0.7709      0.0039   0.0014   83.27    246    Success 
   241      474.2042     0.4929      0.0041   0.0018   86.74    247    Success 
   242      474.1992     0.5494      0.0050   0.0028   85.48    248    Success 
   243      474.1957     0.6903      0.0036   0.0020   85.49    249    Success 
   244      474.1913     0.6072      0.0044   0.0025   86.56    250    Success 
   245      474.1870     0.4535      0.0043   0.0012   83.88    251    Success 
   246      474.1811     0.5318      0.0059   0.0016   79.71    252    Success 
   247      474.1793     1.3387      0.0018   0.0027   84.42    253    Success 
   248      474.1764     0.9113      0.0030   0.0001   72.17    254    Success 
   249      474.1719     0.4223      0.0045   0.0004   75.44    255    Success 
   250      474.1681     0.5879      0.0038   0.0012   80.75    256    Success 
   251      474.1648     0.6525      0.0033   0.0017   86.26    257    Success 
   252      474.1596     0.6425      0.0052   0.0023   86.21    258    Success 
   253      474.1557     1.2236      0.0038   0.0035   86.08    259    Success 
   254      474.1512     0.4535      0.0046   0.0015   86.62    260    Success 
   255      474.1493     0.4635      0.0018   0.0005   81.18    261    Success 
   256      474.1464     0.5599      0.0029   0.0010   83.46    262    Success 
   257      474.1419     0.6747      0.0045   0.0019   85.28    263    Success 
   258      474.1398     1.2705      0.0022   0.0035   86.79    264    Success 
   259      474.1363     0.7149      0.0034   0.0004   82.13    265    Success 
   260      474.1330     0.4349      0.0034   0.0006   80.47    266    Success 
   261      474.1311     0.5448      0.0019   0.0007   83.37    267    Success 
   262      474.1281     0.6107      0.0030   0.0012   85.31    268    Success 
   263      474.1235     0.6162      0.0047   0.0018   85.30    269    Success 
   264      474.1200     0.9896      0.0035   0.0040   86.82    270    Success 
   265      474.1166     0.5745      0.0034   0.0007   82.57    271    Success 
   266      474.1149     0.4094      0.0017   0.0004   80.63    272    Success 
   267      474.1130     0.4612      0.0019   0.0002   63.76    273    Success 
   268      474.1112     0.6186      0.0018   0.0009   84.13    274    Success 
   269      474.1086     0.4617      0.0026   0.0013   86.39    275    Success 
   270      474.1050     0.3887      0.0036   0.0020   85.49    276    Success 
   271      474.1014     0.5360      0.0036   0.0020   84.47    277    Success 
   272      474.0982     0.6442      0.0032   0.0022   85.17    278    Success 
   273      474.0946     0.5677      0.0036   0.0009   81.29    279    Success 
   274      474.0915     0.4802      0.0031   0.0003   70.33    280    Success 
   275      474.0866     0.5328      0.0048   0.0008   77.01    281    Success 
   276      474.0809     0.7557      0.0058   0.0022   83.17    282    Success 
   277      474.0770     1.2891      0.0039   0.0036   86.45    283    Success 
   278      474.0721     0.6559      0.0048   0.0008   85.06    284    Success 
   279      474.0671     0.6000      0.0050   0.0024   85.73    285    Success 
   280      474.0643     0.7124      0.0028   0.0015   86.84    286    Success 
   281      474.0593     0.7316      0.0050   0.0019   86.47    287    Success 
   282      474.0513     1.1047      0.0080   0.0029   86.06    288    Success 
   283      474.0390     0.8084      0.0123   0.0055   87.78    289    Success 
   284      474.0254     0.7269      0.0137   0.0081   87.28    290    Success 
   285      474.0194     0.8869      0.0060   0.0048   87.10    292    Success 
   286      474.0101     0.6423      0.0093   0.0029   86.19    293    Success 
   287      473.9973     0.6136      0.0128   0.0038   83.66    294    Success 
   288      473.9944     0.9307      0.0030   0.0016   84.86    296    Success 
   289      473.9899     0.6256      0.0045   0.0017   86.88    297    Success 
   290      473.9848     0.6485      0.0051   0.0028   86.17    298    Success 
   291      473.9806     0.9005      0.0042   0.0042   87.18    299    Success 
   292      473.9765     0.5646      0.0041   0.0015   86.76    300    Success 
   293      473.9717     0.5723      0.0048   0.0024   85.48    301    Success 
   294      473.9678     0.5824      0.0039   0.0017   85.95    302    Success 
   295      473.9620     0.6997      0.0058   0.0024   85.34    303    Success 
   296      473.9543     0.5204      0.0077   0.0040   86.48    304    Success 
   297      473.9484     0.6006      0.0059   0.0028   85.16    305    Success 
   298      473.9421     0.5862      0.0063   0.0025   84.64    306    Success 
   299      473.9380     0.8994      0.0041   0.0024   83.41    307    Success 
   300      473.9336     0.4374      0.0044   0.0004   75.62    308    Success 
   301      473.9297     0.4754      0.0039   0.0008   75.91    309    Success 
   302      473.9272     1.1155      0.0025   0.0017   82.62    310    Success 
   303      473.9235     0.5829      0.0037   0.0021   88.21    311    Success 
   304      473.9195     0.4304      0.0040   0.0037   87.68    312    Success 
   305      473.9165     0.5048      0.0030   0.0026   87.22    313    Success 
   306      473.9116     0.5231      0.0049   0.0031   86.75    314    Success 
   307      473.9081     1.3217      0.0034   0.0041   86.11    315    Success 
   308      473.9030     0.6755      0.0051   0.0018   87.50    316    Success 
   309      473.8994     0.3954      0.0036   0.0011   84.02    317    Success 
   310      473.8970     0.4884      0.0025   0.0008   81.71    318    Success 
   311      473.8929     0.5300      0.0041   0.0017   85.09    319    Success 
   312      473.8865     0.6919      0.0064   0.0031   85.82    320    Success 
   313      473.8815     1.1707      0.0050   0.0060   87.39    321    Success 
   314      473.8766     0.4050      0.0049   0.0025   87.64    322    Success 
   315      473.8749     0.4241      0.0017   0.0005   79.71    323    Success 
   316      473.8726     0.5868      0.0023   0.0009   82.68    324    Success 
   317      473.8697     0.5967      0.0029   0.0016   85.93    325    Success 
   318      473.8664     0.5103      0.0033   0.0019   86.97    326    Success 
   319      473.8616     0.6243      0.0047   0.0032   86.61    327    Success 
   320      473.8566     0.6539      0.0051   0.0052   87.53    328    Success 
   321      473.8530     0.5330      0.0036   0.0020   87.09    329    Success 
   322      473.8477     0.5170      0.0053   0.0029   86.08    330    Success 
   323      473.8418     0.6011      0.0059   0.0037   86.03    331    Success 
   324      473.8401     1.2008      0.0017   0.0052   86.81    332    Success 
   325      473.8372     0.8255      0.0029   0.0003   80.79    333    Success 
   326      473.8331     0.3718      0.0041   0.0005   78.59    334    Success 
   327      473.8306     0.5341      0.0026   0.0007   77.45    335    Success 
   328      473.8277     0.6167      0.0029   0.0012   84.97    336    Success 
   329      473.8240     0.7979      0.0037   0.0028   87.26    337    Success 
   330      473.8191     0.5499      0.0049   0.0036   87.83    338    Success 
   331      473.8153     0.4671      0.0038   0.0027   87.06    339    Success 
   332      473.8111     0.7354      0.0042   0.0030   86.04    340    Success 
   333      473.8072     1.0385      0.0039   0.0026   86.29    341    Success 
   334      473.8029     0.6935      0.0044   0.0006   82.91    342    Success 
   335      473.7966     0.4611      0.0063   0.0014   82.42    343    Success 
   336      473.7928     0.7157      0.0038   0.0024   85.14    344    Success 
   337      473.7915     1.4113      0.0013   0.0033   87.29    345    Success 
   338      473.7893     0.9720      0.0022   0.0001   69.72    346    Success 
   339      473.7862     0.3786      0.0031   0.0008   85.33    347    Success 
   340      473.7845     0.4714      0.0017   0.0013   85.64    348    Success 
   341      473.7828     0.5990      0.0017   0.0012   86.94    349    Success 
   342      473.7799     0.6452      0.0029   0.0016   86.90    350    Success 
   343      473.7779     1.3866      0.0020   0.0018   85.67    351    Success 
   344      473.7747     0.9961      0.0032   0.0014   88.26    352    Success 
   345      473.7703     0.4329      0.0043   0.0023   87.65    353    Success 
   346      473.7681     0.4288      0.0023   0.0013   85.66    354    Success 
   347      473.7646     0.5742      0.0034   0.0020   85.39    355    Success 
   348      473.7599     0.6730      0.0047   0.0029   86.62    356    Success 
   349      473.7574     1.1473      0.0025   0.0052   87.74    357    Success 
   350      473.7535     0.6422      0.0039   0.0002   74.91    358    Success 
   351      473.7492     0.4379      0.0043   0.0012   82.40    359    Success 
   352      473.7469     0.5315      0.0023   0.0016   86.60    360    Success 
   353      473.7431     0.5409      0.0038   0.0027   87.22    361    Success 
   354      473.7403     1.1271      0.0028   0.0048   87.55    362    Success 
   355      473.7366     0.4185      0.0037   0.0024   88.27    363    Success 
   356      473.7349     0.4039      0.0017   0.0012   86.01    364    Success 
   357      473.7329     0.5577      0.0020   0.0013   85.96    365    Success 
   358      473.7298     0.6518      0.0032   0.0022   87.21    366    Success 
   359      473.7269     1.0260      0.0029   0.0036   87.69    367    Success 
   360      473.7229     0.4686      0.0040   0.0023   87.94    368    Success 
   361      473.7201     0.4471      0.0028   0.0015   85.30    369    Success 
   362      473.7173     0.7571      0.0028   0.0024   86.74    370    Success 
   363      473.7135     0.6629      0.0038   0.0023   87.30    371    Success 
   364      473.7090     0.6832      0.0045   0.0031   87.19    372    Success 
   365      473.7051     0.4734      0.0039   0.0032   87.48    373    Success 
   366      473.7028     0.5507      0.0023   0.0010   83.68    374    Success 
   367      473.7008     0.5261      0.0020   0.0007   84.12    375    Success 
   368      473.6975     0.5467      0.0033   0.0011   84.21    376    Success 
   369      473.6931     0.4635      0.0044   0.0017   84.14    377    Success 
   370      473.6888     0.4045      0.0043   0.0022   83.99    378    Success 
   371      473.6859     0.3497      0.0029   0.0010   82.44    379    Success 
   372      473.6820     0.5809      0.0039   0.0016   81.05    380    Success 
   373      473.6783     0.4522      0.0037   0.0014   81.58    381    Success 
   374      473.6766     0.2799      0.0017   0.0005   80.37    382    Success 
   375      473.6747     0.3111      0.0019   0.0008   79.72    383    Success 
   376      473.6725     0.3162      0.0022   0.0012   83.34    384    Success 
   377      473.6705     0.6863      0.0020   0.0020   84.13    385    Success 
   378      473.6684     0.3820      0.0021   0.0018   87.31    386    Success 
   379      473.6672     0.2612      0.0012   0.0002   67.60    387    Success 
   380      473.6654     0.2666      0.0018   0.0004   67.58    388    Success 
   381      473.6639     0.7836      0.0016   0.0011   79.60    389    Success 
   382      473.6618     0.4140      0.0020   0.0009   86.61    390    Success 
   383      473.6600     0.2793      0.0019   0.0012   85.51    391    Success 
   384      473.6585     0.3117      0.0014   0.0011   84.99    392    Success 
   385      473.6563     0.3520      0.0022   0.0016   85.14    393    Success 
   386      473.6552     0.5863      0.0011   0.0013   85.91    395    Success 
   387      473.6535     0.3710      0.0017   0.0011   87.13    396    Success 
   388      473.6516     0.2735      0.0019   0.0012   84.95    397    Success 
   389      473.6498     0.4084      0.0018   0.0013   84.09    398    Success 
   390      473.6479     0.5186      0.0019   0.0012   83.90    399    Success 
   391      473.6462     0.3032      0.0017   0.0005   82.08    400    Success 
   392      473.6449     0.2411      0.0013   0.0002   68.53    401    Success 
   393      473.6437     0.2703      0.0012   0.0004   76.44    402    Success 
   394      473.6421     0.3819      0.0017   0.0008   80.63    403    Success 
   395      473.6402     0.3845      0.0019   0.0016   85.41    404    Success 
   396      473.6390     0.3580      0.0012   0.0008   84.12    405    Success 
   397      473.6379     0.2400      0.0011   0.0006   84.12    406    Success 
   398      473.6365     0.2508      0.0013   0.0008   81.72    407    Success 
   399      473.6353     0.4906      0.0013   0.0012   83.62    408    Success 
   400      473.6338     0.3096      0.0014   0.0014   86.89    409    Success 
   401      473.6329     0.2280      0.0010   0.0005   83.89    410    Success 
   402      473.6314     0.2072      0.0015   0.0010   82.83    411    Success 
   403      473.6297     0.2380      0.0017   0.0015   83.79    412    Success 
   404      473.6276     0.3722      0.0021   0.0022   84.83    413    Success 
   405      473.6274     0.9245      0.0003   0.0035   87.30    414    Success 
   406      473.6269     0.7911      0.0005   0.0002   87.03    415    Success 
   407      473.6260     0.5548      0.0009   0.0003   86.11    416    Success 
   408      473.6248     0.1813      0.0012   0.0004   83.89    417    Success 
   409      473.6244     0.2467      0.0004   0.0001   60.06    418    Success 
   410      473.6239     0.3370      0.0005   0.0003   82.92    419    Success 
   411      473.6231     0.3828      0.0008   0.0006   86.21    420    Success 
   412      473.6218     0.4464      0.0013   0.0012   87.12    421    Success 
   413      473.6201     0.4732      0.0017   0.0020   87.52    422    Success 
   414      473.6186     0.2881      0.0015   0.0024   88.06    423    Success 
   415      473.6177     0.3266      0.0008   0.0015   87.43    424    Success 
   416      473.6166     0.3504      0.0011   0.0009   85.47    425    Success 
   417      473.6156     0.4041      0.0011   0.0004   80.64    426    Success 
   418      473.6144     0.5078      0.0011   0.0010   85.61    427    Success 
   419      473.6130     0.2728      0.0015   0.0009   86.02    428    Success 
   420      473.6117     0.2491      0.0012   0.0013   85.84    429    Success 
   421      473.6107     0.3286      0.0011   0.0013   86.21    430    Success 
   422      473.6093     0.5034      0.0013   0.0019   87.10    431    Success 
   423      473.6080     0.4146      0.0014   0.0021   87.87    432    Success 
   424      473.6069     0.2537      0.0011   0.0003   79.03    433    Success 
   425      473.6056     0.3293      0.0013   0.0004   74.64    434    Success 
   426      473.6043     0.4016      0.0012   0.0008   85.15    435    Success 
   427      473.6023     0.3671      0.0020   0.0017   86.99    436    Success 
   428      473.6004     0.6875      0.0019   0.0032   87.07    437    Success 
   429      473.5982     0.2886      0.0022   0.0030   88.45    438    Success 
   430      473.5973     0.2279      0.0010   0.0005   82.52    439    Success 
   431      473.5959     0.4007      0.0014   0.0014   84.91    440    Success 
   432      473.5942     0.3408      0.0017   0.0008   84.22    441    Success 
   433      473.5919     0.3300      0.0024   0.0024   86.63    442    Success 
   434      473.5904     0.5465      0.0015   0.0028   85.71    443    Success 
   435      473.5884     0.3056      0.0021   0.0011   85.97    444    Success 
   436      473.5872     0.4075      0.0011   0.0010   84.15    445    Success 
   437      473.5864     0.2977      0.0008   0.0010   86.59    446    Success 
   438      473.5857     0.2283      0.0007   0.0004   84.56    447    Success 
   439      473.5847     0.2253      0.0010   0.0010   85.35    448    Success 
   440      473.5839     0.5976      0.0008   0.0017   85.59    449    Success 
   441      473.5830     0.2828      0.0009   0.0011   88.23    450    Success 
   442      473.5824     0.2161      0.0006   0.0008   86.86    451    Success 
   443      473.5815     0.2859      0.0009   0.0010   84.87    452    Success 
   444      473.5804     0.3050      0.0011   0.0008   84.95    453    Success 
   445      473.5796     0.7658      0.0008   0.0018   86.64    454    Success 
   446      473.5782     0.5102      0.0014   0.0006   86.74    455    Success 
   447      473.5766     0.2064      0.0017   0.0010   85.72    456    Success 
   448      473.5758     0.2304      0.0007   0.0007   84.53    457    Success 
   449      473.5748     0.2763      0.0010   0.0009   84.00    458    Success 
   450      473.5736     0.3366      0.0012   0.0015   85.74    459    Success 
   451      473.5723     0.2496      0.0012   0.0009   85.03    460    Success 
   452      473.5713     0.3455      0.0011   0.0006   78.41    461    Success 
   453      473.5705     0.3230      0.0007   0.0006   84.06    462    Success 
   454      473.5699     0.2208      0.0006   0.0001   71.84    463    Success 
   455      473.5690     0.1848      0.0009   0.0003   75.82    464    Success 
   456      473.5677     0.2555      0.0012   0.0011   82.57    465    Success 
   457      473.5663     0.3002      0.0015   0.0015   85.30    466    Success 
   458      473.5648     0.5041      0.0015   0.0027   86.98    467    Success 
   459      473.5634     0.4142      0.0013   0.0019   87.51    468    Success 
   460      473.5624     0.2792      0.0010   0.0001   67.37    469    Success 
   461      473.5613     0.2546      0.0011   0.0006   81.76    470    Success 
   462      473.5600     0.2878      0.0014   0.0009   83.42    471    Success 
   463      473.5595     0.8181      0.0004   0.0022   86.34    472    Success 
   464      473.5588     0.5737      0.0007   0.0001   74.22    473    Success 
   465      473.5579     0.2044      0.0009   0.0002   80.43    474    Success 
   466      473.5575     0.2245      0.0004   0.0002   81.45    475    Success 
   467      473.5570     0.3161      0.0006   0.0004   83.68    476    Success 
   468      473.5561     0.3646      0.0009   0.0006   85.24    477    Success 
   469      473.5547     0.4645      0.0014   0.0010   85.72    478    Success 
   470      473.5534     0.4036      0.0013   0.0014   86.54    479    Success 
   471      473.5525     0.1967      0.0009   0.0006   85.41    480    Success 
   472      473.5518     0.2255      0.0006   0.0003   78.88    481    Success 
   473      473.5511     0.2801      0.0007   0.0005   83.23    482    Success 
   474      473.5502     0.3314      0.0009   0.0007   84.64    483    Success 
   475      473.5497     0.5285      0.0005   0.0017   87.11    484    Success 
   476      473.5490     0.2039      0.0007   0.0001   71.58    485    Success 
   477      473.5486     0.1757      0.0004   0.0002   77.12    486    Success 
   478      473.5483     0.2121      0.0003   0.0003   83.51    487    Success 
   479      473.5477     0.2319      0.0006   0.0005   85.12    488    Success 
   480      473.5471     0.3925      0.0006   0.0007   84.17    489    Success 
   481      473.5462     0.2305      0.0009   0.0011   87.54    490    Success 
   482      473.5457     0.3186      0.0005   0.0013   86.99    491    Success 
   483      473.5452     0.2250      0.0005   0.0005   85.75    492    Success 
   484      473.5448     0.2176      0.0003   0.0001   61.04    493    Success 
   485      473.5442     0.1852      0.0006   0.0002   78.23    494    Success 
   486      473.5433     0.1689      0.0010   0.0005   79.75    495    Success 
   487      473.5426     0.3764      0.0007   0.0013   82.85    496    Success 
   488      473.5418     0.2270      0.0008   0.0007   85.60    497    Success 
   489      473.5414     0.1706      0.0004   0.0002   76.86    498    Success 
   490      473.5409     0.1911      0.0006   0.0006   83.54    499    Success 
   491      473.5401     0.2530      0.0008   0.0008   83.64    500    Success 
   492      473.5394     0.2919      0.0007   0.0011   85.65    501    Success 
   493      473.5390     0.2114      0.0004   0.0004   83.47    502    Success 
   494      473.5388     0.1521      0.0002   0.0002   84.72    503    Success 
   495      473.5384     0.1177      0.0003   0.0001   58.09    504    Success 
   496      473.5379     0.1375      0.0005   0.0003   74.08    505    Success 
   497      473.5375     0.3682      0.0004   0.0006   79.80    506    Success 
   498      473.5371     0.1653      0.0004   0.0007   87.52    507    Success 
   499      473.5369     0.1280      0.0002   0.0002   83.51    508    Success 
   500      473.5366     0.1022      0.0003   0.0003   82.45    509    Success 
   501      473.5363     0.1218      0.0003   0.0005   81.90    510    Success 
   502      473.5359     0.1774      0.0004   0.0005   82.12    511    Success 
   503      473.5356     0.2069      0.0003   0.0008   85.26    512    Success 
   504      473.5353     0.1395      0.0003   0.0002   77.89    513    Success 
   505      473.5351     0.1264      0.0002   0.0001   62.15    514    Success 
   506      473.5349     0.1519      0.0002   0.0001   73.94    515    Success 
   507      473.5347     0.1460      0.0002   0.0003   84.72    516    Success 
   508      473.5344     0.1386      0.0003   0.0006   86.15    517    Success 
   509      473.5340     0.1134      0.0004   0.0007   85.34    518    Success 
   510      473.5336     0.2481      0.0004   0.0007   82.39    519    Success 
   511      473.5333     0.1262      0.0003   0.0005   86.11    520    Success 
   512      473.5331     0.0963      0.0002   0.0001   80.04    521   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          473.5331
 Final RMS Gradient :              0.0963
 Final Gradient Norm :             0.7945
