
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.9909     0.5246      0.0052   0.0007   67.91    232    Success 
   226      -34.9957     0.8468      0.0049   0.0017   80.64    233    Success 
   227      -35.0008     0.4434      0.0051   0.0010   81.83    234    Success 
   228      -35.0048     0.4013      0.0040   0.0010   79.49    235    Success 
   229      -35.0097     0.7110      0.0049   0.0014   77.73    236    Success 
   230      -35.0144     0.5767      0.0047   0.0017   84.81    237    Success 
   231      -35.0185     0.4266      0.0041   0.0012   82.79    238    Success 
   232      -35.0230     0.6538      0.0045   0.0016   80.25    239    Success 
   233      -35.0256     1.0058      0.0026   0.0009   79.07    240    Success 
   234      -35.0294     0.5652      0.0038   0.0004   79.85    241    Success 
   235      -35.0344     0.4969      0.0050   0.0011   79.84    242    Success 
   236      -35.0377     0.5119      0.0033   0.0009   81.56    243    Success 
   237      -35.0412     0.9279      0.0035   0.0016   83.43    244    Success 
   238      -35.0453     0.4756      0.0041   0.0010   83.88    245    Success 
   239      -35.0477     0.4213      0.0024   0.0004   76.64    246    Success 
   240      -35.0514     0.4188      0.0037   0.0012   82.30    247    Success 
   241      -35.0572     0.4929      0.0057   0.0029   84.80    248    Success 
   242      -35.0631     0.7493      0.0060   0.0048   85.94    249    Success 
   243      -35.0692     0.5389      0.0060   0.0045   87.21    250    Success 
   244      -35.0732     0.3857      0.0040   0.0015   84.17    251    Success 
   245      -35.0780     0.4200      0.0049   0.0017   80.57    252    Success 
   246      -35.0827     0.4498      0.0047   0.0021   84.41    253    Success 
   247      -35.0895     0.6358      0.0068   0.0036   85.09    254    Success 
   248      -35.0975     0.5570      0.0079   0.0058   86.87    255    Success 
   249      -35.1015     0.7532      0.0040   0.0045   86.47    256    Success 
   250      -35.1059     0.4491      0.0044   0.0011   83.59    257    Success 
   251      -35.1108     0.4821      0.0049   0.0011   78.25    258    Success 
   252      -35.1155     0.8576      0.0047   0.0027   84.27    259    Success 
   253      -35.1204     0.4970      0.0049   0.0029   87.46    260    Success 
   254      -35.1242     0.4377      0.0038   0.0025   86.47    261    Success 
   255      -35.1289     0.9943      0.0047   0.0033   85.55    262    Success 
   256      -35.1343     0.5522      0.0054   0.0035   87.88    263    Success 
   257      -35.1387     0.4602      0.0044   0.0012   83.06    264    Success 
   258      -35.1456     0.4582      0.0069   0.0021   82.32    265    Success 
   259      -35.1498     1.5536      0.0042   0.0038   83.36    266    Success 
   260      -35.1554     0.5972      0.0055   0.0008   84.23    267    Success 
   261      -35.1579     0.3781      0.0025   0.0005   80.64    268    Success 
   262      -35.1599     0.4185      0.0020   0.0009   83.00    269    Success 
   263      -35.1631     0.4326      0.0032   0.0012   83.43    270    Success 
   264      -35.1682     0.5177      0.0051   0.0015   81.83    271    Success 
   265      -35.1749     0.4210      0.0067   0.0025   83.47    272    Success 
   266      -35.1803     0.5854      0.0054   0.0021   81.02    273    Success 
   267      -35.1844     0.4365      0.0041   0.0010   81.05    274    Success 
   268      -35.1888     0.3851      0.0044   0.0009   76.47    275    Success 
   269      -35.1928     0.4641      0.0040   0.0009   73.15    276    Success 
   270      -35.1968     0.5072      0.0040   0.0012   78.78    277    Success 
   271      -35.2003     0.4011      0.0035   0.0010   82.00    278    Success 
   272      -35.2038     0.3772      0.0035   0.0017   83.19    279    Success 
   273      -35.2066     0.4814      0.0028   0.0009   79.10    280    Success 
   274      -35.2097     0.3389      0.0031   0.0011   81.99    281    Success 
   275      -35.2115     0.6203      0.0018   0.0012   82.10    282    Success 
   276      -35.2131     0.3758      0.0016   0.0003   80.67    283    Success 
   277      -35.2148     0.3388      0.0017   0.0006   81.16    284    Success 
   278      -35.2170     0.5049      0.0022   0.0011   81.92    285    Success 
   279      -35.2196     0.3607      0.0025   0.0013   85.21    286    Success 
   280      -35.2222     0.3042      0.0027   0.0010   82.00    287    Success 
   281      -35.2258     0.4321      0.0036   0.0013   78.55    288    Success 
   282      -35.2277     0.5868      0.0018   0.0011   83.21    290    Success 
   283      -35.2294     0.3112      0.0017   0.0007   84.49    291    Success 
   284      -35.2306     0.2789      0.0012   0.0006   82.63    292    Success 
   285      -35.2325     0.2861      0.0019   0.0010   82.69    293    Success 
   286      -35.2353     0.2985      0.0028   0.0015   82.73    294    Success 
   287      -35.2376     0.5757      0.0023   0.0022   82.80    295    Success 
   288      -35.2405     0.3472      0.0029   0.0010   83.11    296    Success 
   289      -35.2426     0.2430      0.0021   0.0007   79.07    297    Success 
   290      -35.2444     0.2601      0.0018   0.0011   81.31    298    Success 
   291      -35.2466     0.4302      0.0022   0.0014   81.73    299    Success 
   292      -35.2493     0.3197      0.0027   0.0014   84.57    300    Success 
   293      -35.2516     0.3736      0.0023   0.0014   81.73    301    Success 
   294      -35.2534     0.2749      0.0018   0.0007   82.05    302    Success 
   295      -35.2552     0.2530      0.0018   0.0008   79.91    303    Success 
   296      -35.2560     0.6615      0.0007   0.0012   80.65    304    Success 
   297      -35.2571     0.4227      0.0012   0.0001   71.14    305    Success 
   298      -35.2586     0.1931      0.0015   0.0002   70.82    306    Success 
   299      -35.2593     0.2677      0.0007   0.0004   78.88    307    Success 
   300      -35.2602     0.3676      0.0008   0.0005   81.05    308    Success 
   301      -35.2612     0.2561      0.0010   0.0006   84.28    309    Success 
   302      -35.2622     0.2155      0.0010   0.0005   82.02    310    Success 
   303      -35.2637     0.2512      0.0015   0.0008   79.88    311    Success 
   304      -35.2648     0.6586      0.0011   0.0010   79.32    312    Success 
   305      -35.2663     0.3558      0.0015   0.0004   83.64    313    Success 
   306      -35.2675     0.2606      0.0012   0.0003   77.21    314    Success 
   307      -35.2687     0.3048      0.0012   0.0005   78.19    315    Success 
   308      -35.2703     0.3156      0.0016   0.0008   81.22    316    Success 
   309      -35.2718     0.2448      0.0015   0.0010   82.70    317    Success 
   310      -35.2730     0.2132      0.0011   0.0003   74.95    318    Success 
   311      -35.2743     0.2458      0.0013   0.0005   75.37    319    Success 
   312      -35.2756     0.3282      0.0012   0.0005   77.76    320    Success 
   313      -35.2770     0.2075      0.0015   0.0011   84.05    321    Success 
   314      -35.2781     0.1941      0.0011   0.0006   80.18    322    Success 
   315      -35.2796     0.2687      0.0015   0.0009   79.86    323    Success 
   316      -35.2807     0.3354      0.0011   0.0014   83.96    324    Success 
   317      -35.2817     0.2013      0.0010   0.0004   81.03    325    Success 
   318      -35.2827     0.1873      0.0010   0.0005   76.14    326    Success 
   319      -35.2836     0.2486      0.0009   0.0006   80.89    327    Success 
   320      -35.2847     0.2607      0.0011   0.0010   83.89    328    Success 
   321      -35.2856     0.3850      0.0009   0.0009   84.05    329    Success 
   322      -35.2862     0.2589      0.0006   0.0005   84.45    330    Success 
   323      -35.2866     0.1937      0.0004   0.0001   74.52    331    Success 
   324      -35.2872     0.1675      0.0006   0.0001   61.89    332    Success 
   325      -35.2882     0.1890      0.0010   0.0005   76.04    333    Success 
   326      -35.2892     0.3720      0.0010   0.0008   79.38    334    Success 
   327      -35.2899     0.3144      0.0007   0.0011   86.49    335    Success 
   328      -35.2904     0.1742      0.0005   0.0001   71.44    336    Success 
   329      -35.2910     0.1621      0.0006   0.0003   74.92    337    Success 
   330      -35.2915     0.1968      0.0005   0.0003   79.96    338    Success 
   331      -35.2924     0.2625      0.0009   0.0005   80.06    339    Success 
   332      -35.2934     0.2382      0.0010   0.0009   84.08    340    Success 
   333      -35.2941     0.1741      0.0007   0.0007   83.92    341    Success 
   334      -35.2945     0.1469      0.0004   0.0001   66.38    342    Success 
   335      -35.2951     0.1644      0.0006   0.0003   71.14    343    Success 
   336      -35.2960     0.2320      0.0009   0.0006   78.67    344    Success 
   337      -35.2968     0.3758      0.0008   0.0009   83.05    345    Success 
   338      -35.2979     0.2103      0.0011   0.0009   86.11    346    Success 
   339      -35.2989     0.1945      0.0011   0.0009   83.31    347    Success 
   340      -35.3000     0.2262      0.0010   0.0010   83.66    348    Success 
   341      -35.3010     0.4033      0.0010   0.0013   84.03    349    Success 
   342      -35.3023     0.2395      0.0013   0.0010   85.78    350    Success 
   343      -35.3034     0.3300      0.0011   0.0007   80.70    351    Success 
   344      -35.3042     0.5073      0.0008   0.0008   83.15    352    Success 
   345      -35.3050     0.2894      0.0008   0.0001   72.88    353    Success 
   346      -35.3060     0.2670      0.0011   0.0006   82.00    354    Success 
   347      -35.3069     0.3235      0.0009   0.0009   85.64    355    Success 
   348      -35.3084     0.3179      0.0014   0.0013   86.30    356    Success 
   349      -35.3105     0.2904      0.0021   0.0019   86.01    357    Success 
   350      -35.3113     0.4767      0.0008   0.0010   85.58    359    Success 
   351      -35.3124     0.2439      0.0012   0.0010   87.04    360    Success 
   352      -35.3132     0.1744      0.0008   0.0006   83.43    361    Success 
   353      -35.3138     0.2128      0.0006   0.0004   79.25    362    Success 
   354      -35.3148     0.2235      0.0010   0.0006   82.25    363    Success 
   355      -35.3155     0.6397      0.0007   0.0012   83.70    364    Success 
   356      -35.3165     0.4016      0.0010   0.0004   86.14    365    Success 
   357      -35.3176     0.1407      0.0011   0.0008   85.61    366    Success 
   358      -35.3181     0.1632      0.0005   0.0005   82.27    367    Success 
   359      -35.3188     0.1784      0.0007   0.0006   82.61    368    Success 
   360      -35.3199     0.1884      0.0012   0.0009   82.44    369    Success 
   361      -35.3205     0.3114      0.0005   0.0007   83.14    371    Success 
   362      -35.3213     0.1921      0.0008   0.0006   85.24    372    Success 
   363      -35.3220     0.1085      0.0007   0.0007   83.35    373    Success 
   364      -35.3223     0.1612      0.0003   0.0003   74.99    374    Success 
   365      -35.3227     0.1474      0.0004   0.0003   80.23    375    Success 
   366      -35.3233     0.2274      0.0005   0.0005   79.39    376    Success 
   367      -35.3236     0.3410      0.0003   0.0004   80.05    377    Success 
   368      -35.3240     0.1450      0.0004   0.0003   84.52    378    Success 
   369      -35.3243     0.1683      0.0003   0.0004   83.44    379    Success 
   370      -35.3247     0.1949      0.0004   0.0005   85.24    380    Success 
   371      -35.3253     0.1928      0.0006   0.0006   84.83    381    Success 
   372      -35.3254     0.5384      0.0001   0.0007   82.37    382    Success 
   373      -35.3257     0.4716      0.0002   0.0001   85.54    383    Success 
   374      -35.3261     0.3511      0.0004   0.0001   83.60    384    Success 
   375      -35.3267     0.1376      0.0006   0.0003   82.67    385    Success 
   376      -35.3270     0.1250      0.0003   0.0002   78.67    386    Success 
   377      -35.3272     0.1597      0.0002   0.0002   79.72    387    Success 
   378      -35.3275     0.1691      0.0003   0.0002   81.17    388    Success 
   379      -35.3279     0.3423      0.0004   0.0005   83.26    389    Success 
   380      -35.3285     0.2314      0.0006   0.0004   85.41    390    Success 
   381      -35.3290     0.1418      0.0005   0.0006   85.33    391    Success 
   382      -35.3295     0.1737      0.0004   0.0007   83.61    392    Success 
   383      -35.3298     0.1672      0.0004   0.0006   85.12    393    Success 
   384      -35.3302     0.1424      0.0004   0.0006   85.06    394    Success 
   385      -35.3307     0.2185      0.0004   0.0008   83.97    395    Success 
   386      -35.3312     0.1385      0.0005   0.0008   86.05    396    Success 
   387      -35.3315     0.1461      0.0003   0.0005   83.55    397    Success 
   388      -35.3318     0.2937      0.0003   0.0007   84.35    398    Success 
   389      -35.3321     0.1413      0.0003   0.0001   81.18    399    Success 
   390      -35.3324     0.1148      0.0003   0.0002   77.55    400    Success 
   391      -35.3328     0.1987      0.0004   0.0005   81.77    401    Success 
   392      -35.3331     0.2851      0.0002   0.0007   85.62    402    Success 
   393      -35.3334     0.1316      0.0003   0.0002   84.36    403    Success 
   394      -35.3336     0.0912      0.0002   0.0002   81.08    404   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.3336
 Final RMS Gradient :              0.0912
 Final Gradient Norm :             0.7520
