
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      459.2854     0.7389      0.0067   0.0008   76.43    235    Success 
   229      459.2745     0.7692      0.0108   0.0037   85.81    236    Success 
   230      459.2694     1.1254      0.0051   0.0023   85.19    238    Success 
   231      459.2611     0.8146      0.0083   0.0044   88.25    239    Success 
   232      459.2496     0.5150      0.0115   0.0078   87.79    240    Success 
   233      459.2429     0.6068      0.0066   0.0076   87.65    241    Success 
   234      459.2406     1.6036      0.0024   0.0055   86.65    242    Success 
   235      459.2367     1.0206      0.0039   0.0009   87.10    243    Success 
   236      459.2315     0.3910      0.0052   0.0018   86.40    244    Success 
   237      459.2291     0.5629      0.0024   0.0007   79.64    245    Success 
   238      459.2252     0.7041      0.0039   0.0006   76.76    246    Success 
   239      459.2186     0.7760      0.0065   0.0013   82.83    247    Success 
   240      459.2142     1.6291      0.0045   0.0034   85.86    248    Success 
   241      459.2071     0.9609      0.0070   0.0017   87.25    249    Success 
   242      459.2006     0.4849      0.0065   0.0029   86.88    250    Success 
   243      459.1977     0.6189      0.0029   0.0013   85.19    251    Success 
   244      459.1935     0.7550      0.0042   0.0020   85.99    252    Success 
   245      459.1880     0.8607      0.0056   0.0022   85.71    253    Success 
   246      459.1825     0.5736      0.0055   0.0018   85.77    254    Success 
   247      459.1767     0.4840      0.0058   0.0017   82.82    255    Success 
   248      459.1724     0.9743      0.0043   0.0019   80.97    256    Success 
   249      459.1681     0.6005      0.0043   0.0012   85.01    257    Success 
   250      459.1648     0.4591      0.0033   0.0014   85.48    258    Success 
   251      459.1610     0.6345      0.0038   0.0024   85.54    259    Success 
   252      459.1586     1.1675      0.0024   0.0015   83.36    260    Success 
   253      459.1551     0.6707      0.0035   0.0010   86.89    261    Success 
   254      459.1508     0.4689      0.0043   0.0014   84.14    262    Success 
   255      459.1478     0.5203      0.0030   0.0008   81.33    263    Success 
   256      459.1431     0.5192      0.0047   0.0011   81.26    264    Success 
   257      459.1372     0.8068      0.0059   0.0025   83.96    265    Success 
   258      459.1328     0.7345      0.0044   0.0022   84.34    266    Success 
   259      459.1302     0.5304      0.0026   0.0011   83.65    267    Success 
   260      459.1287     0.3003      0.0015   0.0003   77.79    268    Success 
   261      459.1271     0.2885      0.0017   0.0005   77.99    269    Success 
   262      459.1249     0.3764      0.0022   0.0013   83.35    270    Success 
   263      459.1215     0.4100      0.0034   0.0021   85.40    271    Success 
   264      459.1187     0.8498      0.0028   0.0034   85.84    272    Success 
   265      459.1147     0.4704      0.0040   0.0021   87.33    273    Success 
   266      459.1108     0.4833      0.0039   0.0020   84.42    274    Success 
   267      459.1078     0.6212      0.0030   0.0015   84.41    275    Success 
   268      459.1043     0.5210      0.0035   0.0010   84.09    276    Success 
   269      459.0994     0.7566      0.0049   0.0018   83.80    277    Success 
   270      459.0942     0.5511      0.0053   0.0030   86.41    278    Success 
   271      459.0908     0.5185      0.0034   0.0016   85.65    279    Success 
   272      459.0860     0.5473      0.0047   0.0024   85.29    280    Success 
   273      459.0837     1.3602      0.0023   0.0037   86.09    281    Success 
   274      459.0799     0.8060      0.0038   0.0005   83.68    282    Success 
   275      459.0748     0.4679      0.0051   0.0012   83.18    283    Success 
   276      459.0717     0.6253      0.0032   0.0015   84.97    284    Success 
   277      459.0664     0.6705      0.0053   0.0025   86.60    285    Success 
   278      459.0577     0.8921      0.0086   0.0042   86.81    286    Success 
   279      459.0476     1.0838      0.0101   0.0063   87.40    287    Success 
   280      459.0389     0.6380      0.0086   0.0074   88.33    288    Success 
   281      459.0356     0.5174      0.0034   0.0011   83.98    289    Success 
   282      459.0317     0.5334      0.0038   0.0004   69.44    290    Success 
   283      459.0256     0.6504      0.0061   0.0013   80.54    291    Success 
   284      459.0160     0.7019      0.0096   0.0035   85.44    292    Success 
   285      459.0026     0.7663      0.0134   0.0070   86.72    293    Success 
   286      458.9878     0.6070      0.0148   0.0101   87.56    294    Success 
   287      458.9748     0.7591      0.0130   0.0088   87.04    295    Success 
   288      458.9640     1.3794      0.0108   0.0120   87.59    296    Success 
   289      458.9541     0.8555      0.0100   0.0025   85.20    297    Success 
   290      458.9483     0.6464      0.0058   0.0015   85.09    298    Success 
   291      458.9391     0.5518      0.0092   0.0022   82.96    299    Success 
   292      458.9372     2.4446      0.0019   0.0050   84.40    300    Success 
   293      458.9337     2.0581      0.0035   0.0009   88.52    301    Success 
   294      458.9277     1.3747      0.0060   0.0023   88.75    302    Success 
   295      458.9202     0.4390      0.0075   0.0057   88.72    303    Success 
   296      458.9181     0.5749      0.0022   0.0026   87.93    304    Success 
   297      458.9146     0.6568      0.0034   0.0030   87.86    305    Success 
   298      458.9088     0.6651      0.0058   0.0027   86.69    306    Success 
   299      458.9020     1.2806      0.0068   0.0057   87.40    307    Success 
   300      458.8937     0.5722      0.0084   0.0037   87.59    308    Success 
   301      458.8899     0.6918      0.0038   0.0012   82.07    309    Success 
   302      458.8860     0.6131      0.0039   0.0012   84.03    310    Success 
   303      458.8819     0.6079      0.0041   0.0014   84.36    311    Success 
   304      458.8768     0.8666      0.0051   0.0035   86.79    312    Success 
   305      458.8694     0.5510      0.0074   0.0044   87.74    313    Success 
   306      458.8613     0.5136      0.0081   0.0055   86.81    314    Success 
   307      458.8556     1.0578      0.0057   0.0051   85.60    315    Success 
   308      458.8484     0.5264      0.0072   0.0030   87.04    316    Success 
   309      458.8433     0.4358      0.0051   0.0011   80.22    317    Success 
   310      458.8365     0.5058      0.0068   0.0032   83.91    318    Success 
   311      458.8313     0.8638      0.0052   0.0065   87.39    319    Success 
   312      458.8259     0.4304      0.0054   0.0040   87.98    320    Success 
   313      458.8225     0.5472      0.0035   0.0029   86.23    321    Success 
   314      458.8190     0.7034      0.0035   0.0021   85.53    322    Success 
   315      458.8153     0.5980      0.0037   0.0008   83.32    323    Success 
   316      458.8090     0.4731      0.0062   0.0014   82.25    324    Success 
   317      458.7995     0.4401      0.0095   0.0035   83.60    325    Success 
   318      458.7963     1.0084      0.0032   0.0025   85.10    327    Success 
   319      458.7915     0.6062      0.0048   0.0023   87.65    328    Success 
   320      458.7866     0.4502      0.0049   0.0033   87.02    329    Success 
   321      458.7823     0.5033      0.0043   0.0029   86.46    330    Success 
   322      458.7757     0.6432      0.0065   0.0042   86.52    331    Success 
   323      458.7729     1.5710      0.0028   0.0061   87.18    332    Success 
   324      458.7683     0.9053      0.0046   0.0007   85.35    333    Success 
   325      458.7635     0.4521      0.0048   0.0007   79.01    334    Success 
   326      458.7616     0.5260      0.0020   0.0007   83.74    335    Success 
   327      458.7584     0.6158      0.0032   0.0012   84.86    336    Success 
   328      458.7539     0.5569      0.0045   0.0025   86.51    337    Success 
   329      458.7489     0.5088      0.0049   0.0034   86.43    338    Success 
   330      458.7450     0.4391      0.0039   0.0026   86.69    339    Success 
   331      458.7401     0.5277      0.0049   0.0027   84.44    340    Success 
   332      458.7364     0.5564      0.0037   0.0019   83.77    341    Success 
   333      458.7335     0.3894      0.0029   0.0005   79.85    342    Success 
   334      458.7294     0.3990      0.0042   0.0012   79.90    343    Success 
   335      458.7256     0.6647      0.0037   0.0029   84.95    344    Success 
   336      458.7237     0.9444      0.0019   0.0038   87.79    345    Success 
   337      458.7211     0.4016      0.0026   0.0001   67.08    346    Success 
   338      458.7193     0.2981      0.0018   0.0011   84.81    347    Success 
   339      458.7181     0.3405      0.0012   0.0010   85.83    348    Success 
   340      458.7161     0.4112      0.0020   0.0009   83.29    349    Success 
   341      458.7140     0.6272      0.0021   0.0019   85.74    350    Success 
   342      458.7119     0.2783      0.0021   0.0011   85.27    351    Success 
   343      458.7110     0.2642      0.0008   0.0001   67.55    352    Success 
   344      458.7096     0.2672      0.0014   0.0002   64.52    353    Success 
   345      458.7074     0.2939      0.0022   0.0006   75.50    354    Success 
   346      458.7049     0.5174      0.0025   0.0015   81.75    355    Success 
   347      458.7039     0.6237      0.0010   0.0009   83.22    356    Success 
   348      458.7025     0.2976      0.0014   0.0006   85.71    357    Success 
   349      458.7010     0.3019      0.0015   0.0011   84.72    358    Success 
   350      458.6995     0.4033      0.0015   0.0010   84.77    359    Success 
   351      458.6980     0.7054      0.0015   0.0014   85.55    360    Success 
   352      458.6958     0.4266      0.0022   0.0012   86.98    361    Success 
   353      458.6933     0.3244      0.0025   0.0013   84.60    362    Success 
   354      458.6908     0.3635      0.0025   0.0014   83.70    363    Success 
   355      458.6875     0.4625      0.0033   0.0022   84.90    364    Success 
   356      458.6860     0.4424      0.0015   0.0015   86.37    366    Success 
   357      458.6842     0.2664      0.0018   0.0008   84.15    367    Success 
   358      458.6824     0.2533      0.0018   0.0006   77.58    368    Success 
   359      458.6802     0.5766      0.0022   0.0010   78.18    369    Success 
   360      458.6783     0.4193      0.0019   0.0011   84.37    370    Success 
   361      458.6769     0.2583      0.0015   0.0004   79.73    371    Success 
   362      458.6754     0.2677      0.0014   0.0006   78.38    372    Success 
   363      458.6739     0.3806      0.0015   0.0007   81.00    373    Success 
   364      458.6722     0.5527      0.0017   0.0011   83.78    374    Success 
   365      458.6704     0.2971      0.0018   0.0008   84.81    375    Success 
   366      458.6692     0.2862      0.0012   0.0004   77.55    376    Success 
   367      458.6674     0.3177      0.0018   0.0006   77.44    377    Success 
   368      458.6654     0.6026      0.0020   0.0011   81.37    378    Success 
   369      458.6637     0.4986      0.0017   0.0014   85.79    379    Success 
   370      458.6624     0.2527      0.0012   0.0003   80.70    380    Success 
   371      458.6614     0.2991      0.0011   0.0004   75.99    381    Success 
   372      458.6600     0.3418      0.0014   0.0006   82.29    382    Success 
   373      458.6576     0.4049      0.0024   0.0010   83.11    383    Success 
   374      458.6567     1.0968      0.0009   0.0016   83.70    384    Success 
   375      458.6550     0.8669      0.0017   0.0006   87.47    385    Success 
   376      458.6523     0.4943      0.0027   0.0012   87.16    386    Success 
   377      458.6499     0.2988      0.0024   0.0019   86.44    387    Success 
   378      458.6485     0.3590      0.0013   0.0009   85.12    388    Success 
   379      458.6462     0.3934      0.0023   0.0012   84.78    389    Success 
   380      458.6429     0.5647      0.0032   0.0020   85.01    390    Success 
   381      458.6385     0.3735      0.0044   0.0028   86.55    391    Success 
   382      458.6354     0.3511      0.0031   0.0021   85.45    392    Success 
   383      458.6336     0.9600      0.0018   0.0029   84.83    393    Success 
   384      458.6308     0.4844      0.0028   0.0003   79.16    394    Success 
   385      458.6278     0.3779      0.0030   0.0003   63.85    395    Success 
   386      458.6260     0.3951      0.0018   0.0007   82.19    396    Success 
   387      458.6233     0.5084      0.0028   0.0018   85.86    397    Success 
   388      458.6204     0.7267      0.0029   0.0025   86.28    398    Success 
   389      458.6181     0.3248      0.0023   0.0024   87.71    399    Success 
   390      458.6172     0.2664      0.0009   0.0003   81.36    400    Success 
   391      458.6158     0.2725      0.0014   0.0003   73.45    401    Success 
   392      458.6144     0.6825      0.0014   0.0009   80.36    402    Success 
   393      458.6124     0.3601      0.0020   0.0010   86.58    403    Success 
   394      458.6108     0.2593      0.0016   0.0011   85.47    404    Success 
   395      458.6094     0.2720      0.0014   0.0012   84.97    405    Success 
   396      458.6072     0.3280      0.0021   0.0014   83.87    406    Success 
   397      458.6063     0.9064      0.0009   0.0031   86.48    407    Success 
   398      458.6048     0.5063      0.0015   0.0001   77.51    408    Success 
   399      458.6034     0.2361      0.0014   0.0002   66.48    409    Success 
   400      458.6030     0.2515      0.0004   0.0001   74.15    410    Success 
   401      458.6023     0.2475      0.0007   0.0003   80.67    411    Success 
   402      458.6011     0.2851      0.0012   0.0005   79.33    412    Success 
   403      458.5991     0.2162      0.0020   0.0009   82.15    413    Success 
   404      458.5968     0.3616      0.0023   0.0022   82.85    414    Success 
   405      458.5963     0.5474      0.0004   0.0018   85.27    415    Success 
   406      458.5956     0.3862      0.0008   0.0001   77.39    416    Success 
   407      458.5944     0.1929      0.0012   0.0002   70.56    417    Success 
   408      458.5933     0.3205      0.0011   0.0004   70.54    418    Success 
   409      458.5923     0.3250      0.0010   0.0005   82.91    419    Success 
   410      458.5910     0.4355      0.0013   0.0011   85.42    420    Success 
   411      458.5898     0.5264      0.0012   0.0020   87.44    421    Success 
   412      458.5885     0.2679      0.0013   0.0007   85.63    422    Success 
   413      458.5875     0.3155      0.0010   0.0006   83.17    423    Success 
   414      458.5859     0.3408      0.0016   0.0012   85.48    424    Success 
   415      458.5837     0.5363      0.0022   0.0018   85.75    425    Success 
   416      458.5812     0.3435      0.0024   0.0029   87.59    426    Success 
   417      458.5798     0.2467      0.0014   0.0011   85.65    427    Success 
   418      458.5786     0.2733      0.0012   0.0008   82.42    428    Success 
   419      458.5768     0.3470      0.0018   0.0012   83.68    429    Success 
   420      458.5749     0.5642      0.0019   0.0020   85.60    430    Success 
   421      458.5731     0.3817      0.0017   0.0016   86.81    431    Success 
   422      458.5722     0.2924      0.0010   0.0002   77.26    432    Success 
   423      458.5707     0.2388      0.0015   0.0005   78.95    433    Success 
   424      458.5688     0.2472      0.0019   0.0013   82.42    434    Success 
   425      458.5675     0.3483      0.0013   0.0012   82.86    435    Success 
   426      458.5664     0.2592      0.0010   0.0010   85.49    436    Success 
   427      458.5656     0.2037      0.0009   0.0005   82.58    437    Success 
   428      458.5643     0.2182      0.0013   0.0005   75.83    438    Success 
   429      458.5627     0.3437      0.0016   0.0013   82.08    439    Success 
   430      458.5614     0.4159      0.0013   0.0013   84.12    440    Success 
   431      458.5605     0.2580      0.0009   0.0005   82.95    441    Success 
   432      458.5600     0.2008      0.0005   0.0001   68.80    442    Success 
   433      458.5593     0.3192      0.0007   0.0003   75.60    443    Success 
   434      458.5585     0.2621      0.0008   0.0004   81.67    444    Success 
   435      458.5578     0.2231      0.0007   0.0006   84.77    445    Success 
   436      458.5566     0.1845      0.0011   0.0006   80.72    446    Success 
   437      458.5561     0.4002      0.0006   0.0004   76.21    448    Success 
   438      458.5553     0.1928      0.0008   0.0004   83.59    449    Success 
   439      458.5549     0.1644      0.0004   0.0002   77.94    450    Success 
   440      458.5543     0.1901      0.0006   0.0003   74.25    451    Success 
   441      458.5535     0.2215      0.0008   0.0005   77.76    452    Success 
   442      458.5529     0.3605      0.0006   0.0007   82.29    453    Success 
   443      458.5524     0.2561      0.0005   0.0004   84.83    454    Success 
   444      458.5519     0.1964      0.0004   0.0004   85.54    455    Success 
   445      458.5513     0.1784      0.0007   0.0008   85.27    456    Success 
   446      458.5503     0.1931      0.0010   0.0013   84.98    457    Success 
   447      458.5495     0.4080      0.0007   0.0021   86.10    458    Success 
   448      458.5487     0.1631      0.0009   0.0009   86.73    459    Success 
   449      458.5482     0.1362      0.0005   0.0002   70.11    460    Success 
   450      458.5476     0.2110      0.0006   0.0004   73.93    461    Success 
   451      458.5470     0.2642      0.0006   0.0007   83.92    462    Success 
   452      458.5464     0.1974      0.0006   0.0006   85.24    463    Success 
   453      458.5457     0.2474      0.0007   0.0010   84.67    464    Success 
   454      458.5452     0.2666      0.0004   0.0009   86.09    465    Success 
   455      458.5449     0.1774      0.0003   0.0001   67.76    466    Success 
   456      458.5444     0.1324      0.0005   0.0002   74.26    467    Success 
   457      458.5438     0.2646      0.0005   0.0004   77.06    468    Success 
   458      458.5437     0.4153      0.0001   0.0004   84.33    469    Success 
   459      458.5435     0.2905      0.0002   0.0000   68.63    470    Success 
   460      458.5431     0.1448      0.0004   0.0001   78.42    471    Success 
   461      458.5427     0.2010      0.0004   0.0003   77.44    472    Success 
   462      458.5424     0.2262      0.0003   0.0003   84.14    473    Success 
   463      458.5420     0.2402      0.0004   0.0003   82.02    474    Success 
   464      458.5416     0.3042      0.0003   0.0004   81.87    475    Success 
   465      458.5413     0.1336      0.0003   0.0001   79.94    476    Success 
   466      458.5412     0.1280      0.0001   0.0001   75.56    477    Success 
   467      458.5411     0.1406      0.0002   0.0001   63.02    478    Success 
   468      458.5408     0.1643      0.0003   0.0002   76.51    479    Success 
   469      458.5404     0.1589      0.0004   0.0004   82.00    480    Success 
   470      458.5400     0.2216      0.0004   0.0005   83.27    481    Success 
   471      458.5396     0.1412      0.0004   0.0006   86.28    482    Success 
   472      458.5392     0.1332      0.0004   0.0005   83.28    483    Success 
   473      458.5389     0.1845      0.0004   0.0003   78.35    484    Success 
   474      458.5385     0.1711      0.0004   0.0002   79.71    485    Success 
   475      458.5381     0.1513      0.0004   0.0003   79.73    486    Success 
   476      458.5377     0.1957      0.0004   0.0004   79.99    487    Success 
   477      458.5373     0.1925      0.0003   0.0003   82.28    488    Success 
   478      458.5370     0.1746      0.0004   0.0004   84.28    489    Success 
   479      458.5365     0.1375      0.0005   0.0005   83.44    490    Success 
   480      458.5360     0.1606      0.0005   0.0005   81.48    491    Success 
   481      458.5354     0.3346      0.0005   0.0006   81.88    492    Success 
   482      458.5348     0.1908      0.0006   0.0004   84.28    493    Success 
   483      458.5343     0.1383      0.0005   0.0003   77.82    494    Success 
   484      458.5339     0.1481      0.0004   0.0003   77.29    495    Success 
   485      458.5334     0.1882      0.0005   0.0005   80.14    496    Success 
   486      458.5330     0.3016      0.0003   0.0007   84.06    497    Success 
   487      458.5327     0.1459      0.0004   0.0003   85.72    498    Success 
   488      458.5324     0.1524      0.0003   0.0003   82.50    499    Success 
   489      458.5320     0.1530      0.0003   0.0004   83.98    500    Success 
   490      458.5315     0.1560      0.0005   0.0006   83.61    501    Success 
   491      458.5311     0.3143      0.0004   0.0009   83.35    502    Success 
   492      458.5308     0.2328      0.0003   0.0004   85.05    503    Success 
   493      458.5305     0.1468      0.0002   0.0000   65.45    504    Success 
   494      458.5302     0.1253      0.0003   0.0002   77.45    505    Success 
   495      458.5298     0.1500      0.0004   0.0005   82.40    506    Success 
   496      458.5293     0.1445      0.0005   0.0009   84.93    507    Success 
   497      458.5290     0.2246      0.0002   0.0005   84.42    509    Success 
   498      458.5287     0.1338      0.0003   0.0005   86.99    510    Success 
   499      458.5285     0.1666      0.0002   0.0005   84.63    511    Success 
   500      458.5283     0.1485      0.0002   0.0002   82.81    512    Success 
   501      458.5281     0.1443      0.0002   0.0001   76.23    513    Success 
   502      458.5278     0.1286      0.0003   0.0003   82.67    514    Success 
   503      458.5276     0.3089      0.0002   0.0006   82.98    515    Success 
   504      458.5274     0.1059      0.0002   0.0003   86.10    516    Success 
   505      458.5273     0.0838      0.0001   0.0002   84.28    517   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          458.5273
 Final RMS Gradient :              0.0838
 Final Gradient Norm :             0.6909
