
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      182.1620     1.2248      0.0167   0.0021   78.75    230    Success 
   229      182.1438     0.9606      0.0182   0.0022   81.03    231    Success 
   230      182.1286     0.9285      0.0152   0.0022   80.85    232    Success 
   231      182.1118     0.8912      0.0168   0.0026   81.06    233    Success 
   232      182.0899     1.0498      0.0219   0.0037   81.57    234    Success 
   233      182.0662     1.0115      0.0237   0.0049   83.30    235    Success 
   234      182.0484     1.0249      0.0177   0.0036   83.36    236    Success 
   235      182.0363     1.2935      0.0122   0.0040   84.71    237    Success 
   236      182.0221     0.8855      0.0142   0.0023   84.58    238    Success 
   237      182.0036     0.9953      0.0185   0.0041   84.04    239    Success 
   238      181.9815     0.9034      0.0221   0.0057   85.58    240    Success 
   239      181.9708     1.8143      0.0108   0.0045   85.54    242    Success 
   240      181.9543     1.1267      0.0165   0.0040   87.50    243    Success 
   241      181.9377     0.7797      0.0166   0.0052   86.24    244    Success 
   242      181.9324     1.9354      0.0053   0.0032   82.86    245    Success 
   243      181.9239     1.1271      0.0085   0.0003   72.27    246    Success 
   244      181.9131     0.7278      0.0108   0.0006   67.93    247    Success 
   245      181.9062     0.9644      0.0069   0.0012   81.75    248    Success 
   246      181.8948     1.0650      0.0113   0.0025   85.15    249    Success 
   247      181.8839     1.8601      0.0110   0.0046   86.11    250    Success 
   248      181.8683     1.0735      0.0156   0.0046   87.86    251    Success 
   249      181.8565     0.7426      0.0118   0.0044   86.89    252    Success 
   250      181.8478     1.0883      0.0087   0.0041   85.72    253    Success 
   251      181.8391     1.0331      0.0087   0.0016   84.11    254    Success 
   252      181.8279     0.8830      0.0113   0.0013   80.34    255    Success 
   253      181.8119     0.9314      0.0159   0.0029   82.53    256    Success 
   254      181.7979     1.1806      0.0140   0.0047   83.79    257    Success 
   255      181.7871     0.7381      0.0108   0.0011   79.71    258    Success 
   256      181.7766     0.8177      0.0105   0.0022   82.09    259    Success 
   257      181.7665     1.7043      0.0101   0.0028   82.29    260    Success 
   258      181.7532     0.9562      0.0133   0.0039   87.61    261    Success 
   259      181.7400     0.7466      0.0132   0.0033   85.07    262    Success 
   260      181.7289     0.8728      0.0111   0.0031   84.33    263    Success 
   261      181.7171     1.3853      0.0118   0.0034   83.66    264    Success 
   262      181.7031     0.7983      0.0140   0.0029   85.61    265    Success 
   263      181.6932     0.7759      0.0099   0.0018   80.58    266    Success 
   264      181.6860     0.9105      0.0073   0.0015   80.01    267    Success 
   265      181.6798     0.6876      0.0062   0.0007   80.23    268    Success 
   266      181.6701     0.6574      0.0097   0.0023   83.55    269    Success 
   267      181.6615     1.5078      0.0086   0.0024   79.73    270    Success 
   268      181.6535     0.8625      0.0080   0.0030   87.72    271    Success 
   269      181.6475     0.7135      0.0060   0.0020   86.34    272    Success 
   270      181.6388     0.7696      0.0087   0.0026   84.56    273    Success 
   271      181.6294     0.9486      0.0094   0.0026   83.94    274    Success 
   272      181.6227     1.1647      0.0067   0.0040   85.96    275    Success 
   273      181.6159     0.6437      0.0068   0.0004   71.60    276    Success 
   274      181.6108     0.6377      0.0051   0.0003   57.31    277    Success 
   275      181.6054     0.8093      0.0054   0.0015   83.59    278    Success 
   276      181.5979     0.8290      0.0075   0.0025   85.39    279    Success 
   277      181.5882     0.7042      0.0097   0.0046   86.92    280    Success 
   278      181.5758     0.8570      0.0124   0.0038   84.70    281    Success 
   279      181.5656     1.5038      0.0102   0.0058   85.79    282    Success 
   280      181.5548     0.7074      0.0108   0.0018   84.37    283    Success 
   281      181.5488     0.6131      0.0060   0.0004   66.23    284    Success 
   282      181.5396     0.7577      0.0092   0.0018   80.69    285    Success 
   283      181.5271     0.7623      0.0125   0.0044   85.28    286    Success 
   284      181.5148     0.6323      0.0123   0.0061   86.66    287    Success 
   285      181.5070     1.3829      0.0078   0.0056   85.39    288    Success 
   286      181.4962     0.6127      0.0107   0.0027   86.42    289    Success 
   287      181.4896     0.4767      0.0066   0.0006   67.21    290    Success 
   288      181.4842     0.6972      0.0054   0.0014   79.12    291    Success 
   289      181.4772     0.7317      0.0070   0.0011   78.56    292    Success 
   290      181.4694     0.6566      0.0078   0.0021   84.25    293    Success 
   291      181.4638     1.2750      0.0056   0.0029   82.94    294    Success 
   292      181.4574     0.5526      0.0064   0.0018   86.27    295    Success 
   293      181.4539     0.6252      0.0036   0.0011   83.91    296    Success 
   294      181.4484     0.6476      0.0055   0.0017   84.49    297    Success 
   295      181.4405     0.8398      0.0079   0.0019   82.47    298    Success 
   296      181.4363     1.2554      0.0042   0.0041   86.14    299    Success 
   297      181.4311     0.4541      0.0052   0.0010   84.35    300    Success 
   298      181.4289     0.4516      0.0022   0.0006   81.10    301    Success 
   299      181.4254     0.5719      0.0035   0.0005   71.81    302    Success 
   300      181.4208     0.8953      0.0045   0.0016   83.42    303    Success 
   301      181.4152     0.6932      0.0056   0.0031   87.26    304    Success 
   302      181.4116     0.7213      0.0036   0.0028   87.02    305    Success 
   303      181.4077     0.4697      0.0039   0.0020   86.80    306    Success 
   304      181.4037     0.5479      0.0041   0.0015   83.22    307    Success 
   305      181.3979     0.6555      0.0058   0.0015   82.08    308    Success 
   306      181.3935     0.9647      0.0044   0.0024   83.92    309    Success 
   307      181.3878     0.4555      0.0057   0.0007   79.47    310    Success 
   308      181.3839     0.4946      0.0038   0.0006   73.69    311    Success 
   309      181.3791     0.5989      0.0048   0.0010   79.70    312    Success 
   310      181.3720     0.5963      0.0072   0.0023   84.02    313    Success 
   311      181.3686     1.2295      0.0034   0.0039   84.84    314    Success 
   312      181.3633     0.6478      0.0052   0.0005   81.12    315    Success 
   313      181.3590     0.4193      0.0043   0.0010   81.18    316    Success 
   314      181.3570     0.5133      0.0021   0.0006   81.51    317    Success 
   315      181.3539     0.6294      0.0030   0.0015   85.46    318    Success 
   316      181.3496     0.4868      0.0044   0.0014   84.10    319    Success 
   317      181.3449     0.4756      0.0047   0.0022   84.49    320    Success 
   318      181.3438     1.2205      0.0010   0.0025   83.41    321    Success 
   319      181.3420     0.9782      0.0019   0.0000   54.76    322    Success 
   320      181.3389     0.5958      0.0031   0.0001   61.03    323    Success 
   321      181.3354     0.4040      0.0035   0.0004   66.45    324    Success 
   322      181.3339     0.4593      0.0015   0.0004   81.03    325    Success 
   323      181.3313     0.5317      0.0026   0.0008   82.98    326    Success 
   324      181.3275     0.5837      0.0038   0.0014   84.09    327    Success 
   325      181.3228     0.5039      0.0047   0.0026   85.75    328    Success 
   326      181.3219     1.1536      0.0010   0.0017   84.59    329    Success 
   327      181.3201     0.8440      0.0017   0.0001   73.80    330    Success 
   328      181.3174     0.4745      0.0028   0.0002   71.35    331    Success 
   329      181.3138     0.5281      0.0035   0.0006   72.76    332    Success 
   330      181.3114     0.6269      0.0024   0.0007   83.12    333    Success 
   331      181.3071     0.6796      0.0043   0.0013   84.84    334    Success 
   332      181.3009     0.8836      0.0062   0.0022   85.17    335    Success 
   333      181.2919     0.6797      0.0090   0.0038   86.90    336    Success 
   334      181.2864     1.3336      0.0055   0.0059   86.93    337    Success 
   335      181.2788     0.5560      0.0076   0.0023   86.95    338    Success 
   336      181.2729     0.4910      0.0059   0.0017   82.78    339    Success 
   337      181.2667     0.5848      0.0062   0.0023   83.65    340    Success 
   338      181.2613     1.4843      0.0054   0.0044   85.95    341    Success 
   339      181.2535     0.8170      0.0079   0.0028   87.82    342    Success 
   340      181.2461     0.4758      0.0074   0.0040   87.05    343    Success 
   341      181.2419     0.6241      0.0041   0.0027   86.18    344    Success 
   342      181.2368     0.7301      0.0052   0.0036   86.89    345    Success 
   343      181.2309     0.5258      0.0059   0.0030   86.84    346    Success 
   344      181.2240     0.9044      0.0068   0.0038   85.12    347    Success 
   345      181.2188     0.9298      0.0053   0.0044   87.13    348    Success 
   346      181.2149     0.4962      0.0038   0.0003   73.11    349    Success 
   347      181.2120     0.4240      0.0030   0.0003   62.27    350    Success 
   348      181.2080     0.5467      0.0040   0.0021   85.24    351    Success 
   349      181.2027     0.5774      0.0053   0.0027   85.38    352    Success 
   350      181.1975     0.8321      0.0051   0.0059   87.59    353    Success 
   351      181.1940     0.6588      0.0036   0.0028   87.37    354    Success 
   352      181.1909     0.5001      0.0031   0.0002   57.15    355    Success 
   353      181.1862     0.3977      0.0047   0.0005   69.15    356    Success 
   354      181.1802     0.4667      0.0061   0.0021   81.40    357    Success 
   355      181.1761     1.1832      0.0040   0.0042   84.72    358    Success 
   356      181.1699     0.6828      0.0062   0.0019   87.03    359    Success 
   357      181.1619     0.5175      0.0080   0.0040   86.37    360    Success 
   358      181.1557     0.6864      0.0062   0.0036   86.37    361    Success 
   359      181.1486     0.9574      0.0071   0.0056   87.27    362    Success 
   360      181.1393     0.6474      0.0093   0.0056   87.78    363    Success 
   361      181.1313     0.5875      0.0081   0.0025   84.47    364    Success 
   362      181.1235     1.1827      0.0078   0.0044   84.74    365    Success 
   363      181.1150     0.8085      0.0085   0.0016   83.57    366    Success 
   364      181.1086     0.7284      0.0064   0.0010   82.01    367    Success 
   365      181.0993     0.8701      0.0094   0.0034   85.70    368    Success 
   366      181.0884     0.7233      0.0109   0.0067   87.29    369    Success 
   367      181.0814     0.6711      0.0069   0.0038   87.24    370    Success 
   368      181.0727     0.9147      0.0087   0.0045   86.11    371    Success 
   369      181.0627     0.8625      0.0100   0.0049   86.74    372    Success 
   370      181.0544     0.7489      0.0083   0.0010   80.03    373    Success 
   371      181.0421     0.8979      0.0123   0.0015   77.55    374    Success 
   372      181.0292     1.2372      0.0129   0.0032   82.71    375    Success 
   373      181.0198     1.1793      0.0094   0.0029   86.10    376    Success 
   374      181.0107     0.8785      0.0091   0.0030   87.29    377    Success 
   375      180.9970     0.7899      0.0137   0.0063   87.22    378    Success 
   376      180.9785     0.9555      0.0184   0.0090   87.03    379    Success 
   377      180.9568     0.8322      0.0217   0.0111   87.61    380    Success 
   378      180.9405     1.9324      0.0163   0.0180   87.62    381    Success 
   379      180.9220     0.8841      0.0185   0.0026   84.43    382    Success 
   380      180.9131     0.5536      0.0089   0.0014   81.94    383    Success 
   381      180.9051     0.6933      0.0080   0.0013   76.77    384    Success 
   382      180.8971     1.3816      0.0081   0.0056   86.52    385    Success 
   383      180.8849     0.9604      0.0122   0.0061   88.49    386    Success 
   384      180.8674     0.7950      0.0175   0.0113   88.11    387    Success 
   385      180.8612     2.1824      0.0062   0.0186   88.29    388    Success 
   386      180.8513     1.3050      0.0099   0.0007   83.34    389    Success 
   387      180.8392     0.7758      0.0120   0.0013   80.79    390    Success 
   388      180.8313     0.9432      0.0079   0.0014   82.02    391    Success 
   389      180.8189     0.9526      0.0124   0.0046   86.93    392    Success 
   390      180.7993     0.9431      0.0195   0.0080   87.23    393    Success 
   391      180.7896     1.5573      0.0098   0.0064   87.26    395    Success 
   392      180.7744     1.0063      0.0151   0.0081   88.70    396    Success 
   393      180.7595     1.2917      0.0150   0.0126   88.08    397    Success 
   394      180.7521     1.9742      0.0074   0.0072   87.43    398    Success 
   395      180.7415     0.9407      0.0106   0.0019   86.88    399    Success 
   396      180.7311     0.6655      0.0104   0.0008   72.10    400    Success 
   397      180.7229     0.8556      0.0082   0.0018   82.42    401    Success 
   398      180.7145     1.6634      0.0084   0.0057   87.19    402    Success 
   399      180.7026     0.9657      0.0119   0.0056   88.48    403    Success 
   400      180.6913     0.6588      0.0113   0.0066   87.97    404    Success 
   401      180.6796     0.7797      0.0117   0.0062   86.63    405    Success 
   402      180.6678     1.2282      0.0118   0.0068   86.71    406    Success 
   403      180.6542     1.0318      0.0135   0.0035   85.52    407    Success 
   404      180.6422     0.8027      0.0120   0.0046   87.15    408    Success 
   405      180.6280     1.0196      0.0142   0.0029   81.20    409    Success 
   406      180.6159     0.9485      0.0120   0.0045   86.31    410    Success 
   407      180.6064     0.8380      0.0095   0.0036   87.16    411    Success 
   408      180.5921     0.7208      0.0143   0.0067   87.13    412    Success 
   409      180.5811     1.2612      0.0110   0.0134   87.50    413    Success 
   410      180.5726     0.7466      0.0085   0.0023   85.31    414    Success 
   411      180.5678     0.6802      0.0048   0.0005   76.63    415    Success 
   412      180.5597     0.6097      0.0081   0.0021   84.35    416    Success 
   413      180.5516     1.6053      0.0081   0.0042   84.70    417    Success 
   414      180.5409     0.8076      0.0107   0.0057   88.49    418    Success 
   415      180.5348     0.5834      0.0061   0.0045   88.17    419    Success 
   416      180.5259     0.6965      0.0088   0.0064   87.26    420    Success 
   417      180.5154     0.9372      0.0105   0.0066   87.37    421    Success 
   418      180.5085     1.7791      0.0069   0.0069   87.27    422    Success 
   419      180.4983     0.8711      0.0101   0.0015   85.48    423    Success 
   420      180.4901     0.7107      0.0082   0.0006   68.49    424    Success 
   421      180.4842     0.7725      0.0059   0.0012   82.60    425    Success 
   422      180.4773     1.3707      0.0070   0.0040   86.77    426    Success 
   423      180.4675     0.8692      0.0098   0.0055   88.46    427    Success 
   424      180.4580     0.6883      0.0095   0.0066   88.06    428    Success 
   425      180.4484     0.8876      0.0095   0.0088   87.69    429    Success 
   426      180.4408     0.8106      0.0076   0.0048   87.75    430    Success 
   427      180.4320     0.7544      0.0089   0.0039   86.41    431    Success 
   428      180.4237     0.9248      0.0083   0.0038   84.73    432    Success 
   429      180.4172     0.6105      0.0065   0.0006   76.16    433    Success 
   430      180.4091     0.6544      0.0081   0.0024   83.15    434    Success 
   431      180.4007     0.7896      0.0083   0.0042   86.50    435    Success 
   432      180.3927     0.9399      0.0080   0.0064   87.23    436    Success 
   433      180.3860     0.5128      0.0067   0.0028   86.77    437    Success 
   434      180.3816     0.5259      0.0044   0.0014   82.61    438    Success 
   435      180.3769     0.7349      0.0047   0.0018   83.17    439    Success 
   436      180.3712     0.6911      0.0057   0.0017   84.42    440    Success 
   437      180.3658     0.9153      0.0055   0.0029   85.47    441    Success 
   438      180.3610     0.5335      0.0048   0.0018   85.98    442    Success 
   439      180.3577     0.5290      0.0033   0.0013   85.00    443    Success 
   440      180.3524     0.5335      0.0053   0.0023   85.43    444    Success 
   441      180.3491     1.4600      0.0033   0.0031   84.63    445    Success 
   442      180.3443     0.7456      0.0049   0.0020   88.08    446    Success 
   443      180.3408     0.4639      0.0035   0.0018   86.70    447    Success 
   444      180.3383     0.5996      0.0025   0.0009   84.03    448    Success 
   445      180.3343     0.6935      0.0041   0.0012   84.21    449    Success 
   446      180.3274     0.7401      0.0068   0.0022   85.45    450    Success 
   447      180.3260     2.2500      0.0014   0.0042   86.32    451    Success 
   448      180.3233     2.0087      0.0027   0.0004   87.26    452    Success 
   449      180.3183     1.5794      0.0049   0.0008   87.24    453    Success 
   450      180.3105     0.8078      0.0078   0.0019   87.30    454    Success 
   451      180.3045     0.5695      0.0060   0.0034   86.89    455    Success 
   452      180.3024     0.6483      0.0021   0.0014   87.50    456    Success 
   453      180.2986     0.6277      0.0038   0.0019   87.13    457    Success 
   454      180.2920     0.6599      0.0066   0.0029   86.46    458    Success 
   455      180.2827     0.7136      0.0093   0.0051   86.73    459    Success 
   456      180.2746     0.8063      0.0081   0.0084   87.40    460    Success 
   457      180.2719     0.7643      0.0028   0.0014   84.30    461    Success 
   458      180.2687     0.4736      0.0031   0.0012   86.56    462    Success 
   459      180.2640     0.3691      0.0048   0.0007   74.35    463    Success 
   460      180.2582     0.5134      0.0058   0.0013   76.12    464    Success 
   461      180.2564     1.6445      0.0018   0.0037   84.97    465    Success 
   462      180.2531     1.2577      0.0032   0.0008   87.60    466    Success 
   463      180.2479     0.6790      0.0052   0.0021   87.89    467    Success 
   464      180.2426     0.4939      0.0053   0.0044   87.54    468    Success 
   465      180.2401     0.5615      0.0025   0.0019   87.31    469    Success 
   466      180.2356     0.6132      0.0045   0.0021   86.32    470    Success 
   467      180.2298     0.9520      0.0058   0.0026   85.27    471    Success 
   468      180.2217     0.5269      0.0081   0.0036   87.13    472    Success 
   469      180.2164     0.5222      0.0053   0.0025   85.11    473    Success 
   470      180.2114     1.0691      0.0050   0.0026   83.48    474    Success 
   471      180.2046     0.7345      0.0068   0.0013   84.94    475    Success 
   472      180.1950     0.6034      0.0096   0.0024   83.47    476    Success 
   473      180.1869     0.6680      0.0081   0.0042   86.28    477    Success 
   474      180.1858     2.0853      0.0011   0.0056   86.38    478    Success 
   475      180.1836     1.8574      0.0021   0.0004   87.42    479    Success 
   476      180.1797     1.4788      0.0039   0.0008   87.53    480    Success 
   477      180.1732     0.8354      0.0065   0.0017   87.44    481    Success 
   478      180.1659     0.7109      0.0073   0.0037   86.60    482    Success 
   479      180.1634     0.8128      0.0025   0.0010   86.66    483    Success 
   480      180.1588     0.8059      0.0046   0.0012   85.74    484    Success 
   481      180.1512     0.8894      0.0076   0.0023   85.85    485    Success 
   482      180.1396     0.7209      0.0116   0.0040   86.43    486    Success 
   483      180.1314     1.1282      0.0082   0.0091   87.27    487    Success 
   484      180.1259     0.6189      0.0055   0.0012   82.97    488    Success 
   485      180.1227     0.4824      0.0032   0.0003   73.92    489    Success 
   486      180.1179     0.4285      0.0047   0.0013   81.15    490    Success 
   487      180.1140     1.1639      0.0039   0.0053   86.49    491    Success 
   488      180.1091     0.6175      0.0049   0.0023   87.92    492    Success 
   489      180.1035     0.4860      0.0055   0.0041   87.36    493    Success 
   490      180.0997     0.6452      0.0039   0.0038   87.43    494    Success 
   491      180.0985     1.3666      0.0012   0.0044   87.73    495    Success 
   492      180.0964     1.0207      0.0021   0.0003   84.68    496    Success 
   493      180.0930     0.5267      0.0034   0.0005   83.60    497    Success 
   494      180.0893     0.5103      0.0037   0.0005   72.83    498    Success 
   495      180.0869     0.6360      0.0024   0.0007   82.58    499    Success 
   496      180.0829     0.6377      0.0040   0.0017   86.15    500    Success 
   497      180.0772     0.8489      0.0056   0.0020   84.66    501    Success 
   498      180.0705     0.5497      0.0068   0.0041   87.26    502    Success 
   499      180.0674     0.6349      0.0030   0.0020   85.35    503    Success 
   500      180.0650     0.4690      0.0025   0.0009   84.40    504    Success 
   501      180.0631     0.3851      0.0019   0.0002   68.33    505    Success 
   502      180.0609     0.3827      0.0022   0.0004   75.33    506    Success 
   503      180.0576     0.3913      0.0033   0.0008   78.22    507    Success 
   504      180.0537     0.4114      0.0039   0.0014   80.14    508    Success 
   505      180.0527     0.8896      0.0010   0.0012   80.77    509    Success 
   506      180.0510     0.5900      0.0017   0.0004   84.70    510    Success 
   507      180.0486     0.2651      0.0025   0.0010   85.39    511    Success 
   508      180.0466     0.4262      0.0019   0.0014   84.02    512    Success 
   509      180.0445     0.5302      0.0021   0.0018   86.96    513    Success 
   510      180.0412     0.5578      0.0034   0.0024   87.18    514    Success 
   511      180.0396     0.7962      0.0016   0.0017   87.24    516    Success 
   512      180.0370     0.5222      0.0025   0.0016   87.89    517    Success 
   513      180.0341     0.2888      0.0029   0.0023   86.76    518    Success 
   514      180.0324     0.3781      0.0017   0.0010   83.54    519    Success 
   515      180.0297     0.4313      0.0027   0.0012   83.73    520    Success 
   516      180.0279     1.0374      0.0018   0.0026   85.99    521    Success 
   517      180.0254     0.5489      0.0026   0.0003   81.17    522    Success 
   518      180.0234     0.2964      0.0020   0.0004   77.59    523    Success 
   519      180.0222     0.3975      0.0012   0.0006   82.01    524    Success 
   520      180.0202     0.4941      0.0019   0.0012   85.74    525    Success 
   521      180.0172     0.5340      0.0030   0.0018   86.43    526    Success 
   522      180.0157     1.1144      0.0015   0.0028   86.60    527    Success 
   523      180.0133     0.6623      0.0024   0.0007   86.79    528    Success 
   524      180.0109     0.2983      0.0024   0.0010   84.85    529    Success 
   525      180.0101     0.3443      0.0009   0.0004   81.77    530    Success 
   526      180.0085     0.3676      0.0015   0.0006   82.92    531    Success 
   527      180.0060     0.4077      0.0026   0.0013   84.77    532    Success 
   528      180.0040     0.8666      0.0020   0.0020   84.67    533    Success 
   529      180.0010     0.4659      0.0030   0.0018   87.81    534    Success 
   530      179.9988     0.2855      0.0022   0.0020   87.03    535    Success 
   531      179.9971     0.3483      0.0017   0.0016   85.83    536    Success 
   532      179.9946     0.4291      0.0025   0.0023   86.38    537    Success 
   533      179.9929     0.8947      0.0018   0.0032   87.02    538    Success 
   534      179.9904     0.4326      0.0025   0.0009   86.49    539    Success 
   535      179.9884     0.3532      0.0020   0.0008   83.32    540    Success 
   536      179.9867     0.4251      0.0017   0.0012   85.57    541    Success 
   537      179.9842     0.4043      0.0025   0.0023   87.10    542    Success 
   538      179.9826     0.8031      0.0016   0.0041   87.40    543    Success 
   539      179.9803     0.3359      0.0023   0.0010   86.47    544    Success 
   540      179.9788     0.3243      0.0015   0.0007   81.83    545    Success 
   541      179.9775     0.4429      0.0013   0.0009   85.14    546    Success 
   542      179.9760     0.4575      0.0015   0.0014   86.49    547    Success 
   543      179.9741     0.3384      0.0019   0.0019   87.07    548    Success 
   544      179.9724     0.2979      0.0017   0.0013   85.94    549    Success 
   545      179.9700     0.4467      0.0024   0.0021   85.47    550    Success 
   546      179.9690     0.9780      0.0010   0.0023   86.14    551    Success 
   547      179.9673     0.6126      0.0017   0.0004   85.39    552    Success 
   548      179.9651     0.3051      0.0022   0.0008   84.40    553    Success 
   549      179.9642     0.3477      0.0009   0.0006   84.44    554    Success 
   550      179.9628     0.3359      0.0015   0.0010   85.56    555    Success 
   551      179.9606     0.4126      0.0022   0.0016   85.41    556    Success 
   552      179.9587     0.5720      0.0019   0.0021   85.73    557    Success 
   553      179.9565     0.3063      0.0022   0.0011   85.74    558    Success 
   554      179.9545     0.3251      0.0019   0.0008   81.04    559    Success 
   555      179.9523     0.4367      0.0023   0.0012   82.70    560    Success 
   556      179.9511     0.8385      0.0011   0.0021   85.93    561    Success 
   557      179.9494     0.3976      0.0017   0.0001   73.84    562    Success 
   558      179.9482     0.2790      0.0013   0.0004   79.55    563    Success 
   559      179.9474     0.3315      0.0007   0.0006   85.00    564    Success 
   560      179.9462     0.3487      0.0013   0.0009   85.76    565    Success 
   561      179.9447     0.4875      0.0015   0.0012   84.89    566    Success 
   562      179.9427     0.2914      0.0020   0.0021   87.53    567    Success 
   563      179.9414     0.2443      0.0013   0.0010   84.87    568    Success 
   564      179.9399     0.3265      0.0015   0.0019   85.20    569    Success 
   565      179.9395     0.7194      0.0004   0.0007   80.68    570    Success 
   566      179.9388     0.4631      0.0007   0.0002   84.95    571    Success 
   567      179.9378     0.1763      0.0009   0.0003   80.25    572    Success 
   568      179.9375     0.2243      0.0004   0.0002   78.41    573    Success 
   569      179.9368     0.2711      0.0006   0.0005   84.34    574    Success 
   570      179.9357     0.3219      0.0011   0.0009   85.47    575    Success 
   571      179.9346     0.5609      0.0011   0.0010   84.36    576    Success 
   572      179.9330     0.2937      0.0016   0.0018   88.05    577    Success 
   573      179.9320     0.1984      0.0010   0.0011   86.47    578    Success 
   574      179.9311     0.2212      0.0009   0.0007   82.40    579    Success 
   575      179.9300     0.2831      0.0011   0.0005   77.23    580    Success 
   576      179.9295     0.5106      0.0006   0.0008   82.00    581    Success 
   577      179.9286     0.2874      0.0009   0.0002   81.72    582    Success 
   578      179.9277     0.1949      0.0009   0.0003   76.33    583    Success 
   579      179.9271     0.2311      0.0005   0.0003   78.08    584    Success 
   580      179.9262     0.2685      0.0009   0.0006   83.55    585    Success 
   581      179.9256     0.5106      0.0006   0.0006   80.68    586    Success 
   582      179.9247     0.2457      0.0009   0.0009   87.62    587    Success 
   583      179.9241     0.1713      0.0006   0.0008   86.42    588    Success 
   584      179.9237     0.2064      0.0004   0.0005   84.15    589    Success 
   585      179.9230     0.2348      0.0007   0.0005   82.97    590    Success 
   586      179.9223     0.3954      0.0007   0.0009   84.07    591    Success 
   587      179.9215     0.1829      0.0008   0.0004   83.36    592    Success 
   588      179.9210     0.1591      0.0004   0.0002   72.78    593    Success 
   589      179.9204     0.1920      0.0007   0.0003   71.55    594    Success 
   590      179.9203     0.6946      0.0001   0.0012   85.39    595    Success 
   591      179.9196     0.4255      0.0007   0.0002   85.08    597    Success 
   592      179.9189     0.1583      0.0006   0.0002   77.58    598    Success 
   593      179.9186     0.1767      0.0003   0.0004   84.21    599    Success 
   594      179.9181     0.2265      0.0005   0.0007   85.63    600    Success 
   595      179.9173     0.2800      0.0008   0.0007   84.96    601    Success 
   596      179.9167     0.5577      0.0006   0.0011   85.63    602    Success 
   597      179.9159     0.2649      0.0008   0.0004   85.36    603    Success 
   598      179.9154     0.1614      0.0004   0.0002   76.48    604    Success 
   599      179.9151     0.1704      0.0003   0.0001   71.85    605    Success 
   600      179.9146     0.1787      0.0005   0.0002   76.51    606    Success 
   601      179.9138     0.1742      0.0008   0.0005   81.05    607    Success 
   602      179.9130     0.4413      0.0009   0.0011   83.24    608    Success 
   603      179.9120     0.2566      0.0010   0.0011   87.00    609    Success 
   604      179.9115     0.2270      0.0004   0.0003   81.71    610    Success 
   605      179.9111     0.1740      0.0004   0.0002   79.90    611    Success 
