
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      144.3657     0.4859      0.0066   0.0006   70.56    235    Success 
   229      144.3613     0.6310      0.0044   0.0007   74.70    236    Success 
   230      144.3562     0.9852      0.0051   0.0013   81.20    237    Success 
   231      144.3490     0.6319      0.0072   0.0018   85.20    238    Success 
   232      144.3413     0.4969      0.0077   0.0021   83.44    239    Success 
   233      144.3342     1.0266      0.0071   0.0030   81.95    240    Success 
   234      144.3285     0.8739      0.0057   0.0019   84.62    241    Success 
   235      144.3245     0.5123      0.0041   0.0002   66.30    242    Success 
   236      144.3196     0.5200      0.0049   0.0006   68.31    243    Success 
   237      144.3155     0.7993      0.0041   0.0010   79.96    244    Success 
   238      144.3098     0.5856      0.0056   0.0014   83.76    245    Success 
   239      144.3037     0.4932      0.0061   0.0017   82.92    246    Success 
   240      144.2957     0.6760      0.0080   0.0023   80.86    247    Success 
   241      144.2874     0.8220      0.0083   0.0028   83.82    248    Success 
   242      144.2789     0.7849      0.0085   0.0018   82.74    249    Success 
   243      144.2694     0.6949      0.0094   0.0019   81.33    250    Success 
   244      144.2672     1.8683      0.0022   0.0018   79.02    251    Success 
   245      144.2633     1.3958      0.0039   0.0001   71.06    252    Success 
   246      144.2573     0.7274      0.0060   0.0004   78.08    253    Success 
   247      144.2512     0.6764      0.0062   0.0011   80.70    254    Success 
   248      144.2461     0.9018      0.0051   0.0013   84.07    255    Success 
   249      144.2381     0.9588      0.0080   0.0021   85.46    256    Success 
   250      144.2359     2.3466      0.0022   0.0019   82.56    257    Success 
   251      144.2319     2.0339      0.0040   0.0005   87.07    258    Success 
   252      144.2249     1.4904      0.0070   0.0010   86.59    259    Success 
   253      144.2146     0.6351      0.0103   0.0020   85.99    260    Success 
   254      144.2078     0.7749      0.0068   0.0020   83.43    261    Success 
   255      144.2019     1.0656      0.0059   0.0015   84.70    262    Success 
   256      144.1917     1.2342      0.0102   0.0021   85.44    263    Success 
   257      144.1760     1.5790      0.0157   0.0035   86.02    264    Success 
   258      144.1554     1.5712      0.0205   0.0062   87.28    265    Success 
   259      144.1412     1.5374      0.0143   0.0062   87.28    266    Success 
   260      144.1294     0.8426      0.0118   0.0017   84.21    267    Success 
   261      144.1198     0.8831      0.0096   0.0008   72.82    268    Success 
   262      144.1083     1.1165      0.0115   0.0018   81.87    269    Success 
   263      144.0956     1.6903      0.0127   0.0047   86.31    270    Success 
   264      144.0786     1.1195      0.0169   0.0052   87.78    271    Success 
   265      144.0612     0.7884      0.0175   0.0070   87.17    272    Success 
   266      144.0491     0.9742      0.0121   0.0056   86.34    273    Success 
   267      144.0362     0.9703      0.0129   0.0041   86.12    274    Success 
   268      144.0191     0.7196      0.0171   0.0039   84.72    275    Success 
   269      144.0032     1.3319      0.0159   0.0046   82.70    276    Success 
   270      143.9931     1.7812      0.0101   0.0055   86.36    277    Success 
   271      143.9821     0.8137      0.0110   0.0007   79.42    278    Success 
   272      143.9742     0.7200      0.0079   0.0011   79.90    279    Success 
   273      143.9655     0.8747      0.0088   0.0029   85.58    280    Success 
   274      143.9510     0.9730      0.0145   0.0047   86.42    281    Success 
   275      143.9302     1.4152      0.0209   0.0065   86.12    282    Success 
   276      143.9045     0.9386      0.0256   0.0120   87.93    283    Success 
   277      143.8937     1.7852      0.0108   0.0088   87.01    284    Success 
   278      143.8802     0.7972      0.0135   0.0008   77.26    285    Success 
   279      143.8719     0.7911      0.0083   0.0011   78.78    286    Success 
   280      143.8626     0.8538      0.0093   0.0010   77.49    287    Success 
   281      143.8548     1.8461      0.0077   0.0045   85.94    288    Success 
   282      143.8435     0.9702      0.0113   0.0031   87.75    289    Success 
   283      143.8336     0.6736      0.0100   0.0046   87.28    290    Success 
   284      143.8258     0.7701      0.0077   0.0038   86.68    291    Success 
   285      143.8142     0.9431      0.0116   0.0039   85.70    292    Success 
   286      143.8008     0.9672      0.0134   0.0052   85.98    293    Success 
   287      143.7899     0.7317      0.0109   0.0018   81.66    294    Success 
   288      143.7813     0.7371      0.0086   0.0008   73.48    295    Success 
   289      143.7706     0.9903      0.0106   0.0014   76.18    296    Success 
   290      143.7591     0.7025      0.0115   0.0035   85.54    297    Success 
   291      143.7505     0.6290      0.0086   0.0038   86.25    298    Success 
   292      143.7420     0.7839      0.0085   0.0066   86.96    299    Success 
   293      143.7353     1.2059      0.0068   0.0040   86.37    300    Success 
   294      143.7282     0.7357      0.0071   0.0008   81.19    301    Success 
   295      143.7207     0.5747      0.0075   0.0013   79.20    302    Success 
   296      143.7162     0.6530      0.0045   0.0008   79.84    303    Success 
   297      143.7090     0.7420      0.0072   0.0027   85.62    304    Success 
   298      143.6989     0.5267      0.0101   0.0040   85.94    305    Success 
   299      143.6922     1.0307      0.0067   0.0059   86.13    306    Success 
   300      143.6901     1.2862      0.0021   0.0030   86.56    307    Success 
   301      143.6867     0.7811      0.0034   0.0010   87.22    308    Success 
   302      143.6826     0.3637      0.0041   0.0012   84.28    309    Success 
   303      143.6796     0.4865      0.0030   0.0004   66.42    310    Success 
   304      143.6748     0.5721      0.0047   0.0007   73.81    311    Success 
   305      143.6743     1.8129      0.0005   0.0018   82.38    312    Success 
   306      143.6703     1.2137      0.0041   0.0003   81.21    314    Success 
   307      143.6655     0.3537      0.0048   0.0010   84.09    315    Success 
   308      143.6640     0.4020      0.0015   0.0005   81.96    316    Success 
   309      143.6616     0.4523      0.0025   0.0009   82.79    317    Success 
   310      143.6573     0.4873      0.0042   0.0015   83.59    318    Success 
   311      143.6523     0.9635      0.0051   0.0024   84.01    319    Success 
   312      143.6456     0.5472      0.0066   0.0032   87.26    320    Success 
   313      143.6411     0.3942      0.0045   0.0021   85.34    321    Success 
   314      143.6358     0.5511      0.0053   0.0028   83.10    322    Success 
   315      143.6322     0.7819      0.0036   0.0015   83.29    323    Success 
   316      143.6286     0.5558      0.0035   0.0007   80.49    324    Success 
   317      143.6252     0.4386      0.0034   0.0008   81.82    325    Success 
   318      143.6202     0.5020      0.0050   0.0023   84.33    326    Success 
   319      143.6155     0.9079      0.0047   0.0040   85.81    327    Success 
   320      143.6103     0.5341      0.0052   0.0030   87.65    328    Success 
   321      143.6053     0.4771      0.0049   0.0021   85.19    329    Success 
   322      143.5991     0.7390      0.0062   0.0028   84.12    330    Success 
   323      143.5946     1.0736      0.0046   0.0028   85.84    331    Success 
   324      143.5890     0.6962      0.0055   0.0011   84.31    332    Success 
   325      143.5829     0.6125      0.0061   0.0013   82.06    333    Success 
   326      143.5774     0.6617      0.0055   0.0024   85.66    334    Success 
   327      143.5700     0.6911      0.0073   0.0043   86.91    335    Success 
   328      143.5667     1.4768      0.0033   0.0068   87.38    336    Success 
   329      143.5616     0.7570      0.0051   0.0002   66.62    337    Success 
   330      143.5568     0.5759      0.0048   0.0004   71.09    338    Success 
   331      143.5538     0.6899      0.0030   0.0009   84.35    339    Success 
   332      143.5487     0.7514      0.0052   0.0017   85.74    340    Success 
   333      143.5424     0.8642      0.0063   0.0039   87.03    341    Success 
   334      143.5337     0.5887      0.0087   0.0046   87.32    342    Success 
   335      143.5267     0.5322      0.0070   0.0043   86.70    343    Success 
   336      143.5222     1.1705      0.0045   0.0055   85.95    344    Success 
   337      143.5168     0.5378      0.0055   0.0017   86.09    345    Success 
   338      143.5138     0.4622      0.0030   0.0004   74.42    346    Success 
   339      143.5104     0.7237      0.0034   0.0007   73.94    347    Success 
   340      143.5062     0.4422      0.0042   0.0017   85.41    348    Success 
   341      143.5024     0.4573      0.0037   0.0019   85.16    349    Success 
   342      143.4965     0.4659      0.0060   0.0025   84.40    350    Success 
   343      143.4890     0.7603      0.0075   0.0040   84.56    351    Success 
   344      143.4818     0.5150      0.0072   0.0052   86.78    352    Success 
   345      143.4777     0.3785      0.0041   0.0005   71.23    353    Success 
   346      143.4732     0.6417      0.0045   0.0006   60.02    354    Success 
   347      143.4714     0.9338      0.0018   0.0006   76.88    355    Success 
   348      143.4688     0.5230      0.0025   0.0008   86.31    356    Success 
   349      143.4653     0.3689      0.0035   0.0021   86.10    357    Success 
   350      143.4628     0.5043      0.0025   0.0020   86.08    358    Success 
   351      143.4588     0.5187      0.0040   0.0020   85.70    359    Success 
   352      143.4578     1.5042      0.0010   0.0044   87.01    360    Success 
   353      143.4560     1.2885      0.0018   0.0001   80.55    361    Success 
   354      143.4528     0.9184      0.0032   0.0002   79.30    362    Success 
   355      143.4483     0.3672      0.0045   0.0005   77.80    363    Success 
   356      143.4461     0.4718      0.0022   0.0007   80.11    364    Success 
   357      143.4437     0.6242      0.0024   0.0016   86.78    365    Success 
   358      143.4398     0.7114      0.0039   0.0030   87.83    366    Success 
   359      143.4388     1.5408      0.0010   0.0037   87.52    367    Success 
   360      143.4369     1.3208      0.0019   0.0008   88.59    368    Success 
   361      143.4336     0.9211      0.0033   0.0015   88.40    369    Success 
   362      143.4294     0.2973      0.0042   0.0032   88.12    370    Success 
   363      143.4280     0.3637      0.0014   0.0014   86.16    371    Success 
   364      143.4257     0.5137      0.0022   0.0015   85.55    372    Success 
   365      143.4225     0.5880      0.0033   0.0018   85.92    373    Success 
   366      143.4212     1.0840      0.0013   0.0024   86.07    374    Success 
   367      143.4190     0.6596      0.0022   0.0002   79.87    375    Success 
   368      143.4164     0.3356      0.0026   0.0004   77.64    376    Success 
   369      143.4153     0.4382      0.0011   0.0003   80.10    377    Success 
   370      143.4135     0.4889      0.0018   0.0010   86.02    378    Success 
   371      143.4116     0.8901      0.0019   0.0020   86.93    379    Success 
   372      143.4089     0.5611      0.0027   0.0025   88.52    380    Success 
   373      143.4066     0.3205      0.0022   0.0024   88.15    381    Success 
   374      143.4044     0.3418      0.0022   0.0023   86.46    382    Success 
   375      143.4023     0.5921      0.0021   0.0017   85.13    383    Success 
   376      143.4002     0.4331      0.0021   0.0012   85.66    384    Success 
   377      143.3982     0.3693      0.0020   0.0008   83.70    385    Success 
   378      143.3956     0.4573      0.0026   0.0005   72.59    386    Success 
   379      143.3934     0.4999      0.0022   0.0006   80.65    387    Success 
   380      143.3906     0.4644      0.0028   0.0021   86.89    388    Success 
   381      143.3879     0.5935      0.0028   0.0032   86.76    389    Success 
   382      143.3850     0.3773      0.0028   0.0022   87.26    390    Success 
   383      143.3829     0.4422      0.0021   0.0012   84.81    391    Success 
   384      143.3795     0.4933      0.0034   0.0012   83.24    392    Success 
   385      143.3770     0.9028      0.0025   0.0028   85.81    393    Success 
   386      143.3735     0.4893      0.0035   0.0008   84.02    394    Success 
   387      143.3706     0.3234      0.0029   0.0008   81.28    395    Success 
   388      143.3680     0.3928      0.0026   0.0008   79.05    396    Success 
   389      143.3649     0.5838      0.0031   0.0014   81.98    397    Success 
   390      143.3619     0.6225      0.0030   0.0033   87.26    398    Success 
   391      143.3596     0.3508      0.0023   0.0004   76.21    399    Success 
   392      143.3579     0.3865      0.0018   0.0007   81.49    400    Success 
   393      143.3551     0.4182      0.0028   0.0011   82.90    401    Success 
   394      143.3528     1.1420      0.0022   0.0011   79.66    402    Success 
   395      143.3495     0.6535      0.0033   0.0011   87.11    403    Success 
   396      143.3466     0.3108      0.0029   0.0014   85.90    404    Success 
   397      143.3450     0.3818      0.0016   0.0008   82.57    405    Success 
   398      143.3425     0.4298      0.0025   0.0011   83.64    406    Success 
   399      143.3386     0.4726      0.0038   0.0021   85.14    407    Success 
   400      143.3371     1.1230      0.0015   0.0033   85.79    408    Success 
   401      143.3347     0.6346      0.0024   0.0002   80.85    409    Success 
   402      143.3325     0.3014      0.0022   0.0005   80.00    410    Success 
   403      143.3318     0.3509      0.0008   0.0003   80.52    411    Success 
   404      143.3304     0.3659      0.0014   0.0005   81.89    412    Success 
   405      143.3282     0.4511      0.0022   0.0011   83.99    413    Success 
   406      143.3247     0.3765      0.0035   0.0019   85.60    414    Success 
   407      143.3240     1.1214      0.0008   0.0029   84.59    415    Success 
   408      143.3226     0.9226      0.0014   0.0003   85.76    416    Success 
   409      143.3202     0.5788      0.0023   0.0005   85.31    417    Success 
   410      143.3175     0.2860      0.0028   0.0014   85.04    418    Success 
   411      143.3165     0.3393      0.0010   0.0006   84.66    419    Success 
   412      143.3148     0.3665      0.0017   0.0009   84.95    420    Success 
   413      143.3132     0.6916      0.0016   0.0016   85.15    421    Success 
   414      143.3108     0.4246      0.0024   0.0014   87.13    422    Success 
   415      143.3087     0.3954      0.0020   0.0017   86.12    423    Success 
   416      143.3074     0.5697      0.0013   0.0015   85.81    424    Success 
   417      143.3059     0.3796      0.0015   0.0003   81.04    425    Success 
   418      143.3037     0.2961      0.0022   0.0006   78.35    426    Success 
   419      143.3022     0.5640      0.0015   0.0014   83.99    427    Success 
   420      143.3007     0.3404      0.0015   0.0011   86.81    428    Success 
   421      143.2992     0.2921      0.0014   0.0012   86.17    429    Success 
   422      143.2972     0.2971      0.0020   0.0018   85.36    430    Success 
   423      143.2950     0.4257      0.0022   0.0020   85.42    431    Success 
   424      143.2936     0.6585      0.0014   0.0022   86.04    432    Success 
   425      143.2919     0.2693      0.0017   0.0002   72.04    433    Success 
   426      143.2910     0.2754      0.0010   0.0002   67.81    434    Success 
   427      143.2899     0.2953      0.0011   0.0004   79.61    435    Success 
   428      143.2882     0.3374      0.0018   0.0010   83.91    436    Success 
   429      143.2857     0.3829      0.0025   0.0016   84.60    437    Success 
   430      143.2829     0.3297      0.0027   0.0031   86.51    438    Success 
   431      143.2814     0.3372      0.0015   0.0016   86.02    439    Success 
   432      143.2796     0.2970      0.0019   0.0010   83.76    440    Success 
   433      143.2771     0.4092      0.0024   0.0008   75.95    441    Success 
   434      143.2756     0.5647      0.0015   0.0016   84.12    442    Success 
   435      143.2739     0.2913      0.0017   0.0002   74.08    443    Success 
   436      143.2725     0.3495      0.0014   0.0004   74.79    444    Success 
   437      143.2706     0.3677      0.0019   0.0011   84.33    445    Success 
   438      143.2698     1.1786      0.0008   0.0021   85.73    446    Success 
   439      143.2685     0.9159      0.0013   0.0003   86.62    447    Success 
   440      143.2663     0.4982      0.0022   0.0009   87.11    448    Success 
   441      143.2642     0.3598      0.0021   0.0017   86.52    449    Success 
   442      143.2632     0.4307      0.0010   0.0008   86.48    450    Success 
   443      143.2614     0.4501      0.0018   0.0010   86.02    451    Success 
   444      143.2584     0.5333      0.0031   0.0017   86.02    452    Success 
   445      143.2537     0.5024      0.0046   0.0030   86.74    453    Success 
   446      143.2491     0.6082      0.0046   0.0056   87.22    454    Success 
   447      143.2477     0.8042      0.0014   0.0015   86.16    455    Success 
   448      143.2455     0.4338      0.0022   0.0003   81.45    456    Success 
   449      143.2423     0.4317      0.0032   0.0011   82.26    457    Success 
   450      143.2390     0.6040      0.0033   0.0022   85.99    458    Success 
   451      143.2341     0.7109      0.0049   0.0045   87.92    459    Success 
   452      143.2312     1.1027      0.0029   0.0058   88.00    460    Success 
   453      143.2267     0.5642      0.0044   0.0020   87.83    461    Success 
   454      143.2230     0.3787      0.0037   0.0027   86.80    462    Success 
   455      143.2209     0.4901      0.0022   0.0015   86.11    463    Success 
   456      143.2173     0.5194      0.0036   0.0023   86.81    464    Success 
   457      143.2148     1.2245      0.0025   0.0036   86.73    465    Success 
   458      143.2108     0.7654      0.0040   0.0020   88.27    466    Success 
   459      143.2065     0.3471      0.0043   0.0032   87.61    467    Success 
   460      143.2046     0.4250      0.0019   0.0015   86.18    468    Success 
   461      143.2015     0.4793      0.0030   0.0022   86.58    469    Success 
   462      143.1990     0.8983      0.0025   0.0041   87.39    470    Success 
   463      143.1957     0.4559      0.0033   0.0019   87.54    471    Success 
   464      143.1938     0.3180      0.0019   0.0014   85.97    472    Success 
   465      143.1922     0.4117      0.0016   0.0011   84.29    473    Success 
   466      143.1905     0.4362      0.0018   0.0011   85.52    474    Success 
   467      143.1880     0.3888      0.0025   0.0020   86.57    475    Success 
   468      143.1868     0.9394      0.0012   0.0030   86.47    476    Success 
   469      143.1849     0.5485      0.0019   0.0003   82.33    477    Success 
   470      143.1828     0.3565      0.0022   0.0007   82.98    478    Success 
   471      143.1815     0.4087      0.0013   0.0008   85.51    479    Success 
   472      143.1792     0.4347      0.0022   0.0015   86.37    480    Success 
   473      143.1779     0.9460      0.0014   0.0023   86.24    481    Success 
   474      143.1756     0.6261      0.0022   0.0012   87.96    482    Success 
   475      143.1731     0.2811      0.0025   0.0021   87.43    483    Success 
   476      143.1719     0.2974      0.0012   0.0009   85.03    484    Success 
   477      143.1699     0.3188      0.0020   0.0011   83.81    485    Success 
   478      143.1669     0.3921      0.0031   0.0019   84.47    486    Success 
   479      143.1650     0.7482      0.0019   0.0028   85.33    487    Success 
   480      143.1626     0.2889      0.0025   0.0005   81.09    488    Success 
   481      143.1613     0.2694      0.0012   0.0002   65.65    489    Success 
   482      143.1597     0.3724      0.0016   0.0006   77.91    490    Success 
   483      143.1578     0.6134      0.0019   0.0010   82.41    491    Success 
   484      143.1553     0.3869      0.0025   0.0019   87.14    492    Success 
   485      143.1533     0.2511      0.0020   0.0017   86.57    493    Success 
   486      143.1516     0.4497      0.0017   0.0017   84.01    494    Success 
   487      143.1506     0.5577      0.0010   0.0015   87.01    495    Success 
   488      143.1494     0.3437      0.0012   0.0002   79.15    496    Success 
   489      143.1478     0.2451      0.0017   0.0006   80.70    497    Success 
   490      143.1466     0.2909      0.0012   0.0009   83.93    498    Success 
   491      143.1450     0.3567      0.0016   0.0018   86.48    499    Success 
   492      143.1438     0.6319      0.0012   0.0021   86.42    500    Success 
   493      143.1421     0.2944      0.0017   0.0016   87.99    501    Success 
   494      143.1409     0.2557      0.0012   0.0010   85.46    502    Success 
   495      143.1397     0.3446      0.0013   0.0011   85.03    503    Success 
   496      143.1382     0.4190      0.0015   0.0019   86.65    504    Success 
   497      143.1364     0.3585      0.0018   0.0017   86.75    505    Success 
   498      143.1348     0.3219      0.0016   0.0018   86.80    506    Success 
   499      143.1332     0.2976      0.0016   0.0014   85.70    507    Success 
   500      143.1312     0.3114      0.0020   0.0021   86.21    508    Success 
   501      143.1289     0.3709      0.0023   0.0029   86.21    509    Success 
   502      143.1272     0.2682      0.0017   0.0023   87.40    510    Success 
   503      143.1256     0.2895      0.0016   0.0013   84.77    511    Success 
   504      143.1240     0.3884      0.0015   0.0030   86.89    512    Success 
   505      143.1223     0.2860      0.0017   0.0006   81.50    513    Success 
   506      143.1208     0.3235      0.0015   0.0008   81.61    514    Success 
   507      143.1193     0.5286      0.0015   0.0018   85.63    515    Success 
   508      143.1176     0.2941      0.0017   0.0012   86.92    516    Success 
   509      143.1160     0.3084      0.0016   0.0016   86.05    517    Success 
   510      143.1145     0.5828      0.0015   0.0015   85.58    518    Success 
   511      143.1128     0.3503      0.0017   0.0018   87.80    519    Success 
   512      143.1112     0.2859      0.0016   0.0007   83.04    520    Success 
   513      143.1088     0.2993      0.0024   0.0009   79.64    521    Success 
   514      143.1066     0.7336      0.0022   0.0027   85.38    522    Success 
   515      143.1044     0.4023      0.0022   0.0015   86.97    523    Success 
   516      143.1027     0.2919      0.0016   0.0006   83.19    524    Success 
   517      143.1004     0.3319      0.0024   0.0015   83.87    525    Success 
   518      143.0981     0.8405      0.0023   0.0023   84.98    526    Success 
   519      143.0952     0.5066      0.0028   0.0021   88.09    527    Success 
   520      143.0923     0.3469      0.0029   0.0022   86.92    528    Success 
   521      143.0898     0.4015      0.0025   0.0020   85.41    529    Success 
   522      143.0876     0.6081      0.0022   0.0030   86.91    530    Success 
   523      143.0849     0.4073      0.0027   0.0017   87.03    531    Success 
   524      143.0814     0.3610      0.0035   0.0027   86.19    532    Success 
   525      143.0780     0.4325      0.0034   0.0034   86.79    533    Success 
   526      143.0753     0.8133      0.0026   0.0054   87.51    534    Success 
   527      143.0717     0.3928      0.0036   0.0023   87.65    535    Success 
   528      143.0691     0.3400      0.0026   0.0018   85.64    536    Success 
   529      143.0663     0.3903      0.0028   0.0024   86.15    537    Success 
   530      143.0631     0.7016      0.0033   0.0039   86.90    538    Success 
   531      143.0592     0.3717      0.0038   0.0048   88.35    539    Success 
   532      143.0569     0.3470      0.0024   0.0018   85.98    540    Success 
   533      143.0542     0.5115      0.0026   0.0023   85.05    541    Success 
   534      143.0520     0.4063      0.0022   0.0013   85.92    542    Success 
   535      143.0493     0.4685      0.0027   0.0022   86.07    543    Success 
   536      143.0474     0.7557      0.0019   0.0033   87.09    544    Success 
   537      143.0456     0.3526      0.0018   0.0004   82.81    545    Success 
   538      143.0443     0.3477      0.0012   0.0006   82.56    546    Success 
   539      143.0429     0.4148      0.0015   0.0010   85.34    547    Success 
   540      143.0407     0.5209      0.0022   0.0014   85.65    548    Success 
   541      143.0384     0.4404      0.0023   0.0027   87.40    549    Success 
   542      143.0367     0.2959      0.0017   0.0011   85.95    550    Success 
   543      143.0352     0.3334      0.0015   0.0008   83.21    551    Success 
   544      143.0334     0.3901      0.0019   0.0011   84.07    552    Success 
   545      143.0324     0.6025      0.0010   0.0011   86.27    554    Success 
   546      143.0309     0.3783      0.0015   0.0009   86.89    555    Success 
   547      143.0292     0.2634      0.0017   0.0013   85.70    556    Success 
   548      143.0279     0.3095      0.0013   0.0011   84.91    557    Success 
   549      143.0264     0.3428      0.0015   0.0014   85.34    558    Success 
   550      143.0258     0.5293      0.0006   0.0021   86.35    559    Success 
   551      143.0249     0.2806      0.0009   0.0003   83.85    560    Success 
   552      143.0239     0.2240      0.0009   0.0003   74.25    561    Success 
   553      143.0233     0.2943      0.0007   0.0003   78.59    562    Success 
   554      143.0222     0.3170      0.0011   0.0007   84.93    563    Success 
   555      143.0204     0.3871      0.0017   0.0015   86.15    564    Success 
   556      143.0182     0.3247      0.0022   0.0023   86.75    565    Success 
   557      143.0167     0.3506      0.0016   0.0027   87.23    566    Success 
   558      143.0157     0.4595      0.0009   0.0016   86.64    567    Success 
   559      143.0146     0.3169      0.0011   0.0002   77.06    568    Success 
   560      143.0134     0.2673      0.0013   0.0003   70.80    569    Success 
   561      143.0125     0.4250      0.0009   0.0009   84.57    570    Success 
   562      143.0115     0.2541      0.0010   0.0010   86.71    571    Success 
   563      143.0108     0.2187      0.0006   0.0009   86.55    572    Success 
   564      143.0103     0.2307      0.0005   0.0007   85.63    573    Success 
   565      143.0096     0.2521      0.0008   0.0007   85.03    574    Success 
   566      143.0084     0.2296      0.0012   0.0009   84.06    575    Success 
   567      143.0069     0.3538      0.0015   0.0014   83.84    576    Success 
   568      143.0061     0.5739      0.0007   0.0013   84.56    577    Success 
   569      143.0051     0.2063      0.0010   0.0001   73.47    578    Success 
   570      143.0047     0.1852      0.0005   0.0001   70.98    579    Success 
   571      143.0041     0.2194      0.0006   0.0002   74.76    580    Success 
   572      143.0031     0.2251      0.0009   0.0006   82.17    581    Success 
   573      143.0016     0.2997      0.0015   0.0013   84.36    582    Success 
   574      142.9996     0.2299      0.0020   0.0021   86.02    583    Success 
   575      142.9978     0.2267      0.0018   0.0029   86.39    584    Success 
   576      142.9966     0.4039      0.0012   0.0014   83.92    585    Success 
   577      142.9952     0.2751      0.0015   0.0017   87.46    586    Success 
   578      142.9938     0.2745      0.0013   0.0014   84.93    587    Success 
   579      142.9930     0.4196      0.0008   0.0009   83.36    588    Success 
   580      142.9920     0.2201      0.0010   0.0003   81.95    589    Success 
   581      142.9908     0.2547      0.0012   0.0011   83.29    590    Success 
   582      142.9899     0.2560      0.0009   0.0009   85.80    591    Success 
   583      142.9891     0.4277      0.0008   0.0014   85.56    592    Success 
   584      142.9881     0.2112      0.0010   0.0008   86.33    593    Success 
   585      142.9877     0.2222      0.0005   0.0002   67.81    594    Success 
   586      142.9873     0.1980      0.0004   0.0002   77.41    595    Success 
   587      142.9866     0.1788      0.0006   0.0003   78.80    596    Success 
   588      142.9861     0.3995      0.0006   0.0006   79.23    597    Success 
   589      142.9854     0.1829      0.0007   0.0006   86.04    598    Success 
   590      142.9850     0.1604      0.0004   0.0005   85.07    599    Success 
   591      142.9845     0.1896      0.0005   0.0007   85.14    600    Success 
   592      142.9842     0.2521      0.0002   0.0003   83.32    602    Success 
   593      142.9839     0.1604      0.0004   0.0006   87.04    603    Success 
   594      142.9835     0.1139      0.0004   0.0006   84.65    604    Success 
   595      142.9831     0.1253      0.0004   0.0004   80.05    605    Success 
   596      142.9826     0.1563      0.0005   0.0006   82.04    606    Success 
   597      142.9823     0.2572      0.0003   0.0006   80.29    607    Success 
   598      142.9819     0.1300      0.0004   0.0001   73.69    608    Success 
   599      142.9816     0.1008      0.0002   0.0001   71.43    609    Success 
   600      142.9814     0.1356      0.0002   0.0003   78.63    610    Success 
   601      142.9812     0.1876      0.0002   0.0004   83.52    611    Success 
   602      142.9810     0.1006      0.0002   0.0003   85.38    612    Success 
   603      142.9808     0.0917      0.0002   0.0003   82.00    613   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          142.9808
 Final RMS Gradient :              0.0917
 Final Gradient Norm :             0.7561
