
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      170.4585     0.7902      0.0040   0.0005   81.39    231    Success 
   229      170.4516     0.5891      0.0069   0.0010   81.82    232    Success 
   230      170.4419     0.5592      0.0097   0.0020   80.23    233    Success 
   231      170.4350     0.8081      0.0069   0.0043   84.69    234    Success 
   232      170.4290     0.6921      0.0060   0.0008   79.88    235    Success 
   233      170.4200     0.7494      0.0090   0.0015   80.40    236    Success 
   234      170.4112     1.1664      0.0088   0.0028   83.33    237    Success 
   235      170.4059     1.0982      0.0053   0.0024   85.16    238    Success 
   236      170.4011     0.6000      0.0049   0.0004   77.60    239    Success 
   237      170.3952     0.6293      0.0058   0.0013   80.94    240    Success 
   238      170.3899     0.7479      0.0053   0.0018   84.88    241    Success 
   239      170.3824     0.8399      0.0075   0.0026   85.46    242    Success 
   240      170.3758     0.9389      0.0066   0.0042   86.37    243    Success 
   241      170.3705     0.5190      0.0053   0.0007   80.32    244    Success 
   242      170.3664     0.6316      0.0042   0.0007   76.91    245    Success 
   243      170.3620     0.7714      0.0044   0.0010   81.40    246    Success 
   244      170.3573     0.9215      0.0047   0.0014   83.12    247    Success 
   245      170.3526     0.5367      0.0048   0.0013   85.47    248    Success 
   246      170.3480     0.5686      0.0046   0.0018   84.10    249    Success 
   247      170.3434     0.8059      0.0045   0.0017   84.37    250    Success 
   248      170.3377     0.6591      0.0057   0.0025   86.28    251    Success 
   249      170.3331     0.8651      0.0046   0.0022   84.71    252    Success 
   250      170.3285     0.6249      0.0046   0.0006   78.92    253    Success 
   251      170.3247     0.6455      0.0038   0.0004   72.40    254    Success 
   252      170.3189     0.6016      0.0058   0.0012   81.60    255    Success 
   253      170.3113     0.8129      0.0076   0.0022   82.66    256    Success 
   254      170.3025     0.6354      0.0088   0.0037   85.74    257    Success 
   255      170.2959     0.6223      0.0065   0.0027   85.50    258    Success 
   256      170.2880     0.7190      0.0079   0.0028   83.79    259    Success 
   257      170.2845     1.2106      0.0036   0.0017   81.98    260    Success 
   258      170.2792     0.5854      0.0053   0.0003   69.96    261    Success 
   259      170.2744     0.4744      0.0048   0.0006   71.85    262    Success 
   260      170.2703     0.5438      0.0040   0.0010   80.83    263    Success 
   261      170.2638     0.5598      0.0065   0.0017   82.76    264    Success 
   262      170.2592     1.2355      0.0046   0.0033   84.06    265    Success 
   263      170.2531     0.5356      0.0061   0.0013   85.13    266    Success 
   264      170.2502     0.3452      0.0028   0.0007   80.01    267    Success 
   265      170.2480     0.5377      0.0023   0.0007   78.98    268    Success 
   266      170.2450     0.5523      0.0030   0.0007   79.49    269    Success 
   267      170.2415     0.4769      0.0035   0.0008   79.42    270    Success 
   268      170.2381     0.6132      0.0034   0.0014   81.72    271    Success 
   269      170.2348     0.4949      0.0033   0.0010   83.04    272    Success 
   270      170.2318     0.4335      0.0029   0.0012   84.01    273    Success 
   271      170.2290     0.8027      0.0029   0.0019   84.12    274    Success 
   272      170.2272     0.7000      0.0018   0.0011   84.66    275    Success 
   273      170.2255     0.3434      0.0017   0.0002   72.23    276    Success 
   274      170.2241     0.3126      0.0015   0.0006   81.37    277    Success 
   275      170.2222     0.3891      0.0019   0.0011   83.68    278    Success 
   276      170.2193     0.4376      0.0029   0.0017   85.06    279    Success 
   277      170.2172     0.8151      0.0020   0.0025   85.45    280    Success 
   278      170.2142     0.4420      0.0031   0.0011   86.19    281    Success 
   279      170.2112     0.3400      0.0030   0.0013   83.42    282    Success 
   280      170.2088     0.4460      0.0024   0.0011   83.06    283    Success 
   281      170.2051     0.5401      0.0037   0.0018   84.88    284    Success 
   282      170.2029     1.0804      0.0022   0.0030   86.09    285    Success 
   283      170.1996     0.5543      0.0033   0.0007   84.84    286    Success 
   284      170.1970     0.3578      0.0026   0.0007   81.30    287    Success 
   285      170.1954     0.4296      0.0017   0.0006   81.27    288    Success 
   286      170.1926     0.4768      0.0028   0.0009   83.15    289    Success 
   287      170.1894     0.8402      0.0032   0.0017   84.31    290    Success 
   288      170.1851     0.5513      0.0043   0.0020   86.80    291    Success 
   289      170.1826     0.6549      0.0024   0.0016   84.94    292    Success 
   290      170.1802     0.3666      0.0024   0.0009   84.68    293    Success 
   291      170.1782     0.3897      0.0020   0.0004   73.67    294    Success 
   292      170.1753     0.5203      0.0029   0.0009   79.96    295    Success 
   293      170.1720     0.5738      0.0033   0.0015   83.82    296    Success 
   294      170.1688     0.4169      0.0032   0.0015   85.22    297    Success 
   295      170.1665     0.6146      0.0023   0.0016   84.01    298    Success 
   296      170.1643     0.4011      0.0022   0.0006   82.59    299    Success 
   297      170.1620     0.3749      0.0023   0.0005   77.61    300    Success 
   298      170.1587     0.4168      0.0033   0.0010   79.51    301    Success 
   299      170.1576     0.8707      0.0011   0.0018   82.65    302    Success 
   300      170.1558     0.5704      0.0018   0.0001   44.87    303    Success 
   301      170.1535     0.2506      0.0023   0.0002   64.45    304    Success 
   302      170.1525     0.3019      0.0010   0.0003   77.18    305    Success 
   303      170.1508     0.3399      0.0017   0.0006   80.54    306    Success 
   304      170.1480     0.3528      0.0027   0.0010   81.27    307    Success 
   305      170.1472     0.5757      0.0008   0.0007   84.58    309    Success 
   306      170.1459     0.4589      0.0013   0.0005   85.55    310    Success 
   307      170.1439     0.2666      0.0020   0.0009   84.88    311    Success 
   308      170.1421     0.2254      0.0018   0.0012   82.89    312    Success 
   309      170.1414     0.4621      0.0007   0.0008   81.28    313    Success 
   310      170.1403     0.2730      0.0011   0.0003   81.92    314    Success 
   311      170.1392     0.2206      0.0011   0.0003   74.21    315    Success 
   312      170.1384     0.2892      0.0008   0.0003   74.25    316    Success 
   313      170.1373     0.2370      0.0011   0.0006   81.62    317    Success 
   314      170.1360     0.2561      0.0013   0.0007   81.26    318    Success 
   315      170.1349     0.5418      0.0011   0.0010   81.95    319    Success 
   316      170.1336     0.2794      0.0013   0.0005   82.71    320    Success 
   317      170.1327     0.2217      0.0009   0.0001   64.03    321    Success 
   318      170.1316     0.3661      0.0011   0.0004   71.20    322    Success 
   319      170.1306     0.3797      0.0010   0.0005   81.87    323    Success 
   320      170.1298     0.2564      0.0008   0.0004   84.15    324    Success 
   321      170.1286     0.2143      0.0012   0.0008   82.90    325    Success 
   322      170.1275     0.2778      0.0011   0.0009   83.18    326    Success 
   323      170.1259     0.3257      0.0016   0.0013   84.54    327    Success 
   324      170.1238     0.3172      0.0021   0.0016   84.97    328    Success 
   325      170.1218     0.2469      0.0020   0.0013   84.10    329    Success 
   326      170.1213     0.7951      0.0004   0.0012   78.50    330    Success 
   327      170.1206     0.6361      0.0008   0.0000   70.82    331    Success 
   328      170.1193     0.3591      0.0012   0.0001   69.11    332    Success 
   329      170.1184     0.1933      0.0010   0.0001   61.79    333    Success 
   330      170.1180     0.2299      0.0004   0.0002   78.81    334    Success 
   331      170.1173     0.2754      0.0007   0.0004   82.35    335    Success 
   332      170.1164     0.3829      0.0009   0.0006   82.61    336    Success 
   333      170.1152     0.2761      0.0012   0.0011   86.31    337    Success 
   334      170.1142     0.3563      0.0010   0.0007   83.63    338    Success 
   335      170.1128     0.2593      0.0014   0.0009   84.89    339    Success 
   336      170.1114     0.3041      0.0014   0.0009   81.81    340    Success 
   337      170.1106     0.4330      0.0008   0.0006   80.57    341    Success 
   338      170.1097     0.2475      0.0009   0.0001   67.05    342    Success 
   339      170.1086     0.2401      0.0011   0.0004   77.17    343    Success 
   340      170.1078     0.3427      0.0009   0.0007   84.43    344    Success 
   341      170.1067     0.3918      0.0011   0.0011   86.22    345    Success 
   342      170.1054     0.2791      0.0013   0.0014   86.89    346    Success 
   343      170.1043     0.2959      0.0011   0.0011   85.16    347    Success 
   344      170.1031     0.2721      0.0011   0.0004   79.10    348    Success 
   345      170.1020     0.2730      0.0011   0.0004   78.71    349    Success 
   346      170.1012     0.5734      0.0008   0.0010   83.28    350    Success 
   347      170.1000     0.2933      0.0012   0.0004   84.43    351    Success 
   348      170.0990     0.2036      0.0010   0.0009   84.79    352    Success 
   349      170.0983     0.2421      0.0007   0.0008   85.06    353    Success 
   350      170.0972     0.2283      0.0011   0.0008   83.68    354    Success 
   351      170.0966     0.6193      0.0006   0.0019   85.55    355    Success 
   352      170.0956     0.4188      0.0009   0.0002   79.74    356    Success 
   353      170.0945     0.1589      0.0012   0.0004   80.15    357    Success 
   354      170.0940     0.2071      0.0005   0.0002   70.23    358    Success 
   355      170.0932     0.2554      0.0007   0.0003   76.64    359    Success 
   356      170.0925     0.4417      0.0007   0.0007   83.13    360    Success 
   357      170.0919     0.2137      0.0007   0.0004   84.88    361    Success 
   358      170.0914     0.1730      0.0004   0.0004   83.52    362    Success 
   359      170.0910     0.2128      0.0004   0.0004   83.24    363    Success 
   360      170.0905     0.3012      0.0006   0.0005   83.74    364    Success 
   361      170.0897     0.2182      0.0007   0.0005   83.40    365    Success 
   362      170.0891     0.2217      0.0006   0.0004   80.07    366    Success 
   363      170.0886     0.3248      0.0005   0.0004   78.53    367    Success 
   364      170.0881     0.2294      0.0005   0.0001   67.96    368    Success 
   365      170.0875     0.2463      0.0006   0.0002   76.49    369    Success 
   366      170.0868     0.2490      0.0008   0.0006   84.18    370    Success 
   367      170.0858     0.2619      0.0009   0.0009   85.14    371    Success 
   368      170.0851     0.3538      0.0007   0.0014   85.78    372    Success 
   369      170.0843     0.2022      0.0008   0.0003   80.45    373    Success 
   370      170.0837     0.2055      0.0006   0.0002   73.76    374    Success 
   371      170.0830     0.2561      0.0007   0.0004   77.87    375    Success 
   372      170.0821     0.3321      0.0008   0.0007   82.99    376    Success 
   373      170.0813     0.2116      0.0009   0.0005   84.60    377    Success 
   374      170.0803     0.1994      0.0009   0.0007   82.49    378    Success 
   375      170.0796     0.2939      0.0007   0.0007   82.96    379    Success 
   376      170.0788     0.2417      0.0008   0.0006   84.81    380    Success 
   377      170.0776     0.2112      0.0012   0.0007   82.20    381    Success 
   378      170.0768     0.4382      0.0008   0.0011   82.53    382    Success 
   379      170.0759     0.2240      0.0010   0.0003   81.36    383    Success 
   380      170.0752     0.1792      0.0007   0.0003   78.75    384    Success 
   381      170.0746     0.3922      0.0006   0.0007   80.52    385    Success 
   382      170.0741     0.2039      0.0006   0.0006   86.67    386    Success 
   383      170.0737     0.1996      0.0003   0.0004   85.24    387    Success 
   384      170.0732     0.1959      0.0005   0.0006   84.93    388    Success 
   385      170.0725     0.3280      0.0006   0.0009   84.84    389    Success 
   386      170.0718     0.1996      0.0007   0.0011   86.98    390    Success 
   387      170.0713     0.1729      0.0005   0.0003   82.10    391    Success 
   388      170.0708     0.2436      0.0006   0.0006   81.90    392    Success 
   389      170.0703     0.2435      0.0005   0.0005   83.75    393    Success 
   390      170.0700     0.1896      0.0003   0.0002   84.55    394    Success 
   391      170.0695     0.1443      0.0005   0.0004   83.74    395    Success 
   392      170.0687     0.1596      0.0008   0.0009   83.26    396    Success 
   393      170.0680     0.3744      0.0007   0.0014   84.51    397    Success 
   394      170.0674     0.2345      0.0006   0.0008   87.06    398    Success 
   395      170.0669     0.1675      0.0005   0.0001   75.17    399    Success 
   396      170.0663     0.1817      0.0007   0.0003   75.43    400    Success 
   397      170.0656     0.2673      0.0007   0.0006   82.27    401    Success 
   398      170.0649     0.2905      0.0007   0.0009   85.71    402    Success 
   399      170.0640     0.2343      0.0008   0.0012   86.65    403    Success 
   400      170.0633     0.1854      0.0007   0.0009   85.44    404    Success 
   401      170.0626     0.2281      0.0006   0.0006   81.60    405    Success 
   402      170.0620     0.2281      0.0006   0.0005   84.51    406    Success 
   403      170.0612     0.2093      0.0008   0.0007   84.18    407    Success 
   404      170.0603     0.3056      0.0009   0.0014   85.35    408    Success 
   405      170.0596     0.3774      0.0007   0.0010   86.18    409    Success 
   406      170.0589     0.2835      0.0007   0.0003   84.84    410    Success 
   407      170.0579     0.2158      0.0010   0.0007   84.31    411    Success 
   408      170.0570     0.5053      0.0009   0.0015   84.93    412    Success 
   409      170.0561     0.2787      0.0009   0.0008   87.16    413    Success 
   410      170.0553     0.2488      0.0008   0.0008   85.92    414    Success 
   411      170.0543     0.2692      0.0010   0.0012   86.11    415    Success 
   412      170.0531     0.5114      0.0012   0.0016   86.02    416    Success 
   413      170.0517     0.2710      0.0014   0.0022   88.20    417    Success 
   414      170.0507     0.2130      0.0010   0.0009   85.57    418    Success 
   415      170.0493     0.2317      0.0014   0.0014   84.54    419    Success 
   416      170.0476     0.2653      0.0017   0.0022   86.25    420    Success 
   417      170.0471     0.8556      0.0004   0.0037   87.10    421    Success 
   418      170.0464     0.7242      0.0007   0.0002   86.42    422    Success 
   419      170.0451     0.5101      0.0013   0.0005   86.42    423    Success 
   420      170.0433     0.2046      0.0018   0.0013   86.64    424    Success 
   421      170.0423     0.2640      0.0010   0.0014   85.84    425    Success 
   422      170.0412     0.3428      0.0010   0.0015   87.37    426    Success 
   423      170.0395     0.3719      0.0017   0.0020   87.45    427    Success 
   424      170.0381     0.7260      0.0015   0.0035   87.81    428    Success 
   425      170.0359     0.4021      0.0022   0.0020   88.33    429    Success 
   426      170.0341     0.2627      0.0018   0.0022   87.33    430    Success 
   427      170.0330     0.5149      0.0011   0.0013   85.12    431    Success 
   428      170.0317     0.4231      0.0013   0.0009   86.79    432    Success 
   429      170.0298     0.3493      0.0019   0.0017   86.81    433    Success 
   430      170.0285     0.6717      0.0013   0.0026   86.51    434    Success 
   431      170.0270     0.3491      0.0016   0.0009   86.79    435    Success 
   432      170.0258     0.2868      0.0012   0.0013   87.09    436    Success 
   433      170.0244     0.3217      0.0013   0.0019   87.10    437    Success 
   434      170.0231     0.5352      0.0013   0.0019   86.34    438    Success 
   435      170.0216     0.2882      0.0015   0.0013   87.34    439    Success 
   436      170.0204     0.2136      0.0012   0.0005   79.98    440    Success 
   437      170.0196     0.4215      0.0009   0.0004   74.85    441    Success 
   438      170.0187     0.2811      0.0009   0.0006   84.41    442    Success 
   439      170.0181     0.2117      0.0006   0.0005   85.60    443    Success 
   440      170.0172     0.1791      0.0009   0.0011   85.37    444    Success 
   441      170.0162     0.1992      0.0010   0.0014   85.36    445    Success 
   442      170.0156     0.5072      0.0006   0.0019   86.05    446    Success 
   443      170.0147     0.2982      0.0009   0.0001   76.81    447    Success 
   444      170.0138     0.1644      0.0009   0.0002   72.63    448    Success 
   445      170.0133     0.2083      0.0005   0.0002   71.42    449    Success 
   446      170.0127     0.2304      0.0007   0.0007   84.18    450    Success 
   447      170.0117     0.2891      0.0009   0.0011   85.30    451    Success 
   448      170.0105     0.2296      0.0012   0.0018   87.16    452    Success 
   449      170.0095     0.3350      0.0011   0.0026   87.06    453    Success 
   450      170.0085     0.2770      0.0010   0.0012   86.66    454    Success 
   451      170.0076     0.3021      0.0009   0.0012   86.30    455    Success 
   452      170.0067     0.3516      0.0008   0.0010   85.35    456    Success 
   453      170.0060     0.2253      0.0008   0.0006   86.31    457    Success 
   454      170.0049     0.2400      0.0011   0.0012   85.23    458    Success 
   455      170.0040     0.2709      0.0009   0.0012   86.62    459    Success 
   456      170.0038     0.7629      0.0002   0.0020   87.14    460    Success 
   457      170.0034     0.6589      0.0003   0.0001   84.50    461    Success 
   458      170.0028     0.4739      0.0006   0.0001   82.87    462    Success 
   459      170.0020     0.1700      0.0008   0.0003   82.75    463    Success 
   460      170.0017     0.1981      0.0003   0.0003   80.93    464    Success 
   461      170.0013     0.2633      0.0003   0.0003   84.05    465    Success 
   462      170.0007     0.2866      0.0006   0.0005   85.30    466    Success 
   463      169.9998     0.3213      0.0010   0.0008   85.62    467    Success 
   464      169.9990     0.5207      0.0008   0.0014   86.27    468    Success 
   465      169.9981     0.1765      0.0009   0.0008   87.05    469    Success 
   466      169.9977     0.1472      0.0003   0.0002   78.20    470    Success 
   467      169.9973     0.1950      0.0004   0.0002   73.88    471    Success 
   468      169.9969     0.2202      0.0005   0.0003   81.82    472    Success 
   469      169.9963     0.2781      0.0006   0.0005   83.11    473    Success 
   470      169.9956     0.1557      0.0007   0.0006   84.51    474    Success 
   471      169.9952     0.1306      0.0004   0.0003   81.69    475    Success 
   472      169.9947     0.1922      0.0005   0.0005   79.28    476    Success 
   473      169.9943     0.2891      0.0003   0.0004   80.99    477    Success 
   474      169.9940     0.1806      0.0004   0.0001   75.92    478    Success 
   475      169.9936     0.1580      0.0004   0.0002   73.98    479    Success 
   476      169.9933     0.2002      0.0003   0.0003   81.95    480    Success 
   477      169.9930     0.2199      0.0004   0.0005   85.02    481    Success 
   478      169.9925     0.1824      0.0005   0.0006   86.19    482    Success 
   479      169.9918     0.1551      0.0006   0.0008   84.87    483    Success 
   480      169.9915     0.2015      0.0004   0.0009   84.45    484    Success 
   481      169.9911     0.2390      0.0004   0.0004   83.01    485    Success 
   482      169.9908     0.1637      0.0003   0.0001   77.76    486    Success 
   483      169.9904     0.1222      0.0004   0.0002   71.34    487    Success 
   484      169.9901     0.1856      0.0004   0.0005   82.33    488    Success 
   485      169.9896     0.1677      0.0004   0.0007   86.01    489    Success 
   486      169.9892     0.1922      0.0005   0.0010   86.43    490    Success 
   487      169.9889     0.2997      0.0003   0.0010   86.50    491    Success 
   488      169.9885     0.1313      0.0004   0.0001   72.78    492    Success 
   489      169.9883     0.1340      0.0002   0.0001   78.92    493    Success 
   490      169.9880     0.1295      0.0003   0.0002   78.01    494    Success 
   491      169.9876     0.1802      0.0005   0.0004   80.20    495    Success 
   492      169.9870     0.1392      0.0006   0.0010   85.70    496    Success 
   493      169.9866     0.1327      0.0004   0.0009   85.80    497    Success 
   494      169.9861     0.1425      0.0004   0.0010   85.53    498    Success 
   495      169.9857     0.1317      0.0004   0.0006   83.16    499    Success 
   496      169.9854     0.1249      0.0003   0.0002   71.20    500    Success 
   497      169.9852     0.2170      0.0003   0.0003   75.52    501    Success 
   498      169.9849     0.1256      0.0003   0.0002   80.25    502    Success 
   499      169.9847     0.1207      0.0002   0.0002   82.84    503    Success 
   500      169.9845     0.1798      0.0002   0.0006   85.79    504    Success 
   501      169.9843     0.1113      0.0002   0.0006   86.93    505    Success 
   502      169.9841     0.1106      0.0002   0.0003   84.63    506    Success 
   503      169.9838     0.1007      0.0003   0.0004   82.47    507    Success 
   504      169.9837     0.2931      0.0001   0.0006   81.40    508    Success 
   505      169.9835     0.1962      0.0002   0.0001   78.84    509    Success 
   506      169.9832     0.0733      0.0002   0.0001   71.69    510   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          169.9832
 Final RMS Gradient :              0.0733
 Final Gradient Norm :             0.6043
