
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -35.3155     0.4759      0.0036   0.0006   83.09    227    Success 
   222      -35.3184     0.5247      0.0029   0.0011   84.08    228    Success 
   223      -35.3225     0.6602      0.0040   0.0021   85.78    229    Success 
   224      -35.3267     1.1460      0.0042   0.0027   86.14    230    Success 
   225      -35.3325     0.6280      0.0058   0.0025   87.58    231    Success 
   226      -35.3379     0.4665      0.0054   0.0018   84.25    232    Success 
   227      -35.3422     0.6268      0.0043   0.0012   80.75    233    Success 
   228      -35.3459     0.7621      0.0037   0.0023   85.07    234    Success 
   229      -35.3499     0.4102      0.0040   0.0008   81.82    235    Success 
   230      -35.3530     0.3537      0.0031   0.0011   81.22    236    Success 
   231      -35.3556     0.4312      0.0026   0.0015   84.25    237    Success 
   232      -35.3583     0.6502      0.0026   0.0021   85.24    238    Success 
   233      -35.3613     0.3792      0.0030   0.0014   86.22    239    Success 
   234      -35.3643     0.3718      0.0030   0.0013   82.65    240    Success 
   235      -35.3671     0.4411      0.0029   0.0010   81.85    241    Success 
   236      -35.3699     0.7200      0.0028   0.0018   83.95    242    Success 
   237      -35.3737     0.4134      0.0038   0.0013   85.15    243    Success 
   238      -35.3770     0.3217      0.0033   0.0011   81.84    244    Success 
   239      -35.3809     0.3831      0.0039   0.0018   81.69    245    Success 
   240      -35.3835     0.6612      0.0026   0.0024   83.43    246    Success 
   241      -35.3867     0.3627      0.0031   0.0009   83.21    247    Success 
   242      -35.3884     0.2725      0.0017   0.0004   75.54    248    Success 
   243      -35.3901     0.4030      0.0017   0.0012   82.87    249    Success 
   244      -35.3918     0.6744      0.0017   0.0011   83.58    250    Success 
   245      -35.3937     0.4937      0.0019   0.0011   87.34    251    Success 
   246      -35.3967     0.3109      0.0030   0.0020   86.69    252    Success 
   247      -35.3992     0.6959      0.0025   0.0035   85.95    253    Success 
   248      -35.4010     0.5182      0.0018   0.0015   87.16    254    Success 
   249      -35.4024     0.4197      0.0015   0.0002   73.75    255    Success 
   250      -35.4049     0.3114      0.0025   0.0006   80.04    256    Success 
   251      -35.4082     0.4313      0.0033   0.0019   82.80    257    Success 
   252      -35.4106     0.4316      0.0024   0.0020   84.60    258    Success 
   253      -35.4123     0.3492      0.0017   0.0008   85.13    259    Success 
   254      -35.4150     0.3163      0.0027   0.0013   83.66    260    Success 
   255      -35.4178     0.5139      0.0028   0.0024   84.85    261    Success 
   256      -35.4182     0.9817      0.0004   0.0019   85.27    262    Success 
   257      -35.4190     0.8333      0.0008   0.0001   79.00    263    Success 
   258      -35.4205     0.5924      0.0014   0.0001   55.35    264    Success 
   259      -35.4226     0.2593      0.0021   0.0002   69.67    265    Success 
   260      -35.4240     0.3740      0.0014   0.0006   77.65    266    Success 
   261      -35.4253     0.4682      0.0012   0.0007   85.53    267    Success 
   262      -35.4274     0.4898      0.0021   0.0012   86.20    268    Success 
   263      -35.4309     0.4963      0.0035   0.0018   85.92    269    Success 
   264      -35.4342     0.7503      0.0033   0.0034   86.49    270    Success 
   265      -35.4382     0.5603      0.0040   0.0029   87.47    271    Success 
   266      -35.4400     0.5164      0.0018   0.0009   82.77    272    Success 
   267      -35.4415     0.3256      0.0015   0.0005   83.80    273    Success 
   268      -35.4436     0.3001      0.0020   0.0007   79.17    274    Success 
   269      -35.4457     0.4087      0.0021   0.0012   83.38    275    Success 
   270      -35.4477     0.5762      0.0020   0.0018   85.06    276    Success 
   271      -35.4497     0.2473      0.0020   0.0011   85.95    277    Success 
   272      -35.4507     0.2708      0.0010   0.0004   78.81    278    Success 
   273      -35.4525     0.2943      0.0018   0.0005   76.91    279    Success 
   274      -35.4554     0.3300      0.0028   0.0008   76.73    280    Success 
   275      -35.4586     0.5338      0.0032   0.0014   79.50    281    Success 
   276      -35.4609     0.4104      0.0023   0.0012   83.92    282    Success 
   277      -35.4622     0.2714      0.0013   0.0003   74.40    283    Success 
   278      -35.4635     0.2992      0.0013   0.0002   63.10    284    Success 
   279      -35.4657     0.3064      0.0021   0.0005   74.25    285    Success 
   280      -35.4685     0.3674      0.0028   0.0013   80.74    286    Success 
   281      -35.4717     0.2572      0.0032   0.0020   83.56    287    Success 
   282      -35.4739     0.3125      0.0022   0.0013   82.67    288    Success 
   283      -35.4767     0.3170      0.0028   0.0015   82.34    289    Success 
   284      -35.4786     0.6555      0.0020   0.0021   84.04    290    Success 
   285      -35.4805     0.3185      0.0018   0.0004   82.59    291    Success 
   286      -35.4826     0.3462      0.0022   0.0011   82.03    292    Success 
   287      -35.4839     0.4130      0.0012   0.0009   86.18    293    Success 
   288      -35.4858     0.5192      0.0019   0.0014   86.34    294    Success 
   289      -35.4886     0.3767      0.0029   0.0023   87.35    295    Success 
   290      -35.4917     0.3452      0.0030   0.0029   86.23    296    Success 
   291      -35.4936     0.4849      0.0020   0.0016   84.57    297    Success 
   292      -35.4953     0.3978      0.0017   0.0004   77.57    298    Success 
   293      -35.4971     0.3242      0.0018   0.0007   80.88    299    Success 
   294      -35.4986     0.2672      0.0015   0.0003   72.76    300    Success 
   295      -35.5007     0.2494      0.0021   0.0010   80.64    301    Success 
   296      -35.5034     0.3465      0.0027   0.0018   82.85    302    Success 
   297      -35.5059     0.5133      0.0025   0.0029   85.47    303    Success 
   298      -35.5078     0.5370      0.0018   0.0017   85.85    304    Success 
   299      -35.5091     0.2934      0.0014   0.0003   81.90    305    Success 
   300      -35.5105     0.2522      0.0013   0.0003   69.87    306    Success 
   301      -35.5117     0.3128      0.0012   0.0005   79.31    307    Success 
   302      -35.5136     0.3258      0.0020   0.0010   83.66    308    Success 
   303      -35.5158     0.5331      0.0022   0.0018   84.31    309    Success 
   304      -35.5182     0.2914      0.0024   0.0022   87.21    310    Success 
   305      -35.5198     0.2715      0.0016   0.0011   85.14    311    Success 
   306      -35.5223     0.3207      0.0025   0.0014   83.06    312    Success 
   307      -35.5259     0.4058      0.0036   0.0021   83.83    313    Success 
   308      -35.5288     0.6125      0.0029   0.0032   85.35    314    Success 
   309      -35.5322     0.5578      0.0034   0.0014   84.46    315    Success 
   310      -35.5352     0.5302      0.0029   0.0008   78.28    316    Success 
   311      -35.5373     0.3557      0.0021   0.0005   79.90    317    Success 
   312      -35.5394     0.3769      0.0022   0.0013   84.00    318    Success 
   313      -35.5400     1.0699      0.0006   0.0025   86.14    319    Success 
   314      -35.5411     0.8236      0.0011   0.0001   82.89    320    Success 
   315      -35.5429     0.4590      0.0018   0.0006   86.55    321    Success 
   316      -35.5449     0.3661      0.0020   0.0017   86.50    322    Success 
   317      -35.5459     0.4275      0.0010   0.0009   87.16    323    Success 
   318      -35.5476     0.4257      0.0017   0.0010   86.16    324    Success 
   319      -35.5505     0.5344      0.0029   0.0014   85.16    325    Success 
   320      -35.5544     0.4736      0.0040   0.0024   86.26    326    Success 
   321      -35.5574     0.5534      0.0029   0.0035   86.22    327    Success 
   322      -35.5591     0.3253      0.0017   0.0002   71.64    328    Success 
   323      -35.5604     0.3856      0.0013   0.0003   77.39    329    Success 
   324      -35.5625     0.3757      0.0021   0.0003   72.62    330    Success 
   325      -35.5656     0.3953      0.0031   0.0017   84.61    331    Success 
   326      -35.5676     0.6775      0.0020   0.0030   85.63    332    Success 
   327      -35.5702     0.2937      0.0026   0.0015   86.68    333    Success 
   328      -35.5718     0.3025      0.0016   0.0013   85.38    334    Success 
   329      -35.5741     0.3781      0.0023   0.0019   85.57    335    Success 
   330      -35.5771     0.5061      0.0030   0.0025   85.91    336    Success 
   331      -35.5808     0.3659      0.0037   0.0029   86.63    337    Success 
   332      -35.5830     0.6191      0.0022   0.0020   85.16    338    Success 
   333      -35.5855     0.3654      0.0026   0.0006   80.86    339    Success 
   334      -35.5871     0.3437      0.0016   0.0003   74.23    340    Success 
   335      -35.5897     0.3163      0.0025   0.0019   85.83    341    Success 
   336      -35.5925     0.4314      0.0028   0.0034   86.08    342    Success 
   337      -35.5941     0.6188      0.0016   0.0033   87.79    343    Success 
   338      -35.5955     0.3227      0.0014   0.0011   87.53    344    Success 
   339      -35.5969     0.2417      0.0014   0.0010   84.98    345    Success 
   340      -35.5988     0.2634      0.0018   0.0013   83.37    346    Success 
   341      -35.6012     0.2753      0.0024   0.0019   84.64    347    Success 
   342      -35.6022     0.5457      0.0010   0.0013   85.50    349    Success 
   343      -35.6037     0.3746      0.0016   0.0011   87.28    350    Success 
   344      -35.6056     0.3392      0.0019   0.0023   86.87    351    Success 
   345      -35.6065     0.3581      0.0009   0.0012   86.18    353    Success 
   346      -35.6073     0.2852      0.0008   0.0005   85.58    354    Success 
   347      -35.6085     0.2151      0.0013   0.0011   85.68    355    Success 
   348      -35.6105     0.2155      0.0020   0.0019   84.68    356    Success 
   349      -35.6128     0.4363      0.0023   0.0035   85.56    357    Success 
   350      -35.6148     0.5023      0.0020   0.0040   87.80    358    Success 
   351      -35.6168     0.3077      0.0020   0.0007   83.77    359    Success 
   352      -35.6190     0.2372      0.0023   0.0013   82.15    360    Success 
   353      -35.6203     0.2564      0.0013   0.0010   84.27    361    Success 
   354      -35.6220     0.3034      0.0017   0.0020   85.90    362    Success 
   355      -35.6234     0.4612      0.0014   0.0026   86.43    363    Success 
   356      -35.6243     0.2384      0.0009   0.0010   86.89    364    Success 
   357      -35.6250     0.2203      0.0007   0.0001   50.41    365    Success 
   358      -35.6262     0.2020      0.0012   0.0006   80.27    366    Success 
   359      -35.6273     0.7257      0.0010   0.0011   80.42    367    Success 
   360      -35.6288     0.4395      0.0015   0.0011   87.94    368    Success 
   361      -35.6301     0.2188      0.0013   0.0019   88.00    369    Success 
   362      -35.6308     0.2372      0.0008   0.0012   86.87    370    Success 
   363      -35.6320     0.2730      0.0012   0.0013   85.82    371    Success 
   364      -35.6331     0.4802      0.0011   0.0023   86.92    372    Success 
   365      -35.6344     0.2455      0.0013   0.0008   85.02    373    Success 
   366      -35.6352     0.1991      0.0008   0.0003   80.09    374    Success 
   367      -35.6364     0.2266      0.0012   0.0003   62.47    375    Success 
   368      -35.6370     0.4478      0.0006   0.0002   71.83    377    Success 
   369      -35.6378     0.3114      0.0009   0.0007   86.60    378    Success 
   370      -35.6389     0.1982      0.0011   0.0011   86.46    379    Success 
   371      -35.6401     0.1938      0.0011   0.0011   83.96    380    Success 
   372      -35.6409     0.2466      0.0008   0.0005   78.80    381    Success 
   373      -35.6414     0.3672      0.0006   0.0007   81.71    382    Success 
   374      -35.6421     0.1663      0.0007   0.0005   85.54    383    Success 
   375      -35.6427     0.1741      0.0006   0.0004   79.42    384    Success 
   376      -35.6434     0.2098      0.0006   0.0002   73.11    385    Success 
   377      -35.6443     0.2360      0.0010   0.0009   84.63    386    Success 
   378      -35.6452     0.3767      0.0008   0.0018   86.05    387    Success 
   379      -35.6461     0.1913      0.0010   0.0015   87.42    388    Success 
   380      -35.6466     0.1831      0.0005   0.0004   83.54    389    Success 
   381      -35.6474     0.2031      0.0007   0.0011   85.74    390    Success 
   382      -35.6481     0.5184      0.0008   0.0010   83.91    391    Success 
   383      -35.6492     0.3068      0.0011   0.0014   88.20    392    Success 
   384      -35.6501     0.1705      0.0009   0.0013   87.06    393    Success 
   385      -35.6508     0.2110      0.0006   0.0006   83.02    394    Success 
   386      -35.6517     0.2452      0.0009   0.0009   84.02    395    Success 
   387      -35.6525     0.3905      0.0008   0.0011   84.13    396    Success 
   388      -35.6533     0.2157      0.0008   0.0008   86.05    397    Success 
   389      -35.6537     0.1579      0.0004   0.0001   69.22    398    Success 
   390      -35.6542     0.1951      0.0005   0.0005   81.38    399    Success 
   391      -35.6547     0.4549      0.0005   0.0007   83.88    400    Success 
   392      -35.6554     0.3374      0.0007   0.0008   87.92    401    Success 
   393      -35.6564     0.1473      0.0010   0.0013   87.34    402    Success 
   394      -35.6568     0.1438      0.0005   0.0008   85.24    403    Success 
   395      -35.6573     0.1772      0.0005   0.0006   83.97    404    Success 
   396      -35.6581     0.2415      0.0007   0.0007   83.28    405    Success 
   397      -35.6587     0.2654      0.0006   0.0008   83.83    406    Success 
   398      -35.6593     0.1308      0.0006   0.0002   71.23    407    Success 
   399      -35.6597     0.1464      0.0004   0.0002   72.42    408    Success 
   400      -35.6602     0.1720      0.0006   0.0003   73.87    409    Success 
   401      -35.6605     0.2723      0.0003   0.0003   78.93    411    Success 
   402      -35.6610     0.1926      0.0005   0.0004   84.83    412    Success 
   403      -35.6617     0.1247      0.0007   0.0008   84.81    413    Success 
   404      -35.6622     0.1993      0.0005   0.0006   79.76    414    Success 
   405      -35.6627     0.2139      0.0005   0.0006   82.95    415    Success 
   406      -35.6632     0.2399      0.0005   0.0004   80.12    416    Success 
   407      -35.6636     0.1450      0.0004   0.0003   83.46    417    Success 
   408      -35.6641     0.1384      0.0004   0.0003   75.38    418    Success 
   409      -35.6646     0.1904      0.0005   0.0003   76.40    419    Success 
   410      -35.6651     0.2651      0.0005   0.0007   83.68    420    Success 
   411      -35.6656     0.1458      0.0005   0.0007   86.52    421    Success 
   412      -35.6660     0.1323      0.0004   0.0008   86.15    422    Success 
   413      -35.6662     0.4992      0.0002   0.0004   78.18    423    Success 
   414      -35.6665     0.3645      0.0003   0.0002   87.54    424    Success 
   415      -35.6669     0.1569      0.0004   0.0004   86.30    425    Success 
   416      -35.6672     0.1311      0.0003   0.0003   82.68    426    Success 
   417      -35.6673     0.1573      0.0002   0.0002   82.38    427    Success 
   418      -35.6676     0.1654      0.0003   0.0003   83.70    428    Success 
   419      -35.6679     0.2528      0.0004   0.0005   84.11    429    Success 
   420      -35.6684     0.1407      0.0005   0.0007   86.82    430    Success 
   421      -35.6688     0.1105      0.0003   0.0007   85.71    431    Success 
   422      -35.6692     0.1394      0.0004   0.0008   84.36    432    Success 
   423      -35.6696     0.1815      0.0004   0.0010   85.47    433    Success 
   424      -35.6699     0.1923      0.0003   0.0006   84.76    434    Success 
   425      -35.6702     0.1157      0.0003   0.0001   70.65    435    Success 
   426      -35.6706     0.1165      0.0004   0.0001   62.77    436    Success 
   427      -35.6708     0.1460      0.0003   0.0003   82.81    437    Success 
   428      -35.6711     0.2483      0.0003   0.0005   84.49    438    Success 
   429      -35.6715     0.1519      0.0004   0.0009   87.69    439    Success 
   430      -35.6719     0.1247      0.0004   0.0008   86.02    440    Success 
   431      -35.6724     0.2416      0.0005   0.0010   84.62    441    Success 
   432      -35.6729     0.1800      0.0004   0.0005   85.69    442    Success 
   433      -35.6733     0.1372      0.0005   0.0003   79.12    443    Success 
   434      -35.6737     0.2735      0.0004   0.0005   80.10    444    Success 
   435      -35.6741     0.1409      0.0004   0.0003   84.23    445    Success 
   436      -35.6743     0.1242      0.0003   0.0004   85.03    446    Success 
   437      -35.6747     0.2065      0.0003   0.0008   85.29    447    Success 
   438      -35.6749     0.1797      0.0003   0.0011   87.99    448    Success 
   439      -35.6752     0.1404      0.0003   0.0002   83.41    449    Success 
   440      -35.6756     0.1239      0.0004   0.0003   80.35    450    Success 
   441      -35.6762     0.1423      0.0006   0.0007   81.88    451    Success 
   442      -35.6768     0.1695      0.0006   0.0009   84.96    452    Success 
   443      -35.6770     0.2306      0.0003   0.0008   86.39    454    Success 
   444      -35.6774     0.1282      0.0004   0.0006   86.68    455    Success 
   445      -35.6778     0.1100      0.0004   0.0006   84.68    456    Success 
   446      -35.6782     0.1625      0.0004   0.0006   83.56    457    Success 
   447      -35.6786     0.1919      0.0005   0.0011   86.62    458    Success 
   448      -35.6793     0.1844      0.0006   0.0011   86.06    459    Success 
   449      -35.6799     0.1356      0.0006   0.0010   86.39    460    Success 
   450      -35.6801     0.4282      0.0003   0.0017   85.55    461    Success 
   451      -35.6805     0.2329      0.0004   0.0001   70.45    462    Success 
   452      -35.6809     0.1312      0.0003   0.0001   69.50    463    Success 
   453      -35.6811     0.1573      0.0002   0.0004   84.34    464    Success 
   454      -35.6815     0.1812      0.0004   0.0008   86.74    465    Success 
   455      -35.6820     0.2084      0.0006   0.0012   87.05    466    Success 
   456      -35.6823     0.1980      0.0003   0.0007   86.57    468    Success 
   457      -35.6827     0.1135      0.0004   0.0008   86.88    469    Success 
   458      -35.6831     0.1188      0.0003   0.0003   79.09    470    Success 
   459      -35.6833     0.3559      0.0002   0.0005   80.31    471    Success 
   460      -35.6835     0.1708      0.0003   0.0001   83.21    472    Success 
   461      -35.6837     0.1076      0.0002   0.0002   80.42    473    Success 
   462      -35.6839     0.1184      0.0001   0.0002   80.48    474    Success 
   463      -35.6841     0.1216      0.0002   0.0005   85.57    475    Success 
   464      -35.6844     0.1750      0.0002   0.0005   83.68    476    Success 
   465      -35.6847     0.0996      0.0003   0.0010   87.50    477   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.6847
 Final RMS Gradient :              0.0996
 Final Gradient Norm :             0.8217
