
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -36.1690     0.4820      0.0035   0.0007   76.88    225    Success 
   222      -36.1736     0.5718      0.0046   0.0013   80.12    226    Success 
   223      -36.1782     0.4589      0.0046   0.0015   83.34    227    Success 
   224      -36.1825     0.3694      0.0043   0.0015   83.25    228    Success 
   225      -36.1886     0.4179      0.0062   0.0024   81.68    229    Success 
   226      -36.1907     1.0142      0.0021   0.0038   83.44    230    Success 
   227      -36.1941     0.6565      0.0034   0.0001   60.40    231    Success 
   228      -36.1984     0.2974      0.0043   0.0003   62.50    232    Success 
   229      -36.2003     0.3846      0.0019   0.0004   73.31    233    Success 
   230      -36.2032     0.4809      0.0030   0.0008   79.90    234    Success 
   231      -36.2066     0.7122      0.0033   0.0016   83.50    235    Success 
   232      -36.2096     0.4253      0.0031   0.0013   85.93    236    Success 
   233      -36.2121     0.3366      0.0025   0.0009   82.76    237    Success 
   234      -36.2145     0.4469      0.0024   0.0008   78.20    238    Success 
   235      -36.2156     1.1434      0.0011   0.0008   78.81    239    Success 
   236      -36.2174     0.7640      0.0018   0.0001   57.61    240    Success 
   237      -36.2201     0.3383      0.0027   0.0003   74.21    241    Success 
   238      -36.2221     0.4481      0.0021   0.0006   77.33    242    Success 
   239      -36.2241     0.5373      0.0020   0.0009   84.53    243    Success 
   240      -36.2268     0.9157      0.0027   0.0013   85.21    244    Success 
   241      -36.2309     0.7326      0.0041   0.0015   86.79    245    Success 
   242      -36.2370     0.5380      0.0060   0.0025   86.19    246    Success 
   243      -36.2418     0.8360      0.0049   0.0033   84.74    247    Success 
   244      -36.2463     0.5625      0.0045   0.0011   83.59    248    Success 
   245      -36.2499     0.5163      0.0036   0.0005   76.91    249    Success 
   246      -36.2553     0.5093      0.0054   0.0015   82.30    250    Success 
   247      -36.2591     0.8337      0.0038   0.0029   83.79    251    Success 
   248      -36.2634     0.3391      0.0043   0.0012   84.71    252    Success 
   249      -36.2657     0.2806      0.0023   0.0010   82.64    253    Success 
   250      -36.2687     0.3086      0.0031   0.0015   81.72    254    Success 
   251      -36.2730     0.3236      0.0042   0.0021   82.67    255    Success 
   252      -36.2741     1.2654      0.0012   0.0029   82.46    256    Success 
   253      -36.2761     0.9278      0.0020   0.0001   68.21    257    Success 
   254      -36.2790     0.3626      0.0029   0.0002   68.63    258    Success 
   255      -36.2805     0.2967      0.0015   0.0003   69.35    259    Success 
   256      -36.2816     0.3692      0.0011   0.0004   81.51    260    Success 
   257      -36.2834     0.3973      0.0018   0.0008   83.91    261    Success 
   258      -36.2865     0.4295      0.0031   0.0011   83.18    262    Success 
   259      -36.2901     0.7305      0.0036   0.0020   84.08    263    Success 
   260      -36.2935     0.3295      0.0034   0.0027   87.33    264    Success 
   261      -36.2948     0.2861      0.0013   0.0002   72.81    265    Success 
   262      -36.2966     0.3442      0.0018   0.0003   62.43    266    Success 
   263      -36.2986     0.4941      0.0020   0.0006   75.90    267    Success 
   264      -36.3005     0.4177      0.0020   0.0008   83.97    268    Success 
   265      -36.3032     0.3599      0.0026   0.0016   85.25    269    Success 
   266      -36.3051     0.5410      0.0019   0.0013   82.59    270    Success 
   267      -36.3071     0.4233      0.0020   0.0013   85.48    271    Success 
   268      -36.3085     0.3715      0.0014   0.0002   69.16    272    Success 
   269      -36.3110     0.2964      0.0025   0.0004   72.75    273    Success 
   270      -36.3147     0.3240      0.0037   0.0010   75.37    274    Success 
   271      -36.3179     0.4804      0.0031   0.0020   80.28    275    Success 
   272      -36.3205     0.3484      0.0026   0.0009   82.34    276    Success 
   273      -36.3231     0.3889      0.0027   0.0010   81.55    277    Success 
   274      -36.3269     0.3557      0.0037   0.0017   83.04    278    Success 
   275      -36.3308     0.3351      0.0040   0.0020   83.70    279    Success 
   276      -36.3327     0.6055      0.0019   0.0014   83.12    281    Success 
   277      -36.3354     0.3381      0.0027   0.0013   85.84    282    Success 
   278      -36.3376     0.2866      0.0022   0.0011   83.16    283    Success 
   279      -36.3400     0.4533      0.0024   0.0013   81.93    284    Success 
   280      -36.3430     0.4193      0.0030   0.0017   85.48    285    Success 
   281      -36.3439     0.6881      0.0009   0.0007   84.78    287    Success 
   282      -36.3454     0.4953      0.0015   0.0007   86.86    288    Success 
   283      -36.3475     0.2417      0.0021   0.0011   85.16    289    Success 
   284      -36.3488     0.2461      0.0013   0.0006   79.32    290    Success 
   285      -36.3508     0.2970      0.0019   0.0007   77.92    291    Success 
   286      -36.3516     0.6212      0.0008   0.0005   80.53    293    Success 
   287      -36.3529     0.4529      0.0014   0.0005   85.17    294    Success 
   288      -36.3548     0.2317      0.0019   0.0007   83.03    295    Success 
   289      -36.3562     0.2568      0.0013   0.0005   76.99    296    Success 
   290      -36.3576     0.4133      0.0014   0.0007   78.55    297    Success 
   291      -36.3591     0.4258      0.0015   0.0009   83.83    298    Success 
   292      -36.3605     0.2963      0.0014   0.0007   84.59    299    Success 
   293      -36.3624     0.2395      0.0018   0.0010   82.48    300    Success 
   294      -36.3634     0.2692      0.0011   0.0009   83.83    301    Success 
   295      -36.3648     0.3433      0.0013   0.0010   83.00    302    Success 
   296      -36.3662     0.2208      0.0015   0.0008   83.99    303    Success 
   297      -36.3679     0.2474      0.0016   0.0008   79.02    304    Success 
   298      -36.3694     0.6006      0.0016   0.0011   80.17    305    Success 
   299      -36.3712     0.3984      0.0018   0.0008   85.71    306    Success 
   300      -36.3729     0.2657      0.0018   0.0012   85.67    307    Success 
   301      -36.3744     0.3392      0.0015   0.0013   83.86    308    Success 
   302      -36.3755     0.3093      0.0011   0.0010   85.93    309    Success 
   303      -36.3767     0.3044      0.0012   0.0013   85.98    310    Success 
   304      -36.3780     0.3699      0.0013   0.0011   84.21    311    Success 
   305      -36.3792     0.2641      0.0012   0.0004   80.21    312    Success 
   306      -36.3809     0.2842      0.0017   0.0006   78.02    313    Success 
   307      -36.3827     0.2942      0.0018   0.0011   83.95    314    Success 
   308      -36.3841     0.9070      0.0014   0.0018   84.31    315    Success 
   309      -36.3862     0.5102      0.0021   0.0011   87.67    316    Success 
   310      -36.3880     0.2342      0.0018   0.0015   86.79    317    Success 
   311      -36.3888     0.3035      0.0008   0.0006   83.92    318    Success 
   312      -36.3902     0.3441      0.0013   0.0007   83.51    319    Success 
   313      -36.3922     0.4173      0.0020   0.0012   84.28    320    Success 
   314      -36.3940     0.4923      0.0018   0.0017   85.07    321    Success 
   315      -36.3954     0.2203      0.0013   0.0005   82.64    322    Success 
   316      -36.3962     0.2485      0.0008   0.0002   70.77    323    Success 
   317      -36.3974     0.3415      0.0012   0.0005   79.27    324    Success 
   318      -36.3992     0.3928      0.0019   0.0012   84.93    325    Success 
   319      -36.4021     0.3817      0.0029   0.0021   86.23    326    Success 
   320      -36.4035     0.4837      0.0014   0.0017   86.42    328    Success 
   321      -36.4056     0.2684      0.0021   0.0017   87.18    329    Success 
   322      -36.4075     0.2839      0.0019   0.0019   85.05    330    Success 
   323      -36.4079     0.8628      0.0005   0.0022   85.92    331    Success 
   324      -36.4087     0.6756      0.0008   0.0001   83.71    332    Success 
   325      -36.4101     0.4177      0.0014   0.0001   75.35    333    Success 
   326      -36.4120     0.2886      0.0019   0.0004   77.02    334    Success 
   327      -36.4132     0.4224      0.0012   0.0008   84.20    335    Success 
   328      -36.4148     0.4650      0.0016   0.0014   87.01    336    Success 
   329      -36.4171     0.7627      0.0022   0.0022   87.29    337    Success 
   330      -36.4204     0.5274      0.0033   0.0028   88.24    338    Success 
   331      -36.4240     0.6060      0.0036   0.0036   87.52    339    Success 
   332      -36.4251     1.0906      0.0011   0.0041   87.51    340    Success 
   333      -36.4270     0.7710      0.0019   0.0006   87.19    341    Success 
   334      -36.4297     0.4044      0.0027   0.0009   85.45    342    Success 
   335      -36.4320     0.4200      0.0023   0.0003   63.38    343    Success 
   336      -36.4350     0.5533      0.0030   0.0015   84.63    344    Success 
   337      -36.4395     0.6441      0.0045   0.0034   87.32    345    Success 
   338      -36.4414     0.8296      0.0018   0.0026   88.17    347    Success 
   339      -36.4444     0.6533      0.0030   0.0024   88.48    348    Success 
   340      -36.4491     0.4136      0.0047   0.0035   87.81    349    Success 
   341      -36.4546     0.3667      0.0055   0.0051   86.80    350    Success 
   342      -36.4587     0.4514      0.0041   0.0027   85.41    351    Success 
   343      -36.4632     0.7614      0.0045   0.0054   87.15    352    Success 
   344      -36.4692     0.5538      0.0060   0.0026   86.17    353    Success 
   345      -36.4739     0.4648      0.0047   0.0018   83.94    354    Success 
   346      -36.4782     0.3904      0.0043   0.0014   81.07    355    Success 
   347      -36.4822     0.5035      0.0040   0.0021   84.38    356    Success 
   348      -36.4864     0.6166      0.0041   0.0029   85.39    357    Success 
   349      -36.4905     0.5748      0.0042   0.0062   88.17    358    Success 
   350      -36.4938     0.4269      0.0033   0.0013   85.43    359    Success 
   351      -36.4984     0.4617      0.0046   0.0031   85.87    360    Success 
   352      -36.4996     1.4656      0.0012   0.0038   85.68    361    Success 
   353      -36.5017     1.1019      0.0021   0.0002   83.54    362    Success 
   354      -36.5050     0.5337      0.0033   0.0006   84.76    363    Success 
   355      -36.5082     0.5897      0.0032   0.0016   85.18    364    Success 
   356      -36.5101     0.7339      0.0019   0.0016   87.87    365    Success 
   357      -36.5134     0.7458      0.0033   0.0030   88.51    366    Success 
   358      -36.5170     0.8753      0.0036   0.0023   86.83    367    Success 
   359      -36.5224     0.6007      0.0054   0.0060   88.84    368    Success 
   360      -36.5276     0.6347      0.0052   0.0073   88.28    369    Success 
   361      -36.5309     0.6513      0.0033   0.0045   87.54    370    Success 
   362      -36.5335     0.4019      0.0025   0.0015   87.15    371    Success 
   363      -36.5362     0.3449      0.0027   0.0011   82.59    372    Success 
   364      -36.5393     0.3800      0.0032   0.0017   84.36    373    Success 
   365      -36.5443     0.3665      0.0049   0.0043   86.73    374    Success 
   366      -36.5497     0.6601      0.0054   0.0072   86.85    375    Success 
   367      -36.5538     0.3834      0.0041   0.0068   88.38    376    Success 
   368      -36.5561     0.2703      0.0023   0.0002   60.25    377    Success 
   369      -36.5583     0.3027      0.0022   0.0008   75.45    378    Success 
   370      -36.5589     0.9314      0.0006   0.0015   83.52    379    Success 
   371      -36.5600     0.6987      0.0011   0.0002   84.35    380    Success 
   372      -36.5617     0.3711      0.0017   0.0003   81.16    381    Success 
   373      -36.5636     0.3546      0.0019   0.0007   80.13    382    Success 
   374      -36.5647     0.4129      0.0011   0.0006   85.03    383    Success 
   375      -36.5666     0.3979      0.0019   0.0011   85.77    384    Success 
   376      -36.5697     0.4339      0.0031   0.0017   85.11    385    Success 
   377      -36.5716     1.1563      0.0019   0.0045   87.29    386    Success 
   378      -36.5745     0.6369      0.0029   0.0007   86.22    387    Success 
   379      -36.5769     0.2756      0.0024   0.0013   86.04    388    Success 
   380      -36.5780     0.3374      0.0011   0.0007   84.19    389    Success 
   381      -36.5798     0.3476      0.0018   0.0011   85.32    390    Success 
   382      -36.5827     0.3659      0.0029   0.0014   83.82    391    Success 
   383      -36.5848     0.9113      0.0021   0.0050   87.27    392    Success 
   384      -36.5880     0.4859      0.0032   0.0012   86.85    393    Success 
   385      -36.5903     0.2495      0.0023   0.0013   84.94    394    Success 
   386      -36.5915     0.3007      0.0012   0.0009   84.25    395    Success 
   387      -36.5932     0.3847      0.0017   0.0012   84.27    396    Success 
   388      -36.5956     0.3921      0.0023   0.0021   86.30    397    Success 
   389      -36.5980     0.2964      0.0024   0.0024   86.82    398    Success 
   390      -36.6002     0.3770      0.0022   0.0021   84.51    399    Success 
   391      -36.6025     0.3557      0.0023   0.0019   85.57    400    Success 
   392      -36.6046     0.3760      0.0021   0.0005   76.33    401    Success 
   393      -36.6071     0.3274      0.0025   0.0020   85.21    402    Success 
   394      -36.6088     0.4552      0.0017   0.0011   83.17    403    Success 
   395      -36.6103     0.3778      0.0015   0.0018   86.95    404    Success 
   396      -36.6114     0.2776      0.0011   0.0010   86.85    405    Success 
   397      -36.6133     0.2304      0.0018   0.0012   84.38    406    Success 
   398      -36.6161     0.2875      0.0028   0.0022   83.97    407    Success 
   399      -36.6174     0.9208      0.0013   0.0025   83.34    408    Success 
   400      -36.6193     0.4028      0.0019   0.0006   85.80    409    Success 
   401      -36.6205     0.2327      0.0012   0.0002   73.34    410    Success 
   402      -36.6212     0.2611      0.0007   0.0003   80.46    411    Success 
   403      -36.6224     0.2945      0.0012   0.0008   84.24    412    Success 
   404      -36.6238     0.3575      0.0014   0.0016   85.85    413    Success 
   405      -36.6257     0.2518      0.0019   0.0023   87.08    414    Success 
   406      -36.6274     0.1981      0.0017   0.0015   85.23    415    Success 
   407      -36.6296     0.3046      0.0022   0.0021   82.93    416    Success 
   408      -36.6306     0.2720      0.0009   0.0013   86.16    418    Success 
   409      -36.6315     0.1815      0.0009   0.0004   80.23    419    Success 
   410      -36.6324     0.1910      0.0009   0.0005   77.88    420    Success 
   411      -36.6329     0.5156      0.0005   0.0005   73.02    421    Success 
   412      -36.6337     0.2966      0.0008   0.0002   81.52    422    Success 
   413      -36.6347     0.1718      0.0010   0.0008   84.77    423    Success 
   414      -36.6353     0.2072      0.0005   0.0007   85.10    424    Success 
   415      -36.6362     0.2185      0.0009   0.0008   84.20    425    Success 
   416      -36.6366     0.6908      0.0004   0.0013   84.47    426    Success 
   417      -36.6372     0.5184      0.0007   0.0003   86.73    427    Success 
   418      -36.6382     0.2178      0.0010   0.0005   85.35    428    Success 
   419      -36.6386     0.1585      0.0005   0.0004   82.23    429    Success 
   420      -36.6390     0.1971      0.0003   0.0002   81.47    430    Success 
   421      -36.6395     0.2146      0.0006   0.0004   83.51    431    Success 
   422      -36.6405     0.2847      0.0009   0.0009   84.94    432    Success 
   423      -36.6417     0.2895      0.0013   0.0016   86.38    433    Success 
   424      -36.6427     0.2655      0.0010   0.0018   86.61    434    Success 
   425      -36.6431     0.1904      0.0004   0.0004   84.54    435    Success 
   426      -36.6435     0.1956      0.0004   0.0001   62.12    436    Success 
   427      -36.6442     0.2075      0.0007   0.0002   74.93    437    Success 
   428      -36.6452     0.2211      0.0010   0.0008   82.74    438    Success 
   429      -36.6459     0.4008      0.0007   0.0012   83.75    439    Success 
   430      -36.6469     0.1835      0.0010   0.0009   86.49    440    Success 
   431      -36.6476     0.1779      0.0007   0.0008   84.20    441    Success 
   432      -36.6483     0.2467      0.0006   0.0008   84.50    442    Success 
   433      -36.6489     0.2973      0.0007   0.0010   85.50    443    Success 
   434      -36.6497     0.2304      0.0008   0.0006   84.20    444    Success 
   435      -36.6506     0.1980      0.0009   0.0005   80.83    445    Success 
   436      -36.6513     0.2596      0.0007   0.0006   81.21    446    Success 
   437      -36.6520     0.3365      0.0007   0.0011   85.82    447    Success 
   438      -36.6526     0.2293      0.0006   0.0004   86.08    448    Success 
   439      -36.6534     0.1451      0.0008   0.0009   85.47    449    Success 
   440      -36.6540     0.2069      0.0006   0.0009   84.51    450    Success 
   441      -36.6545     0.2323      0.0005   0.0008   84.90    451    Success 
   442      -36.6550     0.2413      0.0005   0.0005   83.69    452    Success 
   443      -36.6553     0.1488      0.0003   0.0004   86.10    453    Success 
   444      -36.6557     0.1254      0.0004   0.0005   83.87    454    Success 
   445      -36.6560     0.1696      0.0003   0.0002   79.04    455    Success 
   446      -36.6564     0.1949      0.0005   0.0002   78.31    456    Success 
   447      -36.6568     0.3757      0.0004   0.0005   81.50    457    Success 
   448      -36.6574     0.1589      0.0005   0.0005   86.39    458    Success 
   449      -36.6576     0.1371      0.0003   0.0005   86.01    459    Success 
   450      -36.6579     0.1823      0.0003   0.0006   85.81    460    Success 
   451      -36.6584     0.2114      0.0004   0.0007   86.03    461    Success 
   452      -36.6590     0.1727      0.0007   0.0006   84.33    462    Success 
   453      -36.6592     0.4349      0.0001   0.0015   85.66    463    Success 
   454      -36.6593     0.3676      0.0002   0.0001   85.30    464    Success 
   455      -36.6597     0.2464      0.0003   0.0002   85.88    465    Success 
   456      -36.6601     0.1062      0.0004   0.0004   84.65    466    Success 
   457      -36.6603     0.1640      0.0001   0.0001   78.99    467    Success 
   458      -36.6605     0.2209      0.0002   0.0002   80.88    468    Success 
   459      -36.6609     0.2168      0.0004   0.0003   84.69    469    Success 
   460      -36.6611     0.4274      0.0002   0.0010   87.19    470    Success 
   461      -36.6613     0.2809      0.0003   0.0001   84.20    471    Success 
   462      -36.6617     0.1088      0.0004   0.0003   84.38    472    Success 
   463      -36.6619     0.1628      0.0001   0.0002   82.42    473    Success 
   464      -36.6621     0.2140      0.0002   0.0002   83.49    474    Success 
   465      -36.6625     0.2274      0.0004   0.0003   83.68    475    Success 
   466      -36.6626     0.4819      0.0002   0.0007   86.15    476    Success 
   467      -36.6630     0.3641      0.0003   0.0001   84.66    477    Success 
   468      -36.6634     0.1638      0.0005   0.0002   83.73    478    Success 
   469      -36.6637     0.1122      0.0003   0.0002   80.72    479    Success 
   470      -36.6639     0.1294      0.0002   0.0002   81.58    480    Success 
   471      -36.6641     0.1654      0.0003   0.0003   82.73    481    Success 
   472      -36.6644     0.1844      0.0003   0.0003   81.73    482    Success 
   473      -36.6648     0.1186      0.0004   0.0006   85.65    483    Success 
   474      -36.6652     0.1061      0.0003   0.0003   80.50    484    Success 
   475      -36.6654     0.2366      0.0003   0.0006   81.61    485    Success 
   476      -36.6658     0.1102      0.0004   0.0002   80.59    486    Success 
   477      -36.6660     0.0985      0.0002   0.0001   72.27    487   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.6660
 Final RMS Gradient :              0.0985
 Final Gradient Norm :             0.8125
