
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   229      -18.0263     3.0398      0.1561   0.0156   85.86    233    Success 
   230      -18.2537     4.2853      0.2274   0.0155   84.40    234    Success 
   231      -18.5032     4.3268      0.2495   0.0259   86.55    235    Success 
   232      -18.6848     2.6415      0.1816   0.0133   86.12    236    Success 
   233      -18.8364     3.0187      0.1516   0.0033   69.31    237    Success 
   234      -19.0614     3.3648      0.2250   0.0161   84.74    238    Success 
   235      -19.2717     6.0763      0.2103   0.0139   81.88    239    Success 
   236      -19.5015     2.7542      0.2298   0.0172   86.61    240    Success 
   237      -19.6090     2.0851      0.1075   0.0090   85.18    241    Success 
   238      -19.7178     4.5801      0.1088   0.0048   71.41    242    Success 
   239      -19.8038     3.4459      0.0860   0.0042   81.20    243    Success 
   240      -19.8704     2.1888      0.0666   0.0090   87.63    244    Success 
   241      -19.9612     1.6164      0.0908   0.0035   75.17    245    Success 
   242      -20.0259     1.9717      0.0647   0.0051   81.46    246    Success 
   243      -20.1297     2.2876      0.1038   0.0075   82.59    247    Success 
   244      -20.2318     4.0440      0.1021   0.0131   84.16    248    Success 
   245      -20.3434     2.3706      0.1116   0.0088   85.17    249    Success 
   246      -20.4025     1.5657      0.0591   0.0015   68.97    250    Success 
   247      -20.4663     1.8629      0.0638   0.0029   73.26    251    Success 
   248      -20.5453     2.1844      0.0790   0.0081   82.82    252    Success 
   249      -20.6227     1.6668      0.0774   0.0081   83.72    253    Success 
   250      -20.6718     1.5740      0.0491   0.0060   83.65    254    Success 
   251      -20.7150     2.3063      0.0432   0.0044   77.85    255    Success 
   252      -20.7548     1.5397      0.0398   0.0018   80.07    256    Success 
   253      -20.8138     1.5106      0.0590   0.0027   73.48    257    Success 
   254      -20.8633     3.1142      0.0495   0.0065   80.76    258    Success 
   255      -20.9078     2.1922      0.0445   0.0035   84.53    259    Success 
   256      -20.9466     1.9563      0.0388   0.0029   83.79    260    Success 
   257      -21.0049     1.6781      0.0583   0.0053   83.67    261    Success 
   258      -21.0656     1.6597      0.0607   0.0075   84.10    262    Success 
   259      -21.0794     4.0944      0.0138   0.0077   83.03    263    Success 
   260      -21.1043     3.2470      0.0249   0.0005   77.85    264    Success 
   261      -21.1452     1.8938      0.0409   0.0008   73.33    265    Success 
   262      -21.1920     1.3210      0.0468   0.0022   74.35    266    Success 
   263      -21.2102     1.4903      0.0183   0.0015   80.96    267    Success 
   264      -21.2364     2.1687      0.0261   0.0025   81.60    268    Success 
   265      -21.2733     1.3395      0.0370   0.0044   85.43    269    Success 
   266      -21.3034     1.1970      0.0301   0.0043   83.60    270    Success 
   267      -21.3234     2.1867      0.0200   0.0047   82.23    271    Success 
   268      -21.3485     1.1954      0.0251   0.0009   74.87    272    Success 
   269      -21.3658     0.9858      0.0173   0.0006   59.48    273    Success 
   270      -21.3840     0.9482      0.0182   0.0009   67.86    274    Success 
   271      -21.4118     1.1159      0.0278   0.0023   75.53    275    Success 
   272      -21.4418     1.6867      0.0300   0.0042   80.04    276    Success 
   273      -21.4717     1.4874      0.0299   0.0052   84.32    277    Success 
   274      -21.4941     1.0081      0.0224   0.0015   79.67    278    Success 
   275      -21.5268     0.9819      0.0327   0.0033   78.64    279    Success 
   276      -21.5582     1.8097      0.0314   0.0040   79.41    280    Success 
   277      -21.5811     2.7436      0.0229   0.0077   86.27    281    Success 
   278      -21.6107     1.2212      0.0296   0.0014   80.61    282    Success 
   279      -21.6317     1.1008      0.0210   0.0014   74.58    283    Success 
   280      -21.6470     1.1658      0.0153   0.0015   80.30    284    Success 
   281      -21.6720     1.2732      0.0250   0.0033   83.37    285    Success 
   282      -21.7035     1.4917      0.0315   0.0038   81.34    286    Success 
   283      -21.7346     0.9102      0.0312   0.0070   85.94    287    Success 
   284      -21.7546     0.8001      0.0200   0.0031   82.44    288    Success 
   285      -21.7733     1.8919      0.0187   0.0026   73.46    289    Success 
   286      -21.7963     1.0209      0.0229   0.0035   85.36    290    Success 
   287      -21.8108     0.8235      0.0145   0.0018   81.50    291    Success 
   288      -21.8321     0.8799      0.0214   0.0034   81.26    292    Success 
   289      -21.8389     2.6799      0.0068   0.0054   82.77    293    Success 
   290      -21.8503     1.7602      0.0113   0.0005   81.65    294    Success 
   291      -21.8656     0.7912      0.0154   0.0010   79.16    295    Success 
   292      -21.8738     1.0407      0.0081   0.0014   81.54    296    Success 
   293      -21.8848     1.1990      0.0110   0.0025   85.32    297    Success 
   294      -21.9026     1.1621      0.0179   0.0039   86.05    298    Success 
   295      -21.9175     2.2047      0.0149   0.0057   85.47    299    Success 
   296      -21.9383     0.9402      0.0208   0.0039   87.07    300    Success 
   297      -21.9506     0.8445      0.0123   0.0023   83.05    301    Success 
   298      -21.9614     1.0528      0.0108   0.0016   81.10    302    Success 
   299      -21.9792     1.0589      0.0177   0.0026   83.42    303    Success 
   300      -21.9909     2.5233      0.0118   0.0042   83.30    304    Success 
   301      -22.0091     1.4661      0.0182   0.0022   86.41    305    Success 
   302      -22.0247     0.6574      0.0156   0.0030   85.01    306    Success 
   303      -22.0312     0.8759      0.0065   0.0011   79.36    307    Success 
   304      -22.0409     0.8775      0.0097   0.0019   83.21    308    Success 
   305      -22.0543     1.0825      0.0134   0.0029   83.65    309    Success 
   306      -22.0689     0.7069      0.0146   0.0035   84.74    310    Success 
   307      -22.0788     0.8636      0.0099   0.0025   82.35    311    Success 
   308      -22.0901     0.8186      0.0113   0.0020   82.10    312    Success 
   309      -22.1039     0.7822      0.0138   0.0023   81.12    313    Success 
   310      -22.1105     1.1338      0.0066   0.0021   83.31    315    Success 
   311      -22.1195     0.5965      0.0090   0.0015   83.39    316    Success 
   312      -22.1263     0.5998      0.0068   0.0015   81.31    317    Success 
   313      -22.1332     0.8748      0.0068   0.0017   80.04    318    Success 
   314      -22.1398     0.9264      0.0066   0.0031   85.79    319    Success 
   315      -22.1456     0.5654      0.0058   0.0004   73.78    320    Success 
   316      -22.1531     0.5752      0.0075   0.0010   72.52    321    Success 
   317      -22.1586     0.6532      0.0054   0.0010   80.55    322    Success 
   318      -22.1680     0.7604      0.0094   0.0019   82.42    323    Success 
   319      -22.1739     1.6932      0.0060   0.0029   82.81    324    Success 
   320      -22.1839     1.1434      0.0099   0.0018   86.69    325    Success 
   321      -22.1963     0.4911      0.0125   0.0038   86.11    326    Success 
   322      -22.2016     0.5371      0.0053   0.0017   83.63    327    Success 
   323      -22.2104     0.5859      0.0088   0.0023   82.68    328    Success 
   324      -22.2248     0.6202      0.0144   0.0034   82.52    329    Success 
   325      -22.2306     1.3399      0.0058   0.0031   84.91    331    Success 
   326      -22.2400     0.9588      0.0095   0.0021   86.50    332    Success 
   327      -22.2526     0.4630      0.0126   0.0039   85.72    333    Success 
   328      -22.2590     0.6847      0.0064   0.0031   84.02    334    Success 
   329      -22.2654     0.7746      0.0064   0.0029   85.17    335    Success 
   330      -22.2709     0.5709      0.0055   0.0012   83.18    336    Success 
   331      -22.2769     0.4965      0.0059   0.0013   78.99    337    Success 
   332      -22.2822     0.8523      0.0053   0.0021   81.38    338    Success 
   333      -22.2883     0.6302      0.0062   0.0015   85.11    339    Success 
   334      -22.2970     0.5672      0.0087   0.0031   84.73    340    Success 
   335      -22.2994     1.7177      0.0024   0.0053   85.12    341    Success 
   336      -22.3034     1.1827      0.0040   0.0003   82.80    342    Success 
   337      -22.3089     0.4570      0.0056   0.0007   81.29    343    Success 
   338      -22.3125     0.5938      0.0036   0.0003   61.84    344    Success 
   339      -22.3174     0.8337      0.0049   0.0010   81.03    345    Success 
   340      -22.3248     0.8744      0.0074   0.0028   86.47    346    Success 
   341      -22.3257     2.0290      0.0009   0.0032   85.58    347    Success 
   342      -22.3328     1.2823      0.0071   0.0010   86.33    349    Success 
   343      -22.3413     0.4719      0.0085   0.0023   85.96    350    Success 
   344      -22.3445     0.6138      0.0033   0.0009   82.33    351    Success 
   345      -22.3499     0.6591      0.0053   0.0011   81.90    352    Success 
   346      -22.3591     0.7208      0.0092   0.0020   83.02    353    Success 
   347      -22.3685     1.4636      0.0094   0.0025   81.34    354    Success 
   348      -22.3816     0.7626      0.0132   0.0039   87.21    355    Success 
   349      -22.3898     0.5420      0.0081   0.0031   85.74    356    Success 
   350      -22.3965     0.8321      0.0067   0.0024   82.68    357    Success 
   351      -22.4053     0.8442      0.0089   0.0030   85.61    358    Success 
   352      -22.4159     0.7504      0.0106   0.0025   84.19    359    Success 
   353      -22.4249     1.1582      0.0089   0.0049   85.12    360    Success 
   354      -22.4354     0.5912      0.0106   0.0018   83.89    361    Success 
   355      -22.4450     0.7689      0.0095   0.0031   84.07    362    Success 
   356      -22.4581     0.8765      0.0131   0.0057   86.62    363    Success 
   357      -22.4680     1.8025      0.0099   0.0075   86.61    364    Success 
   358      -22.4827     1.0335      0.0147   0.0042   87.83    365    Success 
   359      -22.4947     0.5917      0.0121   0.0047   86.52    366    Success 
   360      -22.4999     0.7759      0.0052   0.0021   83.94    367    Success 
   361      -22.5054     0.5945      0.0055   0.0011   82.68    368    Success 
   362      -22.5131     0.4941      0.0077   0.0021   82.70    369    Success 
   363      -22.5223     0.5056      0.0092   0.0034   84.11    370    Success 
   364      -22.5335     1.0219      0.0112   0.0062   85.04    371    Success 
   365      -22.5407     1.2713      0.0072   0.0062   87.02    372    Success 
   366      -22.5483     0.5055      0.0076   0.0008   80.28    373    Success 
   367      -22.5527     0.5020      0.0044   0.0007   74.12    374    Success 
   368      -22.5574     0.5323      0.0047   0.0011   81.29    375    Success 
   369      -22.5648     0.6759      0.0074   0.0026   84.22    376    Success 
   370      -22.5736     0.7802      0.0089   0.0035   84.72    377    Success 
   371      -22.5813     0.5136      0.0077   0.0045   86.91    378    Success 
   372      -22.5860     0.5215      0.0047   0.0022   85.15    379    Success 
   373      -22.5919     0.5236      0.0059   0.0027   84.24    380    Success 
   374      -22.5978     0.7888      0.0059   0.0015   77.85    381    Success 
   375      -22.6036     0.5171      0.0057   0.0017   85.52    382    Success 
   376      -22.6115     0.4666      0.0080   0.0031   83.94    383    Success 
   377      -22.6173     0.8295      0.0058   0.0030   84.17    384    Success 
   378      -22.6243     0.6870      0.0069   0.0043   87.52    385    Success 
   379      -22.6331     0.5481      0.0089   0.0038   86.30    386    Success 
   380      -22.6435     0.7559      0.0104   0.0050   84.55    387    Success 
   381      -22.6477     1.1419      0.0042   0.0034   83.67    388    Success 
   382      -22.6536     0.4957      0.0058   0.0013   85.10    389    Success 
   383      -22.6573     0.4054      0.0037   0.0004   65.44    390    Success 
   384      -22.6615     0.6146      0.0042   0.0012   79.67    391    Success 
   385      -22.6655     1.1120      0.0040   0.0026   85.52    392    Success 
   386      -22.6710     0.6844      0.0055   0.0026   87.83    393    Success 
   387      -22.6773     0.5125      0.0063   0.0036   86.98    394    Success 
   388      -22.6826     0.5890      0.0054   0.0028   85.76    395    Success 
   389      -22.6902     0.5786      0.0076   0.0031   85.20    396    Success 
   390      -22.6940     1.5946      0.0038   0.0051   86.02    397    Success 
   391      -22.6996     0.7772      0.0056   0.0004   78.64    398    Success 
   392      -22.7031     0.3041      0.0035   0.0012   84.74    399    Success 
   393      -22.7045     0.3625      0.0014   0.0002   65.54    400    Success 
   394      -22.7069     0.3926      0.0024   0.0006   78.16    401    Success 
   395      -22.7103     0.6461      0.0034   0.0011   80.70    402    Success 
   396      -22.7153     0.4669      0.0049   0.0020   85.50    403    Success 
   397      -22.7186     0.8998      0.0034   0.0027   84.76    404    Success 
   398      -22.7227     0.3700      0.0041   0.0017   86.37    405    Success 
   399      -22.7254     0.3353      0.0027   0.0004   70.84    406    Success 
   400      -22.7290     0.5115      0.0035   0.0007   69.53    407    Success 
   401      -22.7306     0.7998      0.0017   0.0022   84.65    408    Success 
   402      -22.7332     0.3849      0.0025   0.0005   82.47    409    Success 
   403      -22.7356     0.3118      0.0024   0.0003   67.22    410    Success 
   404      -22.7376     0.3871      0.0020   0.0008   82.00    411    Success 
   405      -22.7409     0.4189      0.0034   0.0013   83.51    412    Success 
   406      -22.7443     0.9332      0.0034   0.0015   80.68    413    Success 
   407      -22.7492     0.5240      0.0049   0.0019   86.88    414    Success 
   408      -22.7529     0.4303      0.0037   0.0025   85.85    415    Success 
   409      -22.7551     0.7162      0.0022   0.0011   81.44    416    Success 
   410      -22.7572     0.5026      0.0021   0.0002   75.54    417    Success 
   411      -22.7604     0.3129      0.0032   0.0004   71.05    418    Success 
   412      -22.7637     0.3605      0.0033   0.0011   79.10    419    Success 
   413      -22.7669     0.7217      0.0032   0.0020   83.99    420    Success 
   414      -22.7708     0.4786      0.0040   0.0035   87.88    421    Success 
   415      -22.7746     0.3628      0.0038   0.0026   86.75    422    Success 
   416      -22.7800     0.3548      0.0054   0.0037   85.17    423    Success 
   417      -22.7820     0.9086      0.0020   0.0031   84.57    424    Success 
   418      -22.7849     0.4540      0.0029   0.0005   82.43    425    Success 
   419      -22.7873     0.2727      0.0023   0.0002   62.67    426    Success 
   420      -22.7890     0.3629      0.0017   0.0004   71.12    427    Success 
   421      -22.7917     0.4682      0.0027   0.0009   81.10    428    Success 
   422      -22.7948     0.6678      0.0032   0.0014   82.94    429    Success 
   423      -22.7988     0.4166      0.0040   0.0023   86.60    430    Success 
   424      -22.8015     0.3784      0.0027   0.0015   84.86    431    Success 
   425      -22.8044     0.5174      0.0029   0.0017   83.01    432    Success 
   426      -22.8069     0.3868      0.0025   0.0008   82.84    433    Success 
   427      -22.8099     0.3628      0.0030   0.0008   78.61    434    Success 
   428      -22.8136     0.5122      0.0037   0.0024   84.20    435    Success 
   429      -22.8160     0.5670      0.0024   0.0019   84.51    436    Success 
   430      -22.8184     0.3364      0.0024   0.0004   77.55    437    Success 
   431      -22.8214     0.3673      0.0030   0.0008   75.92    438    Success 
   432      -22.8235     0.6755      0.0021   0.0009   79.26    439    Success 
   433      -22.8260     0.4247      0.0025   0.0011   86.31    440    Success 
   434      -22.8287     0.2969      0.0027   0.0008   80.59    441    Success 
   435      -22.8310     0.4012      0.0022   0.0007   76.88    442    Success 
   436      -22.8327     0.6664      0.0017   0.0010   80.52    443    Success 
   437      -22.8348     0.3372      0.0021   0.0004   79.72    444    Success 
   438      -22.8365     0.3446      0.0017   0.0004   72.77    445    Success 
   439      -22.8383     0.3611      0.0018   0.0006   79.81    446    Success 
   440      -22.8407     0.4035      0.0023   0.0010   81.44    447    Success 
   441      -22.8427     0.3907      0.0020   0.0024   85.85    448    Success 
   442      -22.8441     0.2421      0.0014   0.0002   65.42    449    Success 
   443      -22.8459     0.3227      0.0018   0.0005   72.90    450    Success 
   444      -22.8475     0.3281      0.0016   0.0007   82.44    451    Success 
   445      -22.8501     0.3502      0.0026   0.0014   84.15    452    Success 
   446      -22.8523     0.6233      0.0023   0.0022   84.31    453    Success 
   447      -22.8551     0.2279      0.0027   0.0016   86.15    454    Success 
   448      -22.8561     0.1787      0.0010   0.0003   73.13    455    Success 
   449      -22.8576     0.2979      0.0015   0.0005   71.11    456    Success 
   450      -22.8590     0.3769      0.0014   0.0007   78.59    457    Success 
   451      -22.8603     0.2622      0.0013   0.0004   77.90    458    Success 
   452      -22.8615     0.2373      0.0011   0.0003   75.50    459    Success 
   453      -22.8628     0.3733      0.0013   0.0006   75.66    460    Success 
   454      -22.8641     0.4673      0.0013   0.0008   82.41    461    Success 
   455      -22.8655     0.3026      0.0013   0.0004   82.20    462    Success 
   456      -22.8671     0.2356      0.0017   0.0008   80.47    463    Success 
   457      -22.8684     0.2761      0.0012   0.0005   79.78    464    Success 
   458      -22.8703     0.2568      0.0019   0.0008   80.97    465    Success 
   459      -22.8712     0.5248      0.0009   0.0006   79.44    467    Success 
   460      -22.8724     0.3000      0.0013   0.0007   85.95    468    Success 
   461      -22.8735     0.2078      0.0010   0.0006   83.80    469    Success 
   462      -22.8748     0.2576      0.0013   0.0008   80.58    470    Success 
   463      -22.8767     0.3212      0.0019   0.0011   82.15    471    Success 
   464      -22.8775     0.9520      0.0008   0.0021   85.25    472    Success 
   465      -22.8789     0.6994      0.0014   0.0001   79.79    473    Success 
   466      -22.8810     0.3027      0.0021   0.0003   78.82    474    Success 
   467      -22.8824     0.2658      0.0014   0.0006   79.92    475    Success 
   468      -22.8832     0.3180      0.0009   0.0006   84.65    476    Success 
   469      -22.8847     0.3184      0.0015   0.0009   85.22    477    Success 
   470      -22.8863     0.5229      0.0016   0.0011   83.04    478    Success 
   471      -22.8885     0.3027      0.0022   0.0018   87.16    479    Success 
   472      -22.8900     0.2170      0.0015   0.0011   84.31    480    Success 
   473      -22.8915     0.2277      0.0015   0.0010   81.57    481    Success 
   474      -22.8934     0.2929      0.0018   0.0008   78.42    482    Success 
   475      -22.8936     0.9132      0.0003   0.0011   80.32    483    Success 
   476      -22.8941     0.8168      0.0005   0.0000   65.73    484    Success 
   477      -22.8950     0.6511      0.0009   0.0001   70.87    485    Success 
   478      -22.8964     0.3553      0.0014   0.0002   78.93    486    Success 
   479      -22.8977     0.2546      0.0013   0.0006   80.93    487    Success 
   480      -22.8982     0.3083      0.0005   0.0003   84.52    488    Success 
   481      -22.8991     0.3360      0.0009   0.0006   85.10    489    Success 
   482      -22.9003     0.4734      0.0012   0.0009   84.83    490    Success 
   483      -22.9021     0.3251      0.0018   0.0014   86.87    491    Success 
   484      -22.9038     0.2958      0.0017   0.0010   83.97    492    Success 
   485      -22.9049     0.6100      0.0011   0.0015   83.41    493    Success 
   486      -22.9065     0.2890      0.0016   0.0003   81.06    494    Success 
   487      -22.9078     0.2442      0.0013   0.0007   81.13    495    Success 
   488      -22.9087     0.2428      0.0009   0.0003   78.30    496    Success 
   489      -22.9102     0.2746      0.0015   0.0006   79.91    497    Success 
   490      -22.9120     0.3068      0.0018   0.0011   81.64    498    Success 
   491      -22.9134     0.2193      0.0014   0.0014   84.92    499    Success 
   492      -22.9137     0.3837      0.0003   0.0005   83.10    500    Success 
   493      -22.9143     0.2612      0.0006   0.0001   79.17    501    Success 
   494      -22.9152     0.1893      0.0009   0.0003   77.80    502    Success 
   495      -22.9166     0.2327      0.0014   0.0006   76.22    503    Success 
   496      -22.9185     0.3434      0.0019   0.0011   81.49    504    Success 
   497      -22.9199     0.6737      0.0013   0.0017   84.63    505    Success 
   498      -22.9218     0.3613      0.0020   0.0007   85.40    506    Success 
   499      -22.9236     0.2000      0.0018   0.0008   82.57    507    Success 
   500      -22.9246     0.2328      0.0010   0.0006   80.94    508    Success 
   501      -22.9261     0.2984      0.0016   0.0010   82.73    509    Success 
   502      -22.9267     0.6807      0.0006   0.0014   83.59    510    Success 
   503      -22.9277     0.5114      0.0010   0.0003   85.07    511    Success 
   504      -22.9292     0.2477      0.0015   0.0005   83.93    512    Success 
   505      -22.9302     0.2214      0.0010   0.0008   83.00    513    Success 
   506      -22.9306     0.3198      0.0004   0.0004   82.23    514    Success 
   507      -22.9313     0.2588      0.0007   0.0004   85.05    515    Success 
   508      -22.9323     0.2084      0.0011   0.0005   82.04    516    Success 
   509      -22.9332     0.4944      0.0009   0.0012   82.58    517    Success 
   510      -22.9342     0.2230      0.0010   0.0005   83.72    518    Success 
   511      -22.9347     0.1967      0.0005   0.0002   78.40    519    Success 
   512      -22.9356     0.1995      0.0009   0.0005   80.58    520    Success 
   513      -22.9369     0.2655      0.0013   0.0010   83.12    521    Success 
   514      -22.9377     0.5010      0.0008   0.0014   84.33    522    Success 
   515      -22.9389     0.2360      0.0012   0.0006   85.57    523    Success 
   516      -22.9397     0.1702      0.0008   0.0004   79.68    524    Success 
   517      -22.9404     0.1814      0.0006   0.0005   80.43    525    Success 
   518      -22.9409     0.3768      0.0005   0.0007   80.92    526    Success 
   519      -22.9416     0.2011      0.0007   0.0003   83.31    527    Success 
   520      -22.9423     0.1605      0.0006   0.0004   79.19    528    Success 
   521      -22.9429     0.1907      0.0006   0.0005   80.76    529    Success 
   522      -22.9437     0.2489      0.0008   0.0006   80.54    530    Success 
   523      -22.9445     0.2713      0.0008   0.0008   83.67    531    Success 
   524      -22.9451     0.1637      0.0007   0.0003   79.68    532    Success 
   525      -22.9459     0.1709      0.0008   0.0005   76.71    533    Success 
   526      -22.9466     0.2570      0.0007   0.0004   78.30    534    Success 
   527      -22.9474     0.2362      0.0009   0.0007   83.45    535    Success 
   528      -22.9479     0.3345      0.0005   0.0010   84.95    536    Success 
   529      -22.9484     0.1471      0.0005   0.0001   67.34    537    Success 
   530      -22.9487     0.1803      0.0003   0.0001   59.60    538    Success 
   531      -22.9492     0.2178      0.0005   0.0003   79.84    539    Success 
   532      -22.9497     0.3369      0.0006   0.0007   84.45    540    Success 
   533      -22.9503     0.1876      0.0006   0.0007   85.97    541    Success 
   534      -22.9506     0.1363      0.0003   0.0002   81.64    542    Success 
   535      -22.9511     0.1699      0.0005   0.0003   76.44    543    Success 
   536      -22.9516     0.1829      0.0004   0.0003   81.11    544    Success 
   537      -22.9520     0.4097      0.0004   0.0005   82.16    545    Success 
   538      -22.9526     0.2500      0.0006   0.0004   85.61    546    Success 
   539      -22.9533     0.1307      0.0007   0.0005   83.71    547    Success 
   540      -22.9538     0.1657      0.0005   0.0005   81.64    548    Success 
   541      -22.9545     0.1859      0.0007   0.0007   83.67    549    Success 
   542      -22.9549     0.4714      0.0004   0.0011   84.22    550    Success 
   543      -22.9556     0.2875      0.0007   0.0003   85.21    551    Success 
   544      -22.9565     0.1467      0.0009   0.0006   83.11    552    Success 
   545      -22.9570     0.1900      0.0005   0.0004   81.58    553    Success 
   546      -22.9578     0.1992      0.0008   0.0007   83.94    554    Success 
   547      -22.9582     0.5703      0.0004   0.0013   84.50    555    Success 
   548      -22.9589     0.4020      0.0007   0.0004   86.74    556    Success 
   549      -22.9599     0.1530      0.0010   0.0008   86.14    557    Success 
   550      -22.9603     0.1656      0.0004   0.0006   83.98    558    Success 
   551      -22.9608     0.2162      0.0005   0.0006   84.93    559    Success 
   552      -22.9613     0.3435      0.0005   0.0007   84.44    560    Success 
   553      -22.9621     0.2048      0.0008   0.0008   86.82    561    Success 
   554      -22.9628     0.1740      0.0007   0.0006   83.69    562    Success 
   555      -22.9632     0.4621      0.0004   0.0009   82.64    563    Success 
   556      -22.9637     0.2323      0.0006   0.0001   69.56    564    Success 
   557      -22.9642     0.1769      0.0005   0.0002   73.42    565    Success 
   558      -22.9647     0.2246      0.0004   0.0004   83.29    566    Success 
   559      -22.9654     0.2456      0.0007   0.0008   85.69    567    Success 
   560      -22.9664     0.3844      0.0010   0.0013   86.13    568    Success 
   561      -22.9677     0.2190      0.0013   0.0020   87.74    569    Success 
   562      -22.9685     0.1562      0.0008   0.0013   86.76    570    Success 
   563      -22.9693     0.1659      0.0008   0.0010   83.95    571    Success 
   564      -22.9701     0.1962      0.0008   0.0009   83.38    572    Success 
   565      -22.9708     0.3133      0.0007   0.0011   84.15    573    Success 
   566      -22.9717     0.2070      0.0008   0.0006   84.38    574    Success 
   567      -22.9724     0.1686      0.0007   0.0005   81.63    575    Success 
   568      -22.9730     0.2327      0.0006   0.0007   83.47    576    Success 
   569      -22.9738     0.2290      0.0008   0.0012   86.43    577    Success 
   570      -22.9748     0.1778      0.0010   0.0012   86.17    578    Success 
   571      -22.9760     0.1952      0.0012   0.0014   83.55    579    Success 
   572      -22.9765     0.3733      0.0005   0.0017   85.37    580    Success 
   573      -22.9772     0.1981      0.0007   0.0002   80.23    581    Success 
   574      -22.9777     0.1792      0.0005   0.0004   82.30    582    Success 
   575      -22.9782     0.3916      0.0005   0.0004   77.24    583    Success 
   576      -22.9788     0.1812      0.0005   0.0006   87.13    584    Success 
   577      -22.9792     0.1689      0.0004   0.0009   87.28    585    Success 
   578      -22.9798     0.2176      0.0006   0.0013   86.72    586    Success 
   579      -22.9807     0.2485      0.0009   0.0010   85.44    587    Success 
   580      -22.9811     0.3539      0.0004   0.0010   87.29    589    Success 
   581      -22.9817     0.2138      0.0006   0.0003   83.19    590    Success 
   582      -22.9824     0.1467      0.0006   0.0004   81.71    591    Success 
   583      -22.9829     0.2417      0.0005   0.0003   74.61    592    Success 
   584      -22.9835     0.2201      0.0007   0.0004   82.39    593    Success 
   585      -22.9845     0.2265      0.0009   0.0014   86.51    594    Success 
   586      -22.9857     0.1930      0.0012   0.0020   86.63    595    Success 
   587      -22.9867     0.1694      0.0010   0.0018   86.42    596    Success 
   588      -22.9876     0.3227      0.0008   0.0014   84.25    597    Success 
   589      -22.9884     0.1870      0.0008   0.0007   84.50    598    Success 
   590      -22.9889     0.1348      0.0005   0.0004   81.35    599    Success 
   591      -22.9896     0.1480      0.0007   0.0003   70.22    600    Success 
   592      -22.9903     0.2764      0.0007   0.0014   84.42    601    Success 
   593      -22.9909     0.1755      0.0006   0.0010   86.93    602    Success 
   594      -22.9914     0.1242      0.0005   0.0012   87.00    603    Success 
   595      -22.9919     0.1414      0.0004   0.0012   86.66    604    Success 
   596      -22.9923     0.2962      0.0004   0.0009   84.63    605    Success 
