
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   223      -35.5020     1.3990      0.0488   0.0053   83.67    230    Success 
   224      -35.5699     1.8868      0.0679   0.0071   81.67    231    Success 
   225      -35.6361     2.0624      0.0663   0.0092   83.41    232    Success 
   226      -35.6917     1.5499      0.0556   0.0023   75.59    233    Success 
   227      -35.7549     1.6647      0.0631   0.0036   76.72    234    Success 
   228      -35.8358     2.0287      0.0810   0.0090   83.68    235    Success 
   229      -35.9086     3.5928      0.0727   0.0127   84.71    236    Success 
   230      -35.9777     2.2815      0.0692   0.0091   86.74    237    Success 
   231      -36.0204     1.4574      0.0426   0.0040   84.51    238    Success 
   232      -36.0631     1.6992      0.0427   0.0025   75.90    239    Success 
   233      -36.1064     2.5286      0.0433   0.0093   85.42    240    Success 
   234      -36.1646     1.5751      0.0582   0.0030   81.28    241    Success 
   235      -36.2182     1.1035      0.0536   0.0041   79.46    242    Success 
   236      -36.2593     1.0634      0.0411   0.0045   80.89    243    Success 
   237      -36.3057     1.6483      0.0464   0.0061   79.21    244    Success 
   238      -36.3387     2.1253      0.0330   0.0064   84.05    245    Success 
   239      -36.3624     2.0060      0.0237   0.0027   82.62    246    Success 
   240      -36.3825     1.1299      0.0201   0.0017   83.34    247    Success 
   241      -36.4027     0.9540      0.0202   0.0018   78.10    248    Success 
   242      -36.4224     1.1702      0.0197   0.0019   78.10    249    Success 
   243      -36.4543     1.2409      0.0319   0.0043   83.31    250    Success 
   244      -36.4927     2.1189      0.0384   0.0038   78.58    251    Success 
   245      -36.5354     1.3176      0.0427   0.0090   86.60    252    Success 
   246      -36.5608     0.8736      0.0254   0.0029   82.43    253    Success 
   247      -36.5920     1.1700      0.0312   0.0017   62.19    254    Success 
   248      -36.6186     2.2713      0.0267   0.0051   81.96    255    Success 
   249      -36.6572     1.5354      0.0386   0.0021   81.74    256    Success 
   250      -36.7132     0.9653      0.0559   0.0053   81.94    257    Success 
   251      -36.7561     1.5399      0.0430   0.0072   82.09    258    Success 
   252      -36.7760     1.8911      0.0198   0.0058   86.24    260    Success 
   253      -36.8029     1.2676      0.0270   0.0043   86.43    261    Success 
   254      -36.8417     1.0165      0.0387   0.0059   83.91    262    Success 
   255      -36.8805     1.1730      0.0388   0.0054   82.08    263    Success 
   256      -36.9228     2.9186      0.0423   0.0088   83.66    264    Success 
   257      -36.9769     1.3940      0.0542   0.0062   86.06    265    Success 
   258      -37.0173     1.1047      0.0404   0.0034   80.56    266    Success 
   259      -37.0761     1.4517      0.0587   0.0060   79.69    267    Success 
   260      -37.1459     1.8002      0.0698   0.0108   84.52    268    Success 
   261      -37.1814     3.2567      0.0355   0.0142   85.38    269    Success 
   262      -37.2221     2.0589      0.0408   0.0027   83.27    270    Success 
   263      -37.2483     1.0515      0.0262   0.0022   82.19    271    Success 
   264      -37.2653     0.9679      0.0170   0.0021   81.88    272    Success 
   265      -37.2928     1.1984      0.0275   0.0032   80.80    273    Success 
   266      -37.3306     1.3178      0.0378   0.0063   83.89    274    Success 
   267      -37.3589     2.1187      0.0283   0.0103   85.67    275    Success 
   268      -37.3766     1.8388      0.0177   0.0020   82.19    276    Success 
   269      -37.3919     1.0347      0.0153   0.0005   69.77    277    Success 
   270      -37.4080     0.8939      0.0161   0.0010   70.89    278    Success 
   271      -37.4228     1.0797      0.0149   0.0018   80.43    279    Success 
   272      -37.4459     1.1510      0.0231   0.0036   83.47    280    Success 
   273      -37.4623     1.9786      0.0164   0.0048   82.90    281    Success 
   274      -37.4841     0.9081      0.0218   0.0028   85.09    282    Success 
   275      -37.4962     0.7822      0.0121   0.0016   80.26    283    Success 
   276      -37.5089     1.1506      0.0127   0.0023   80.82    284    Success 
   277      -37.5192     1.8816      0.0104   0.0014   76.78    285    Success 
   278      -37.5312     0.9207      0.0119   0.0011   83.31    286    Success 
   279      -37.5409     0.7205      0.0098   0.0011   77.67    287    Success 
   280      -37.5478     0.8497      0.0068   0.0011   81.16    288    Success 
   281      -37.5594     0.9080      0.0116   0.0019   82.85    289    Success 
   282      -37.5735     1.3940      0.0141   0.0033   83.49    290    Success 
   283      -37.5928     0.8925      0.0193   0.0048   86.47    291    Success 
   284      -37.6030     1.8104      0.0101   0.0037   84.36    292    Success 
   285      -37.6159     0.8594      0.0129   0.0029   86.95    293    Success 
   286      -37.6251     0.6536      0.0093   0.0012   79.56    294    Success 
   287      -37.6355     0.6110      0.0103   0.0018   80.34    295    Success 
   288      -37.6508     0.6365      0.0154   0.0033   81.41    296    Success 
   289      -37.6607     1.3527      0.0098   0.0054   82.47    297    Success 
   290      -37.6721     0.9645      0.0114   0.0011   78.59    298    Success 
   291      -37.6794     0.5945      0.0073   0.0005   69.71    299    Success 
   292      -37.6861     0.5773      0.0067   0.0012   79.18    300    Success 
   293      -37.6961     0.6407      0.0099   0.0023   81.35    301    Success 
   294      -37.7081     0.6100      0.0121   0.0042   83.77    302    Success 
   295      -37.7165     0.8845      0.0084   0.0026   81.96    303    Success 
   296      -37.7271     0.6642      0.0105   0.0021   83.69    304    Success 
   297      -37.7400     0.6469      0.0130   0.0023   78.25    305    Success 
   298      -37.7489     1.1166      0.0089   0.0018   76.44    306    Success 
   299      -37.7570     0.7045      0.0081   0.0010   80.59    307    Success 
   300      -37.7646     0.5952      0.0076   0.0013   79.15    308    Success 
   301      -37.7685     1.6823      0.0039   0.0015   75.75    309    Success 
   302      -37.7745     0.9102      0.0060   0.0009   85.88    310    Success 
   303      -37.7811     0.5159      0.0066   0.0015   84.05    311    Success 
   304      -37.7850     0.6641      0.0039   0.0010   81.71    312    Success 
   305      -37.7912     0.8075      0.0062   0.0010   80.27    313    Success 
   306      -37.7969     1.1196      0.0057   0.0017   82.52    314    Success 
   307      -37.8032     0.5197      0.0063   0.0011   83.10    315    Success 
   308      -37.8065     0.4793      0.0033   0.0003   68.64    316    Success 
   309      -37.8117     0.4711      0.0052   0.0007   73.78    317    Success 
   310      -37.8173     0.8479      0.0056   0.0016   78.17    318    Success 
   311      -37.8229     0.4968      0.0057   0.0016   83.97    319    Success 
   312      -37.8267     0.4129      0.0038   0.0007   79.85    320    Success 
   313      -37.8327     0.4085      0.0061   0.0011   76.26    321    Success 
   314      -37.8397     0.6784      0.0069   0.0021   78.01    322    Success 
   315      -37.8406     1.4316      0.0009   0.0020   81.44    323    Success 
   316      -37.8422     1.2419      0.0016   0.0001   77.98    324    Success 
   317      -37.8450     0.9108      0.0029   0.0001   69.63    325    Success 
   318      -37.8493     0.3718      0.0043   0.0002   58.65    326    Success 
   319      -37.8519     0.4853      0.0026   0.0003   52.96    327    Success 
   320      -37.8536     0.6098      0.0017   0.0003   79.22    328    Success 
   321      -37.8566     0.6502      0.0030   0.0006   81.90    329    Success 
   322      -37.8614     0.8327      0.0048   0.0009   81.72    330    Success 
   323      -37.8686     0.5314      0.0071   0.0016   83.93    331    Success 
   324      -37.8695     1.7202      0.0010   0.0031   83.13    332    Success 
   325      -37.8713     1.4639      0.0018   0.0001   74.64    333    Success 
   326      -37.8744     0.9936      0.0031   0.0001   73.83    334    Success 
   327      -37.8784     0.3139      0.0040   0.0003   69.29    335    Success 
   328      -37.8797     0.5010      0.0013   0.0001   57.04    336    Success 
   329      -37.8815     0.6761      0.0018   0.0003   78.09    337    Success 
   330      -37.8845     0.7031      0.0030   0.0007   83.28    338    Success 
   331      -37.8864     1.5347      0.0019   0.0014   84.74    339    Success 
   332      -37.8896     1.1367      0.0032   0.0005   85.68    340    Success 
   333      -37.8942     0.4886      0.0047   0.0011   85.68    341    Success 
   334      -37.8972     0.4486      0.0029   0.0012   83.69    342    Success 
   335      -37.8994     0.5594      0.0022   0.0008   83.72    343    Success 
   336      -37.9031     0.5432      0.0037   0.0010   83.65    344    Success 
   337      -37.9090     0.5694      0.0059   0.0019   84.03    345    Success 
   338      -37.9161     0.6778      0.0071   0.0025   82.90    346    Success 
   339      -37.9206     0.6637      0.0046   0.0024   84.59    347    Success 
   340      -37.9238     0.3864      0.0032   0.0003   71.09    348    Success 
   341      -37.9275     0.4650      0.0037   0.0004   57.15    349    Success 
   342      -37.9315     0.9185      0.0040   0.0009   74.35    350    Success 
   343      -37.9369     0.5710      0.0054   0.0015   85.54    351    Success 
   344      -37.9426     0.3785      0.0057   0.0025   85.01    352    Success 
   345      -37.9460     0.6236      0.0034   0.0022   83.80    353    Success 
   346      -37.9496     0.4909      0.0036   0.0017   85.56    354    Success 
   347      -37.9539     0.4167      0.0043   0.0011   81.38    355    Success 
   348      -37.9605     0.4998      0.0066   0.0016   78.96    356    Success 
   349      -37.9616     1.6558      0.0011   0.0030   82.47    357    Success 
   350      -37.9636     1.4015      0.0020   0.0000   65.40    358    Success 
   351      -37.9670     0.9506      0.0034   0.0001   73.65    359    Success 
   352      -37.9715     0.3258      0.0045   0.0006   79.99    360    Success 
   353      -37.9732     0.4708      0.0017   0.0007   81.34    361    Success 
   354      -37.9758     0.6319      0.0025   0.0013   85.42    362    Success 
   355      -37.9798     0.6192      0.0040   0.0018   86.19    363    Success 
   356      -37.9815     1.1067      0.0017   0.0009   84.51    365    Success 
   357      -37.9845     0.8518      0.0029   0.0010   87.42    366    Success 
   358      -37.9887     0.4166      0.0043   0.0015   86.21    367    Success 
   359      -37.9913     0.2791      0.0026   0.0011   83.18    368    Success 
   360      -37.9931     0.3157      0.0018   0.0006   79.09    369    Success 
   361      -37.9958     0.3263      0.0028   0.0010   80.81    370    Success 
   362      -37.9971     0.7534      0.0013   0.0012   78.41    371    Success 
   363      -37.9991     0.4565      0.0020   0.0005   84.25    372    Success 
   364      -38.0013     0.2334      0.0021   0.0007   80.18    373    Success 
   365      -38.0023     0.3108      0.0011   0.0005   80.08    374    Success 
   366      -38.0040     0.3544      0.0016   0.0007   82.07    375    Success 
   367      -38.0063     0.3476      0.0023   0.0011   83.12    376    Success 
   368      -38.0085     0.5719      0.0022   0.0017   83.50    377    Success 
   369      -38.0107     0.2925      0.0022   0.0008   83.46    378    Success 
   370      -38.0124     0.2952      0.0017   0.0003   70.56    379    Success 
   371      -38.0148     0.3623      0.0024   0.0007   76.84    380    Success 
   372      -38.0163     0.7021      0.0015   0.0013   81.51    381    Success 
   373      -38.0186     0.3478      0.0023   0.0006   84.08    382    Success 
   374      -38.0206     0.2750      0.0020   0.0010   82.12    383    Success 
   375      -38.0220     0.3942      0.0013   0.0010   84.57    384    Success 
   376      -38.0237     0.4072      0.0017   0.0009   83.88    385    Success 
   377      -38.0260     0.3018      0.0023   0.0013   85.18    386    Success 
   378      -38.0289     0.4181      0.0030   0.0016   82.49    387    Success 
   379      -38.0302     0.5241      0.0012   0.0006   81.28    389    Success 
   380      -38.0319     0.3556      0.0018   0.0005   82.22    390    Success 
   381      -38.0340     0.2813      0.0021   0.0005   76.91    391    Success 
   382      -38.0367     0.2919      0.0026   0.0008   76.06    392    Success 
   383      -38.0395     0.2843      0.0028   0.0012   81.15    393    Success 
   384      -38.0430     0.4726      0.0035   0.0021   82.01    394    Success 
   385      -38.0460     0.2581      0.0029   0.0021   85.05    395    Success 
   386      -38.0475     0.2188      0.0015   0.0008   80.91    396    Success 
   387      -38.0491     0.2485      0.0016   0.0006   73.51    397    Success 
   388      -38.0505     0.5532      0.0014   0.0009   78.19    398    Success 
   389      -38.0522     0.2744      0.0017   0.0005   82.07    399    Success 
   390      -38.0534     0.2300      0.0013   0.0006   80.17    400    Success 
   391      -38.0546     0.2226      0.0012   0.0007   81.51    401    Success 
   392      -38.0558     0.4146      0.0012   0.0010   80.93    402    Success 
   393      -38.0571     0.1946      0.0013   0.0008   84.32    403    Success 
   394      -38.0579     0.1791      0.0008   0.0003   74.75    404    Success 
   395      -38.0587     0.2063      0.0008   0.0005   77.49    405    Success 
   396      -38.0595     0.3488      0.0008   0.0004   73.01    406    Success 
   397      -38.0605     0.2327      0.0010   0.0005   82.52    407    Success 
   398      -38.0615     0.1790      0.0010   0.0007   81.42    408    Success 
   399      -38.0620     0.2979      0.0006   0.0006   81.74    409    Success 
   400      -38.0627     0.1783      0.0007   0.0003   82.40    410    Success 
   401      -38.0636     0.1939      0.0009   0.0005   77.83    411    Success 
   402      -38.0644     0.3190      0.0007   0.0006   82.05    412    Success 
   403      -38.0647     0.4727      0.0004   0.0007   84.08    413    Success 
   404      -38.0653     0.2039      0.0006   0.0001   69.18    414    Success 
   405      -38.0658     0.1681      0.0004   0.0001   69.11    415    Success 
   406      -38.0661     0.2053      0.0003   0.0002   80.70    416    Success 
   407      -38.0666     0.1932      0.0005   0.0003   82.48    417    Success 
   408      -38.0672     0.2764      0.0006   0.0006   82.25    418    Success 
   409      -38.0680     0.1578      0.0008   0.0007   84.74    419    Success 
   410      -38.0687     0.1645      0.0006   0.0005   80.43    420    Success 
   411      -38.0694     0.2347      0.0007   0.0007   80.66    421    Success 
   412      -38.0700     0.2453      0.0006   0.0004   77.96    422    Success 
   413      -38.0705     0.1719      0.0005   0.0001   70.68    423    Success 
   414      -38.0712     0.1336      0.0007   0.0002   70.26    424    Success 
   415      -38.0720     0.2004      0.0007   0.0005   76.71    425    Success 
   416      -38.0724     0.3577      0.0004   0.0007   82.94    426    Success 
   417      -38.0730     0.2106      0.0006   0.0002   82.22    427    Success 
   418      -38.0737     0.1684      0.0007   0.0005   80.29    428    Success 
   419      -38.0742     0.2000      0.0005   0.0004   81.81    429    Success 
   420      -38.0750     0.3023      0.0007   0.0004   80.57    430    Success 
   421      -38.0760     0.2287      0.0010   0.0009   85.28    431    Success 
   422      -38.0767     0.4006      0.0007   0.0009   83.41    432    Success 
   423      -38.0775     0.1696      0.0008   0.0004   83.41    433    Success 
   424      -38.0781     0.2009      0.0005   0.0002   69.73    434    Success 
   425      -38.0788     0.2409      0.0007   0.0004   80.83    435    Success 
   426      -38.0798     0.2375      0.0011   0.0009   84.35    436    Success 
   427      -38.0805     0.6001      0.0007   0.0018   85.79    437    Success 
   428      -38.0815     0.2527      0.0010   0.0004   85.58    438    Success 
   429      -38.0822     0.2379      0.0007   0.0005   82.31    439    Success 
   430      -38.0826     0.2833      0.0004   0.0003   84.39    440    Success 
   431      -38.0833     0.2795      0.0007   0.0005   84.86    441    Success 
   432      -38.0845     0.3249      0.0012   0.0008   84.63    442    Success 
   433      -38.0862     0.2437      0.0017   0.0015   85.91    443    Success 
   434      -38.0871     0.4204      0.0009   0.0019   84.74    444    Success 
   435      -38.0880     0.2108      0.0009   0.0002   77.29    445    Success 
   436      -38.0884     0.2076      0.0005   0.0002   76.07    446    Success 
   437      -38.0892     0.2085      0.0008   0.0002   69.33    447    Success 
   438      -38.0904     0.2387      0.0012   0.0007   80.93    448    Success 
   439      -38.0919     0.2089      0.0015   0.0014   83.90    449    Success 
   440      -38.0924     0.4255      0.0006   0.0014   84.08    450    Success 
   441      -38.0933     0.2322      0.0009   0.0007   86.47    451    Success 
   442      -38.0943     0.1591      0.0009   0.0009   84.65    452    Success 
   443      -38.0949     0.1903      0.0006   0.0007   83.67    453    Success 
   444      -38.0959     0.2600      0.0010   0.0009   83.54    454    Success 
   445      -38.0969     0.2956      0.0011   0.0012   84.92    455    Success 
   446      -38.0975     0.3039      0.0006   0.0008   84.98    456    Success 
   447      -38.0980     0.1506      0.0004   0.0003   83.72    457    Success 
   448      -38.0984     0.1358      0.0004   0.0001   69.49    458    Success 
   449      -38.0988     0.1744      0.0005   0.0003   78.82    459    Success 
   450      -38.0993     0.3832      0.0005   0.0009   84.79    460    Success 
   451      -38.0999     0.1741      0.0006   0.0009   87.72    461    Success 
   452      -38.1002     0.1221      0.0003   0.0006   86.41    462    Success 
   453      -38.1005     0.1233      0.0004   0.0005   83.70    463    Success 
   454      -38.1011     0.1589      0.0006   0.0006   80.78    464    Success 
   455      -38.1016     0.3305      0.0005   0.0008   81.82    465    Success 
   456      -38.1023     0.1528      0.0007   0.0003   80.78    466    Success 
   457      -38.1027     0.1400      0.0004   0.0003   75.23    467    Success 
   458      -38.1030     0.2707      0.0003   0.0003   74.47    468    Success 
   459      -38.1033     0.1799      0.0003   0.0001   75.89    469    Success 
   460      -38.1038     0.1221      0.0005   0.0004   82.35    470    Success 
   461      -38.1044     0.1701      0.0006   0.0009   83.31    471    Success 
   462      -38.1049     0.1864      0.0005   0.0008   85.93    472    Success 
   463      -38.1057     0.2409      0.0007   0.0011   85.63    473    Success 
   464      -38.1066     0.1361      0.0010   0.0015   86.57    474    Success 
   465      -38.1073     0.1390      0.0007   0.0008   82.70    475    Success 
   466      -38.1083     0.2176      0.0009   0.0008   79.19    476    Success 
   467      -38.1086     0.5364      0.0004   0.0011   83.33    477    Success 
   468      -38.1092     0.3164      0.0006   0.0002   84.27    478    Success 
   469      -38.1100     0.1631      0.0008   0.0002   75.02    479    Success 
   470      -38.1103     0.2134      0.0004   0.0003   82.15    480    Success 
   471      -38.1109     0.2118      0.0006   0.0007   85.95    481    Success 
   472      -38.1115     0.5712      0.0006   0.0010   85.24    482    Success 
   473      -38.1124     0.3459      0.0009   0.0010   88.35    483    Success 
   474      -38.1132     0.1597      0.0008   0.0011   87.40    484    Success 
   475      -38.1137     0.1845      0.0006   0.0006   83.54    485    Success 
   476      -38.1145     0.2548      0.0008   0.0006   80.90    486    Success 
   477      -38.1152     0.3380      0.0007   0.0011   85.43    487    Success 
   478      -38.1160     0.1843      0.0008   0.0002   77.86    488    Success 
   479      -38.1168     0.1570      0.0007   0.0005   79.51    489    Success 
   480      -38.1174     0.1715      0.0006   0.0007   83.95    490    Success 
   481      -38.1177     0.4341      0.0003   0.0017   86.57    491    Success 
   482      -38.1182     0.2519      0.0005   0.0002   83.10    492    Success 
   483      -38.1187     0.1326      0.0005   0.0005   83.92    493    Success 
   484      -38.1190     0.1636      0.0003   0.0003   84.20    494    Success 
   485      -38.1194     0.1787      0.0004   0.0005   85.16    495    Success 
   486      -38.1202     0.1843      0.0008   0.0009   85.37    496    Success 
   487      -38.1210     0.3755      0.0008   0.0016   85.73    497    Success 
   488      -38.1220     0.1504      0.0010   0.0016   87.87    498    Success 
   489      -38.1224     0.1346      0.0005   0.0008   85.77    499    Success 
   490      -38.1230     0.2091      0.0006   0.0009   84.53    500    Success 
   491      -38.1238     0.2653      0.0007   0.0012   86.15    501    Success 
   492      -38.1244     0.4391      0.0006   0.0017   87.16    502    Success 
   493      -38.1251     0.2086      0.0008   0.0003   83.31    503    Success 
   494      -38.1259     0.2130      0.0007   0.0006   82.52    504    Success 
   495      -38.1263     0.2489      0.0004   0.0006   86.62    505    Success 
   496      -38.1270     0.2365      0.0007   0.0010   86.96    506    Success 
   497      -38.1277     0.5249      0.0007   0.0018   87.02    507    Success 
   498      -38.1287     0.2091      0.0009   0.0012   88.23    508    Success 
   499      -38.1291     0.1736      0.0004   0.0005   85.32    509    Success 
   500      -38.1296     0.2354      0.0005   0.0004   81.61    510    Success 
   501      -38.1303     0.2677      0.0008   0.0006   84.07    511    Success 
   502      -38.1315     0.3270      0.0012   0.0012   85.89    512    Success 
   503      -38.1330     0.3491      0.0014   0.0019   86.67    513    Success 
   504      -38.1341     0.2074      0.0011   0.0019   87.61    514    Success 
   505      -38.1347     0.1934      0.0006   0.0003   79.84    515    Success 
   506      -38.1356     0.2643      0.0008   0.0009   84.22    516    Success 
   507      -38.1366     0.2406      0.0010   0.0007   83.94    517    Success 
   508      -38.1379     0.3269      0.0013   0.0014   85.09    518    Success 
   509      -38.1392     0.2196      0.0014   0.0021   86.75    519    Success 
   510      -38.1401     0.1792      0.0009   0.0007   83.99    520    Success 
   511      -38.1411     0.2224      0.0010   0.0012   83.06    521    Success 
   512      -38.1420     0.3350      0.0009   0.0013   84.47    522    Success 
   513      -38.1429     0.2072      0.0009   0.0006   85.62    523    Success 
   514      -38.1441     0.1841      0.0013   0.0015   84.95    524    Success 
   515      -38.1450     0.2246      0.0009   0.0016   86.77    525    Success 
   516      -38.1456     0.5321      0.0006   0.0022   87.05    526    Success 
   517      -38.1466     0.2541      0.0009   0.0014   88.57    527    Success 
   518      -38.1473     0.1395      0.0007   0.0012   87.09    528    Success 
   519      -38.1477     0.1645      0.0004   0.0006   84.19    529    Success 
   520      -38.1484     0.1853      0.0007   0.0008   84.05    530    Success 
   521      -38.1489     0.4522      0.0005   0.0014   85.66    531    Success 
   522      -38.1496     0.1688      0.0007   0.0004   84.29    532    Success 
   523      -38.1500     0.1733      0.0004   0.0003   80.94    533    Success 
   524      -38.1504     0.2134      0.0004   0.0006   85.17    534    Success 
   525      -38.1512     0.2240      0.0007   0.0010   86.48    535    Success 
   526      -38.1518     0.5491      0.0006   0.0016   86.42    536    Success 
   527      -38.1528     0.3724      0.0010   0.0013   88.58    537    Success 
   528      -38.1540     0.1776      0.0012   0.0023   88.09    538    Success 
   529      -38.1547     0.1975      0.0007   0.0011   86.35    539    Success 
   530      -38.1558     0.2243      0.0011   0.0013   85.49    540    Success 
   531      -38.1566     0.5040      0.0008   0.0022   86.26    541    Success 
   532      -38.1578     0.2556      0.0011   0.0005   84.13    542    Success 
   533      -38.1586     0.1612      0.0009   0.0004   80.07    543    Success 
   534      -38.1593     0.1950      0.0007   0.0006   81.75    544    Success 
   535      -38.1604     0.2094      0.0011   0.0015   85.79    545    Success 
   536      -38.1609     0.3105      0.0005   0.0010   85.72    547    Success 
   537      -38.1617     0.2011      0.0008   0.0014   88.00    548    Success 
   538      -38.1626     0.1692      0.0009   0.0020   87.22    549    Success 
   539      -38.1629     0.2975      0.0003   0.0009   86.62    551    Success 
   540      -38.1634     0.2130      0.0005   0.0007   87.54    552    Success 
   541      -38.1641     0.1524      0.0006   0.0007   84.84    553    Success 
   542      -38.1646     0.2119      0.0005   0.0007   83.77    554    Success 
   543      -38.1650     0.2773      0.0004   0.0008   85.52    555    Success 
   544      -38.1654     0.1644      0.0004   0.0003   83.73    556    Success 
   545      -38.1658     0.1441      0.0004   0.0006   85.32    557    Success 
   546      -38.1663     0.1423      0.0005   0.0010   86.27    558    Success 
   547      -38.1669     0.1682      0.0007   0.0013   85.34    559    Success 
   548      -38.1675     0.1266      0.0006   0.0015   86.95    560    Success 
   549      -38.1680     0.1725      0.0005   0.0005   81.21    561    Success 
   550      -38.1684     0.2553      0.0005   0.0007   83.51    562    Success 
   551      -38.1688     0.1304      0.0004   0.0002   79.81    563    Success 
   552      -38.1691     0.1184      0.0003   0.0001   69.90    564    Success 
   553      -38.1696     0.1460      0.0005   0.0005   81.67    565    Success 
   554      -38.1703     0.1512      0.0007   0.0011   85.16    566    Success 
   555      -38.1706     0.2744      0.0003   0.0011   87.04    568    Success 
   556      -38.1710     0.1752      0.0005   0.0006   87.18    569    Success 
   557      -38.1715     0.0833      0.0005   0.0008   85.46    570   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.1715
 Final RMS Gradient :              0.0833
 Final Gradient Norm :             0.6865
