
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      240.0574     0.4292      0.0028   0.0010   81.75    231    Success 
   229      240.0539     0.5657      0.0035   0.0010   81.30    232    Success 
   230      240.0481     0.6350      0.0058   0.0012   81.55    233    Success 
   231      240.0446     1.4209      0.0035   0.0018   81.23    234    Success 
   232      240.0388     0.9943      0.0058   0.0008   85.12    235    Success 
   233      240.0311     0.3781      0.0076   0.0014   83.10    236    Success 
   234      240.0277     0.4121      0.0034   0.0008   76.73    237    Success 
   235      240.0242     0.7955      0.0035   0.0012   78.67    238    Success 
   236      240.0205     0.6634      0.0036   0.0011   83.49    239    Success 
   237      240.0178     0.4443      0.0028   0.0006   82.74    240    Success 
   238      240.0138     0.3893      0.0040   0.0014   82.17    241    Success 
   239      240.0108     0.9495      0.0030   0.0015   81.69    242    Success 
   240      240.0071     0.6826      0.0036   0.0014   86.84    243    Success 
   241      240.0021     0.5022      0.0051   0.0015   84.27    244    Success 
   242      239.9973     0.5568      0.0048   0.0013   81.01    245    Success 
   243      239.9949     0.8561      0.0024   0.0008   81.17    247    Success 
   244      239.9913     0.6149      0.0036   0.0006   82.71    248    Success 
   245      239.9860     0.4824      0.0053   0.0009   79.00    249    Success 
   246      239.9806     0.8355      0.0054   0.0016   79.90    250    Success 
   247      239.9763     0.6170      0.0044   0.0018   85.44    251    Success 
   248      239.9731     0.4470      0.0032   0.0009   84.11    252    Success 
   249      239.9686     0.4870      0.0045   0.0016   82.19    253    Success 
   250      239.9647     0.7101      0.0039   0.0019   82.70    254    Success 
   251      239.9609     0.5290      0.0038   0.0011   84.73    255    Success 
   252      239.9553     0.4428      0.0056   0.0015   81.97    256    Success 
   253      239.9493     0.5601      0.0060   0.0019   81.23    257    Success 
   254      239.9464     1.0789      0.0028   0.0030   84.05    258    Success 
   255      239.9420     0.6153      0.0045   0.0002   66.86    259    Success 
   256      239.9372     0.3821      0.0048   0.0005   67.74    260    Success 
   257      239.9342     0.4570      0.0029   0.0007   78.03    261    Success 
   258      239.9293     0.4693      0.0049   0.0012   81.19    262    Success 
   259      239.9271     1.0026      0.0022   0.0010   81.77    264    Success 
   260      239.9234     0.7406      0.0037   0.0010   86.39    265    Success 
   261      239.9184     0.4339      0.0050   0.0021   86.00    266    Success 
   262      239.9161     0.9128      0.0023   0.0019   83.46    267    Success 
   263      239.9132     0.4628      0.0029   0.0004   80.56    268    Success 
   264      239.9104     0.4497      0.0028   0.0003   64.35    269    Success 
   265      239.9075     0.4801      0.0029   0.0005   74.04    270    Success 
   266      239.9035     0.7301      0.0040   0.0011   80.32    271    Success 
   267      239.8990     0.5337      0.0046   0.0015   83.73    272    Success 
   268      239.8958     0.4207      0.0032   0.0012   83.44    273    Success 
   269      239.8935     0.4270      0.0023   0.0009   82.32    274    Success 
   270      239.8908     0.5239      0.0028   0.0009   81.14    275    Success 
   271      239.8872     0.4336      0.0036   0.0009   80.15    276    Success 
   272      239.8835     0.5710      0.0037   0.0013   80.59    277    Success 
   273      239.8804     0.4679      0.0031   0.0008   81.67    278    Success 
   274      239.8772     0.4253      0.0032   0.0010   82.03    279    Success 
   275      239.8726     0.4667      0.0046   0.0020   83.64    280    Success 
   276      239.8677     0.5990      0.0050   0.0031   84.80    281    Success 
   277      239.8634     0.4605      0.0043   0.0020   85.49    282    Success 
   278      239.8594     0.3903      0.0040   0.0013   81.89    283    Success 
   279      239.8559     0.4369      0.0035   0.0014   81.30    284    Success 
   280      239.8518     0.4603      0.0041   0.0013   81.25    285    Success 
   281      239.8474     0.4945      0.0044   0.0014   81.62    286    Success 
   282      239.8451     0.6953      0.0022   0.0017   85.44    288    Success 
   283      239.8424     0.4194      0.0028   0.0011   85.82    289    Success 
   284      239.8398     0.3488      0.0025   0.0014   84.88    290    Success 
   285      239.8374     0.9462      0.0024   0.0018   83.23    291    Success 
   286      239.8346     0.4830      0.0029   0.0014   87.26    292    Success 
   287      239.8324     0.3363      0.0022   0.0007   82.26    293    Success 
   288      239.8303     0.4017      0.0021   0.0006   76.95    294    Success 
   289      239.8272     0.4526      0.0031   0.0009   80.14    295    Success 
   290      239.8267     1.4286      0.0005   0.0013   80.82    296    Success 
   291      239.8229     0.7449      0.0038   0.0004   82.36    298    Success 
   292      239.8201     0.3117      0.0028   0.0006   81.36    299    Success 
   293      239.8189     0.3618      0.0013   0.0005   80.66    300    Success 
   294      239.8167     0.3571      0.0021   0.0008   82.89    301    Success 
   295      239.8137     0.5713      0.0030   0.0013   82.34    302    Success 
   296      239.8100     0.3420      0.0037   0.0024   86.23    303    Success 
   297      239.8079     0.3499      0.0021   0.0014   84.57    304    Success 
   298      239.8058     0.3464      0.0021   0.0013   83.41    305    Success 
   299      239.8037     0.3563      0.0021   0.0006   77.72    306    Success 
   300      239.8012     0.3354      0.0025   0.0006   75.75    307    Success 
   301      239.7986     0.4960      0.0025   0.0011   78.64    308    Success 
   302      239.7962     0.3282      0.0025   0.0009   83.44    309    Success 
   303      239.7938     0.3424      0.0024   0.0012   82.12    310    Success 
   304      239.7918     0.5451      0.0019   0.0018   84.31    311    Success 
   305      239.7896     0.3952      0.0022   0.0009   83.90    312    Success 
   306      239.7877     0.3791      0.0019   0.0004   75.91    313    Success 
   307      239.7861     0.3669      0.0016   0.0006   80.90    314    Success 
   308      239.7844     0.5425      0.0017   0.0008   81.78    315    Success 
   309      239.7822     0.3565      0.0022   0.0011   85.43    316    Success 
   310      239.7800     0.3101      0.0022   0.0014   84.66    317    Success 
   311      239.7778     0.3315      0.0022   0.0013   84.24    318    Success 
   312      239.7746     0.3343      0.0032   0.0018   83.86    319    Success 
   313      239.7717     0.6033      0.0029   0.0029   84.50    320    Success 
   314      239.7710     0.8820      0.0007   0.0007   80.29    321    Success 
   315      239.7699     0.6352      0.0011   0.0002   82.63    322    Success 
   316      239.7682     0.2930      0.0017   0.0002   72.43    323    Success 
   317      239.7669     0.3025      0.0014   0.0002   62.58    324    Success 
   318      239.7657     0.3962      0.0012   0.0005   82.24    325    Success 
   319      239.7637     0.4339      0.0020   0.0010   85.07    326    Success 
   320      239.7629     1.0328      0.0008   0.0018   85.79    327    Success 
   321      239.7616     0.7918      0.0013   0.0004   86.96    328    Success 
   322      239.7596     0.3721      0.0020   0.0008   86.59    329    Success 
   323      239.7583     0.2633      0.0012   0.0010   85.39    330    Success 
   324      239.7576     0.3340      0.0008   0.0005   84.29    331    Success 
   325      239.7562     0.3674      0.0014   0.0007   84.37    332    Success 
   326      239.7538     0.3890      0.0024   0.0012   84.62    333    Success 
   327      239.7502     0.4582      0.0036   0.0020   84.80    334    Success 
   328      239.7460     0.4878      0.0042   0.0033   85.97    335    Success 
   329      239.7434     0.4065      0.0026   0.0023   86.35    336    Success 
   330      239.7414     0.3135      0.0020   0.0006   80.05    337    Success 
   331      239.7393     0.4200      0.0021   0.0004   67.56    338    Success 
   332      239.7389     0.8619      0.0004   0.0006   79.63    339    Success 
   333      239.7382     0.6769      0.0007   0.0001   81.90    340    Success 
   334      239.7370     0.4113      0.0012   0.0004   85.47    341    Success 
   335      239.7352     0.2693      0.0018   0.0011   85.36    342    Success 
   336      239.7340     0.4685      0.0013   0.0013   85.75    343    Success 
   337      239.7323     0.5395      0.0017   0.0016   87.60    344    Success 
   338      239.7294     0.5626      0.0028   0.0018   87.08    345    Success 
   339      239.7283     1.2047      0.0011   0.0034   87.47    346    Success 
   340      239.7263     0.8906      0.0020   0.0004   85.62    347    Success 
   341      239.7236     0.3292      0.0027   0.0006   83.37    348    Success 
   342      239.7225     0.2818      0.0011   0.0004   80.28    349    Success 
   343      239.7216     0.3822      0.0009   0.0004   82.41    350    Success 
   344      239.7201     0.4390      0.0015   0.0008   85.16    351    Success 
   345      239.7176     0.5640      0.0024   0.0014   85.65    352    Success 
   346      239.7152     0.5857      0.0025   0.0028   87.44    353    Success 
   347      239.7132     0.2798      0.0019   0.0013   86.56    354    Success 
   348      239.7123     0.2480      0.0010   0.0004   80.31    355    Success 
   349      239.7109     0.3339      0.0014   0.0005   76.75    356    Success 
   350      239.7093     0.4024      0.0016   0.0008   83.11    357    Success 
   351      239.7071     0.4607      0.0022   0.0015   85.40    358    Success 
   352      239.7051     0.4077      0.0020   0.0025   86.78    359    Success 
   353      239.7037     0.2893      0.0014   0.0004   79.69    360    Success 
   354      239.7026     0.2956      0.0011   0.0004   78.75    361    Success 
   355      239.7016     0.2999      0.0010   0.0005   82.97    362    Success 
   356      239.7005     0.5041      0.0012   0.0009   84.16    363    Success 
   357      239.6990     0.3220      0.0015   0.0013   87.07    364    Success 
   358      239.6979     0.2429      0.0011   0.0010   85.52    365    Success 
   359      239.6969     0.3460      0.0010   0.0007   83.61    366    Success 
   360      239.6954     0.3453      0.0015   0.0009   84.57    367    Success 
   361      239.6930     0.3348      0.0024   0.0015   85.11    368    Success 
   362      239.6915     0.7949      0.0015   0.0027   85.48    369    Success 
   363      239.6895     0.3264      0.0020   0.0010   86.90    370    Success 
   364      239.6886     0.1968      0.0009   0.0003   75.17    371    Success 
   365      239.6881     0.2404      0.0005   0.0004   83.51    372    Success 
   366      239.6872     0.2113      0.0009   0.0005   82.98    373    Success 
   367      239.6859     0.2777      0.0013   0.0011   83.50    374    Success 
   368      239.6850     0.5689      0.0009   0.0019   85.96    375    Success 
   369      239.6841     0.2414      0.0009   0.0004   84.62    376    Success 
   370      239.6837     0.2106      0.0005   0.0001   55.05    377    Success 
   371      239.6829     0.2061      0.0008   0.0004   80.27    378    Success 
   372      239.6816     0.1997      0.0013   0.0006   79.19    379    Success 
   373      239.6795     0.2063      0.0021   0.0013   81.37    380    Success 
   374      239.6784     0.4538      0.0011   0.0014   83.69    382    Success 
   375      239.6769     0.3122      0.0015   0.0013   86.97    383    Success 
   376      239.6755     0.2801      0.0013   0.0013   85.27    384    Success 
   377      239.6743     0.2732      0.0012   0.0014   85.24    385    Success 
   378      239.6734     0.2037      0.0010   0.0005   81.80    386    Success 
   379      239.6723     0.3745      0.0010   0.0007   78.14    387    Success 
   380      239.6716     0.3733      0.0007   0.0005   82.52    388    Success 
   381      239.6709     0.2439      0.0007   0.0005   85.71    389    Success 
   382      239.6697     0.1793      0.0012   0.0011   85.31    390    Success 
   383      239.6681     0.2614      0.0016   0.0021   84.83    391    Success 
   384      239.6665     0.2841      0.0016   0.0019   86.45    392    Success 
   385      239.6653     0.6018      0.0012   0.0029   86.71    393    Success 
   386      239.6637     0.2648      0.0016   0.0007   85.51    394    Success 
   387      239.6626     0.2096      0.0011   0.0003   75.42    395    Success 
   388      239.6618     0.2729      0.0008   0.0004   80.11    396    Success 
   389      239.6609     0.4900      0.0009   0.0010   85.17    397    Success 
   390      239.6596     0.2811      0.0013   0.0012   87.39    398    Success 
   391      239.6587     0.2332      0.0009   0.0011   86.39    399    Success 
   392      239.6581     0.4899      0.0005   0.0018   86.51    400    Success 
   393      239.6574     0.2469      0.0007   0.0001   70.05    401    Success 
   394      239.6569     0.2286      0.0005   0.0001   59.04    402    Success 
   395      239.6562     0.2744      0.0007   0.0003   77.08    403    Success 
   396      239.6553     0.2714      0.0009   0.0006   83.66    404    Success 
   397      239.6541     0.3125      0.0012   0.0011   85.14    405    Success 
   398      239.6528     0.2485      0.0013   0.0017   86.25    406    Success 
   399      239.6519     0.2146      0.0009   0.0008   84.65    407    Success 
   400      239.6508     0.2648      0.0011   0.0009   82.75    408    Success 
   401      239.6501     0.6197      0.0007   0.0010   83.54    409    Success 
   402      239.6491     0.3399      0.0011   0.0004   85.50    410    Success 
   403      239.6476     0.2528      0.0015   0.0009   84.06    411    Success 
   404      239.6464     0.3592      0.0011   0.0012   85.52    412    Success 
   405      239.6451     0.3251      0.0014   0.0014   87.17    413    Success 
   406      239.6440     0.6438      0.0011   0.0016   85.74    414    Success 
   407      239.6424     0.3258      0.0016   0.0015   88.13    415    Success 
   408      239.6413     0.2340      0.0011   0.0012   86.41    416    Success 
   409      239.6404     0.2724      0.0009   0.0009   85.19    417    Success 
   410      239.6391     0.2830      0.0014   0.0012   85.65    418    Success 
   411      239.6381     0.6727      0.0010   0.0016   84.94    419    Success 
   412      239.6367     0.3228      0.0014   0.0009   87.21    420    Success 
   413      239.6355     0.2822      0.0012   0.0009   84.69    421    Success 
   414      239.6345     0.3299      0.0010   0.0008   85.09    422    Success 
   415      239.6328     0.3484      0.0016   0.0012   85.86    423    Success 
   416      239.6323     0.9216      0.0006   0.0011   82.49    424    Success 
   417      239.6313     0.7771      0.0010   0.0005   88.09    425    Success 
   418      239.6296     0.5339      0.0017   0.0010   87.74    426    Success 
   419      239.6274     0.2178      0.0022   0.0020   87.24    427    Success 
   420      239.6266     0.2558      0.0008   0.0008   85.07    428    Success 
   421      239.6254     0.3712      0.0012   0.0009   84.12    429    Success 
   422      239.6243     0.4904      0.0011   0.0010   84.77    430    Success 
   423      239.6231     0.3092      0.0012   0.0005   83.74    431    Success 
   424      239.6217     0.2543      0.0013   0.0007   82.27    432    Success 
   425      239.6206     0.5347      0.0011   0.0011   83.00    433    Success 
   426      239.6195     0.3619      0.0012   0.0013   87.98    434    Success 
   427      239.6183     0.2926      0.0012   0.0018   87.92    435    Success 
   428      239.6170     0.2936      0.0013   0.0018   87.09    436    Success 
   429      239.6154     0.3539      0.0015   0.0024   86.84    437    Success 
   430      239.6141     0.4159      0.0013   0.0014   85.35    438    Success 
   431      239.6131     0.2548      0.0010   0.0005   84.72    439    Success 
   432      239.6120     0.2093      0.0011   0.0006   81.53    440    Success 
   433      239.6111     0.2794      0.0009   0.0006   81.63    441    Success 
   434      239.6101     0.3730      0.0010   0.0013   85.81    442    Success 
   435      239.6091     0.2216      0.0010   0.0023   88.24    443    Success 
   436      239.6086     0.1873      0.0005   0.0008   87.26    444    Success 
   437      239.6077     0.1903      0.0009   0.0010   85.22    445    Success 
   438      239.6064     0.2209      0.0013   0.0016   85.34    446    Success 
   439      239.6060     0.6768      0.0004   0.0015   83.24    447    Success 
   440      239.6053     0.4853      0.0007   0.0002   84.44    448    Success 
   441      239.6043     0.1885      0.0010   0.0002   76.98    449    Success 
   442      239.6039     0.1905      0.0005   0.0002   71.50    450    Success 
   443      239.6035     0.2360      0.0004   0.0002   78.27    451    Success 
   444      239.6028     0.2457      0.0007   0.0004   83.25    452    Success 
   445      239.6021     0.4600      0.0007   0.0009   84.81    453    Success 
   446      239.6010     0.3066      0.0011   0.0010   87.32    454    Success 
   447      239.5997     0.1768      0.0012   0.0014   86.48    455    Success 
   448      239.5987     0.1828      0.0011   0.0015   85.35    456    Success 
   449      239.5981     0.4309      0.0006   0.0006   81.61    458    Success 
   450      239.5973     0.2770      0.0008   0.0009   87.72    459    Success 
   451      239.5964     0.2160      0.0009   0.0008   84.74    460    Success 
   452      239.5955     0.3365      0.0009   0.0008   82.95    461    Success 
   453      239.5945     0.2953      0.0010   0.0005   83.89    462    Success 
   454      239.5932     0.3672      0.0013   0.0015   86.31    463    Success 
   455      239.5920     0.2512      0.0012   0.0012   85.09    464    Success 
   456      239.5912     0.1975      0.0008   0.0008   85.40    465    Success 
   457      239.5902     0.3081      0.0009   0.0015   85.43    466    Success 
   458      239.5898     0.3019      0.0005   0.0008   86.85    468    Success 
   459      239.5893     0.2192      0.0004   0.0004   86.51    469    Success 
   460      239.5886     0.1756      0.0007   0.0006   84.62    470    Success 
   461      239.5877     0.2087      0.0009   0.0012   84.48    471    Success 
   462      239.5868     0.2511      0.0009   0.0014   86.52    472    Success 
   463      239.5867     0.6293      0.0001   0.0018   86.63    473    Success 
   464      239.5859     0.3775      0.0008   0.0002   84.16    475    Success 
   465      239.5853     0.1423      0.0007   0.0003   81.41    476    Success 
   466      239.5850     0.1634      0.0002   0.0001   79.06    477    Success 
   467      239.5846     0.1752      0.0004   0.0003   81.79    478    Success 
   468      239.5840     0.2570      0.0007   0.0006   83.23    479    Success 
   469      239.5830     0.1979      0.0010   0.0008   84.73    480    Success 
   470      239.5822     0.2203      0.0008   0.0016   86.23    481    Success 
   471      239.5815     0.2728      0.0007   0.0011   85.85    482    Success 
   472      239.5806     0.2214      0.0009   0.0009   86.21    483    Success 
   473      239.5797     0.3493      0.0009   0.0014   85.27    484    Success 
   474      239.5792     0.3220      0.0005   0.0003   79.40    485    Success 
   475      239.5788     0.1953      0.0004   0.0001   72.56    486    Success 
   476      239.5782     0.1361      0.0006   0.0003   78.60    487    Success 
   477      239.5777     0.1939      0.0005   0.0006   83.22    488    Success 
   478      239.5771     0.2111      0.0007   0.0010   86.18    489    Success 
   479      239.5767     0.5107      0.0004   0.0012   85.65    490    Success 
   480      239.5761     0.3128      0.0006   0.0004   87.11    491    Success 
   481      239.5754     0.1449      0.0007   0.0007   85.53    492    Success 
   482      239.5750     0.1970      0.0003   0.0003   81.68    493    Success 
   483      239.5745     0.1873      0.0005   0.0005   84.33    494    Success 
   484      239.5739     0.2202      0.0006   0.0007   83.46    495    Success 
   485      239.5732     0.1592      0.0007   0.0008   85.58    496    Success 
   486      239.5724     0.2121      0.0008   0.0009   82.88    497    Success 
   487      239.5721     0.2945      0.0004   0.0008   84.17    498    Success 
   488      239.5715     0.1765      0.0005   0.0003   83.52    499    Success 
   489      239.5712     0.1333      0.0004   0.0001   57.75    500    Success 
   490      239.5708     0.1558      0.0004   0.0005   83.13    501    Success 
   491      239.5704     0.2157      0.0005   0.0005   82.41    502    Success 
   492      239.5699     0.1998      0.0005   0.0007   86.18    503    Success 
   493      239.5693     0.2346      0.0006   0.0008   85.03    504    Success 
   494      239.5685     0.1807      0.0007   0.0008   84.91    505    Success 
   495      239.5679     0.2239      0.0006   0.0006   82.25    506    Success 
   496      239.5673     0.2613      0.0005   0.0007   83.69    507    Success 
   497      239.5669     0.1877      0.0005   0.0003   82.56    508    Success 
   498      239.5664     0.1998      0.0005   0.0004   82.41    509    Success 
   499      239.5657     0.2065      0.0007   0.0009   85.35    510    Success 
   500      239.5646     0.2287      0.0010   0.0013   85.29    511    Success 
   501      239.5645     0.5339      0.0002   0.0021   86.32    512    Success 
   502      239.5642     0.4633      0.0003   0.0000   51.28    513    Success 
   503      239.5636     0.3489      0.0005   0.0000   63.83    514    Success 
   504      239.5629     0.1621      0.0008   0.0001   72.92    515    Success 
   505      239.5623     0.1634      0.0005   0.0003   76.45    516    Success 
   506      239.5620     0.2308      0.0004   0.0005   85.23    517    Success 
   507      239.5614     0.2495      0.0006   0.0008   86.59    518    Success 
   508      239.5607     0.2595      0.0007   0.0015   87.44    519    Success 
   509      239.5601     0.1623      0.0006   0.0010   87.43    520    Success 
   510      239.5595     0.1791      0.0006   0.0009   85.05    521    Success 
   511      239.5589     0.3253      0.0006   0.0008   84.24    522    Success 
   512      239.5583     0.2723      0.0006   0.0008   86.68    523    Success 
   513      239.5576     0.1911      0.0007   0.0003   81.42    524    Success 
   514      239.5570     0.2255      0.0006   0.0005   80.31    525    Success 
   515      239.5565     0.2642      0.0005   0.0007   85.29    526    Success 
   516      239.5560     0.2238      0.0005   0.0005   86.09    527    Success 
   517      239.5553     0.2151      0.0007   0.0008   85.24    528    Success 
   518      239.5547     0.1921      0.0006   0.0010   85.64    529    Success 
   519      239.5542     0.1948      0.0004   0.0003   82.61    530    Success 
   520      239.5536     0.2206      0.0007   0.0005   83.07    531    Success 
   521      239.5528     0.2269      0.0008   0.0009   84.61    532    Success 
   522      239.5523     0.1603      0.0004   0.0007   86.52    533    Success 
   523      239.5519     0.1664      0.0005   0.0007   85.51    534    Success 
   524      239.5512     0.1912      0.0007   0.0009   84.89    535    Success 
   525      239.5509     0.3766      0.0003   0.0011   84.98    536    Success 
   526      239.5505     0.2298      0.0005   0.0001   65.21    537    Success 
   527      239.5499     0.1339      0.0006   0.0001   57.74    538    Success 
   528      239.5496     0.1745      0.0004   0.0003   79.20    539    Success 
   529      239.5489     0.2084      0.0006   0.0005   83.26    540    Success 
   530      239.5486     0.5604      0.0003   0.0012   85.76    541    Success 
   531      239.5480     0.3873      0.0006   0.0004   87.56    542    Success 
   532      239.5473     0.1530      0.0008   0.0010   87.44    543    Success 
   533      239.5469     0.1672      0.0004   0.0007   86.06    544    Success 
   534      239.5464     0.2008      0.0005   0.0009   86.05    545    Success 
   535      239.5455     0.2051      0.0009   0.0011   86.07    546    Success 
   536      239.5450     0.5386      0.0005   0.0015   85.23    547    Success 
   537      239.5441     0.3544      0.0009   0.0007   87.57    548    Success 
   538      239.5430     0.1644      0.0010   0.0012   86.48    549    Success 
   539      239.5426     0.2407      0.0004   0.0005   83.24    550    Success 
   540      239.5421     0.2048      0.0005   0.0005   85.04    551    Success 
   541      239.5413     0.1861      0.0008   0.0007   83.93    552    Success 
   542      239.5405     0.2856      0.0009   0.0015   85.07    553    Success 
   543      239.5397     0.2205      0.0008   0.0012   86.83    554    Success 
   544      239.5394     0.3546      0.0003   0.0009   85.93    555    Success 
   545      239.5390     0.1540      0.0004   0.0002   84.42    556    Success 
   546      239.5388     0.1318      0.0002   0.0001   77.41    557    Success 
   547      239.5385     0.1619      0.0003   0.0002   80.48    558    Success 
   548      239.5380     0.1825      0.0004   0.0005   83.88    559    Success 
   549      239.5376     0.2995      0.0005   0.0010   85.90    560    Success 
   550      239.5369     0.1861      0.0007   0.0009   86.96    561    Success 
   551      239.5363     0.1401      0.0006   0.0007   85.26    562    Success 
   552      239.5356     0.2469      0.0007   0.0014   84.87    563    Success 
   553      239.5352     0.3966      0.0004   0.0009   86.02    564    Success 
   554      239.5348     0.2220      0.0004   0.0001   71.03    565    Success 
   555      239.5343     0.1661      0.0005   0.0004   82.31    566    Success 
   556      239.5339     0.2038      0.0003   0.0005   86.18    567    Success 
   557      239.5334     0.2276      0.0006   0.0010   87.10    568    Success 
   558      239.5328     0.3856      0.0006   0.0010   85.66    569    Success 
   559      239.5321     0.2118      0.0008   0.0015   88.38    570    Success 
   560      239.5316     0.1417      0.0005   0.0010   87.11    571    Success 
   561      239.5311     0.2376      0.0004   0.0006   82.83    572    Success 
   562      239.5307     0.1946      0.0004   0.0003   83.40    573    Success 
   563      239.5302     0.1775      0.0005   0.0003   77.70    574    Success 
   564      239.5300     0.4397      0.0002   0.0007   83.05    575    Success 
   565      239.5297     0.3174      0.0003   0.0001   79.36    576    Success 
   566      239.5293     0.1577      0.0004   0.0003   85.47    577    Success 
   567      239.5289     0.1623      0.0004   0.0007   85.73    578    Success 
   568      239.5287     0.1812      0.0003   0.0006   87.03    579    Success 
   569      239.5282     0.2137      0.0004   0.0007   86.28    580    Success 
   570      239.5278     0.1834      0.0005   0.0013   87.62    581    Success 
   571      239.5275     0.1422      0.0003   0.0004   84.63    582    Success 
   572      239.5272     0.1662      0.0003   0.0002   81.89    583    Success 
   573      239.5268     0.1684      0.0004   0.0005   84.91    584    Success 
   574      239.5265     0.2979      0.0004   0.0012   86.67    585    Success 
   575      239.5260     0.1631      0.0004   0.0008   87.56    586    Success 
   576      239.5257     0.1528      0.0003   0.0006   86.46    587    Success 
   577      239.5255     0.1615      0.0003   0.0004   85.03    588    Success 
   578      239.5252     0.1847      0.0003   0.0007   86.99    589    Success 
   579      239.5248     0.1357      0.0004   0.0007   86.18    590    Success 
   580      239.5244     0.1288      0.0004   0.0008   85.43    591    Success 
   581      239.5241     0.1969      0.0003   0.0008   85.59    592    Success 
   582      239.5237     0.1628      0.0004   0.0007   86.69    593    Success 
   583      239.5234     0.2219      0.0003   0.0010   85.88    594    Success 
   584      239.5231     0.1234      0.0003   0.0004   85.26    595    Success 
   585      239.5229     0.1181      0.0002   0.0001   79.23    596    Success 
   586      239.5226     0.1172      0.0003   0.0003   83.06    597    Success 
   587      239.5222     0.1064      0.0004   0.0006   83.83    598    Success 
   588      239.5219     0.3095      0.0003   0.0013   85.01    599    Success 
   589      239.5216     0.1061      0.0003   0.0002   82.48    600    Success 
   590      239.5215     0.1011      0.0001   0.0001   76.40    601    Success 
   591      239.5213     0.1217      0.0002   0.0003   82.05    602    Success 
   592      239.5209     0.1387      0.0003   0.0006   84.97    603    Success 
   593      239.5206     0.3170      0.0004   0.0008   84.96    604    Success 
   594      239.5201     0.1510      0.0005   0.0011   88.23    605    Success 
   595      239.5198     0.0990      0.0003   0.0008   87.02    606   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          239.5198
 Final RMS Gradient :              0.0990
 Final Gradient Norm :             0.8166
