
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   223      -26.5245     3.4302      0.1456   0.0083   84.45    226    Success 
   224      -26.7048     6.2870      0.1803   0.0117   83.89    227    Success 
   225      -26.9306     3.5202      0.2257   0.0137   86.46    228    Success 
   226      -27.0675     2.6293      0.1369   0.0100   85.51    229    Success 
   227      -27.2420     3.1781      0.1745   0.0106   81.65    230    Success 
   228      -27.4008     3.5913      0.1588   0.0078   82.32    231    Success 
   229      -27.6131     3.1019      0.2123   0.0158   85.44    232    Success 
   230      -27.8054     4.7491      0.1923   0.0151   82.35    233    Success 
   231      -28.0004     2.7524      0.1950   0.0112   85.08    234    Success 
   232      -28.1340     2.9052      0.1335   0.0081   82.45    235    Success 
   233      -28.2554     3.1768      0.1214   0.0062   80.45    236    Success 
   234      -28.3927     3.1910      0.1373   0.0114   84.77    237    Success 
   235      -28.5428     2.5775      0.1502   0.0089   84.17    238    Success 
   236      -28.7369     2.7882      0.1940   0.0154   83.89    239    Success 
   237      -28.8521     4.1488      0.1152   0.0207   86.09    240    Success 
   238      -28.9763     2.4878      0.1242   0.0042   81.23    241    Success 
   239      -29.0722     2.4692      0.0959   0.0105   85.50    242    Success 
   240      -29.1617     2.2857      0.0895   0.0028   70.61    243    Success 
   241      -29.2427     2.8424      0.0810   0.0212   86.89    244    Success 
   242      -29.2816     2.5547      0.0389   0.0017   76.48    246    Success 
   243      -29.3362     1.6478      0.0546   0.0047   84.53    247    Success 
   244      -29.4058     1.4963      0.0695   0.0042   78.90    248    Success 
   245      -29.5077     1.9980      0.1019   0.0079   80.05    249    Success 
   246      -29.5903     3.9585      0.0826   0.0162   84.70    250    Success 
   247      -29.6805     2.6727      0.0902   0.0085   85.88    251    Success 
   248      -29.7342     1.4829      0.0537   0.0010   65.53    252    Success 
   249      -29.7832     1.4718      0.0489   0.0042   80.47    253    Success 
   250      -29.8372     1.8564      0.0540   0.0051   82.06    254    Success 
   251      -29.8979     2.7138      0.0607   0.0092   84.67    255    Success 
   252      -29.9665     1.5779      0.0686   0.0086   86.06    256    Success 
   253      -30.0125     1.3289      0.0460   0.0046   83.21    257    Success 
   254      -30.0802     1.6087      0.0677   0.0072   81.87    258    Success 
   255      -30.1524     2.0266      0.0722   0.0096   84.05    259    Success 
   256      -30.1737     4.5897      0.0212   0.0084   82.84    260    Success 
   257      -30.2104     3.2570      0.0368   0.0011   83.04    261    Success 
   258      -30.2639     1.2467      0.0535   0.0008   66.01    262    Success 
   259      -30.2930     1.5640      0.0291   0.0023   76.59    263    Success 
   260      -30.3149     1.8909      0.0219   0.0012   78.25    264    Success 
   261      -30.3524     1.8384      0.0375   0.0028   83.14    265    Success 
   262      -30.3916     3.0387      0.0393   0.0040   81.36    266    Success 
   263      -30.4471     1.7447      0.0555   0.0043   84.99    267    Success 
   264      -30.4736     3.1060      0.0265   0.0043   82.43    268    Success 
   265      -30.5004     1.7322      0.0268   0.0016   83.11    269    Success 
   266      -30.5223     1.6066      0.0219   0.0008   72.22    270    Success 
   267      -30.5552     1.4599      0.0329   0.0018   77.00    271    Success 
   268      -30.6044     1.4085      0.0492   0.0033   78.49    272    Success 
   269      -30.6180     4.2233      0.0136   0.0058   79.75    273    Success 
   270      -30.6425     3.3830      0.0245   0.0003   71.65    274    Success 
   271      -30.6826     2.0512      0.0401   0.0011   79.21    275    Success 
   272      -30.7294     1.3546      0.0468   0.0033   80.53    276    Success 
   273      -30.7514     1.6198      0.0220   0.0023   83.09    277    Success 
   274      -30.7895     1.6759      0.0381   0.0037   83.75    278    Success 
   275      -30.8293     1.8638      0.0398   0.0060   83.63    279    Success 
   276      -30.8853     1.8881      0.0560   0.0062   84.18    280    Success 
   277      -30.9514     1.1426      0.0661   0.0099   84.94    281    Success 
   278      -30.9865     1.2954      0.0351   0.0039   80.77    282    Success 
   279      -31.0402     1.3702      0.0537   0.0042   79.02    283    Success 
   280      -31.1051     1.9260      0.0649   0.0049   76.27    284    Success 
   281      -31.1657     2.3790      0.0606   0.0053   80.70    285    Success 
   282      -31.1889     1.4091      0.0232   0.0023   80.18    286    Success 
   283      -31.2235     1.0955      0.0347   0.0020   75.82    287    Success 
   284      -31.2645     1.7033      0.0410   0.0061   81.77    288    Success 
   285      -31.3032     3.3562      0.0387   0.0079   85.73    289    Success 
   286      -31.3500     2.2281      0.0469   0.0070   87.66    290    Success 
   287      -31.3958     1.6929      0.0457   0.0085   86.26    291    Success 
   288      -31.4229     2.2314      0.0272   0.0019   78.05    292    Success 
   289      -31.4509     2.0009      0.0280   0.0009   75.91    293    Success 
   290      -31.4990     1.5876      0.0481   0.0026   80.78    294    Success 
   291      -31.5724     1.2539      0.0734   0.0064   82.00    295    Success 
   292      -31.6401     1.9490      0.0678   0.0136   82.72    296    Success 
   293      -31.6888     1.8632      0.0486   0.0073   85.44    297    Success 
   294      -31.7365     1.5847      0.0477   0.0041   82.88    298    Success 
   295      -31.8012     1.9114      0.0648   0.0115   85.59    299    Success 
   296      -31.8499     2.0591      0.0487   0.0063   83.74    300    Success 
   297      -31.8938     1.6998      0.0439   0.0051   85.54    301    Success 
   298      -31.9532     1.4035      0.0594   0.0077   84.35    302    Success 
   299      -31.9979     1.7485      0.0447   0.0076   84.39    303    Success 
   300      -32.0414     1.9821      0.0435   0.0085   85.59    304    Success 
   301      -32.0860     1.4041      0.0446   0.0052   85.09    305    Success 
   302      -32.1339     1.1801      0.0479   0.0051   81.65    306    Success 
   303      -32.1754     1.4359      0.0415   0.0048   81.16    307    Success 
   304      -32.2163     1.6895      0.0409   0.0071   83.12    308    Success 
   305      -32.2476     0.9951      0.0313   0.0038   83.76    309    Success 
   306      -32.2701     0.9724      0.0225   0.0013   69.71    310    Success 
   307      -32.2938     2.1279      0.0237   0.0030   77.00    311    Success 
   308      -32.3206     1.4061      0.0268   0.0031   83.87    312    Success 
   309      -32.3395     1.0422      0.0189   0.0023   83.69    313    Success 
   310      -32.3557     2.3735      0.0161   0.0040   82.24    314    Success 
   311      -32.3734     1.1729      0.0177   0.0035   86.87    315    Success 
   312      -32.3852     1.1811      0.0119   0.0015   83.49    316    Success 
   313      -32.4050     1.1008      0.0198   0.0024   82.88    317    Success 
   314      -32.4350     1.0906      0.0300   0.0045   83.27    318    Success 
   315      -32.4567     1.9977      0.0217   0.0071   83.46    319    Success 
   316      -32.4835     0.9699      0.0268   0.0041   85.58    320    Success 
   317      -32.5016     0.8511      0.0181   0.0016   77.77    321    Success 
   318      -32.5270     1.2523      0.0253   0.0030   77.86    322    Success 
   319      -32.5383     2.5606      0.0113   0.0055   83.85    323    Success 
   320      -32.5561     1.5455      0.0178   0.0005   76.15    324    Success 
   321      -32.5778     0.7857      0.0217   0.0020   81.23    325    Success 
   322      -32.5928     1.0530      0.0151   0.0027   82.05    326    Success 
   323      -32.6158     1.2615      0.0229   0.0045   84.66    327    Success 
   324      -32.6477     1.7346      0.0319   0.0063   85.16    328    Success 
   325      -32.6802     1.5461      0.0325   0.0089   86.50    329    Success 
   326      -32.7032     1.0198      0.0229   0.0030   83.58    330    Success 
   327      -32.7206     0.9847      0.0175   0.0013   72.50    331    Success 
   328      -32.7366     1.2249      0.0159   0.0018   79.12    332    Success 
   329      -32.7568     1.2893      0.0202   0.0035   83.69    333    Success 
   330      -32.7695     1.7568      0.0127   0.0069   86.38    334    Success 
   331      -32.7829     0.7443      0.0134   0.0006   73.06    335    Success 
   332      -32.7902     0.8301      0.0073   0.0009   77.32    336    Success 
   333      -32.7999     0.9450      0.0096   0.0015   80.89    337    Success 
   334      -32.8086     2.2186      0.0087   0.0030   84.23    338    Success 
   335      -32.8225     1.3471      0.0139   0.0016   85.73    339    Success 
   336      -32.8398     0.8655      0.0173   0.0030   84.29    340    Success 
   337      -32.8488     0.9700      0.0090   0.0017   83.41    341    Success 
   338      -32.8639     1.0089      0.0152   0.0025   83.79    342    Success 
   339      -32.8822     1.2947      0.0183   0.0038   83.32    343    Success 
   340      -32.9029     0.7604      0.0207   0.0045   84.76    344    Success 
   341      -32.9140     0.7018      0.0111   0.0017   81.35    345    Success 
   342      -32.9324     0.8335      0.0184   0.0025   79.35    346    Success 
   343      -32.9579     1.1741      0.0255   0.0044   81.46    347    Success 
   344      -32.9837     1.2469      0.0257   0.0085   86.20    348    Success 
   345      -33.0046     1.0862      0.0210   0.0041   85.07    349    Success 
   346      -33.0335     0.8969      0.0288   0.0052   83.73    350    Success 
   347      -33.0556     1.6739      0.0221   0.0048   80.85    351    Success 
   348      -33.0794     1.1398      0.0238   0.0042   85.63    352    Success 
   349      -33.1032     0.9379      0.0238   0.0040   84.09    353    Success 
   350      -33.1289     1.4508      0.0257   0.0063   83.72    354    Success 
   351      -33.1453     1.9206      0.0164   0.0068   86.23    355    Success 
   352      -33.1637     1.0936      0.0184   0.0011   80.39    356    Success 
   353      -33.1895     0.8661      0.0257   0.0035   81.81    357    Success 
   354      -33.2105     1.1452      0.0210   0.0045   83.74    358    Success 
   355      -33.2238     2.3180      0.0134   0.0075   85.87    359    Success 
   356      -33.2436     1.1031      0.0198   0.0021   85.41    360    Success 
   357      -33.2600     0.8901      0.0164   0.0027   82.85    361    Success 
   358      -33.2699     1.5982      0.0099   0.0021   82.05    362    Success 
   359      -33.2814     1.1407      0.0115   0.0028   87.01    363    Success 
   360      -33.2977     0.8109      0.0163   0.0034   85.21    364    Success 
   361      -33.3171     0.9379      0.0194   0.0043   83.64    365    Success 
   362      -33.3362     1.2024      0.0191   0.0050   84.65    366    Success 
   363      -33.3377     1.0128      0.0015   0.0027   86.06    368    Success 
   364      -33.3406     0.9429      0.0029   0.0004   84.02    369    Success 
   365      -33.3460     0.8288      0.0054   0.0008   83.23    370    Success 
   366      -33.3558     0.6783      0.0098   0.0014   81.90    371    Success 
   367      -33.3714     0.7056      0.0156   0.0028   81.34    372    Success 
   368      -33.3909     0.8033      0.0195   0.0059   83.74    373    Success 
   369      -33.4034     1.0636      0.0125   0.0040   85.77    374    Success 
   370      -33.4225     1.0119      0.0192   0.0059   86.66    375    Success 
   371      -33.4431     1.4437      0.0205   0.0074   85.70    376    Success 
   372      -33.4628     1.3138      0.0198   0.0051   85.39    377    Success 
   373      -33.4752     0.7951      0.0124   0.0006   68.88    378    Success 
   374      -33.4844     0.8295      0.0092   0.0013   80.24    379    Success 
   375      -33.4975     1.1010      0.0131   0.0010   71.33    380    Success 
   376      -33.5151     0.6774      0.0176   0.0030   83.29    381    Success 
   377      -33.5298     0.6921      0.0146   0.0056   85.20    382    Success 
   378      -33.5452     1.3681      0.0154   0.0084   85.88    383    Success 
   379      -33.5623     1.0076      0.0171   0.0044   86.64    384    Success 
   380      -33.5804     1.4976      0.0181   0.0039   82.71    385    Success 
   381      -33.5954     1.0603      0.0149   0.0018   81.00    386    Success 
   382      -33.6047     0.8159      0.0094   0.0009   79.52    387    Success 
   383      -33.6193     0.7313      0.0145   0.0012   74.27    388    Success 
   384      -33.6412     0.9927      0.0219   0.0045   82.48    389    Success 
   385      -33.6664     1.2194      0.0252   0.0083   85.53    390    Success 
   386      -33.6842     1.3956      0.0178   0.0084   86.94    391    Success 
   387      -33.7001     0.7481      0.0158   0.0031   85.48    392    Success 
   388      -33.7128     0.8121      0.0127   0.0016   77.09    393    Success 
   389      -33.7272     0.9246      0.0144   0.0022   80.84    394    Success 
   390      -33.7436     1.3569      0.0164   0.0030   81.29    395    Success 
   391      -33.7620     0.7035      0.0184   0.0030   84.44    396    Success 
   392      -33.7742     0.5814      0.0122   0.0018   78.64    397    Success 
   393      -33.7868     0.6444      0.0126   0.0018   76.12    398    Success 
   394      -33.7931     1.2782      0.0063   0.0012   76.11    400    Success 
   395      -33.8026     0.8013      0.0094   0.0021   86.14    401    Success 
   396      -33.8137     0.6088      0.0111   0.0029   84.01    402    Success 
   397      -33.8226     1.2454      0.0089   0.0046   84.85    403    Success 
   398      -33.8321     0.8263      0.0095   0.0021   85.86    404    Success 
   399      -33.8431     0.5824      0.0110   0.0023   83.02    405    Success 
   400      -33.8520     0.7569      0.0089   0.0027   83.06    406    Success 
   401      -33.8614     0.8533      0.0095   0.0028   83.85    407    Success 
   402      -33.8698     0.9431      0.0083   0.0021   83.07    408    Success 
   403      -33.8774     0.9838      0.0076   0.0021   83.65    409    Success 
   404      -33.8836     0.5495      0.0062   0.0004   73.07    410    Success 
   405      -33.8887     0.6181      0.0052   0.0005   68.66    411    Success 
   406      -33.8948     0.6830      0.0061   0.0011   79.94    412    Success 
   407      -33.9045     0.6444      0.0097   0.0019   81.83    413    Success 
   408      -33.9081     1.5329      0.0036   0.0039   83.50    414    Success 
   409      -33.9142     1.1061      0.0061   0.0004   81.21    415    Success 
   410      -33.9230     0.4733      0.0088   0.0010   80.58    416    Success 
   411      -33.9283     0.5151      0.0053   0.0013   79.49    417    Success 
   412      -33.9336     0.6828      0.0054   0.0018   83.53    418    Success 
   413      -33.9391     1.1182      0.0055   0.0026   84.96    419    Success 
   414      -33.9464     0.5843      0.0073   0.0025   86.72    420    Success 
   415      -33.9511     0.4420      0.0047   0.0013   83.01    421    Success 
   416      -33.9562     0.5408      0.0051   0.0015   80.90    422    Success 
   417      -33.9624     0.6723      0.0061   0.0019   82.95    423    Success 
   418      -33.9636     1.4987      0.0012   0.0019   82.04    424    Success 
   419      -33.9658     1.2296      0.0022   0.0002   81.80    425    Success 
   420      -33.9696     0.7806      0.0038   0.0003   80.54    426    Success 
   421      -33.9743     0.4356      0.0047   0.0008   79.83    427    Success 
   422      -33.9762     0.5965      0.0019   0.0005   81.23    428    Success 
   423      -33.9795     0.7239      0.0033   0.0008   83.64    429    Success 
   424      -33.9852     0.7846      0.0057   0.0015   84.69    430    Success 
   425      -33.9923     1.5396      0.0070   0.0027   85.41    431    Success 
   426      -34.0015     0.9006      0.0092   0.0033   87.68    432    Success 
   427      -34.0067     0.5352      0.0053   0.0021   86.59    433    Success 
   428      -34.0117     0.4979      0.0049   0.0019   83.89    434    Success 
   429      -34.0159     0.6579      0.0042   0.0010   80.54    435    Success 
   430      -34.0212     1.0017      0.0052   0.0015   82.89    436    Success 
   431      -34.0282     0.6427      0.0070   0.0025   86.50    437    Success 
   432      -34.0348     0.4147      0.0066   0.0026   85.40    438    Success 
   433      -34.0406     0.4936      0.0058   0.0028   83.82    439    Success 
   434      -34.0453     0.5539      0.0048   0.0023   84.76    440    Success 
   435      -34.0510     0.5753      0.0057   0.0026   84.40    441    Success 
   436      -34.0549     0.9790      0.0039   0.0018   82.46    442    Success 
   437      -34.0595     0.5575      0.0045   0.0004   77.25    443    Success 
   438      -34.0631     0.4926      0.0036   0.0005   73.74    444    Success 
   439      -34.0675     0.5156      0.0045   0.0010   80.11    445    Success 
   440      -34.0739     0.6328      0.0063   0.0020   82.86    446    Success 
   441      -34.0806     0.5992      0.0067   0.0037   85.45    447    Success 
   442      -34.0850     0.6746      0.0044   0.0024   85.85    448    Success 
   443      -34.0895     0.5352      0.0045   0.0009   81.36    449    Success 
   444      -34.0939     0.4935      0.0045   0.0015   83.31    450    Success 
   445      -34.0998     0.5454      0.0059   0.0013   79.65    451    Success 
   446      -34.1070     0.5533      0.0072   0.0027   84.04    452    Success 
   447      -34.1110     1.4544      0.0040   0.0040   85.19    453    Success 
   448      -34.1168     0.6693      0.0058   0.0008   84.34    454    Success 
   449      -34.1215     0.5172      0.0047   0.0007   77.80    455    Success 
   450      -34.1251     0.5325      0.0036   0.0012   83.69    456    Success 
   451      -34.1307     0.5628      0.0056   0.0024   85.25    457    Success 
   452      -34.1347     1.1492      0.0039   0.0015   78.44    458    Success 
   453      -34.1408     0.7097      0.0061   0.0020   87.05    459    Success 
   454      -34.1473     0.4194      0.0065   0.0026   85.32    460    Success 
   455      -34.1512     0.6100      0.0039   0.0010   77.94    461    Success 
   456      -34.1565     0.5277      0.0053   0.0019   84.26    462    Success 
   457      -34.1629     0.5553      0.0064   0.0014   80.18    463    Success 
   458      -34.1672     1.1446      0.0043   0.0031   83.62    464    Success 
   459      -34.1732     0.5242      0.0060   0.0011   84.39    465    Success 
   460      -34.1774     0.4860      0.0042   0.0013   83.04    466    Success 
   461      -34.1829     0.4873      0.0055   0.0024   84.79    467    Success 
   462      -34.1913     0.5540      0.0083   0.0034   84.30    468    Success 
   463      -34.1952     0.7185      0.0039   0.0021   84.23    470    Success 
   464      -34.2005     0.4053      0.0054   0.0024   86.13    471    Success 
   465      -34.2045     0.4386      0.0040   0.0016   82.70    472    Success 
   466      -34.2088     0.6393      0.0044   0.0025   83.95    473    Success 
   467      -34.2130     0.4531      0.0042   0.0009   81.99    474    Success 
   468      -34.2188     0.3843      0.0058   0.0017   80.77    475    Success 
   469      -34.2240     0.8024      0.0052   0.0027   83.04    476    Success 
   470      -34.2298     0.6009      0.0058   0.0030   86.56    477    Success 
   471      -34.2338     0.7698      0.0040   0.0033   86.48    478    Success 
   472      -34.2375     0.4211      0.0037   0.0009   83.57    479    Success 
   473      -34.2408     0.4601      0.0033   0.0006   74.08    480    Success 
   474      -34.2461     0.5792      0.0053   0.0015   81.91    481    Success 
   475      -34.2545     0.6024      0.0083   0.0031   85.01    482    Success 
   476      -34.2585     1.0023      0.0041   0.0022   84.86    484    Success 
   477      -34.2646     0.6215      0.0061   0.0029   87.62    485    Success 
   478      -34.2700     0.4164      0.0054   0.0035   86.42    486    Success 
   479      -34.2729     0.6293      0.0029   0.0013   81.59    487    Success 
   480      -34.2755     0.4837      0.0027   0.0003   72.97    488    Success 
   481      -34.2790     0.5133      0.0035   0.0005   71.68    489    Success 
   482      -34.2824     0.6323      0.0034   0.0009   77.21    490    Success 
   483      -34.2847     0.4144      0.0023   0.0010   86.30    491    Success 
   484      -34.2879     0.3097      0.0032   0.0020   85.37    492    Success 
   485      -34.2909     0.3663      0.0030   0.0020   84.67    493    Success 
   486      -34.2954     0.4077      0.0045   0.0026   84.67    494    Success 
   487      -34.2978     0.7847      0.0024   0.0021   85.25    496    Success 
   488      -34.3015     0.5158      0.0038   0.0014   86.45    497    Success 
   489      -34.3061     0.4290      0.0046   0.0019   83.38    498    Success 
   490      -34.3088     0.9252      0.0027   0.0018   82.56    499    Success 
   491      -34.3118     0.5656      0.0030   0.0002   70.44    500    Success 
   492      -34.3162     0.4383      0.0043   0.0009   80.00    501    Success 
   493      -34.3200     0.5181      0.0038   0.0018   84.63    502    Success 
   494      -34.3259     0.6934      0.0060   0.0026   85.35    503    Success 
   495      -34.3306     1.1337      0.0047   0.0026   84.40    504    Success 
   496      -34.3372     0.5559      0.0066   0.0028   87.49    505    Success 
   497      -34.3417     0.4166      0.0045   0.0016   83.74    506    Success 
   498      -34.3456     0.5091      0.0039   0.0010   79.84    507    Success 
   499      -34.3508     0.7384      0.0052   0.0016   81.86    508    Success 
   500      -34.3580     0.5718      0.0072   0.0021   84.25    509    Success 
   501      -34.3655     0.7738      0.0075   0.0029   84.08    510    Success 
   502      -34.3723     0.7851      0.0068   0.0038   85.67    511    Success 
   503      -34.3777     0.5138      0.0054   0.0014   84.35    512    Success 
   504      -34.3834     0.6340      0.0057   0.0019   82.32    513    Success 
   505      -34.3878     0.9798      0.0045   0.0027   85.24    514    Success 
   506      -34.3931     0.5636      0.0053   0.0018   86.70    515    Success 
   507      -34.3987     0.4316      0.0055   0.0025   84.91    516    Success 
   508      -34.4030     0.4391      0.0043   0.0016   83.63    517    Success 
   509      -34.4098     0.5066      0.0069   0.0022   82.35    518    Success 
   510      -34.4143     1.1017      0.0045   0.0049   85.29    519    Success 
   511      -34.4209     0.5534      0.0066   0.0012   84.19    520    Success 
   512      -34.4260     0.4157      0.0051   0.0013   81.35    521    Success 
   513      -34.4302     0.7352      0.0041   0.0018   82.88    522    Success 
   514      -34.4358     0.6814      0.0056   0.0032   87.03    523    Success 
   515      -34.4422     0.5382      0.0064   0.0034   86.80    524    Success 
   516      -34.4509     0.4678      0.0088   0.0052   86.30    525    Success 
   517      -34.4575     0.5135      0.0066   0.0060   86.41    526    Success 
   518      -34.4620     0.5842      0.0045   0.0032   85.63    527    Success 
   519      -34.4656     0.6901      0.0036   0.0012   82.19    528    Success 
   520      -34.4699     0.4989      0.0043   0.0009   82.87    529    Success 
   521      -34.4757     0.4775      0.0058   0.0027   84.69    530    Success 
   522      -34.4788     0.9294      0.0030   0.0042   86.21    531    Success 
   523      -34.4832     0.4930      0.0044   0.0017   86.77    532    Success 
   524      -34.4871     0.4320      0.0039   0.0024   85.98    533    Success 
   525      -34.4909     0.4940      0.0039   0.0027   86.33    534    Success 
   526      -34.4961     0.8360      0.0052   0.0030   85.64    535    Success 
   527      -34.5021     0.5522      0.0060   0.0050   87.93    536    Success 
   528      -34.5057     0.6864      0.0036   0.0022   85.20    537    Success 
   529      -34.5093     0.4968      0.0036   0.0005   78.18    538    Success 
   530      -34.5138     0.5217      0.0045   0.0009   77.67    539    Success 
   531      -34.5189     0.5217      0.0052   0.0027   86.00    540    Success 
   532      -34.5271     0.4859      0.0081   0.0045   86.31    541    Success 
   533      -34.5331     1.0624      0.0061   0.0088   86.82    542    Success 
   534      -34.5397     0.5638      0.0066   0.0020   85.22    543    Success 
   535      -34.5429     0.4158      0.0031   0.0003   69.95    544    Success 
   536      -34.5467     0.4286      0.0039   0.0009   76.88    545    Success 
   537      -34.5515     0.8219      0.0047   0.0031   85.11    546    Success 
   538      -34.5570     0.5701      0.0055   0.0026   87.22    547    Success 
   539      -34.5643     0.4829      0.0073   0.0047   86.51    548    Success 
   540      -34.5692     0.8801      0.0050   0.0034   85.44    549    Success 
   541      -34.5741     0.6131      0.0048   0.0027   87.68    550    Success 
   542      -34.5808     0.5314      0.0068   0.0039   86.57    551    Success 
   543      -34.5887     0.8717      0.0079   0.0046   85.58    552    Success 
   544      -34.5963     0.7036      0.0075   0.0043   87.77    553    Success 
   545      -34.6074     0.5452      0.0112   0.0066   87.26    554    Success 
   546      -34.6209     0.6814      0.0135   0.0090   86.64    555    Success 
   547      -34.6295     1.0607      0.0086   0.0131   87.73    556    Success 
   548      -34.6390     0.5763      0.0095   0.0010   78.76    557    Success 
   549      -34.6449     0.5996      0.0059   0.0006   68.87    558    Success 
   550      -34.6486     1.5715      0.0037   0.0012   76.01    559    Success 
   551      -34.6543     0.8395      0.0057   0.0014   87.16    560    Success 
   552      -34.6605     0.5130      0.0062   0.0034   87.35    561    Success 
   553      -34.6650     0.6573      0.0045   0.0032   86.93    562    Success 
   554      -34.6720     0.6436      0.0070   0.0034   86.62    563    Success 
   555      -34.6822     0.8685      0.0102   0.0043   85.72    564    Success 
   556      -34.6896     0.9780      0.0074   0.0083   87.63    565    Success 
   557      -34.6958     0.3760      0.0062   0.0013   83.16    566    Success 
   558      -34.6985     0.4086      0.0027   0.0007   79.72    567    Success 
   559      -34.7028     0.4941      0.0043   0.0011   79.72    568    Success 
   560      -34.7074     0.8839      0.0046   0.0025   84.07    569    Success 
   561      -34.7135     0.6076      0.0061   0.0037   87.60    570    Success 
   562      -34.7182     0.5204      0.0047   0.0051   88.01    571    Success 
   563      -34.7230     0.5384      0.0048   0.0059   88.08    572    Success 
   564      -34.7295     0.6519      0.0065   0.0044   86.76    573    Success 
   565      -34.7372     0.6418      0.0077   0.0050   86.75    574    Success 
   566      -34.7437     0.6563      0.0065   0.0022   83.09    575    Success 
   567      -34.7503     0.5375      0.0066   0.0018   83.78    576    Success 
   568      -34.7593     0.5975      0.0090   0.0041   84.89    577    Success 
   569      -34.7690     0.9370      0.0097   0.0092   87.49    578    Success 
   570      -34.7790     0.6875      0.0100   0.0090   88.59    579    Success 
   571      -34.7877     1.0027      0.0087   0.0122   88.18    580    Success 
   572      -34.7948     0.5827      0.0071   0.0036   87.43    581    Success 
   573      -34.8010     0.6813      0.0062   0.0008   75.20    582    Success 
   574      -34.8088     0.9683      0.0078   0.0025   83.88    583    Success 
   575      -34.8183     0.7441      0.0095   0.0031   85.61    584    Success 
   576      -34.8265     0.6528      0.0082   0.0039   87.13    585    Success 
   577      -34.8400     0.5476      0.0135   0.0063   86.65    586    Success 
   578      -34.8518     1.3650      0.0118   0.0111   86.25    587    Success 
   579      -34.8629     0.5968      0.0111   0.0088   88.52    588    Success 
   580      -34.8678     0.4821      0.0049   0.0003   64.82    589    Success 
   581      -34.8758     0.4270      0.0080   0.0026   83.31    590    Success 
   582      -34.8850     1.0635      0.0092   0.0074   85.71    591    Success 
   583      -34.8936     0.6181      0.0086   0.0083   88.56    592    Success 
   584      -34.8991     0.5397      0.0054   0.0042   87.59    593    Success 
   585      -34.9070     0.5131      0.0079   0.0066   87.41    594    Success 
   586      -34.9133     1.0440      0.0063   0.0086   86.99    595    Success 
   587      -34.9198     0.5511      0.0066   0.0026   86.90    596    Success 
   588      -34.9255     0.6026      0.0057   0.0008   76.55    597    Success 
   589      -34.9342     0.6429      0.0087   0.0037   85.68    598    Success 
