
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -33.7847     0.5081      0.0039   0.0005   77.58    233    Success 
   222      -33.7896     0.5120      0.0049   0.0005   66.43    234    Success 
   223      -33.7957     0.5043      0.0061   0.0015   80.82    235    Success 
   224      -33.8038     0.4685      0.0081   0.0027   82.97    236    Success 
   225      -33.8120     0.9583      0.0081   0.0048   84.51    237    Success 
   226      -33.8193     0.6781      0.0074   0.0031   85.75    238    Success 
   227      -33.8245     0.4369      0.0052   0.0005   71.49    239    Success 
   228      -33.8303     0.4055      0.0058   0.0007   63.18    240    Success 
   229      -33.8341     0.9708      0.0038   0.0018   78.52    241    Success 
   230      -33.8390     0.5048      0.0049   0.0005   79.57    242    Success 
   231      -33.8439     0.3427      0.0050   0.0015   81.35    243    Success 
   232      -33.8469     0.3684      0.0030   0.0011   81.88    244    Success 
   233      -33.8506     0.7777      0.0037   0.0017   81.87    245    Success 
   234      -33.8555     0.4220      0.0049   0.0018   85.59    246    Success 
   235      -33.8589     0.3629      0.0034   0.0009   79.19    247    Success 
   236      -33.8617     0.6370      0.0029   0.0008   72.57    248    Success 
   237      -33.8641     0.3431      0.0024   0.0003   74.58    249    Success 
   238      -33.8661     0.2867      0.0020   0.0002   62.09    250    Success 
   239      -33.8684     0.3285      0.0024   0.0006   73.43    251    Success 
   240      -33.8698     0.9921      0.0014   0.0018   83.33    252    Success 
   241      -33.8719     0.5581      0.0021   0.0002   80.53    253    Success 
   242      -33.8740     0.3074      0.0022   0.0005   80.22    254    Success 
   243      -33.8753     0.3661      0.0013   0.0004   78.86    255    Success 
   244      -33.8774     0.3649      0.0021   0.0005   78.44    256    Success 
   245      -33.8805     0.5194      0.0031   0.0009   79.24    257    Success 
   246      -33.8835     0.5664      0.0030   0.0015   83.43    258    Success 
   247      -33.8853     0.2793      0.0018   0.0007   83.80    259    Success 
   248      -33.8864     0.3136      0.0011   0.0003   76.96    260    Success 
   249      -33.8881     0.3326      0.0018   0.0004   76.14    261    Success 
   250      -33.8901     0.4459      0.0020   0.0010   81.33    262    Success 
   251      -33.8926     0.2592      0.0025   0.0009   81.58    263    Success 
   252      -33.8942     0.2763      0.0016   0.0006   77.50    264    Success 
   253      -33.8961     0.2865      0.0019   0.0008   77.99    265    Success 
   254      -33.8979     0.2758      0.0018   0.0005   75.02    266    Success 
   255      -33.9003     0.3099      0.0024   0.0007   73.22    267    Success 
   256      -33.9008     0.8270      0.0005   0.0013   79.62    268    Success 
   257      -33.9017     0.6597      0.0009   0.0001   72.75    269    Success 
   258      -33.9032     0.4022      0.0015   0.0001   68.70    270    Success 
   259      -33.9049     0.2861      0.0017   0.0005   78.23    271    Success 
   260      -33.9057     0.3219      0.0008   0.0005   84.64    272    Success 
   261      -33.9070     0.3073      0.0013   0.0008   85.11    273    Success 
   262      -33.9083     0.5243      0.0013   0.0013   84.43    274    Success 
   263      -33.9097     0.2541      0.0014   0.0015   87.11    275    Success 
   264      -33.9104     0.2907      0.0007   0.0003   77.98    276    Success 
   265      -33.9114     0.3290      0.0010   0.0002   70.76    277    Success 
   266      -33.9131     0.2829      0.0016   0.0005   79.75    278    Success 
   267      -33.9153     0.2670      0.0022   0.0011   81.50    279    Success 
   268      -33.9161     0.3815      0.0008   0.0005   80.32    281    Success 
   269      -33.9172     0.1923      0.0011   0.0009   85.91    282    Success 
   270      -33.9181     0.2078      0.0009   0.0007   82.29    283    Success 
   271      -33.9192     0.4213      0.0011   0.0007   78.91    284    Success 
   272      -33.9204     0.2512      0.0012   0.0006   84.35    285    Success 
   273      -33.9217     0.2072      0.0013   0.0005   78.69    286    Success 
   274      -33.9231     0.3561      0.0014   0.0008   78.56    287    Success 
   275      -33.9247     0.3374      0.0016   0.0011   84.91    288    Success 
   276      -33.9267     0.3411      0.0020   0.0015   85.22    289    Success 
   277      -33.9290     0.3594      0.0024   0.0021   85.37    290    Success 
   278      -33.9314     0.2912      0.0024   0.0015   84.72    291    Success 
   279      -33.9340     0.2584      0.0025   0.0015   83.25    292    Success 
   280      -33.9364     0.5952      0.0025   0.0022   83.24    293    Success 
   281      -33.9387     0.3462      0.0023   0.0017   85.89    294    Success 
   282      -33.9400     0.2486      0.0013   0.0001   60.93    295    Success 
   283      -33.9419     0.2267      0.0019   0.0005   73.26    296    Success 
   284      -33.9438     0.3744      0.0019   0.0011   80.43    297    Success 
   285      -33.9449     0.7478      0.0011   0.0016   84.59    298    Success 
   286      -33.9465     0.3038      0.0016   0.0005   85.25    299    Success 
   287      -33.9476     0.2528      0.0011   0.0006   81.90    300    Success 
   288      -33.9484     0.2957      0.0008   0.0004   82.07    301    Success 
   289      -33.9498     0.3035      0.0014   0.0006   82.21    302    Success 
   290      -33.9517     0.4563      0.0019   0.0009   81.30    303    Success 
   291      -33.9544     0.3147      0.0027   0.0015   85.13    304    Success 
   292      -33.9547     0.8903      0.0003   0.0014   82.99    305    Success 
   293      -33.9553     0.7444      0.0006   0.0000   67.38    306    Success 
   294      -33.9564     0.5123      0.0011   0.0001   66.94    307    Success 
   295      -33.9579     0.2317      0.0016   0.0002   75.02    308    Success 
   296      -33.9591     0.3968      0.0012   0.0005   76.68    309    Success 
   297      -33.9602     0.4930      0.0011   0.0006   85.60    310    Success 
   298      -33.9620     0.4960      0.0018   0.0011   86.64    311    Success 
   299      -33.9632     0.7979      0.0012   0.0014   85.73    312    Success 
   300      -33.9652     0.5630      0.0020   0.0011   87.58    313    Success 
   301      -33.9678     0.2251      0.0026   0.0019   86.84    314    Success 
   302      -33.9690     0.2259      0.0012   0.0010   83.90    315    Success 
   303      -33.9706     0.3973      0.0015   0.0012   82.53    316    Success 
   304      -33.9717     0.4653      0.0011   0.0014   85.52    317    Success 
   305      -33.9730     0.2397      0.0014   0.0002   74.03    318    Success 
   306      -33.9746     0.2812      0.0016   0.0005   74.72    319    Success 
   307      -33.9759     0.3432      0.0014   0.0010   84.92    320    Success 
   308      -33.9780     0.4728      0.0020   0.0017   86.06    321    Success 
   309      -33.9804     0.3805      0.0024   0.0029   87.53    322    Success 
   310      -33.9822     0.2730      0.0018   0.0022   87.26    323    Success 
   311      -33.9837     0.2962      0.0015   0.0012   84.94    324    Success 
   312      -33.9860     0.3202      0.0023   0.0016   84.71    325    Success 
   313      -33.9873     0.7910      0.0013   0.0027   85.56    326    Success 
   314      -33.9894     0.4231      0.0020   0.0005   84.28    327    Success 
   315      -33.9911     0.2530      0.0018   0.0008   82.90    328    Success 
   316      -33.9920     0.3088      0.0009   0.0007   84.73    329    Success 
   317      -33.9935     0.3360      0.0015   0.0012   86.04    330    Success 
   318      -33.9951     0.6177      0.0015   0.0011   83.07    331    Success 
   319      -33.9974     0.3520      0.0023   0.0024   88.28    332    Success 
   320      -33.9994     0.2322      0.0020   0.0025   87.17    333    Success 
   321      -34.0010     0.2568      0.0017   0.0016   84.88    334    Success 
   322      -34.0027     0.3614      0.0017   0.0020   84.67    335    Success 
   323      -34.0043     0.3285      0.0016   0.0008   81.33    336    Success 
   324      -34.0056     0.2589      0.0012   0.0002   69.01    337    Success 
   325      -34.0072     0.2966      0.0016   0.0005   73.98    338    Success 
   326      -34.0088     0.3614      0.0016   0.0015   85.21    339    Success 
   327      -34.0102     0.3913      0.0014   0.0035   87.86    340    Success 
   328      -34.0113     0.2114      0.0011   0.0006   84.87    341    Success 
   329      -34.0125     0.2642      0.0012   0.0010   83.17    342    Success 
   330      -34.0139     0.3342      0.0014   0.0010   84.43    343    Success 
   331      -34.0156     0.5782      0.0017   0.0015   85.46    344    Success 
   332      -34.0180     0.3538      0.0024   0.0019   87.35    345    Success 
   333      -34.0202     0.2662      0.0022   0.0019   86.34    346    Success 
   334      -34.0233     0.2976      0.0031   0.0030   85.55    347    Success 
   335      -34.0263     0.3747      0.0030   0.0034   86.18    348    Success 
   336      -34.0283     0.5638      0.0020   0.0045   87.05    349    Success 
   337      -34.0308     0.3140      0.0026   0.0003   71.40    350    Success 
   338      -34.0331     0.3264      0.0022   0.0005   69.76    351    Success 
   339      -34.0346     0.4066      0.0015   0.0007   81.87    352    Success 
   340      -34.0363     0.5318      0.0018   0.0011   84.52    353    Success 
   341      -34.0382     0.2870      0.0019   0.0015   86.86    354    Success 
   342      -34.0396     0.2777      0.0014   0.0008   83.25    355    Success 
   343      -34.0416     0.3132      0.0021   0.0008   80.14    356    Success 
   344      -34.0445     0.3068      0.0029   0.0014   82.04    357    Success 
   345      -34.0456     0.4745      0.0011   0.0007   81.79    359    Success 
   346      -34.0472     0.2892      0.0016   0.0009   85.67    360    Success 
   347      -34.0491     0.2489      0.0019   0.0014   84.37    361    Success 
   348      -34.0510     0.3809      0.0019   0.0015   83.88    362    Success 
   349      -34.0529     0.3867      0.0018   0.0026   86.75    363    Success 
   350      -34.0544     0.3099      0.0015   0.0016   86.50    364    Success 
   351      -34.0555     0.2440      0.0011   0.0002   62.75    365    Success 
   352      -34.0571     0.3339      0.0016   0.0007   79.12    366    Success 
   353      -34.0580     0.5987      0.0009   0.0018   85.81    367    Success 
   354      -34.0593     0.2787      0.0013   0.0006   85.50    368    Success 
   355      -34.0602     0.2384      0.0010   0.0010   85.59    369    Success 
   356      -34.0610     0.2400      0.0008   0.0010   86.40    370    Success 
   357      -34.0624     0.2373      0.0013   0.0012   85.24    371    Success 
   358      -34.0645     0.2523      0.0022   0.0020   85.31    372    Success 
   359      -34.0669     0.4505      0.0024   0.0028   84.79    373    Success 
   360      -34.0690     0.3624      0.0021   0.0029   87.44    374    Success 
   361      -34.0701     0.4279      0.0010   0.0008   84.03    375    Success 
   362      -34.0711     0.2640      0.0011   0.0003   81.78    376    Success 
   363      -34.0723     0.2422      0.0012   0.0003   69.73    377    Success 
   364      -34.0737     0.3093      0.0014   0.0011   84.79    378    Success 
   365      -34.0757     0.2759      0.0020   0.0018   85.82    379    Success 
   366      -34.0782     0.3093      0.0024   0.0042   87.02    380    Success 
   367      -34.0791     0.6009      0.0009   0.0029   87.10    381    Success 
   368      -34.0804     0.3137      0.0014   0.0002   76.23    382    Success 
   369      -34.0819     0.2487      0.0015   0.0003   68.24    383    Success 
   370      -34.0831     0.2688      0.0012   0.0005   79.18    384    Success 
   371      -34.0850     0.2987      0.0019   0.0013   84.15    385    Success 
   372      -34.0865     0.4906      0.0016   0.0019   84.39    386    Success 
   373      -34.0885     0.2908      0.0019   0.0013   85.98    387    Success 
   374      -34.0897     0.2296      0.0012   0.0012   85.83    388    Success 
   375      -34.0910     0.3683      0.0013   0.0011   83.44    389    Success 
   376      -34.0919     0.5502      0.0010   0.0013   85.53    390    Success 
   377      -34.0932     0.2181      0.0012   0.0005   84.63    391    Success 
   378      -34.0939     0.2160      0.0007   0.0003   78.91    392    Success 
   379      -34.0948     0.2495      0.0010   0.0007   82.85    393    Success 
   380      -34.0965     0.2595      0.0016   0.0011   84.04    394    Success 
   381      -34.0989     0.3204      0.0024   0.0018   84.04    395    Success 
   382      -34.1010     0.4704      0.0021   0.0032   86.05    396    Success 
   383      -34.1023     0.4832      0.0013   0.0011   84.79    397    Success 
   384      -34.1033     0.2040      0.0010   0.0002   75.55    398    Success 
   385      -34.1041     0.2181      0.0007   0.0002   61.01    399    Success 
   386      -34.1049     0.2438      0.0009   0.0004   79.25    400    Success 
   387      -34.1064     0.2660      0.0014   0.0010   83.72    401    Success 
   388      -34.1078     0.4165      0.0014   0.0016   84.17    402    Success 
   389      -34.1095     0.2131      0.0017   0.0019   86.92    403    Success 
   390      -34.1102     0.2363      0.0007   0.0009   85.29    404    Success 
   391      -34.1111     0.2376      0.0009   0.0007   83.70    405    Success 
   392      -34.1122     0.2826      0.0011   0.0010   83.36    406    Success 
   393      -34.1134     0.2985      0.0012   0.0010   84.22    407    Success 
   394      -34.1144     0.2241      0.0010   0.0006   83.55    408    Success 
   395      -34.1158     0.2700      0.0014   0.0012   83.77    409    Success 
   396      -34.1170     0.4391      0.0012   0.0017   85.75    410    Success 
   397      -34.1184     0.3304      0.0014   0.0013   87.17    411    Success 
   398      -34.1201     0.2739      0.0017   0.0019   86.34    412    Success 
   399      -34.1208     0.4895      0.0007   0.0011   85.25    413    Success 
   400      -34.1217     0.2383      0.0009   0.0004   84.17    414    Success 
   401      -34.1228     0.2695      0.0010   0.0004   78.21    415    Success 
   402      -34.1235     0.2724      0.0008   0.0006   84.64    416    Success 
   403      -34.1247     0.2301      0.0012   0.0008   84.19    417    Success 
   404      -34.1254     0.6172      0.0007   0.0017   84.77    418    Success 
   405      -34.1263     0.3154      0.0010   0.0002   81.59    419    Success 
   406      -34.1270     0.1406      0.0006   0.0002   75.68    420    Success 
   407      -34.1273     0.1600      0.0003   0.0002   79.60    421    Success 
   408      -34.1278     0.1476      0.0005   0.0004   82.78    422    Success 
   409      -34.1283     0.2606      0.0006   0.0008   82.77    423    Success 
   410      -34.1288     0.1431      0.0005   0.0007   85.96    424    Success 
   411      -34.1291     0.1262      0.0003   0.0003   81.86    425    Success 
   412      -34.1295     0.1795      0.0004   0.0003   78.76    426    Success 
   413      -34.1299     0.1810      0.0004   0.0004   80.16    427    Success 
   414      -34.1302     0.1367      0.0003   0.0001   76.47    428    Success 
   415      -34.1306     0.1185      0.0004   0.0003   77.27    429    Success 
   416      -34.1311     0.2346      0.0005   0.0006   80.72    430    Success 
   417      -34.1315     0.1692      0.0004   0.0006   85.77    431    Success 
   418      -34.1318     0.1405      0.0004   0.0004   84.01    432    Success 
   419      -34.1323     0.1755      0.0005   0.0005   81.94    433    Success 
   420      -34.1328     0.2210      0.0005   0.0009   85.13    434    Success 
   421      -34.1332     0.1553      0.0004   0.0004   85.03    435    Success 
   422      -34.1337     0.1741      0.0005   0.0007   83.10    436    Success 
   423      -34.1340     0.3797      0.0003   0.0007   83.23    437    Success 
   424      -34.1344     0.2158      0.0003   0.0000   71.74    438    Success 
   425      -34.1348     0.1621      0.0005   0.0002   75.67    439    Success 
   426      -34.1353     0.2544      0.0005   0.0004   82.42    440    Success 
   427      -34.1358     0.2752      0.0006   0.0007   86.30    441    Success 
   428      -34.1364     0.4269      0.0005   0.0007   85.10    442    Success 
   429      -34.1372     0.2510      0.0008   0.0009   87.66    443    Success 
   430      -34.1379     0.1332      0.0007   0.0009   85.99    444    Success 
   431      -34.1383     0.1772      0.0004   0.0004   81.88    445    Success 
   432      -34.1389     0.2022      0.0006   0.0005   82.99    446    Success 
   433      -34.1397     0.2800      0.0008   0.0009   84.44    447    Success 
   434      -34.1403     0.3131      0.0006   0.0011   85.65    448    Success 
   435      -34.1408     0.1279      0.0005   0.0001   73.49    449    Success 
   436      -34.1410     0.1736      0.0003   0.0001   73.26    450    Success 
   437      -34.1415     0.2032      0.0004   0.0002   74.52    451    Success 
   438      -34.1421     0.2776      0.0006   0.0005   83.18    452    Success 
   439      -34.1429     0.1986      0.0008   0.0007   84.64    453    Success 
   440      -34.1433     0.1584      0.0005   0.0009   85.83    454    Success 
   441      -34.1437     0.1326      0.0003   0.0005   85.14    455    Success 
   442      -34.1441     0.1739      0.0004   0.0003   80.48    456    Success 
   443      -34.1445     0.2384      0.0005   0.0005   82.29    457    Success 
   444      -34.1450     0.2118      0.0004   0.0006   84.04    458    Success 
   445      -34.1453     0.1106      0.0004   0.0001   72.13    459    Success 
   446      -34.1456     0.1346      0.0003   0.0002   67.50    460    Success 
   447      -34.1459     0.1876      0.0003   0.0003   82.02    461    Success 
   448      -34.1462     0.1879      0.0003   0.0003   82.49    462    Success 
   449      -34.1466     0.1492      0.0004   0.0008   86.41    463    Success 
   450      -34.1469     0.1192      0.0003   0.0004   85.63    464    Success 
   451      -34.1473     0.1423      0.0004   0.0006   83.03    465    Success 
   452      -34.1477     0.1891      0.0004   0.0009   84.60    466    Success 
   453      -34.1480     0.2633      0.0003   0.0006   84.23    467    Success 
   454      -34.1482     0.1380      0.0003   0.0001   81.00    468    Success 
   455      -34.1485     0.1253      0.0003   0.0002   73.80    469    Success 
   456      -34.1487     0.1424      0.0002   0.0002   84.36    470    Success 
   457      -34.1489     0.2532      0.0002   0.0005   86.56    471    Success 
   458      -34.1492     0.1851      0.0003   0.0004   87.02    472    Success 
   459      -34.1496     0.1141      0.0004   0.0006   86.02    473    Success 
   460      -34.1500     0.1386      0.0004   0.0006   82.37    474    Success 
   461      -34.1505     0.2004      0.0005   0.0005   82.10    475    Success 
   462      -34.1508     0.4146      0.0003   0.0007   84.31    476    Success 
   463      -34.1512     0.2516      0.0004   0.0001   78.69    477    Success 
   464      -34.1517     0.1254      0.0005   0.0002   77.57    478    Success 
   465      -34.1519     0.1612      0.0002   0.0002   77.67    479    Success 
   466      -34.1523     0.1807      0.0004   0.0004   84.05    480    Success 
   467      -34.1529     0.1810      0.0006   0.0007   84.98    481    Success 
   468      -34.1536     0.2912      0.0008   0.0013   85.53    482    Success 
   469      -34.1544     0.1814      0.0008   0.0017   87.37    483    Success 
   470      -34.1548     0.1155      0.0004   0.0003   80.42    484    Success 
   471      -34.1550     0.2070      0.0002   0.0006   82.17    485    Success 
   472      -34.1552     0.1530      0.0002   0.0001   78.59    486    Success 
   473      -34.1554     0.1346      0.0001   0.0001   75.68    487    Success 
   474      -34.1556     0.1107      0.0003   0.0003   83.51    488    Success 
   475      -34.1560     0.0987      0.0004   0.0007   84.08    489   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.1560
 Final RMS Gradient :              0.0987
 Final Gradient Norm :             0.8142
