
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -27.4668     1.4830      0.0546   0.0031   83.58    226    Success 
   223      -27.4956     1.8272      0.0288   0.0035   83.53    227    Success 
   224      -27.5337     1.9411      0.0381   0.0048   85.33    228    Success 
   225      -27.5826     3.2735      0.0488   0.0071   85.31    229    Success 
   226      -27.6457     1.7630      0.0631   0.0082   86.95    230    Success 
   227      -27.6868     1.2825      0.0412   0.0037   82.96    231    Success 
   228      -27.7363     1.5744      0.0495   0.0045   79.78    232    Success 
   229      -27.7877     1.8962      0.0514   0.0053   82.42    233    Success 
   230      -27.8275     2.4744      0.0399   0.0096   85.23    234    Success 
   231      -27.8713     1.5266      0.0438   0.0026   80.80    235    Success 
   232      -27.9001     1.2091      0.0288   0.0014   72.97    236    Success 
   233      -27.9286     1.8191      0.0285   0.0044   83.14    237    Success 
   234      -27.9639     1.9764      0.0353   0.0053   85.01    238    Success 
   235      -28.0033     1.4697      0.0394   0.0055   86.06    239    Success 
   236      -28.0616     1.1586      0.0583   0.0078   84.19    240    Success 
   237      -28.1233     1.4707      0.0617   0.0084   82.69    241    Success 
   238      -28.1875     3.1992      0.0641   0.0111   84.37    242    Success 
   239      -28.2459     2.3119      0.0584   0.0115   87.05    243    Success 
   240      -28.2934     1.3003      0.0475   0.0009   62.82    244    Success 
   241      -28.3382     1.5126      0.0448   0.0015   58.20    245    Success 
   242      -28.3807     1.5218      0.0426   0.0038   82.50    246    Success 
   243      -28.4309     4.0678      0.0502   0.0080   84.07    247    Success 
   244      -28.5062     2.5304      0.0753   0.0078   87.34    248    Success 
   245      -28.5766     1.3530      0.0704   0.0114   87.00    249    Success 
   246      -28.6276     1.5984      0.0510   0.0075   84.39    250    Success 
   247      -28.6908     2.3914      0.0632   0.0106   84.96    251    Success 
   248      -28.7227     4.2296      0.0319   0.0107   85.82    252    Success 
   249      -28.7708     1.9713      0.0481   0.0011   78.61    253    Success 
   250      -28.8106     1.5301      0.0399   0.0008   56.19    254    Success 
   251      -28.8340     1.8974      0.0234   0.0027   83.98    255    Success 
   252      -28.8740     1.9453      0.0400   0.0054   86.14    256    Success 
   253      -28.9249     2.7490      0.0509   0.0087   86.02    257    Success 
   254      -28.9918     1.4763      0.0669   0.0144   87.83    258    Success 
   255      -29.0293     1.5471      0.0375   0.0083   86.17    259    Success 
   256      -29.0700     1.9581      0.0407   0.0086   85.34    260    Success 
   257      -29.1042     1.6819      0.0342   0.0017   78.42    261    Success 
   258      -29.1515     1.3225      0.0473   0.0026   76.47    262    Success 
   259      -29.1929     2.2415      0.0414   0.0053   80.83    263    Success 
   260      -29.2334     1.5849      0.0405   0.0054   85.61    264    Success 
   261      -29.2673     1.5524      0.0339   0.0073   85.85    265    Success 
   262      -29.2966     1.6746      0.0293   0.0054   85.54    266    Success 
   263      -29.3309     1.4064      0.0342   0.0043   84.97    267    Success 
   264      -29.3846     1.2509      0.0537   0.0074   84.47    268    Success 
   265      -29.4097     2.9361      0.0251   0.0021   73.83    270    Success 
   266      -29.4486     2.0750      0.0389   0.0057   87.47    271    Success 
   267      -29.4927     1.3654      0.0441   0.0072   86.41    272    Success 
   268      -29.5273     1.4166      0.0346   0.0047   84.13    273    Success 
   269      -29.5776     1.5701      0.0503   0.0065   83.65    274    Success 
   270      -29.6284     1.8037      0.0509   0.0053   82.17    275    Success 
   271      -29.6430     4.2023      0.0146   0.0112   85.74    276    Success 
   272      -29.6685     3.0402      0.0255   0.0015   86.22    277    Success 
   273      -29.7077     1.3468      0.0392   0.0018   82.18    278    Success 
   274      -29.7392     1.6203      0.0315   0.0012   62.85    279    Success 
   275      -29.7601     1.9533      0.0209   0.0023   84.24    280    Success 
   276      -29.7971     1.9940      0.0369   0.0046   86.05    281    Success 
   277      -29.8392     3.1609      0.0421   0.0089   86.48    282    Success 
   278      -29.9019     1.9455      0.0627   0.0108   87.91    283    Success 
   279      -29.9498     1.5593      0.0479   0.0103   86.42    284    Success 
   280      -29.9795     1.7936      0.0297   0.0086   86.37    285    Success 
   281      -30.0070     1.3793      0.0275   0.0006   65.61    286    Success 
   282      -30.0486     0.9551      0.0416   0.0017   69.68    287    Success 
   283      -30.0856     2.1783      0.0370   0.0038   73.63    288    Success 
   284      -30.1083     2.1479      0.0227   0.0043   84.97    289    Success 
   285      -30.1345     1.3032      0.0262   0.0029   85.57    290    Success 
   286      -30.1682     1.0224      0.0337   0.0057   84.10    291    Success 
   287      -30.1922     1.4346      0.0240   0.0042   83.62    292    Success 
   288      -30.2232     1.3191      0.0310   0.0042   83.33    293    Success 
   289      -30.2542     1.2276      0.0311   0.0037   82.10    294    Success 
   290      -30.2885     1.1981      0.0342   0.0029   79.87    295    Success 
   291      -30.3420     1.1581      0.0535   0.0053   80.94    296    Success 
   292      -30.3873     2.4240      0.0452   0.0125   83.74    297    Success 
   293      -30.4395     1.0763      0.0522   0.0049   83.97    298    Success 
   294      -30.4676     0.9747      0.0281   0.0026   79.21    299    Success 
   295      -30.4973     2.1600      0.0296   0.0039   77.32    300    Success 
   296      -30.5233     1.4112      0.0260   0.0078   87.35    301    Success 
   297      -30.5406     1.0526      0.0174   0.0008   74.29    302    Success 
   298      -30.5689     0.8264      0.0282   0.0023   77.66    303    Success 
   299      -30.6103     1.0991      0.0415   0.0052   78.97    304    Success 
   300      -30.6462     2.0210      0.0358   0.0063   81.33    305    Success 
   301      -30.6715     2.4700      0.0253   0.0077   86.16    306    Success 
   302      -30.7025     1.1151      0.0311   0.0004   56.83    307    Success 
   303      -30.7291     1.0548      0.0265   0.0027   78.43    308    Success 
   304      -30.7498     1.2058      0.0207   0.0043   85.46    309    Success 
   305      -30.7817     1.6795      0.0320   0.0060   85.22    310    Success 
   306      -30.8287     1.1497      0.0470   0.0118   87.28    311    Success 
   307      -30.8556     2.7399      0.0269   0.0172   86.35    312    Success 
   308      -30.8874     1.1702      0.0318   0.0017   80.17    313    Success 
   309      -30.9036     1.1004      0.0162   0.0022   83.08    314    Success 
   310      -30.9259     1.5961      0.0223   0.0017   75.09    315    Success 
   311      -30.9505     1.7613      0.0246   0.0029   81.96    316    Success 
   312      -30.9727     1.1930      0.0221   0.0032   85.85    317    Success 
   313      -31.0045     0.9830      0.0318   0.0068   85.38    318    Success 
   314      -31.0352     1.1484      0.0307   0.0065   84.58    319    Success 
   315      -31.0805     1.2795      0.0454   0.0075   83.99    320    Success 
   316      -31.1016     1.9710      0.0211   0.0042   83.32    322    Success 
   317      -31.1310     1.2276      0.0294   0.0030   83.95    323    Success 
   318      -31.1570     1.0967      0.0259   0.0028   79.64    324    Success 
   319      -31.1816     1.6084      0.0247   0.0018   75.39    325    Success 
   320      -31.2177     1.3204      0.0360   0.0042   83.84    326    Success 
   321      -31.2654     1.0337      0.0477   0.0098   85.72    327    Success 
   322      -31.3027     1.9798      0.0373   0.0133   84.50    328    Success 
   323      -31.3399     1.3234      0.0372   0.0069   86.23    329    Success 
   324      -31.3628     1.7246      0.0230   0.0036   82.92    330    Success 
   325      -31.3870     1.0805      0.0241   0.0025   83.17    331    Success 
   326      -31.4099     1.0019      0.0230   0.0028   80.84    332    Success 
   327      -31.4313     2.2039      0.0214   0.0040   80.27    333    Success 
   328      -31.4577     1.2567      0.0264   0.0029   85.40    334    Success 
   329      -31.4867     0.9200      0.0290   0.0049   83.93    335    Success 
   330      -31.5074     1.0582      0.0206   0.0046   84.79    336    Success 
   331      -31.5292     2.0665      0.0218   0.0061   84.63    337    Success 
   332      -31.5593     1.4600      0.0301   0.0068   87.40    338    Success 
   333      -31.5861     1.1630      0.0269   0.0077   86.76    339    Success 
   334      -31.6109     1.8287      0.0247   0.0065   85.01    340    Success 
   335      -31.6344     1.2283      0.0235   0.0019   82.93    341    Success 
   336      -31.6660     1.1231      0.0316   0.0036   80.99    342    Success 
   337      -31.6931     1.1591      0.0271   0.0049   84.70    343    Success 
   338      -31.7238     2.3167      0.0307   0.0087   85.48    344    Success 
   339      -31.7602     1.0392      0.0364   0.0110   88.01    345    Success 
   340      -31.7800     1.0256      0.0198   0.0045   85.08    346    Success 
   341      -31.8051     1.3839      0.0251   0.0073   85.52    347    Success 
   342      -31.8296     1.0439      0.0246   0.0047   85.56    348    Success 
   343      -31.8583     0.7790      0.0287   0.0056   84.31    349    Success 
   344      -31.8908     0.9494      0.0325   0.0087   83.96    350    Success 
   345      -31.8991     2.3436      0.0083   0.0103   85.40    351    Success 
   346      -31.9125     1.3979      0.0133   0.0002   62.76    352    Success 
   347      -31.9267     0.6793      0.0142   0.0009   74.50    353    Success 
   348      -31.9324     0.6970      0.0057   0.0010   81.34    354    Success 
   349      -31.9420     0.9540      0.0096   0.0023   84.08    355    Success 
   350      -31.9555     0.8205      0.0135   0.0025   83.20    356    Success 
   351      -31.9706     0.7065      0.0151   0.0070   86.27    357    Success 
   352      -31.9844     0.6503      0.0139   0.0035   84.29    358    Success 
   353      -32.0016     1.0814      0.0171   0.0034   79.27    359    Success 
   354      -32.0128     1.0424      0.0113   0.0051   85.32    360    Success 
   355      -32.0186     0.5250      0.0058   0.0006   78.20    361    Success 
   356      -32.0244     0.6112      0.0058   0.0003   42.21    362    Success 
   357      -32.0327     0.8165      0.0083   0.0019   81.63    363    Success 
   358      -32.0405     1.6047      0.0078   0.0032   84.92    364    Success 
   359      -32.0508     0.7419      0.0103   0.0053   88.45    365    Success 
   360      -32.0585     0.5590      0.0077   0.0037   86.87    366    Success 
   361      -32.0666     0.7910      0.0081   0.0035   84.89    367    Success 
   362      -32.0718     1.5444      0.0051   0.0036   86.05    368    Success 
   363      -32.0790     0.7220      0.0072   0.0005   78.49    369    Success 
   364      -32.0843     0.5505      0.0054   0.0012   82.67    370    Success 
   365      -32.0888     0.7183      0.0044   0.0005   71.70    371    Success 
   366      -32.0958     0.7859      0.0070   0.0018   84.14    372    Success 
   367      -32.1063     0.8544      0.0105   0.0028   84.72    373    Success 
   368      -32.1134     0.9509      0.0071   0.0060   86.53    374    Success 
   369      -32.1199     0.3441      0.0064   0.0012   82.45    375    Success 
   370      -32.1223     0.3845      0.0024   0.0006   77.40    376    Success 
   371      -32.1261     0.5779      0.0038   0.0008   76.02    377    Success 
   372      -32.1299     0.8945      0.0038   0.0024   85.46    378    Success 
   373      -32.1347     0.5682      0.0048   0.0011   83.37    379    Success 
   374      -32.1381     0.4647      0.0034   0.0009   83.14    380    Success 
   375      -32.1428     0.4987      0.0047   0.0013   80.45    381    Success 
   376      -32.1477     0.7162      0.0049   0.0019   83.42    382    Success 
   377      -32.1536     0.6057      0.0059   0.0016   83.43    383    Success 
   378      -32.1598     0.7869      0.0062   0.0044   86.50    384    Success 
   379      -32.1661     0.6562      0.0063   0.0011   78.55    385    Success 
   380      -32.1706     0.6391      0.0045   0.0003   66.12    386    Success 
   381      -32.1765     0.7289      0.0059   0.0012   80.39    387    Success 
   382      -32.1822     0.8003      0.0058   0.0021   83.55    388    Success 
   383      -32.1865     0.5437      0.0043   0.0014   86.11    389    Success 
   384      -32.1928     0.5968      0.0063   0.0025   84.71    390    Success 
   385      -32.1993     0.7066      0.0065   0.0028   85.48    391    Success 
   386      -32.2025     1.2791      0.0032   0.0017   85.55    393    Success 
   387      -32.2076     0.9145      0.0051   0.0014   87.11    394    Success 
   388      -32.2145     0.4326      0.0069   0.0016   84.08    395    Success 
   389      -32.2184     0.5111      0.0039   0.0007   74.54    396    Success 
   390      -32.2237     0.6711      0.0053   0.0010   77.84    397    Success 
   391      -32.2318     0.6478      0.0081   0.0023   84.28    398    Success 
   392      -32.2420     0.9902      0.0102   0.0042   85.03    399    Success 
   393      -32.2521     0.6059      0.0100   0.0056   86.93    400    Success 
   394      -32.2573     0.6957      0.0052   0.0010   77.56    401    Success 
   395      -32.2614     0.5474      0.0042   0.0013   83.17    402    Success 
   396      -32.2648     0.4948      0.0034   0.0007   79.27    403    Success 
   397      -32.2703     0.3790      0.0054   0.0016   82.75    404    Success 
   398      -32.2778     0.3658      0.0075   0.0028   81.28    405    Success 
   399      -32.2803     0.6529      0.0025   0.0014   81.59    407    Success 
   400      -32.2839     0.4195      0.0036   0.0013   84.87    408    Success 
   401      -32.2876     0.4506      0.0036   0.0013   81.05    409    Success 
   402      -32.2914     0.6174      0.0038   0.0014   80.24    410    Success 
   403      -32.2950     0.4658      0.0036   0.0005   77.21    411    Success 
   404      -32.3005     0.4189      0.0054   0.0013   79.77    412    Success 
   405      -32.3028     0.7814      0.0023   0.0011   81.44    414    Success 
   406      -32.3060     0.4668      0.0033   0.0017   87.12    415    Success 
   407      -32.3088     0.3688      0.0028   0.0015   85.54    416    Success 
   408      -32.3121     0.3572      0.0033   0.0020   84.45    417    Success 
   409      -32.3131     1.2622      0.0010   0.0022   82.81    418    Success 
   410      -32.3149     0.9518      0.0018   0.0002   83.46    419    Success 
   411      -32.3177     0.4881      0.0028   0.0004   82.23    420    Success 
   412      -32.3204     0.4204      0.0027   0.0006   76.50    421    Success 
   413      -32.3216     0.4619      0.0012   0.0003   79.99    422    Success 
   414      -32.3236     0.4388      0.0021   0.0005   80.83    423    Success 
   415      -32.3267     0.4605      0.0031   0.0013   83.75    424    Success 
   416      -32.3304     0.4467      0.0037   0.0016   83.03    425    Success 
   417      -32.3307     0.9767      0.0003   0.0011   81.13    426    Success 
   418      -32.3313     0.8551      0.0006   0.0001   79.60    427    Success 
   419      -32.3323     0.6481      0.0010   0.0001   76.61    428    Success 
   420      -32.3339     0.3057      0.0016   0.0002   73.86    429    Success 
   421      -32.3351     0.3123      0.0012   0.0002   66.52    430    Success 
   422      -32.3359     0.4066      0.0008   0.0002   76.52    431    Success 
   423      -32.3372     0.4437      0.0014   0.0003   80.29    432    Success 
   424      -32.3396     0.4543      0.0024   0.0006   81.23    433    Success 
   425      -32.3433     0.4693      0.0037   0.0011   82.20    434    Success 
   426      -32.3465     0.8924      0.0032   0.0016   81.58    435    Success 
   427      -32.3497     0.4331      0.0032   0.0016   86.26    436    Success 
   428      -32.3513     0.3211      0.0016   0.0002   64.62    437    Success 
   429      -32.3534     0.3820      0.0021   0.0004   70.23    438    Success 
   430      -32.3551     0.6540      0.0017   0.0006   79.71    439    Success 
   431      -32.3577     0.4876      0.0026   0.0011   86.10    440    Success 
   432      -32.3615     0.3521      0.0038   0.0015   84.08    441    Success 
   433      -32.3624     1.3086      0.0009   0.0028   83.74    442    Success 
   434      -32.3640     0.9708      0.0016   0.0002   84.12    443    Success 
   435      -32.3663     0.3917      0.0022   0.0004   82.34    444    Success 
   436      -32.3674     0.3007      0.0011   0.0002   70.59    445    Success 
   437      -32.3686     0.4445      0.0012   0.0003   77.32    446    Success 
   438      -32.3704     0.5308      0.0018   0.0008   84.45    447    Success 
   439      -32.3733     0.4800      0.0028   0.0013   85.58    448    Success 
   440      -32.3764     0.7029      0.0031   0.0020   84.94    449    Success 
   441      -32.3800     0.2784      0.0036   0.0018   85.76    450    Success 
   442      -32.3818     0.3021      0.0019   0.0008   79.84    451    Success 
   443      -32.3829     0.7468      0.0011   0.0005   66.78    452    Success 
   444      -32.3843     0.2970      0.0014   0.0001   67.70    453    Success 
   445      -32.3851     0.2296      0.0009   0.0002   74.66    454    Success 
   446      -32.3863     0.4196      0.0011   0.0006   79.64    455    Success 
   447      -32.3875     0.4801      0.0012   0.0008   85.97    456    Success 
   448      -32.3895     0.4492      0.0020   0.0009   85.06    457    Success 
   449      -32.3908     0.7633      0.0013   0.0021   86.48    458    Success 
   450      -32.3926     0.4042      0.0019   0.0005   83.69    459    Success 
   451      -32.3941     0.2253      0.0015   0.0003   73.33    460    Success 
   452      -32.3949     0.3134      0.0008   0.0004   80.63    461    Success 
   453      -32.3963     0.3244      0.0013   0.0005   81.31    462    Success 
   454      -32.3979     0.4161      0.0016   0.0009   82.57    463    Success 
   455      -32.3996     0.2654      0.0017   0.0012   84.76    464    Success 
   456      -32.4009     0.2646      0.0013   0.0005   80.54    465    Success 
   457      -32.4030     0.3429      0.0020   0.0009   80.88    466    Success 
   458      -32.4041     0.7281      0.0011   0.0009   78.80    467    Success 
   459      -32.4057     0.4048      0.0017   0.0007   86.11    468    Success 
   460      -32.4073     0.2579      0.0015   0.0005   80.14    469    Success 
   461      -32.4084     0.3172      0.0011   0.0004   78.57    470    Success 
   462      -32.4102     0.3516      0.0018   0.0008   82.13    471    Success 
   463      -32.4131     0.3566      0.0029   0.0014   83.99    472    Success 
   464      -32.4146     0.5759      0.0015   0.0011   83.83    474    Success 
   465      -32.4169     0.3918      0.0024   0.0013   86.52    475    Success 
   466      -32.4200     0.3002      0.0030   0.0021   85.33    476    Success 
   467      -32.4204     0.9413      0.0004   0.0019   84.21    477    Success 
   468      -32.4211     0.7872      0.0008   0.0000   69.97    478    Success 
   469      -32.4225     0.5432      0.0013   0.0001   72.30    479    Success 
   470      -32.4244     0.2347      0.0019   0.0003   77.90    480    Success 
   471      -32.4256     0.3651      0.0012   0.0006   78.83    481    Success 
   472      -32.4267     0.4384      0.0011   0.0007   85.64    482    Success 
   473      -32.4287     0.4553      0.0019   0.0011   86.12    483    Success 
   474      -32.4306     0.8579      0.0019   0.0015   85.25    484    Success 
   475      -32.4336     0.5418      0.0029   0.0019   88.05    485    Success 
   476      -32.4360     0.2457      0.0025   0.0025   87.53    486    Success 
   477      -32.4374     0.3375      0.0013   0.0011   84.28    487    Success 
   478      -32.4392     0.3890      0.0019   0.0012   84.51    488    Success 
   479      -32.4415     0.3788      0.0022   0.0010   83.02    489    Success 
   480      -32.4420     0.9520      0.0005   0.0012   81.72    490    Success 
   481      -32.4429     0.7892      0.0009   0.0001   79.12    491    Success 
   482      -32.4445     0.5179      0.0016   0.0002   81.52    492    Success 
   483      -32.4466     0.2113      0.0021   0.0008   83.21    493    Success 
   484      -32.4476     0.3402      0.0010   0.0008   83.06    494    Success 
   485      -32.4491     0.4277      0.0015   0.0013   86.21    495    Success 
   486      -32.4515     0.4851      0.0023   0.0016   86.36    496    Success 
   487      -32.4541     0.4838      0.0026   0.0029   87.22    497    Success 
   488      -32.4561     0.3085      0.0021   0.0017   86.47    498    Success 
   489      -32.4573     0.3338      0.0012   0.0004   79.03    499    Success 
   490      -32.4591     0.4590      0.0018   0.0005   78.80    500    Success 
   491      -32.4615     0.4361      0.0024   0.0016   85.76    501    Success 
   492      -32.4642     0.5446      0.0027   0.0019   84.91    502    Success 
   493      -32.4668     0.4048      0.0026   0.0032   87.90    503    Success 
   494      -32.4688     0.3884      0.0020   0.0015   86.32    504    Success 
   495      -32.4712     0.3956      0.0024   0.0021   86.30    505    Success 
   496      -32.4718     0.9467      0.0006   0.0017   84.72    506    Success 
   497      -32.4728     0.7089      0.0010   0.0001   80.00    507    Success 
   498      -32.4743     0.3423      0.0015   0.0002   78.48    508    Success 
   499      -32.4755     0.2922      0.0012   0.0004   77.11    509    Success 
   500      -32.4761     0.3475      0.0006   0.0003   81.53    510    Success 
   501      -32.4773     0.3525      0.0012   0.0004   82.72    511    Success 
   502      -32.4792     0.4560      0.0019   0.0010   84.48    512    Success 
   503      -32.4823     0.3657      0.0030   0.0014   84.77    513    Success 
   504      -32.4858     0.3479      0.0036   0.0035   85.94    514    Success 
   505      -32.4876     0.3683      0.0018   0.0021   85.49    515    Success 
   506      -32.4898     0.2790      0.0022   0.0006   79.85    516    Success 
   507      -32.4929     0.2661      0.0032   0.0013   79.58    517    Success 
   508      -32.4944     0.4906      0.0014   0.0013   83.00    519    Success 
   509      -32.4959     0.2827      0.0015   0.0013   86.82    520    Success 
   510      -32.4969     0.3256      0.0010   0.0014   86.59    521    Success 
   511      -32.4982     0.2949      0.0013   0.0011   85.65    522    Success 
   512      -32.4994     0.3196      0.0012   0.0011   85.17    523    Success 
   513      -32.4997     0.7783      0.0003   0.0009   82.50    524    Success 
   514      -32.5002     0.6627      0.0005   0.0000   72.52    525    Success 
   515      -32.5010     0.4748      0.0008   0.0001   76.50    526    Success 
   516      -32.5022     0.1918      0.0012   0.0003   79.93    527    Success 
   517      -32.5029     0.2351      0.0007   0.0004   79.03    528    Success 
   518      -32.5035     0.2822      0.0006   0.0005   84.56    529    Success 
   519      -32.5045     0.2700      0.0010   0.0007   85.31    530    Success 
   520      -32.5057     0.4667      0.0012   0.0012   84.81    531    Success 
   521      -32.5072     0.2186      0.0015   0.0016   87.31    532    Success 
   522      -32.5078     0.2778      0.0006   0.0008   84.84    533    Success 
   523      -32.5085     0.2061      0.0007   0.0006   84.87    534    Success 
   524      -32.5091     0.2063      0.0006   0.0002   70.70    535    Success 
   525      -32.5101     0.2060      0.0010   0.0005   80.15    536    Success 
   526      -32.5117     0.1808      0.0016   0.0009   80.23    537    Success 
   527      -32.5130     0.4193      0.0013   0.0014   79.49    538    Success 
   528      -32.5142     0.2274      0.0012   0.0009   85.12    539    Success 
   529      -32.5150     0.1716      0.0008   0.0004   80.26    540    Success 
   530      -32.5160     0.2019      0.0011   0.0006   77.63    541    Success 
   531      -32.5166     0.5066      0.0006   0.0010   81.00    542    Success 
   532      -32.5174     0.2346      0.0008   0.0001   73.96    543    Success 
   533      -32.5181     0.2118      0.0007   0.0002   72.21    544    Success 
   534      -32.5188     0.2541      0.0007   0.0004   80.94    545    Success 
   535      -32.5199     0.2724      0.0011   0.0007   83.89    546    Success 
   536      -32.5205     0.5865      0.0007   0.0014   85.34    547    Success 
   537      -32.5216     0.3061      0.0010   0.0005   85.98    548    Success 
   538      -32.5225     0.1848      0.0009   0.0007   84.80    549    Success 
   539      -32.5230     0.2220      0.0005   0.0004   83.33    550    Success 
   540      -32.5239     0.2332      0.0009   0.0007   84.52    551    Success 
   541      -32.5247     0.4464      0.0008   0.0007   81.50    552    Success 
   542      -32.5258     0.2363      0.0011   0.0009   86.80    553    Success 
   543      -32.5267     0.1997      0.0009   0.0008   84.59    554    Success 
   544      -32.5274     0.3233      0.0007   0.0006   82.48    555    Success 
   545      -32.5281     0.3038      0.0008   0.0006   85.00    556    Success 
   546      -32.5290     0.1995      0.0009   0.0006   84.33    557    Success 
   547      -32.5298     0.2210      0.0008   0.0007   82.25    558    Success 
   548      -32.5306     0.2864      0.0008   0.0009   84.98    559    Success 
   549      -32.5317     0.2904      0.0011   0.0012   86.31    560    Success 
   550      -32.5329     0.4510      0.0012   0.0018   86.49    561    Success 
   551      -32.5345     0.2116      0.0016   0.0012   86.43    562    Success 
   552      -32.5356     0.2358      0.0012   0.0006   80.08    563    Success 
   553      -32.5370     0.2782      0.0014   0.0009   82.41    564    Success 
   554      -32.5382     0.7282      0.0012   0.0018   85.29    565    Success 
   555      -32.5400     0.4262      0.0017   0.0011   87.47    566    Success 
   556      -32.5415     0.2304      0.0016   0.0016   86.99    567    Success 
   557      -32.5425     0.2520      0.0009   0.0012   86.22    568    Success 
   558      -32.5439     0.2759      0.0014   0.0017   86.32    569    Success 
   559      -32.5450     0.7946      0.0011   0.0023   86.13    570    Success 
   560      -32.5466     0.5285      0.0017   0.0011   87.87    571    Success 
   561      -32.5485     0.2084      0.0019   0.0015   86.98    572    Success 
   562      -32.5494     0.2354      0.0009   0.0007   83.16    573    Success 
   563      -32.5507     0.2910      0.0012   0.0011   84.37    574    Success 
   564      -32.5513     0.7539      0.0007   0.0022   86.72    575    Success 
   565      -32.5524     0.4838      0.0011   0.0002   81.00    576    Success 
   566      -32.5536     0.1570      0.0012   0.0006   84.11    577    Success 
   567      -32.5540     0.1974      0.0004   0.0004   84.30    578    Success 
   568      -32.5546     0.2362      0.0006   0.0007   85.50    579    Success 
   569      -32.5555     0.2719      0.0009   0.0009   85.37    580    Success 
   570      -32.5564     0.3938      0.0009   0.0020   87.03    581    Success 
   571      -32.5573     0.2039      0.0009   0.0010   86.95    582    Success 
   572      -32.5578     0.2084      0.0005   0.0003   81.81    583    Success 
   573      -32.5584     0.2550      0.0006   0.0006   83.05    584    Success 
   574      -32.5591     0.4333      0.0007   0.0012   86.47    585    Success 
   575      -32.5599     0.2986      0.0008   0.0009   87.83    586    Success 
   576      -32.5610     0.1724      0.0011   0.0016   87.15    587    Success 
   577      -32.5616     0.2278      0.0006   0.0011   86.44    588    Success 
   578      -32.5622     0.3642      0.0006   0.0015   87.11    589    Success 
   579      -32.5629     0.2162      0.0007   0.0010   87.03    590    Success 
   580      -32.5634     0.1480      0.0005   0.0001   73.95    591    Success 
   581      -32.5641     0.2217      0.0006   0.0002   58.77    592    Success 
   582      -32.5646     0.2440      0.0006   0.0005   84.45    593    Success 
   583      -32.5651     0.5218      0.0005   0.0008   84.86    594    Success 
   584      -32.5658     0.3263      0.0007   0.0008   88.13    595    Success 
   585      -32.5666     0.1453      0.0008   0.0015   87.73    596    Success 
   586      -32.5669     0.1650      0.0003   0.0005   85.80    597    Success 
   587      -32.5674     0.1781      0.0005   0.0005   83.85    598    Success 
   588      -32.5681     0.1558      0.0008   0.0006   82.58    599    Success 
