
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.1726     0.9309      0.0178   0.0025   83.45    225    Success 
   222      -34.1823     1.1107      0.0096   0.0016   83.09    226    Success 
   223      -34.1983     1.0470      0.0160   0.0020   82.82    227    Success 
   224      -34.2219     1.5039      0.0236   0.0029   80.98    228    Success 
   225      -34.2459     1.3378      0.0240   0.0052   84.93    229    Success 
   226      -34.2635     0.8552      0.0176   0.0022   81.72    230    Success 
   227      -34.2759     0.8453      0.0124   0.0014   78.78    231    Success 
   228      -34.2949     0.9158      0.0190   0.0018   76.41    232    Success 
   229      -34.3070     2.0681      0.0122   0.0036   80.31    233    Success 
   230      -34.3232     0.8064      0.0162   0.0010   79.95    234    Success 
   231      -34.3312     0.6274      0.0080   0.0012   80.77    235    Success 
   232      -34.3398     0.8323      0.0085   0.0020   82.53    236    Success 
   233      -34.3529     0.9650      0.0132   0.0029   83.98    237    Success 
   234      -34.3559     2.4373      0.0030   0.0046   85.02    238    Success 
   235      -34.3614     2.0644      0.0055   0.0002   79.81    239    Success 
   236      -34.3709     1.4255      0.0095   0.0003   76.89    240    Success 
   237      -34.3836     0.5704      0.0127   0.0009   77.18    241    Success 
   238      -34.3894     0.7670      0.0057   0.0008   75.68    242    Success 
   239      -34.3985     1.0682      0.0091   0.0015   81.54    243    Success 
   240      -34.4133     1.1824      0.0148   0.0024   83.98    244    Success 
   241      -34.4199     2.9008      0.0065   0.0035   83.95    245    Success 
   242      -34.4312     2.1384      0.0113   0.0010   86.31    246    Success 
   243      -34.4472     0.8616      0.0161   0.0016   84.60    247    Success 
   244      -34.4549     0.6231      0.0077   0.0014   82.00    248    Success 
   245      -34.4603     0.7685      0.0054   0.0009   80.14    249    Success 
   246      -34.4694     0.7907      0.0091   0.0013   80.68    250    Success 
   247      -34.4803     1.5033      0.0108   0.0021   80.71    251    Success 
   248      -34.4945     0.8343      0.0143   0.0026   85.37    252    Success 
   249      -34.5025     0.6246      0.0080   0.0018   82.76    253    Success 
   250      -34.5081     1.1042      0.0056   0.0017   80.00    254    Success 
   251      -34.5133     0.7263      0.0052   0.0003   70.98    255    Success 
   252      -34.5208     0.6139      0.0074   0.0009   76.30    256    Success 
   253      -34.5287     0.7285      0.0079   0.0016   81.18    257    Success 
   254      -34.5411     0.7422      0.0124   0.0026   83.04    258    Success 
   255      -34.5473     1.5842      0.0062   0.0021   83.28    260    Success 
   256      -34.5573     1.1285      0.0100   0.0020   86.69    261    Success 
   257      -34.5712     0.5625      0.0139   0.0033   85.48    262    Success 
   258      -34.5812     0.6882      0.0101   0.0022   80.59    263    Success 
   259      -34.5904     1.3381      0.0092   0.0030   82.42    264    Success 
   260      -34.5993     0.7448      0.0089   0.0008   79.50    265    Success 
   261      -34.6061     0.5826      0.0068   0.0006   71.89    266    Success 
   262      -34.6155     0.7330      0.0094   0.0010   71.60    267    Success 
   263      -34.6277     0.9165      0.0122   0.0022   80.43    268    Success 
   264      -34.6390     1.0470      0.0113   0.0043   85.23    269    Success 
   265      -34.6466     1.0429      0.0076   0.0025   85.14    270    Success 
   266      -34.6529     0.5646      0.0063   0.0005   74.67    271    Success 
   267      -34.6568     0.5484      0.0039   0.0003   66.16    272    Success 
   268      -34.6625     0.5916      0.0057   0.0008   74.90    273    Success 
   269      -34.6713     0.5856      0.0087   0.0018   81.17    274    Success 
   270      -34.6808     1.1457      0.0095   0.0034   82.66    275    Success 
   271      -34.6901     0.6444      0.0093   0.0037   86.21    276    Success 
   272      -34.6956     0.4439      0.0055   0.0009   78.32    277    Success 
   273      -34.6998     0.4521      0.0043   0.0008   73.92    278    Success 
   274      -34.7026     0.9132      0.0027   0.0019   82.79    279    Success 
   275      -34.7069     0.4691      0.0044   0.0006   81.48    280    Success 
   276      -34.7130     0.4825      0.0060   0.0016   80.42    281    Success 
   277      -34.7168     0.6141      0.0039   0.0015   84.16    282    Success 
   278      -34.7234     0.6822      0.0066   0.0016   83.19    283    Success 
   279      -34.7277     1.3674      0.0043   0.0038   85.76    284    Success 
   280      -34.7345     0.8865      0.0069   0.0011   85.21    285    Success 
   281      -34.7414     0.3858      0.0069   0.0019   84.14    286    Success 
   282      -34.7438     0.5887      0.0023   0.0006   77.34    287    Success 
   283      -34.7472     0.5490      0.0034   0.0010   83.73    288    Success 
   284      -34.7529     0.5148      0.0057   0.0013   81.60    289    Success 
   285      -34.7613     0.5333      0.0084   0.0026   82.87    290    Success 
   286      -34.7694     0.6951      0.0081   0.0039   83.23    291    Success 
   287      -34.7723     0.6297      0.0029   0.0010   82.89    293    Success 
   288      -34.7751     0.4852      0.0028   0.0004   77.10    294    Success 
   289      -34.7793     0.3908      0.0043   0.0006   73.63    295    Success 
   290      -34.7844     0.6537      0.0051   0.0012   74.10    296    Success 
   291      -34.7904     0.5638      0.0060   0.0018   84.10    297    Success 
   292      -34.7983     0.6302      0.0078   0.0028   83.68    298    Success 
   293      -34.8008     1.2154      0.0026   0.0048   85.68    299    Success 
   294      -34.8049     0.7045      0.0041   0.0006   84.03    300    Success 
   295      -34.8092     0.3941      0.0043   0.0007   78.78    301    Success 
   296      -34.8112     0.4789      0.0020   0.0003   71.81    302    Success 
   297      -34.8146     0.5124      0.0034   0.0009   81.73    303    Success 
   298      -34.8170     1.1899      0.0024   0.0015   82.37    304    Success 
   299      -34.8209     0.7642      0.0039   0.0013   87.25    305    Success 
   300      -34.8250     0.3540      0.0041   0.0023   86.88    306    Success 
   301      -34.8273     0.4184      0.0023   0.0012   84.37    307    Success 
   302      -34.8310     0.4923      0.0037   0.0014   83.28    308    Success 
   303      -34.8368     0.5427      0.0058   0.0016   82.18    309    Success 
   304      -34.8380     1.3275      0.0012   0.0035   84.86    310    Success 
   305      -34.8402     1.0870      0.0022   0.0002   81.70    311    Success 
   306      -34.8439     0.6536      0.0036   0.0004   81.24    312    Success 
   307      -34.8477     0.3434      0.0038   0.0006   75.92    313    Success 
   308      -34.8490     0.4160      0.0013   0.0003   78.08    314    Success 
   309      -34.8514     0.4628      0.0024   0.0008   83.00    315    Success 
   310      -34.8545     0.6564      0.0031   0.0015   84.16    316    Success 
   311      -34.8589     0.5096      0.0044   0.0026   86.97    317    Success 
   312      -34.8606     0.6555      0.0018   0.0013   85.63    319    Success 
   313      -34.8632     0.3895      0.0025   0.0022   87.98    320    Success 
   314      -34.8659     0.3362      0.0028   0.0018   85.73    321    Success 
   315      -34.8698     0.4221      0.0039   0.0017   81.87    322    Success 
   316      -34.8725     0.7903      0.0027   0.0022   82.94    323    Success 
   317      -34.8762     0.3848      0.0037   0.0007   81.66    324    Success 
   318      -34.8795     0.3937      0.0033   0.0008   77.09    325    Success 
   319      -34.8826     0.5707      0.0031   0.0008   77.49    326    Success 
   320      -34.8864     0.5035      0.0038   0.0018   84.92    327    Success 
   321      -34.8903     0.4281      0.0039   0.0024   86.34    328    Success 
   322      -34.8926     1.1502      0.0023   0.0031   85.16    329    Success 
   323      -34.8958     0.5489      0.0032   0.0011   86.76    330    Success 
   324      -34.8978     0.3779      0.0020   0.0004   80.25    331    Success 
   325      -34.9002     0.3872      0.0023   0.0006   77.11    332    Success 
   326      -34.9028     0.3774      0.0027   0.0009   81.25    333    Success 
   327      -34.9068     0.3607      0.0040   0.0014   81.22    334    Success 
   328      -34.9087     0.7590      0.0019   0.0025   82.56    335    Success 
   329      -34.9116     0.4138      0.0029   0.0005   80.66    336    Success 
   330      -34.9139     0.2331      0.0023   0.0003   59.21    337    Success 
   331      -34.9152     0.3424      0.0012   0.0006   80.15    338    Success 
   332      -34.9170     0.3288      0.0019   0.0010   83.60    339    Success 
   333      -34.9193     0.4970      0.0022   0.0009   78.77    340    Success 
   334      -34.9220     0.2977      0.0027   0.0016   85.64    341    Success 
   335      -34.9240     0.3693      0.0020   0.0008   79.72    342    Success 
   336      -34.9252     0.7084      0.0013   0.0012   82.29    343    Success 
   337      -34.9269     0.3057      0.0016   0.0001   66.94    344    Success 
   338      -34.9283     0.2894      0.0015   0.0004   77.36    345    Success 
   339      -34.9298     0.3754      0.0015   0.0009   83.80    346    Success 
   340      -34.9322     0.3815      0.0024   0.0014   85.40    347    Success 
   341      -34.9357     0.5610      0.0035   0.0018   84.18    348    Success 
   342      -34.9400     0.3986      0.0043   0.0030   86.54    349    Success 
   343      -34.9423     0.5166      0.0023   0.0025   85.30    350    Success 
   344      -34.9444     0.3507      0.0020   0.0004   75.14    351    Success 
   345      -34.9458     0.3379      0.0015   0.0004   78.15    352    Success 
   346      -34.9475     0.5352      0.0017   0.0004   70.97    353    Success 
   347      -34.9498     0.3143      0.0023   0.0010   85.30    354    Success 
   348      -34.9528     0.3585      0.0030   0.0024   85.22    355    Success 
   349      -34.9556     0.3760      0.0028   0.0021   86.00    356    Success 
   350      -34.9599     0.3414      0.0043   0.0020   83.89    357    Success 
   351      -34.9620     0.8872      0.0021   0.0032   83.31    358    Success 
   352      -34.9648     0.3256      0.0028   0.0005   81.11    359    Success 
   353      -34.9659     0.2128      0.0011   0.0007   83.97    360    Success 
   354      -34.9669     0.2799      0.0010   0.0003   74.61    361    Success 
   355      -34.9685     0.3315      0.0016   0.0005   77.70    362    Success 
   356      -34.9707     0.4501      0.0022   0.0013   83.48    363    Success 
   357      -34.9731     0.3146      0.0024   0.0020   85.86    364    Success 
   358      -34.9744     0.2398      0.0014   0.0011   85.63    365    Success 
   359      -34.9760     0.3415      0.0015   0.0015   83.35    366    Success 
   360      -34.9770     0.5610      0.0010   0.0007   82.98    367    Success 
   361      -34.9781     0.3828      0.0011   0.0003   83.45    368    Success 
   362      -34.9798     0.2031      0.0017   0.0007   82.31    369    Success 
   363      -34.9810     0.2753      0.0012   0.0006   77.67    370    Success 
   364      -34.9824     0.3252      0.0014   0.0007   82.31    371    Success 
   365      -34.9846     0.3200      0.0022   0.0013   84.25    372    Success 
   366      -34.9854     0.8157      0.0008   0.0023   84.94    373    Success 
   367      -34.9868     0.5527      0.0013   0.0003   83.95    374    Success 
   368      -34.9884     0.1548      0.0016   0.0007   83.83    375    Success 
   369      -34.9888     0.1848      0.0004   0.0003   81.02    376    Success 
   370      -34.9894     0.2418      0.0006   0.0005   82.62    377    Success 
   371      -34.9901     0.3532      0.0008   0.0005   82.05    378    Success 
   372      -34.9912     0.2456      0.0011   0.0008   85.48    379    Success 
   373      -34.9924     0.1821      0.0012   0.0007   81.87    380    Success 
   374      -34.9938     0.2058      0.0014   0.0009   79.39    381    Success 
   375      -34.9944     0.3053      0.0006   0.0003   74.69    383    Success 
   376      -34.9951     0.1701      0.0008   0.0006   84.93    384    Success 
   377      -34.9958     0.1343      0.0006   0.0005   81.22    385    Success 
   378      -34.9964     0.3547      0.0006   0.0005   75.25    386    Success 
   379      -34.9969     0.2147      0.0006   0.0005   86.12    387    Success 
   380      -34.9975     0.1651      0.0006   0.0005   83.74    388    Success 
   381      -34.9981     0.2531      0.0006   0.0007   82.63    389    Success 
   382      -34.9988     0.2080      0.0007   0.0006   84.71    390    Success 
   383      -34.9994     0.4600      0.0006   0.0010   84.21    391    Success 
   384      -35.0002     0.2069      0.0008   0.0005   85.39    392    Success 
   385      -35.0007     0.1775      0.0005   0.0004   82.04    393    Success 
   386      -35.0013     0.1989      0.0005   0.0006   84.48    394    Success 
   387      -35.0021     0.1969      0.0008   0.0010   85.52    395    Success 
   388      -35.0030     0.3373      0.0009   0.0010   82.69    396    Success 
   389      -35.0040     0.1518      0.0010   0.0011   86.04    397    Success 
   390      -35.0046     0.1432      0.0006   0.0003   74.28    398    Success 
   391      -35.0051     0.2890      0.0005   0.0006   78.54    399    Success 
   392      -35.0055     0.1742      0.0004   0.0002   78.46    400    Success 
   393      -35.0059     0.1321      0.0004   0.0002   77.66    401    Success 
   394      -35.0062     0.1837      0.0003   0.0004   82.63    402    Success 
   395      -35.0065     0.1743      0.0004   0.0005   84.59    403    Success 
   396      -35.0070     0.1527      0.0004   0.0004   83.63    404    Success 
   397      -35.0077     0.1613      0.0007   0.0005   79.92    405    Success 
   398      -35.0082     0.3353      0.0005   0.0008   81.22    406    Success 
   399      -35.0088     0.1647      0.0007   0.0003   80.30    407    Success 
   400      -35.0092     0.1317      0.0004   0.0001   70.13    408    Success 
   401      -35.0097     0.1699      0.0005   0.0003   73.65    409    Success 
   402      -35.0101     0.3968      0.0004   0.0007   82.55    410    Success 
   403      -35.0107     0.2260      0.0006   0.0004   85.80    411    Success 
   404      -35.0114     0.1551      0.0007   0.0008   85.59    412    Success 
   405      -35.0119     0.1835      0.0005   0.0007   84.89    413    Success 
   406      -35.0123     0.3516      0.0004   0.0009   84.85    414    Success 
   407      -35.0129     0.1670      0.0005   0.0004   84.83    415    Success 
   408      -35.0132     0.1305      0.0004   0.0002   73.84    416    Success 
   409      -35.0136     0.1519      0.0004   0.0002   72.66    417    Success 
   410      -35.0142     0.2195      0.0005   0.0005   80.98    418    Success 
   411      -35.0149     0.1549      0.0007   0.0008   85.16    419    Success 
   412      -35.0156     0.1502      0.0007   0.0009   84.27    420    Success 
   413      -35.0165     0.1676      0.0010   0.0013   83.74    421    Success 
   414      -35.0170     0.2467      0.0005   0.0017   85.48    422    Success 
   415      -35.0176     0.1340      0.0006   0.0002   69.77    423    Success 
   416      -35.0181     0.1560      0.0004   0.0001   62.16    424    Success 
   417      -35.0183     0.2831      0.0002   0.0003   77.85    425    Success 
   418      -35.0185     0.1338      0.0003   0.0003   86.06    426    Success 
   419      -35.0188     0.1447      0.0002   0.0004   85.30    427    Success 
   420      -35.0191     0.1845      0.0003   0.0006   85.96    428    Success 
   421      -35.0195     0.1985      0.0005   0.0007   86.09    429    Success 
   422      -35.0200     0.3860      0.0004   0.0008   84.79    430    Success 
   423      -35.0206     0.2305      0.0006   0.0005   86.45    431    Success 
   424      -35.0212     0.1377      0.0006   0.0004   82.21    432    Success 
   425      -35.0215     0.1942      0.0004   0.0003   78.65    433    Success 
   426      -35.0220     0.2141      0.0005   0.0003   80.47    434    Success 
   427      -35.0225     0.2279      0.0005   0.0004   82.18    435    Success 
   428      -35.0230     0.1528      0.0005   0.0005   84.21    436    Success 
   429      -35.0235     0.1834      0.0005   0.0008   84.80    437    Success 
   430      -35.0242     0.2294      0.0007   0.0009   84.93    438    Success 
   431      -35.0251     0.1607      0.0009   0.0016   86.64    439    Success 
   432      -35.0258     0.1724      0.0006   0.0010   84.70    440    Success 
   433      -35.0262     0.3139      0.0004   0.0011   84.22    441    Success 
   434      -35.0267     0.1474      0.0005   0.0001   66.14    442    Success 
   435      -35.0271     0.1443      0.0004   0.0002   71.94    443    Success 
   436      -35.0276     0.1862      0.0004   0.0006   84.31    444    Success 
   437      -35.0282     0.1704      0.0006   0.0012   86.69    445    Success 
   438      -35.0288     0.3962      0.0006   0.0020   86.82    446    Success 
   439      -35.0294     0.1830      0.0006   0.0011   87.86    447    Success 
   440      -35.0296     0.1384      0.0003   0.0003   83.06    448    Success 
   441      -35.0300     0.1325      0.0003   0.0003   80.68    449    Success 
   442      -35.0302     0.2564      0.0002   0.0011   86.02    450    Success 
   443      -35.0305     0.1319      0.0003   0.0001   77.17    451    Success 
   444      -35.0308     0.0837      0.0003   0.0002   76.11    452   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.0308
 Final RMS Gradient :              0.0837
 Final Gradient Norm :             0.6900
