
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      129.6527     1.4771      0.0079   0.0042   85.61    234    Success 
   229      129.6421     0.7074      0.0106   0.0010   80.93    235    Success 
   230      129.6353     0.5263      0.0067   0.0006   69.58    236    Success 
   231      129.6295     0.7063      0.0058   0.0007   71.66    237    Success 
   232      129.6239     1.0593      0.0057   0.0015   81.01    238    Success 
   233      129.6176     0.6546      0.0063   0.0017   85.82    239    Success 
   234      129.6116     0.5494      0.0060   0.0025   85.24    240    Success 
   235      129.6070     0.9016      0.0046   0.0022   84.44    241    Success 
   236      129.6021     0.6966      0.0049   0.0013   85.24    242    Success 
   237      129.5959     0.6246      0.0062   0.0013   80.89    243    Success 
   238      129.5907     0.8274      0.0052   0.0013   79.83    244    Success 
   239      129.5864     0.6254      0.0043   0.0006   80.52    245    Success 
   240      129.5805     0.4832      0.0059   0.0012   80.73    246    Success 
   241      129.5757     0.9162      0.0048   0.0020   83.36    247    Success 
   242      129.5706     0.6790      0.0051   0.0016   84.51    248    Success 
   243      129.5662     0.5604      0.0043   0.0011   83.67    249    Success 
   244      129.5594     0.5709      0.0068   0.0013   80.02    250    Success 
   245      129.5512     0.7818      0.0081   0.0026   82.32    251    Success 
   246      129.5441     0.7476      0.0071   0.0019   83.42    252    Success 
   247      129.5399     1.0209      0.0043   0.0018   83.41    253    Success 
   248      129.5344     0.6043      0.0055   0.0004   75.58    254    Success 
   249      129.5273     0.5453      0.0070   0.0010   76.13    255    Success 
   250      129.5208     0.6056      0.0065   0.0015   81.72    256    Success 
   251      129.5108     0.5559      0.0100   0.0025   82.79    257    Success 
   252      129.5070     1.1090      0.0038   0.0013   80.91    259    Success 
   253      129.5010     0.7027      0.0059   0.0016   86.39    260    Success 
   254      129.4954     0.4794      0.0057   0.0020   84.54    261    Success 
   255      129.4925     0.5911      0.0028   0.0012   82.19    262    Success 
   256      129.4898     0.4590      0.0028   0.0004   76.11    263    Success 
   257      129.4861     0.4684      0.0037   0.0005   68.24    264    Success 
   258      129.4845     1.0144      0.0016   0.0009   75.89    265    Success 
   259      129.4820     0.6069      0.0026   0.0003   82.40    266    Success 
   260      129.4782     0.4290      0.0038   0.0013   84.47    267    Success 
   261      129.4747     0.6302      0.0034   0.0020   85.24    268    Success 
   262      129.4702     0.7006      0.0045   0.0024   86.78    269    Success 
   263      129.4697     1.8644      0.0005   0.0029   86.26    270    Success 
   264      129.4651     1.3287      0.0045   0.0007   86.80    272    Success 
   265      129.4589     0.4927      0.0062   0.0014   85.79    273    Success 
   266      129.4560     0.4386      0.0029   0.0010   82.63    274    Success 
   267      129.4533     0.4999      0.0027   0.0009   82.80    275    Success 
   268      129.4487     0.5032      0.0046   0.0015   83.73    276    Success 
   269      129.4440     0.9968      0.0046   0.0024   83.59    277    Success 
   270      129.4376     0.5307      0.0064   0.0020   86.12    278    Success 
   271      129.4336     0.6762      0.0040   0.0022   84.81    279    Success 
   272      129.4295     0.6383      0.0041   0.0013   83.76    280    Success 
   273      129.4251     0.5811      0.0044   0.0010   82.91    281    Success 
   274      129.4197     0.8031      0.0054   0.0014   80.95    282    Success 
   275      129.4136     0.5223      0.0061   0.0023   85.12    283    Success 
   276      129.4098     0.4992      0.0038   0.0012   83.41    284    Success 
   277      129.4044     0.5250      0.0055   0.0017   82.61    285    Success 
   278      129.3975     0.5623      0.0068   0.0023   82.29    286    Success 
   279      129.3917     0.5601      0.0058   0.0016   82.59    287    Success 
   280      129.3857     0.8496      0.0060   0.0024   82.73    288    Success 
   281      129.3796     0.5784      0.0061   0.0014   83.04    289    Success 
   282      129.3753     0.5582      0.0043   0.0010   81.84    290    Success 
   283      129.3698     0.7876      0.0055   0.0024   84.69    291    Success 
   284      129.3635     0.6739      0.0062   0.0040   87.07    292    Success 
   285      129.3592     0.5488      0.0044   0.0022   87.00    293    Success 
   286      129.3522     0.4714      0.0069   0.0031   85.65    294    Success 
   287      129.3461     1.4842      0.0062   0.0051   85.16    295    Success 
   288      129.3386     0.6400      0.0074   0.0028   87.48    296    Success 
   289      129.3345     0.5089      0.0041   0.0005   76.57    297    Success 
   290      129.3283     0.5439      0.0062   0.0010   75.45    298    Success 
   291      129.3198     0.6267      0.0085   0.0023   82.42    299    Success 
   292      129.3111     1.2826      0.0087   0.0052   85.61    300    Success 
   293      129.3026     0.7835      0.0085   0.0051   87.77    301    Success 
   294      129.2985     0.4970      0.0042   0.0008   80.62    302    Success 
   295      129.2955     0.4615      0.0029   0.0008   80.97    303    Success 
   296      129.2910     0.6052      0.0046   0.0015   82.83    304    Success 
   297      129.2844     0.5030      0.0065   0.0023   84.54    305    Success 
   298      129.2775     0.4879      0.0069   0.0035   84.51    306    Success 
   299      129.2725     0.4918      0.0050   0.0019   83.57    307    Success 
   300      129.2660     0.4961      0.0065   0.0023   82.65    308    Success 
   301      129.2615     0.7785      0.0045   0.0016   80.18    309    Success 
   302      129.2571     0.4518      0.0043   0.0017   85.21    310    Success 
   303      129.2542     0.3932      0.0029   0.0005   73.67    311    Success 
   304      129.2508     0.5385      0.0034   0.0018   83.01    312    Success 
   305      129.2480     0.9158      0.0027   0.0025   85.84    313    Success 
   306      129.2448     0.5664      0.0032   0.0008   85.36    314    Success 
   307      129.2405     0.4035      0.0043   0.0020   85.12    315    Success 
   308      129.2372     0.4958      0.0032   0.0017   84.86    316    Success 
   309      129.2325     0.6357      0.0047   0.0020   84.57    317    Success 
   310      129.2267     0.7479      0.0058   0.0035   86.38    318    Success 
   311      129.2238     1.0635      0.0028   0.0033   86.76    319    Success 
   312      129.2198     0.4755      0.0040   0.0004   78.83    320    Success 
   313      129.2169     0.4137      0.0030   0.0003   67.42    321    Success 
   314      129.2128     0.4851      0.0041   0.0016   83.35    322    Success 
   315      129.2062     0.5603      0.0065   0.0032   85.60    323    Success 
   316      129.2006     1.2509      0.0056   0.0061   86.77    324    Success 
   317      129.1931     0.5983      0.0075   0.0040   88.09    325    Success 
   318      129.1881     0.5490      0.0050   0.0028   86.39    326    Success 
   319      129.1829     0.7373      0.0052   0.0031   86.24    327    Success 
   320      129.1770     0.9078      0.0060   0.0031   86.14    328    Success 
   321      129.1705     0.6178      0.0065   0.0020   86.16    329    Success 
   322      129.1621     0.6091      0.0085   0.0028   83.72    330    Success 
   323      129.1559     0.8487      0.0061   0.0028   84.97    331    Success 
   324      129.1489     0.6264      0.0071   0.0032   86.94    332    Success 
   325      129.1403     0.5590      0.0086   0.0037   85.67    333    Success 
   326      129.1346     1.2999      0.0057   0.0058   85.82    334    Success 
   327      129.1270     0.7801      0.0076   0.0014   84.59    335    Success 
   328      129.1207     0.6789      0.0062   0.0012   82.83    336    Success 
   329      129.1125     0.9425      0.0083   0.0031   84.94    337    Success 
   330      129.1048     1.4529      0.0076   0.0057   87.41    338    Success 
   331      129.0964     0.9666      0.0084   0.0023   87.41    339    Success 
   332      129.0847     0.6611      0.0117   0.0046   86.80    340    Success 
   333      129.0763     0.7215      0.0084   0.0041   86.48    341    Success 
   334      129.0647     0.9636      0.0117   0.0055   86.42    342    Success 
   335      129.0568     1.4092      0.0078   0.0074   87.25    343    Success 
   336      129.0470     0.6099      0.0098   0.0004   67.04    344    Success 
   337      129.0412     0.5739      0.0058   0.0005   64.34    345    Success 
   338      129.0358     0.6480      0.0054   0.0016   83.26    346    Success 
   339      129.0323     1.3498      0.0034   0.0030   85.26    347    Success 
   340      129.0273     0.6637      0.0050   0.0013   86.72    348    Success 
   341      129.0235     0.4738      0.0038   0.0018   85.82    349    Success 
   342      129.0212     0.5342      0.0023   0.0012   85.47    350    Success 
   343      129.0181     0.7690      0.0031   0.0009   81.95    351    Success 
   344      129.0138     0.5118      0.0043   0.0016   85.79    352    Success 
   345      129.0093     0.3969      0.0045   0.0012   81.78    353    Success 
   346      129.0038     0.5447      0.0055   0.0021   81.28    354    Success 
   347      129.0028     1.2502      0.0010   0.0026   84.11    355    Success 
   348      129.0009     0.9985      0.0018   0.0001   68.90    356    Success 
   349      128.9979     0.5897      0.0030   0.0001   67.92    357    Success 
   350      128.9945     0.4288      0.0034   0.0008   80.49    358    Success 
   351      128.9931     0.5057      0.0014   0.0008   86.04    359    Success 
   352      128.9906     0.5641      0.0025   0.0011   85.71    360    Success 
   353      128.9870     0.6584      0.0036   0.0021   86.47    361    Success 
   354      128.9819     0.4703      0.0051   0.0030   86.93    362    Success 
   355      128.9773     0.4171      0.0045   0.0027   86.00    363    Success 
   356      128.9725     1.0146      0.0048   0.0033   84.49    364    Success 
   357      128.9656     0.6153      0.0069   0.0026   86.94    365    Success 
   358      128.9587     0.5382      0.0069   0.0020   82.91    366    Success 
   359      128.9534     0.8893      0.0053   0.0014   77.93    367    Success 
   360      128.9479     0.5479      0.0055   0.0013   84.10    368    Success 
   361      128.9433     0.4927      0.0046   0.0016   84.09    369    Success 
   362      128.9388     0.9048      0.0045   0.0034   85.95    370    Success 
   363      128.9352     0.6975      0.0036   0.0029   87.20    371    Success 
   364      128.9321     0.4629      0.0031   0.0004   79.40    372    Success 
   365      128.9273     0.3881      0.0047   0.0011   80.01    373    Success 
   366      128.9215     0.6831      0.0058   0.0022   81.38    374    Success 
   367      128.9206     1.2065      0.0009   0.0031   86.00    375    Success 
   368      128.9190     0.9917      0.0017   0.0001   65.70    376    Success 
   369      128.9161     0.6540      0.0028   0.0002   77.20    377    Success 
   370      128.9124     0.3257      0.0037   0.0008   81.20    378    Success 
   371      128.9106     0.4424      0.0018   0.0009   83.16    379    Success 
   372      128.9077     0.5641      0.0029   0.0017   85.91    380    Success 
   373      128.9046     0.8969      0.0031   0.0017   84.83    381    Success 
   374      128.9005     0.5666      0.0042   0.0029   88.00    382    Success 
   375      128.8977     0.5507      0.0027   0.0023   86.84    383    Success 
   376      128.8953     0.4641      0.0024   0.0012   84.57    384    Success 
   377      128.8936     0.4450      0.0018   0.0003   77.98    385    Success 
   378      128.8908     0.3909      0.0028   0.0003   70.44    386    Success 
   379      128.8888     0.7924      0.0020   0.0013   80.44    387    Success 
   380      128.8862     0.3411      0.0026   0.0005   81.62    388    Success 
   381      128.8848     0.3169      0.0014   0.0008   84.21    389    Success 
   382      128.8826     0.4269      0.0022   0.0015   84.85    390    Success 
   383      128.8795     0.5224      0.0031   0.0019   85.51    391    Success 
   384      128.8780     0.6258      0.0016   0.0013   86.22    393    Success 
   385      128.8757     0.3387      0.0022   0.0009   85.52    394    Success 
   386      128.8738     0.3478      0.0019   0.0005   76.42    395    Success 
   387      128.8720     0.4784      0.0018   0.0006   79.16    396    Success 
   388      128.8700     0.5122      0.0020   0.0009   83.26    397    Success 
   389      128.8679     0.3400      0.0021   0.0012   86.18    398    Success 
   390      128.8657     0.3228      0.0022   0.0018   85.62    399    Success 
   391      128.8638     0.4292      0.0019   0.0017   85.68    400    Success 
   392      128.8615     0.5255      0.0023   0.0030   87.42    401    Success 
   393      128.8592     0.3247      0.0024   0.0011   85.17    402    Success 
   394      128.8571     0.3090      0.0021   0.0010   82.02    403    Success 
   395      128.8549     0.5647      0.0022   0.0014   83.27    404    Success 
   396      128.8523     0.4894      0.0026   0.0016   86.82    405    Success 
   397      128.8490     0.5462      0.0033   0.0029   86.93    406    Success 
   398      128.8459     0.6027      0.0031   0.0042   87.58    407    Success 
   399      128.8438     0.4786      0.0021   0.0011   86.23    408    Success 
   400      128.8412     0.4560      0.0025   0.0011   84.60    409    Success 
   401      128.8375     0.4934      0.0038   0.0021   85.41    410    Success 
   402      128.8336     0.7013      0.0039   0.0035   86.30    411    Success 
   403      128.8298     0.4311      0.0038   0.0018   86.10    412    Success 
   404      128.8269     0.4152      0.0029   0.0011   83.51    413    Success 
   405      128.8226     0.4235      0.0044   0.0017   83.14    414    Success 
   406      128.8211     1.5555      0.0015   0.0040   85.65    415    Success 
   407      128.8185     1.1748      0.0026   0.0003   84.32    416    Success 
   408      128.8145     0.5660      0.0040   0.0008   85.43    417    Success 
   409      128.8115     0.4080      0.0030   0.0016   85.69    418    Success 
   410      128.8098     0.4759      0.0017   0.0013   86.63    419    Success 
   411      128.8068     0.5060      0.0030   0.0017   86.53    420    Success 
   412      128.8047     1.0671      0.0021   0.0022   85.42    421    Success 
   413      128.8013     0.6474      0.0034   0.0015   87.69    422    Success 
   414      128.7983     0.2991      0.0029   0.0017   86.38    423    Success 
   415      128.7970     0.3387      0.0013   0.0005   80.30    424    Success 
   416      128.7947     0.3778      0.0023   0.0006   78.96    425    Success 
   417      128.7917     0.6233      0.0030   0.0014   82.76    426    Success 
   418      128.7878     0.4673      0.0040   0.0019   85.63    427    Success 
   419      128.7847     0.4916      0.0031   0.0017   85.01    428    Success 
   420      128.7809     0.4996      0.0038   0.0022   85.09    429    Success 
   421      128.7780     0.6573      0.0029   0.0024   85.88    430    Success 
   422      128.7755     0.4457      0.0026   0.0005   80.39    431    Success 
   423      128.7725     0.3876      0.0030   0.0007   77.55    432    Success 
   424      128.7693     0.7403      0.0032   0.0022   84.21    433    Success 
   425      128.7656     0.4902      0.0037   0.0019   87.09    434    Success 
   426      128.7612     0.4475      0.0044   0.0032   86.54    435    Success 
   427      128.7576     0.7821      0.0036   0.0033   86.13    436    Success 
   428      128.7532     0.5506      0.0044   0.0027   87.66    437    Success 
   429      128.7476     0.4750      0.0056   0.0033   86.35    438    Success 
   430      128.7425     0.7326      0.0051   0.0041   86.36    439    Success 
   431      128.7388     0.8109      0.0037   0.0058   88.03    440    Success 
   432      128.7357     0.4362      0.0031   0.0002   70.16    441    Success 
   433      128.7327     0.4566      0.0030   0.0011   81.77    442    Success 
   434      128.7299     0.5001      0.0027   0.0016   86.27    443    Success 
   435      128.7252     0.5191      0.0047   0.0025   86.36    444    Success 
   436      128.7186     0.7401      0.0066   0.0046   86.67    445    Success 
   437      128.7099     0.6502      0.0086   0.0072   87.91    446    Success 
   438      128.7068     0.6010      0.0032   0.0047   88.23    448    Success 
   439      128.7031     0.4075      0.0037   0.0026   87.28    449    Success 
   440      128.6986     0.5359      0.0045   0.0024   84.18    450    Success 
   441      128.6943     0.9337      0.0043   0.0032   85.64    451    Success 
   442      128.6890     0.5595      0.0053   0.0020   87.01    452    Success 
   443      128.6823     0.5125      0.0067   0.0046   86.49    453    Success 
   444      128.6813     1.3990      0.0009   0.0043   86.93    454    Success 
   445      128.6797     1.1239      0.0017   0.0003   86.05    455    Success 
   446      128.6769     0.6929      0.0028   0.0008   86.98    456    Success 
   447      128.6731     0.3848      0.0038   0.0022   86.87    457    Success 
   448      128.6706     0.6285      0.0025   0.0019   86.24    458    Success 
   449      128.6667     0.7635      0.0039   0.0027   87.55    459    Success 
   450      128.6610     1.0448      0.0057   0.0028   86.96    460    Success 
   451      128.6533     0.8064      0.0077   0.0051   88.17    461    Success 
   452      128.6474     0.7003      0.0059   0.0050   87.79    462    Success 
   453      128.6437     0.7317      0.0037   0.0015   83.97    463    Success 
   454      128.6405     0.6180      0.0032   0.0003   74.22    464    Success 
   455      128.6360     0.6179      0.0044   0.0016   84.44    465    Success 
   456      128.6308     0.8584      0.0053   0.0038   86.78    466    Success 
   457      128.6257     0.5438      0.0051   0.0052   88.70    467    Success 
   458      128.6207     0.4775      0.0050   0.0060   88.13    468    Success 
   459      128.6164     0.5703      0.0043   0.0038   87.29    469    Success 
   460      128.6131     1.1079      0.0033   0.0049   87.38    470    Success 
   461      128.6085     0.5220      0.0046   0.0007   82.95    471    Success 
   462      128.6053     0.4627      0.0032   0.0005   74.93    472    Success 
   463      128.6021     0.5460      0.0032   0.0013   84.03    473    Success 
   464      128.5973     0.5444      0.0048   0.0043   87.67    474    Success 
   465      128.5949     0.7656      0.0024   0.0038   88.06    476    Success 
   466      128.5915     0.4097      0.0034   0.0043   88.77    477    Success 
   467      128.5889     0.3640      0.0026   0.0036   87.98    478    Success 
   468      128.5858     0.4509      0.0031   0.0033   87.05    479    Success 
   469      128.5818     0.6137      0.0040   0.0030   86.26    480    Success 
   470      128.5797     0.4794      0.0021   0.0014   86.00    482    Success 
   471      128.5774     0.2947      0.0023   0.0005   79.51    483    Success 
   472      128.5753     0.3449      0.0021   0.0008   80.17    484    Success 
   473      128.5730     0.4359      0.0023   0.0009   79.50    485    Success 
   474      128.5711     0.6995      0.0019   0.0021   85.73    486    Success 
   475      128.5690     0.3594      0.0021   0.0011   86.66    487    Success 
   476      128.5676     0.3285      0.0015   0.0017   87.15    488    Success 
   477      128.5662     0.3922      0.0014   0.0021   87.86    489    Success 
   478      128.5642     0.5646      0.0020   0.0016   86.37    490    Success 
   479      128.5615     0.5508      0.0027   0.0030   87.99    491    Success 
   480      128.5593     0.6171      0.0022   0.0022   86.80    492    Success 
   481      128.5574     0.3402      0.0020   0.0005   83.16    493    Success 
   482      128.5554     0.4225      0.0020   0.0007   80.04    494    Success 
   483      128.5533     0.4673      0.0021   0.0004   77.19    495    Success 
   484      128.5514     0.9718      0.0018   0.0032   87.68    496    Success 
   485      128.5486     0.5844      0.0029   0.0017   88.18    497    Success 
   486      128.5454     0.3663      0.0032   0.0041   88.28    498    Success 
   487      128.5437     0.4555      0.0017   0.0026   88.14    499    Success 
   488      128.5411     0.4776      0.0027   0.0029   87.87    500    Success 
   489      128.5370     0.5038      0.0041   0.0038   87.51    501    Success 
   490      128.5328     0.6078      0.0042   0.0048   87.14    502    Success 
   491      128.5298     0.4249      0.0030   0.0014   84.74    503    Success 
   492      128.5280     0.4470      0.0018   0.0007   82.44    504    Success 
   493      128.5261     0.4021      0.0019   0.0013   86.00    505    Success 
   494      128.5234     0.4440      0.0028   0.0012   83.44    506    Success 
   495      128.5197     0.3513      0.0036   0.0033   86.79    507    Success 
   496      128.5172     0.4269      0.0025   0.0040   87.46    508    Success 
   497      128.5151     0.3929      0.0021   0.0023   87.45    509    Success 
   498      128.5131     0.6463      0.0020   0.0017   84.65    510    Success 
   499      128.5111     0.3256      0.0020   0.0005   82.24    511    Success 
   500      128.5096     0.3086      0.0015   0.0005   79.38    512    Success 
   501      128.5079     0.3245      0.0018   0.0007   80.13    513    Success 
   502      128.5065     0.8825      0.0013   0.0026   86.49    514    Success 
   503      128.5046     0.4402      0.0019   0.0013   88.11    515    Success 
   504      128.5029     0.3120      0.0017   0.0027   88.27    516    Success 
   505      128.5017     0.3696      0.0012   0.0026   88.31    517    Success 
   506      128.4998     0.3465      0.0019   0.0022   87.54    518    Success 
   507      128.4975     0.3952      0.0024   0.0036   87.48    519    Success 
   508      128.4964     0.5957      0.0011   0.0040   87.53    520    Success 
   509      128.4949     0.2352      0.0014   0.0012   87.37    521    Success 
   510      128.4942     0.2462      0.0008   0.0013   87.09    522    Success 
   511      128.4931     0.2946      0.0011   0.0003   74.88    523    Success 
   512      128.4918     0.4239      0.0013   0.0008   82.47    524    Success 
   513      128.4900     0.2896      0.0018   0.0023   87.70    525    Success 
   514      128.4887     0.3983      0.0013   0.0027   87.32    526    Success 
   515      128.4872     0.2896      0.0015   0.0023   88.05    527    Success 
   516      128.4858     0.3227      0.0014   0.0017   86.30    528    Success 
   517      128.4847     0.4283      0.0012   0.0011   84.46    529    Success 
   518      128.4835     0.2594      0.0012   0.0006   85.04    530    Success 
   519      128.4819     0.2678      0.0015   0.0010   81.87    531    Success 
   520      128.4809     0.3002      0.0011   0.0010   85.43    532    Success 
   521      128.4799     0.4261      0.0010   0.0017   86.43    533    Success 
   522      128.4789     0.2110      0.0010   0.0018   88.22    534    Success 
   523      128.4783     0.2198      0.0006   0.0009   86.83    535    Success 
   524      128.4774     0.2369      0.0009   0.0006   82.58    536    Success 
   525      128.4765     0.3804      0.0009   0.0012   84.43    537    Success 
   526      128.4757     0.2739      0.0008   0.0004   81.71    538    Success 
   527      128.4753     0.1794      0.0005   0.0005   85.46    539    Success 
   528      128.4747     0.2127      0.0006   0.0003   76.47    540    Success 
   529      128.4738     0.2268      0.0009   0.0005   81.15    541    Success 
   530      128.4727     0.4037      0.0011   0.0016   85.61    542    Success 
   531      128.4715     0.2632      0.0012   0.0011   85.91    543    Success 
   532      128.4708     0.2087      0.0006   0.0014   87.50    544    Success 
   533      128.4703     0.1857      0.0006   0.0006   84.87    545    Success 
   534      128.4696     0.2873      0.0007   0.0003   72.64    546    Success 
   535      128.4687     0.2373      0.0009   0.0004   81.08    547    Success 
   536      128.4676     0.2270      0.0011   0.0005   80.64    548    Success 
   537      128.4660     0.2522      0.0017   0.0012   83.13    549    Success 
   538      128.4647     0.4506      0.0012   0.0019   84.11    550    Success 
   539      128.4633     0.1982      0.0015   0.0015   86.98    551    Success 
   540      128.4627     0.1788      0.0006   0.0006   84.84    552    Success 
   541      128.4621     0.3002      0.0006   0.0015   86.33    553    Success 
   542      128.4615     0.2607      0.0006   0.0011   86.85    554    Success 
   543      128.4612     0.1801      0.0004   0.0002   81.35    555    Success 
   544      128.4606     0.1321      0.0005   0.0004   82.11    556    Success 
   545      128.4602     0.2009      0.0004   0.0006   83.00    557    Success 
   546      128.4597     0.1942      0.0005   0.0012   86.91    558    Success 
   547      128.4592     0.1505      0.0005   0.0009   86.76    559    Success 
   548      128.4589     0.4405      0.0003   0.0015   86.20    560    Success 
   549      128.4584     0.2160      0.0004   0.0001   81.81    561    Success 
   550      128.4581     0.1761      0.0004   0.0001   73.18    562    Success 
   551      128.4577     0.2437      0.0004   0.0004   82.94    563    Success 
   552      128.4571     0.2454      0.0006   0.0009   86.84    564    Success 
   553      128.4565     0.3844      0.0006   0.0011   86.44    565    Success 
   554      128.4559     0.1779      0.0006   0.0013   87.83    566    Success 
   555      128.4556     0.1193      0.0003   0.0001   53.93    567    Success 
   556      128.4553     0.1414      0.0003   0.0001   59.56    568    Success 
   557      128.4549     0.2144      0.0004   0.0005   83.76    569    Success 
   558      128.4545     0.1594      0.0004   0.0006   84.92    570    Success 
   559      128.4543     0.1596      0.0003   0.0007   86.11    571    Success 
   560      128.4540     0.1280      0.0002   0.0002   82.86    572    Success 
   561      128.4537     0.1458      0.0003   0.0004   82.67    573    Success 
   562      128.4533     0.1938      0.0003   0.0004   81.68    574    Success 
   563      128.4530     0.1490      0.0003   0.0008   86.72    575    Success 
   564      128.4528     0.1648      0.0002   0.0003   83.25    576    Success 
   565      128.4526     0.1232      0.0002   0.0001   72.83    577    Success 
   566      128.4524     0.1110      0.0002   0.0002   81.50    578    Success 
   567      128.4522     0.1111      0.0003   0.0005   83.80    579    Success 
   568      128.4519     0.2299      0.0002   0.0007   83.87    580    Success 
   569      128.4517     0.1164      0.0003   0.0004   85.92    581    Success 
   570      128.4515     0.1123      0.0001   0.0001   80.18    582    Success 
   571      128.4513     0.1137      0.0002   0.0003   81.35    583    Success 
   572      128.4512     0.3232      0.0001   0.0005   82.70    584    Success 
   573      128.4510     0.2277      0.0002   0.0001   84.75    585    Success 
   574      128.4508     0.0950      0.0002   0.0003   84.81    586   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          128.4508
 Final RMS Gradient :              0.0950
 Final Gradient Norm :             0.7830
