
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -32.8576     3.5654      0.0072   0.0131   83.48    226    Success 
   223      -32.9113     1.8147      0.0538   0.0019   80.99    228    Success 
   224      -32.9447     0.8067      0.0334   0.0022   78.43    229    Success 
   225      -32.9613     1.0087      0.0166   0.0007   59.57    230    Success 
   226      -32.9892     1.2978      0.0278   0.0017   73.83    231    Success 
   227      -33.0142     2.7270      0.0250   0.0036   79.93    232    Success 
   228      -33.0489     1.2812      0.0347   0.0035   85.60    233    Success 
   229      -33.0706     1.0705      0.0218   0.0035   84.36    234    Success 
   230      -33.0950     1.2955      0.0244   0.0038   83.41    235    Success 
   231      -33.1347     1.4654      0.0396   0.0045   82.88    236    Success 
   232      -33.1967     1.7636      0.0620   0.0062   82.62    237    Success 
   233      -33.2294     3.7021      0.0327   0.0088   83.27    238    Success 
   234      -33.2780     1.7926      0.0486   0.0017   80.96    239    Success 
   235      -33.3130     1.0836      0.0350   0.0013   67.88    240    Success 
   236      -33.3308     1.4156      0.0178   0.0013   75.76    241    Success 
   237      -33.3590     1.4365      0.0282   0.0022   80.13    242    Success 
   238      -33.3971     1.7351      0.0381   0.0048   83.10    243    Success 
   239      -33.4236     2.6872      0.0266   0.0087   85.72    244    Success 
   240      -33.4490     1.1683      0.0254   0.0013   81.57    245    Success 
   241      -33.4668     1.1196      0.0178   0.0022   81.59    246    Success 
   242      -33.4846     1.2945      0.0178   0.0022   82.44    247    Success 
   243      -33.5155     1.3791      0.0309   0.0029   81.93    248    Success 
   244      -33.5625     1.7395      0.0470   0.0050   82.45    249    Success 
   245      -33.6255     1.4479      0.0630   0.0079   84.19    250    Success 
   246      -33.6558     2.3770      0.0303   0.0081   84.11    251    Success 
   247      -33.6938     1.1009      0.0380   0.0025   82.23    252    Success 
   248      -33.7234     1.1321      0.0297   0.0014   66.85    253    Success 
   249      -33.7599     1.5960      0.0365   0.0034   78.55    254    Success 
   250      -33.7788     2.2766      0.0189   0.0034   84.13    256    Success 
   251      -33.8075     1.3396      0.0287   0.0038   86.29    257    Success 
   252      -33.8380     1.0347      0.0305   0.0057   85.08    258    Success 
   253      -33.8622     1.1448      0.0242   0.0041   83.87    259    Success 
   254      -33.9013     1.1392      0.0391   0.0053   83.21    260    Success 
   255      -33.9535     2.0607      0.0522   0.0090   83.55    261    Success 
   256      -34.0134     1.4471      0.0599   0.0099   85.70    262    Success 
   257      -34.0510     1.7394      0.0377   0.0056   82.44    263    Success 
   258      -34.0839     1.2882      0.0329   0.0014   71.89    264    Success 
   259      -34.1085     1.3596      0.0246   0.0013   65.70    265    Success 
   260      -34.1290     1.3357      0.0204   0.0019   80.62    266    Success 
   261      -34.1574     1.3357      0.0285   0.0049   85.04    267    Success 
   262      -34.1804     2.6266      0.0230   0.0064   84.34    268    Success 
   263      -34.2082     0.9246      0.0278   0.0043   86.57    269    Success 
   264      -34.2209     0.9687      0.0127   0.0006   66.53    270    Success 
   265      -34.2404     1.0518      0.0195   0.0013   72.25    271    Success 
   266      -34.2706     1.1181      0.0302   0.0028   78.92    272    Success 
   267      -34.2972     1.8865      0.0266   0.0057   81.92    273    Success 
   268      -34.3282     0.9771      0.0310   0.0033   83.15    274    Success 
   269      -34.3473     0.8331      0.0191   0.0024   80.57    275    Success 
   270      -34.3726     1.1896      0.0254   0.0037   79.51    276    Success 
   271      -34.3974     1.7013      0.0248   0.0051   83.59    277    Success 
   272      -34.4146     1.8384      0.0171   0.0040   85.52    278    Success 
   273      -34.4315     1.0496      0.0169   0.0020   84.74    279    Success 
   274      -34.4465     0.8133      0.0151   0.0019   80.75    280    Success 
   275      -34.4628     0.8501      0.0163   0.0028   82.30    281    Success 
   276      -34.4877     0.8513      0.0249   0.0039   81.62    282    Success 
   277      -34.5018     2.2638      0.0141   0.0056   81.24    283    Success 
   278      -34.5227     1.2723      0.0209   0.0014   82.55    284    Success 
   279      -34.5404     0.6630      0.0176   0.0008   67.47    285    Success 
   280      -34.5511     0.9654      0.0107   0.0011   73.26    286    Success 
   281      -34.5641     1.2146      0.0130   0.0017   78.74    287    Success 
   282      -34.5782     0.9344      0.0141   0.0023   83.57    288    Success 
   283      -34.5942     0.8989      0.0159   0.0026   81.98    289    Success 
   284      -34.6132     0.9485      0.0190   0.0034   81.67    290    Success 
   285      -34.6254     2.1256      0.0123   0.0036   82.84    291    Success 
   286      -34.6409     0.8800      0.0154   0.0011   81.18    292    Success 
   287      -34.6500     0.8152      0.0091   0.0005   67.73    293    Success 
   288      -34.6613     1.0044      0.0113   0.0014   79.20    294    Success 
   289      -34.6791     1.0422      0.0178   0.0032   84.04    295    Success 
   290      -34.7001     1.5060      0.0210   0.0061   85.27    296    Success 
   291      -34.7260     0.8241      0.0258   0.0069   86.61    297    Success 
   292      -34.7420     0.7220      0.0160   0.0039   84.18    298    Success 
   293      -34.7604     1.0252      0.0183   0.0057   83.40    299    Success 
   294      -34.7732     1.0011      0.0128   0.0028   83.55    300    Success 
   295      -34.7842     1.2860      0.0110   0.0016   80.43    301    Success 
   296      -34.7963     0.7841      0.0122   0.0026   84.63    302    Success 
   297      -34.8028     0.7877      0.0065   0.0009   80.68    303    Success 
   298      -34.8141     0.7277      0.0113   0.0019   82.62    304    Success 
   299      -34.8322     0.6861      0.0181   0.0032   81.73    305    Success 
   300      -34.8542     0.7125      0.0220   0.0066   83.25    306    Success 
   301      -34.8652     1.1833      0.0111   0.0045   82.94    307    Success 
   302      -34.8745     0.8052      0.0092   0.0020   84.73    308    Success 
   303      -34.8832     0.6414      0.0088   0.0007   72.21    309    Success 
   304      -34.8927     1.0069      0.0095   0.0018   77.34    310    Success 
   305      -34.9007     0.7301      0.0080   0.0020   84.32    311    Success 
   306      -34.9071     0.6811      0.0064   0.0017   84.72    312    Success 
   307      -34.9168     0.7627      0.0097   0.0026   83.97    313    Success 
   308      -34.9241     1.3880      0.0073   0.0051   85.78    314    Success 
   309      -34.9333     0.6335      0.0092   0.0012   83.14    315    Success 
   310      -34.9413     0.7314      0.0080   0.0013   78.83    316    Success 
   311      -34.9509     0.8483      0.0096   0.0022   83.02    317    Success 
   312      -34.9667     0.8810      0.0157   0.0036   84.67    318    Success 
   313      -34.9817     1.5110      0.0151   0.0072   85.84    319    Success 
   314      -35.0017     0.7165      0.0200   0.0062   87.29    320    Success 
   315      -35.0131     0.5962      0.0113   0.0035   84.24    321    Success 
   316      -35.0231     0.7960      0.0100   0.0033   83.15    322    Success 
   317      -35.0341     0.7982      0.0110   0.0024   83.12    323    Success 
   318      -35.0431     1.6083      0.0090   0.0027   81.36    324    Success 
   319      -35.0549     0.6985      0.0118   0.0017   84.66    325    Success 
   320      -35.0619     0.7172      0.0070   0.0013   80.89    326    Success 
   321      -35.0707     0.6744      0.0088   0.0018   82.43    327    Success 
   322      -35.0839     0.7416      0.0132   0.0031   82.83    328    Success 
   323      -35.0965     1.0275      0.0125   0.0043   83.06    329    Success 
   324      -35.1062     0.5655      0.0097   0.0019   82.95    330    Success 
   325      -35.1119     0.5563      0.0057   0.0007   73.95    331    Success 
   326      -35.1188     0.8773      0.0070   0.0016   79.12    332    Success 
   327      -35.1261     0.7392      0.0073   0.0018   82.43    333    Success 
   328      -35.1307     0.4890      0.0046   0.0016   85.25    334    Success 
   329      -35.1348     0.4341      0.0041   0.0018   83.99    335    Success 
   330      -35.1404     0.6991      0.0056   0.0018   81.86    336    Success 
   331      -35.1471     0.6239      0.0068   0.0018   82.37    337    Success 
   332      -35.1525     0.4600      0.0054   0.0015   82.32    338    Success 
   333      -35.1569     0.4406      0.0044   0.0005   71.57    339    Success 
   334      -35.1641     0.4505      0.0072   0.0010   72.82    340    Success 
   335      -35.1737     0.5759      0.0096   0.0019   75.81    341    Success 
   336      -35.1832     0.5289      0.0095   0.0030   81.62    342    Success 
   337      -35.1895     0.5695      0.0063   0.0016   81.26    343    Success 
   338      -35.1988     0.5279      0.0093   0.0024   82.24    344    Success 
   339      -35.2082     1.0416      0.0094   0.0030   80.17    345    Success 
   340      -35.2167     0.5881      0.0085   0.0022   84.88    346    Success 
   341      -35.2227     0.9056      0.0059   0.0014   79.29    347    Success 
   342      -35.2286     0.5816      0.0059   0.0011   81.60    348    Success 
   343      -35.2318     0.4839      0.0032   0.0005   79.33    349    Success 
   344      -35.2373     0.4387      0.0055   0.0011   80.19    350    Success 
   345      -35.2464     0.4413      0.0091   0.0024   81.12    351    Success 
   346      -35.2588     0.6205      0.0125   0.0045   82.25    352    Success 
   347      -35.2659     1.1642      0.0071   0.0075   85.49    353    Success 
   348      -35.2743     0.6446      0.0084   0.0004   64.83    354    Success 
   349      -35.2798     0.5278      0.0055   0.0005   69.29    355    Success 
   350      -35.2854     0.7319      0.0056   0.0016   79.57    356    Success 
   351      -35.2898     0.7242      0.0044   0.0020   85.80    357    Success 
   352      -35.2941     0.5606      0.0042   0.0015   85.80    358    Success 
   353      -35.2988     0.8352      0.0047   0.0020   83.72    359    Success 
   354      -35.3030     0.5839      0.0042   0.0018   85.66    360    Success 
   355      -35.3057     0.5266      0.0027   0.0003   76.13    361    Success 
   356      -35.3104     0.4564      0.0047   0.0007   78.40    362    Success 
   357      -35.3179     0.4392      0.0076   0.0017   79.95    363    Success 
   358      -35.3236     1.0834      0.0057   0.0037   82.08    364    Success 
   359      -35.3302     0.4868      0.0066   0.0021   85.84    365    Success 
   360      -35.3335     0.4094      0.0033   0.0009   82.13    366    Success 
   361      -35.3387     0.4061      0.0052   0.0016   81.35    367    Success 
   362      -35.3457     0.5772      0.0070   0.0029   82.49    368    Success 
   363      -35.3468     1.4545      0.0011   0.0041   85.04    369    Success 
   364      -35.3489     1.2395      0.0021   0.0000   53.76    370    Success 
   365      -35.3525     0.9077      0.0036   0.0001   59.70    371    Success 
   366      -35.3579     0.3750      0.0054   0.0004   74.00    372    Success 
   367      -35.3608     0.4055      0.0029   0.0007   75.39    373    Success 
   368      -35.3628     0.5471      0.0020   0.0009   84.46    374    Success 
   369      -35.3661     0.5246      0.0032   0.0012   84.82    375    Success 
   370      -35.3709     0.5590      0.0048   0.0024   85.61    376    Success 
   371      -35.3764     0.5026      0.0055   0.0031   85.45    377    Success 
   372      -35.3785     0.7351      0.0021   0.0010   82.14    378    Success 
   373      -35.3810     0.3961      0.0025   0.0004   79.81    379    Success 
   374      -35.3830     0.3563      0.0020   0.0003   66.73    380    Success 
   375      -35.3853     0.3772      0.0023   0.0005   75.87    381    Success 
   376      -35.3881     0.5018      0.0029   0.0013   82.19    382    Success 
   377      -35.3902     0.6108      0.0020   0.0020   85.19    383    Success 
   378      -35.3917     0.2773      0.0015   0.0002   76.62    384    Success 
   379      -35.3927     0.3013      0.0011   0.0005   81.49    385    Success 
   380      -35.3938     0.3677      0.0011   0.0006   83.88    386    Success 
   381      -35.3956     0.3771      0.0017   0.0009   84.33    387    Success 
   382      -35.3972     0.6634      0.0016   0.0014   84.27    388    Success 
   383      -35.3994     0.3122      0.0022   0.0010   85.84    389    Success 
   384      -35.4008     0.2276      0.0015   0.0005   79.42    390    Success 
   385      -35.4023     0.3266      0.0014   0.0004   72.84    391    Success 
   386      -35.4039     0.3187      0.0016   0.0006   80.19    392    Success 
   387      -35.4047     0.6356      0.0009   0.0008   80.02    393    Success 
   388      -35.4061     0.3231      0.0013   0.0001   67.81    394    Success 
   389      -35.4073     0.2294      0.0012   0.0002   65.35    395    Success 
   390      -35.4080     0.2979      0.0007   0.0002   75.23    396    Success 
   391      -35.4091     0.3025      0.0012   0.0004   78.97    397    Success 
   392      -35.4102     0.7403      0.0011   0.0007   80.80    398    Success 
   393      -35.4118     0.4474      0.0016   0.0005   85.43    399    Success 
   394      -35.4131     0.2111      0.0013   0.0006   84.08    400    Success 
   395      -35.4139     0.2543      0.0008   0.0004   80.05    401    Success 
   396      -35.4149     0.3091      0.0011   0.0004   78.56    402    Success 
   397      -35.4165     0.3241      0.0016   0.0006   80.29    403    Success 
   398      -35.4189     0.2589      0.0023   0.0009   81.03    404    Success 
   399      -35.4201     0.8853      0.0013   0.0016   80.44    405    Success 
   400      -35.4220     0.4297      0.0018   0.0002   78.77    406    Success 
   401      -35.4233     0.2719      0.0013   0.0002   71.36    407    Success 
   402      -35.4243     0.3175      0.0010   0.0004   79.46    408    Success 
   403      -35.4260     0.3521      0.0016   0.0006   81.63    409    Success 
   404      -35.4285     0.3865      0.0025   0.0010   82.02    410    Success 
   405      -35.4314     0.3776      0.0030   0.0018   84.02    411    Success 
   406      -35.4332     0.4252      0.0018   0.0012   83.18    412    Success 
   407      -35.4347     0.2980      0.0014   0.0004   80.10    413    Success 
   408      -35.4361     0.2683      0.0014   0.0004   72.95    414    Success 
   409      -35.4374     0.3031      0.0013   0.0004   75.72    415    Success 
   410      -35.4393     0.2996      0.0019   0.0010   82.65    416    Success 
   411      -35.4417     0.3244      0.0023   0.0017   83.61    417    Success 
   412      -35.4419     0.7858      0.0003   0.0017   83.09    418    Success 
   413      -35.4440     0.4294      0.0021   0.0002   74.04    420    Success 
   414      -35.4458     0.2186      0.0018   0.0003   74.20    421    Success 
   415      -35.4471     0.2932      0.0013   0.0006   78.78    422    Success 
   416      -35.4486     0.4972      0.0015   0.0012   83.40    423    Success 
   417      -35.4503     0.3820      0.0016   0.0013   86.14    424    Success 
   418      -35.4515     0.2926      0.0012   0.0004   83.08    425    Success 
   419      -35.4533     0.2698      0.0019   0.0008   81.66    426    Success 
   420      -35.4553     0.4371      0.0020   0.0016   82.91    427    Success 
   421      -35.4569     0.4591      0.0015   0.0013   85.94    428    Success 
   422      -35.4582     0.3411      0.0013   0.0006   84.83    429    Success 
   423      -35.4600     0.3087      0.0018   0.0010   83.70    430    Success 
   424      -35.4618     0.5455      0.0018   0.0014   82.92    431    Success 
   425      -35.4633     0.3791      0.0015   0.0006   85.44    432    Success 
   426      -35.4655     0.2529      0.0022   0.0009   83.08    433    Success 
   427      -35.4676     0.3198      0.0021   0.0012   81.78    434    Success 
   428      -35.4699     0.3497      0.0023   0.0013   84.08    435    Success 
   429      -35.4711     0.8382      0.0013   0.0017   83.57    436    Success 
   430      -35.4733     0.5477      0.0021   0.0006   85.48    437    Success 
   431      -35.4761     0.2548      0.0028   0.0010   83.67    438    Success 
   432      -35.4775     0.3444      0.0014   0.0008   82.00    439    Success 
   433      -35.4797     0.4032      0.0021   0.0012   84.39    440    Success 
   434      -35.4807     0.8762      0.0011   0.0021   85.66    441    Success 
   435      -35.4825     0.5787      0.0018   0.0003   84.02    442    Success 
   436      -35.4848     0.2352      0.0023   0.0008   83.19    443    Success 
   437      -35.4858     0.2986      0.0010   0.0006   81.97    444    Success 
   438      -35.4874     0.3585      0.0016   0.0010   84.08    445    Success 
   439      -35.4896     0.6186      0.0022   0.0016   85.39    446    Success 
   440      -35.4922     0.3575      0.0026   0.0022   87.25    447    Success 
   441      -35.4939     0.2641      0.0017   0.0010   84.72    448    Success 
   442      -35.4961     0.2928      0.0022   0.0012   81.29    449    Success 
   443      -35.4978     0.6992      0.0017   0.0013   81.87    450    Success 
   444      -35.4996     0.3870      0.0018   0.0009   86.10    451    Success 
   445      -35.5009     0.2551      0.0012   0.0007   84.15    452    Success 
   446      -35.5016     0.4812      0.0007   0.0008   82.56    453    Success 
   447      -35.5021     0.2853      0.0005   0.0002   83.20    454    Success 
   448      -35.5029     0.2262      0.0008   0.0004   82.63    455    Success 
   449      -35.5039     0.3245      0.0010   0.0007   82.14    456    Success 
   450      -35.5051     0.3257      0.0011   0.0007   84.40    457    Success 
   451      -35.5067     0.2909      0.0017   0.0010   84.44    458    Success 
   452      -35.5076     0.4882      0.0009   0.0014   83.17    459    Success 
   453      -35.5088     0.1856      0.0012   0.0002   77.82    460    Success 
   454      -35.5093     0.1710      0.0006   0.0001   54.69    461    Success 
   455      -35.5099     0.2293      0.0006   0.0002   74.41    462    Success 
   456      -35.5108     0.2668      0.0009   0.0005   81.76    463    Success 
   457      -35.5119     0.4369      0.0010   0.0009   83.61    464    Success 
   458      -35.5133     0.2696      0.0014   0.0011   86.31    465    Success 
   459      -35.5146     0.2161      0.0013   0.0010   84.52    466    Success 
   460      -35.5158     0.4337      0.0012   0.0020   85.30    467    Success 
   461      -35.5169     0.5584      0.0011   0.0012   86.20    468    Success 
   462      -35.5181     0.3540      0.0012   0.0002   78.19    469    Success 
   463      -35.5198     0.2163      0.0016   0.0006   80.05    470    Success 
   464      -35.5208     0.2450      0.0011   0.0008   83.49    471    Success 
   465      -35.5225     0.2523      0.0017   0.0011   83.42    472    Success 
   466      -35.5240     0.5562      0.0015   0.0023   85.07    473    Success 
   467      -35.5257     0.2632      0.0018   0.0014   86.68    474    Success 
   468      -35.5266     0.1767      0.0009   0.0003   75.56    475    Success 
   469      -35.5276     0.2463      0.0010   0.0005   74.47    476    Success 
   470      -35.5281     0.3910      0.0005   0.0005   83.36    478    Success 
   471      -35.5288     0.2937      0.0007   0.0004   86.02    479    Success 
   472      -35.5298     0.1784      0.0010   0.0009   85.60    480    Success 
   473      -35.5309     0.2015      0.0011   0.0015   84.78    481    Success 
   474      -35.5317     0.2126      0.0008   0.0009   84.91    482    Success 
   475      -35.5325     0.3334      0.0008   0.0016   85.97    483    Success 
   476      -35.5332     0.1549      0.0007   0.0002   75.70    484    Success 
   477      -35.5336     0.1395      0.0004   0.0002   77.41    485    Success 
   478      -35.5342     0.1831      0.0006   0.0002   70.80    486    Success 
   479      -35.5350     0.2354      0.0008   0.0004   75.65    487    Success 
   480      -35.5358     0.2415      0.0008   0.0011   84.83    488    Success 
   481      -35.5364     0.1756      0.0006   0.0007   85.26    489    Success 
   482      -35.5369     0.1887      0.0005   0.0008   85.53    490    Success 
   483      -35.5372     0.2954      0.0003   0.0007   84.95    491    Success 
   484      -35.5375     0.1765      0.0003   0.0001   80.69    492    Success 
   485      -35.5380     0.1220      0.0004   0.0002   76.82    493    Success 
   486      -35.5383     0.1725      0.0003   0.0002   74.45    494    Success 
   487      -35.5389     0.2122      0.0006   0.0004   81.69    495    Success 
   488      -35.5396     0.3312      0.0007   0.0009   84.92    496    Success 
   489      -35.5404     0.1846      0.0008   0.0012   86.91    497    Success 
   490      -35.5409     0.1272      0.0005   0.0006   85.51    498    Success 
   491      -35.5414     0.2201      0.0005   0.0006   80.23    499    Success 
   492      -35.5418     0.2033      0.0003   0.0005   86.01    500    Success 
   493      -35.5422     0.2095      0.0005   0.0003   80.57    501    Success 
   494      -35.5429     0.1467      0.0006   0.0005   83.62    502    Success 
   495      -35.5436     0.1556      0.0008   0.0009   82.94    503    Success 
   496      -35.5446     0.1892      0.0009   0.0012   84.39    504    Success 
   497      -35.5453     0.4169      0.0007   0.0017   85.15    505    Success 
   498      -35.5462     0.2010      0.0010   0.0009   86.94    506    Success 
   499      -35.5470     0.1574      0.0007   0.0004   79.67    507    Success 
   500      -35.5478     0.1983      0.0008   0.0006   80.86    508    Success 
   501      -35.5490     0.2170      0.0012   0.0011   84.01    509    Success 
   502      -35.5494     0.5573      0.0004   0.0023   85.81    510    Success 
   503      -35.5502     0.4329      0.0007   0.0002   84.44    511    Success 
   504      -35.5513     0.2333      0.0012   0.0005   84.64    512    Success 
   505      -35.5524     0.1820      0.0011   0.0011   84.46    513    Success 
   506      -35.5530     0.2105      0.0006   0.0007   85.31    514    Success 
   507      -35.5537     0.3696      0.0008   0.0014   86.70    515    Success 
   508      -35.5549     0.2539      0.0011   0.0014   87.50    516    Success 
   509      -35.5561     0.1908      0.0012   0.0016   86.57    517    Success 
   510      -35.5575     0.2610      0.0015   0.0018   84.89    518    Success 
   511      -35.5590     0.3891      0.0015   0.0024   86.11    519    Success 
   512      -35.5604     0.2879      0.0014   0.0012   86.06    520    Success 
   513      -35.5616     0.2409      0.0012   0.0006   82.33    521    Success 
   514      -35.5620     0.6289      0.0005   0.0012   83.81    522    Success 
   515      -35.5628     0.3501      0.0007   0.0002   84.06    523    Success 
   516      -35.5635     0.2762      0.0008   0.0007   85.93    524    Success 
   517      -35.5642     0.3576      0.0007   0.0010   87.34    525    Success 
   518      -35.5652     0.3666      0.0010   0.0016   88.03    526    Success 
   519      -35.5668     0.3628      0.0016   0.0021   87.79    527    Success 
   520      -35.5671     0.7370      0.0003   0.0025   87.04    528    Success 
   521      -35.5677     0.6314      0.0006   0.0002   85.95    529    Success 
   522      -35.5687     0.4522      0.0010   0.0003   84.97    530    Success 
   523      -35.5702     0.1861      0.0015   0.0008   84.95    531    Success 
   524      -35.5709     0.2230      0.0007   0.0008   84.32    532    Success 
   525      -35.5716     0.2609      0.0007   0.0009   86.73    533    Success 
   526      -35.5726     0.2435      0.0011   0.0015   87.15    534    Success 
   527      -35.5728     0.6786      0.0002   0.0012   83.56    535    Success 
   528      -35.5731     0.6077      0.0003   0.0002   87.47    536    Success 
   529      -35.5736     0.4877      0.0005   0.0003   87.17    537    Success 
   530      -35.5745     0.2526      0.0008   0.0006   86.70    538    Success 
   531      -35.5751     0.1552      0.0006   0.0007   85.25    539    Success 
   532      -35.5753     0.1998      0.0002   0.0001   80.35    540    Success 
   533      -35.5757     0.1968      0.0004   0.0002   78.79    541    Success 
   534      -35.5762     0.3573      0.0005   0.0003   79.46    542    Success 
   535      -35.5769     0.2058      0.0007   0.0004   84.28    543    Success 
   536      -35.5773     0.1425      0.0004   0.0003   81.41    544    Success 
   537      -35.5779     0.1673      0.0006   0.0003   75.22    545    Success 
   538      -35.5784     0.3600      0.0005   0.0008   83.33    546    Success 
   539      -35.5789     0.2463      0.0004   0.0003   84.67    547    Success 
   540      -35.5791     0.1570      0.0003   0.0002   85.01    548    Success 
   541      -35.5795     0.1446      0.0004   0.0006   85.18    549    Success 
   542      -35.5798     0.1878      0.0003   0.0005   85.88    550    Success 
   543      -35.5802     0.1879      0.0004   0.0007   86.21    551    Success 
   544      -35.5807     0.2936      0.0005   0.0009   85.80    552    Success 
   545      -35.5813     0.1518      0.0006   0.0008   86.74    553    Success 
   546      -35.5817     0.1331      0.0004   0.0004   82.07    554    Success 
   547      -35.5822     0.1793      0.0005   0.0005   79.44    555    Success 
   548      -35.5827     0.2919      0.0004   0.0007   84.45    556    Success 
   549      -35.5832     0.1733      0.0005   0.0005   85.76    557    Success 
   550      -35.5838     0.1492      0.0006   0.0008   84.75    558    Success 
   551      -35.5841     0.1842      0.0004   0.0006   86.01    559    Success 
   552      -35.5847     0.1881      0.0006   0.0008   86.22    560    Success 
   553      -35.5854     0.2453      0.0008   0.0014   86.27    561    Success 
   554      -35.5862     0.2002      0.0007   0.0017   86.90    562    Success 
   555      -35.5866     0.2228      0.0004   0.0007   84.76    563    Success 
   556      -35.5870     0.2259      0.0004   0.0001   64.51    564    Success 
   557      -35.5873     0.1813      0.0003   0.0001   75.88    565    Success 
   558      -35.5878     0.1300      0.0005   0.0005   84.16    566    Success 
   559      -35.5885     0.1376      0.0007   0.0013   84.73    567    Success 
   560      -35.5891     0.2523      0.0006   0.0015   85.89    568    Success 
   561      -35.5894     0.4879      0.0002   0.0020   87.88    569    Success 
   562      -35.5898     0.3195      0.0004   0.0001   79.66    570    Success 
   563      -35.5903     0.1325      0.0006   0.0002   77.56    571    Success 
   564      -35.5907     0.1738      0.0003   0.0003   79.86    572    Success 
   565      -35.5911     0.2205      0.0004   0.0005   84.64    573    Success 
   566      -35.5918     0.2343      0.0007   0.0009   86.26    574    Success 
   567      -35.5922     0.4297      0.0005   0.0016   86.81    575    Success 
   568      -35.5929     0.2564      0.0007   0.0007   87.48    576    Success 
   569      -35.5937     0.1500      0.0007   0.0011   86.61    577    Success 
   570      -35.5942     0.2035      0.0005   0.0008   85.73    578    Success 
   571      -35.5950     0.2441      0.0008   0.0011   86.45    579    Success 
   572      -35.5963     0.2654      0.0013   0.0020   87.23    580    Success 
   573      -35.5969     0.3548      0.0007   0.0011   86.24    582    Success 
   574      -35.5979     0.2026      0.0010   0.0016   88.10    583    Success 
   575      -35.5986     0.1391      0.0007   0.0013   86.71    584    Success 
   576      -35.5991     0.2020      0.0005   0.0007   83.13    585    Success 
   577      -35.5996     0.2990      0.0005   0.0004   81.14    586    Success 
   578      -35.6001     0.2515      0.0005   0.0010   87.32    587    Success 
   579      -35.6005     0.1452      0.0004   0.0001   72.06    588    Success 
   580      -35.6010     0.1324      0.0004   0.0008   85.44    589    Success 
   581      -35.6013     0.1811      0.0003   0.0009   87.00    590    Success 
   582      -35.6017     0.1883      0.0004   0.0013   87.74    591    Success 
   583      -35.6020     0.2248      0.0003   0.0015   87.44    592    Success 
   584      -35.6023     0.1216      0.0003   0.0001   58.10    593    Success 
   585      -35.6025     0.1488      0.0002   0.0002   80.33    594    Success 
   586      -35.6028     0.1944      0.0002   0.0001   78.68    595    Success 
   587      -35.6030     0.1544      0.0003   0.0004   85.57    596    Success 
   588      -35.6033     0.1020      0.0003   0.0007   86.63    597    Success 
