
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      392.3143     0.5543      0.0032   0.0010   84.38    234    Success 
   229      392.3096     0.4986      0.0048   0.0014   82.89    235    Success 
   230      392.3033     0.7164      0.0062   0.0024   83.34    236    Success 
   231      392.2972     0.6412      0.0062   0.0034   85.73    237    Success 
   232      392.2923     0.5226      0.0049   0.0012   82.14    238    Success 
   233      392.2879     0.5490      0.0044   0.0013   81.03    239    Success 
   234      392.2846     0.7715      0.0033   0.0010   79.41    240    Success 
   235      392.2806     0.5442      0.0040   0.0007   82.20    241    Success 
   236      392.2749     0.4428      0.0057   0.0013   80.82    242    Success 
   237      392.2713     1.2468      0.0036   0.0021   82.32    243    Success 
   238      392.2668     0.5789      0.0045   0.0011   85.62    244    Success 
   239      392.2634     0.4522      0.0033   0.0006   79.71    245    Success 
   240      392.2590     0.5443      0.0044   0.0012   79.42    246    Success 
   241      392.2537     0.5932      0.0053   0.0014   82.84    247    Success 
   242      392.2450     0.5825      0.0088   0.0023   83.39    248    Success 
   243      392.2418     1.1945      0.0032   0.0018   84.75    250    Success 
   244      392.2363     0.9098      0.0055   0.0014   86.80    251    Success 
   245      392.2286     0.4410      0.0076   0.0028   86.32    252    Success 
   246      392.2243     0.4711      0.0044   0.0023   84.64    253    Success 
   247      392.2203     0.5643      0.0039   0.0020   84.74    254    Success 
   248      392.2156     0.8182      0.0047   0.0022   84.69    255    Success 
   249      392.2101     0.6384      0.0055   0.0019   85.07    256    Success 
   250      392.2057     0.6044      0.0044   0.0009   78.29    257    Success 
   251      392.2022     0.5076      0.0035   0.0004   70.18    258    Success 
   252      392.1977     0.4970      0.0045   0.0010   80.15    259    Success 
   253      392.1921     0.8281      0.0056   0.0025   83.77    260    Success 
   254      392.1857     0.4657      0.0064   0.0034   86.63    261    Success 
   255      392.1822     0.4131      0.0035   0.0013   83.22    262    Success 
   256      392.1781     0.5412      0.0041   0.0016   81.11    263    Success 
   257      392.1768     1.1079      0.0013   0.0014   82.12    264    Success 
   258      392.1746     0.7350      0.0022   0.0002   82.10    265    Success 
   259      392.1714     0.3541      0.0032   0.0002   61.22    266    Success 
   260      392.1688     0.5557      0.0027   0.0006   75.64    267    Success 
   261      392.1655     0.7194      0.0033   0.0013   85.22    268    Success 
   262      392.1603     0.9316      0.0051   0.0022   86.41    269    Success 
   263      392.1536     0.7791      0.0068   0.0033   87.16    270    Success 
   264      392.1476     0.5255      0.0060   0.0038   87.40    271    Success 
   265      392.1429     0.5393      0.0047   0.0017   84.36    272    Success 
   266      392.1363     0.7183      0.0066   0.0025   84.02    273    Success 
   267      392.1310     1.4532      0.0053   0.0027   84.70    274    Success 
   268      392.1246     0.7762      0.0064   0.0014   86.30    275    Success 
   269      392.1189     0.5682      0.0057   0.0016   84.18    276    Success 
   270      392.1154     0.7205      0.0036   0.0015   85.46    277    Success 
   271      392.1098     0.7934      0.0056   0.0026   86.82    278    Success 
   272      392.1038     1.2671      0.0060   0.0041   87.13    279    Success 
   273      392.0961     0.6080      0.0077   0.0039   87.93    280    Success 
   274      392.0915     0.5033      0.0046   0.0017   84.91    281    Success 
   275      392.0870     0.7429      0.0045   0.0017   82.70    282    Success 
   276      392.0829     0.7881      0.0041   0.0017   85.61    283    Success 
   277      392.0779     0.5556      0.0050   0.0021   86.78    284    Success 
   278      392.0712     0.5248      0.0067   0.0034   85.56    285    Success 
   279      392.0676     1.0286      0.0036   0.0038   86.01    286    Success 
   280      392.0635     0.5757      0.0041   0.0007   83.68    287    Success 
   281      392.0595     0.4337      0.0040   0.0011   82.03    288    Success 
   282      392.0561     0.5099      0.0034   0.0011   81.91    289    Success 
   283      392.0514     0.5501      0.0047   0.0026   85.75    290    Success 
   284      392.0491     1.2580      0.0023   0.0014   79.51    291    Success 
   285      392.0453     0.7960      0.0038   0.0009   86.65    292    Success 
   286      392.0402     0.4199      0.0051   0.0016   85.05    293    Success 
   287      392.0374     0.6192      0.0028   0.0010   82.32    294    Success 
   288      392.0331     0.7888      0.0043   0.0016   85.41    295    Success 
   289      392.0290     1.2368      0.0041   0.0026   86.44    296    Success 
   290      392.0231     0.6544      0.0058   0.0021   87.26    297    Success 
   291      392.0186     0.4958      0.0045   0.0017   85.17    298    Success 
   292      392.0149     0.5875      0.0038   0.0015   84.16    299    Success 
   293      392.0090     0.6994      0.0058   0.0020   84.62    300    Success 
   294      392.0050     1.4055      0.0040   0.0033   85.67    301    Success 
   295      391.9991     0.7063      0.0059   0.0014   86.55    302    Success 
   296      391.9945     0.4958      0.0046   0.0011   82.45    303    Success 
   297      391.9911     0.5774      0.0033   0.0009   82.17    304    Success 
   298      391.9872     0.8604      0.0040   0.0020   85.13    305    Success 
   299      391.9819     0.5500      0.0053   0.0020   86.09    306    Success 
   300      391.9772     0.4603      0.0046   0.0017   84.43    307    Success 
   301      391.9710     0.6940      0.0062   0.0026   83.57    308    Success 
   302      391.9663     0.8564      0.0048   0.0038   86.09    309    Success 
   303      391.9618     0.4878      0.0045   0.0008   81.97    310    Success 
   304      391.9575     0.4447      0.0043   0.0012   80.55    311    Success 
   305      391.9540     0.5382      0.0035   0.0018   84.88    312    Success 
   306      391.9496     0.6015      0.0043   0.0027   85.96    313    Success 
   307      391.9455     0.3882      0.0041   0.0021   86.10    314    Success 
   308      391.9418     0.4317      0.0037   0.0018   83.65    315    Success 
   309      391.9399     1.0809      0.0019   0.0012   77.46    316    Success 
   310      391.9369     0.6501      0.0030   0.0005   84.01    317    Success 
   311      391.9335     0.3720      0.0034   0.0008   81.00    318    Success 
   312      391.9314     0.4276      0.0021   0.0007   80.97    319    Success 
   313      391.9291     0.7770      0.0024   0.0010   81.91    320    Success 
   314      391.9261     0.4180      0.0029   0.0012   85.84    321    Success 
   315      391.9241     0.3206      0.0020   0.0005   79.85    322    Success 
   316      391.9212     0.3210      0.0029   0.0007   74.87    323    Success 
   317      391.9200     0.6560      0.0012   0.0006   79.16    325    Success 
   318      391.9182     0.4185      0.0018   0.0004   82.53    326    Success 
   319      391.9159     0.3365      0.0023   0.0006   79.38    327    Success 
   320      391.9133     0.4131      0.0026   0.0009   79.82    328    Success 
   321      391.9115     1.0476      0.0017   0.0013   81.73    329    Success 
   322      391.9090     0.5520      0.0026   0.0005   84.18    330    Success 
   323      391.9067     0.3334      0.0023   0.0006   81.39    331    Success 
   324      391.9053     0.3896      0.0014   0.0005   81.42    332    Success 
   325      391.9032     0.3736      0.0021   0.0008   82.43    333    Success 
   326      391.9009     0.6296      0.0023   0.0018   84.63    334    Success 
   327      391.8981     0.3145      0.0029   0.0014   85.47    335    Success 
   328      391.8961     0.3077      0.0019   0.0007   79.09    336    Success 
   329      391.8941     0.4983      0.0020   0.0010   79.24    337    Success 
   330      391.8924     0.3305      0.0017   0.0008   83.97    338    Success 
   331      391.8909     0.2934      0.0014   0.0006   82.36    339    Success 
   332      391.8888     0.2974      0.0022   0.0010   81.57    340    Success 
   333      391.8857     0.4141      0.0030   0.0014   81.37    341    Success 
   334      391.8843     0.5210      0.0015   0.0011   84.59    343    Success 
   335      391.8821     0.3233      0.0022   0.0009   84.49    344    Success 
   336      391.8802     0.5057      0.0019   0.0009   79.75    345    Success 
   337      391.8787     0.5750      0.0015   0.0006   80.93    346    Success 
   338      391.8773     0.3993      0.0014   0.0001   66.00    347    Success 
   339      391.8749     0.2812      0.0024   0.0005   78.46    348    Success 
   340      391.8718     0.4061      0.0031   0.0016   81.40    349    Success 
   341      391.8709     0.6022      0.0010   0.0009   85.79    351    Success 
   342      391.8694     0.4152      0.0015   0.0011   87.60    352    Success 
   343      391.8672     0.2812      0.0022   0.0015   86.07    353    Success 
   344      391.8651     0.3340      0.0021   0.0013   83.00    354    Success 
   345      391.8635     0.7048      0.0016   0.0016   84.34    355    Success 
   346      391.8614     0.3755      0.0021   0.0004   80.17    356    Success 
   347      391.8597     0.3255      0.0017   0.0003   75.26    357    Success 
   348      391.8573     0.3866      0.0024   0.0004   70.33    358    Success 
   349      391.8544     0.4088      0.0029   0.0014   83.97    359    Success 
   350      391.8505     0.6091      0.0039   0.0023   84.82    360    Success 
   351      391.8468     0.4236      0.0037   0.0036   86.99    361    Success 
   352      391.8448     0.2881      0.0020   0.0009   83.81    362    Success 
   353      391.8431     0.3338      0.0017   0.0005   74.61    363    Success 
   354      391.8412     0.4651      0.0019   0.0008   80.60    364    Success 
   355      391.8384     0.3229      0.0028   0.0011   83.76    365    Success 
   356      391.8356     0.5121      0.0028   0.0014   79.27    366    Success 
   357      391.8338     0.5873      0.0018   0.0021   86.25    367    Success 
   358      391.8326     0.3629      0.0013   0.0002   80.37    368    Success 
   359      391.8307     0.2375      0.0019   0.0004   76.11    369    Success 
   360      391.8286     0.4775      0.0021   0.0016   83.14    370    Success 
   361      391.8267     0.7482      0.0019   0.0017   85.76    371    Success 
   362      391.8244     0.4815      0.0022   0.0016   87.99    372    Success 
   363      391.8214     0.3364      0.0030   0.0024   86.71    373    Success 
   364      391.8193     0.5450      0.0022   0.0012   83.42    374    Success 
   365      391.8170     0.5210      0.0023   0.0017   86.04    375    Success 
   366      391.8151     0.3465      0.0019   0.0003   77.30    376    Success 
   367      391.8128     0.3164      0.0023   0.0003   67.03    377    Success 
   368      391.8097     0.3657      0.0031   0.0013   81.61    378    Success 
   369      391.8049     0.3967      0.0048   0.0028   84.79    379    Success 
   370      391.8039     0.6754      0.0010   0.0012   86.38    381    Success 
   371      391.8020     0.5575      0.0018   0.0012   87.84    382    Success 
   372      391.7990     0.3896      0.0031   0.0021   87.30    383    Success 
   373      391.7946     0.2971      0.0044   0.0038   86.52    384    Success 
   374      391.7933     0.9953      0.0012   0.0041   85.37    385    Success 
   375      391.7913     0.6839      0.0021   0.0002   81.19    386    Success 
   376      391.7883     0.3203      0.0030   0.0002   67.95    387    Success 
   377      391.7862     0.3880      0.0021   0.0005   72.53    388    Success 
   378      391.7843     0.4139      0.0019   0.0008   83.43    389    Success 
   379      391.7814     0.5213      0.0029   0.0018   85.64    390    Success 
   380      391.7782     0.4144      0.0032   0.0023   85.96    391    Success 
   381      391.7763     0.2486      0.0019   0.0019   86.88    392    Success 
   382      391.7750     0.2827      0.0013   0.0006   80.89    393    Success 
   383      391.7732     0.4681      0.0018   0.0005   75.64    394    Success 
   384      391.7712     0.4257      0.0021   0.0009   82.88    395    Success 
   385      391.7696     0.3508      0.0015   0.0006   80.09    396    Success 
   386      391.7685     0.2522      0.0012   0.0002   74.13    397    Success 
   387      391.7670     0.3150      0.0015   0.0004   73.12    398    Success 
   388      391.7655     0.4655      0.0015   0.0008   82.29    399    Success 
   389      391.7640     0.5311      0.0015   0.0012   85.41    400    Success 
   390      391.7626     0.2540      0.0014   0.0010   86.83    401    Success 
   391      391.7617     0.2472      0.0009   0.0007   84.15    402    Success 
   392      391.7608     0.2862      0.0010   0.0007   84.67    403    Success 
   393      391.7592     0.3950      0.0015   0.0008   83.18    404    Success 
   394      391.7571     0.3412      0.0021   0.0016   85.82    405    Success 
   395      391.7551     0.3657      0.0020   0.0020   85.66    406    Success 
   396      391.7535     0.2679      0.0016   0.0008   84.74    407    Success 
   397      391.7510     0.2911      0.0025   0.0010   80.07    408    Success 
   398      391.7478     0.3452      0.0032   0.0019   82.87    409    Success 
   399      391.7443     0.5295      0.0035   0.0033   86.23    410    Success 
   400      391.7426     0.6097      0.0017   0.0029   86.11    411    Success 
   401      391.7404     0.2425      0.0023   0.0006   81.51    412    Success 
   402      391.7394     0.2499      0.0010   0.0003   73.20    413    Success 
   403      391.7380     0.4804      0.0013   0.0007   80.94    414    Success 
   404      391.7359     0.4552      0.0022   0.0013   86.40    415    Success 
   405      391.7326     0.3935      0.0032   0.0025   86.81    416    Success 
   406      391.7297     0.4355      0.0030   0.0045   86.92    417    Success 
   407      391.7288     0.7322      0.0008   0.0016   86.30    418    Success 
   408      391.7276     0.3416      0.0012   0.0001   62.59    419    Success 
   409      391.7265     0.2785      0.0011   0.0003   77.14    420    Success 
   410      391.7254     0.3788      0.0011   0.0007   83.51    421    Success 
   411      391.7237     0.3911      0.0017   0.0015   86.68    422    Success 
   412      391.7230     0.5979      0.0007   0.0008   86.42    424    Success 
   413      391.7219     0.4274      0.0011   0.0011   88.28    425    Success 
   414      391.7203     0.2446      0.0016   0.0019   87.66    426    Success 
   415      391.7189     0.3072      0.0014   0.0017   86.22    427    Success 
   416      391.7174     0.3443      0.0015   0.0014   86.26    428    Success 
   417      391.7155     0.5981      0.0018   0.0017   85.57    429    Success 
   418      391.7132     0.3287      0.0023   0.0016   86.85    430    Success 
   419      391.7116     0.2675      0.0016   0.0007   82.11    431    Success 
   420      391.7100     0.3760      0.0016   0.0005   71.67    432    Success 
   421      391.7086     0.3449      0.0014   0.0005   79.79    433    Success 
   422      391.7069     0.3102      0.0017   0.0016   86.43    434    Success 
   423      391.7055     0.5117      0.0014   0.0020   85.50    435    Success 
   424      391.7043     0.3176      0.0012   0.0012   87.48    436    Success 
   425      391.7033     0.2722      0.0011   0.0006   84.12    437    Success 
   426      391.7018     0.3140      0.0015   0.0011   83.88    438    Success 
   427      391.7003     0.5143      0.0014   0.0017   85.32    439    Success 
   428      391.6990     0.3153      0.0013   0.0006   85.00    440    Success 
   429      391.6975     0.2557      0.0015   0.0008   82.94    441    Success 
   430      391.6961     0.2988      0.0014   0.0011   84.85    442    Success 
   431      391.6947     0.6940      0.0014   0.0012   83.59    443    Success 
   432      391.6927     0.4290      0.0020   0.0021   88.33    444    Success 
   433      391.6909     0.2680      0.0018   0.0017   87.05    445    Success 
   434      391.6892     0.2981      0.0017   0.0016   85.15    446    Success 
   435      391.6886     0.8195      0.0006   0.0011   81.90    447    Success 
   436      391.6875     0.5298      0.0010   0.0001   78.84    448    Success 
   437      391.6862     0.2568      0.0013   0.0004   80.93    449    Success 
   438      391.6856     0.3027      0.0007   0.0002   76.54    450    Success 
   439      391.6845     0.3362      0.0010   0.0008   85.18    451    Success 
   440      391.6834     0.6116      0.0011   0.0015   86.45    452    Success 
   441      391.6818     0.3769      0.0016   0.0018   88.27    453    Success 
   442      391.6803     0.2857      0.0015   0.0018   87.56    454    Success 
   443      391.6785     0.3656      0.0018   0.0021   86.40    455    Success 
   444      391.6769     0.4484      0.0017   0.0013   84.99    456    Success 
   445      391.6752     0.3552      0.0017   0.0011   84.62    457    Success 
   446      391.6738     0.2804      0.0014   0.0003   73.24    458    Success 
   447      391.6722     0.4387      0.0016   0.0006   76.68    459    Success 
   448      391.6711     0.3662      0.0011   0.0012   87.54    460    Success 
   449      391.6699     0.2675      0.0013   0.0021   88.03    461    Success 
   450      391.6687     0.3120      0.0011   0.0019   87.23    462    Success 
   451      391.6677     0.3816      0.0010   0.0018   87.54    463    Success 
   452      391.6667     0.3006      0.0010   0.0005   83.83    464    Success 
   453      391.6654     0.2675      0.0013   0.0004   76.41    465    Success 
   454      391.6649     0.6179      0.0005   0.0009   82.62    466    Success 
   455      391.6642     0.4060      0.0008   0.0001   76.66    467    Success 
   456      391.6632     0.3083      0.0009   0.0005   83.54    468    Success 
   457      391.6625     0.3165      0.0007   0.0008   87.14    469    Success 
   458      391.6615     0.2970      0.0010   0.0015   87.57    470    Success 
   459      391.6603     0.2560      0.0012   0.0014   86.69    471    Success 
   460      391.6588     0.3572      0.0015   0.0009   81.50    472    Success 
   461      391.6584     0.5910      0.0004   0.0034   87.91    473    Success 
   462      391.6578     0.4410      0.0007   0.0006   88.21    474    Success 
   463      391.6568     0.2387      0.0010   0.0012   87.87    475    Success 
   464      391.6560     0.1988      0.0008   0.0010   85.71    476    Success 
   465      391.6554     0.1938      0.0005   0.0002   77.00    477    Success 
   466      391.6547     0.3904      0.0007   0.0011   85.66    478    Success 
   467      391.6538     0.2476      0.0010   0.0011   87.43    479    Success 
   468      391.6529     0.1908      0.0009   0.0018   87.67    480    Success 
   469      391.6520     0.2722      0.0009   0.0014   85.89    481    Success 
   470      391.6513     0.4045      0.0007   0.0021   87.46    482    Success 
   471      391.6504     0.2246      0.0008   0.0007   86.56    483    Success 
   472      391.6496     0.2240      0.0008   0.0013   86.44    484    Success 
   473      391.6488     0.2502      0.0008   0.0006   84.41    485    Success 
   474      391.6477     0.3099      0.0011   0.0006   81.50    486    Success 
   475      391.6463     0.2647      0.0014   0.0013   85.48    487    Success 
   476      391.6452     0.2383      0.0011   0.0017   86.77    488    Success 
   477      391.6443     0.2618      0.0009   0.0019   87.36    489    Success 
   478      391.6436     0.2814      0.0007   0.0012   86.53    490    Success 
   479      391.6429     0.2288      0.0007   0.0008   86.13    491    Success 
   480      391.6421     0.2108      0.0008   0.0004   79.79    492    Success 
   481      391.6412     0.2720      0.0010   0.0006   79.32    493    Success 
   482      391.6403     0.2468      0.0008   0.0007   84.31    494    Success 
   483      391.6398     0.2848      0.0005   0.0009   85.73    495    Success 
   484      391.6394     0.1595      0.0004   0.0007   87.47    496    Success 
   485      391.6389     0.1689      0.0005   0.0009   86.18    497    Success 
   486      391.6383     0.1794      0.0006   0.0007   84.75    498    Success 
   487      391.6377     0.3323      0.0006   0.0004   75.38    499    Success 
   488      391.6371     0.1917      0.0006   0.0013   87.55    500    Success 
   489      391.6367     0.1656      0.0004   0.0003   84.34    501    Success 
   490      391.6361     0.1699      0.0006   0.0004   80.96    502    Success 
   491      391.6352     0.2206      0.0009   0.0005   78.42    503    Success 
   492      391.6346     0.4021      0.0006   0.0010   83.03    504    Success 
   493      391.6338     0.2375      0.0008   0.0010   87.31    505    Success 
   494      391.6331     0.1852      0.0007   0.0011   87.08    506    Success 
   495      391.6323     0.2112      0.0008   0.0016   86.75    507    Success 
   496      391.6311     0.2853      0.0011   0.0016   85.92    508    Success 
   497      391.6299     0.2916      0.0013   0.0015   85.98    509    Success 
   498      391.6292     0.3110      0.0006   0.0008   85.60    511    Success 
   499      391.6285     0.2070      0.0008   0.0007   86.03    512    Success 
   500      391.6276     0.2168      0.0008   0.0008   83.83    513    Success 
   501      391.6266     0.3335      0.0010   0.0007   81.66    514    Success 
   502      391.6258     0.4696      0.0008   0.0013   85.94    515    Success 
   503      391.6248     0.2219      0.0009   0.0009   87.39    516    Success 
   504      391.6241     0.2313      0.0007   0.0015   87.25    517    Success 
   505      391.6235     0.2424      0.0006   0.0009   87.34    518    Success 
   506      391.6228     0.4374      0.0007   0.0008   85.28    519    Success 
   507      391.6217     0.2842      0.0011   0.0012   87.66    520    Success 
   508      391.6207     0.2087      0.0010   0.0012   86.54    521    Success 
   509      391.6195     0.2604      0.0012   0.0016   85.64    522    Success 
   510      391.6185     0.4028      0.0011   0.0018   86.10    523    Success 
   511      391.6174     0.2943      0.0011   0.0012   87.19    524    Success 
   512      391.6165     0.2550      0.0009   0.0009   85.82    525    Success 
   513      391.6158     0.2793      0.0008   0.0008   85.40    526    Success 
   514      391.6148     0.2989      0.0009   0.0010   86.55    527    Success 
   515      391.6136     0.3009      0.0013   0.0018   87.09    528    Success 
   516      391.6125     0.4267      0.0010   0.0021   86.63    529    Success 
   517      391.6117     0.2051      0.0008   0.0003   82.08    530    Success 
   518      391.6111     0.2709      0.0006   0.0002   68.27    531    Success 
   519      391.6104     0.3097      0.0007   0.0005   83.79    532    Success 
   520      391.6093     0.3437      0.0011   0.0012   86.93    533    Success 
   521      391.6083     0.4346      0.0010   0.0024   87.89    534    Success 
   522      391.6072     0.2186      0.0011   0.0017   88.11    535    Success 
   523      391.6065     0.2378      0.0007   0.0013   87.21    536    Success 
   524      391.6058     0.3369      0.0007   0.0015   87.22    537    Success 
   525      391.6052     0.4094      0.0006   0.0017   87.77    538    Success 
   526      391.6046     0.1901      0.0006   0.0001   77.53    539    Success 
   527      391.6041     0.2198      0.0005   0.0002   72.13    540    Success 
   528      391.6037     0.2551      0.0004   0.0003   84.44    541    Success 
   529      391.6030     0.2987      0.0007   0.0006   85.73    542    Success 
   530      391.6019     0.2847      0.0011   0.0010   86.14    543    Success 
   531      391.6004     0.2318      0.0015   0.0023   87.26    544    Success 
   532      391.5992     0.2880      0.0012   0.0023   87.15    545    Success 
   533      391.5979     0.3072      0.0013   0.0024   87.06    546    Success 
   534      391.5967     0.2826      0.0012   0.0009   84.97    547    Success 
   535      391.5957     0.3090      0.0011   0.0005   78.05    548    Success 
   536      391.5947     0.2680      0.0009   0.0006   82.62    549    Success 
   537      391.5937     0.2527      0.0010   0.0008   85.31    550    Success 
   538      391.5922     0.2560      0.0015   0.0022   86.93    551    Success 
   539      391.5916     0.3556      0.0006   0.0007   84.33    553    Success 
   540      391.5908     0.2167      0.0008   0.0021   88.69    554    Success 
   541      391.5900     0.1579      0.0007   0.0015   87.42    555    Success 
   542      391.5891     0.1643      0.0010   0.0014   84.58    556    Success 
   543      391.5882     0.2640      0.0008   0.0009   81.68    557    Success 
   544      391.5874     0.3142      0.0008   0.0005   79.87    558    Success 
   545      391.5867     0.1687      0.0008   0.0003   80.39    559    Success 
   546      391.5860     0.1841      0.0007   0.0003   72.46    560    Success 
   547      391.5854     0.3053      0.0006   0.0006   81.99    561    Success 
   548      391.5848     0.1727      0.0007   0.0014   87.81    562    Success 
   549      391.5842     0.1468      0.0005   0.0007   85.24    563    Success 
   550      391.5835     0.1778      0.0007   0.0007   81.93    564    Success 
   551      391.5832     0.4712      0.0003   0.0006   78.71    565    Success 
   552      391.5826     0.2466      0.0005   0.0001   81.06    566    Success 
   553      391.5822     0.1307      0.0004   0.0005   85.26    567    Success 
   554      391.5819     0.1630      0.0003   0.0002   81.12    568    Success 
   555      391.5815     0.1801      0.0004   0.0003   79.39    569    Success 
   556      391.5810     0.3652      0.0005   0.0006   83.37    570    Success 
   557      391.5804     0.2148      0.0007   0.0010   87.76    571    Success 
   558      391.5798     0.1699      0.0005   0.0011   87.26    572    Success 
   559      391.5793     0.2154      0.0005   0.0015   86.98    573    Success 
   560      391.5789     0.1754      0.0005   0.0006   85.93    574    Success 
   561      391.5783     0.2429      0.0005   0.0003   73.13    575    Success 
   562      391.5780     0.2572      0.0003   0.0004   82.76    576    Success 
   563      391.5778     0.1361      0.0003   0.0003   86.30    577    Success 
   564      391.5775     0.1271      0.0003   0.0003   79.86    578    Success 
   565      391.5772     0.1372      0.0003   0.0003   80.94    579    Success 
   566      391.5767     0.1381      0.0005   0.0005   82.34    580    Success 
   567      391.5766     0.4752      0.0001   0.0006   79.03    581    Success 
   568      391.5764     0.4282      0.0001   0.0001   87.62    582    Success 
   569      391.5762     0.3450      0.0003   0.0002   87.37    583    Success 
   570      391.5758     0.1895      0.0004   0.0004   87.14    584    Success 
   571      391.5755     0.0994      0.0003   0.0006   86.33    585   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          391.5755
 Final RMS Gradient :              0.0994
 Final Gradient Norm :             0.8195
