
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228       75.5238     0.6623      0.0052   0.0013   81.68    234    Success 
   229       75.5199     0.9374      0.0039   0.0019   83.74    235    Success 
   230       75.5161     0.4851      0.0038   0.0007   81.89    236    Success 
   231       75.5137     0.4719      0.0024   0.0004   75.46    237    Success 
   232       75.5105     0.6619      0.0032   0.0010   81.11    238    Success 
   233       75.5065     0.6394      0.0040   0.0011   82.70    239    Success 
   234       75.5028     0.4819      0.0037   0.0010   83.63    240    Success 
   235       75.4972     0.3622      0.0055   0.0014   80.40    241    Success 
   236       75.4910     0.4121      0.0062   0.0019   79.17    242    Success 
   237       75.4885     0.6946      0.0025   0.0014   82.35    244    Success 
   238       75.4847     0.4383      0.0037   0.0010   83.79    245    Success 
   239       75.4814     0.5124      0.0033   0.0012   80.84    246    Success 
   240       75.4791     0.6518      0.0023   0.0015   84.21    247    Success 
   241       75.4767     0.4389      0.0024   0.0003   75.99    248    Success 
   242       75.4729     0.3591      0.0037   0.0007   77.52    249    Success 
   243       75.4692     0.8926      0.0038   0.0021   81.56    250    Success 
   244       75.4657     0.5777      0.0035   0.0013   85.83    251    Success 
   245       75.4626     0.4813      0.0031   0.0009   83.98    252    Success 
   246       75.4578     0.4271      0.0048   0.0012   81.20    253    Success 
   247       75.4517     0.4929      0.0060   0.0018   80.82    254    Success 
   248       75.4441     0.6339      0.0076   0.0023   82.23    255    Success 
   249       75.4397     1.2037      0.0044   0.0039   84.76    256    Success 
   250       75.4336     0.4510      0.0061   0.0003   70.47    257    Success 
   251       75.4305     0.3758      0.0031   0.0004   64.13    258    Success 
   252       75.4282     0.4320      0.0023   0.0006   79.59    259    Success 
   253       75.4252     0.7178      0.0031   0.0011   82.08    260    Success 
   254       75.4206     0.5043      0.0046   0.0020   86.44    261    Success 
   255       75.4181     1.3598      0.0025   0.0041   86.20    262    Success 
   256       75.4144     0.6504      0.0037   0.0008   85.97    263    Success 
   257       75.4116     0.4388      0.0028   0.0009   83.52    264    Success 
   258       75.4097     0.5436      0.0019   0.0009   85.02    265    Success 
   259       75.4065     0.6125      0.0032   0.0014   85.95    266    Success 
   260       75.4017     0.6647      0.0048   0.0024   86.33    267    Success 
   261       75.3950     0.5427      0.0067   0.0043   87.18    268    Success 
   262       75.3908     0.7902      0.0042   0.0045   87.06    269    Success 
   263       75.3867     0.4098      0.0041   0.0019   86.21    270    Success 
   264       75.3840     0.3936      0.0027   0.0005   73.96    271    Success 
   265       75.3812     0.6728      0.0029   0.0009   76.26    272    Success 
   266       75.3781     0.4736      0.0031   0.0010   83.51    273    Success 
   267       75.3747     0.4516      0.0033   0.0014   84.46    274    Success 
   268       75.3699     0.5200      0.0048   0.0029   85.70    275    Success 
   269       75.3635     0.6146      0.0064   0.0035   85.52    276    Success 
   270       75.3574     0.4505      0.0060   0.0031   86.26    277    Success 
   271       75.3507     0.3910      0.0068   0.0026   83.24    278    Success 
   272       75.3432     0.7481      0.0075   0.0033   82.09    279    Success 
   273       75.3370     0.9326      0.0062   0.0036   85.32    280    Success 
   274       75.3310     0.4873      0.0059   0.0005   75.15    281    Success 
   275       75.3255     0.5158      0.0055   0.0017   81.27    282    Success 
   276       75.3229     1.3056      0.0026   0.0031   85.98    283    Success 
   277       75.3189     0.7348      0.0041   0.0014   87.67    284    Success 
   278       75.3132     0.4884      0.0056   0.0035   87.35    285    Success 
   279       75.3089     0.6439      0.0044   0.0032   86.82    286    Success 
   280       75.3020     0.6700      0.0069   0.0040   87.11    287    Success 
   281       75.2998     1.1169      0.0022   0.0013   85.71    289    Success 
   282       75.2959     0.9221      0.0038   0.0017   88.03    290    Success 
   283       75.2896     0.6243      0.0064   0.0026   87.26    291    Success 
   284       75.2812     0.4625      0.0084   0.0046   86.23    292    Success 
   285       75.2779     0.9238      0.0033   0.0027   85.03    293    Success 
   286       75.2739     0.6346      0.0040   0.0011   85.13    294    Success 
   287       75.2697     0.5275      0.0043   0.0005   75.38    295    Success 
   288       75.2662     0.9347      0.0035   0.0017   83.36    296    Success 
   289       75.2624     0.4415      0.0038   0.0016   86.64    297    Success 
   290       75.2596     0.4576      0.0028   0.0021   86.74    298    Success 
   291       75.2554     0.5238      0.0042   0.0037   87.22    299    Success 
   292       75.2516     1.0513      0.0038   0.0047   87.14    300    Success 
   293       75.2464     0.5850      0.0052   0.0030   87.94    301    Success 
   294       75.2424     0.3543      0.0039   0.0011   82.95    302    Success 
   295       75.2393     0.4312      0.0031   0.0006   71.59    303    Success 
   296       75.2357     0.7339      0.0036   0.0017   83.15    304    Success 
   297       75.2312     0.5052      0.0045   0.0015   85.26    305    Success 
   298       75.2261     0.5573      0.0052   0.0026   85.15    306    Success 
   299       75.2221     0.8325      0.0039   0.0034   86.02    307    Success 
   300       75.2185     0.6418      0.0036   0.0019   86.87    308    Success 
   301       75.2152     0.5103      0.0033   0.0009   83.96    309    Success 
   302       75.2105     0.4486      0.0047   0.0016   83.37    310    Success 
   303       75.2079     1.2795      0.0026   0.0015   79.68    311    Success 
   304       75.2042     0.6467      0.0037   0.0011   86.98    312    Success 
   305       75.2011     0.4862      0.0031   0.0008   83.05    313    Success 
   306       75.1979     0.6060      0.0033   0.0010   81.78    314    Success 
   307       75.1938     0.6383      0.0040   0.0013   84.41    315    Success 
   308       75.1912     1.2784      0.0027   0.0019   84.35    316    Success 
   309       75.1870     0.7990      0.0042   0.0012   87.08    317    Success 
   310       75.1822     0.3871      0.0047   0.0023   86.58    318    Success 
   311       75.1798     0.4525      0.0025   0.0016   85.56    319    Success 
   312       75.1759     0.4866      0.0039   0.0022   85.75    320    Success 
   313       75.1728     1.3865      0.0031   0.0028   85.21    321    Success 
   314       75.1681     0.7665      0.0046   0.0016   87.62    322    Success 
   315       75.1642     0.3572      0.0039   0.0011   84.41    323    Success 
   316       75.1616     0.4576      0.0026   0.0006   77.23    324    Success 
   317       75.1575     0.5372      0.0041   0.0011   81.39    325    Success 
   318       75.1539     1.0824      0.0036   0.0022   84.10    326    Success 
   319       75.1490     0.5113      0.0049   0.0016   86.59    327    Success 
   320       75.1460     0.3631      0.0030   0.0013   84.74    328    Success 
   321       75.1430     0.4439      0.0030   0.0016   84.15    329    Success 
   322       75.1385     0.5910      0.0045   0.0025   85.38    330    Success 
   323       75.1346     1.0483      0.0038   0.0035   86.32    331    Success 
   324       75.1297     0.4585      0.0049   0.0019   86.86    332    Success 
   325       75.1269     0.4092      0.0028   0.0007   79.59    333    Success 
   326       75.1243     0.7090      0.0026   0.0011   82.34    334    Success 
   327       75.1214     0.5279      0.0029   0.0010   84.47    335    Success 
   328       75.1183     0.4214      0.0031   0.0015   85.56    336    Success 
   329       75.1143     0.4791      0.0040   0.0026   85.26    337    Success 
   330       75.1112     0.4479      0.0031   0.0022   85.78    338    Success 
   331       75.1086     0.3957      0.0026   0.0012   84.96    339    Success 
   332       75.1049     0.4615      0.0037   0.0016   82.86    340    Success 
   333       75.1013     0.4894      0.0036   0.0023   84.19    341    Success 
   334       75.0987     0.4490      0.0026   0.0006   80.10    342    Success 
   335       75.0952     0.4824      0.0035   0.0009   80.53    343    Success 
   336       75.0912     0.4647      0.0040   0.0017   83.92    344    Success 
   337       75.0892     0.6244      0.0020   0.0016   85.56    346    Success 
   338       75.0867     0.3762      0.0025   0.0013   86.20    347    Success 
   339       75.0846     0.4770      0.0021   0.0011   84.54    348    Success 
   340       75.0813     0.5119      0.0033   0.0017   85.66    349    Success 
   341       75.0762     0.5251      0.0052   0.0029   86.29    350    Success 
   342       75.0740     0.8694      0.0022   0.0022   86.90    352    Success 
   343       75.0706     0.5510      0.0034   0.0018   87.69    353    Success 
   344       75.0673     0.3046      0.0033   0.0025   86.89    354    Success 
   345       75.0652     0.3793      0.0021   0.0015   85.09    355    Success 
   346       75.0619     0.5160      0.0032   0.0022   85.68    356    Success 
   347       75.0595     0.8879      0.0024   0.0036   87.08    357    Success 
   348       75.0566     0.4095      0.0030   0.0012   86.21    358    Success 
   349       75.0552     0.3339      0.0013   0.0003   76.36    359    Success 
   350       75.0540     0.4122      0.0012   0.0006   82.27    360    Success 
   351       75.0525     0.4501      0.0015   0.0009   85.55    361    Success 
   352       75.0503     0.4390      0.0022   0.0017   86.65    362    Success 
   353       75.0470     0.3866      0.0033   0.0023   86.37    363    Success 
   354       75.0450     0.7662      0.0020   0.0034   85.79    364    Success 
   355       75.0423     0.3575      0.0027   0.0006   82.34    365    Success 
   356       75.0407     0.3351      0.0016   0.0002   57.93    366    Success 
   357       75.0391     0.3676      0.0015   0.0004   77.37    367    Success 
   358       75.0374     0.5677      0.0018   0.0012   84.20    368    Success 
   359       75.0351     0.3937      0.0023   0.0012   85.54    369    Success 
   360       75.0337     0.3833      0.0014   0.0007   82.08    370    Success 
   361       75.0322     0.3479      0.0015   0.0014   86.56    371    Success 
   362       75.0308     0.3098      0.0014   0.0007   84.01    372    Success 
   363       75.0285     0.2943      0.0023   0.0009   81.89    373    Success 
   364       75.0260     0.5015      0.0026   0.0015   81.24    374    Success 
   365       75.0234     0.2907      0.0026   0.0014   84.74    375    Success 
   366       75.0222     0.4855      0.0012   0.0006   80.06    376    Success 
   367       75.0204     0.3207      0.0018   0.0005   81.28    377    Success 
   368       75.0179     0.2798      0.0024   0.0007   77.68    378    Success 
   369       75.0154     0.3334      0.0025   0.0013   81.83    379    Success 
   370       75.0134     0.5551      0.0021   0.0023   84.38    380    Success 
   371       75.0108     0.3051      0.0025   0.0012   85.21    381    Success 
   372       75.0090     0.3302      0.0018   0.0011   83.16    382    Success 
   373       75.0070     0.4783      0.0020   0.0014   83.83    383    Success 
   374       75.0047     0.3827      0.0023   0.0010   84.79    384    Success 
   375       75.0016     0.4277      0.0030   0.0016   83.54    385    Success 
   376       75.0006     0.4952      0.0011   0.0009   84.96    387    Success 
   377       74.9992     0.3523      0.0013   0.0006   84.97    388    Success 
   378       74.9974     0.3335      0.0018   0.0010   84.14    389    Success 
   379       74.9951     0.3692      0.0023   0.0015   84.83    390    Success 
   380       74.9926     0.6037      0.0026   0.0022   85.28    391    Success 
   381       74.9900     0.4199      0.0026   0.0026   87.27    392    Success 
   382       74.9886     0.3798      0.0014   0.0005   80.75    393    Success 
   383       74.9871     0.3064      0.0014   0.0002   66.41    394    Success 
   384       74.9857     0.3546      0.0014   0.0005   78.70    395    Success 
   385       74.9838     0.2974      0.0019   0.0013   84.50    396    Success 
   386       74.9819     0.2680      0.0018   0.0015   85.17    397    Success 
   387       74.9800     0.5686      0.0019   0.0019   84.19    398    Success 
   388       74.9780     0.4096      0.0020   0.0016   86.46    399    Success 
   389       74.9765     0.2992      0.0015   0.0003   76.28    400    Success 
   390       74.9744     0.3126      0.0021   0.0004   68.46    401    Success 
   391       74.9722     0.4919      0.0022   0.0019   83.99    402    Success 
   392       74.9703     0.3372      0.0019   0.0008   85.08    403    Success 
   393       74.9675     0.2797      0.0028   0.0018   84.67    404    Success 
   394       74.9642     0.3700      0.0033   0.0024   84.36    405    Success 
   395       74.9623     1.0232      0.0019   0.0038   86.06    406    Success 
   396       74.9594     0.5765      0.0029   0.0010   86.91    407    Success 
   397       74.9564     0.3271      0.0030   0.0012   84.48    408    Success 
   398       74.9549     0.3596      0.0015   0.0010   84.78    409    Success 
   399       74.9527     0.6431      0.0022   0.0016   85.57    410    Success 
   400       74.9493     0.5673      0.0034   0.0025   87.73    411    Success 
   401       74.9443     0.6985      0.0050   0.0036   87.24    412    Success 
   402       74.9386     0.4195      0.0057   0.0064   88.11    413    Success 
   403       74.9351     0.5598      0.0035   0.0028   85.78    414    Success 
   404       74.9329     0.8576      0.0022   0.0018   84.52    415    Success 
   405       74.9303     0.4588      0.0026   0.0001   63.65    416    Success 
   406       74.9267     0.4680      0.0036   0.0006   75.94    417    Success 
   407       74.9224     0.6806      0.0043   0.0026   86.07    418    Success 
   408       74.9160     0.6938      0.0064   0.0055   88.07    419    Success 
   409       74.9129     1.1376      0.0031   0.0044   88.28    421    Success 
   410       74.9080     0.7285      0.0049   0.0039   88.83    422    Success 
   411       74.9022     0.4305      0.0057   0.0060   88.26    423    Success 
   412       74.8992     0.6917      0.0030   0.0025   86.38    424    Success 
   413       74.8953     0.7078      0.0039   0.0026   87.19    425    Success 
   414       74.8903     0.6451      0.0049   0.0022   86.11    426    Success 
   415       74.8844     0.5114      0.0059   0.0026   85.62    427    Success 
   416       74.8782     0.6549      0.0062   0.0047   86.94    428    Success 
   417       74.8717     0.6261      0.0066   0.0067   88.09    429    Success 
   418       74.8673     0.8949      0.0044   0.0081   88.14    430    Success 
   419       74.8624     0.5531      0.0049   0.0020   86.47    431    Success 
   420       74.8588     0.6171      0.0036   0.0008   80.41    432    Success 
   421       74.8533     0.6609      0.0055   0.0023   85.72    433    Success 
   422       74.8465     0.8992      0.0068   0.0061   87.71    434    Success 
   423       74.8385     0.7525      0.0080   0.0068   88.20    435    Success 
   424       74.8364     1.4696      0.0021   0.0074   88.05    436    Success 
   425       74.8328     0.9261      0.0035   0.0005   84.94    437    Success 
   426       74.8287     0.4990      0.0041   0.0003   70.93    438    Success 
   427       74.8268     0.5628      0.0020   0.0009   85.56    439    Success 
   428       74.8233     0.6125      0.0035   0.0022   87.34    440    Success 
   429       74.8180     0.7474      0.0053   0.0033   87.11    441    Success 
   430       74.8112     0.6121      0.0067   0.0085   88.58    442    Success 
   431       74.8066     0.5878      0.0047   0.0055   88.32    443    Success 
   432       74.8015     0.5165      0.0050   0.0043   87.69    444    Success 
   433       74.7964     0.8112      0.0052   0.0053   87.01    445    Success 
   434       74.7923     0.9322      0.0040   0.0013   83.03    446    Success 
   435       74.7891     0.6313      0.0032   0.0011   86.83    447    Success 
   436       74.7851     0.4886      0.0040   0.0004   66.28    448    Success 
   437       74.7826     0.6480      0.0025   0.0030   87.73    449    Success 
   438       74.7794     0.6541      0.0031   0.0038   88.67    450    Success 
   439       74.7742     0.6075      0.0052   0.0049   88.34    451    Success 
   440       74.7680     0.8273      0.0063   0.0081   88.22    452    Success 
   441       74.7604     0.4735      0.0075   0.0073   88.26    453    Success 
   442       74.7562     0.4861      0.0042   0.0019   85.06    454    Success 
   443       74.7519     0.9448      0.0043   0.0023   83.47    455    Success 
   444       74.7469     0.4668      0.0050   0.0014   84.84    456    Success 
   445       74.7440     0.3847      0.0029   0.0016   86.02    457    Success 
   446       74.7400     0.4913      0.0041   0.0040   86.90    458    Success 
   447       74.7364     0.6436      0.0036   0.0040   86.87    459    Success 
   448       74.7345     0.8272      0.0019   0.0063   88.83    460    Success 
   449       74.7319     0.4095      0.0026   0.0019   88.19    461    Success 
   450       74.7294     0.3578      0.0025   0.0015   84.80    462    Success 
   451       74.7278     0.4081      0.0017   0.0004   76.48    463    Success 
   452       74.7250     0.4925      0.0028   0.0009   82.52    464    Success 
   453       74.7208     0.4228      0.0042   0.0020   85.17    465    Success 
   454       74.7161     0.5358      0.0046   0.0045   86.30    466    Success 
   455       74.7137     0.4305      0.0025   0.0020   86.85    467    Success 
   456       74.7115     0.3848      0.0022   0.0011   84.50    468    Success 
   457       74.7093     0.5380      0.0022   0.0019   85.27    469    Success 
   458       74.7074     0.4294      0.0018   0.0003   75.13    470    Success 
   459       74.7059     0.3964      0.0015   0.0003   78.06    471    Success 
   460       74.7039     0.4743      0.0020   0.0007   80.45    472    Success 
   461       74.7021     0.7611      0.0017   0.0017   85.73    473    Success 
   462       74.7004     0.4092      0.0017   0.0008   87.02    474    Success 
   463       74.6984     0.3753      0.0021   0.0019   86.57    475    Success 
   464       74.6972     0.4495      0.0011   0.0015   87.90    476    Success 
   465       74.6953     0.4232      0.0019   0.0019   87.78    477    Success 
   466       74.6929     0.7248      0.0024   0.0015   84.65    478    Success 
   467       74.6896     0.4199      0.0033   0.0031   88.24    479    Success 
   468       74.6872     0.3328      0.0024   0.0020   86.45    480    Success 
   469       74.6848     0.5134      0.0023   0.0017   84.01    481    Success 
   470       74.6825     0.4131      0.0023   0.0006   80.88    482    Success 
   471       74.6801     0.7909      0.0024   0.0008   78.05    483    Success 
   472       74.6776     0.3880      0.0026   0.0007   82.37    484    Success 
   473       74.6759     0.3867      0.0016   0.0011   86.24    485    Success 
   474       74.6732     0.3778      0.0027   0.0023   86.94    486    Success 
   475       74.6707     0.8397      0.0025   0.0027   85.48    487    Success 
   476       74.6675     0.4148      0.0032   0.0038   88.68    488    Success 
   477       74.6656     0.3169      0.0019   0.0020   87.47    489    Success 
   478       74.6628     0.4538      0.0028   0.0024   85.67    490    Success 
   479       74.6596     0.5401      0.0032   0.0024   86.33    491    Success 
   480       74.6584     1.2108      0.0012   0.0035   87.17    492    Success 
   481       74.6564     0.8144      0.0020   0.0002   82.53    493    Success 
   482       74.6536     0.3028      0.0028   0.0009   85.34    494    Success 
   483       74.6521     0.4185      0.0015   0.0017   86.63    495    Success 
   484       74.6505     0.5111      0.0016   0.0026   88.43    496    Success 
   485       74.6479     0.6190      0.0026   0.0035   88.51    497    Success 
   486       74.6443     0.5997      0.0036   0.0047   88.47    498    Success 
   487       74.6402     0.4724      0.0040   0.0083   88.77    499    Success 
   488       74.6381     0.3868      0.0022   0.0019   87.09    500    Success 
   489       74.6354     0.4495      0.0026   0.0006   75.62    501    Success 
   490       74.6321     0.5757      0.0034   0.0007   77.55    502    Success 
   491       74.6288     0.6467      0.0033   0.0028   86.43    503    Success 
   492       74.6254     0.4083      0.0034   0.0016   86.12    504    Success 
   493       74.6226     0.3825      0.0029   0.0036   87.24    505    Success 
   494       74.6204     0.4524      0.0022   0.0025   87.07    506    Success 
   495       74.6181     0.5549      0.0023   0.0017   85.66    507    Success 
   496       74.6152     0.4566      0.0028   0.0016   85.73    508    Success 
   497       74.6128     0.4667      0.0024   0.0007   80.98    509    Success 
   498       74.6100     0.6252      0.0029   0.0011   81.76    510    Success 
   499       74.6076     0.4930      0.0024   0.0021   86.82    511    Success 
   500       74.6059     0.3142      0.0016   0.0003   78.77    512    Success 
   501       74.6038     0.3286      0.0021   0.0011   82.23    513    Success 
   502       74.6019     0.3129      0.0019   0.0010   83.83    514    Success 
   503       74.5992     0.5982      0.0027   0.0024   85.62    515    Success 
   504       74.5963     0.4057      0.0029   0.0015   85.09    516    Success 
   505       74.5944     0.2749      0.0019   0.0024   87.56    517    Success 
   506       74.5925     0.2943      0.0019   0.0015   84.83    518    Success 
   507       74.5897     0.3402      0.0028   0.0018   84.15    519    Success 
   508       74.5867     0.4465      0.0031   0.0031   85.58    520    Success 
   509       74.5857     0.3638      0.0010   0.0009   85.83    522    Success 
   510       74.5847     0.2564      0.0010   0.0002   74.43    523    Success 
   511       74.5833     0.2678      0.0014   0.0004   72.07    524    Success 
   512       74.5817     0.5739      0.0015   0.0009   79.92    525    Success 
   513       74.5798     0.3764      0.0020   0.0008   85.25    526    Success 
   514       74.5778     0.2645      0.0020   0.0012   83.89    527    Success 
   515       74.5763     0.4233      0.0014   0.0015   84.98    528    Success 
   516       74.5748     0.3753      0.0016   0.0010   86.16    529    Success 
   517       74.5728     0.4776      0.0020   0.0013   84.80    530    Success 
   518       74.5704     0.3942      0.0024   0.0018   86.02    531    Success 
   519       74.5686     0.3738      0.0018   0.0006   82.12    532    Success 
   520       74.5660     0.3431      0.0026   0.0010   81.85    533    Success 
   521       74.5640     0.6042      0.0020   0.0018   82.83    534    Success 
   522       74.5625     0.2870      0.0015   0.0003   79.06    535    Success 
   523       74.5617     0.2773      0.0008   0.0003   80.97    536    Success 
   524       74.5604     0.2903      0.0013   0.0005   80.79    537    Success 
   525       74.5582     0.3219      0.0022   0.0008   80.51    538    Success 
   526       74.5548     0.5335      0.0033   0.0015   82.36    539    Success 
   527       74.5519     0.6679      0.0029   0.0024   85.54    540    Success 
   528       74.5497     0.2984      0.0023   0.0009   85.46    541    Success 
   529       74.5481     0.3410      0.0015   0.0005   78.70    542    Success 
   530       74.5465     0.3558      0.0016   0.0005   80.57    543    Success 
   531       74.5440     0.3739      0.0026   0.0010   82.66    544    Success 
   532       74.5420     0.8098      0.0019   0.0018   83.68    545    Success 
   533       74.5393     0.3850      0.0027   0.0012   86.73    546    Success 
   534       74.5376     0.2722      0.0017   0.0010   84.16    547    Success 
   535       74.5363     0.2942      0.0013   0.0008   84.05    548    Success 
   536       74.5346     0.4586      0.0017   0.0013   84.39    549    Success 
   537       74.5321     0.3799      0.0025   0.0016   86.06    550    Success 
   538       74.5301     0.6155      0.0020   0.0024   85.83    551    Success 
   539       74.5287     0.5328      0.0014   0.0014   86.26    552    Success 
   540       74.5278     0.2168      0.0009   0.0005   85.48    553    Success 
   541       74.5273     0.2233      0.0005   0.0001   57.19    554    Success 
   542       74.5265     0.2695      0.0008   0.0005   82.51    555    Success 
   543       74.5253     0.2836      0.0013   0.0010   85.06    556    Success 
   544       74.5237     0.5429      0.0015   0.0019   86.10    557    Success 
   545       74.5219     0.2702      0.0018   0.0023   87.89    558    Success 
   546       74.5210     0.2011      0.0010   0.0010   86.21    559    Success 
   547       74.5198     0.2776      0.0012   0.0011   82.60    560    Success 
   548       74.5188     0.2808      0.0010   0.0008   84.33    561    Success 
   549       74.5178     0.2386      0.0010   0.0006   83.19    562    Success 
   550       74.5170     0.6104      0.0008   0.0013   84.62    563    Success 
   551       74.5159     0.2706      0.0011   0.0004   84.26    564    Success 
   552       74.5153     0.2188      0.0006   0.0005   84.18    565    Success 
   553       74.5147     0.2505      0.0006   0.0007   85.76    566    Success 
   554       74.5137     0.2431      0.0010   0.0011   86.29    567    Success 
   555       74.5129     0.5050      0.0008   0.0015   85.63    568    Success 
   556       74.5119     0.2118      0.0010   0.0011   87.59    569    Success 
   557       74.5114     0.1685      0.0005   0.0002   77.67    570    Success 
   558       74.5107     0.3021      0.0007   0.0005   79.08    571    Success 
   559       74.5100     0.2462      0.0007   0.0005   83.75    572    Success 
   560       74.5094     0.1860      0.0006   0.0007   85.94    573    Success 
   561       74.5085     0.2127      0.0009   0.0012   85.34    574    Success 
   562       74.5080     0.3108      0.0005   0.0009   85.79    576    Success 
   563       74.5075     0.1983      0.0005   0.0012   88.17    577    Success 
   564       74.5070     0.1576      0.0005   0.0006   85.64    578    Success 
   565       74.5063     0.1727      0.0007   0.0009   83.87    579    Success 
   566       74.5060     0.3510      0.0004   0.0006   80.69    580    Success 
   567       74.5055     0.1669      0.0005   0.0001   70.09    581    Success 
   568       74.5052     0.1409      0.0003   0.0001   69.74    582    Success 
   569       74.5048     0.1441      0.0004   0.0003   79.15    583    Success 
   570       74.5043     0.1542      0.0005   0.0006   82.96    584    Success 
   571       74.5039     0.2389      0.0004   0.0010   84.67    585    Success 
   572       74.5035     0.1274      0.0004   0.0004   84.87    586    Success 
   573       74.5032     0.1372      0.0003   0.0002   77.85    587    Success 
   574       74.5029     0.2122      0.0004   0.0006   83.26    588    Success 
   575       74.5026     0.2528      0.0003   0.0003   79.65    589    Success 
   576       74.5024     0.1190      0.0002   0.0001   74.51    590    Success 
   577       74.5021     0.1272      0.0002   0.0002   77.98    591    Success 
   578       74.5020     0.1412      0.0002   0.0003   85.26    592    Success 
   579       74.5017     0.1481      0.0003   0.0004   85.40    593    Success 
   580       74.5015     0.3260      0.0002   0.0008   86.02    594    Success 
   581       74.5012     0.1438      0.0003   0.0004   87.04    595    Success 
   582       74.5010     0.0866      0.0001   0.0002   84.36    596   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           74.5010
 Final RMS Gradient :              0.0866
 Final Gradient Norm :             0.7144
