
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      185.7908     0.7996      0.0079   0.0009   79.82    230    Success 
   229      185.7786     0.6364      0.0122   0.0020   81.79    231    Success 
   230      185.7651     1.4694      0.0135   0.0044   82.72    232    Success 
   231      185.7532     0.9106      0.0120   0.0028   84.81    233    Success 
   232      185.7453     0.6820      0.0079   0.0009   80.31    234    Success 
   233      185.7331     0.6500      0.0122   0.0016   77.86    235    Success 
   234      185.7203     1.2645      0.0128   0.0032   80.03    236    Success 
   235      185.7086     1.0755      0.0118   0.0021   84.04    237    Success 
   236      185.6986     0.7358      0.0099   0.0018   83.60    238    Success 
   237      185.6882     0.7207      0.0105   0.0023   82.22    239    Success 
   238      185.6748     1.4600      0.0134   0.0028   81.29    240    Success 
   239      185.6588     1.0784      0.0160   0.0033   85.69    241    Success 
   240      185.6460     1.0183      0.0128   0.0034   84.72    242    Success 
   241      185.6341     0.7899      0.0120   0.0018   82.81    243    Success 
   242      185.6169     1.0240      0.0172   0.0032   82.11    244    Success 
   243      185.5971     1.0095      0.0198   0.0045   85.27    245    Success 
   244      185.5739     1.8931      0.0231   0.0071   85.36    246    Success 
   245      185.5455     0.9102      0.0284   0.0068   86.99    247    Success 
   246      185.5291     0.8135      0.0164   0.0027   81.99    248    Success 
   247      185.5175     1.8338      0.0116   0.0027   77.75    249    Success 
   248      185.5049     1.1224      0.0126   0.0006   72.82    250    Success 
   249      185.4937     1.0572      0.0112   0.0008   77.22    251    Success 
   250      185.4765     1.1434      0.0172   0.0030   84.05    252    Success 
   251      185.4522     1.3379      0.0242   0.0059   85.73    253    Success 
   252      185.4409     2.6496      0.0113   0.0087   86.90    254    Success 
   253      185.4237     1.3215      0.0172   0.0015   85.25    255    Success 
   254      185.4077     0.9065      0.0160   0.0018   81.06    256    Success 
   255      185.3988     1.0376      0.0089   0.0015   82.94    257    Success 
   256      185.3839     1.1032      0.0149   0.0028   84.76    258    Success 
   257      185.3678     1.7331      0.0161   0.0042   84.54    259    Success 
   258      185.3458     0.9393      0.0220   0.0057   87.24    260    Success 
   259      185.3298     0.8220      0.0160   0.0044   85.60    261    Success 
   260      185.3098     1.3490      0.0200   0.0063   84.75    262    Success 
   261      185.2904     1.5549      0.0194   0.0086   87.19    263    Success 
   262      185.2717     1.0103      0.0187   0.0018   82.82    264    Success 
   263      185.2472     1.0515      0.0245   0.0048   83.56    265    Success 
   264      185.2269     1.6655      0.0203   0.0060   85.43    266    Success 
   265      185.2050     1.0478      0.0219   0.0073   87.89    267    Success 
   266      185.1835     0.8953      0.0216   0.0074   86.58    268    Success 
   267      185.1662     1.5708      0.0173   0.0078   85.94    269    Success 
   268      185.1473     1.2304      0.0189   0.0034   86.14    270    Success 
   269      185.1196     0.9926      0.0277   0.0041   83.74    271    Success 
   270      185.0982     1.9319      0.0214   0.0070   84.44    272    Success 
   271      185.0790     1.5340      0.0192   0.0048   86.39    273    Success 
   272      185.0666     0.9565      0.0124   0.0004   66.95    274    Success 
   273      185.0511     0.7747      0.0155   0.0021   79.65    275    Success 
   274      185.0386     1.1617      0.0125   0.0031   83.85    276    Success 
   275      185.0235     1.2410      0.0151   0.0039   85.30    277    Success 
   276      185.0120     1.1023      0.0115   0.0053   86.92    278    Success 
   277      185.0027     0.8013      0.0093   0.0006   75.91    279    Success 
   278      184.9886     0.7218      0.0140   0.0019   79.64    280    Success 
   279      184.9706     1.0042      0.0180   0.0054   84.44    281    Success 
   280      184.9622     1.0678      0.0085   0.0034   85.88    283    Success 
   281      184.9519     0.6139      0.0103   0.0035   86.64    284    Success 
   282      184.9439     0.5732      0.0079   0.0024   83.87    285    Success 
   283      184.9365     1.4349      0.0075   0.0028   81.75    286    Success 
   284      184.9265     0.7701      0.0100   0.0022   86.25    287    Success 
   285      184.9164     0.6067      0.0101   0.0014   78.94    288    Success 
   286      184.9068     0.7670      0.0097   0.0017   79.26    289    Success 
   287      184.8983     1.3022      0.0085   0.0025   81.35    290    Success 
   288      184.8873     0.7533      0.0109   0.0017   83.39    291    Success 
   289      184.8787     0.6351      0.0086   0.0012   79.72    292    Success 
   290      184.8684     0.6776      0.0103   0.0021   80.64    293    Success 
   291      184.8615     1.4385      0.0069   0.0041   84.37    294    Success 
   292      184.8522     0.6809      0.0094   0.0013   84.15    295    Success 
   293      184.8454     0.5131      0.0067   0.0017   82.58    296    Success 
   294      184.8409     0.6852      0.0045   0.0019   84.30    297    Success 
   295      184.8359     0.9829      0.0051   0.0024   85.37    298    Success 
   296      184.8299     0.6104      0.0060   0.0021   86.60    299    Success 
   297      184.8236     0.5906      0.0062   0.0026   84.44    300    Success 
   298      184.8209     1.1624      0.0028   0.0014   81.62    301    Success 
   299      184.8174     0.6143      0.0034   0.0002   71.41    302    Success 
   300      184.8137     0.4331      0.0037   0.0005   73.93    303    Success 
   301      184.8106     0.5650      0.0031   0.0009   81.57    304    Success 
   302      184.8059     0.5850      0.0047   0.0016   84.18    305    Success 
   303      184.8036     0.8602      0.0024   0.0014   85.15    307    Success 
   304      184.8002     0.4507      0.0034   0.0012   85.95    308    Success 
   305      184.7977     0.3410      0.0025   0.0008   82.08    309    Success 
   306      184.7953     0.4771      0.0024   0.0007   78.83    310    Success 
   307      184.7928     0.6799      0.0025   0.0008   79.87    311    Success 
   308      184.7898     0.4504      0.0030   0.0007   82.85    312    Success 
   309      184.7865     0.4407      0.0033   0.0007   78.03    313    Success 
   310      184.7830     0.6638      0.0035   0.0014   82.02    314    Success 
   311      184.7788     0.6057      0.0041   0.0015   85.13    315    Success 
   312      184.7736     0.4846      0.0052   0.0018   84.19    316    Success 
   313      184.7699     0.9696      0.0037   0.0026   83.05    317    Success 
   314      184.7651     0.4775      0.0048   0.0004   75.69    318    Success 
   315      184.7618     0.4558      0.0033   0.0004   68.70    319    Success 
   316      184.7568     0.5230      0.0049   0.0011   79.06    320    Success 
   317      184.7506     0.8453      0.0062   0.0028   84.25    321    Success 
   318      184.7451     0.7925      0.0056   0.0037   86.64    322    Success 
   319      184.7409     0.4599      0.0042   0.0009   83.89    323    Success 
   320      184.7365     0.5226      0.0044   0.0013   81.05    324    Success 
   321      184.7319     0.6538      0.0046   0.0016   84.13    325    Success 
   322      184.7260     0.9858      0.0058   0.0020   84.14    326    Success 
   323      184.7176     0.6717      0.0084   0.0032   86.90    327    Success 
   324      184.7095     0.6081      0.0082   0.0033   85.28    328    Success 
   325      184.7055     1.1673      0.0040   0.0042   85.12    329    Success 
   326      184.7001     0.5777      0.0054   0.0005   77.40    330    Success 
   327      184.6962     0.4400      0.0038   0.0003   65.36    331    Success 
   328      184.6918     0.7189      0.0044   0.0013   80.55    332    Success 
   329      184.6864     0.7749      0.0055   0.0025   85.93    333    Success 
   330      184.6809     0.5770      0.0055   0.0033   87.44    334    Success 
   331      184.6753     0.7484      0.0055   0.0041   86.33    335    Success 
   332      184.6700     0.6234      0.0054   0.0024   85.61    336    Success 
   333      184.6659     0.5355      0.0041   0.0004   71.88    337    Success 
   334      184.6604     0.6985      0.0055   0.0008   73.78    338    Success 
   335      184.6542     0.6315      0.0062   0.0017   82.29    339    Success 
   336      184.6494     0.5430      0.0048   0.0016   85.22    340    Success 
   337      184.6419     0.4695      0.0075   0.0028   84.61    341    Success 
   338      184.6358     0.9369      0.0061   0.0047   84.28    342    Success 
   339      184.6300     0.4713      0.0057   0.0019   85.52    343    Success 
   340      184.6264     0.5254      0.0036   0.0006   77.57    344    Success 
   341      184.6215     0.7158      0.0049   0.0010   78.01    345    Success 
   342      184.6162     0.6354      0.0053   0.0022   84.78    346    Success 
   343      184.6124     0.4861      0.0038   0.0012   84.61    347    Success 
   344      184.6069     0.5279      0.0055   0.0018   82.87    348    Success 
   345      184.6024     1.3138      0.0045   0.0036   85.16    349    Success 
   346      184.5972     0.6625      0.0052   0.0015   86.74    350    Success 
   347      184.5927     0.5176      0.0045   0.0016   85.04    351    Success 
   348      184.5885     0.6364      0.0042   0.0019   85.04    352    Success 
   349      184.5827     0.6376      0.0057   0.0022   85.57    353    Success 
   350      184.5768     1.0828      0.0059   0.0046   86.72    354    Success 
   351      184.5700     0.6576      0.0068   0.0033   87.16    355    Success 
   352      184.5663     0.5081      0.0037   0.0009   81.38    356    Success 
   353      184.5628     0.5193      0.0034   0.0006   76.58    357    Success 
   354      184.5585     0.7110      0.0043   0.0020   84.28    358    Success 
   355      184.5531     0.5093      0.0054   0.0027   86.20    359    Success 
   356      184.5487     0.4176      0.0044   0.0024   86.03    360    Success 
   357      184.5441     0.8275      0.0047   0.0030   84.13    361    Success 
   358      184.5390     0.5161      0.0051   0.0022   85.98    362    Success 
   359      184.5356     0.4300      0.0034   0.0004   73.29    363    Success 
   360      184.5303     0.3654      0.0053   0.0009   74.38    364    Success 
   361      184.5256     0.7421      0.0046   0.0023   79.41    365    Success 
   362      184.5208     0.4362      0.0048   0.0014   83.82    366    Success 
   363      184.5175     0.3966      0.0033   0.0014   84.43    367    Success 
   364      184.5137     0.6934      0.0039   0.0026   84.67    368    Success 
   365      184.5106     0.5470      0.0031   0.0030   87.21    369    Success 
   366      184.5084     0.4056      0.0021   0.0002   70.48    370    Success 
   367      184.5053     0.4875      0.0031   0.0005   70.28    371    Success 
   368      184.5017     0.5359      0.0037   0.0010   80.82    372    Success 
   369      184.5000     0.9531      0.0017   0.0025   85.34    373    Success 
   370      184.4973     0.5202      0.0027   0.0002   77.18    374    Success 
   371      184.4940     0.4490      0.0033   0.0010   81.63    375    Success 
   372      184.4918     0.5518      0.0022   0.0012   85.80    376    Success 
   373      184.4881     0.5705      0.0037   0.0018   86.29    377    Success 
   374      184.4853     1.4070      0.0028   0.0026   85.72    378    Success 
   375      184.4807     0.9539      0.0046   0.0019   88.25    379    Success 
   376      184.4751     0.3808      0.0056   0.0034   87.67    380    Success 
   377      184.4723     0.4037      0.0028   0.0013   84.18    381    Success 
   378      184.4683     0.5166      0.0040   0.0018   83.37    382    Success 
   379      184.4658     0.9547      0.0025   0.0019   82.98    383    Success 
   380      184.4627     0.3772      0.0031   0.0002   69.92    384    Success 
   381      184.4609     0.3668      0.0018   0.0002   51.21    385    Success 
   382      184.4588     0.4791      0.0021   0.0005   77.89    386    Success 
   383      184.4553     0.5095      0.0034   0.0012   83.71    387    Success 
   384      184.4519     0.9671      0.0035   0.0021   84.52    388    Success 
   385      184.4470     0.5458      0.0048   0.0026   87.68    389    Success 
   386      184.4437     0.4917      0.0033   0.0027   86.89    390    Success 
   387      184.4409     0.6054      0.0027   0.0021   86.03    391    Success 
   388      184.4384     0.5353      0.0026   0.0008   84.51    392    Success 
   389      184.4344     0.5137      0.0040   0.0012   83.21    393    Success 
   390      184.4295     0.5194      0.0049   0.0027   85.13    394    Success 
   391      184.4260     0.4402      0.0035   0.0025   86.55    395    Success 
   392      184.4233     0.4478      0.0027   0.0020   85.99    396    Success 
   393      184.4205     0.5673      0.0028   0.0035   87.08    397    Success 
   394      184.4178     0.3849      0.0027   0.0007   82.83    398    Success 
   395      184.4142     0.4299      0.0036   0.0012   80.15    399    Success 
   396      184.4112     0.5016      0.0030   0.0024   86.51    400    Success 
   397      184.4086     0.7055      0.0026   0.0029   86.55    401    Success 
   398      184.4060     0.3625      0.0026   0.0016   87.29    402    Success 
   399      184.4037     0.4455      0.0024   0.0014   84.44    403    Success 
   400      184.4005     0.5242      0.0032   0.0018   85.74    404    Success 
   401      184.3954     0.5491      0.0051   0.0028   86.31    405    Success 
   402      184.3905     0.9006      0.0049   0.0047   86.67    406    Success 
   403      184.3851     0.3562      0.0054   0.0029   87.20    407    Success 
   404      184.3827     0.3375      0.0025   0.0008   80.14    408    Success 
   405      184.3798     0.5216      0.0029   0.0015   82.01    409    Success 
   406      184.3773     0.6718      0.0026   0.0014   84.39    410    Success 
   407      184.3747     0.4468      0.0025   0.0009   85.89    411    Success 
   408      184.3712     0.3379      0.0035   0.0020   85.16    412    Success 
   409      184.3691     0.6217      0.0021   0.0024   85.96    413    Success 
   410      184.3670     0.5343      0.0021   0.0019   87.67    414    Success 
   411      184.3645     0.4295      0.0025   0.0012   85.95    415    Success 
   412      184.3607     0.3739      0.0038   0.0016   84.01    416    Success 
   413      184.3576     0.8658      0.0031   0.0032   84.62    417    Success 
   414      184.3543     0.4972      0.0033   0.0010   85.28    418    Success 
   415      184.3514     0.4071      0.0029   0.0013   84.94    419    Success 
   416      184.3481     0.5146      0.0032   0.0024   85.84    420    Success 
   417      184.3459     0.7532      0.0022   0.0035   87.59    421    Success 
   418      184.3432     0.4658      0.0027   0.0016   87.51    422    Success 
   419      184.3398     0.4804      0.0034   0.0023   86.13    423    Success 
   420      184.3367     0.5123      0.0031   0.0022   86.68    424    Success 
   421      184.3329     0.6687      0.0038   0.0032   86.83    425    Success 
   422      184.3285     0.4390      0.0043   0.0032   87.39    426    Success 
   423      184.3252     0.5218      0.0034   0.0025   86.19    427    Success 
   424      184.3209     0.5476      0.0043   0.0028   86.11    428    Success 
   425      184.3161     0.5494      0.0048   0.0028   86.50    429    Success 
   426      184.3096     0.4550      0.0065   0.0049   86.99    430    Success 
   427      184.3056     0.8190      0.0040   0.0064   86.75    431    Success 
   428      184.3012     0.4332      0.0044   0.0012   84.61    432    Success 
   429      184.2973     0.3984      0.0039   0.0011   80.34    433    Success 
   430      184.2933     0.5332      0.0040   0.0027   85.53    434    Success 
   431      184.2903     0.9491      0.0030   0.0027   85.28    435    Success 
   432      184.2862     0.5135      0.0040   0.0021   87.40    436    Success 
   433      184.2829     0.4748      0.0033   0.0017   85.52    437    Success 
   434      184.2792     0.6331      0.0038   0.0022   85.53    438    Success 
   435      184.2758     0.8723      0.0034   0.0028   86.40    439    Success 
   436      184.2724     0.4820      0.0034   0.0008   84.88    440    Success 
   437      184.2686     0.4778      0.0038   0.0013   82.60    441    Success 
   438      184.2652     0.5808      0.0034   0.0016   85.34    442    Success 
   439      184.2597     0.6318      0.0055   0.0027   86.36    443    Success 
   440      184.2536     1.0008      0.0061   0.0043   86.57    444    Success 
   441      184.2472     0.5043      0.0064   0.0052   88.28    445    Success 
   442      184.2437     0.5179      0.0035   0.0018   85.71    446    Success 
   443      184.2389     0.7376      0.0048   0.0022   84.74    447    Success 
   444      184.2338     0.7242      0.0052   0.0030   86.62    448    Success 
   445      184.2291     0.5381      0.0046   0.0021   86.70    449    Success 
   446      184.2225     0.5331      0.0066   0.0037   86.05    450    Success 
   447      184.2168     1.1939      0.0057   0.0057   86.71    451    Success 
   448      184.2107     0.7978      0.0061   0.0031   88.04    452    Success 
   449      184.2030     0.6831      0.0077   0.0042   87.42    453    Success 
   450      184.1939     0.7731      0.0091   0.0059   87.38    454    Success 
   451      184.1833     0.7835      0.0107   0.0070   87.83    455    Success 
   452      184.1745     1.5711      0.0088   0.0122   88.12    456    Success 
   453      184.1638     0.6092      0.0108   0.0057   88.35    457    Success 
   454      184.1587     0.5226      0.0050   0.0016   83.83    458    Success 
   455      184.1536     0.7867      0.0051   0.0028   85.40    459    Success 
   456      184.1480     0.9375      0.0057   0.0047   87.86    460    Success 
   457      184.1416     0.6233      0.0064   0.0050   88.49    461    Success 
   458      184.1337     0.6985      0.0079   0.0091   88.09    462    Success 
   459      184.1284     1.3527      0.0053   0.0065   87.23    463    Success 
   460      184.1222     0.7677      0.0062   0.0016   86.90    464    Success 
   461      184.1144     0.4848      0.0078   0.0035   86.14    465    Success 
   462      184.1104     0.5789      0.0040   0.0029   86.90    466    Success 
   463      184.1039     0.5418      0.0065   0.0045   87.44    467    Success 
   464      184.0961     0.9479      0.0078   0.0083   87.59    468    Success 
   465      184.0899     0.9808      0.0063   0.0100   88.61    469    Success 
   466      184.0853     0.4368      0.0045   0.0008   82.50    470    Success 
   467      184.0824     0.4992      0.0029   0.0003   60.79    471    Success 
   468      184.0778     0.4753      0.0046   0.0017   84.33    472    Success 
   469      184.0748     1.2472      0.0030   0.0036   85.43    473    Success 
   470      184.0702     0.6827      0.0047   0.0017   87.61    474    Success 
   471      184.0655     0.3904      0.0047   0.0031   87.12    475    Success 
   472      184.0631     0.4633      0.0024   0.0018   86.22    476    Success 
   473      184.0594     0.5369      0.0037   0.0021   85.80    477    Success 
   474      184.0548     0.4853      0.0045   0.0040   87.10    478    Success 
   475      184.0519     0.5245      0.0029   0.0011   81.68    479    Success 
   476      184.0496     0.4113      0.0023   0.0007   83.10    480    Success 
   477      184.0460     0.4121      0.0036   0.0009   79.76    481    Success 
   478      184.0426     1.0303      0.0035   0.0013   78.26    482    Success 
   479      184.0378     0.5549      0.0047   0.0025   87.73    483    Success 
   480      184.0341     0.4160      0.0037   0.0027   87.14    484    Success 
   481      184.0305     0.4491      0.0036   0.0027   86.32    485    Success 
   482      184.0265     0.7686      0.0040   0.0027   85.01    486    Success 
   483      184.0220     0.4658      0.0046   0.0031   87.48    487    Success 
   484      184.0176     0.4160      0.0043   0.0011   80.92    488    Success 
   485      184.0118     0.5684      0.0058   0.0019   80.81    489    Success 
   486      184.0067     0.8478      0.0051   0.0037   85.36    490    Success 
   487      184.0027     0.6988      0.0040   0.0017   85.89    491    Success 
   488      183.9991     0.4939      0.0036   0.0017   86.41    492    Success 
   489      183.9958     0.5336      0.0033   0.0026   86.60    493    Success 
   490      183.9918     0.7202      0.0040   0.0033   86.86    494    Success 
   491      183.9875     0.5210      0.0042   0.0025   87.41    495    Success 
   492      183.9825     0.5911      0.0051   0.0036   86.17    496    Success 
   493      183.9818     1.2815      0.0007   0.0033   85.58    497    Success 
   494      183.9805     1.1097      0.0013   0.0001   82.39    498    Success 
   495      183.9783     0.8198      0.0022   0.0001   65.75    499    Success 
   496      183.9749     0.3608      0.0034   0.0005   80.33    500    Success 
   497      183.9725     0.4486      0.0024   0.0012   82.73    501    Success 
   498      183.9711     0.5446      0.0015   0.0012   87.29    502    Success 
   499      183.9685     0.5534      0.0025   0.0018   87.43    503    Success 
   500      183.9657     0.9186      0.0028   0.0037   87.89    504    Success 
   501      183.9615     0.5296      0.0041   0.0038   88.64    505    Success 
   502      183.9582     0.3322      0.0033   0.0038   88.05    506    Success 
   503      183.9554     0.6831      0.0028   0.0037   86.74    507    Success 
   504      183.9522     0.6222      0.0032   0.0031   88.12    508    Success 
   505      183.9483     0.5749      0.0038   0.0025   87.03    509    Success 
   506      183.9448     0.8552      0.0036   0.0038   87.01    510    Success 
   507      183.9402     0.4481      0.0046   0.0022   87.22    511    Success 
   508      183.9355     0.4745      0.0047   0.0039   86.70    512    Success 
   509      183.9314     0.5393      0.0040   0.0040   87.51    513    Success 
   510      183.9303     1.2832      0.0011   0.0068   88.13    514    Success 
   511      183.9284     0.9822      0.0019   0.0001   67.94    515    Success 
   512      183.9254     0.5122      0.0030   0.0001   66.85    516    Success 
   513      183.9226     0.4362      0.0028   0.0005   74.62    517    Success 
   514      183.9211     0.5260      0.0015   0.0007   85.33    518    Success 
   515      183.9184     0.5648      0.0027   0.0014   86.43    519    Success 
   516      183.9141     0.6511      0.0042   0.0024   86.70    520    Success 
   517      183.9077     0.5537      0.0064   0.0050   87.81    521    Success 
   518      183.9034     1.1485      0.0043   0.0058   86.85    522    Success 
   519      183.8984     0.4803      0.0050   0.0065   89.02    523    Success 
   520      183.8954     0.3739      0.0030   0.0003   69.48    524    Success 
   521      183.8912     0.3931      0.0042   0.0012   78.34    525    Success 
   522      183.8880     0.9205      0.0032   0.0013   77.76    526    Success 
   523      183.8841     0.6065      0.0039   0.0022   87.32    527    Success 
   524      183.8806     0.3872      0.0034   0.0016   85.85    528    Success 
   525      183.8779     0.4713      0.0028   0.0021   85.25    529    Success 
   526      183.8769     0.8755      0.0010   0.0023   86.66    530    Success 
   527      183.8752     0.5524      0.0017   0.0002   79.34    531    Success 
   528      183.8727     0.3131      0.0025   0.0009   84.65    532    Success 
   529      183.8704     0.4892      0.0024   0.0021   85.58    533    Success 
   530      183.8681     0.5081      0.0022   0.0027   88.18    534    Success 
   531      183.8647     0.5224      0.0035   0.0027   87.25    535    Success 
   532      183.8612     0.5722      0.0035   0.0049   87.73    536    Success 
   533      183.8596     0.5801      0.0016   0.0024   87.19    537    Success 
   534      183.8582     0.2952      0.0014   0.0008   86.11    538    Success 
   535      183.8573     0.2842      0.0009   0.0008   85.78    539    Success 
   536      183.8558     0.3864      0.0015   0.0004   75.13    540    Success 
   537      183.8541     0.5138      0.0018   0.0010   83.40    541    Success 
   538      183.8525     0.3043      0.0016   0.0016   87.22    542    Success 
   539      183.8515     0.2214      0.0010   0.0017   87.85    543    Success 
   540      183.8501     0.3329      0.0014   0.0024   86.78    544    Success 
   541      183.8488     0.4173      0.0013   0.0021   87.80    545    Success 
   542      183.8475     0.5083      0.0013   0.0010   84.65    546    Success 
   543      183.8461     0.2545      0.0014   0.0004   81.28    547    Success 
   544      183.8451     0.2394      0.0010   0.0007   83.01    548    Success 
   545      183.8443     0.2847      0.0007   0.0003   77.25    549    Success 
   546      183.8432     0.2966      0.0011   0.0010   85.88    550    Success 
   547      183.8424     0.4628      0.0008   0.0017   86.33    551    Success 
   548      183.8415     0.1817      0.0009   0.0014   88.24    552    Success 
   549      183.8410     0.2391      0.0005   0.0012   87.45    553    Success 
   550      183.8402     0.3458      0.0008   0.0016   87.81    554    Success 
   551      183.8390     0.3647      0.0012   0.0022   88.24    555    Success 
   552      183.8381     0.7246      0.0009   0.0026   87.81    556    Success 
   553      183.8368     0.3512      0.0013   0.0012   88.33    557    Success 
   554      183.8359     0.2119      0.0009   0.0007   84.85    558    Success 
   555      183.8355     0.2591      0.0004   0.0002   80.28    559    Success 
   556      183.8348     0.2653      0.0007   0.0008   86.49    560    Success 
   557      183.8337     0.2325      0.0011   0.0014   86.90    561    Success 
   558      183.8329     0.4337      0.0008   0.0039   87.97    562    Success 
   559      183.8320     0.2062      0.0008   0.0007   85.99    563    Success 
   560      183.8317     0.1856      0.0004   0.0002   78.62    564    Success 
   561      183.8311     0.2228      0.0005   0.0005   83.88    565    Success 
   562      183.8305     0.3183      0.0007   0.0011   86.49    566    Success 
   563      183.8296     0.2261      0.0009   0.0015   87.79    567    Success 
   564      183.8290     0.3525      0.0006   0.0018   87.47    568    Success 
   565      183.8285     0.2049      0.0006   0.0007   86.72    569    Success 
   566      183.8281     0.1862      0.0004   0.0003   83.99    570    Success 
   567      183.8274     0.1858      0.0006   0.0006   84.38    571    Success 
   568      183.8268     0.2495      0.0006   0.0014   86.10    572    Success 
   569      183.8264     0.1513      0.0004   0.0006   86.41    573    Success 
   570      183.8260     0.1560      0.0003   0.0004   83.05    574    Success 
   571      183.8257     0.2327      0.0004   0.0003   75.62    575    Success 
   572      183.8252     0.1667      0.0004   0.0003   82.55    576    Success 
   573      183.8248     0.1462      0.0004   0.0003   78.90    577    Success 
   574      183.8244     0.1436      0.0005   0.0003   77.76    578    Success 
   575      183.8242     0.3087      0.0002   0.0005   78.86    579    Success 
   576      183.8238     0.1729      0.0003   0.0000   53.83    580    Success 
   577      183.8235     0.1148      0.0003   0.0002   75.06    581    Success 
   578      183.8233     0.1634      0.0002   0.0002   78.98    582    Success 
   579      183.8230     0.1589      0.0003   0.0003   81.97    583    Success 
   580      183.8227     0.1615      0.0004   0.0004   83.15    584    Success 
   581      183.8223     0.1627      0.0003   0.0003   80.44    585    Success 
   582      183.8220     0.1352      0.0003   0.0003   82.54    586    Success 
   583      183.8218     0.1470      0.0002   0.0002   75.44    587    Success 
   584      183.8216     0.2257      0.0002   0.0002   74.93    588    Success 
   585      183.8214     0.1062      0.0002   0.0001   71.74    589    Success 
   586      183.8212     0.1134      0.0001   0.0001   73.14    590    Success 
   587      183.8211     0.1254      0.0001   0.0002   81.61    591    Success 
   588      183.8209     0.2084      0.0002   0.0002   81.56    592    Success 
   589      183.8207     0.1243      0.0002   0.0003   86.02    593    Success 
   590      183.8205     0.0901      0.0002   0.0003   82.86    594   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          183.8205
 Final RMS Gradient :              0.0901
 Final Gradient Norm :             0.7427
