
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -30.4615     1.0677      0.0084   0.0015   80.38    228    Success 
   222      -30.4740     1.2479      0.0124   0.0030   85.77    229    Success 
   223      -30.4945     1.4624      0.0205   0.0029   84.21    230    Success 
   224      -30.5162     1.9759      0.0217   0.0053   85.50    231    Success 
   225      -30.5388     0.8328      0.0226   0.0054   86.90    232    Success 
   226      -30.5480     0.8103      0.0092   0.0011   80.47    233    Success 
   227      -30.5632     1.0896      0.0152   0.0019   79.71    234    Success 
   228      -30.5860     1.4549      0.0228   0.0038   83.78    235    Success 
   229      -30.6121     1.3680      0.0261   0.0056   86.22    236    Success 
   230      -30.6188     1.7687      0.0067   0.0017   85.26    238    Success 
   231      -30.6300     1.2665      0.0112   0.0019   86.73    239    Success 
   232      -30.6454     0.9399      0.0153   0.0031   85.25    240    Success 
   233      -30.6550     1.6632      0.0096   0.0022   80.90    241    Success 
   234      -30.6615     1.2077      0.0066   0.0003   77.77    242    Success 
   235      -30.6714     0.9478      0.0099   0.0007   76.05    243    Success 
   236      -30.6807     0.8782      0.0093   0.0013   80.76    244    Success 
   237      -30.6894     0.8460      0.0087   0.0017   83.60    245    Success 
   238      -30.7014     1.0218      0.0120   0.0030   84.16    246    Success 
   239      -30.7116     1.0395      0.0102   0.0040   85.81    247    Success 
   240      -30.7208     0.8620      0.0092   0.0014   82.52    248    Success 
   241      -30.7312     0.8270      0.0104   0.0011   77.18    249    Success 
   242      -30.7414     0.7264      0.0103   0.0015   80.76    250    Success 
   243      -30.7443     2.4664      0.0029   0.0039   83.81    251    Success 
   244      -30.7496     2.0739      0.0053   0.0002   80.87    252    Success 
   245      -30.7585     1.3583      0.0089   0.0007   83.79    253    Success 
   246      -30.7696     0.6043      0.0111   0.0021   84.80    254    Success 
   247      -30.7734     0.8430      0.0038   0.0014   85.22    255    Success 
   248      -30.7798     1.0589      0.0064   0.0019   86.07    256    Success 
   249      -30.7906     1.1412      0.0108   0.0025   85.95    257    Success 
   250      -30.8032     1.8334      0.0126   0.0045   86.44    258    Success 
   251      -30.8205     1.0890      0.0173   0.0053   87.80    259    Success 
   252      -30.8335     0.6540      0.0131   0.0026   84.87    260    Success 
   253      -30.8479     0.8496      0.0144   0.0025   78.78    261    Success 
   254      -30.8589     1.3587      0.0110   0.0017   78.41    262    Success 
   255      -30.8695     0.8695      0.0106   0.0010   80.23    263    Success 
   256      -30.8790     0.7809      0.0095   0.0020   82.20    264    Success 
   257      -30.8858     0.9485      0.0069   0.0017   82.19    265    Success 
   258      -30.8913     0.8822      0.0054   0.0015   86.24    266    Success 
   259      -30.9003     0.7251      0.0091   0.0023   85.47    267    Success 
   260      -30.9148     0.6391      0.0145   0.0034   83.87    268    Success 
   261      -30.9318     1.1430      0.0170   0.0052   82.61    269    Success 
   262      -30.9414     1.5457      0.0095   0.0054   85.99    270    Success 
   263      -30.9536     0.7630      0.0123   0.0013   82.88    271    Success 
   264      -30.9633     0.6427      0.0096   0.0014   78.92    272    Success 
   265      -30.9709     0.6602      0.0076   0.0009   75.50    273    Success 
   266      -30.9831     0.6340      0.0122   0.0027   82.74    274    Success 
   267      -30.9949     1.1609      0.0118   0.0027   77.85    275    Success 
   268      -31.0057     0.9428      0.0108   0.0050   86.80    276    Success 
   269      -31.0119     0.6959      0.0062   0.0046   87.43    277    Success 
   270      -31.0175     0.5560      0.0056   0.0005   73.77    278    Success 
   271      -31.0266     0.4415      0.0091   0.0008   68.66    279    Success 
   272      -31.0366     1.1096      0.0101   0.0016   67.45    280    Success 
   273      -31.0432     0.9895      0.0065   0.0038   85.97    281    Success 
   274      -31.0485     0.5139      0.0053   0.0002   65.71    282    Success 
   275      -31.0550     0.5396      0.0066   0.0013   78.46    283    Success 
   276      -31.0621     0.6868      0.0070   0.0019   82.85    284    Success 
   277      -31.0728     1.0040      0.0107   0.0026   83.23    285    Success 
   278      -31.0846     1.1995      0.0117   0.0035   84.81    286    Success 
   279      -31.0939     0.6112      0.0094   0.0029   86.02    287    Success 
   280      -31.0983     0.5184      0.0043   0.0005   73.28    288    Success 
   281      -31.1050     0.5589      0.0067   0.0006   65.45    289    Success 
   282      -31.1148     0.6292      0.0098   0.0017   78.24    290    Success 
   283      -31.1270     0.6075      0.0122   0.0033   82.39    291    Success 
   284      -31.1383     0.6165      0.0113   0.0040   84.46    292    Success 
   285      -31.1464     1.3967      0.0081   0.0032   80.42    293    Success 
   286      -31.1554     0.6455      0.0090   0.0025   86.08    294    Success 
   287      -31.1598     0.5113      0.0045   0.0004   69.09    295    Success 
   288      -31.1668     0.4552      0.0070   0.0007   67.56    296    Success 
   289      -31.1730     1.2584      0.0062   0.0050   84.82    297    Success 
   290      -31.1797     0.6063      0.0066   0.0023   86.43    298    Success 
   291      -31.1835     0.5437      0.0038   0.0010   83.69    299    Success 
   292      -31.1901     0.5624      0.0066   0.0024   84.98    300    Success 
   293      -31.2003     0.5008      0.0102   0.0020   79.89    301    Success 
   294      -31.2132     0.4949      0.0130   0.0048   82.80    302    Success 
   295      -31.2146     1.8854      0.0014   0.0041   82.57    303    Success 
   296      -31.2172     1.6535      0.0026   0.0002   82.64    304    Success 
   297      -31.2219     1.2824      0.0047   0.0004   84.05    305    Success 
   298      -31.2297     0.6778      0.0078   0.0010   83.61    306    Success 
   299      -31.2378     0.6060      0.0081   0.0020   81.28    307    Success 
   300      -31.2410     0.6996      0.0032   0.0007   83.03    308    Success 
   301      -31.2456     0.8943      0.0046   0.0010   82.56    309    Success 
   302      -31.2529     0.6432      0.0073   0.0019   85.33    310    Success 
   303      -31.2633     0.4293      0.0104   0.0030   83.67    311    Success 
   304      -31.2728     0.5706      0.0095   0.0033   81.86    312    Success 
   305      -31.2780     1.3148      0.0052   0.0044   83.61    313    Success 
   306      -31.2857     0.6770      0.0077   0.0004   71.20    314    Success 
   307      -31.2920     0.4907      0.0063   0.0006   69.04    315    Success 
   308      -31.2970     0.6234      0.0050   0.0006   72.60    316    Success 
   309      -31.3041     0.7664      0.0071   0.0015   81.15    317    Success 
   310      -31.3132     0.9087      0.0091   0.0030   84.82    318    Success 
   311      -31.3217     0.6854      0.0085   0.0030   86.42    319    Success 
   312      -31.3267     1.4900      0.0051   0.0041   85.19    320    Success 
   313      -31.3331     0.6763      0.0064   0.0009   83.78    321    Success 
   314      -31.3363     0.6762      0.0032   0.0004   76.44    322    Success 
   315      -31.3415     0.7262      0.0052   0.0010   81.81    323    Success 
   316      -31.3495     0.6216      0.0080   0.0023   84.77    324    Success 
   317      -31.3598     0.7060      0.0103   0.0041   84.75    325    Success 
   318      -31.3620     1.4036      0.0022   0.0059   85.83    326    Success 
   319      -31.3660     1.1431      0.0040   0.0002   78.98    327    Success 
   320      -31.3727     0.7239      0.0067   0.0003   71.04    328    Success 
   321      -31.3816     0.4188      0.0088   0.0012   76.99    329    Success 
   322      -31.3859     0.8165      0.0043   0.0013   79.12    330    Success 
   323      -31.3911     0.8486      0.0052   0.0022   86.19    331    Success 
   324      -31.3970     0.7753      0.0059   0.0040   87.47    332    Success 
   325      -31.4025     0.5294      0.0056   0.0022   85.56    333    Success 
   326      -31.4071     0.4842      0.0045   0.0009   79.01    334    Success 
   327      -31.4138     0.5103      0.0067   0.0014   78.58    335    Success 
   328      -31.4239     0.6502      0.0101   0.0030   82.68    336    Success 
   329      -31.4308     1.0905      0.0069   0.0037   82.99    337    Success 
   330      -31.4394     0.4389      0.0086   0.0023   85.35    338    Success 
   331      -31.4430     0.4866      0.0036   0.0006   74.73    339    Success 
   332      -31.4475     0.7722      0.0045   0.0010   76.88    340    Success 
   333      -31.4541     0.5727      0.0066   0.0015   83.49    341    Success 
   334      -31.4628     0.4646      0.0087   0.0024   82.63    342    Success 
   335      -31.4749     0.5039      0.0121   0.0044   82.93    343    Success 
   336      -31.4776     0.8093      0.0027   0.0013   82.83    345    Success 
   337      -31.4818     0.5093      0.0042   0.0015   86.27    346    Success 
   338      -31.4861     0.3014      0.0043   0.0015   82.84    347    Success 
   339      -31.4891     0.3035      0.0031   0.0007   74.04    348    Success 
   340      -31.4936     0.3391      0.0045   0.0010   72.49    349    Success 
   341      -31.4957     0.7993      0.0021   0.0014   74.06    350    Success 
   342      -31.4990     0.4382      0.0033   0.0003   73.91    351    Success 
   343      -31.5022     0.2883      0.0032   0.0006   72.76    352    Success 
   344      -31.5039     0.4574      0.0017   0.0007   79.93    353    Success 
   345      -31.5063     0.4981      0.0023   0.0010   83.41    354    Success 
   346      -31.5087     0.5277      0.0025   0.0014   84.50    355    Success 
   347      -31.5113     0.3641      0.0025   0.0012   84.82    356    Success 
   348      -31.5142     0.3888      0.0030   0.0010   80.85    357    Success 
   349      -31.5187     0.4123      0.0045   0.0013   79.89    358    Success 
   350      -31.5230     0.7239      0.0042   0.0020   80.52    359    Success 
   351      -31.5269     0.3746      0.0039   0.0008   81.56    360    Success 
   352      -31.5292     0.3404      0.0023   0.0005   73.90    361    Success 
   353      -31.5322     0.4067      0.0030   0.0007   75.12    362    Success 
   354      -31.5353     0.6984      0.0031   0.0016   81.97    363    Success 
   355      -31.5386     0.4475      0.0033   0.0010   84.06    364    Success 
   356      -31.5411     0.3406      0.0026   0.0016   84.40    365    Success 
   357      -31.5425     0.3444      0.0014   0.0006   81.56    366    Success 
   358      -31.5446     0.4079      0.0021   0.0006   79.13    367    Success 
   359      -31.5467     0.5143      0.0021   0.0011   82.47    368    Success 
   360      -31.5487     0.3206      0.0020   0.0005   80.24    369    Success 
   361      -31.5506     0.3379      0.0019   0.0005   77.25    370    Success 
   362      -31.5536     0.3417      0.0030   0.0010   80.24    371    Success 
   363      -31.5582     0.3355      0.0047   0.0017   81.35    372    Success 
   364      -31.5647     0.4884      0.0065   0.0028   81.64    373    Success 
   365      -31.5688     0.9014      0.0041   0.0051   85.65    374    Success 
   366      -31.5734     0.5615      0.0046   0.0007   78.65    375    Success 
   367      -31.5759     0.3973      0.0025   0.0003   73.91    376    Success 
   368      -31.5777     0.4809      0.0018   0.0004   70.37    377    Success 
   369      -31.5796     0.3535      0.0018   0.0010   85.08    378    Success 
   370      -31.5814     0.4183      0.0018   0.0010   84.48    379    Success 
   371      -31.5842     0.4208      0.0028   0.0012   84.09    380    Success 
   372      -31.5868     0.7024      0.0026   0.0020   84.35    381    Success 
   373      -31.5899     0.3108      0.0031   0.0012   85.14    382    Success 
   374      -31.5919     0.2802      0.0019   0.0005   75.56    383    Success 
   375      -31.5946     0.3229      0.0027   0.0008   75.25    384    Success 
   376      -31.5965     0.6683      0.0019   0.0016   81.15    385    Success 
   377      -31.5991     0.3063      0.0026   0.0005   80.76    386    Success 
   378      -31.6008     0.2179      0.0017   0.0006   78.84    387    Success 
   379      -31.6021     0.3421      0.0013   0.0009   81.41    388    Success 
   380      -31.6034     0.3948      0.0013   0.0014   85.44    389    Success 
   381      -31.6048     0.2892      0.0014   0.0005   81.54    390    Success 
   382      -31.6066     0.3389      0.0017   0.0008   79.45    391    Success 
   383      -31.6079     0.3859      0.0014   0.0006   81.10    392    Success 
   384      -31.6094     0.3203      0.0015   0.0006   83.29    393    Success 
   385      -31.6118     0.2435      0.0024   0.0012   83.21    394    Success 
   386      -31.6147     0.3360      0.0029   0.0023   82.76    395    Success 
   387      -31.6163     0.3902      0.0016   0.0016   85.33    396    Success 
   388      -31.6178     0.3193      0.0014   0.0011   85.08    397    Success 
   389      -31.6191     0.2591      0.0014   0.0004   76.49    398    Success 
   390      -31.6205     0.5892      0.0014   0.0006   73.51    399    Success 
   391      -31.6219     0.3124      0.0014   0.0007   85.39    400    Success 
   392      -31.6231     0.2503      0.0012   0.0006   83.10    401    Success 
   393      -31.6248     0.2220      0.0017   0.0009   81.42    402    Success 
   394      -31.6267     0.2215      0.0019   0.0011   80.64    403    Success 
   395      -31.6282     0.5044      0.0015   0.0011   79.13    404    Success 
   396      -31.6298     0.2398      0.0016   0.0008   83.44    405    Success 
   397      -31.6306     0.1711      0.0008   0.0002   70.32    406    Success 
   398      -31.6318     0.1592      0.0012   0.0003   59.52    407    Success 
   399      -31.6329     0.3673      0.0011   0.0010   77.75    408    Success 
   400      -31.6341     0.2475      0.0012   0.0005   81.62    409    Success 
   401      -31.6351     0.1761      0.0010   0.0006   80.95    410    Success 
   402      -31.6357     0.3264      0.0006   0.0008   82.15    411    Success 
   403      -31.6364     0.1914      0.0007   0.0003   83.15    412    Success 
   404      -31.6374     0.2606      0.0010   0.0004   76.80    413    Success 
   405      -31.6383     0.3102      0.0010   0.0005   81.93    414    Success 
   406      -31.6388     0.5687      0.0005   0.0008   83.55    415    Success 
   407      -31.6396     0.3395      0.0008   0.0001   79.93    416    Success 
   408      -31.6404     0.1566      0.0008   0.0003   78.70    417    Success 
   409      -31.6408     0.1802      0.0004   0.0002   79.37    418    Success 
   410      -31.6414     0.1819      0.0006   0.0004   81.24    419    Success 
   411      -31.6416     0.5319      0.0003   0.0007   82.31    420    Success 
   412      -31.6421     0.3362      0.0005   0.0002   83.96    421    Success 
   413      -31.6428     0.1544      0.0006   0.0003   81.96    422    Success 
   414      -31.6431     0.1970      0.0003   0.0002   78.77    423    Success 
   415      -31.6435     0.2074      0.0005   0.0003   81.32    424    Success 
   416      -31.6440     0.3973      0.0004   0.0005   82.88    425    Success 
   417      -31.6446     0.2420      0.0006   0.0004   85.19    426    Success 
   418      -31.6452     0.1370      0.0006   0.0005   83.66    427    Success 
   419      -31.6456     0.1898      0.0004   0.0005   81.59    428    Success 
   420      -31.6461     0.1820      0.0005   0.0005   83.44    429    Success 
   421      -31.6468     0.1627      0.0007   0.0005   82.03    430    Success 
   422      -31.6475     0.2537      0.0007   0.0007   79.86    431    Success 
   423      -31.6482     0.1466      0.0007   0.0006   83.92    432    Success 
   424      -31.6486     0.1553      0.0005   0.0003   77.47    433    Success 
   425      -31.6491     0.2626      0.0005   0.0004   78.07    434    Success 
   426      -31.6496     0.1523      0.0005   0.0005   84.59    435    Success 
   427      -31.6498     0.1311      0.0002   0.0002   81.24    436    Success 
   428      -31.6502     0.1193      0.0004   0.0003   78.47    437    Success 
   429      -31.6507     0.2209      0.0005   0.0006   79.26    438    Success 
   430      -31.6513     0.1420      0.0006   0.0007   84.35    439    Success 
   431      -31.6517     0.1274      0.0004   0.0003   80.74    440    Success 
   432      -31.6523     0.1213      0.0006   0.0004   78.48    441    Success 
   433      -31.6529     0.1299      0.0007   0.0007   78.54    442    Success 
   434      -31.6534     0.1228      0.0004   0.0005   81.47    443    Success 
   435      -31.6535     0.4130      0.0001   0.0005   78.81    444    Success 
   436      -31.6538     0.2799      0.0002   0.0001   79.10    445    Success 
   437      -31.6541     0.1030      0.0003   0.0001   75.66    446    Success 
   438      -31.6543     0.1229      0.0002   0.0001   73.09    447    Success 
   439      -31.6544     0.1430      0.0002   0.0001   80.01    448    Success 
   440      -31.6547     0.1696      0.0003   0.0002   81.06    449    Success 
   441      -31.6551     0.2021      0.0003   0.0003   80.68    450    Success 
   442      -31.6555     0.1121      0.0004   0.0005   84.36    451    Success 
   443      -31.6557     0.1023      0.0002   0.0002   78.92    452    Success 
   444      -31.6561     0.1427      0.0004   0.0003   75.57    453    Success 
   445      -31.6565     0.1397      0.0004   0.0005   81.20    454    Success 
   446      -31.6568     0.1187      0.0003   0.0003   81.89    455    Success 
   447      -31.6571     0.1638      0.0003   0.0003   79.93    456    Success 
   448      -31.6573     0.2024      0.0002   0.0005   83.56    457    Success 
   449      -31.6575     0.1329      0.0002   0.0001   66.83    458    Success 
   450      -31.6578     0.1169      0.0003   0.0002   73.79    459    Success 
   451      -31.6580     0.1167      0.0002   0.0002   80.87    460    Success 
   452      -31.6584     0.1583      0.0003   0.0004   81.88    461    Success 
   453      -31.6587     0.1215      0.0004   0.0006   84.64    462    Success 
   454      -31.6589     0.1081      0.0002   0.0002   80.89    463    Success 
   455      -31.6593     0.1016      0.0003   0.0004   80.51    464    Success 
   456      -31.6595     0.1454      0.0002   0.0004   79.35    465    Success 
   457      -31.6597     0.1946      0.0002   0.0003   82.81    466    Success 
   458      -31.6599     0.1313      0.0002   0.0001   82.63    467    Success 
   459      -31.6602     0.0967      0.0003   0.0003   82.36    468   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -31.6602
 Final RMS Gradient :              0.0967
 Final Gradient Norm :             0.7972
