
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -33.4013     1.1539      0.0368   0.0054   83.82    227    Success 
   223      -33.4320     2.1798      0.0307   0.0098   84.49    228    Success 
   224      -33.4652     1.0274      0.0333   0.0030   81.95    229    Success 
   225      -33.4830     0.7784      0.0177   0.0007   62.64    230    Success 
   226      -33.5019     1.1291      0.0190   0.0013   62.81    231    Success 
   227      -33.5152     2.0125      0.0132   0.0021   76.19    232    Success 
   228      -33.5362     1.1233      0.0211   0.0017   83.90    233    Success 
   229      -33.5672     0.9238      0.0310   0.0039   81.84    234    Success 
   230      -33.5910     1.3515      0.0238   0.0044   82.86    235    Success 
   231      -33.6204     1.4028      0.0293   0.0047   84.60    236    Success 
   232      -33.6404     2.3231      0.0200   0.0065   84.60    237    Success 
   233      -33.6627     0.7835      0.0223   0.0009   75.90    238    Success 
   234      -33.6721     0.8964      0.0094   0.0015   80.70    239    Success 
   235      -33.6838     0.9728      0.0117   0.0011   75.00    240    Success 
   236      -33.6976     1.7075      0.0138   0.0015   76.62    241    Success 
   237      -33.7162     1.0056      0.0185   0.0021   84.19    242    Success 
   238      -33.7349     0.9258      0.0188   0.0039   83.49    243    Success 
   239      -33.7470     1.5023      0.0121   0.0021   80.21    244    Success 
   240      -33.7600     1.1133      0.0130   0.0016   84.07    245    Success 
   241      -33.7761     0.8138      0.0161   0.0015   76.58    246    Success 
   242      -33.7850     0.9391      0.0088   0.0014   77.82    247    Success 
   243      -33.7932     0.7742      0.0082   0.0006   74.88    248    Success 
   244      -33.8067     0.6475      0.0135   0.0012   74.58    249    Success 
   245      -33.8272     0.6650      0.0205   0.0027   76.89    250    Success 
   246      -33.8523     0.9512      0.0251   0.0047   79.78    251    Success 
   247      -33.8550     2.2764      0.0026   0.0073   83.87    252    Success 
   248      -33.8758     1.2717      0.0208   0.0004   62.80    254    Success 
   249      -33.8959     0.6026      0.0201   0.0007   57.54    255    Success 
   250      -33.9040     0.7810      0.0081   0.0010   75.68    256    Success 
   251      -33.9145     0.9657      0.0105   0.0023   82.36    257    Success 
   252      -33.9288     0.7480      0.0143   0.0028   83.40    258    Success 
   253      -33.9438     0.6559      0.0149   0.0030   82.68    259    Success 
   254      -33.9569     2.0451      0.0132   0.0036   79.40    260    Success 
   255      -33.9723     0.7551      0.0154   0.0026   85.79    261    Success 
   256      -33.9789     0.5893      0.0066   0.0004   63.82    262    Success 
   257      -33.9888     0.6807      0.0099   0.0008   67.06    263    Success 
   258      -33.9947     1.7982      0.0059   0.0030   81.72    264    Success 
   259      -34.0032     0.8625      0.0085   0.0008   83.36    265    Success 
   260      -34.0097     0.6224      0.0064   0.0014   83.27    266    Success 
   261      -34.0142     0.6580      0.0046   0.0015   84.29    267    Success 
   262      -34.0212     0.7326      0.0070   0.0017   82.95    268    Success 
   263      -34.0276     1.1282      0.0064   0.0022   82.50    269    Success 
   264      -34.0355     0.5923      0.0078   0.0010   81.06    270    Success 
   265      -34.0412     0.5617      0.0058   0.0005   68.69    271    Success 
   266      -34.0485     0.7336      0.0073   0.0011   74.81    272    Success 
   267      -34.0566     0.9228      0.0081   0.0014   77.52    273    Success 
   268      -34.0656     0.6084      0.0089   0.0018   83.79    274    Success 
   269      -34.0754     0.5412      0.0099   0.0025   81.86    275    Success 
   270      -34.0841     0.5200      0.0086   0.0021   81.69    276    Success 
   271      -34.0951     0.7248      0.0111   0.0023   77.96    277    Success 
   272      -34.1019     0.9424      0.0068   0.0049   84.70    278    Success 
   273      -34.1079     0.7304      0.0059   0.0010   79.68    279    Success 
   274      -34.1116     0.4867      0.0037   0.0006   81.02    280    Success 
   275      -34.1167     0.3980      0.0051   0.0005   65.92    281    Success 
   276      -34.1226     0.7608      0.0059   0.0020   78.93    282    Success 
   277      -34.1281     0.7678      0.0055   0.0020   84.54    283    Success 
   278      -34.1333     0.5233      0.0051   0.0022   86.03    284    Success 
   279      -34.1376     0.4475      0.0043   0.0013   82.80    285    Success 
   280      -34.1442     0.5294      0.0066   0.0012   76.21    286    Success 
   281      -34.1476     0.9601      0.0035   0.0011   80.02    288    Success 
   282      -34.1526     0.5954      0.0050   0.0008   82.17    289    Success 
   283      -34.1574     0.3931      0.0048   0.0009   80.19    290    Success 
   284      -34.1629     0.4468      0.0055   0.0013   77.50    291    Success 
   285      -34.1690     0.6800      0.0061   0.0018   80.09    292    Success 
   286      -34.1722     1.0330      0.0033   0.0028   84.54    293    Success 
   287      -34.1765     0.3843      0.0043   0.0005   79.14    294    Success 
   288      -34.1789     0.3932      0.0024   0.0002   52.32    295    Success 
   289      -34.1813     0.4761      0.0024   0.0004   74.39    296    Success 
   290      -34.1854     0.5010      0.0041   0.0009   80.40    297    Success 
   291      -34.1893     0.9934      0.0039   0.0016   81.19    298    Success 
   292      -34.1953     0.6098      0.0059   0.0018   86.40    299    Success 
   293      -34.2012     0.3810      0.0059   0.0025   85.25    300    Success 
   294      -34.2065     0.4495      0.0053   0.0021   82.68    301    Success 
   295      -34.2121     0.9472      0.0056   0.0029   83.11    302    Success 
   296      -34.2185     0.5606      0.0064   0.0019   84.70    303    Success 
   297      -34.2226     0.4154      0.0041   0.0004   67.84    304    Success 
   298      -34.2283     0.4816      0.0057   0.0007   66.61    305    Success 
   299      -34.2310     1.3754      0.0027   0.0022   81.21    306    Success 
   300      -34.2352     0.8075      0.0043   0.0004   81.78    307    Success 
   301      -34.2409     0.4911      0.0057   0.0016   84.59    308    Success 
   302      -34.2443     0.5941      0.0034   0.0016   85.27    309    Success 
   303      -34.2496     0.6438      0.0053   0.0022   85.57    310    Success 
   304      -34.2523     0.9042      0.0027   0.0011   83.74    312    Success 
   305      -34.2566     0.6484      0.0043   0.0014   86.29    313    Success 
   306      -34.2629     0.4661      0.0063   0.0017   83.29    314    Success 
   307      -34.2698     0.6263      0.0069   0.0018   80.18    315    Success 
   308      -34.2762     0.8245      0.0064   0.0028   83.56    316    Success 
   309      -34.2827     0.6071      0.0065   0.0010   79.58    317    Success 
   310      -34.2875     0.5864      0.0048   0.0006   71.62    318    Success 
   311      -34.2914     0.5841      0.0039   0.0013   82.21    319    Success 
   312      -34.2957     0.5643      0.0044   0.0017   85.30    320    Success 
   313      -34.3026     0.5652      0.0069   0.0028   85.36    321    Success 
   314      -34.3123     0.6886      0.0097   0.0042   85.16    322    Success 
   315      -34.3180     1.1854      0.0057   0.0062   86.19    323    Success 
   316      -34.3259     0.5346      0.0079   0.0005   72.29    324    Success 
   317      -34.3318     0.5351      0.0059   0.0006   67.08    325    Success 
   318      -34.3390     0.6778      0.0072   0.0013   78.07    326    Success 
   319      -34.3467     1.2928      0.0077   0.0029   83.78    327    Success 
   320      -34.3575     0.7710      0.0108   0.0042   87.59    328    Success 
   321      -34.3674     0.5638      0.0099   0.0049   86.96    329    Success 
   322      -34.3771     0.7735      0.0098   0.0046   85.41    330    Success 
   323      -34.3833     1.4965      0.0062   0.0078   87.39    331    Success 
   324      -34.3925     0.7661      0.0092   0.0005   76.52    332    Success 
   325      -34.4020     0.7846      0.0095   0.0008   71.17    333    Success 
   326      -34.4100     0.8493      0.0080   0.0018   83.73    334    Success 
   327      -34.4207     1.0168      0.0107   0.0033   85.21    335    Success 
   328      -34.4326     0.7380      0.0119   0.0079   87.76    336    Success 
   329      -34.4406     0.6165      0.0080   0.0035   86.64    337    Success 
   330      -34.4504     0.8200      0.0098   0.0044   85.50    338    Success 
   331      -34.4618     0.7573      0.0114   0.0051   86.99    339    Success 
   332      -34.4728     1.0549      0.0110   0.0053   85.20    340    Success 
   333      -34.4818     0.6862      0.0090   0.0036   86.41    341    Success 
   334      -34.4864     0.6749      0.0046   0.0004   70.87    342    Success 
   335      -34.4933     0.8314      0.0069   0.0012   80.14    343    Success 
   336      -34.5022     0.7369      0.0089   0.0026   84.53    344    Success 
   337      -34.5099     0.5545      0.0077   0.0045   87.31    345    Success 
   338      -34.5189     0.8025      0.0089   0.0074   87.10    346    Success 
   339      -34.5257     1.0869      0.0068   0.0054   86.51    347    Success 
   340      -34.5320     0.5914      0.0063   0.0007   81.27    348    Success 
   341      -34.5388     0.4936      0.0068   0.0008   72.69    349    Success 
   342      -34.5446     0.6748      0.0058   0.0014   80.82    350    Success 
   343      -34.5532     0.8016      0.0086   0.0028   84.86    351    Success 
   344      -34.5637     1.0758      0.0104   0.0047   86.10    352    Success 
   345      -34.5745     0.6862      0.0108   0.0046   87.40    353    Success 
   346      -34.5862     0.7634      0.0117   0.0064   86.65    354    Success 
   347      -34.5956     1.7651      0.0094   0.0046   84.44    355    Success 
   348      -34.6058     0.9054      0.0103   0.0020   86.67    356    Success 
   349      -34.6143     0.5861      0.0084   0.0017   82.96    357    Success 
   350      -34.6197     0.7668      0.0055   0.0016   83.66    358    Success 
   351      -34.6279     0.9068      0.0082   0.0026   85.38    359    Success 
   352      -34.6371     1.2828      0.0092   0.0045   86.65    360    Success 
   353      -34.6466     0.7725      0.0095   0.0032   87.33    361    Success 
   354      -34.6557     0.6242      0.0091   0.0031   85.39    362    Success 
   355      -34.6631     0.6882      0.0074   0.0028   84.98    363    Success 
   356      -34.6677     1.5254      0.0047   0.0030   83.90    364    Success 
   357      -34.6746     0.8373      0.0069   0.0018   87.09    365    Success 
   358      -34.6808     0.5885      0.0061   0.0022   85.82    366    Success 
   359      -34.6850     0.7140      0.0043   0.0022   86.46    367    Success 
   360      -34.6918     0.7833      0.0068   0.0032   86.89    368    Success 
   361      -34.7004     0.8212      0.0086   0.0049   87.03    369    Success 
   362      -34.7055     1.1270      0.0051   0.0077   87.72    370    Success 
   363      -34.7110     0.4684      0.0055   0.0015   85.90    371    Success 
   364      -34.7146     0.4713      0.0036   0.0007   77.59    372    Success 
   365      -34.7187     0.6343      0.0041   0.0009   79.68    373    Success 
   366      -34.7252     0.6974      0.0065   0.0023   85.26    374    Success 
   367      -34.7320     1.0941      0.0068   0.0060   87.36    375    Success 
   368      -34.7404     0.6397      0.0085   0.0057   88.17    376    Success 
   369      -34.7464     0.6421      0.0060   0.0035   86.78    377    Success 
   370      -34.7539     0.7314      0.0075   0.0039   86.58    378    Success 
   371      -34.7655     0.9213      0.0116   0.0041   85.80    379    Success 
   372      -34.7747     1.4482      0.0092   0.0041   84.81    380    Success 
   373      -34.7871     0.6443      0.0124   0.0031   86.57    381    Success 
   374      -34.7946     0.5726      0.0074   0.0009   75.61    382    Success 
   375      -34.8027     0.8875      0.0081   0.0020   81.53    383    Success 
   376      -34.8088     1.1797      0.0061   0.0029   84.65    384    Success 
   377      -34.8158     0.5763      0.0070   0.0022   86.74    385    Success 
   378      -34.8205     0.5054      0.0047   0.0024   85.81    386    Success 
   379      -34.8254     0.5267      0.0049   0.0023   85.45    387    Success 
   380      -34.8332     0.5138      0.0078   0.0033   85.24    388    Success 
   381      -34.8381     1.6861      0.0050   0.0043   84.12    389    Success 
   382      -34.8457     0.8769      0.0075   0.0018   87.22    390    Success 
   383      -34.8520     0.4378      0.0064   0.0013   82.69    391    Success 
   384      -34.8553     0.5552      0.0033   0.0006   76.24    392    Success 
   385      -34.8604     0.4997      0.0051   0.0011   80.52    393    Success 
   386      -34.8621     1.4061      0.0016   0.0046   86.29    394    Success 
   387      -34.8650     1.1172      0.0029   0.0003   84.32    395    Success 
   388      -34.8697     0.6228      0.0047   0.0003   74.61    396    Success 
   389      -34.8746     0.4659      0.0049   0.0010   79.45    397    Success 
   390      -34.8767     0.5818      0.0022   0.0012   86.24    398    Success 
   391      -34.8806     0.6061      0.0038   0.0020   86.84    399    Success 
   392      -34.8851     1.1023      0.0046   0.0035   86.96    400    Success 
   393      -34.8916     0.7235      0.0065   0.0040   88.26    401    Success 
   394      -34.8951     0.8400      0.0035   0.0045   87.80    402    Success 
   395      -34.8988     0.4033      0.0036   0.0006   79.57    403    Success 
   396      -34.9015     0.4336      0.0027   0.0006   78.87    404    Success 
   397      -34.9057     0.4586      0.0042   0.0006   73.27    405    Success 
   398      -34.9080     1.3636      0.0023   0.0017   80.99    406    Success 
   399      -34.9118     0.9294      0.0038   0.0004   83.16    407    Success 
   400      -34.9169     0.3510      0.0051   0.0013   84.79    408    Success 
   401      -34.9193     0.3760      0.0025   0.0014   84.12    409    Success 
   402      -34.9220     0.3901      0.0027   0.0013   83.85    410    Success 
   403      -34.9238     0.9271      0.0018   0.0013   81.25    411    Success 
   404      -34.9266     0.4656      0.0027   0.0003   77.37    412    Success 
   405      -34.9289     0.3034      0.0024   0.0010   83.57    413    Success 
   406      -34.9304     0.3833      0.0015   0.0006   81.59    414    Success 
   407      -34.9322     0.5054      0.0018   0.0010   83.56    415    Success 
   408      -34.9346     0.3326      0.0024   0.0009   83.11    416    Success 
   409      -34.9370     0.2682      0.0024   0.0008   80.84    417    Success 
   410      -34.9403     0.3334      0.0033   0.0011   76.88    418    Success 
   411      -34.9419     0.5372      0.0016   0.0010   82.02    420    Success 
   412      -34.9441     0.3755      0.0022   0.0005   80.56    421    Success 
   413      -34.9468     0.2703      0.0028   0.0007   77.79    422    Success 
   414      -34.9500     0.3057      0.0032   0.0010   75.75    423    Success 
   415      -34.9523     0.7419      0.0023   0.0012   77.36    424    Success 
   416      -34.9554     0.3786      0.0031   0.0008   83.72    425    Success 
   417      -34.9579     0.3077      0.0025   0.0010   82.10    426    Success 
   418      -34.9600     0.6431      0.0021   0.0016   82.14    427    Success 
   419      -34.9619     0.3541      0.0020   0.0011   86.20    428    Success 
   420      -34.9634     0.3582      0.0014   0.0007   83.71    429    Success 
   421      -34.9655     0.3717      0.0021   0.0011   83.90    430    Success 
   422      -34.9684     0.4583      0.0029   0.0021   85.38    431    Success 
   423      -34.9707     0.5434      0.0024   0.0025   85.77    432    Success 
   424      -34.9731     0.3213      0.0024   0.0006   81.69    433    Success 
   425      -34.9751     0.3519      0.0020   0.0005   75.46    434    Success 
   426      -34.9772     0.3827      0.0021   0.0008   82.42    435    Success 
   427      -34.9776     0.9918      0.0004   0.0018   84.73    436    Success 
   428      -34.9783     0.8711      0.0007   0.0001   84.92    437    Success 
   429      -34.9796     0.6604      0.0013   0.0003   85.50    438    Success 
   430      -34.9815     0.2938      0.0019   0.0008   85.76    439    Success 
   431      -34.9824     0.2561      0.0010   0.0009   85.09    440    Success 
   432      -34.9831     0.3359      0.0007   0.0006   85.36    441    Success 
   433      -34.9844     0.4043      0.0012   0.0009   85.79    442    Success 
   434      -34.9860     0.5721      0.0017   0.0013   86.06    443    Success 
   435      -34.9883     0.4409      0.0023   0.0019   87.37    444    Success 
   436      -34.9904     0.3133      0.0020   0.0015   86.48    445    Success 
   437      -34.9922     0.4715      0.0018   0.0019   84.19    446    Success 
   438      -34.9938     0.3491      0.0016   0.0007   80.86    447    Success 
   439      -34.9946     0.2611      0.0008   0.0002   79.40    448    Success 
   440      -34.9958     0.1978      0.0012   0.0003   72.28    449    Success 
   441      -34.9970     0.5501      0.0012   0.0011   80.80    450    Success 
   442      -34.9987     0.3499      0.0016   0.0010   86.40    451    Success 
   443      -35.0003     0.3004      0.0016   0.0015   86.35    452    Success 
   444      -35.0019     0.2816      0.0016   0.0015   85.93    453    Success 
   445      -35.0044     0.3134      0.0025   0.0018   84.51    454    Success 
   446      -35.0072     0.5018      0.0028   0.0028   85.20    455    Success 
   447      -35.0091     0.5993      0.0019   0.0024   86.28    456    Success 
   448      -35.0110     0.3480      0.0019   0.0006   82.82    457    Success 
   449      -35.0125     0.3186      0.0014   0.0003   75.66    458    Success 
   450      -35.0146     0.3251      0.0021   0.0009   81.75    459    Success 
   451      -35.0179     0.3492      0.0033   0.0024   85.33    460    Success 
   452      -35.0190     0.6236      0.0012   0.0012   85.23    462    Success 
   453      -35.0209     0.5007      0.0019   0.0017   88.19    463    Success 
   454      -35.0240     0.3183      0.0030   0.0020   86.81    464    Success 
   455      -35.0274     0.2708      0.0035   0.0032   85.70    465    Success 
   456      -35.0289     0.7693      0.0015   0.0022   84.53    466    Success 
   457      -35.0312     0.4579      0.0023   0.0004   82.40    467    Success 
   458      -35.0340     0.3055      0.0028   0.0006   77.73    468    Success 
   459      -35.0358     0.2993      0.0018   0.0005   76.27    469    Success 
   460      -35.0384     0.3406      0.0026   0.0015   83.39    470    Success 
   461      -35.0403     0.6305      0.0020   0.0027   85.27    471    Success 
   462      -35.0425     0.2730      0.0022   0.0011   86.16    472    Success 
   463      -35.0438     0.2623      0.0013   0.0012   85.22    473    Success 
   464      -35.0455     0.3119      0.0017   0.0014   85.23    474    Success 
   465      -35.0482     0.3502      0.0027   0.0019   85.35    475    Success 
   466      -35.0494     0.6077      0.0012   0.0014   85.92    477    Success 
   467      -35.0515     0.4396      0.0020   0.0012   87.28    478    Success 
   468      -35.0543     0.2285      0.0028   0.0022   86.42    479    Success 
   469      -35.0561     0.2570      0.0018   0.0014   83.42    480    Success 
   470      -35.0567     0.8039      0.0007   0.0028   85.83    481    Success 
   471      -35.0579     0.5565      0.0012   0.0003   84.44    482    Success 
   472      -35.0596     0.2411      0.0017   0.0004   80.23    483    Success 
   473      -35.0608     0.2939      0.0012   0.0003   68.20    484    Success 
   474      -35.0618     0.3357      0.0010   0.0006   84.56    485    Success 
   475      -35.0634     0.4018      0.0017   0.0013   86.34    486    Success 
   476      -35.0657     0.4446      0.0023   0.0016   85.66    487    Success 
   477      -35.0688     0.3121      0.0031   0.0034   87.47    488    Success 
   478      -35.0715     0.4499      0.0027   0.0034   86.82    489    Success 
   479      -35.0744     0.4505      0.0029   0.0041   87.53    490    Success 
   480      -35.0771     0.3601      0.0027   0.0010   83.23    491    Success 
   481      -35.0807     0.3780      0.0037   0.0010   77.60    492    Success 
   482      -35.0832     0.8730      0.0025   0.0033   85.02    493    Success 
   483      -35.0870     0.4835      0.0038   0.0015   86.92    494    Success 
   484      -35.0911     0.3385      0.0041   0.0039   87.16    495    Success 
   485      -35.0936     0.4104      0.0025   0.0034   87.59    496    Success 
   486      -35.0965     0.5922      0.0029   0.0044   87.70    497    Success 
   487      -35.1004     0.4286      0.0039   0.0044   88.25    498    Success 
   488      -35.1043     0.5703      0.0039   0.0032   85.86    499    Success 
   489      -35.1084     0.5044      0.0041   0.0022   85.64    500    Success 
   490      -35.1125     0.4365      0.0041   0.0009   79.59    501    Success 
   491      -35.1193     0.3922      0.0068   0.0033   85.22    502    Success 
   492      -35.1293     0.3766      0.0101   0.0071   85.92    503    Success 
   493      -35.1316     1.2419      0.0022   0.0138   86.73    504    Success 
   494      -35.1355     0.9693      0.0039   0.0004   83.19    505    Success 
   495      -35.1416     0.5081      0.0061   0.0013   84.66    506    Success 
   496      -35.1464     0.4068      0.0047   0.0026   84.88    507    Success 
   497      -35.1478     0.8159      0.0014   0.0030   87.63    508    Success 
   498      -35.1501     0.5281      0.0024   0.0013   87.82    509    Success 
   499      -35.1536     0.3503      0.0035   0.0028   87.36    510    Success 
   500      -35.1571     0.4395      0.0034   0.0038   86.97    511    Success 
   501      -35.1614     0.6211      0.0044   0.0044   87.37    512    Success 
   502      -35.1653     0.8666      0.0039   0.0049   87.57    513    Success 
   503      -35.1694     0.4223      0.0041   0.0020   86.91    514    Success 
   504      -35.1715     0.3506      0.0021   0.0003   69.03    515    Success 
   505      -35.1740     0.4067      0.0025   0.0004   70.34    516    Success 
   506      -35.1775     0.5143      0.0036   0.0025   85.86    517    Success 
   507      -35.1822     0.4465      0.0047   0.0045   87.40    518    Success 
   508      -35.1836     1.1375      0.0014   0.0056   87.29    519    Success 
   509      -35.1859     0.8059      0.0023   0.0007   86.99    520    Success 
   510      -35.1893     0.3323      0.0034   0.0014   86.48    521    Success 
   511      -35.1914     0.3785      0.0021   0.0017   85.35    522    Success 
   512      -35.1934     0.4700      0.0019   0.0016   86.53    523    Success 
   513      -35.1966     0.4600      0.0032   0.0021   86.60    524    Success 
   514      -35.1989     1.2049      0.0023   0.0041   87.12    525    Success 
   515      -35.2025     0.7749      0.0036   0.0013   87.58    526    Success 
   516      -35.2068     0.3074      0.0043   0.0023   86.84    527    Success 
   517      -35.2087     0.3744      0.0020   0.0013   84.63    528    Success 
   518      -35.2119     0.4121      0.0032   0.0023   86.08    529    Success 
   519      -35.2147     1.1010      0.0028   0.0032   85.93    530    Success 
   520      -35.2188     0.6368      0.0041   0.0022   88.09    531    Success 
   521      -35.2227     0.3210      0.0039   0.0029   87.45    532    Success 
   522      -35.2254     0.3439      0.0028   0.0021   85.36    533    Success 
   523      -35.2293     0.3939      0.0038   0.0024   84.89    534    Success 
   524      -35.2300     1.2296      0.0008   0.0046   86.42    535    Success 
   525      -35.2315     1.0445      0.0014   0.0001   70.35    536    Success 
   526      -35.2339     0.7394      0.0025   0.0001   72.59    537    Success 
   527      -35.2375     0.2918      0.0035   0.0006   81.05    538    Success 
   528      -35.2392     0.3610      0.0018   0.0011   83.10    539    Success 
   529      -35.2409     0.4338      0.0016   0.0014   86.65    540    Success 
   530      -35.2436     0.4247      0.0028   0.0022   87.08    541    Success 
   531      -35.2479     0.5314      0.0043   0.0036   86.90    542    Success 
   532      -35.2519     0.6020      0.0040   0.0056   87.58    543    Success 
   533      -35.2552     0.3029      0.0032   0.0035   87.76    544    Success 
   534      -35.2567     0.2787      0.0016   0.0004   76.21    545    Success 
   535      -35.2587     0.3849      0.0020   0.0004   65.09    546    Success 
   536      -35.2606     0.5114      0.0019   0.0021   85.92    547    Success 
   537      -35.2629     0.3722      0.0023   0.0014   86.67    548    Success 
   538      -35.2659     0.3223      0.0030   0.0032   86.71    549    Success 
   539      -35.2672     0.5169      0.0012   0.0036   87.73    550    Success 
   540      -35.2684     0.3452      0.0013   0.0015   87.98    551    Success 
   541      -35.2697     0.3059      0.0012   0.0008   85.14    552    Success 
   542      -35.2713     0.3886      0.0016   0.0012   84.94    553    Success 
   543      -35.2721     0.8270      0.0008   0.0016   85.77    554    Success 
   544      -35.2734     0.4854      0.0013   0.0002   81.93    555    Success 
   545      -35.2750     0.2664      0.0016   0.0005   81.61    556    Success 
   546      -35.2760     0.3260      0.0010   0.0006   83.09    557    Success 
   547      -35.2776     0.3611      0.0016   0.0010   84.73    558    Success 
   548      -35.2803     0.4167      0.0027   0.0015   84.88    559    Success 
   549      -35.2829     0.6832      0.0026   0.0017   83.49    560    Success 
   550      -35.2854     0.2768      0.0025   0.0026   87.97    561    Success 
   551      -35.2865     0.2818      0.0011   0.0003   74.53    562    Success 
   552      -35.2882     0.2983      0.0017   0.0005   75.85    563    Success 
   553      -35.2907     0.3054      0.0025   0.0016   84.03    564    Success 
   554      -35.2920     0.6695      0.0013   0.0025   85.17    565    Success 
   555      -35.2939     0.3214      0.0019   0.0009   86.45    566    Success 
   556      -35.2953     0.1864      0.0014   0.0008   83.03    567    Success 
   557      -35.2962     0.2352      0.0009   0.0008   83.22    568    Success 
   558      -35.2976     0.2452      0.0014   0.0012   84.63    569    Success 
   559      -35.2981     0.6437      0.0005   0.0015   83.42    570    Success 
   560      -35.2990     0.4895      0.0009   0.0002   81.69    571    Success 
   561      -35.3004     0.2444      0.0014   0.0003   79.55    572    Success 
   562      -35.3015     0.1881      0.0011   0.0005   77.48    573    Success 
   563      -35.3020     0.2252      0.0006   0.0004   81.69    574    Success 
   564      -35.3028     0.3754      0.0008   0.0008   84.75    575    Success 
   565      -35.3039     0.2393      0.0011   0.0009   86.41    576    Success 
   566      -35.3050     0.2603      0.0011   0.0011   84.80    577    Success 
   567      -35.3057     0.5590      0.0007   0.0018   86.05    578    Success 
   568      -35.3068     0.3066      0.0011   0.0001   73.81    579    Success 
   569      -35.3081     0.2110      0.0013   0.0004   77.20    580    Success 
   570      -35.3092     0.2510      0.0011   0.0010   84.60    581    Success 
   571      -35.3104     0.5843      0.0012   0.0018   85.89    582    Success 
   572      -35.3121     0.3464      0.0017   0.0021   88.30    583    Success 
   573      -35.3136     0.2392      0.0015   0.0018   87.35    584    Success 
   574      -35.3153     0.2549      0.0017   0.0018   85.14    585    Success 
   575      -35.3164     0.4030      0.0011   0.0023   86.24    586    Success 
   576      -35.3177     0.2316      0.0013   0.0004   81.09    587    Success 
   577      -35.3187     0.2151      0.0011   0.0004   75.48    588    Success 
   578      -35.3202     0.2881      0.0014   0.0012   83.47    589    Success 
   579      -35.3218     0.3829      0.0016   0.0021   86.10    590    Success 
   580      -35.3238     0.3110      0.0020   0.0027   87.62    591    Success 
   581      -35.3258     0.2530      0.0020   0.0024   86.97    592    Success 
   582      -35.3285     0.2628      0.0027   0.0029   85.79    593    Success 
   583      -35.3303     0.5046      0.0019   0.0037   86.05    594    Success 
   584      -35.3325     0.2851      0.0021   0.0013   85.30    595    Success 
   585      -35.3336     0.2022      0.0012   0.0002   60.94    596    Success 
   586      -35.3347     0.3544      0.0011   0.0005   73.70    597    Success 
   587      -35.3354     0.3987      0.0007   0.0006   83.03    598    Success 
   588      -35.3363     0.2736      0.0009   0.0006   86.27    599    Success 
