
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -39.2488     1.1372      0.0080   0.0040   85.04    226    Success 
   222      -39.2578     0.5362      0.0090   0.0020   84.67    227    Success 
   223      -39.2631     0.4976      0.0053   0.0005   68.50    228    Success 
   224      -39.2714     0.4672      0.0083   0.0015   77.81    229    Success 
   225      -39.2828     0.7326      0.0114   0.0029   79.52    230    Success 
   226      -39.2889     1.0894      0.0061   0.0045   84.10    231    Success 
   227      -39.2977     0.5162      0.0088   0.0006   75.32    232    Success 
   228      -39.3043     0.4088      0.0066   0.0011   75.46    233    Success 
   229      -39.3105     0.4737      0.0062   0.0015   78.87    234    Success 
   230      -39.3178     1.0232      0.0073   0.0022   79.89    235    Success 
   231      -39.3267     0.6120      0.0088   0.0035   86.52    236    Success 
   232      -39.3329     0.4724      0.0062   0.0018   83.55    237    Success 
   233      -39.3397     0.8433      0.0068   0.0019   78.04    238    Success 
   234      -39.3440     0.8255      0.0043   0.0011   80.22    239    Success 
   235      -39.3479     0.4873      0.0039   0.0004   78.68    240    Success 
   236      -39.3533     0.3746      0.0054   0.0007   70.61    241    Success 
   237      -39.3581     0.4679      0.0048   0.0013   79.17    242    Success 
   238      -39.3611     1.3526      0.0030   0.0018   80.50    243    Success 
   239      -39.3659     0.8424      0.0048   0.0013   87.19    244    Success 
   240      -39.3724     0.4243      0.0064   0.0026   86.24    245    Success 
   241      -39.3760     0.5258      0.0037   0.0016   84.15    246    Success 
   242      -39.3819     0.5550      0.0059   0.0018   83.54    247    Success 
   243      -39.3863     1.3252      0.0044   0.0031   84.31    248    Success 
   244      -39.3929     0.7165      0.0066   0.0010   84.36    249    Success 
   245      -39.3984     0.4105      0.0055   0.0011   80.94    250    Success 
   246      -39.4024     0.5874      0.0040   0.0013   81.11    251    Success 
   247      -39.4072     0.6229      0.0049   0.0021   84.63    252    Success 
   248      -39.4125     0.5411      0.0053   0.0029   86.00    253    Success 
   249      -39.4169     0.3782      0.0044   0.0019   85.34    254    Success 
   250      -39.4223     0.4261      0.0054   0.0021   81.70    255    Success 
   251      -39.4264     0.6414      0.0041   0.0034   85.01    256    Success 
   252      -39.4314     0.3719      0.0050   0.0011   81.19    257    Success 
   253      -39.4357     0.3747      0.0043   0.0009   74.20    258    Success 
   254      -39.4369     1.3461      0.0012   0.0014   78.54    259    Success 
   255      -39.4389     0.9758      0.0020   0.0001   79.80    260    Success 
   256      -39.4420     0.4609      0.0031   0.0005   82.50    261    Success 
   257      -39.4447     0.5179      0.0027   0.0009   82.26    262    Success 
   258      -39.4472     0.6867      0.0025   0.0011   85.34    263    Success 
   259      -39.4512     0.7018      0.0040   0.0016   86.25    264    Success 
   260      -39.4530     1.5631      0.0019   0.0013   82.67    265    Success 
   261      -39.4563     1.2190      0.0033   0.0008   87.36    266    Success 
   262      -39.4614     0.6544      0.0051   0.0012   86.27    267    Success 
   263      -39.4658     0.4257      0.0044   0.0015   84.00    268    Success 
   264      -39.4681     0.5211      0.0023   0.0005   79.27    269    Success 
   265      -39.4720     0.5690      0.0038   0.0007   79.44    270    Success 
   266      -39.4759     0.9693      0.0039   0.0018   83.80    271    Success 
   267      -39.4814     0.6462      0.0056   0.0011   83.67    272    Success 
   268      -39.4853     0.5811      0.0039   0.0013   82.90    273    Success 
   269      -39.4885     0.4246      0.0032   0.0012   83.51    274    Success 
   270      -39.4910     0.4233      0.0025   0.0009   82.50    275    Success 
   271      -39.4944     0.4849      0.0034   0.0017   84.06    276    Success 
   272      -39.4984     0.4904      0.0040   0.0023   84.92    277    Success 
   273      -39.5017     0.3897      0.0033   0.0015   85.25    278    Success 
   274      -39.5057     0.4712      0.0040   0.0023   83.88    279    Success 
   275      -39.5092     0.4120      0.0035   0.0019   84.07    280    Success 
   276      -39.5119     0.3358      0.0027   0.0008   81.79    281    Success 
   277      -39.5159     0.3379      0.0040   0.0016   81.18    282    Success 
   278      -39.5178     0.5453      0.0019   0.0012   82.12    284    Success 
   279      -39.5194     0.2743      0.0016   0.0014   87.20    285    Success 
   280      -39.5205     0.2866      0.0011   0.0008   84.72    286    Success 
   281      -39.5223     0.3201      0.0018   0.0008   81.80    287    Success 
   282      -39.5250     0.3324      0.0026   0.0016   84.09    288    Success 
   283      -39.5267     0.8884      0.0017   0.0014   80.17    289    Success 
   284      -39.5290     0.3439      0.0023   0.0004   82.77    290    Success 
   285      -39.5304     0.2786      0.0014   0.0002   66.89    291    Success 
   286      -39.5315     0.3358      0.0011   0.0002   71.17    292    Success 
   287      -39.5332     0.3406      0.0018   0.0006   80.81    293    Success 
   288      -39.5354     0.4549      0.0022   0.0013   83.24    294    Success 
   289      -39.5379     0.2434      0.0025   0.0016   85.12    295    Success 
   290      -39.5390     0.3574      0.0011   0.0006   80.16    296    Success 
   291      -39.5403     0.2853      0.0013   0.0007   83.24    297    Success 
   292      -39.5416     0.2636      0.0014   0.0006   79.87    298    Success 
   293      -39.5432     0.4057      0.0016   0.0006   75.82    299    Success 
   294      -39.5449     0.3251      0.0017   0.0006   80.82    300    Success 
   295      -39.5461     0.2337      0.0012   0.0005   79.75    301    Success 
   296      -39.5474     0.2296      0.0013   0.0005   76.36    302    Success 
   297      -39.5486     0.3542      0.0012   0.0008   77.51    303    Success 
   298      -39.5499     0.2242      0.0013   0.0006   82.68    304    Success 
   299      -39.5509     0.1980      0.0010   0.0004   78.23    305    Success 
   300      -39.5523     0.2213      0.0014   0.0007   77.82    306    Success 
   301      -39.5529     0.4181      0.0005   0.0004   80.34    308    Success 
   302      -39.5537     0.2899      0.0008   0.0004   85.02    309    Success 
   303      -39.5548     0.1907      0.0011   0.0007   83.05    310    Success 
   304      -39.5558     0.1921      0.0010   0.0006   80.43    311    Success 
   305      -39.5572     0.2413      0.0014   0.0009   80.34    312    Success 
   306      -39.5576     0.3119      0.0004   0.0003   78.89    314    Success 
   307      -39.5582     0.2084      0.0006   0.0003   83.75    315    Success 
   308      -39.5590     0.1440      0.0007   0.0004   79.78    316    Success 
   309      -39.5597     0.1922      0.0008   0.0004   75.51    317    Success 
   310      -39.5606     0.3223      0.0008   0.0007   79.92    318    Success 
   311      -39.5615     0.2399      0.0009   0.0006   83.54    319    Success 
   312      -39.5623     0.1891      0.0008   0.0004   80.90    320    Success 
   313      -39.5634     0.2053      0.0012   0.0007   79.72    321    Success 
   314      -39.5643     0.5180      0.0008   0.0012   82.28    322    Success 
   315      -39.5654     0.2765      0.0012   0.0006   85.04    323    Success 
   316      -39.5664     0.2294      0.0010   0.0006   83.16    324    Success 
   317      -39.5675     0.2447      0.0011   0.0008   83.53    325    Success 
   318      -39.5690     0.3503      0.0015   0.0012   83.64    326    Success 
   319      -39.5708     0.2908      0.0018   0.0018   86.06    327    Success 
   320      -39.5724     0.2616      0.0016   0.0011   83.74    328    Success 
   321      -39.5743     0.2624      0.0019   0.0012   82.40    329    Success 
   322      -39.5746     0.6883      0.0003   0.0014   82.54    330    Success 
   323      -39.5751     0.5662      0.0006   0.0000   67.18    331    Success 
   324      -39.5761     0.3698      0.0009   0.0001   70.03    332    Success 
   325      -39.5772     0.1847      0.0011   0.0004   79.61    333    Success 
   326      -39.5776     0.2199      0.0004   0.0003   82.61    334    Success 
   327      -39.5783     0.3287      0.0007   0.0006   84.30    335    Success 
   328      -39.5794     0.2928      0.0011   0.0009   85.85    336    Success 
   329      -39.5803     0.5719      0.0009   0.0014   85.76    337    Success 
   330      -39.5814     0.2251      0.0011   0.0006   85.85    338    Success 
   331      -39.5820     0.2066      0.0007   0.0001   63.48    339    Success 
   332      -39.5830     0.2758      0.0009   0.0003   68.33    340    Success 
   333      -39.5842     0.3106      0.0013   0.0006   82.38    341    Success 
   334      -39.5851     0.5540      0.0009   0.0015   85.39    342    Success 
   335      -39.5864     0.2418      0.0013   0.0006   85.53    343    Success 
   336      -39.5871     0.1815      0.0007   0.0006   84.51    344    Success 
   337      -39.5876     0.2186      0.0005   0.0005   84.36    345    Success 
   338      -39.5885     0.2374      0.0009   0.0007   84.67    346    Success 
   339      -39.5898     0.2858      0.0013   0.0011   84.32    347    Success 
   340      -39.5915     0.3173      0.0017   0.0019   85.90    348    Success 
   341      -39.5927     0.3148      0.0013   0.0019   86.53    349    Success 
   342      -39.5938     0.2253      0.0011   0.0003   78.82    350    Success 
   343      -39.5953     0.2415      0.0015   0.0005   72.32    351    Success 
   344      -39.5969     0.2442      0.0016   0.0011   83.61    352    Success 
   345      -39.5984     0.5700      0.0015   0.0022   84.91    353    Success 
   346      -39.6002     0.2336      0.0018   0.0018   87.59    354    Success 
   347      -39.6009     0.1675      0.0007   0.0008   85.20    355    Success 
   348      -39.6016     0.2802      0.0007   0.0009   83.09    356    Success 
   349      -39.6024     0.2551      0.0008   0.0010   85.85    357    Success 
   350      -39.6030     0.1933      0.0006   0.0003   81.36    358    Success 
   351      -39.6039     0.1741      0.0009   0.0005   79.10    359    Success 
   352      -39.6044     0.3131      0.0005   0.0006   82.84    361    Success 
   353      -39.6050     0.1954      0.0006   0.0006   86.02    362    Success 
   354      -39.6056     0.1668      0.0006   0.0007   84.84    363    Success 
   355      -39.6063     0.2690      0.0007   0.0010   83.63    364    Success 
   356      -39.6068     0.1689      0.0005   0.0005   84.68    365    Success 
   357      -39.6073     0.1500      0.0004   0.0002   74.13    366    Success 
   358      -39.6078     0.1642      0.0006   0.0002   69.43    367    Success 
   359      -39.6083     0.2917      0.0005   0.0008   83.01    368    Success 
   360      -39.6088     0.1569      0.0005   0.0002   82.66    369    Success 
   361      -39.6094     0.1619      0.0006   0.0006   81.86    370    Success 
   362      -39.6098     0.2053      0.0004   0.0005   84.29    371    Success 
   363      -39.6105     0.2172      0.0007   0.0007   84.70    372    Success 
   364      -39.6113     0.3915      0.0008   0.0012   85.33    373    Success 
   365      -39.6122     0.1696      0.0010   0.0011   86.99    374    Success 
   366      -39.6127     0.1535      0.0005   0.0004   81.88    375    Success 
   367      -39.6134     0.2058      0.0007   0.0005   78.17    376    Success 
   368      -39.6144     0.2658      0.0010   0.0008   82.79    377    Success 
   369      -39.6152     0.3750      0.0008   0.0012   85.04    378    Success 
   370      -39.6162     0.2533      0.0010   0.0005   83.99    379    Success 
   371      -39.6170     0.2770      0.0008   0.0006   81.53    380    Success 
   372      -39.6176     0.2533      0.0006   0.0005   84.69    381    Success 
   373      -39.6185     0.2198      0.0009   0.0008   85.45    382    Success 
   374      -39.6196     0.3901      0.0012   0.0012   84.24    383    Success 
   375      -39.6207     0.2819      0.0011   0.0016   86.95    384    Success 
   376      -39.6213     0.1816      0.0006   0.0001   75.14    385    Success 
   377      -39.6220     0.1737      0.0008   0.0003   75.24    386    Success 
   378      -39.6229     0.2391      0.0009   0.0007   82.20    387    Success 
   379      -39.6238     0.3575      0.0009   0.0014   85.75    388    Success 
   380      -39.6249     0.2176      0.0011   0.0014   87.28    389    Success 
   381      -39.6257     0.1984      0.0008   0.0010   85.69    390    Success 
   382      -39.6266     0.3063      0.0009   0.0012   84.20    391    Success 
   383      -39.6275     0.2593      0.0009   0.0013   86.70    392    Success 
   384      -39.6282     0.1972      0.0007   0.0003   78.35    393    Success 
   385      -39.6294     0.1536      0.0011   0.0006   79.97    394    Success 
   386      -39.6306     0.2285      0.0012   0.0013   81.91    395    Success 
   387      -39.6308     0.6074      0.0002   0.0018   85.47    396    Success 
   388      -39.6312     0.5031      0.0004   0.0000   76.92    397    Success 
   389      -39.6320     0.3387      0.0007   0.0002   80.93    398    Success 
   390      -39.6329     0.1348      0.0010   0.0005   83.00    399    Success 
   391      -39.6334     0.1911      0.0004   0.0005   82.83    400    Success 
   392      -39.6339     0.2241      0.0005   0.0007   85.73    401    Success 
   393      -39.6347     0.2904      0.0008   0.0010   86.17    402    Success 
   394      -39.6357     0.2269      0.0010   0.0015   86.87    403    Success 
   395      -39.6365     0.2025      0.0008   0.0012   85.70    404    Success 
   396      -39.6370     0.1984      0.0005   0.0004   82.74    405    Success 
   397      -39.6377     0.2431      0.0007   0.0002   70.02    406    Success 
   398      -39.6383     0.2854      0.0007   0.0006   83.07    407    Success 
   399      -39.6390     0.1630      0.0007   0.0005   84.83    408    Success 
   400      -39.6397     0.1628      0.0007   0.0011   85.14    409    Success 
   401      -39.6403     0.2418      0.0005   0.0010   85.89    410    Success 
   402      -39.6410     0.1883      0.0007   0.0013   87.07    411    Success 
   403      -39.6418     0.1904      0.0008   0.0009   83.91    412    Success 
   404      -39.6425     0.2528      0.0007   0.0006   81.32    413    Success 
   405      -39.6431     0.1784      0.0006   0.0002   76.68    414    Success 
   406      -39.6435     0.1506      0.0005   0.0001   70.11    415    Success 
   407      -39.6442     0.1610      0.0007   0.0006   82.01    416    Success 
   408      -39.6451     0.1678      0.0009   0.0013   84.35    417    Success 
   409      -39.6459     0.1724      0.0008   0.0015   86.19    418    Success 
   410      -39.6465     0.2456      0.0007   0.0015   86.12    419    Success 
   411      -39.6471     0.1429      0.0006   0.0005   83.30    420    Success 
   412      -39.6475     0.1428      0.0004   0.0001   60.36    421    Success 
   413      -39.6481     0.1395      0.0006   0.0002   70.34    422    Success 
   414      -39.6488     0.2301      0.0007   0.0011   83.16    423    Success 
   415      -39.6495     0.1991      0.0006   0.0006   83.62    424    Success 
   416      -39.6498     0.1658      0.0004   0.0003   82.50    425    Success 
   417      -39.6502     0.1492      0.0004   0.0004   84.02    426    Success 
   418      -39.6508     0.1386      0.0006   0.0008   84.17    427    Success 
   419      -39.6517     0.1786      0.0009   0.0013   83.89    428    Success 
   420      -39.6527     0.1582      0.0010   0.0019   85.71    429    Success 
   421      -39.6534     0.2287      0.0007   0.0010   84.47    430    Success 
   422      -39.6541     0.2357      0.0007   0.0009   84.39    431    Success 
   423      -39.6545     0.1301      0.0004   0.0001   72.11    432    Success 
   424      -39.6549     0.1358      0.0004   0.0001   66.63    433    Success 
   425      -39.6554     0.2170      0.0005   0.0004   79.00    434    Success 
   426      -39.6561     0.2074      0.0007   0.0010   85.70    435    Success 
   427      -39.6567     0.1959      0.0006   0.0014   86.86    436    Success 
   428      -39.6572     0.1486      0.0005   0.0008   86.51    437    Success 
   429      -39.6578     0.1719      0.0007   0.0009   84.70    438    Success 
   430      -39.6588     0.2132      0.0010   0.0013   85.01    439    Success 
   431      -39.6597     0.3433      0.0009   0.0018   85.70    440    Success 
   432      -39.6606     0.2518      0.0009   0.0009   85.74    441    Success 
   433      -39.6612     0.1504      0.0006   0.0002   77.13    442    Success 
   434      -39.6616     0.1481      0.0005   0.0002   75.41    443    Success 
   435      -39.6623     0.1565      0.0007   0.0007   83.09    444    Success 
   436      -39.6630     0.2450      0.0007   0.0017   85.67    445    Success 
   437      -39.6634     0.2317      0.0004   0.0010   86.52    446    Success 
   438      -39.6637     0.1518      0.0003   0.0002   78.56    447    Success 
   439      -39.6641     0.1444      0.0003   0.0003   82.03    448    Success 
   440      -39.6646     0.1512      0.0005   0.0007   84.44    449    Success 
   441      -39.6653     0.1299      0.0008   0.0011   85.00    450    Success 
   442      -39.6659     0.2859      0.0006   0.0022   85.49    451    Success 
   443      -39.6663     0.2964      0.0004   0.0006   84.88    452    Success 
   444      -39.6667     0.1332      0.0003   0.0003   86.45    453    Success 
   445      -39.6669     0.1136      0.0002   0.0001   59.69    454    Success 
   446      -39.6672     0.1443      0.0003   0.0003   82.39    455    Success 
   447      -39.6676     0.1609      0.0004   0.0006   85.34    456    Success 
   448      -39.6679     0.3504      0.0003   0.0007   84.03    457    Success 
   449      -39.6684     0.1875      0.0005   0.0008   88.02    458    Success 
   450      -39.6688     0.1112      0.0004   0.0010   87.27    459    Success 
   451      -39.6691     0.1459      0.0003   0.0005   84.46    460    Success 
   452      -39.6696     0.1499      0.0004   0.0009   85.96    461    Success 
   453      -39.6700     0.2340      0.0005   0.0007   83.16    462    Success 
   454      -39.6705     0.1523      0.0005   0.0007   86.15    463    Success 
   455      -39.6710     0.1656      0.0005   0.0007   83.85    464    Success 
   456      -39.6714     0.2028      0.0004   0.0005   83.96    465    Success 
   457      -39.6719     0.2154      0.0005   0.0009   86.54    466    Success 
   458      -39.6724     0.1453      0.0005   0.0010   87.32    467    Success 
   459      -39.6731     0.1656      0.0007   0.0016   86.06    468    Success 
   460      -39.6733     0.4073      0.0002   0.0012   86.41    469    Success 
   461      -39.6737     0.2353      0.0004   0.0001   82.63    470    Success 
   462      -39.6741     0.1251      0.0004   0.0002   78.60    471    Success 
   463      -39.6744     0.1725      0.0003   0.0003   82.86    472    Success 
   464      -39.6748     0.1939      0.0004   0.0007   86.60    473    Success 
   465      -39.6753     0.2382      0.0005   0.0010   86.47    474    Success 
   466      -39.6758     0.1432      0.0005   0.0017   88.06    475    Success 
   467      -39.6761     0.1137      0.0003   0.0004   83.71    476    Success 
   468      -39.6765     0.1543      0.0004   0.0005   80.77    477    Success 
   469      -39.6771     0.1770      0.0006   0.0009   85.22    478    Success 
   470      -39.6777     0.3211      0.0006   0.0015   86.15    479    Success 
   471      -39.6785     0.1835      0.0008   0.0012   87.41    480    Success 
   472      -39.6790     0.1965      0.0005   0.0012   86.34    481    Success 
   473      -39.6795     0.1776      0.0005   0.0006   85.18    482    Success 
   474      -39.6800     0.1870      0.0005   0.0006   84.41    483    Success 
   475      -39.6808     0.2081      0.0007   0.0010   85.20    484    Success 
   476      -39.6817     0.1513      0.0009   0.0021   87.21    485    Success 
   477      -39.6822     0.1994      0.0005   0.0010   85.00    486    Success 
   478      -39.6828     0.1635      0.0006   0.0009   86.12    487    Success 
   479      -39.6833     0.3408      0.0005   0.0013   85.48    488    Success 
   480      -39.6839     0.1595      0.0006   0.0005   84.71    489    Success 
   481      -39.6842     0.1520      0.0003   0.0001   71.77    490    Success 
   482      -39.6848     0.1446      0.0006   0.0005   82.80    491    Success 
   483      -39.6852     0.4214      0.0004   0.0013   84.86    492    Success 
   484      -39.6857     0.1997      0.0006   0.0007   87.59    493    Success 
   485      -39.6861     0.1398      0.0004   0.0008   87.28    494    Success 
   486      -39.6865     0.1763      0.0004   0.0009   86.48    495    Success 
   487      -39.6870     0.2035      0.0006   0.0010   86.65    496    Success 
   488      -39.6873     0.2956      0.0003   0.0005   85.32    498    Success 
   489      -39.6877     0.2145      0.0004   0.0006   87.26    499    Success 
   490      -39.6884     0.1298      0.0006   0.0008   85.90    500    Success 
   491      -39.6890     0.1349      0.0006   0.0009   84.18    501    Success 
   492      -39.6897     0.2329      0.0007   0.0010   83.26    502    Success 
   493      -39.6904     0.2680      0.0007   0.0014   86.35    503    Success 
   494      -39.6909     0.1684      0.0006   0.0002   74.80    504    Success 
   495      -39.6913     0.1384      0.0004   0.0002   73.38    505    Success 
   496      -39.6918     0.1621      0.0005   0.0006   83.35    506    Success 
   497      -39.6924     0.1899      0.0006   0.0011   85.48    507    Success 
   498      -39.6930     0.1466      0.0006   0.0013   87.18    508    Success 
   499      -39.6936     0.2106      0.0006   0.0018   86.48    509    Success 
   500      -39.6942     0.2431      0.0006   0.0017   87.14    510    Success 
   501      -39.6947     0.1650      0.0005   0.0003   82.37    511    Success 
   502      -39.6952     0.1534      0.0005   0.0003   76.11    512    Success 
   503      -39.6955     0.2236      0.0003   0.0006   84.44    513    Success 
   504      -39.6959     0.1557      0.0004   0.0007   87.28    514    Success 
   505      -39.6965     0.1340      0.0006   0.0015   87.15    515    Success 
   506      -39.6971     0.2576      0.0006   0.0018   86.99    516    Success 
   507      -39.6975     0.2840      0.0004   0.0021   88.24    517    Success 
   508      -39.6979     0.1495      0.0004   0.0001   65.05    518    Success 
   509      -39.6983     0.1386      0.0004   0.0002   69.20    519    Success 
   510      -39.6987     0.1641      0.0004   0.0006   84.64    520    Success 
   511      -39.6993     0.2290      0.0006   0.0013   86.64    521    Success 
   512      -39.7000     0.1537      0.0007   0.0021   88.01    522    Success 
   513      -39.7004     0.1272      0.0004   0.0011   87.39    523    Success 
   514      -39.7010     0.1409      0.0006   0.0014   86.05    524    Success 
   515      -39.7018     0.2022      0.0008   0.0017   86.12    525    Success 
   516      -39.7026     0.2895      0.0008   0.0024   87.29    526    Success 
   517      -39.7032     0.2944      0.0006   0.0012   86.59    527    Success 
   518      -39.7037     0.1412      0.0005   0.0003   83.70    528    Success 
   519      -39.7041     0.1332      0.0003   0.0001   60.23    529    Success 
   520      -39.7044     0.1659      0.0004   0.0005   84.46    530    Success 
   521      -39.7049     0.1675      0.0005   0.0010   86.38    531    Success 
   522      -39.7055     0.1406      0.0005   0.0018   87.36    532    Success 
   523      -39.7058     0.1326      0.0004   0.0008   86.48    533    Success 
   524      -39.7063     0.1531      0.0005   0.0010   85.30    534    Success 
   525      -39.7066     0.1679      0.0003   0.0006   84.62    535    Success 
   526      -39.7069     0.1255      0.0003   0.0002   81.15    536    Success 
   527      -39.7073     0.2177      0.0003   0.0003   77.43    537    Success 
   528      -39.7075     0.1527      0.0003   0.0002   82.36    538    Success 
   529      -39.7077     0.1248      0.0002   0.0003   84.88    539    Success 
   530      -39.7080     0.1673      0.0003   0.0009   86.41    540    Success 
   531      -39.7083     0.1842      0.0003   0.0006   84.63    541    Success 
   532      -39.7085     0.1289      0.0002   0.0003   86.65    542    Success 
   533      -39.7088     0.1141      0.0003   0.0004   84.05    543    Success 
   534      -39.7090     0.3451      0.0002   0.0007   83.86    544    Success 
   535      -39.7093     0.1702      0.0003   0.0003   86.18    545    Success 
   536      -39.7096     0.1196      0.0002   0.0003   85.46    546    Success 
   537      -39.7098     0.1505      0.0003   0.0006   85.65    547    Success 
   538      -39.7102     0.1667      0.0004   0.0010   87.14    548    Success 
   539      -39.7108     0.1657      0.0006   0.0014   87.18    549    Success 
   540      -39.7110     0.4889      0.0002   0.0029   87.87    550    Success 
   541      -39.7113     0.3936      0.0003   0.0001   84.14    551    Success 
   542      -39.7118     0.2239      0.0005   0.0002   81.47    552    Success 
   543      -39.7122     0.1225      0.0005   0.0003   81.58    553    Success 
   544      -39.7124     0.1425      0.0002   0.0002   84.60    554    Success 
   545      -39.7127     0.1455      0.0003   0.0005   86.09    555    Success 
   546      -39.7132     0.1729      0.0005   0.0009   86.34    556    Success 
   547      -39.7139     0.1515      0.0007   0.0017   87.23    557    Success 
   548      -39.7143     0.3435      0.0004   0.0029   87.42    558    Success 
   549      -39.7148     0.1595      0.0005   0.0009   87.80    559    Success 
   550      -39.7150     0.1242      0.0003   0.0003   84.83    560    Success 
   551      -39.7154     0.1358      0.0004   0.0002   74.88    561    Success 
   552      -39.7157     0.2796      0.0004   0.0009   84.82    562    Success 
   553      -39.7161     0.1618      0.0004   0.0007   87.86    563    Success 
   554      -39.7166     0.1247      0.0005   0.0012   87.22    564    Success 
   555      -39.7169     0.2374      0.0004   0.0015   87.31    565    Success 
   556      -39.7173     0.1888      0.0003   0.0010   87.87    566    Success 
   557      -39.7176     0.1332      0.0003   0.0002   79.90    567    Success 
   558      -39.7180     0.1457      0.0004   0.0002   71.48    568    Success 
   559      -39.7184     0.1911      0.0004   0.0004   81.96    569    Success 
   560      -39.7189     0.1619      0.0005   0.0009   86.44    570    Success 
   561      -39.7197     0.1775      0.0007   0.0016   86.65    571    Success 
   562      -39.7203     0.2152      0.0007   0.0018   86.40    572    Success 
   563      -39.7208     0.1243      0.0005   0.0005   84.41    573    Success 
   564      -39.7212     0.1196      0.0004   0.0003   77.76    574    Success 
   565      -39.7217     0.2161      0.0005   0.0010   84.51    575    Success 
   566      -39.7224     0.1590      0.0007   0.0013   86.83    576    Success 
   567      -39.7230     0.1513      0.0006   0.0016   87.16    577    Success 
   568      -39.7235     0.1934      0.0005   0.0027   87.70    578    Success 
   569      -39.7239     0.1434      0.0004   0.0007   85.68    579    Success 
   570      -39.7242     0.1268      0.0003   0.0005   85.44    580    Success 
   571      -39.7247     0.1417      0.0005   0.0011   86.16    581    Success 
   572      -39.7251     0.2226      0.0005   0.0022   87.49    582    Success 
   573      -39.7255     0.2180      0.0004   0.0016   88.33    583    Success 
   574      -39.7259     0.1457      0.0004   0.0006   86.83    584    Success 
   575      -39.7264     0.1296      0.0005   0.0007   84.43    585    Success 
   576      -39.7269     0.2960      0.0005   0.0017   86.31    586    Success 
   577      -39.7273     0.1865      0.0005   0.0008   87.45    587    Success 
   578      -39.7278     0.1440      0.0005   0.0011   86.72    588    Success 
   579      -39.7282     0.1959      0.0004   0.0010   86.83    589    Success 
   580      -39.7286     0.1536      0.0004   0.0011   88.03    590    Success 
   581      -39.7292     0.1465      0.0006   0.0015   87.07    591    Success 
   582      -39.7296     0.3209      0.0004   0.0027   87.42    592    Success 
   583      -39.7301     0.1246      0.0005   0.0005   85.86    593    Success 
   584      -39.7303     0.1139      0.0003   0.0002   77.29    594    Success 
   585      -39.7307     0.1343      0.0004   0.0005   83.09    595    Success 
   586      -39.7313     0.1781      0.0005   0.0012   85.98    596    Success 
   587      -39.7317     0.2520      0.0004   0.0016   86.96    597    Success 
