
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -35.3029     1.9557      0.0988   0.0066   81.35    227    Success 
   225      -35.4057     3.3073      0.1028   0.0139   83.88    228    Success 
   226      -35.4859     2.6886      0.0802   0.0073   84.31    229    Success 
   227      -35.5515     1.4968      0.0655   0.0016   72.18    230    Success 
   228      -35.6166     1.7736      0.0651   0.0028   70.85    231    Success 
   229      -35.6927     2.3608      0.0761   0.0060   81.70    232    Success 
   230      -35.7868     2.0537      0.0940   0.0093   84.16    233    Success 
   231      -35.8707     1.9572      0.0839   0.0080   82.94    234    Success 
   232      -35.9263     2.3128      0.0556   0.0058   83.22    235    Success 
   233      -35.9809     1.7935      0.0546   0.0035   81.76    236    Success 
   234      -36.0517     2.2044      0.0708   0.0039   76.67    237    Success 
   235      -36.1379     1.9680      0.0862   0.0064   81.54    238    Success 
   236      -36.2059     1.6949      0.0680   0.0048   81.84    239    Success 
   237      -36.2986     2.0429      0.0927   0.0086   82.12    240    Success 
   238      -36.3262     2.3190      0.0276   0.0032   82.66    242    Success 
   239      -36.3715     1.3875      0.0453   0.0048   85.81    243    Success 
   240      -36.4082     1.2351      0.0367   0.0040   82.47    244    Success 
   241      -36.4557     1.3097      0.0476   0.0050   81.27    245    Success 
   242      -36.5103     2.5629      0.0546   0.0068   81.00    246    Success 
   243      -36.5637     1.5212      0.0534   0.0067   84.93    247    Success 
   244      -36.5937     1.0078      0.0300   0.0013   71.98    248    Success 
   245      -36.6277     1.1098      0.0341   0.0015   60.55    249    Success 
   246      -36.6655     1.3117      0.0377   0.0035   78.90    250    Success 
   247      -36.7143     1.3973      0.0488   0.0068   82.89    251    Success 
   248      -36.7329     1.7437      0.0186   0.0032   82.98    253    Success 
   249      -36.7583     1.2150      0.0254   0.0039   85.76    254    Success 
   250      -36.7917     1.1330      0.0335   0.0041   82.50    255    Success 
   251      -36.8311     1.8064      0.0394   0.0070   82.88    256    Success 
   252      -36.8717     1.3709      0.0405   0.0056   84.24    257    Success 
   253      -36.9011     1.3414      0.0295   0.0021   77.51    258    Success 
   254      -36.9268     2.0369      0.0256   0.0034   79.02    259    Success 
   255      -36.9465     1.1151      0.0197   0.0006   70.42    260    Success 
   256      -36.9642     1.0491      0.0177   0.0014   77.47    261    Success 
   257      -36.9877     1.1718      0.0235   0.0039   82.97    262    Success 
   258      -37.0028     2.0669      0.0152   0.0043   82.99    263    Success 
   259      -37.0251     1.1116      0.0222   0.0015   81.94    264    Success 
   260      -37.0471     1.0232      0.0220   0.0016   74.76    265    Success 
   261      -37.0626     1.4226      0.0155   0.0017   76.97    266    Success 
   262      -37.0783     1.6397      0.0157   0.0020   80.67    267    Success 
   263      -37.0921     1.0019      0.0138   0.0007   77.89    268    Success 
   264      -37.1106     0.9050      0.0185   0.0018   76.98    269    Success 
   265      -37.1231     0.9938      0.0125   0.0018   81.81    270    Success 
   266      -37.1428     0.9165      0.0196   0.0025   81.42    271    Success 
   267      -37.1476     2.4046      0.0049   0.0042   81.33    272    Success 
   268      -37.1563     1.8662      0.0087   0.0002   69.96    273    Success 
   269      -37.1693     0.8658      0.0130   0.0003   60.73    274    Success 
   270      -37.1766     0.5953      0.0073   0.0004   60.54    275    Success 
   271      -37.1806     0.7616      0.0040   0.0003   70.81    276    Success 
   272      -37.1877     0.8903      0.0071   0.0007   76.86    277    Success 
   273      -37.1990     0.9936      0.0113   0.0012   78.20    278    Success 
   274      -37.2137     0.9426      0.0148   0.0026   82.54    279    Success 
   275      -37.2226     0.9830      0.0088   0.0023   83.56    280    Success 
   276      -37.2291     0.6694      0.0065   0.0012   82.48    281    Success 
   277      -37.2356     0.8390      0.0065   0.0006   72.77    282    Success 
   278      -37.2447     1.0640      0.0091   0.0010   76.51    283    Success 
   279      -37.2509     1.6506      0.0062   0.0017   81.63    284    Success 
   280      -37.2600     0.8314      0.0091   0.0006   80.10    285    Success 
   281      -37.2682     0.6238      0.0083   0.0011   78.95    286    Success 
   282      -37.2739     0.8012      0.0057   0.0011   80.88    287    Success 
   283      -37.2832     0.8913      0.0093   0.0017   82.75    288    Success 
   284      -37.2980     1.1279      0.0148   0.0025   83.02    289    Success 
   285      -37.3088     1.6251      0.0109   0.0038   84.21    290    Success 
   286      -37.3215     0.5429      0.0127   0.0017   83.54    291    Success 
   287      -37.3257     0.5317      0.0041   0.0003   60.88    292    Success 
   288      -37.3320     0.6248      0.0064   0.0005   64.02    293    Success 
   289      -37.3414     0.8109      0.0094   0.0010   72.81    294    Success 
   290      -37.3554     0.7874      0.0140   0.0024   81.97    295    Success 
   291      -37.3759     1.1346      0.0205   0.0037   81.86    296    Success 
   292      -37.3845     1.8138      0.0086   0.0077   86.04    297    Success 
   293      -37.3983     1.0575      0.0138   0.0004   68.05    298    Success 
   294      -37.4123     0.5719      0.0140   0.0007   62.68    299    Success 
   295      -37.4193     0.6692      0.0070   0.0009   76.58    300    Success 
   296      -37.4317     0.7085      0.0124   0.0017   79.85    301    Success 
   297      -37.4514     1.0447      0.0196   0.0035   81.56    302    Success 
   298      -37.4776     1.0915      0.0262   0.0058   84.54    303    Success 
   299      -37.4890     1.1751      0.0114   0.0042   85.83    305    Success 
   300      -37.4997     0.6054      0.0107   0.0033   86.64    306    Success 
   301      -37.5088     0.6656      0.0091   0.0021   81.52    307    Success 
   302      -37.5206     1.2512      0.0118   0.0022   79.26    308    Success 
   303      -37.5369     0.9158      0.0163   0.0030   84.64    309    Success 
   304      -37.5541     1.2106      0.0172   0.0034   82.42    310    Success 
   305      -37.5641     1.5196      0.0100   0.0058   85.93    311    Success 
   306      -37.5734     0.6813      0.0093   0.0007   79.45    312    Success 
   307      -37.5793     0.5595      0.0058   0.0007   75.73    313    Success 
   308      -37.5877     0.8809      0.0084   0.0025   83.00    314    Success 
   309      -37.5964     1.0778      0.0087   0.0035   85.38    315    Success 
   310      -37.6042     0.6885      0.0078   0.0028   86.83    316    Success 
   311      -37.6109     0.4914      0.0067   0.0017   83.43    317    Success 
   312      -37.6175     0.6103      0.0066   0.0013   77.40    318    Success 
   313      -37.6240     1.0278      0.0064   0.0015   77.66    319    Success 
   314      -37.6307     0.6047      0.0067   0.0006   77.94    320    Success 
   315      -37.6377     0.4621      0.0071   0.0008   71.63    321    Success 
   316      -37.6430     0.6196      0.0052   0.0015   81.37    322    Success 
   317      -37.6498     0.6072      0.0068   0.0017   81.41    323    Success 
   318      -37.6575     0.6100      0.0077   0.0033   84.74    324    Success 
   319      -37.6651     0.4705      0.0076   0.0017   81.90    325    Success 
   320      -37.6734     0.7807      0.0082   0.0027   79.98    326    Success 
   321      -37.6772     1.0460      0.0038   0.0015   81.65    327    Success 
   322      -37.6814     0.5008      0.0042   0.0004   79.14    328    Success 
   323      -37.6852     0.4897      0.0038   0.0003   63.09    329    Success 
   324      -37.6906     0.6569      0.0054   0.0011   79.42    330    Success 
   325      -37.6991     0.7871      0.0085   0.0027   84.98    331    Success 
   326      -37.7110     0.8590      0.0119   0.0033   84.49    332    Success 
   327      -37.7237     0.9894      0.0127   0.0073   86.82    333    Success 
   328      -37.7326     0.6497      0.0089   0.0036   86.29    334    Success 
   329      -37.7386     0.6293      0.0060   0.0006   74.16    335    Success 
   330      -37.7476     0.6888      0.0090   0.0014   78.47    336    Success 
   331      -37.7514     0.9800      0.0037   0.0012   82.33    338    Success 
   332      -37.7572     0.6034      0.0058   0.0014   85.55    339    Success 
   333      -37.7635     0.4425      0.0064   0.0025   84.82    340    Success 
   334      -37.7685     0.5177      0.0050   0.0021   84.10    341    Success 
   335      -37.7757     0.7060      0.0072   0.0027   84.05    342    Success 
   336      -37.7814     0.9757      0.0057   0.0040   85.68    343    Success 
   337      -37.7869     0.4442      0.0054   0.0003   68.70    344    Success 
   338      -37.7906     0.4357      0.0037   0.0003   59.37    345    Success 
   339      -37.7945     0.5513      0.0039   0.0005   68.86    346    Success 
   340      -37.7997     0.7273      0.0052   0.0016   82.36    347    Success 
   341      -37.8066     0.5277      0.0069   0.0024   84.88    348    Success 
   342      -37.8125     0.5306      0.0058   0.0021   83.66    349    Success 
   343      -37.8167     0.9462      0.0042   0.0037   85.02    350    Success 
   344      -37.8210     0.4250      0.0044   0.0003   73.37    351    Success 
   345      -37.8243     0.3910      0.0033   0.0003   54.19    352    Success 
   346      -37.8290     0.5172      0.0047   0.0008   72.65    353    Success 
   347      -37.8334     0.9274      0.0044   0.0023   83.35    354    Success 
   348      -37.8392     0.5044      0.0058   0.0017   85.31    355    Success 
   349      -37.8436     0.4256      0.0045   0.0015   83.18    356    Success 
   350      -37.8487     0.5984      0.0050   0.0026   84.02    357    Success 
   351      -37.8516     1.1313      0.0029   0.0020   82.82    358    Success 
   352      -37.8561     0.6344      0.0045   0.0005   81.22    359    Success 
   353      -37.8610     0.5262      0.0049   0.0010   79.72    360    Success 
   354      -37.8644     0.6392      0.0033   0.0012   84.44    361    Success 
   355      -37.8684     0.9024      0.0040   0.0022   86.06    362    Success 
   356      -37.8739     0.6126      0.0055   0.0030   87.47    363    Success 
   357      -37.8794     0.4282      0.0055   0.0025   86.16    364    Success 
   358      -37.8871     0.4587      0.0077   0.0037   84.18    365    Success 
   359      -37.8947     0.5880      0.0075   0.0034   84.77    366    Success 
   360      -37.9025     1.0355      0.0079   0.0046   85.32    367    Success 
   361      -37.9125     0.7739      0.0100   0.0042   86.94    368    Success 
   362      -37.9204     0.6341      0.0078   0.0031   85.03    369    Success 
   363      -37.9260     0.5332      0.0056   0.0007   73.31    370    Success 
   364      -37.9319     0.6244      0.0060   0.0009   74.81    371    Success 
   365      -37.9393     0.7375      0.0074   0.0023   82.93    372    Success 
   366      -37.9480     0.5644      0.0086   0.0040   86.12    373    Success 
   367      -37.9540     0.7612      0.0060   0.0051   86.57    374    Success 
   368      -37.9596     0.6371      0.0056   0.0025   85.88    375    Success 
   369      -37.9644     0.6123      0.0048   0.0007   79.56    376    Success 
   370      -37.9719     0.7050      0.0075   0.0018   82.61    377    Success 
   371      -37.9820     0.5519      0.0101   0.0036   85.01    378    Success 
   372      -37.9894     0.5385      0.0074   0.0040   85.69    379    Success 
   373      -37.9966     0.5465      0.0072   0.0035   85.61    380    Success 
   374      -38.0045     0.8138      0.0080   0.0039   84.30    381    Success 
   375      -38.0102     0.7343      0.0056   0.0044   86.88    382    Success 
   376      -38.0139     0.4252      0.0038   0.0010   84.33    383    Success 
   377      -38.0180     0.4645      0.0041   0.0011   78.99    384    Success 
   378      -38.0212     0.9417      0.0032   0.0015   82.28    385    Success 
   379      -38.0253     0.5939      0.0042   0.0015   86.96    386    Success 
   380      -38.0312     0.4272      0.0058   0.0036   86.74    387    Success 
   381      -38.0355     0.5082      0.0043   0.0028   85.85    388    Success 
   382      -38.0414     0.6973      0.0060   0.0028   84.80    389    Success 
   383      -38.0471     0.7329      0.0056   0.0035   85.92    390    Success 
   384      -38.0515     0.4502      0.0044   0.0005   75.83    391    Success 
   385      -38.0556     0.5963      0.0041   0.0005   69.59    392    Success 
   386      -38.0616     0.6537      0.0061   0.0015   82.55    393    Success 
   387      -38.0699     0.7928      0.0083   0.0040   86.04    394    Success 
   388      -38.0760     0.8342      0.0060   0.0058   86.98    395    Success 
   389      -38.0806     0.3978      0.0047   0.0010   81.57    396    Success 
   390      -38.0828     0.4208      0.0022   0.0005   77.98    397    Success 
   391      -38.0863     0.4903      0.0035   0.0007   77.89    398    Success 
   392      -38.0907     0.6755      0.0045   0.0022   84.51    399    Success 
   393      -38.0965     0.4575      0.0058   0.0022   85.21    400    Success 
   394      -38.1016     0.3795      0.0051   0.0017   83.15    401    Success 
   395      -38.1076     0.7792      0.0061   0.0029   82.14    402    Success 
   396      -38.1119     0.6855      0.0043   0.0029   85.81    403    Success 
   397      -38.1152     0.4226      0.0032   0.0002   67.15    404    Success 
   398      -38.1187     0.4286      0.0035   0.0009   78.13    405    Success 
   399      -38.1227     0.5782      0.0041   0.0018   83.91    406    Success 
   400      -38.1284     0.5157      0.0056   0.0034   86.48    407    Success 
   401      -38.1345     1.0555      0.0061   0.0040   85.41    408    Success 
   402      -38.1402     0.5939      0.0057   0.0040   87.85    409    Success 
   403      -38.1449     0.4977      0.0047   0.0006   74.44    410    Success 
   404      -38.1519     0.4457      0.0070   0.0012   76.03    411    Success 
   405      -38.1555     1.1841      0.0036   0.0021   83.57    413    Success 
   406      -38.1612     0.8441      0.0057   0.0017   86.93    414    Success 
   407      -38.1694     0.4738      0.0082   0.0034   86.64    415    Success 
   408      -38.1765     0.5098      0.0071   0.0035   84.98    416    Success 
   409      -38.1847     0.5938      0.0081   0.0034   84.75    417    Success 
   410      -38.1944     0.9825      0.0097   0.0051   85.47    418    Success 
   411      -38.2051     0.6766      0.0107   0.0050   86.65    419    Success 
   412      -38.2123     0.5749      0.0073   0.0010   75.50    420    Success 
   413      -38.2194     0.6571      0.0071   0.0010   74.91    421    Success 
   414      -38.2270     0.8363      0.0076   0.0032   85.10    422    Success 
   415      -38.2350     0.7199      0.0080   0.0041   86.26    423    Success 
   416      -38.2411     0.4211      0.0061   0.0037   87.47    424    Success 
   417      -38.2469     0.4711      0.0058   0.0046   86.07    425    Success 
   418      -38.2508     0.6960      0.0039   0.0023   85.24    426    Success 
   419      -38.2555     0.4039      0.0047   0.0033   87.17    427    Success 
   420      -38.2588     0.3434      0.0033   0.0005   69.87    428    Success 
   421      -38.2629     0.4181      0.0041   0.0008   71.45    429    Success 
   422      -38.2670     0.7250      0.0041   0.0024   83.51    430    Success 
   423      -38.2715     0.4506      0.0045   0.0026   87.01    431    Success 
   424      -38.2755     0.4101      0.0040   0.0033   86.55    432    Success 
   425      -38.2772     1.1195      0.0018   0.0032   86.02    433    Success 
   426      -38.2799     0.6185      0.0027   0.0002   77.98    434    Success 
   427      -38.2830     0.3909      0.0031   0.0005   78.92    435    Success 
   428      -38.2853     0.4811      0.0023   0.0009   82.41    436    Success 
   429      -38.2885     0.4551      0.0033   0.0016   85.39    437    Success 
   430      -38.2899     0.7736      0.0013   0.0014   86.60    439    Success 
   431      -38.2921     0.6135      0.0023   0.0013   87.78    440    Success 
   432      -38.2957     0.3824      0.0036   0.0022   87.21    441    Success 
   433      -38.2994     0.3344      0.0038   0.0034   86.23    442    Success 
   434      -38.3015     0.4949      0.0021   0.0021   86.06    443    Success 
   435      -38.3044     0.4257      0.0029   0.0017   85.95    444    Success 
   436      -38.3087     0.3909      0.0042   0.0022   84.83    445    Success 
   437      -38.3110     0.8419      0.0023   0.0027   83.29    446    Success 
   438      -38.3144     0.4333      0.0034   0.0004   77.86    447    Success 
   439      -38.3170     0.2884      0.0026   0.0007   78.85    448    Success 
   440      -38.3188     0.3739      0.0018   0.0010   82.32    449    Success 
   441      -38.3213     0.3132      0.0025   0.0023   86.46    450    Success 
   442      -38.3242     0.3518      0.0029   0.0022   84.58    451    Success 
   443      -38.3255     0.4648      0.0013   0.0015   85.84    453    Success 
   444      -38.3272     0.3025      0.0017   0.0006   83.22    454    Success 
   445      -38.3294     0.2856      0.0022   0.0006   75.93    455    Success 
   446      -38.3323     0.3988      0.0030   0.0013   80.70    456    Success 
   447      -38.3345     0.6622      0.0022   0.0025   84.95    457    Success 
   448      -38.3374     0.3360      0.0028   0.0011   84.87    458    Success 
   449      -38.3391     0.3224      0.0017   0.0012   84.66    459    Success 
   450      -38.3406     0.5204      0.0015   0.0015   84.96    460    Success 
   451      -38.3425     0.3672      0.0019   0.0012   86.87    461    Success 
   452      -38.3455     0.3523      0.0030   0.0018   84.92    462    Success 
   453      -38.3494     0.3982      0.0039   0.0026   84.83    463    Success 
   454      -38.3508     0.7275      0.0014   0.0009   83.39    465    Success 
   455      -38.3530     0.4896      0.0022   0.0009   86.42    466    Success 
   456      -38.3560     0.3002      0.0030   0.0010   82.13    467    Success 
   457      -38.3582     0.3950      0.0021   0.0006   76.89    468    Success 
   458      -38.3608     0.4135      0.0026   0.0008   79.00    469    Success 
   459      -38.3633     0.3377      0.0026   0.0010   82.21    470    Success 
   460      -38.3658     0.2518      0.0024   0.0012   83.25    471    Success 
   461      -38.3684     0.2902      0.0026   0.0018   82.95    472    Success 
   462      -38.3701     0.5422      0.0018   0.0024   85.57    473    Success 
   463      -38.3724     0.2973      0.0022   0.0017   86.80    474    Success 
   464      -38.3740     0.2580      0.0017   0.0009   82.83    475    Success 
   465      -38.3763     0.3479      0.0023   0.0016   82.95    476    Success 
   466      -38.3770     1.0390      0.0007   0.0026   85.82    477    Success 
   467      -38.3783     0.7720      0.0013   0.0001   76.55    478    Success 
   468      -38.3803     0.3768      0.0020   0.0006   85.44    479    Success 
   469      -38.3823     0.3719      0.0019   0.0016   85.69    480    Success 
   470      -38.3832     0.4306      0.0010   0.0011   87.70    481    Success 
   471      -38.3849     0.4329      0.0017   0.0014   87.25    482    Success 
   472      -38.3872     0.7019      0.0022   0.0023   87.12    483    Success 
   473      -38.3905     0.4323      0.0034   0.0028   88.11    484    Success 
   474      -38.3936     0.4232      0.0031   0.0041   87.60    485    Success 
   475      -38.3955     0.8629      0.0019   0.0032   86.50    486    Success 
   476      -38.3983     0.5424      0.0028   0.0002   70.21    487    Success 
   477      -38.4024     0.3301      0.0041   0.0008   78.83    488    Success 
   478      -38.4058     0.4300      0.0034   0.0021   84.08    489    Success 
   479      -38.4064     1.1619      0.0006   0.0040   87.02    490    Success 
   480      -38.4076     0.9903      0.0012   0.0002   84.49    491    Success 
   481      -38.4096     0.7141      0.0021   0.0006   86.61    492    Success 
   482      -38.4127     0.3210      0.0031   0.0016   86.89    493    Success 
   483      -38.4149     0.4098      0.0022   0.0020   85.83    494    Success 
   484      -38.4168     0.5369      0.0019   0.0016   87.00    495    Success 
   485      -38.4200     0.5856      0.0032   0.0020   86.96    496    Success 
   486      -38.4253     0.6933      0.0053   0.0030   86.93    497    Success 
   487      -38.4303     0.8747      0.0050   0.0056   87.71    498    Success 
   488      -38.4358     0.3638      0.0054   0.0044   87.98    499    Success 
   489      -38.4379     0.3147      0.0022   0.0004   75.66    500    Success 
   490      -38.4411     0.4222      0.0032   0.0012   79.76    501    Success 
   491      -38.4417     1.5086      0.0006   0.0037   86.55    502    Success 
   492      -38.4428     1.3338      0.0011   0.0001   77.10    503    Success 
   493      -38.4448     1.0381      0.0020   0.0004   86.81    504    Success 
   494      -38.4481     0.5455      0.0032   0.0014   87.76    505    Success 
   495      -38.4512     0.4887      0.0032   0.0035   87.68    506    Success 
   496      -38.4525     0.5673      0.0013   0.0019   88.62    507    Success 
   497      -38.4548     0.5617      0.0023   0.0023   88.36    508    Success 
   498      -38.4581     0.7832      0.0033   0.0034   88.01    509    Success 
   499      -38.4627     0.4501      0.0046   0.0055   88.70    510    Success 
   500      -38.4651     0.3752      0.0024   0.0039   88.00    511    Success 
   501      -38.4668     0.3719      0.0018   0.0012   84.92    512    Success 
   502      -38.4688     0.4020      0.0020   0.0005   78.39    513    Success 
   503      -38.4721     0.3558      0.0032   0.0006   75.77    514    Success 
   504      -38.4732     1.0858      0.0011   0.0012   76.90    515    Success 
   505      -38.4751     0.8550      0.0020   0.0007   87.71    516    Success 
   506      -38.4781     0.4210      0.0030   0.0021   88.15    517    Success 
   507      -38.4799     0.2564      0.0018   0.0030   88.03    518    Success 
   508      -38.4806     0.2915      0.0007   0.0012   87.79    519    Success 
   509      -38.4818     0.2915      0.0012   0.0012   86.53    520    Success 
   510      -38.4839     0.2936      0.0021   0.0014   84.95    521    Success 
   511      -38.4865     0.4085      0.0026   0.0022   84.50    522    Success 
   512      -38.4891     0.2590      0.0025   0.0018   84.57    523    Success 
   513      -38.4901     0.2114      0.0010   0.0004   79.64    524    Success 
   514      -38.4917     0.2104      0.0017   0.0008   79.40    525    Success 
   515      -38.4939     0.3821      0.0021   0.0006   68.21    526    Success 
   516      -38.4956     0.4257      0.0017   0.0008   81.32    527    Success 
   517      -38.4969     0.4400      0.0013   0.0030   88.12    528    Success 
   518      -38.4985     0.2894      0.0016   0.0012   86.77    529    Success 
   519      -38.5007     0.2374      0.0022   0.0028   86.63    530    Success 
   520      -38.5027     0.2760      0.0019   0.0019   85.41    531    Success 
   521      -38.5044     0.7076      0.0017   0.0025   85.36    532    Success 
   522      -38.5065     0.3878      0.0021   0.0014   87.12    533    Success 
   523      -38.5078     0.2529      0.0014   0.0006   83.11    534    Success 
   524      -38.5092     0.2662      0.0013   0.0010   83.68    535    Success 
   525      -38.5108     0.4313      0.0016   0.0009   80.27    536    Success 
   526      -38.5127     0.3456      0.0019   0.0008   84.11    537    Success 
   527      -38.5153     0.2697      0.0026   0.0031   86.96    538    Success 
   528      -38.5171     0.5939      0.0018   0.0039   86.52    539    Success 
   529      -38.5190     0.3521      0.0020   0.0018   87.90    540    Success 
   530      -38.5214     0.3492      0.0024   0.0022   86.41    541    Success 
   531      -38.5239     0.3990      0.0025   0.0018   85.38    542    Success 
   532      -38.5269     0.5935      0.0030   0.0021   84.92    543    Success 
   533      -38.5297     0.3118      0.0029   0.0020   86.84    544    Success 
   534      -38.5317     0.3210      0.0019   0.0011   82.93    545    Success 
   535      -38.5335     0.3635      0.0019   0.0012   83.36    546    Success 
   536      -38.5357     0.3168      0.0021   0.0015   85.59    547    Success 
   537      -38.5387     0.2390      0.0031   0.0020   84.16    548    Success 
   538      -38.5407     0.4828      0.0020   0.0026   83.59    549    Success 
   539      -38.5420     0.7123      0.0013   0.0010   83.18    550    Success 
   540      -38.5434     0.2236      0.0014   0.0001   68.33    551    Success 
   541      -38.5442     0.2218      0.0008   0.0003   78.53    552    Success 
   542      -38.5451     0.2816      0.0009   0.0009   84.21    553    Success 
   543      -38.5466     0.3000      0.0015   0.0017   86.60    554    Success 
   544      -38.5481     0.4125      0.0015   0.0010   82.00    555    Success 
   545      -38.5502     0.2571      0.0021   0.0026   87.63    556    Success 
   546      -38.5519     0.3155      0.0017   0.0021   85.69    557    Success 
   547      -38.5532     0.4036      0.0012   0.0014   85.02    558    Success 
   548      -38.5542     0.2818      0.0011   0.0003   78.09    559    Success 
   549      -38.5552     0.2430      0.0010   0.0005   82.91    560    Success 
   550      -38.5566     0.2380      0.0015   0.0006   77.87    561    Success 
   551      -38.5574     0.5812      0.0007   0.0014   82.74    562    Success 
   552      -38.5585     0.3628      0.0012   0.0006   86.23    563    Success 
   553      -38.5598     0.1749      0.0013   0.0013   86.37    564    Success 
   554      -38.5605     0.2054      0.0006   0.0008   84.87    565    Success 
   555      -38.5615     0.2316      0.0011   0.0008   83.61    566    Success 
   556      -38.5630     0.3624      0.0015   0.0012   83.34    567    Success 
   557      -38.5648     0.2551      0.0018   0.0017   85.93    568    Success 
   558      -38.5660     0.2350      0.0012   0.0006   80.60    569    Success 
   559      -38.5673     0.1998      0.0013   0.0006   79.03    570    Success 
   560      -38.5683     0.2756      0.0010   0.0005   76.73    571    Success 
   561      -38.5693     0.2434      0.0010   0.0008   83.48    572    Success 
   562      -38.5701     0.4221      0.0008   0.0016   86.51    573    Success 
   563      -38.5711     0.2180      0.0009   0.0009   86.72    574    Success 
   564      -38.5716     0.2072      0.0006   0.0006   85.34    575    Success 
   565      -38.5726     0.2003      0.0009   0.0007   83.18    576    Success 
   566      -38.5741     0.2166      0.0015   0.0012   83.62    577    Success 
   567      -38.5752     0.4722      0.0012   0.0016   82.81    578    Success 
   568      -38.5768     0.2264      0.0016   0.0011   86.04    579    Success 
   569      -38.5779     0.2064      0.0010   0.0007   82.38    580    Success 
   570      -38.5785     0.6324      0.0006   0.0010   81.23    581    Success 
   571      -38.5794     0.3291      0.0009   0.0003   84.04    582    Success 
   572      -38.5803     0.2007      0.0009   0.0006   84.49    583    Success 
   573      -38.5810     0.2355      0.0006   0.0008   85.34    584    Success 
   574      -38.5820     0.2311      0.0010   0.0011   85.95    585    Success 
   575      -38.5834     0.2722      0.0015   0.0016   85.41    586    Success 
   576      -38.5840     0.5126      0.0005   0.0017   84.75    587    Success 
   577      -38.5848     0.2942      0.0009   0.0002   82.82    588    Success 
   578      -38.5856     0.1350      0.0008   0.0003   76.54    589    Success 
   579      -38.5859     0.1566      0.0003   0.0002   78.04    590    Success 
   580      -38.5864     0.1544      0.0005   0.0004   82.68    591    Success 
   581      -38.5869     0.3244      0.0006   0.0008   83.18    592    Success 
   582      -38.5876     0.1580      0.0007   0.0011   87.39    593    Success 
   583      -38.5879     0.1367      0.0003   0.0006   86.10    594    Success 
   584      -38.5882     0.1855      0.0003   0.0007   85.66    595    Success 
   585      -38.5884     0.1514      0.0002   0.0004   86.13    596    Success 
   586      -38.5887     0.1239      0.0003   0.0002   80.54    597    Success 
   587      -38.5891     0.1687      0.0004   0.0004   81.08    598    Success 
   588      -38.5896     0.1626      0.0005   0.0007   84.34    599    Success 
   589      -38.5901     0.1730      0.0004   0.0009   85.69    600    Success 
   590      -38.5905     0.1333      0.0005   0.0007   85.78    601    Success 
