
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -36.6401     0.5448      0.0008   0.0005   80.40    230    Success 
   225      -36.6415     0.4156      0.0014   0.0005   84.84    231    Success 
   226      -36.6435     0.2283      0.0020   0.0009   84.07    232    Success 
   227      -36.6452     0.2471      0.0017   0.0010   81.10    233    Success 
   228      -36.6465     0.4634      0.0013   0.0008   78.71    234    Success 
   229      -36.6479     0.3361      0.0014   0.0005   82.50    235    Success 
   230      -36.6496     0.2624      0.0017   0.0005   75.34    236    Success 
   231      -36.6504     0.6777      0.0008   0.0004   70.49    237    Success 
   232      -36.6515     0.3148      0.0010   0.0001   75.32    238    Success 
   233      -36.6526     0.2579      0.0011   0.0004   80.54    239    Success 
   234      -36.6535     0.3501      0.0010   0.0007   83.90    240    Success 
   235      -36.6552     0.3808      0.0017   0.0010   85.13    241    Success 
   236      -36.6570     0.7115      0.0018   0.0017   85.64    242    Success 
   237      -36.6596     0.3950      0.0025   0.0016   87.34    243    Success 
   238      -36.6614     0.2541      0.0019   0.0011   84.59    244    Success 
   239      -36.6630     0.3559      0.0016   0.0010   81.76    245    Success 
   240      -36.6649     0.3737      0.0019   0.0009   82.69    246    Success 
   241      -36.6675     0.3614      0.0025   0.0014   84.02    247    Success 
   242      -36.6684     0.7854      0.0009   0.0023   84.92    248    Success 
   243      -36.6699     0.5260      0.0015   0.0001   58.61    249    Success 
   244      -36.6718     0.1879      0.0019   0.0002   66.09    250    Success 
   245      -36.6725     0.2222      0.0007   0.0003   76.53    251    Success 
   246      -36.6737     0.2677      0.0012   0.0005   79.10    252    Success 
   247      -36.6754     0.3830      0.0017   0.0009   81.25    253    Success 
   248      -36.6771     0.3828      0.0017   0.0013   84.23    254    Success 
   249      -36.6783     0.2327      0.0012   0.0004   82.22    255    Success 
   250      -36.6799     0.2908      0.0016   0.0005   72.73    256    Success 
   251      -36.6810     0.4136      0.0011   0.0006   80.67    257    Success 
   252      -36.6823     0.3501      0.0013   0.0005   82.64    258    Success 
   253      -36.6833     0.3244      0.0011   0.0006   83.09    259    Success 
   254      -36.6841     0.2357      0.0007   0.0003   78.24    260    Success 
   255      -36.6846     0.2145      0.0005   0.0003   82.60    261    Success 
   256      -36.6855     0.1974      0.0009   0.0005   81.00    262    Success 
   257      -36.6869     0.2112      0.0014   0.0009   81.05    263    Success 
   258      -36.6878     0.6913      0.0009   0.0013   81.38    264    Success 
   259      -36.6891     0.2957      0.0012   0.0006   86.19    265    Success 
   260      -36.6898     0.1977      0.0007   0.0003   81.21    266    Success 
   261      -36.6904     0.2653      0.0006   0.0003   78.73    267    Success 
   262      -36.6914     0.2972      0.0010   0.0005   82.18    268    Success 
   263      -36.6932     0.3342      0.0017   0.0009   83.69    269    Success 
   264      -36.6949     0.4559      0.0017   0.0013   83.42    270    Success 
   265      -36.6971     0.2412      0.0022   0.0017   86.28    271    Success 
   266      -36.6983     0.1967      0.0012   0.0008   82.45    272    Success 
   267      -36.6999     0.2635      0.0016   0.0010   80.03    273    Success 
   268      -36.7014     0.3271      0.0015   0.0007   79.72    274    Success 
   269      -36.7027     0.4242      0.0013   0.0010   82.20    275    Success 
   270      -36.7041     0.2497      0.0014   0.0004   80.72    276    Success 
   271      -36.7054     0.2675      0.0013   0.0007   80.57    277    Success 
   272      -36.7068     0.3309      0.0014   0.0009   83.66    278    Success 
   273      -36.7085     0.5200      0.0017   0.0016   85.53    279    Success 
   274      -36.7105     0.3409      0.0020   0.0018   87.06    280    Success 
   275      -36.7111     0.6338      0.0006   0.0016   85.95    281    Success 
   276      -36.7120     0.3020      0.0009   0.0002   80.49    282    Success 
   277      -36.7127     0.2878      0.0007   0.0002   73.60    283    Success 
   278      -36.7133     0.3645      0.0006   0.0003   82.70    284    Success 
   279      -36.7143     0.3732      0.0010   0.0008   86.28    285    Success 
   280      -36.7161     0.3621      0.0017   0.0014   86.60    286    Success 
   281      -36.7178     0.5648      0.0017   0.0021   86.18    287    Success 
   282      -36.7199     0.3554      0.0021   0.0027   88.07    288    Success 
   283      -36.7212     0.2312      0.0013   0.0010   85.73    289    Success 
   284      -36.7225     0.3221      0.0013   0.0009   81.93    290    Success 
   285      -36.7239     0.3316      0.0014   0.0007   82.77    291    Success 
   286      -36.7253     0.2182      0.0015   0.0008   82.63    292    Success 
   287      -36.7265     0.2300      0.0012   0.0008   82.09    293    Success 
   288      -36.7278     0.3292      0.0012   0.0010   82.89    294    Success 
   289      -36.7290     0.3780      0.0013   0.0011   85.33    295    Success 
   290      -36.7306     0.2583      0.0016   0.0014   86.40    296    Success 
   291      -36.7323     0.2654      0.0017   0.0014   83.79    297    Success 
   292      -36.7333     0.4901      0.0010   0.0012   83.90    298    Success 
   293      -36.7343     0.3172      0.0010   0.0004   83.67    299    Success 
   294      -36.7356     0.2087      0.0013   0.0006   81.57    300    Success 
   295      -36.7364     0.2360      0.0008   0.0008   84.66    301    Success 
   296      -36.7377     0.2626      0.0012   0.0016   86.16    302    Success 
   297      -36.7386     0.4985      0.0009   0.0014   84.59    303    Success 
   298      -36.7397     0.2566      0.0011   0.0016   87.99    304    Success 
   299      -36.7403     0.1801      0.0006   0.0001   70.86    305    Success 
   300      -36.7409     0.2087      0.0007   0.0002   67.35    306    Success 
   301      -36.7420     0.3289      0.0011   0.0006   81.04    307    Success 
   302      -36.7437     0.2724      0.0017   0.0011   85.14    308    Success 
   303      -36.7441     0.8780      0.0004   0.0023   85.57    309    Success 
   304      -36.7448     0.7086      0.0007   0.0002   85.72    310    Success 
   305      -36.7460     0.3934      0.0011   0.0004   85.71    311    Success 
   306      -36.7469     0.1814      0.0009   0.0008   85.72    312    Success 
   307      -36.7472     0.2153      0.0003   0.0004   85.32    313    Success 
   308      -36.7477     0.2249      0.0006   0.0006   85.52    314    Success 
   309      -36.7487     0.2396      0.0010   0.0008   84.63    315    Success 
   310      -36.7499     0.3533      0.0012   0.0019   86.41    316    Success 
   311      -36.7511     0.1843      0.0012   0.0018   86.86    317    Success 
   312      -36.7516     0.1566      0.0005   0.0002   76.35    318    Success 
   313      -36.7524     0.1808      0.0008   0.0005   78.90    319    Success 
   314      -36.7536     0.2241      0.0012   0.0009   81.55    320    Success 
   315      -36.7544     0.5235      0.0008   0.0015   84.42    321    Success 
   316      -36.7554     0.2895      0.0010   0.0008   87.02    322    Success 
   317      -36.7565     0.2524      0.0011   0.0010   85.69    323    Success 
   318      -36.7578     0.3223      0.0013   0.0015   85.83    324    Success 
   319      -36.7591     0.3841      0.0013   0.0014   86.90    325    Success 
   320      -36.7605     0.4223      0.0014   0.0019   87.14    326    Success 
   321      -36.7617     0.2661      0.0013   0.0009   85.70    327    Success 
   322      -36.7627     0.2797      0.0010   0.0004   77.65    328    Success 
   323      -36.7640     0.3077      0.0013   0.0007   82.61    329    Success 
   324      -36.7656     0.4461      0.0015   0.0016   85.39    330    Success 
   325      -36.7674     0.2890      0.0018   0.0019   87.08    331    Success 
   326      -36.7686     0.2317      0.0013   0.0013   86.49    332    Success 
   327      -36.7704     0.2686      0.0018   0.0020   85.25    333    Success 
   328      -36.7712     0.8005      0.0007   0.0029   86.16    334    Success 
   329      -36.7723     0.5447      0.0012   0.0001   70.35    335    Success 
   330      -36.7740     0.2271      0.0017   0.0004   81.46    336    Success 
   331      -36.7751     0.2874      0.0011   0.0008   82.78    337    Success 
   332      -36.7762     0.3500      0.0011   0.0012   86.43    338    Success 
   333      -36.7782     0.3591      0.0020   0.0018   86.86    339    Success 
   334      -36.7811     0.4971      0.0030   0.0035   87.41    340    Success 
   335      -36.7848     0.3598      0.0037   0.0046   87.80    341    Success 
   336      -36.7872     0.2724      0.0024   0.0035   87.55    342    Success 
   337      -36.7887     0.5273      0.0015   0.0029   86.57    343    Success 
   338      -36.7906     0.3533      0.0019   0.0004   80.74    344    Success 
   339      -36.7934     0.3388      0.0028   0.0007   77.04    345    Success 
   340      -36.7961     0.3712      0.0027   0.0020   85.38    346    Success 
   341      -36.7970     0.9178      0.0009   0.0046   87.34    347    Success 
   342      -36.7986     0.6558      0.0016   0.0006   87.26    348    Success 
   343      -36.8009     0.2768      0.0024   0.0017   87.60    349    Success 
   344      -36.8026     0.3152      0.0016   0.0024   86.99    350    Success 
   345      -36.8040     0.4039      0.0014   0.0021   87.82    351    Success 
   346      -36.8054     0.8946      0.0014   0.0029   87.94    352    Success 
   347      -36.8075     0.5743      0.0022   0.0024   88.89    353    Success 
   348      -36.8100     0.2935      0.0024   0.0028   88.04    354    Success 
   349      -36.8115     0.3402      0.0015   0.0013   85.75    355    Success 
   350      -36.8138     0.4186      0.0024   0.0020   86.34    356    Success 
   351      -36.8174     0.5069      0.0036   0.0035   87.29    357    Success 
   352      -36.8193     0.9436      0.0019   0.0073   88.37    358    Success 
   353      -36.8221     0.4562      0.0028   0.0002   74.43    359    Success 
   354      -36.8242     0.2784      0.0021   0.0009   83.29    360    Success 
   355      -36.8253     0.3044      0.0010   0.0010   86.03    361    Success 
   356      -36.8270     0.2722      0.0017   0.0017   86.61    362    Success 
   357      -36.8287     0.4939      0.0017   0.0019   84.45    363    Success 
   358      -36.8308     0.2389      0.0020   0.0022   87.35    364    Success 
   359      -36.8317     0.2525      0.0009   0.0009   84.78    365    Success 
   360      -36.8330     0.2688      0.0013   0.0004   73.99    366    Success 
   361      -36.8343     0.2661      0.0013   0.0005   77.59    367    Success 
   362      -36.8357     0.3280      0.0014   0.0008   80.25    368    Success 
   363      -36.8372     0.2557      0.0015   0.0013   85.66    369    Success 
   364      -36.8387     0.2247      0.0015   0.0023   86.81    370    Success 
   365      -36.8398     0.4872      0.0012   0.0035   87.02    371    Success 
   366      -36.8413     0.2161      0.0014   0.0008   85.22    372    Success 
   367      -36.8423     0.2200      0.0010   0.0005   79.40    373    Success 
   368      -36.8437     0.2558      0.0014   0.0009   82.60    374    Success 
   369      -36.8456     0.5036      0.0019   0.0023   86.03    375    Success 
   370      -36.8478     0.3502      0.0022   0.0032   88.00    376    Success 
   371      -36.8493     0.2477      0.0015   0.0021   87.63    377    Success 
   372      -36.8507     0.2909      0.0014   0.0021   86.84    378    Success 
   373      -36.8530     0.3188      0.0023   0.0029   87.06    379    Success 
   374      -36.8555     0.7140      0.0024   0.0042   87.10    380    Success 
   375      -36.8584     0.2900      0.0029   0.0047   88.77    381    Success 
   376      -36.8597     0.2271      0.0013   0.0011   85.22    382    Success 
   377      -36.8617     0.2450      0.0019   0.0017   84.26    383    Success 
   378      -36.8640     0.3715      0.0023   0.0036   86.34    384    Success 
   379      -36.8661     0.3204      0.0021   0.0031   87.32    385    Success 
   380      -36.8678     0.2729      0.0017   0.0018   86.23    386    Success 
   381      -36.8697     0.2866      0.0019   0.0019   85.57    387    Success 
   382      -36.8715     0.4823      0.0018   0.0024   86.10    388    Success 
   383      -36.8738     0.2817      0.0022   0.0024   87.45    389    Success 
   384      -36.8756     0.2437      0.0018   0.0018   86.02    390    Success 
   385      -36.8780     0.3623      0.0024   0.0030   85.80    391    Success 
   386      -36.8795     0.5039      0.0015   0.0042   87.32    392    Success 
   387      -36.8811     0.2277      0.0017   0.0001   52.48    393    Success 
   388      -36.8824     0.2439      0.0012   0.0005   77.70    394    Success 
   389      -36.8838     0.3289      0.0015   0.0013   85.01    395    Success 
   390      -36.8857     0.4101      0.0019   0.0033   87.69    396    Success 
   391      -36.8875     0.5359      0.0018   0.0043   88.23    397    Success 
   392      -36.8887     0.3917      0.0012   0.0024   88.46    398    Success 
   393      -36.8896     0.2627      0.0008   0.0002   78.10    399    Success 
   394      -36.8907     0.2517      0.0012   0.0007   83.08    400    Success 
   395      -36.8925     0.3433      0.0018   0.0015   84.65    401    Success 
   396      -36.8952     0.3959      0.0026   0.0029   86.90    402    Success 
   397      -36.8965     0.6055      0.0013   0.0022   87.47    404    Success 
   398      -36.8984     0.3096      0.0019   0.0021   88.28    405    Success 
   399      -36.8998     0.2681      0.0014   0.0016   86.65    406    Success 
   400      -36.9013     0.3587      0.0015   0.0014   85.73    407    Success 
   401      -36.9037     0.3856      0.0023   0.0022   86.71    408    Success 
   402      -36.9072     0.4227      0.0035   0.0037   87.27    409    Success 
   403      -36.9086     0.4570      0.0014   0.0023   87.58    411    Success 
   404      -36.9105     0.2313      0.0019   0.0022   87.67    412    Success 
   405      -36.9116     0.1791      0.0011   0.0013   85.47    413    Success 
   406      -36.9122     0.4694      0.0005   0.0014   84.60    414    Success 
   407      -36.9129     0.2481      0.0008   0.0003   82.83    415    Success 
   408      -36.9135     0.1697      0.0006   0.0006   84.69    416    Success 
   409      -36.9140     0.1549      0.0004   0.0009   86.61    417    Success 
   410      -36.9145     0.1593      0.0006   0.0012   86.64    418    Success 
   411      -36.9154     0.1646      0.0009   0.0018   86.62    419    Success 
   412      -36.9161     0.4721      0.0007   0.0032   87.22    420    Success 
   413      -36.9167     0.4106      0.0006   0.0013   88.15    421    Success 
   414      -36.9172     0.1829      0.0005   0.0002   82.29    422    Success 
   415      -36.9177     0.1556      0.0004   0.0003   81.02    423    Success 
   416      -36.9180     0.1951      0.0003   0.0006   86.86    424    Success 
   417      -36.9185     0.2076      0.0005   0.0013   87.94    425    Success 
   418      -36.9192     0.1921      0.0008   0.0007   83.76    426    Success 
   419      -36.9202     0.1843      0.0010   0.0030   87.80    427    Success 
   420      -36.9206     0.2245      0.0004   0.0017   87.90    429    Success 
   421      -36.9211     0.1409      0.0005   0.0010   87.19    430    Success 
   422      -36.9216     0.1678      0.0005   0.0004   80.93    431    Success 
   423      -36.9223     0.1874      0.0007   0.0005   80.73    432    Success 
   424      -36.9225     0.4427      0.0002   0.0018   86.70    433    Success 
   425      -36.9229     0.3292      0.0004   0.0001   82.30    434    Success 
   426      -36.9236     0.1433      0.0006   0.0004   84.84    435    Success 
   427      -36.9239     0.1164      0.0004   0.0008   85.69    436    Success 
   428      -36.9242     0.1378      0.0002   0.0007   87.17    437    Success 
   429      -36.9245     0.1803      0.0004   0.0010   87.24    438    Success 
   430      -36.9250     0.1305      0.0005   0.0018   88.04    439    Success 
   431      -36.9253     0.1041      0.0003   0.0013   87.47    440    Success 
   432      -36.9255     0.0908      0.0002   0.0004   84.92    441   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.9255
 Final RMS Gradient :              0.0908
 Final Gradient Norm :             0.7486
