
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   231        8.9763     0.9083      0.0075   0.0017   76.69    238    Success 
   232        8.9683     0.6885      0.0080   0.0018   83.44    239    Success 
   233        8.9625     0.5906      0.0059   0.0013   82.54    240    Success 
   234        8.9548     0.8115      0.0076   0.0024   83.00    241    Success 
   235        8.9489     1.0752      0.0059   0.0023   83.44    242    Success 
   236        8.9420     0.5895      0.0069   0.0005   73.59    243    Success 
   237        8.9360     0.6716      0.0059   0.0006   70.03    244    Success 
   238        8.9282     0.6733      0.0078   0.0011   79.41    245    Success 
   239        8.9189     1.1665      0.0094   0.0021   80.58    246    Success 
   240        8.9073     0.6900      0.0116   0.0029   85.33    247    Success 
   241        8.9005     0.5091      0.0068   0.0020   84.12    248    Success 
   242        8.8929     0.5456      0.0076   0.0026   83.30    249    Success 
   243        8.8856     1.4977      0.0074   0.0022   79.37    250    Success 
   244        8.8770     0.6908      0.0085   0.0011   83.18    251    Success 
   245        8.8716     0.5297      0.0055   0.0007   75.73    252    Success 
   246        8.8664     0.6230      0.0052   0.0009   77.27    253    Success 
   247        8.8580     0.6836      0.0084   0.0019   82.44    254    Success 
   248        8.8480     1.1510      0.0100   0.0036   84.30    255    Success 
   249        8.8361     0.5908      0.0118   0.0042   86.54    256    Success 
   250        8.8297     0.5027      0.0064   0.0022   84.29    257    Success 
   251        8.8216     0.6993      0.0081   0.0030   82.70    258    Success 
   252        8.8142     0.7144      0.0075   0.0019   83.16    259    Success 
   253        8.8058     0.5556      0.0084   0.0026   84.17    260    Success 
   254        8.8014     0.8900      0.0043   0.0026   82.03    261    Success 
   255        8.7968     0.4100      0.0047   0.0004   70.89    262    Success 
   256        8.7941     0.4340      0.0026   0.0003   69.26    263    Success 
   257        8.7899     0.4977      0.0042   0.0007   76.06    264    Success 
   258        8.7874     1.3143      0.0026   0.0016   80.84    265    Success 
   259        8.7835     0.6976      0.0039   0.0006   84.42    266    Success 
   260        8.7803     0.3752      0.0031   0.0010   83.86    267    Success 
   261        8.7789     0.4255      0.0014   0.0005   82.68    268    Success 
   262        8.7764     0.4266      0.0025   0.0007   81.23    269    Success 
   263        8.7726     0.5648      0.0038   0.0010   80.43    270    Success 
   264        8.7677     0.4280      0.0049   0.0014   81.99    271    Success 
   265        8.7639     0.3847      0.0038   0.0012   80.90    272    Success 
   266        8.7593     0.4324      0.0047   0.0011   78.11    273    Success 
   267        8.7574     1.6153      0.0018   0.0021   81.11    274    Success 
   268        8.7542     1.1896      0.0032   0.0002   81.60    275    Success 
   269        8.7495     0.5367      0.0047   0.0004   78.28    276    Success 
   270        8.7466     0.4492      0.0029   0.0006   77.73    277    Success 
   271        8.7447     0.5255      0.0019   0.0006   83.24    278    Success 
   272        8.7414     0.5430      0.0033   0.0010   83.63    279    Success 
   273        8.7357     0.5647      0.0057   0.0015   83.26    280    Success 
   274        8.7318     1.1472      0.0039   0.0023   82.59    281    Success 
   275        8.7257     0.6701      0.0061   0.0016   86.42    282    Success 
   276        8.7205     0.3571      0.0052   0.0019   84.40    283    Success 
   277        8.7175     0.4282      0.0030   0.0010   81.16    284    Success 
   278        8.7127     0.5157      0.0048   0.0012   79.82    285    Success 
   279        8.7065     0.7278      0.0062   0.0020   82.12    286    Success 
   280        8.7010     0.7561      0.0056   0.0022   84.60    287    Success 
   281        8.6978     0.6933      0.0032   0.0013   83.59    288    Success 
   282        8.6949     0.4453      0.0029   0.0002   62.11    289    Success 
   283        8.6910     0.4540      0.0039   0.0008   76.56    290    Success 
   284        8.6870     0.4897      0.0041   0.0013   82.45    291    Success 
   285        8.6824     0.6609      0.0045   0.0026   84.52    292    Success 
   286        8.6777     0.4954      0.0047   0.0023   85.39    293    Success 
   287        8.6750     0.5181      0.0027   0.0009   81.53    294    Success 
   288        8.6724     0.4512      0.0026   0.0004   76.48    295    Success 
   289        8.6684     0.3748      0.0039   0.0007   76.32    296    Success 
   290        8.6636     0.6852      0.0048   0.0016   79.09    297    Success 
   291        8.6616     0.5564      0.0021   0.0012   85.73    299    Success 
   292        8.6594     0.4205      0.0022   0.0006   82.90    300    Success 
   293        8.6562     0.3159      0.0032   0.0010   80.86    301    Success 
   294        8.6529     0.3522      0.0033   0.0013   79.91    302    Success 
   295        8.6499     0.7543      0.0030   0.0021   82.38    303    Success 
   296        8.6462     0.3989      0.0037   0.0006   81.36    304    Success 
   297        8.6430     0.2877      0.0032   0.0007   74.74    305    Success 
   298        8.6411     0.3314      0.0019   0.0006   77.26    306    Success 
   299        8.6386     0.3927      0.0025   0.0009   79.22    307    Success 
   300        8.6355     0.2867      0.0032   0.0015   82.87    308    Success 
   301        8.6326     0.3534      0.0029   0.0011   80.26    309    Success 
   302        8.6294     0.5372      0.0032   0.0016   81.29    310    Success 
   303        8.6270     0.5832      0.0025   0.0014   83.65    311    Success 
   304        8.6256     0.2896      0.0013   0.0002   78.57    312    Success 
   305        8.6245     0.3193      0.0012   0.0002   59.00    313    Success 
   306        8.6231     0.4018      0.0014   0.0004   79.59    314    Success 
   307        8.6209     0.4233      0.0022   0.0010   84.15    315    Success 
   308        8.6194     0.7792      0.0015   0.0013   83.35    316    Success 
   309        8.6170     0.4813      0.0024   0.0010   86.62    317    Success 
   310        8.6146     0.2356      0.0024   0.0014   85.43    318    Success 
   311        8.6133     0.2807      0.0013   0.0007   82.00    319    Success 
   312        8.6117     0.4235      0.0016   0.0010   82.26    320    Success 
   313        8.6104     0.5672      0.0013   0.0011   84.13    321    Success 
   314        8.6092     0.3015      0.0011   0.0002   72.46    322    Success 
   315        8.6085     0.2649      0.0007   0.0001   73.20    323    Success 
   316        8.6074     0.2617      0.0012   0.0003   74.90    324    Success 
   317        8.6054     0.2808      0.0019   0.0008   80.17    325    Success 
   318        8.6026     0.3289      0.0028   0.0016   82.49    326    Success 
   319        8.6020     0.7963      0.0007   0.0032   85.56    327    Success 
   320        8.6008     0.5988      0.0012   0.0001   64.11    328    Success 
   321        8.5990     0.2688      0.0018   0.0002   69.51    329    Success 
   322        8.5978     0.2368      0.0012   0.0004   74.50    330    Success 
   323        8.5972     0.2904      0.0006   0.0003   81.70    331    Success 
   324        8.5960     0.3190      0.0011   0.0005   82.48    332    Success 
   325        8.5950     0.6297      0.0011   0.0011   84.48    333    Success 
   326        8.5933     0.3594      0.0016   0.0007   85.68    334    Success 
   327        8.5919     0.2098      0.0014   0.0009   84.43    335    Success 
   328        8.5910     0.2413      0.0009   0.0005   80.07    336    Success 
   329        8.5897     0.2712      0.0014   0.0008   81.69    337    Success 
   330        8.5880     0.3454      0.0017   0.0010   81.69    338    Success 
   331        8.5863     0.2768      0.0017   0.0010   83.83    339    Success 
   332        8.5848     0.2666      0.0015   0.0009   82.53    340    Success 
   333        8.5832     0.3903      0.0016   0.0008   77.94    341    Success 
   334        8.5820     0.2254      0.0012   0.0004   81.47    342    Success 
   335        8.5810     0.2479      0.0010   0.0005   77.10    343    Success 
   336        8.5805     0.5061      0.0005   0.0007   83.11    344    Success 
   337        8.5797     0.2723      0.0007   0.0002   78.90    345    Success 
   338        8.5790     0.2615      0.0007   0.0003   77.63    346    Success 
   339        8.5784     0.2818      0.0007   0.0004   82.66    347    Success 
   340        8.5774     0.2580      0.0010   0.0007   84.47    348    Success 
   341        8.5762     0.3825      0.0012   0.0007   81.09    349    Success 
   342        8.5749     0.2105      0.0012   0.0012   86.14    350    Success 
   343        8.5742     0.1723      0.0008   0.0004   79.54    351    Success 
   344        8.5733     0.2278      0.0009   0.0005   74.36    352    Success 
   345        8.5728     0.2642      0.0005   0.0004   80.56    354    Success 
   346        8.5723     0.2067      0.0005   0.0002   78.37    355    Success 
   347        8.5716     0.2522      0.0007   0.0005   81.73    356    Success 
   348        8.5710     0.2404      0.0006   0.0008   84.65    357    Success 
   349        8.5705     0.2199      0.0005   0.0002   81.80    358    Success 
   350        8.5697     0.2146      0.0008   0.0004   81.04    359    Success 
   351        8.5685     0.2180      0.0012   0.0008   82.02    360    Success 
   352        8.5671     0.2674      0.0014   0.0012   82.69    361    Success 
   353        8.5663     0.3685      0.0008   0.0017   84.82    362    Success 
   354        8.5651     0.1913      0.0012   0.0001   58.00    363    Success 
   355        8.5639     0.2307      0.0012   0.0003   59.90    364    Success 
   356        8.5631     0.2800      0.0008   0.0007   82.81    365    Success 
   357        8.5620     0.2349      0.0011   0.0010   85.40    366    Success 
   358        8.5609     0.3316      0.0011   0.0013   84.91    367    Success 
   359        8.5601     0.3730      0.0008   0.0014   86.80    368    Success 
   360        8.5594     0.2306      0.0007   0.0001   73.88    369    Success 
   361        8.5587     0.2249      0.0007   0.0002   69.26    370    Success 
   362        8.5579     0.2461      0.0009   0.0004   77.97    371    Success 
   363        8.5566     0.2530      0.0012   0.0009   83.51    372    Success 
   364        8.5563     0.5601      0.0003   0.0015   84.54    373    Success 
   365        8.5558     0.4014      0.0006   0.0000   61.79    374    Success 
   366        8.5550     0.1608      0.0008   0.0001   68.91    375    Success 
   367        8.5545     0.1922      0.0004   0.0002   74.81    376    Success 
   368        8.5541     0.2435      0.0004   0.0003   82.51    377    Success 
   369        8.5534     0.2633      0.0007   0.0004   83.48    378    Success 
   370        8.5532     0.6405      0.0002   0.0010   85.71    379    Success 
   371        8.5530     0.5670      0.0003   0.0001   83.86    380    Success 
   372        8.5524     0.4422      0.0005   0.0001   83.58    381    Success 
   373        8.5516     0.2311      0.0008   0.0003   83.40    382    Success 
   374        8.5510     0.1823      0.0006   0.0005   81.96    383    Success 
   375        8.5507     0.2200      0.0003   0.0002   82.25    384    Success 
   376        8.5501     0.2280      0.0006   0.0004   82.53    385    Success 
   377        8.5491     0.2302      0.0009   0.0006   82.03    386    Success 
   378        8.5480     0.2601      0.0011   0.0013   84.58    387    Success 
   379        8.5473     0.2944      0.0007   0.0007   82.74    388    Success 
   380        8.5468     0.1821      0.0005   0.0002   80.39    389    Success 
   381        8.5463     0.2126      0.0005   0.0002   68.74    390    Success 
   382        8.5457     0.3936      0.0005   0.0003   74.41    391    Success 
   383        8.5451     0.2272      0.0006   0.0005   86.72    392    Success 
   384        8.5445     0.1774      0.0006   0.0008   85.95    393    Success 
   385        8.5440     0.1943      0.0005   0.0008   85.88    394    Success 
   386        8.5433     0.1958      0.0007   0.0009   85.63    395    Success 
   387        8.5422     0.2229      0.0011   0.0013   84.99    396    Success 
   388        8.5418     0.5453      0.0003   0.0018   85.37    397    Success 
   389        8.5413     0.3787      0.0006   0.0001   71.38    398    Success 
   390        8.5405     0.1227      0.0007   0.0002   76.59    399    Success 
   391        8.5403     0.1357      0.0003   0.0001   61.26    400    Success 
   392        8.5400     0.1718      0.0003   0.0003   80.13    401    Success 
   393        8.5394     0.1658      0.0005   0.0006   84.19    402    Success 
   394        8.5392     0.3267      0.0002   0.0005   86.09    404    Success 
   395        8.5389     0.2493      0.0003   0.0004   87.52    405    Success 
   396        8.5385     0.1200      0.0005   0.0007   87.14    406    Success 
   397        8.5382     0.1111      0.0003   0.0007   85.60    407    Success 
   398        8.5379     0.1472      0.0003   0.0005   84.53    408    Success 
   399        8.5375     0.1873      0.0004   0.0005   84.20    409    Success 
   400        8.5372     0.3025      0.0003   0.0009   85.89    410    Success 
   401        8.5368     0.1400      0.0004   0.0002   82.14    411    Success 
   402        8.5365     0.1123      0.0003   0.0001   70.42    412    Success 
   403        8.5362     0.1386      0.0003   0.0001   71.13    413    Success 
   404        8.5359     0.1520      0.0004   0.0003   79.47    414    Success 
   405        8.5356     0.2914      0.0003   0.0007   84.11    415    Success 
   406        8.5354     0.1739      0.0002   0.0003   84.71    416    Success 
   407        8.5352     0.1154      0.0001   0.0000   70.08    417    Success 
   408        8.5350     0.1029      0.0002   0.0001   77.53    418    Success 
   409        8.5348     0.1316      0.0003   0.0002   77.32    419    Success 
   410        8.5344     0.1456      0.0004   0.0003   80.29    420    Success 
   411        8.5340     0.2546      0.0004   0.0006   82.15    421    Success 
   412        8.5334     0.1210      0.0005   0.0006   85.07    422    Success 
   413        8.5331     0.1449      0.0003   0.0004   82.75    423    Success 
   414        8.5328     0.1426      0.0003   0.0003   78.17    424    Success 
   415        8.5326     0.1359      0.0003   0.0002   82.45    425    Success 
   416        8.5323     0.2765      0.0003   0.0007   85.48    426    Success 
   417        8.5319     0.1244      0.0004   0.0006   87.06    427    Success 
   418        8.5316     0.1180      0.0003   0.0006   85.43    428    Success 
   419        8.5314     0.1438      0.0003   0.0005   85.21    429    Success 
   420        8.5309     0.1424      0.0004   0.0007   85.59    430    Success 
   421        8.5302     0.1470      0.0007   0.0010   84.72    431    Success 
   422        8.5297     0.2793      0.0005   0.0018   85.51    432    Success 
   423        8.5290     0.1582      0.0007   0.0007   85.61    433    Success 
   424        8.5288     0.1842      0.0003   0.0002   74.11    434    Success 
   425        8.5285     0.1045      0.0002   0.0001   71.67    435    Success 
   426        8.5283     0.1015      0.0003   0.0002   75.13    436    Success 
   427        8.5280     0.1526      0.0003   0.0005   83.55    437    Success 
   428        8.5277     0.2390      0.0003   0.0010   86.85    438    Success 
   429        8.5274     0.1181      0.0003   0.0007   87.64    439    Success 
   430        8.5272     0.1207      0.0002   0.0005   85.49    440    Success 
   431        8.5269     0.1310      0.0003   0.0004   84.00    441    Success 
   432        8.5265     0.1349      0.0004   0.0005   83.21    442    Success 
   433        8.5262     0.2685      0.0003   0.0007   82.63    443    Success 
   434        8.5258     0.1120      0.0004   0.0003   83.72    444    Success 
   435        8.5255     0.0997      0.0002   0.0001   73.19    445   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            8.5255
 Final RMS Gradient :              0.0997
 Final Gradient Norm :             0.8218
