
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      158.7452     1.0874      0.0271   0.0040   85.31    230    Success 
   229      158.7133     1.4422      0.0319   0.0066   84.40    231    Success 
   230      158.6851     1.6180      0.0282   0.0044   85.21    232    Success 
   231      158.6675     3.3887      0.0176   0.0043   83.11    233    Success 
   232      158.6397     2.0208      0.0278   0.0022   85.94    234    Success 
   233      158.6099     1.1771      0.0298   0.0024   81.89    235    Success 
   234      158.5910     1.5063      0.0188   0.0015   78.84    236    Success 
   235      158.5604     1.6961      0.0306   0.0029   82.74    237    Success 
   236      158.5362     3.5793      0.0242   0.0057   84.67    238    Success 
   237      158.5023     1.7479      0.0340   0.0033   86.56    239    Success 
   238      158.4810     1.1670      0.0212   0.0032   85.38    240    Success 
   239      158.4640     1.4084      0.0170   0.0031   84.87    241    Success 
   240      158.4379     1.6106      0.0261   0.0048   85.77    242    Success 
   241      158.4081     2.3611      0.0298   0.0074   86.32    243    Success 
   242      158.3712     1.5392      0.0369   0.0061   86.80    244    Success 
   243      158.3386     1.4555      0.0326   0.0041   84.17    245    Success 
   244      158.2948     1.8613      0.0438   0.0057   83.32    246    Success 
   245      158.2733     2.8159      0.0214   0.0079   85.17    247    Success 
   246      158.2422     1.3433      0.0311   0.0005   65.06    248    Success 
   247      158.2202     1.0401      0.0220   0.0009   65.74    249    Success 
   248      158.2013     1.2893      0.0189   0.0022   81.43    250    Success 
   249      158.1738     2.2108      0.0275   0.0038   83.48    251    Success 
   250      158.1366     1.6313      0.0372   0.0062   86.61    252    Success 
   251      158.1042     1.5993      0.0325   0.0072   86.62    253    Success 
   252      158.0731     1.9751      0.0311   0.0072   85.33    254    Success 
   253      158.0449     1.3910      0.0282   0.0025   83.07    255    Success 
   254      158.0213     1.2976      0.0236   0.0010   69.24    256    Success 
   255      158.0054     2.8831      0.0158   0.0038   82.05    257    Success 
   256      157.9812     1.4722      0.0243   0.0009   80.15    258    Success 
   257      157.9538     1.2371      0.0274   0.0040   84.22    259    Success 
   258      157.9354     1.4874      0.0184   0.0045   86.31    260    Success 
   259      157.9062     1.4089      0.0292   0.0052   85.96    261    Success 
   260      157.8946     1.9571      0.0116   0.0022   83.66    263    Success 
   261      157.8758     1.4445      0.0188   0.0034   87.07    264    Success 
   262      157.8474     1.0297      0.0284   0.0057   86.14    265    Success 
   263      157.8138     1.3870      0.0336   0.0073   84.50    266    Success 
   264      157.7835     2.1311      0.0303   0.0081   85.51    267    Success 
   265      157.7514     1.6307      0.0321   0.0037   84.89    268    Success 
   266      157.7216     1.5577      0.0298   0.0026   79.45    269    Success 
   267      157.6978     1.7360      0.0237   0.0023   80.90    270    Success 
   268      157.6747     1.6437      0.0231   0.0032   85.88    271    Success 
   269      157.6359     1.3993      0.0388   0.0068   86.52    272    Success 
   270      157.5838     1.8059      0.0521   0.0121   86.14    273    Success 
   271      157.5624     3.1992      0.0214   0.0203   87.61    274    Success 
   272      157.5336     1.2172      0.0288   0.0012   80.52    275    Success 
   273      157.5181     1.0466      0.0155   0.0013   78.73    276    Success 
   274      157.5009     1.3132      0.0172   0.0015   77.49    277    Success 
   275      157.4736     1.2964      0.0274   0.0035   83.60    278    Success 
   276      157.4457     2.4116      0.0278   0.0111   86.78    279    Success 
   277      157.4096     1.1046      0.0361   0.0060   86.76    280    Success 
   278      157.3885     1.1994      0.0211   0.0040   84.62    281    Success 
   279      157.3620     1.6192      0.0265   0.0062   85.53    282    Success 
   280      157.3474     2.9913      0.0147   0.0043   83.52    283    Success 
   281      157.3238     1.6985      0.0235   0.0019   85.75    284    Success 
   282      157.2931     1.0920      0.0308   0.0039   84.04    285    Success 
   283      157.2773     1.3455      0.0158   0.0030   84.60    286    Success 
   284      157.2565     1.7462      0.0207   0.0049   85.93    287    Success 
   285      157.2304     0.9822      0.0261   0.0070   87.15    288    Success 
   286      157.2106     0.9442      0.0198   0.0042   84.77    289    Success 
   287      157.1875     1.3884      0.0231   0.0038   80.55    290    Success 
   288      157.1713     1.4414      0.0162   0.0054   86.18    291    Success 
   289      157.1571     1.1418      0.0142   0.0008   74.96    292    Success 
   290      157.1399     1.3205      0.0172   0.0012   76.55    293    Success 
   291      157.1153     1.2384      0.0246   0.0048   85.45    294    Success 
   292      157.0884     1.3696      0.0270   0.0077   86.35    295    Success 
   293      157.0703     1.7201      0.0181   0.0101   86.72    296    Success 
   294      157.0510     0.8619      0.0193   0.0004   56.83    297    Success 
   295      157.0383     0.9623      0.0127   0.0013   76.14    298    Success 
   296      157.0239     1.6638      0.0144   0.0023   81.02    299    Success 
   297      157.0042     1.0644      0.0198   0.0055   87.37    300    Success 
   298      156.9854     0.8580      0.0188   0.0057   86.22    301    Success 
   299      156.9769     1.4255      0.0085   0.0036   85.40    303    Success 
   300      156.9671     0.9752      0.0098   0.0026   86.84    304    Success 
   301      156.9560     0.7338      0.0111   0.0022   84.44    305    Success 
   302      156.9405     0.7555      0.0155   0.0032   82.25    306    Success 
   303      156.9263     1.2884      0.0142   0.0030   81.69    307    Success 
   304      156.9132     1.0361      0.0132   0.0056   86.67    308    Success 
   305      156.9029     0.7205      0.0103   0.0005   66.20    309    Success 
   306      156.8930     0.9726      0.0099   0.0009   65.98    310    Success 
   307      156.8885     1.3391      0.0045   0.0016   83.10    311    Success 
   308      156.8832     0.8054      0.0053   0.0009   85.62    312    Success 
   309      156.8753     0.6061      0.0078   0.0023   85.09    313    Success 
   310      156.8677     0.8505      0.0077   0.0027   84.66    314    Success 
   311      156.8567     0.9703      0.0109   0.0032   85.56    315    Success 
   312      156.8529     2.4483      0.0039   0.0052   86.32    316    Success 
   313      156.8460     1.8682      0.0069   0.0004   82.62    317    Success 
   314      156.8353     0.9240      0.0107   0.0006   79.62    318    Success 
   315      156.8274     0.7266      0.0080   0.0011   78.96    319    Success 
   316      156.8237     0.8019      0.0036   0.0008   83.89    320    Success 
   317      156.8173     0.7545      0.0064   0.0014   84.58    321    Success 
   318      156.8075     0.9140      0.0098   0.0020   82.88    322    Success 
   319      156.7948     0.6327      0.0127   0.0042   85.66    323    Success 
   320      156.7896     1.1900      0.0052   0.0038   84.99    324    Success 
   321      156.7834     0.5727      0.0062   0.0008   81.17    325    Success 
   322      156.7788     0.5705      0.0047   0.0003   58.56    326    Success 
   323      156.7726     0.7660      0.0061   0.0008   73.03    327    Success 
   324      156.7682     1.1070      0.0045   0.0019   82.90    328    Success 
   325      156.7622     0.5773      0.0060   0.0009   83.22    329    Success 
   326      156.7558     0.5852      0.0064   0.0019   82.47    330    Success 
   327      156.7508     0.6716      0.0049   0.0019   84.91    331    Success 
   328      156.7470     1.3893      0.0038   0.0025   84.94    332    Success 
   329      156.7411     0.7678      0.0059   0.0011   85.77    333    Success 
   330      156.7348     0.5466      0.0064   0.0015   83.23    334    Success 
   331      156.7303     0.6911      0.0045   0.0010   81.16    335    Success 
   332      156.7256     1.1286      0.0046   0.0021   84.85    336    Success 
   333      156.7193     0.6468      0.0064   0.0017   86.01    337    Success 
   334      156.7137     0.5094      0.0056   0.0018   84.68    338    Success 
   335      156.7073     0.5406      0.0064   0.0024   83.92    339    Success 
   336      156.7028     1.7013      0.0045   0.0038   84.88    340    Success 
   337      156.6961     0.8918      0.0067   0.0009   84.80    341    Success 
   338      156.6901     0.5209      0.0060   0.0008   79.08    342    Success 
   339      156.6859     0.6732      0.0042   0.0009   80.38    343    Success 
   340      156.6793     0.7247      0.0067   0.0016   83.62    344    Success 
   341      156.6707     0.9486      0.0086   0.0033   85.36    345    Success 
   342      156.6621     0.6196      0.0086   0.0041   86.30    346    Success 
   343      156.6579     0.5781      0.0042   0.0007   78.31    347    Success 
   344      156.6535     0.5596      0.0043   0.0007   77.03    348    Success 
   345      156.6489     0.6742      0.0047   0.0011   81.41    349    Success 
   346      156.6436     0.8983      0.0053   0.0020   84.11    350    Success 
   347      156.6376     0.5112      0.0060   0.0021   85.97    351    Success 
   348      156.6329     0.5131      0.0047   0.0019   84.32    352    Success 
   349      156.6271     0.7530      0.0057   0.0025   83.98    353    Success 
   350      156.6207     0.7097      0.0064   0.0026   85.55    354    Success 
   351      156.6150     0.7454      0.0057   0.0020   84.84    355    Success 
   352      156.6114     1.0168      0.0035   0.0012   78.65    356    Success 
   353      156.6082     0.4768      0.0032   0.0002   70.98    357    Success 
   354      156.6059     0.4010      0.0024   0.0003   72.28    358    Success 
   355      156.6023     0.5027      0.0036   0.0010   80.33    359    Success 
   356      156.5977     0.5841      0.0046   0.0018   84.06    360    Success 
   357      156.5961     0.8185      0.0016   0.0010   85.54    362    Success 
   358      156.5936     0.5826      0.0025   0.0010   86.90    363    Success 
   359      156.5898     0.3897      0.0038   0.0015   85.16    364    Success 
   360      156.5856     0.5434      0.0042   0.0018   82.91    365    Success 
   361      156.5824     1.0829      0.0032   0.0018   83.50    366    Success 
   362      156.5779     0.6390      0.0045   0.0009   84.74    367    Success 
   363      156.5735     0.4438      0.0044   0.0005   75.01    368    Success 
   364      156.5692     0.5347      0.0043   0.0008   75.54    369    Success 
   365      156.5632     0.6078      0.0059   0.0015   81.77    370    Success 
   366      156.5583     1.2877      0.0050   0.0030   84.51    371    Success 
   367      156.5524     0.5569      0.0058   0.0024   87.28    372    Success 
   368      156.5498     0.3351      0.0027   0.0008   82.90    373    Success 
   369      156.5474     0.4159      0.0024   0.0009   80.55    374    Success 
   370      156.5440     0.5591      0.0034   0.0014   83.17    375    Success 
   371      156.5393     0.4506      0.0046   0.0022   85.21    376    Success 
   372      156.5366     0.9832      0.0027   0.0026   84.03    377    Success 
   373      156.5324     0.5226      0.0041   0.0005   79.59    378    Success 
   374      156.5279     0.4310      0.0045   0.0008   76.59    379    Success 
   375      156.5236     0.5355      0.0044   0.0013   81.48    380    Success 
   376      156.5188     1.0332      0.0048   0.0030   85.41    381    Success 
   377      156.5129     0.5197      0.0059   0.0023   86.68    382    Success 
   378      156.5091     0.4106      0.0038   0.0016   85.07    383    Success 
   379      156.5043     0.6515      0.0048   0.0022   83.25    384    Success 
   380      156.4996     0.7898      0.0047   0.0026   86.37    385    Success 
   381      156.4953     0.9773      0.0043   0.0032   87.04    386    Success 
   382      156.4908     0.4252      0.0045   0.0013   85.66    387    Success 
   383      156.4884     0.4232      0.0024   0.0005   75.01    388    Success 
   384      156.4858     0.4949      0.0026   0.0009   82.58    389    Success 
   385      156.4825     0.6082      0.0033   0.0017   84.65    390    Success 
   386      156.4786     0.4471      0.0039   0.0022   86.21    391    Success 
   387      156.4754     0.4011      0.0032   0.0013   84.23    392    Success 
   388      156.4706     0.5168      0.0048   0.0018   82.38    393    Success 
   389      156.4683     1.1952      0.0023   0.0027   84.14    394    Success 
   390      156.4649     0.6056      0.0035   0.0002   70.44    395    Success 
   391      156.4621     0.3932      0.0028   0.0003   67.41    396    Success 
   392      156.4602     0.4722      0.0018   0.0005   79.48    397    Success 
   393      156.4572     0.4930      0.0031   0.0010   83.40    398    Success 
   394      156.4521     0.5154      0.0051   0.0018   84.33    399    Success 
   395      156.4491     1.2413      0.0030   0.0036   85.40    400    Success 
   396      156.4444     0.6884      0.0047   0.0011   86.31    401    Success 
   397      156.4406     0.3563      0.0038   0.0015   85.16    402    Success 
   398      156.4384     0.4491      0.0022   0.0009   83.27    403    Success 
   399      156.4348     0.5418      0.0036   0.0014   84.37    404    Success 
   400      156.4316     1.1691      0.0032   0.0028   85.91    405    Success 
   401      156.4266     0.7369      0.0050   0.0018   87.39    406    Success 
   402      156.4213     0.4212      0.0053   0.0027   86.60    407    Success 
   403      156.4177     0.4743      0.0036   0.0020   85.31    408    Success 
   404      156.4153     1.2193      0.0024   0.0026   85.12    409    Success 
   405      156.4119     0.5955      0.0034   0.0011   87.14    410    Success 
   406      156.4095     0.4319      0.0025   0.0008   83.68    411    Success 
   407      156.4074     0.5115      0.0021   0.0010   84.60    412    Success 
   408      156.4040     0.5664      0.0034   0.0017   85.94    413    Success 
   409      156.3987     0.7084      0.0053   0.0027   86.21    414    Success 
   410      156.3935     0.9865      0.0052   0.0046   87.27    415    Success 
   411      156.3881     0.4790      0.0053   0.0027   87.43    416    Success 
   412      156.3851     0.4623      0.0030   0.0010   83.02    417    Success 
   413      156.3812     0.6479      0.0039   0.0015   83.10    418    Success 
   414      156.3776     0.8318      0.0037   0.0016   83.70    419    Success 
   415      156.3734     0.5256      0.0041   0.0014   86.17    420    Success 
   416      156.3685     0.4754      0.0050   0.0026   85.18    421    Success 
   417      156.3650     0.4478      0.0035   0.0018   85.83    422    Success 
   418      156.3594     0.4269      0.0056   0.0022   84.03    423    Success 
   419      156.3554     1.1272      0.0039   0.0040   84.42    424    Success 
   420      156.3500     0.4782      0.0054   0.0007   81.82    425    Success 
   421      156.3470     0.3685      0.0030   0.0004   72.13    426    Success 
   422      156.3445     0.5051      0.0025   0.0005   73.98    427    Success 
   423      156.3416     0.6028      0.0029   0.0008   78.97    428    Success 
   424      156.3386     0.3957      0.0030   0.0014   85.23    429    Success 
   425      156.3361     0.3763      0.0025   0.0017   85.77    430    Success 
   426      156.3327     0.5374      0.0033   0.0023   85.15    431    Success 
   427      156.3289     0.5460      0.0039   0.0028   86.72    432    Success 
   428      156.3275     1.2854      0.0014   0.0022   84.89    433    Success 
   429      156.3251     0.8561      0.0023   0.0003   83.64    434    Success 
   430      156.3220     0.3691      0.0031   0.0003   75.80    435    Success 
   431      156.3204     0.4249      0.0016   0.0003   76.04    436    Success 
   432      156.3179     0.5027      0.0025   0.0008   82.14    437    Success 
   433      156.3140     0.6211      0.0039   0.0017   84.98    438    Success 
   434      156.3113     1.1029      0.0027   0.0025   85.75    439    Success 
   435      156.3075     0.5629      0.0039   0.0015   87.33    440    Success 
   436      156.3046     0.4098      0.0029   0.0017   86.22    441    Success 
   437      156.3022     0.5004      0.0023   0.0016   86.03    442    Success 
   438      156.2995     0.7906      0.0027   0.0021   86.32    443    Success 
   439      156.2959     0.5213      0.0036   0.0027   87.83    444    Success 
   440      156.2924     0.4269      0.0034   0.0019   86.26    445    Success 
   441      156.2871     0.4844      0.0053   0.0028   85.13    446    Success 
   442      156.2795     0.6202      0.0076   0.0047   86.08    447    Success 
   443      156.2775     1.5746      0.0021   0.0065   87.05    448    Success 
   444      156.2738     1.2552      0.0037   0.0001   73.58    449    Success 
   445      156.2679     0.7032      0.0059   0.0002   68.53    450    Success 
   446      156.2625     0.4206      0.0054   0.0009   77.24    451    Success 
   447      156.2606     0.4770      0.0019   0.0006   82.92    452    Success 
   448      156.2577     0.6015      0.0029   0.0014   85.13    453    Success 
   449      156.2533     0.4796      0.0044   0.0021   86.04    454    Success 
   450      156.2480     0.4332      0.0053   0.0033   85.83    455    Success 
   451      156.2464     0.7242      0.0016   0.0013   84.92    457    Success 
   452      156.2437     0.5511      0.0027   0.0012   86.93    458    Success 
   453      156.2399     0.4849      0.0038   0.0017   85.11    459    Success 
   454      156.2373     1.0329      0.0026   0.0017   81.98    460    Success 
   455      156.2341     0.4689      0.0032   0.0006   83.49    461    Success 
   456      156.2313     0.4257      0.0028   0.0005   76.52    462    Success 
   457      156.2287     0.5298      0.0026   0.0010   82.82    463    Success 
   458      156.2246     0.7165      0.0041   0.0022   86.26    464    Success 
   459      156.2200     0.7070      0.0046   0.0025   86.14    465    Success 
   460      156.2160     0.5033      0.0040   0.0030   87.27    466    Success 
   461      156.2137     0.5007      0.0023   0.0017   86.38    467    Success 
   462      156.2111     0.4511      0.0027   0.0009   82.94    468    Success 
   463      156.2075     0.4466      0.0036   0.0015   83.43    469    Success 
   464      156.2048     0.8917      0.0027   0.0028   85.06    470    Success 
   465      156.2008     0.4536      0.0039   0.0010   84.87    471    Success 
   466      156.1970     0.4177      0.0038   0.0015   83.33    472    Success 
   467      156.1938     0.4552      0.0032   0.0016   84.63    473    Success 
   468      156.1895     0.5380      0.0044   0.0026   85.38    474    Success 
   469      156.1864     0.6319      0.0031   0.0021   83.58    475    Success 
   470      156.1838     0.2979      0.0026   0.0007   82.31    476    Success 
   471      156.1824     0.3634      0.0014   0.0003   69.56    477    Success 
   472      156.1810     0.4263      0.0013   0.0005   79.14    478    Success 
   473      156.1793     0.2978      0.0017   0.0009   85.03    479    Success 
   474      156.1779     0.5867      0.0014   0.0015   83.55    480    Success 
   475      156.1767     0.4482      0.0012   0.0010   85.91    481    Success 
   476      156.1761     0.3068      0.0006   0.0002   81.61    482    Success 
   477      156.1751     0.2040      0.0010   0.0003   77.72    483    Success 
   478      156.1736     0.3000      0.0014   0.0009   80.98    484    Success 
   479      156.1722     0.3456      0.0014   0.0017   86.53    485    Success 
   480      156.1714     0.8618      0.0008   0.0022   86.85    486    Success 
   481      156.1701     0.5304      0.0013   0.0007   87.69    487    Success 
   482      156.1684     0.2368      0.0016   0.0014   86.98    488    Success 
   483      156.1679     0.2695      0.0006   0.0006   85.69    489    Success 
   484      156.1669     0.2474      0.0009   0.0007   85.11    490    Success 
   485      156.1658     0.4015      0.0012   0.0008   82.53    491    Success 
   486      156.1643     0.2420      0.0015   0.0012   86.01    492    Success 
   487      156.1631     0.2397      0.0011   0.0005   79.45    493    Success 
   488      156.1620     0.5449      0.0011   0.0006   75.34    494    Success 
   489      156.1607     0.2641      0.0013   0.0004   81.92    495    Success 
   490      156.1601     0.2215      0.0006   0.0001   71.69    496    Success 
   491      156.1591     0.2316      0.0010   0.0003   75.64    497    Success 
   492      156.1577     0.3182      0.0014   0.0008   80.76    498    Success 
   493      156.1563     0.5536      0.0014   0.0011   83.47    499    Success 
   494      156.1546     0.4029      0.0018   0.0011   86.33    500    Success 
   495      156.1531     0.3594      0.0015   0.0008   83.83    501    Success 
   496      156.1519     0.3022      0.0012   0.0005   81.03    502    Success 
   497      156.1510     0.3056      0.0009   0.0002   76.05    503    Success 
   498      156.1498     0.2654      0.0012   0.0005   80.14    504    Success 
   499      156.1486     0.4006      0.0012   0.0010   82.17    505    Success 
   500      156.1477     0.2579      0.0009   0.0006   85.76    506    Success 
   501      156.1466     0.3165      0.0011   0.0011   85.18    507    Success 
   502      156.1456     0.3521      0.0010   0.0009   86.39    508    Success 
   503      156.1442     0.3699      0.0015   0.0010   85.22    509    Success 
   504      156.1425     0.3029      0.0017   0.0020   86.70    510    Success 
   505      156.1414     0.3696      0.0011   0.0006   81.02    511    Success 
   506      156.1405     0.3627      0.0009   0.0002   79.72    512    Success 
   507      156.1391     0.3178      0.0015   0.0006   82.80    513    Success 
   508      156.1371     0.3155      0.0020   0.0015   84.95    514    Success 
   509      156.1353     0.3428      0.0018   0.0021   85.95    515    Success 
   510      156.1339     0.3181      0.0014   0.0013   86.39    516    Success 
   511      156.1320     0.3354      0.0019   0.0019   86.08    517    Success 
   512      156.1306     0.3364      0.0015   0.0012   85.05    518    Success 
   513      156.1304     0.8183      0.0002   0.0009   83.10    519    Success 
   514      156.1301     0.7324      0.0003   0.0000   78.57    520    Success 
   515      156.1295     0.5920      0.0006   0.0000   74.80    521    Success 
   516      156.1286     0.3550      0.0010   0.0001   69.16    522    Success 
   517      156.1274     0.2847      0.0011   0.0003   72.33    523    Success 
   518      156.1270     0.3456      0.0004   0.0003   84.29    524    Success 
   519      156.1262     0.3652      0.0008   0.0005   85.71    525    Success 
   520      156.1249     0.4798      0.0012   0.0009   86.02    526    Success 
   521      156.1231     0.3460      0.0018   0.0016   87.33    527    Success 
   522      156.1215     0.2876      0.0016   0.0021   87.19    528    Success 
   523      156.1208     0.3772      0.0007   0.0011   86.19    530    Success 
   524      156.1197     0.2756      0.0011   0.0009   86.54    531    Success 
   525      156.1181     0.3064      0.0016   0.0011   83.87    532    Success 
   526      156.1165     0.3872      0.0016   0.0011   84.49    533    Success 
   527      156.1155     0.6740      0.0010   0.0022   86.79    534    Success 
   528      156.1141     0.3387      0.0015   0.0004   83.52    535    Success 
   529      156.1128     0.2457      0.0013   0.0005   79.62    536    Success 
   530      156.1120     0.2814      0.0008   0.0007   85.16    537    Success 
   531      156.1108     0.3096      0.0012   0.0011   85.84    538    Success 
   532      156.1091     0.2771      0.0016   0.0022   86.91    539    Success 
   533      156.1077     0.4246      0.0015   0.0022   86.32    540    Success 
   534      156.1064     0.3059      0.0012   0.0010   86.70    541    Success 
   535      156.1048     0.3081      0.0016   0.0012   84.33    542    Success 
   536      156.1037     0.3079      0.0011   0.0008   84.23    543    Success 
   537      156.1023     0.3503      0.0015   0.0013   85.37    544    Success 
   538      156.1005     0.4206      0.0018   0.0024   86.99    545    Success 
   539      156.0988     0.3028      0.0017   0.0013   86.13    546    Success 
   540      156.0977     0.7133      0.0011   0.0032   87.11    547    Success 
   541      156.0962     0.3172      0.0015   0.0003   82.46    548    Success 
   542      156.0952     0.2612      0.0010   0.0002   69.28    549    Success 
   543      156.0943     0.3226      0.0009   0.0006   83.87    550    Success 
   544      156.0929     0.3606      0.0014   0.0011   85.83    551    Success 
   545      156.0917     0.5497      0.0012   0.0022   87.02    552    Success 
   546      156.0902     0.2629      0.0015   0.0011   87.02    553    Success 
   547      156.0894     0.2966      0.0009   0.0007   84.11    554    Success 
   548      156.0882     0.3501      0.0012   0.0009   85.17    555    Success 
   549      156.0869     0.6067      0.0012   0.0012   85.36    556    Success 
   550      156.0851     0.3816      0.0018   0.0012   87.17    557    Success 
   551      156.0832     0.3201      0.0019   0.0017   86.51    558    Success 
   552      156.0818     0.5442      0.0014   0.0012   84.02    559    Success 
   553      156.0804     0.3937      0.0015   0.0011   87.20    560    Success 
   554      156.0785     0.3166      0.0019   0.0014   85.78    561    Success 
   555      156.0769     0.3563      0.0016   0.0015   86.01    562    Success 
   556      156.0766     0.6818      0.0003   0.0015   85.18    563    Success 
   557      156.0760     0.5300      0.0006   0.0001   80.36    564    Success 
   558      156.0750     0.2797      0.0009   0.0002   79.09    565    Success 
   559      156.0743     0.1873      0.0007   0.0004   81.22    566    Success 
   560      156.0738     0.2454      0.0005   0.0004   82.71    567    Success 
   561      156.0730     0.2773      0.0008   0.0006   84.01    568    Success 
   562      156.0717     0.3574      0.0013   0.0010   84.85    569    Success 
   563      156.0703     0.4064      0.0014   0.0015   85.84    570    Success 
   564      156.0694     0.3378      0.0010   0.0017   87.35    571    Success 
   565      156.0688     0.1844      0.0005   0.0001   74.84    572    Success 
   566      156.0684     0.1957      0.0004   0.0001   66.30    573    Success 
   567      156.0678     0.2366      0.0006   0.0004   82.12    574    Success 
   568      156.0670     0.2836      0.0009   0.0010   85.76    575    Success 
   569      156.0662     0.4231      0.0008   0.0017   87.02    576    Success 
   570      156.0653     0.2151      0.0008   0.0010   87.10    577    Success 
   571      156.0649     0.2034      0.0005   0.0003   80.66    578    Success 
   572      156.0643     0.2318      0.0006   0.0004   81.42    579    Success 
   573      156.0637     0.3998      0.0006   0.0010   85.45    580    Success 
   574      156.0629     0.2322      0.0008   0.0005   85.81    581    Success 
   575      156.0621     0.1882      0.0008   0.0008   84.56    582    Success 
   576      156.0616     0.2343      0.0005   0.0007   85.28    583    Success 
   577      156.0610     0.3998      0.0005   0.0011   86.67    584    Success 
   578      156.0603     0.2329      0.0007   0.0008   87.35    585    Success 
   579      156.0596     0.1855      0.0007   0.0007   85.04    586    Success 
   580      156.0590     0.2161      0.0007   0.0006   83.50    587    Success 
   581      156.0580     0.2595      0.0010   0.0009   84.42    588    Success 
   582      156.0575     0.4818      0.0005   0.0012   84.56    589    Success 
   583      156.0568     0.2794      0.0007   0.0002   82.18    590    Success 
   584      156.0561     0.1466      0.0007   0.0002   76.18    591    Success 
   585      156.0558     0.1621      0.0003   0.0002   76.90    592    Success 
   586      156.0552     0.2473      0.0006   0.0004   80.00    593    Success 
   587      156.0544     0.1812      0.0008   0.0005   82.96    594    Success 
   588      156.0537     0.2405      0.0007   0.0011   84.35    595    Success 
   589      156.0532     0.2643      0.0005   0.0005   84.00    596    Success 
   590      156.0526     0.2065      0.0005   0.0004   84.09    597    Success 
   591      156.0519     0.1837      0.0007   0.0005   80.94    598    Success 
   592      156.0517     0.2541      0.0002   0.0004   84.08    600    Success 
   593      156.0514     0.1734      0.0003   0.0003   85.46    601    Success 
   594      156.0509     0.1599      0.0005   0.0005   83.89    602    Success 
   595      156.0504     0.1806      0.0005   0.0006   84.16    603    Success 
   596      156.0499     0.3320      0.0006   0.0010   85.31    604    Success 
   597      156.0492     0.1955      0.0007   0.0007   86.03    605    Success 
   598      156.0487     0.1535      0.0005   0.0003   81.52    606    Success 
   599      156.0481     0.2246      0.0006   0.0006   81.30    607    Success 
   600      156.0480     0.6033      0.0001   0.0012   85.97    608    Success 
   601      156.0478     0.5169      0.0002   0.0000   71.58    609    Success 
   602      156.0475     0.3693      0.0003   0.0001   82.06    610    Success 
   603      156.0471     0.1361      0.0005   0.0003   85.21    611    Success 
   604      156.0468     0.1744      0.0002   0.0004   84.74    612    Success 
   605      156.0466     0.2180      0.0002   0.0004   87.08    613    Success 
