
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -39.4389     0.3886      0.0018   0.0005   81.54    226    Success 
   222      -39.4421     0.3296      0.0031   0.0003   60.40    227    Success 
   223      -39.4466     0.5165      0.0045   0.0010   73.78    228    Success 
   224      -39.4523     0.4188      0.0057   0.0020   82.52    229    Success 
   225      -39.4557     0.4746      0.0033   0.0018   83.84    230    Success 
   226      -39.4596     0.3621      0.0040   0.0024   86.10    231    Success 
   227      -39.4639     0.6924      0.0043   0.0028   83.26    232    Success 
   228      -39.4674     0.3689      0.0034   0.0018   85.47    233    Success 
   229      -39.4695     0.3223      0.0021   0.0002   61.65    234    Success 
   230      -39.4730     0.3044      0.0035   0.0006   71.12    235    Success 
   231      -39.4779     0.3037      0.0049   0.0018   79.37    236    Success 
   232      -39.4804     0.8167      0.0025   0.0034   83.25    237    Success 
   233      -39.4835     0.3275      0.0031   0.0009   84.30    238    Success 
   234      -39.4855     0.3088      0.0020   0.0008   82.31    239    Success 
   235      -39.4885     0.3298      0.0031   0.0015   83.05    240    Success 
   236      -39.4931     0.3526      0.0045   0.0023   83.05    241    Success 
   237      -39.4939     0.5827      0.0009   0.0005   82.33    243    Success 
   238      -39.4954     0.4506      0.0015   0.0006   86.00    244    Success 
   239      -39.4977     0.2871      0.0023   0.0011   85.00    245    Success 
   240      -39.5002     0.4923      0.0025   0.0013   79.89    246    Success 
   241      -39.5019     0.4081      0.0017   0.0009   84.75    247    Success 
   242      -39.5038     0.3672      0.0018   0.0004   77.89    248    Success 
   243      -39.5062     0.3239      0.0024   0.0006   74.72    249    Success 
   244      -39.5086     0.3729      0.0024   0.0010   80.90    250    Success 
   245      -39.5115     0.3760      0.0029   0.0018   85.05    251    Success 
   246      -39.5156     0.5686      0.0041   0.0025   84.68    252    Success 
   247      -39.5192     0.5528      0.0036   0.0041   87.00    253    Success 
   248      -39.5218     0.3054      0.0025   0.0005   79.53    254    Success 
   249      -39.5239     0.3795      0.0021   0.0004   69.95    255    Success 
   250      -39.5272     0.5394      0.0033   0.0011   81.13    256    Success 
   251      -39.5320     0.5627      0.0048   0.0021   85.03    257    Success 
   252      -39.5383     0.5794      0.0063   0.0038   86.23    258    Success 
   253      -39.5443     0.4264      0.0060   0.0035   86.45    259    Success 
   254      -39.5504     0.4372      0.0061   0.0040   85.14    260    Success 
   255      -39.5555     0.4993      0.0051   0.0022   82.97    261    Success 
   256      -39.5608     0.7089      0.0053   0.0023   83.48    262    Success 
   257      -39.5666     0.4626      0.0057   0.0020   83.57    263    Success 
   258      -39.5704     0.3542      0.0038   0.0011   81.44    264    Success 
   259      -39.5746     0.3394      0.0043   0.0024   83.51    265    Success 
   260      -39.5766     0.7668      0.0020   0.0019   84.79    267    Success 
   261      -39.5795     0.4571      0.0029   0.0017   87.42    268    Success 
   262      -39.5826     0.3601      0.0031   0.0020   85.45    269    Success 
   263      -39.5849     0.5655      0.0023   0.0011   82.80    270    Success 
   264      -39.5884     0.5347      0.0035   0.0014   85.22    271    Success 
   265      -39.5913     1.0925      0.0029   0.0020   84.46    272    Success 
   266      -39.5954     0.5054      0.0041   0.0016   87.22    273    Success 
   267      -39.5982     0.3554      0.0027   0.0017   86.04    274    Success 
   268      -39.6003     0.4261      0.0022   0.0015   85.59    275    Success 
   269      -39.6040     0.4302      0.0036   0.0018   85.32    276    Success 
   270      -39.6075     1.1006      0.0035   0.0035   85.93    277    Success 
   271      -39.6127     0.6407      0.0052   0.0019   87.15    278    Success 
   272      -39.6174     0.4343      0.0047   0.0021   85.83    279    Success 
   273      -39.6220     0.5442      0.0046   0.0023   84.83    280    Success 
   274      -39.6284     0.7021      0.0063   0.0041   86.51    281    Success 
   275      -39.6309     1.2495      0.0025   0.0061   87.49    282    Success 
   276      -39.6349     0.7589      0.0040   0.0002   71.04    283    Success 
   277      -39.6394     0.3944      0.0045   0.0008   80.26    284    Success 
   278      -39.6415     0.4678      0.0021   0.0011   85.04    285    Success 
   279      -39.6452     0.4991      0.0037   0.0019   85.96    286    Success 
   280      -39.6508     0.6202      0.0056   0.0027   85.41    287    Success 
   281      -39.6587     0.4593      0.0079   0.0054   87.17    288    Success 
   282      -39.6655     0.6167      0.0068   0.0055   86.56    289    Success 
   283      -39.6702     0.9600      0.0047   0.0058   87.10    290    Success 
   284      -39.6761     0.5839      0.0059   0.0013   83.96    291    Success 
   285      -39.6801     0.5738      0.0040   0.0008   80.66    292    Success 
   286      -39.6860     0.5422      0.0059   0.0007   73.11    293    Success 
   287      -39.6906     1.1065      0.0047   0.0032   84.26    294    Success 
   288      -39.6970     0.6029      0.0064   0.0025   87.17    295    Success 
   289      -39.7020     0.4736      0.0049   0.0036   86.92    296    Success 
   290      -39.7060     0.6281      0.0040   0.0036   86.95    297    Success 
   291      -39.7116     0.4571      0.0056   0.0038   87.34    298    Success 
   292      -39.7190     0.4556      0.0074   0.0035   84.51    299    Success 
   293      -39.7240     1.0130      0.0050   0.0035   84.42    300    Success 
   294      -39.7293     0.4463      0.0054   0.0012   83.44    301    Success 
   295      -39.7327     0.4289      0.0034   0.0005   75.04    302    Success 
   296      -39.7379     0.3827      0.0052   0.0011   78.30    303    Success 
   297      -39.7438     0.7059      0.0059   0.0035   83.44    304    Success 
   298      -39.7471     0.7291      0.0033   0.0029   86.04    305    Success 
   299      -39.7500     0.2988      0.0029   0.0018   87.24    306    Success 
   300      -39.7521     0.2849      0.0021   0.0015   84.57    307    Success 
   301      -39.7552     0.3387      0.0031   0.0019   83.60    308    Success 
   302      -39.7581     0.7312      0.0028   0.0022   82.86    309    Success 
   303      -39.7616     0.3558      0.0036   0.0013   84.97    310    Success 
   304      -39.7636     0.2607      0.0020   0.0004   75.53    311    Success 
   305      -39.7661     0.4103      0.0026   0.0007   71.01    312    Success 
   306      -39.7667     1.1384      0.0005   0.0019   84.58    313    Success 
   307      -39.7677     0.9618      0.0010   0.0001   79.91    314    Success 
   308      -39.7695     0.6904      0.0018   0.0005   86.49    315    Success 
   309      -39.7722     0.2969      0.0027   0.0015   87.07    316    Success 
   310      -39.7742     0.3924      0.0020   0.0024   86.30    317    Success 
   311      -39.7753     0.4352      0.0012   0.0013   87.78    318    Success 
   312      -39.7775     0.4482      0.0021   0.0013   86.61    319    Success 
   313      -39.7800     0.7866      0.0026   0.0020   85.90    320    Success 
   314      -39.7840     0.4645      0.0039   0.0023   87.61    321    Success 
   315      -39.7867     0.4370      0.0027   0.0024   86.36    322    Success 
   316      -39.7877     0.4197      0.0010   0.0007   84.78    324    Success 
   317      -39.7888     0.3812      0.0011   0.0004   83.40    325    Success 
   318      -39.7907     0.3232      0.0020   0.0003   73.89    326    Success 
   319      -39.7939     0.2891      0.0032   0.0007   75.00    327    Success 
   320      -39.7970     0.5187      0.0031   0.0016   78.32    328    Success 
   321      -39.7996     0.2964      0.0026   0.0016   85.73    329    Success 
   322      -39.8015     0.3156      0.0019   0.0015   85.74    330    Success 
   323      -39.8045     0.3420      0.0030   0.0023   85.60    331    Success 
   324      -39.8055     1.0930      0.0010   0.0034   85.68    332    Success 
   325      -39.8073     0.8317      0.0018   0.0003   85.48    333    Success 
   326      -39.8099     0.3766      0.0026   0.0004   81.73    334    Success 
   327      -39.8114     0.2882      0.0016   0.0004   77.35    335    Success 
   328      -39.8126     0.3843      0.0012   0.0004   79.31    336    Success 
   329      -39.8145     0.4339      0.0020   0.0008   83.84    337    Success 
   330      -39.8178     0.4909      0.0033   0.0019   85.99    338    Success 
   331      -39.8188     1.1338      0.0009   0.0032   86.48    339    Success 
   332      -39.8204     0.9338      0.0017   0.0005   87.41    340    Success 
   333      -39.8233     0.5935      0.0028   0.0011   87.30    341    Success 
   334      -39.8266     0.2873      0.0033   0.0028   87.08    342    Success 
   335      -39.8277     0.3384      0.0011   0.0010   86.32    343    Success 
   336      -39.8296     0.3698      0.0019   0.0014   86.15    344    Success 
   337      -39.8317     0.7327      0.0021   0.0020   85.55    345    Success 
   338      -39.8346     0.3864      0.0029   0.0024   88.00    346    Success 
   339      -39.8360     0.4301      0.0014   0.0021   87.00    347    Success 
   340      -39.8370     0.4418      0.0010   0.0007   84.30    348    Success 
   341      -39.8379     0.3438      0.0009   0.0003   83.90    349    Success 
   342      -39.8394     0.2630      0.0015   0.0002   69.99    350    Success 
   343      -39.8418     0.2475      0.0023   0.0008   77.48    351    Success 
   344      -39.8444     0.3298      0.0026   0.0020   83.40    352    Success 
   345      -39.8453     0.4628      0.0009   0.0012   86.19    354    Success 
   346      -39.8468     0.3289      0.0015   0.0015   87.81    355    Success 
   347      -39.8489     0.2073      0.0021   0.0023   86.70    356    Success 
   348      -39.8507     0.2692      0.0018   0.0019   84.41    357    Success 
   349      -39.8514     0.7392      0.0006   0.0015   83.60    358    Success 
   350      -39.8524     0.5008      0.0010   0.0001   62.87    359    Success 
   351      -39.8538     0.2024      0.0014   0.0005   82.75    360    Success 
   352      -39.8546     0.2424      0.0008   0.0003   75.40    361    Success 
   353      -39.8555     0.2990      0.0009   0.0004   80.70    362    Success 
   354      -39.8570     0.3090      0.0015   0.0011   85.27    363    Success 
   355      -39.8576     0.9307      0.0006   0.0023   86.40    364    Success 
   356      -39.8586     0.7376      0.0011   0.0005   87.83    365    Success 
   357      -39.8603     0.3865      0.0017   0.0012   87.88    366    Success 
   358      -39.8616     0.1994      0.0012   0.0017   87.45    367    Success 
   359      -39.8620     0.2305      0.0005   0.0006   85.97    368    Success 
   360      -39.8629     0.2308      0.0008   0.0006   84.18    369    Success 
   361      -39.8638     0.4618      0.0009   0.0013   85.16    370    Success 
   362      -39.8651     0.2618      0.0013   0.0006   84.86    371    Success 
   363      -39.8659     0.2667      0.0008   0.0006   82.95    372    Success 
   364      -39.8664     0.2965      0.0005   0.0004   80.08    373    Success 
   365      -39.8670     0.2197      0.0006   0.0001   72.34    374    Success 
   366      -39.8679     0.1694      0.0009   0.0004   79.04    375    Success 
   367      -39.8692     0.2172      0.0012   0.0011   82.04    376    Success 
   368      -39.8703     0.2534      0.0011   0.0011   84.80    377    Success 
   369      -39.8713     0.3585      0.0010   0.0016   85.40    378    Success 
   370      -39.8725     0.1636      0.0012   0.0006   83.68    379    Success 
   371      -39.8732     0.1868      0.0007   0.0002   66.64    380    Success 
   372      -39.8740     0.2389      0.0008   0.0003   74.42    381    Success 
   373      -39.8748     0.2649      0.0008   0.0005   78.63    382    Success 
   374      -39.8755     0.1445      0.0008   0.0003   80.59    383    Success 
   375      -39.8761     0.2191      0.0006   0.0006   79.18    384    Success 
   376      -39.8765     0.2735      0.0004   0.0007   85.94    385    Success 
   377      -39.8770     0.2079      0.0004   0.0003   85.44    386    Success 
   378      -39.8777     0.1356      0.0007   0.0006   84.01    387    Success 
   379      -39.8785     0.2584      0.0009   0.0010   81.53    388    Success 
   380      -39.8788     0.3063      0.0003   0.0006   84.27    389    Success 
   381      -39.8792     0.1756      0.0004   0.0001   75.87    390    Success 
   382      -39.8797     0.1761      0.0005   0.0003   76.93    391    Success 
   383      -39.8802     0.2050      0.0005   0.0003   79.09    392    Success 
   384      -39.8809     0.2832      0.0007   0.0004   80.67    393    Success 
   385      -39.8815     0.2001      0.0007   0.0006   83.51    394    Success 
   386      -39.8820     0.1628      0.0005   0.0004   83.52    395    Success 
   387      -39.8823     0.2840      0.0003   0.0004   79.92    396    Success 
   388      -39.8825     0.1551      0.0003   0.0002   84.27    397    Success 
   389      -39.8828     0.1318      0.0003   0.0002   78.05    398    Success 
   390      -39.8832     0.1684      0.0004   0.0003   77.33    399    Success 
   391      -39.8837     0.1933      0.0005   0.0004   81.69    400    Success 
   392      -39.8844     0.2560      0.0007   0.0007   83.10    401    Success 
   393      -39.8849     0.2025      0.0005   0.0009   84.97    402    Success 
   394      -39.8853     0.0930      0.0004   0.0001   67.77    403   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.8853
 Final RMS Gradient :              0.0930
 Final Gradient Norm :             0.7672
