
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228       -3.5284     1.1349      0.0205   0.0037   82.69    232    Success 
   229       -3.5511     1.2021      0.0227   0.0023   78.33    233    Success 
   230       -3.5714     1.1274      0.0203   0.0024   80.38    234    Success 
   231       -3.5920     1.0346      0.0206   0.0025   80.27    235    Success 
   232       -3.6094     1.2958      0.0173   0.0028   81.54    236    Success 
   233       -3.6292     0.9936      0.0198   0.0047   86.00    237    Success 
   234       -3.6508     0.8110      0.0217   0.0052   85.19    238    Success 
   235       -3.6795     0.9555      0.0287   0.0070   83.95    239    Success 
   236       -3.6901     1.5735      0.0106   0.0032   84.22    241    Success 
   237       -3.7058     1.0112      0.0158   0.0031   86.29    242    Success 
   238       -3.7242     0.8490      0.0184   0.0032   83.52    243    Success 
   239       -3.7487     1.0183      0.0245   0.0045   82.77    244    Success 
   240       -3.7839     1.1664      0.0352   0.0075   84.62    245    Success 
   241       -3.7908     2.6904      0.0069   0.0110   85.37    246    Success 
   242       -3.8037     2.2935      0.0129   0.0002   64.30    247    Success 
   243       -3.8262     1.6426      0.0225   0.0006   74.82    248    Success 
   244       -3.8584     0.9519      0.0322   0.0017   76.59    249    Success 
   245       -3.8722     2.5797      0.0137   0.0042   80.82    250    Success 
   246       -3.8890     1.3585      0.0168   0.0014   84.35    251    Success 
   247       -3.9052     1.3632      0.0162   0.0028   85.51    252    Success 
   248       -3.9300     1.6752      0.0247   0.0059   86.62    253    Success 
   249       -3.9637     1.6842      0.0337   0.0091   87.47    254    Success 
   250       -4.0095     1.9646      0.0458   0.0113   87.00    255    Success 
   251       -4.0330     2.4426      0.0235   0.0144   87.27    256    Success 
   252       -4.0638     0.9528      0.0308   0.0023   82.89    257    Success 
   253       -4.0780     0.9851      0.0142   0.0012   75.51    258    Success 
   254       -4.0974     1.5220      0.0194   0.0012   70.55    259    Success 
   255       -4.1256     1.7124      0.0281   0.0043   84.96    260    Success 
   256       -4.1661     1.4881      0.0405   0.0103   87.32    261    Success 
   257       -4.2089     2.3744      0.0428   0.0169   87.29    262    Success 
   258       -4.2509     1.4139      0.0421   0.0140   88.04    263    Success 
   259       -4.2760     1.2281      0.0251   0.0029   82.72    264    Success 
   260       -4.3016     1.6104      0.0256   0.0029   78.00    265    Success 
   261       -4.3228     1.0035      0.0212   0.0030   84.56    266    Success 
   262       -4.3415     1.1897      0.0187   0.0039   84.46    267    Success 
   263       -4.3666     1.2649      0.0250   0.0061   86.22    268    Success 
   264       -4.4016     1.4501      0.0350   0.0105   86.83    269    Success 
   265       -4.4409     1.4204      0.0393   0.0137   87.03    270    Success 
   266       -4.4741     0.9555      0.0332   0.0074   86.51    271    Success 
   267       -4.5109     0.9721      0.0368   0.0076   83.62    272    Success 
   268       -4.5337     3.3117      0.0228   0.0066   83.33    273    Success 
   269       -4.5660     1.6499      0.0323   0.0054   87.87    274    Success 
   270       -4.5919     0.9190      0.0259   0.0056   86.59    275    Success 
   271       -4.6080     1.0462      0.0161   0.0048   85.65    276    Success 
   272       -4.6298     0.9659      0.0218   0.0059   86.12    277    Success 
   273       -4.6569     1.3318      0.0271   0.0078   85.14    278    Success 
   274       -4.6707     1.6084      0.0137   0.0120   87.14    279    Success 
   275       -4.6860     0.6097      0.0153   0.0040   86.97    280    Success 
   276       -4.6937     0.6580      0.0077   0.0011   76.56    281    Success 
   277       -4.7047     0.7742      0.0111   0.0017   79.06    282    Success 
   278       -4.7135     1.9013      0.0088   0.0049   85.03    283    Success 
   279       -4.7266     1.0076      0.0132   0.0042   88.16    284    Success 
   280       -4.7387     0.5995      0.0120   0.0067   87.77    285    Success 
   281       -4.7464     0.7026      0.0077   0.0039   86.38    286    Success 
   282       -4.7571     0.9934      0.0107   0.0043   85.68    287    Success 
   283       -4.7701     0.9026      0.0130   0.0026   83.06    288    Success 
   284       -4.7818     0.7769      0.0117   0.0017   80.47    289    Success 
   285       -4.7953     0.8714      0.0136   0.0017   77.35    290    Success 
   286       -4.8127     1.0175      0.0173   0.0018   76.27    291    Success 
   287       -4.8301     0.6481      0.0174   0.0039   84.38    292    Success 
   288       -4.8425     0.6611      0.0123   0.0048   85.06    293    Success 
   289       -4.8545     1.2543      0.0120   0.0043   82.88    294    Success 
   290       -4.8659     0.9330      0.0114   0.0028   85.78    295    Success 
   291       -4.8774     0.6946      0.0115   0.0017   80.13    296    Success 
   292       -4.8870     0.9542      0.0096   0.0012   74.74    297    Success 
   293       -4.8970     0.7298      0.0100   0.0012   80.48    298    Success 
   294       -4.9114     0.6405      0.0145   0.0029   82.01    299    Success 
   295       -4.9266     0.8600      0.0152   0.0048   83.22    300    Success 
   296       -4.9401     0.9643      0.0135   0.0057   85.16    301    Success 
   297       -4.9508     0.6257      0.0107   0.0010   77.89    302    Success 
   298       -4.9651     0.6752      0.0142   0.0017   72.54    303    Success 
   299       -4.9745     1.2978      0.0094   0.0019   77.51    304    Success 
   300       -4.9867     0.8097      0.0122   0.0019   84.38    305    Success 
   301       -5.0001     0.6317      0.0133   0.0028   82.56    306    Success 
   302       -5.0090     0.7865      0.0089   0.0023   82.86    307    Success 
   303       -5.0183     1.2345      0.0094   0.0032   83.99    308    Success 
   304       -5.0304     0.8237      0.0120   0.0029   86.24    309    Success 
   305       -5.0455     0.9140      0.0151   0.0046   84.93    310    Success 
   306       -5.0532     2.2648      0.0077   0.0054   85.68    311    Success 
   307       -5.0651     1.2498      0.0119   0.0007   81.92    312    Success 
   308       -5.0799     0.9002      0.0148   0.0020   82.61    313    Success 
   309       -5.0918     1.2216      0.0119   0.0029   84.92    314    Success 
   310       -5.1096     1.2038      0.0178   0.0051   86.79    315    Success 
   311       -5.1366     1.1739      0.0270   0.0066   86.24    316    Success 
   312       -5.1501     1.6287      0.0135   0.0053   86.30    318    Success 
   313       -5.1668     0.8718      0.0167   0.0040   86.54    319    Success 
   314       -5.1745     0.8018      0.0077   0.0013   79.97    320    Success 
   315       -5.1828     0.8496      0.0083   0.0007   73.99    321    Success 
   316       -5.1962     0.9014      0.0134   0.0015   79.28    322    Success 
   317       -5.2099     1.6930      0.0137   0.0035   82.88    323    Success 
   318       -5.2289     0.9362      0.0190   0.0041   86.65    324    Success 
   319       -5.2432     0.6255      0.0143   0.0041   85.81    325    Success 
   320       -5.2586     0.7263      0.0154   0.0046   83.72    326    Success 
   321       -5.2761     0.8001      0.0175   0.0043   83.87    327    Success 
   322       -5.2866     1.9747      0.0105   0.0060   83.84    328    Success 
   323       -5.3035     1.1911      0.0169   0.0015   84.17    329    Success 
   324       -5.3234     0.6246      0.0199   0.0024   80.46    330    Success 
   325       -5.3322     0.7329      0.0088   0.0014   79.20    331    Success 
   326       -5.3465     0.7306      0.0143   0.0030   83.26    332    Success 
   327       -5.3592     1.6274      0.0127   0.0058   84.30    333    Success 
   328       -5.3757     0.7252      0.0165   0.0046   87.14    334    Success 
   329       -5.3854     0.7750      0.0097   0.0027   84.45    335    Success 
   330       -5.3986     1.3015      0.0132   0.0046   85.46    336    Success 
   331       -5.4134     1.2277      0.0148   0.0043   86.08    337    Success 
   332       -5.4297     1.1626      0.0162   0.0048   86.24    338    Success 
   333       -5.4470     0.8483      0.0174   0.0029   83.75    339    Success 
   334       -5.4625     1.2962      0.0154   0.0028   81.39    340    Success 
   335       -5.4740     1.4586      0.0116   0.0033   85.08    341    Success 
   336       -5.4862     0.8537      0.0122   0.0021   85.81    342    Success 
   337       -5.5016     0.8323      0.0154   0.0041   84.22    343    Success 
   338       -5.5106     0.7966      0.0090   0.0023   85.13    344    Success 
   339       -5.5249     0.8641      0.0142   0.0034   84.39    345    Success 
   340       -5.5404     0.9029      0.0156   0.0059   85.30    346    Success 
   341       -5.5527     0.6109      0.0123   0.0036   84.88    347    Success 
   342       -5.5613     0.6312      0.0086   0.0021   82.73    348    Success 
   343       -5.5731     0.9496      0.0118   0.0030   82.40    349    Success 
   344       -5.5898     0.7853      0.0168   0.0044   85.30    350    Success 
   345       -5.6117     0.8234      0.0219   0.0069   85.47    351    Success 
   346       -5.6249     1.9285      0.0132   0.0080   84.37    352    Success 
   347       -5.6445     0.9657      0.0196   0.0036   86.76    353    Success 
   348       -5.6580     0.5058      0.0135   0.0034   84.41    354    Success 
   349       -5.6648     0.5458      0.0068   0.0020   83.00    355    Success 
   350       -5.6731     0.9830      0.0083   0.0027   82.27    356    Success 
   351       -5.6834     0.6458      0.0102   0.0051   87.18    357    Success 
   352       -5.6888     0.8668      0.0055   0.0031   85.65    358    Success 
   353       -5.6947     0.5421      0.0058   0.0018   85.53    359    Success 
   354       -5.7005     0.5805      0.0058   0.0015   80.65    360    Success 
   355       -5.7065     0.6782      0.0060   0.0022   83.56    361    Success 
   356       -5.7135     0.5413      0.0069   0.0028   85.80    362    Success 
   357       -5.7194     1.4223      0.0059   0.0037   84.20    363    Success 
   358       -5.7259     0.5454      0.0065   0.0013   84.55    364    Success 
   359       -5.7290     0.5238      0.0031   0.0002   66.09    365    Success 
   360       -5.7344     0.4957      0.0055   0.0006   72.63    366    Success 
   361       -5.7437     0.5113      0.0093   0.0017   78.84    367    Success 
   362       -5.7493     1.5312      0.0056   0.0028   78.95    368    Success 
   363       -5.7582     0.9789      0.0089   0.0020   86.95    369    Success 
   364       -5.7668     0.4046      0.0086   0.0038   86.91    370    Success 
   365       -5.7706     0.4209      0.0039   0.0020   85.14    371    Success 
   366       -5.7768     0.4588      0.0062   0.0028   84.50    372    Success 
   367       -5.7863     0.5352      0.0095   0.0041   84.40    373    Success 
   368       -5.7900     0.8334      0.0036   0.0022   84.78    375    Success 
   369       -5.7958     0.5723      0.0059   0.0021   86.42    376    Success 
   370       -5.8039     0.3571      0.0081   0.0031   84.38    377    Success 
   371       -5.8098     0.5290      0.0059   0.0024   81.49    378    Success 
   372       -5.8149     0.6629      0.0051   0.0026   82.84    379    Success 
   373       -5.8200     0.4159      0.0052   0.0009   79.91    380    Success 
   374       -5.8244     0.3975      0.0043   0.0007   72.39    381    Success 
   375       -5.8276     0.8866      0.0032   0.0019   81.44    382    Success 
   376       -5.8314     0.6884      0.0038   0.0012   84.98    383    Success 
   377       -5.8351     0.5839      0.0037   0.0016   86.26    384    Success 
   378       -5.8403     0.5180      0.0051   0.0028   86.19    385    Success 
   379       -5.8414     1.6325      0.0011   0.0028   84.43    386    Success 
   380       -5.8434     1.3296      0.0020   0.0001   79.33    387    Success 
   381       -5.8467     0.8326      0.0034   0.0001   70.44    388    Success 
   382       -5.8507     0.4133      0.0040   0.0005   75.04    389    Success 
   383       -5.8520     0.4679      0.0013   0.0003   81.08    390    Success 
   384       -5.8543     0.4962      0.0022   0.0008   84.04    391    Success 
   385       -5.8578     0.5388      0.0036   0.0011   83.29    392    Success 
   386       -5.8634     0.4670      0.0055   0.0029   86.14    393    Success 
   387       -5.8687     1.1003      0.0054   0.0056   86.43    394    Success 
   388       -5.8749     0.4622      0.0062   0.0035   87.66    395    Success 
   389       -5.8790     0.3416      0.0041   0.0014   83.12    396    Success 
   390       -5.8836     0.5473      0.0046   0.0021   80.57    397    Success 
   391       -5.8861     0.4419      0.0025   0.0012   84.48    398    Success 
   392       -5.8887     0.3519      0.0026   0.0010   84.17    399    Success 
   393       -5.8923     0.3225      0.0036   0.0020   83.80    400    Success 
   394       -5.8957     0.5099      0.0034   0.0021   82.82    401    Success 
   395       -5.8990     0.3732      0.0033   0.0019   86.20    402    Success 
   396       -5.9036     0.3337      0.0046   0.0021   82.98    403    Success 
   397       -5.9079     0.4784      0.0043   0.0023   82.39    404    Success 
   398       -5.9106     0.8365      0.0027   0.0015   80.10    405    Success 
   399       -5.9139     0.4459      0.0033   0.0002   63.88    406    Success 
   400       -5.9163     0.3636      0.0024   0.0003   66.18    407    Success 
   401       -5.9193     0.3484      0.0030   0.0011   80.50    408    Success 
   402       -5.9228     0.3827      0.0035   0.0019   83.32    409    Success 
   403       -5.9252     0.7545      0.0025   0.0029   85.66    410    Success 
   404       -5.9273     0.3498      0.0021   0.0007   83.45    411    Success 
   405       -5.9283     0.3242      0.0010   0.0002   74.94    412    Success 
   406       -5.9300     0.2935      0.0017   0.0003   73.51    413    Success 
   407       -5.9331     0.2606      0.0030   0.0007   76.21    414    Success 
   408       -5.9363     0.6328      0.0032   0.0028   82.86    415    Success 
   409       -5.9397     0.2373      0.0035   0.0020   85.80    416    Success 
   410       -5.9406     0.2172      0.0009   0.0005   81.83    417    Success 
   411       -5.9421     0.2290      0.0015   0.0008   80.74    418    Success 
   412       -5.9439     0.4595      0.0017   0.0012   80.60    419    Success 
   413       -5.9457     0.2740      0.0019   0.0009   83.25    420    Success 
   414       -5.9469     0.2354      0.0011   0.0003   76.07    421    Success 
   415       -5.9485     0.2282      0.0017   0.0005   73.53    422    Success 
   416       -5.9505     0.4041      0.0020   0.0009   76.94    423    Success 
   417       -5.9523     0.2826      0.0018   0.0012   85.04    424    Success 
   418       -5.9539     0.2277      0.0016   0.0011   83.62    425    Success 
   419       -5.9557     0.2186      0.0018   0.0012   81.79    426    Success 
   420       -5.9578     0.2635      0.0021   0.0012   80.11    427    Success 
   421       -5.9593     0.6599      0.0015   0.0018   82.34    428    Success 
   422       -5.9614     0.3098      0.0021   0.0005   82.60    429    Success 
   423       -5.9631     0.2685      0.0016   0.0004   73.04    430    Success 
   424       -5.9647     0.2931      0.0017   0.0007   80.77    431    Success 
   425       -5.9661     0.7387      0.0014   0.0015   83.69    432    Success 
   426       -5.9681     0.3830      0.0020   0.0011   87.14    433    Success 
   427       -5.9698     0.2448      0.0017   0.0015   86.12    434    Success 
   428       -5.9712     0.3000      0.0013   0.0012   85.26    435    Success 
   429       -5.9732     0.3309      0.0020   0.0015   84.85    436    Success 
   430       -5.9759     0.3602      0.0027   0.0023   85.49    437    Success 
   431       -5.9771     0.7189      0.0012   0.0025   85.53    438    Success 
   432       -5.9789     0.3463      0.0018   0.0002   77.86    439    Success 
   433       -5.9803     0.2357      0.0014   0.0004   75.61    440    Success 
   434       -5.9814     0.2742      0.0011   0.0003   76.27    441    Success 
   435       -5.9832     0.2759      0.0018   0.0010   83.41    442    Success 
   436       -5.9847     0.7226      0.0016   0.0019   84.25    443    Success 
   437       -5.9869     0.3593      0.0022   0.0015   87.62    444    Success 
   438       -5.9883     0.1826      0.0013   0.0015   86.89    445    Success 
   439       -5.9892     0.1997      0.0009   0.0009   83.93    446    Success 
   440       -5.9901     0.2991      0.0010   0.0010   82.40    447    Success 
   441       -5.9909     0.2335      0.0008   0.0007   82.74    448    Success 
   442       -5.9914     0.1456      0.0005   0.0003   82.30    449    Success 
   443       -5.9922     0.1611      0.0007   0.0002   62.97    450    Success 
   444       -5.9929     0.2133      0.0007   0.0004   77.15    451    Success 
   445       -5.9936     0.3723      0.0007   0.0010   84.08    452    Success 
   446       -5.9943     0.2134      0.0008   0.0009   86.99    453    Success 
   447       -5.9950     0.2056      0.0006   0.0008   85.66    454    Success 
   448       -5.9956     0.2862      0.0006   0.0008   85.22    455    Success 
   449       -5.9963     0.3366      0.0007   0.0007   84.67    456    Success 
   450       -5.9971     0.2251      0.0008   0.0003   80.92    457    Success 
   451       -5.9981     0.1843      0.0010   0.0004   77.17    458    Success 
   452       -5.9988     0.2427      0.0007   0.0005   81.17    459    Success 
   453       -5.9997     0.1993      0.0010   0.0012   85.81    460    Success 
   454       -6.0006     0.2735      0.0009   0.0012   84.74    461    Success 
   455       -6.0016     0.2255      0.0009   0.0016   86.95    462    Success 
   456       -6.0025     0.2339      0.0009   0.0005   81.89    463    Success 
   457       -6.0038     0.2205      0.0014   0.0007   80.33    464    Success 
   458       -6.0053     0.3794      0.0015   0.0014   82.59    465    Success 
   459       -6.0065     0.2914      0.0011   0.0009   84.19    466    Success 
   460       -6.0072     0.1670      0.0007   0.0004   82.30    467    Success 
   461       -6.0078     0.1890      0.0006   0.0003   76.73    468    Success 
   462       -6.0087     0.1904      0.0009   0.0005   80.42    469    Success 
   463       -6.0100     0.2249      0.0013   0.0009   80.83    470    Success 
   464       -6.0111     0.2976      0.0011   0.0020   84.97    471    Success 
   465       -6.0117     0.1532      0.0006   0.0003   77.92    472    Success 
   466       -6.0120     0.1336      0.0003   0.0001   70.44    473    Success 
   467       -6.0125     0.1294      0.0005   0.0004   79.90    474    Success 
   468       -6.0129     0.3083      0.0004   0.0007   81.66    475    Success 
   469       -6.0135     0.1464      0.0006   0.0007   86.41    476    Success 
   470       -6.0139     0.1333      0.0004   0.0006   84.26    477    Success 
   471       -6.0144     0.3006      0.0005   0.0009   83.88    478    Success 
   472       -6.0148     0.2330      0.0004   0.0009   87.19    479    Success 
   473       -6.0152     0.1611      0.0004   0.0001   60.74    480    Success 
   474       -6.0157     0.1120      0.0006   0.0002   74.86    481    Success 
   475       -6.0164     0.1344      0.0006   0.0006   78.62    482    Success 
   476       -6.0170     0.1399      0.0006   0.0008   83.30    483    Success 
   477       -6.0171     0.4835      0.0001   0.0013   83.99    484    Success 
   478       -6.0173     0.4233      0.0002   0.0001   84.45    485    Success 
   479       -6.0177     0.3216      0.0004   0.0001   83.38    486    Success 
   480       -6.0183     0.1435      0.0006   0.0003   83.95    487    Success 
   481       -6.0187     0.1241      0.0004   0.0005   82.38    488    Success 
   482       -6.0189     0.1755      0.0002   0.0003   84.64    489    Success 
   483       -6.0193     0.1757      0.0004   0.0005   85.73    490    Success 
   484       -6.0198     0.2029      0.0005   0.0008   85.78    491    Success 
   485       -6.0203     0.1648      0.0005   0.0011   86.68    492    Success 
   486       -6.0206     0.1773      0.0003   0.0005   84.16    493    Success 
   487       -6.0209     0.1519      0.0003   0.0002   80.12    494    Success 
   488       -6.0213     0.1345      0.0004   0.0003   80.48    495    Success 
   489       -6.0218     0.2480      0.0004   0.0008   82.92    496    Success 
   490       -6.0222     0.1162      0.0004   0.0008   86.63    497    Success 
   491       -6.0225     0.0909      0.0002   0.0003   83.33    498   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -6.0225
 Final RMS Gradient :              0.0909
 Final Gradient Norm :             0.7499
