
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.2546     0.4454      0.0052   0.0012   76.90    225    Success 
   222      -34.2597     0.7186      0.0050   0.0010   75.37    226    Success 
   223      -34.2664     0.5470      0.0067   0.0015   82.30    227    Success 
   224      -34.2734     0.6054      0.0070   0.0020   81.42    228    Success 
   225      -34.2800     0.6122      0.0066   0.0023   83.19    229    Success 
   226      -34.2859     0.5472      0.0059   0.0010   78.96    230    Success 
   227      -34.2934     0.5811      0.0075   0.0013   76.31    231    Success 
   228      -34.2990     0.9912      0.0056   0.0018   77.83    232    Success 
   229      -34.3048     0.4902      0.0058   0.0006   79.11    233    Success 
   230      -34.3100     0.5204      0.0052   0.0011   78.19    234    Success 
   231      -34.3152     0.4952      0.0053   0.0016   82.80    235    Success 
   232      -34.3203     1.1958      0.0050   0.0021   81.24    236    Success 
   233      -34.3269     0.4964      0.0066   0.0018   85.99    237    Success 
   234      -34.3309     0.4106      0.0040   0.0006   74.34    238    Success 
   235      -34.3347     0.4689      0.0038   0.0008   76.86    239    Success 
   236      -34.3374     1.2427      0.0027   0.0014   79.80    240    Success 
   237      -34.3415     0.6939      0.0041   0.0007   84.57    241    Success 
   238      -34.3462     0.3906      0.0047   0.0009   80.79    242    Success 
   239      -34.3489     0.4491      0.0027   0.0010   81.90    243    Success 
   240      -34.3532     0.4341      0.0044   0.0013   82.35    244    Success 
   241      -34.3592     0.7673      0.0059   0.0022   82.09    245    Success 
   242      -34.3644     0.6300      0.0052   0.0024   84.49    246    Success 
   243      -34.3676     0.3119      0.0032   0.0005   77.71    247    Success 
   244      -34.3699     0.3537      0.0023   0.0003   59.68    248    Success 
   245      -34.3727     0.5552      0.0028   0.0006   72.70    249    Success 
   246      -34.3764     0.4368      0.0037   0.0011   82.19    250    Success 
   247      -34.3802     0.3197      0.0038   0.0013   82.56    251    Success 
   248      -34.3845     0.3620      0.0043   0.0018   80.39    252    Success 
   249      -34.3865     0.8085      0.0020   0.0019   80.68    253    Success 
   250      -34.3894     0.4126      0.0029   0.0001   57.03    254    Success 
   251      -34.3919     0.2997      0.0024   0.0002   55.23    255    Success 
   252      -34.3939     0.3750      0.0021   0.0005   74.17    256    Success 
   253      -34.3969     0.5206      0.0030   0.0009   79.26    257    Success 
   254      -34.4003     0.5086      0.0034   0.0017   84.29    258    Success 
   255      -34.4025     0.5863      0.0022   0.0012   84.00    259    Success 
   256      -34.4043     0.3187      0.0018   0.0004   81.47    260    Success 
   257      -34.4057     0.3212      0.0015   0.0004   75.45    261    Success 
   258      -34.4079     0.3626      0.0021   0.0007   79.87    262    Success 
   259      -34.4097     0.9193      0.0018   0.0010   80.34    263    Success 
   260      -34.4124     0.4513      0.0026   0.0009   86.14    264    Success 
   261      -34.4142     0.3298      0.0018   0.0008   83.81    265    Success 
   262      -34.4156     0.3685      0.0014   0.0006   82.30    266    Success 
   263      -34.4180     0.3803      0.0024   0.0009   82.33    267    Success 
   264      -34.4217     0.3608      0.0037   0.0014   82.41    268    Success 
   265      -34.4232     0.5728      0.0015   0.0008   80.87    270    Success 
   266      -34.4254     0.3356      0.0023   0.0009   85.24    271    Success 
   267      -34.4276     0.2484      0.0022   0.0009   81.69    272    Success 
   268      -34.4296     0.3351      0.0020   0.0008   78.63    273    Success 
   269      -34.4317     0.5698      0.0022   0.0011   80.89    274    Success 
   270      -34.4343     0.3637      0.0025   0.0010   83.84    275    Success 
   271      -34.4359     0.2523      0.0016   0.0003   72.76    276    Success 
   272      -34.4380     0.3119      0.0022   0.0006   72.70    277    Success 
   273      -34.4398     0.4130      0.0017   0.0007   79.86    278    Success 
   274      -34.4421     0.3675      0.0024   0.0014   85.13    279    Success 
   275      -34.4450     0.3301      0.0029   0.0017   83.94    280    Success 
   276      -34.4476     0.3462      0.0026   0.0015   82.79    281    Success 
   277      -34.4489     0.9047      0.0013   0.0011   80.74    282    Success 
   278      -34.4509     0.4773      0.0020   0.0001   68.48    283    Success 
   279      -34.4528     0.3043      0.0019   0.0003   73.70    284    Success 
   280      -34.4541     0.4043      0.0013   0.0006   82.27    285    Success 
   281      -34.4563     0.4674      0.0022   0.0012   85.28    286    Success 
   282      -34.4577     1.2453      0.0014   0.0019   85.94    287    Success 
   283      -34.4600     0.9198      0.0024   0.0009   87.85    288    Success 
   284      -34.4636     0.4442      0.0036   0.0017   87.39    289    Success 
   285      -34.4664     0.3839      0.0028   0.0020   85.90    290    Success 
   286      -34.4682     0.4417      0.0017   0.0010   85.08    291    Success 
   287      -34.4711     0.4027      0.0029   0.0013   85.06    292    Success 
   288      -34.4734     0.8699      0.0024   0.0016   82.55    293    Success 
   289      -34.4767     0.4455      0.0033   0.0014   86.80    294    Success 
   290      -34.4788     0.2874      0.0020   0.0010   84.25    295    Success 
   291      -34.4806     0.3819      0.0018   0.0009   81.98    296    Success 
   292      -34.4834     0.4605      0.0027   0.0014   83.98    297    Success 
   293      -34.4841     0.9815      0.0008   0.0026   86.21    298    Success 
   294      -34.4855     0.7713      0.0014   0.0001   63.73    299    Success 
   295      -34.4877     0.4198      0.0022   0.0002   71.30    300    Success 
   296      -34.4896     0.2874      0.0019   0.0005   77.90    301    Success 
   297      -34.4906     0.3432      0.0009   0.0005   83.08    302    Success 
   298      -34.4922     0.3537      0.0016   0.0008   84.08    303    Success 
   299      -34.4949     0.3660      0.0027   0.0013   83.87    304    Success 
   300      -34.4981     0.7217      0.0032   0.0023   84.39    305    Success 
   301      -34.5015     0.2996      0.0034   0.0030   87.61    306    Success 
   302      -34.5030     0.3071      0.0015   0.0006   80.80    307    Success 
   303      -34.5052     0.3355      0.0022   0.0007   77.89    308    Success 
   304      -34.5082     0.5360      0.0030   0.0017   83.60    309    Success 
   305      -34.5102     0.8531      0.0020   0.0018   84.90    310    Success 
   306      -34.5131     0.3678      0.0029   0.0011   86.29    311    Success 
   307      -34.5157     0.3875      0.0025   0.0016   84.56    312    Success 
   308      -34.5180     0.4250      0.0024   0.0016   86.15    313    Success 
   309      -34.5221     0.4787      0.0041   0.0019   85.02    314    Success 
   310      -34.5277     0.5711      0.0056   0.0034   85.78    315    Success 
   311      -34.5334     0.4072      0.0057   0.0043   86.15    316    Success 
   312      -34.5348     0.5435      0.0014   0.0008   82.06    317    Success 
   313      -34.5364     0.3829      0.0017   0.0005   83.67    318    Success 
   314      -34.5390     0.2872      0.0026   0.0005   75.72    319    Success 
   315      -34.5427     0.3219      0.0036   0.0011   76.65    320    Success 
   316      -34.5461     0.4112      0.0035   0.0021   83.55    321    Success 
   317      -34.5477     0.7353      0.0015   0.0044   86.74    322    Success 
   318      -34.5500     0.3717      0.0023   0.0002   74.01    323    Success 
   319      -34.5517     0.1972      0.0017   0.0006   80.19    324    Success 
   320      -34.5526     0.2278      0.0009   0.0005   81.35    325    Success 
   321      -34.5541     0.2477      0.0016   0.0007   80.77    326    Success 
   322      -34.5558     0.5879      0.0017   0.0018   84.25    327    Success 
   323      -34.5578     0.2324      0.0020   0.0011   85.71    328    Success 
   324      -34.5587     0.2162      0.0009   0.0003   77.72    329    Success 
   325      -34.5600     0.2344      0.0014   0.0006   78.05    330    Success 
   326      -34.5619     0.3010      0.0019   0.0007   75.95    331    Success 
   327      -34.5631     0.6440      0.0012   0.0018   84.35    332    Success 
   328      -34.5644     0.3256      0.0013   0.0007   85.36    333    Success 
   329      -34.5652     0.2497      0.0008   0.0002   74.60    334    Success 
   330      -34.5664     0.2216      0.0012   0.0005   79.56    335    Success 
   331      -34.5683     0.2756      0.0019   0.0011   81.41    336    Success 
   332      -34.5707     0.4357      0.0024   0.0018   83.55    337    Success 
   333      -34.5727     0.6723      0.0020   0.0028   86.76    338    Success 
   334      -34.5749     0.3343      0.0022   0.0007   84.78    339    Success 
   335      -34.5772     0.3562      0.0023   0.0010   81.24    340    Success 
   336      -34.5787     0.3827      0.0015   0.0008   84.48    341    Success 
   337      -34.5810     0.4655      0.0023   0.0013   84.85    342    Success 
   338      -34.5839     0.3381      0.0030   0.0018   85.36    343    Success 
   339      -34.5863     0.2938      0.0024   0.0013   83.16    344    Success 
   340      -34.5883     0.3592      0.0020   0.0014   83.59    345    Success 
   341      -34.5909     0.3647      0.0025   0.0011   81.97    346    Success 
   342      -34.5934     0.5359      0.0025   0.0012   80.87    347    Success 
   343      -34.5946     0.5674      0.0012   0.0009   81.93    348    Success 
   344      -34.5959     0.2468      0.0013   0.0002   74.13    349    Success 
   345      -34.5964     0.2101      0.0006   0.0001   62.09    350    Success 
   346      -34.5973     0.2688      0.0009   0.0005   81.60    351    Success 
   347      -34.5988     0.2357      0.0015   0.0007   82.03    352    Success 
   348      -34.6009     0.2563      0.0021   0.0016   83.34    353    Success 
   349      -34.6035     0.4181      0.0025   0.0018   82.25    354    Success 
   350      -34.6045     0.4920      0.0011   0.0013   86.54    356    Success 
   351      -34.6059     0.2117      0.0014   0.0007   85.07    357    Success 
   352      -34.6066     0.1769      0.0007   0.0002   66.01    358    Success 
   353      -34.6073     0.1968      0.0007   0.0003   74.13    359    Success 
   354      -34.6085     0.2197      0.0012   0.0006   80.11    360    Success 
   355      -34.6099     0.4553      0.0014   0.0010   80.91    361    Success 
   356      -34.6118     0.2518      0.0018   0.0012   85.86    362    Success 
   357      -34.6131     0.2209      0.0013   0.0012   85.15    363    Success 
   358      -34.6148     0.3203      0.0018   0.0012   81.75    364    Success 
   359      -34.6168     0.3001      0.0020   0.0017   84.58    365    Success 
   360      -34.6184     0.2542      0.0016   0.0006   78.83    366    Success 
   361      -34.6203     0.2346      0.0018   0.0006   75.22    367    Success 
   362      -34.6220     0.2991      0.0017   0.0008   77.45    368    Success 
   363      -34.6240     0.2585      0.0020   0.0012   83.11    369    Success 
   364      -34.6251     0.4337      0.0011   0.0012   84.32    371    Success 
   365      -34.6265     0.2333      0.0014   0.0011   86.25    372    Success 
   366      -34.6275     0.2345      0.0009   0.0008   84.13    373    Success 
   367      -34.6282     0.4169      0.0008   0.0014   85.35    374    Success 
   368      -34.6291     0.2288      0.0009   0.0003   81.57    375    Success 
   369      -34.6299     0.2154      0.0008   0.0004   78.43    376    Success 
   370      -34.6306     0.1877      0.0006   0.0007   85.24    377    Success 
   371      -34.6315     0.1925      0.0009   0.0011   84.91    378    Success 
   372      -34.6320     0.3979      0.0005   0.0009   85.20    380    Success 
   373      -34.6327     0.2354      0.0007   0.0009   87.69    381    Success 
   374      -34.6333     0.1596      0.0006   0.0006   85.44    382    Success 
   375      -34.6338     0.1816      0.0006   0.0005   81.47    383    Success 
   376      -34.6347     0.2147      0.0009   0.0007   81.90    384    Success 
   377      -34.6349     0.5850      0.0002   0.0010   83.10    385    Success 
   378      -34.6354     0.4727      0.0004   0.0000   74.80    386    Success 
   379      -34.6361     0.2723      0.0007   0.0001   77.24    387    Success 
   380      -34.6367     0.1385      0.0006   0.0003   78.86    388    Success 
   381      -34.6369     0.1619      0.0002   0.0002   81.05    389    Success 
   382      -34.6373     0.1662      0.0004   0.0003   81.63    390    Success 
   383      -34.6377     0.2952      0.0005   0.0003   79.18    391    Success 
   384      -34.6384     0.2004      0.0007   0.0006   85.96    392    Success 
   385      -34.6390     0.1328      0.0006   0.0006   84.05    393    Success 
   386      -34.6396     0.2003      0.0005   0.0007   81.33    394    Success 
   387      -34.6401     0.1755      0.0005   0.0005   83.16    395    Success 
   388      -34.6405     0.1563      0.0004   0.0002   76.32    396    Success 
   389      -34.6410     0.1453      0.0005   0.0003   75.11    397    Success 
   390      -34.6415     0.1469      0.0006   0.0005   81.52    398    Success 
   391      -34.6421     0.3153      0.0006   0.0010   83.92    399    Success 
   392      -34.6426     0.2040      0.0005   0.0012   87.36    400    Success 
   393      -34.6429     0.1256      0.0003   0.0001   66.05    401    Success 
   394      -34.6433     0.1278      0.0004   0.0002   73.33    402    Success 
   395      -34.6437     0.1532      0.0004   0.0004   81.28    403    Success 
   396      -34.6439     0.3305      0.0002   0.0004   83.51    405    Success 
   397      -34.6443     0.2489      0.0004   0.0004   87.38    406    Success 
   398      -34.6448     0.1461      0.0006   0.0008   86.84    407    Success 
   399      -34.6454     0.1382      0.0005   0.0009   85.36    408    Success 
   400      -34.6459     0.1656      0.0005   0.0008   84.96    409    Success 
   401      -34.6467     0.1827      0.0008   0.0011   84.90    410    Success 
   402      -34.6471     0.2912      0.0004   0.0009   86.24    412    Success 
   403      -34.6477     0.1942      0.0006   0.0006   86.44    413    Success 
   404      -34.6484     0.1154      0.0007   0.0009   84.58    414    Success 
   405      -34.6488     0.1504      0.0004   0.0006   83.64    415    Success 
   406      -34.6493     0.2063      0.0005   0.0008   84.19    416    Success 
   407      -34.6498     0.1496      0.0005   0.0006   84.97    417    Success 
   408      -34.6503     0.1370      0.0005   0.0007   84.41    418    Success 
   409      -34.6507     0.2535      0.0004   0.0009   83.45    419    Success 
   410      -34.6512     0.1680      0.0005   0.0005   85.35    420    Success 
   411      -34.6516     0.1535      0.0005   0.0006   84.66    421    Success 
   412      -34.6522     0.1619      0.0005   0.0008   84.78    422    Success 
   413      -34.6527     0.3194      0.0005   0.0012   85.16    423    Success 
   414      -34.6532     0.2466      0.0006   0.0008   86.67    424    Success 
   415      -34.6537     0.1923      0.0005   0.0003   82.73    425    Success 
   416      -34.6544     0.1769      0.0007   0.0005   82.54    426    Success 
   417      -34.6552     0.2433      0.0008   0.0015   85.58    427    Success 
   418      -34.6559     0.1879      0.0007   0.0012   87.31    428    Success 
   419      -34.6564     0.5716      0.0005   0.0015   85.92    429    Success 
   420      -34.6572     0.2807      0.0008   0.0007   87.83    430    Success 
   421      -34.6577     0.1723      0.0006   0.0004   84.20    431    Success 
   422      -34.6581     0.2169      0.0004   0.0003   81.32    432    Success 
   423      -34.6588     0.2334      0.0007   0.0005   83.64    433    Success 
   424      -34.6598     0.2843      0.0010   0.0011   85.75    434    Success 
   425      -34.6610     0.1975      0.0012   0.0017   86.70    435    Success 
   426      -34.6619     0.1719      0.0009   0.0013   85.95    436    Success 
   427      -34.6629     0.2189      0.0010   0.0016   85.09    437    Success 
   428      -34.6634     0.3742      0.0005   0.0015   86.08    438    Success 
   429      -34.6640     0.1764      0.0006   0.0001   65.69    439    Success 
   430      -34.6644     0.1370      0.0004   0.0001   52.40    440    Success 
   431      -34.6649     0.1825      0.0005   0.0004   80.58    441    Success 
   432      -34.6656     0.2120      0.0007   0.0010   85.94    442    Success 
   433      -34.6666     0.2227      0.0010   0.0014   86.05    443    Success 
   434      -34.6670     0.4285      0.0004   0.0027   87.13    444    Success 
   435      -34.6677     0.1918      0.0007   0.0001   75.18    445    Success 
   436      -34.6681     0.1316      0.0004   0.0001   63.54    446    Success 
   437      -34.6683     0.1553      0.0002   0.0002   78.79    447    Success 
   438      -34.6687     0.1798      0.0004   0.0005   84.67    448    Success 
   439      -34.6693     0.2218      0.0005   0.0008   85.46    449    Success 
   440      -34.6700     0.1418      0.0007   0.0014   87.11    450    Success 
   441      -34.6704     0.1365      0.0005   0.0011   86.71    451    Success 
   442      -34.6706     0.5600      0.0002   0.0013   85.60    452    Success 
   443      -34.6709     0.4584      0.0003   0.0002   87.31    453    Success 
   444      -34.6714     0.2922      0.0005   0.0003   86.37    454    Success 
   445      -34.6720     0.1306      0.0006   0.0006   85.71    455    Success 
   446      -34.6722     0.1498      0.0002   0.0003   84.53    456    Success 
   447      -34.6726     0.1627      0.0004   0.0005   85.16    457    Success 
   448      -34.6731     0.2356      0.0005   0.0010   86.10    458    Success 
   449      -34.6738     0.1687      0.0007   0.0013   87.22    459    Success 
   450      -34.6744     0.1465      0.0006   0.0011   86.54    460    Success 
   451      -34.6752     0.2352      0.0008   0.0016   85.63    461    Success 
   452      -34.6761     0.2050      0.0009   0.0016   86.73    462    Success 
   453      -34.6767     0.2078      0.0006   0.0008   85.39    463    Success 
   454      -34.6773     0.1605      0.0007   0.0004   79.14    464    Success 
   455      -34.6782     0.1973      0.0009   0.0012   84.10    465    Success 
   456      -34.6790     0.2096      0.0008   0.0020   86.37    466    Success 
   457      -34.6796     0.1427      0.0006   0.0007   85.58    467    Success 
   458      -34.6801     0.1415      0.0006   0.0012   85.83    468    Success 
   459      -34.6806     0.1935      0.0005   0.0008   83.37    469    Success 
   460      -34.6811     0.1551      0.0005   0.0006   85.25    470    Success 
   461      -34.6813     0.3731      0.0003   0.0005   79.16    471    Success 
   462      -34.6817     0.1520      0.0003   0.0000   61.63    472    Success 
   463      -34.6819     0.1290      0.0002   0.0000   59.09    473    Success 
   464      -34.6821     0.1732      0.0003   0.0003   80.97    474    Success 
   465      -34.6825     0.1981      0.0004   0.0006   85.37    475    Success 
   466      -34.6827     0.3040      0.0002   0.0003   85.22    477    Success 
   467      -34.6830     0.2234      0.0003   0.0004   87.79    478    Success 
   468      -34.6834     0.1253      0.0004   0.0007   86.83    479    Success 
   469      -34.6838     0.1339      0.0004   0.0007   84.41    480    Success 
   470      -34.6842     0.1628      0.0004   0.0006   84.42    481    Success 
   471      -34.6847     0.2741      0.0004   0.0009   85.52    482    Success 
   472      -34.6853     0.1713      0.0006   0.0008   86.41    483    Success 
   473      -34.6859     0.1618      0.0006   0.0006   83.15    484    Success 
   474      -34.6865     0.2110      0.0006   0.0007   83.06    485    Success 
   475      -34.6871     0.2796      0.0006   0.0012   86.19    486    Success 
   476      -34.6877     0.1745      0.0006   0.0006   86.28    487    Success 
   477      -34.6884     0.1769      0.0007   0.0012   85.12    488    Success 
   478      -34.6888     0.1991      0.0004   0.0007   85.71    489    Success 
   479      -34.6895     0.1361      0.0006   0.0010   86.05    490    Success 
   480      -34.6901     0.1417      0.0006   0.0009   84.21    491    Success 
   481      -34.6907     0.2286      0.0007   0.0014   84.89    492    Success 
   482      -34.6912     0.1786      0.0005   0.0009   86.15    493    Success 
   483      -34.6915     0.1144      0.0003   0.0003   82.74    494    Success 
   484      -34.6919     0.1560      0.0003   0.0004   80.25    495    Success 
   485      -34.6920     0.1245      0.0002   0.0006   87.25    496    Success 
   486      -34.6923     0.1221      0.0002   0.0005   85.55    497    Success 
   487      -34.6926     0.0938      0.0004   0.0007   84.75    498   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.6926
 Final RMS Gradient :              0.0938
 Final Gradient Norm :             0.7731
