
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -36.9246     1.5393      0.0135   0.0029   81.21    231    Success 
   222      -36.9426     0.9012      0.0180   0.0033   85.56    232    Success 
   223      -36.9524     0.8334      0.0097   0.0029   83.82    233    Success 
   224      -36.9603     0.6292      0.0079   0.0011   80.60    234    Success 
   225      -36.9721     0.7345      0.0118   0.0016   76.50    235    Success 
   226      -36.9895     0.7230      0.0174   0.0026   79.46    236    Success 
   227      -36.9984     1.3925      0.0089   0.0023   80.91    238    Success 
   228      -37.0122     0.8996      0.0138   0.0022   85.14    239    Success 
   229      -37.0294     0.7025      0.0172   0.0042   84.28    240    Success 
   230      -37.0372     1.8103      0.0078   0.0036   81.33    241    Success 
   231      -37.0497     1.0879      0.0124   0.0013   84.48    242    Success 
   232      -37.0667     0.7576      0.0170   0.0025   82.29    243    Success 
   233      -37.0791     0.8911      0.0124   0.0026   82.87    244    Success 
   234      -37.0952     1.0851      0.0161   0.0038   83.82    245    Success 
   235      -37.1050     1.6709      0.0098   0.0055   85.48    246    Success 
   236      -37.1151     0.6163      0.0102   0.0008   80.51    247    Success 
   237      -37.1211     0.7576      0.0059   0.0004   58.08    248    Success 
   238      -37.1278     0.9152      0.0067   0.0008   78.11    249    Success 
   239      -37.1394     0.9772      0.0116   0.0017   82.83    250    Success 
   240      -37.1430     2.8670      0.0036   0.0030   83.44    251    Success 
   241      -37.1496     2.4300      0.0066   0.0007   87.18    252    Success 
   242      -37.1607     1.6138      0.0111   0.0016   87.06    253    Success 
   243      -37.1731     0.6083      0.0125   0.0035   86.72    254    Success 
   244      -37.1763     0.6964      0.0032   0.0007   82.46    255    Success 
   245      -37.1822     0.7493      0.0059   0.0008   79.58    256    Success 
   246      -37.1925     0.9262      0.0103   0.0014   80.38    257    Success 
   247      -37.2080     0.9613      0.0155   0.0022   81.50    258    Success 
   248      -37.2265     0.9731      0.0185   0.0047   84.22    259    Success 
   249      -37.2400     0.8604      0.0135   0.0028   84.78    260    Success 
   250      -37.2612     0.7038      0.0212   0.0045   84.13    261    Success 
   251      -37.2768     1.7109      0.0156   0.0068   82.49    262    Success 
   252      -37.2929     0.9918      0.0160   0.0042   86.30    263    Success 
   253      -37.3007     0.6900      0.0078   0.0007   77.93    264    Success 
   254      -37.3118     0.6199      0.0111   0.0009   68.91    265    Success 
   255      -37.3234     1.2549      0.0116   0.0030   79.88    266    Success 
   256      -37.3356     0.9242      0.0122   0.0032   86.70    267    Success 
   257      -37.3526     0.7514      0.0170   0.0058   86.19    268    Success 
   258      -37.3693     0.7425      0.0167   0.0049   85.16    269    Success 
   259      -37.3887     1.7074      0.0194   0.0065   84.12    270    Success 
   260      -37.4070     1.0595      0.0183   0.0065   87.04    271    Success 
   261      -37.4172     0.6879      0.0103   0.0012   81.27    272    Success 
   262      -37.4316     0.7637      0.0143   0.0010   64.93    273    Success 
   263      -37.4470     0.9513      0.0154   0.0020   79.44    274    Success 
   264      -37.4567     2.5772      0.0097   0.0052   84.73    275    Success 
   265      -37.4721     1.4636      0.0154   0.0032   88.01    276    Success 
   266      -37.4871     0.7598      0.0151   0.0061   87.70    277    Success 
   267      -37.4937     0.8636      0.0066   0.0026   86.70    278    Success 
   268      -37.5054     0.9069      0.0117   0.0029   85.52    279    Success 
   269      -37.5260     0.9235      0.0206   0.0042   84.80    280    Success 
   270      -37.5413     2.7103      0.0154   0.0085   85.60    281    Success 
   271      -37.5664     1.7560      0.0250   0.0036   87.36    282    Success 
   272      -37.5949     0.7995      0.0285   0.0061   86.37    283    Success 
   273      -37.6083     0.9095      0.0134   0.0025   83.28    284    Success 
   274      -37.6307     1.0522      0.0224   0.0039   83.64    285    Success 
   275      -37.6531     2.1704      0.0224   0.0082   85.61    286    Success 
   276      -37.6853     1.2634      0.0321   0.0058   87.02    287    Success 
   277      -37.7120     1.0197      0.0268   0.0076   86.69    288    Success 
   278      -37.7349     1.8907      0.0228   0.0081   85.24    289    Success 
   279      -37.7588     1.2898      0.0240   0.0055   87.31    290    Success 
   280      -37.7860     0.9949      0.0272   0.0040   83.82    291    Success 
   281      -37.8133     1.4182      0.0273   0.0057   83.73    292    Success 
   282      -37.8345     1.5209      0.0212   0.0054   84.54    293    Success 
   283      -37.8543     1.0615      0.0198   0.0025   83.93    294    Success 
   284      -37.8710     1.1611      0.0167   0.0022   81.32    295    Success 
   285      -37.8929     1.2249      0.0219   0.0050   85.78    296    Success 
   286      -37.9158     1.5769      0.0229   0.0065   85.37    297    Success 
   287      -37.9323     1.1386      0.0165   0.0055   86.97    298    Success 
   288      -37.9415     0.8771      0.0092   0.0013   83.43    299    Success 
   289      -37.9561     0.7471      0.0146   0.0018   80.03    300    Success 
   290      -37.9773     0.8507      0.0212   0.0047   82.93    301    Success 
   291      -37.9975     1.1677      0.0202   0.0067   84.50    302    Success 
   292      -38.0167     0.9109      0.0192   0.0067   86.58    303    Success 
   293      -38.0311     0.9649      0.0144   0.0038   84.91    304    Success 
   294      -38.0459     1.0111      0.0148   0.0060   85.93    305    Success 
   295      -38.0574     0.9454      0.0115   0.0015   82.03    306    Success 
   296      -38.0750     0.8248      0.0176   0.0039   84.72    307    Success 
   297      -38.0995     0.7614      0.0244   0.0069   84.97    308    Success 
   298      -38.1040     3.0312      0.0045   0.0125   85.68    309    Success 
   299      -38.1123     2.6235      0.0084   0.0004   84.34    310    Success 
   300      -38.1269     1.9051      0.0146   0.0010   84.50    311    Success 
   301      -38.1472     0.6689      0.0203   0.0028   85.43    312    Success 
   302      -38.1549     0.6454      0.0077   0.0028   84.72    313    Success 
   303      -38.1609     0.7632      0.0059   0.0023   85.92    314    Success 
   304      -38.1709     0.7280      0.0101   0.0028   85.31    315    Success 
   305      -38.1758     1.4797      0.0049   0.0022   84.81    317    Success 
   306      -38.1838     0.9812      0.0080   0.0019   87.12    318    Success 
   307      -38.1925     0.4430      0.0087   0.0032   86.18    319    Success 
   308      -38.1962     0.5291      0.0037   0.0006   76.32    320    Success 
   309      -38.2023     0.6411      0.0061   0.0007   72.30    321    Success 
   310      -38.2087     1.4201      0.0064   0.0014   78.01    322    Success 
   311      -38.2171     0.7624      0.0084   0.0012   83.46    323    Success 
   312      -38.2223     0.5560      0.0051   0.0006   78.58    324    Success 
   313      -38.2296     0.6235      0.0073   0.0015   79.29    325    Success 
   314      -38.2372     0.7177      0.0076   0.0022   83.95    326    Success 
   315      -38.2491     0.7982      0.0119   0.0030   84.13    327    Success 
   316      -38.2555     1.7421      0.0065   0.0054   85.36    328    Success 
   317      -38.2657     0.9465      0.0101   0.0012   84.93    329    Success 
   318      -38.2751     0.5334      0.0094   0.0013   79.52    330    Success 
   319      -38.2792     0.6444      0.0041   0.0008   79.46    331    Success 
   320      -38.2852     0.6660      0.0060   0.0012   80.68    332    Success 
   321      -38.2933     0.5639      0.0081   0.0023   83.39    333    Success 
   322      -38.3014     0.5165      0.0082   0.0025   83.53    334    Success 
   323      -38.3118     0.8630      0.0103   0.0042   83.67    335    Success 
   324      -38.3182     0.8121      0.0064   0.0032   83.91    336    Success 
   325      -38.3263     0.5162      0.0081   0.0009   77.20    337    Success 
   326      -38.3331     0.4809      0.0069   0.0006   61.59    338    Success 
   327      -38.3393     0.8392      0.0062   0.0019   80.25    339    Success 
   328      -38.3446     1.0492      0.0053   0.0025   84.95    340    Success 
   329      -38.3491     0.6056      0.0045   0.0009   84.83    341    Success 
   330      -38.3541     0.4713      0.0050   0.0017   83.30    342    Success 
   331      -38.3574     0.4841      0.0034   0.0008   80.88    343    Success 
   332      -38.3631     0.4915      0.0056   0.0010   78.09    344    Success 
   333      -38.3659     1.0280      0.0028   0.0008   77.48    346    Success 
   334      -38.3703     0.6482      0.0044   0.0008   84.44    347    Success 
   335      -38.3745     0.3673      0.0041   0.0011   82.51    348    Success 
   336      -38.3772     0.4032      0.0028   0.0007   78.78    349    Success 
   337      -38.3818     0.4581      0.0046   0.0010   77.79    350    Success 
   338      -38.3889     0.4461      0.0071   0.0017   79.83    351    Success 
   339      -38.3921     0.8836      0.0032   0.0014   80.97    353    Success 
   340      -38.3969     0.5065      0.0048   0.0010   84.06    354    Success 
   341      -38.4013     0.3307      0.0044   0.0013   81.48    355    Success 
   342      -38.4047     0.5857      0.0034   0.0010   77.78    356    Success 
   343      -38.4087     0.5621      0.0040   0.0013   83.04    357    Success 
   344      -38.4127     0.6198      0.0040   0.0013   81.54    358    Success 
   345      -38.4168     0.3962      0.0041   0.0008   80.28    359    Success 
   346      -38.4207     0.4916      0.0038   0.0009   77.03    360    Success 
   347      -38.4246     0.6044      0.0039   0.0013   82.73    361    Success 
   348      -38.4287     0.6626      0.0042   0.0015   82.95    362    Success 
   349      -38.4323     0.4470      0.0036   0.0007   80.55    363    Success 
   350      -38.4352     0.4449      0.0029   0.0006   76.04    364    Success 
   351      -38.4383     0.8482      0.0031   0.0009   79.38    365    Success 
   352      -38.4430     0.6164      0.0047   0.0014   85.58    366    Success 
   353      -38.4495     0.3663      0.0065   0.0028   85.37    367    Success 
   354      -38.4546     0.3859      0.0051   0.0026   83.82    368    Success 
   355      -38.4573     1.4869      0.0026   0.0033   83.33    369    Success 
   356      -38.4613     0.8017      0.0040   0.0005   84.15    370    Success 
   357      -38.4649     0.3839      0.0036   0.0003   70.37    371    Success 
   358      -38.4668     0.4818      0.0019   0.0003   73.77    372    Success 
   359      -38.4698     0.4916      0.0030   0.0007   79.87    373    Success 
   360      -38.4747     0.5381      0.0049   0.0014   82.63    374    Success 
   361      -38.4815     0.5553      0.0068   0.0018   81.47    375    Success 
   362      -38.4883     0.4050      0.0068   0.0033   84.79    376    Success 
   363      -38.4912     0.4945      0.0029   0.0025   84.92    377    Success 
   364      -38.4950     0.3809      0.0037   0.0005   67.33    378    Success 
   365      -38.4979     0.3735      0.0030   0.0005   68.31    379    Success 
   366      -38.5010     0.5584      0.0031   0.0010   76.35    380    Success 
   367      -38.5046     0.3529      0.0036   0.0010   82.92    381    Success 
   368      -38.5087     0.4590      0.0041   0.0020   82.91    382    Success 
   369      -38.5129     0.4502      0.0042   0.0021   85.35    383    Success 
   370      -38.5146     1.3365      0.0017   0.0026   83.92    384    Success 
   371      -38.5177     0.9693      0.0030   0.0004   84.58    385    Success 
   372      -38.5221     0.4403      0.0045   0.0007   82.22    386    Success 
   373      -38.5251     0.4655      0.0030   0.0008   79.82    387    Success 
   374      -38.5278     0.5547      0.0027   0.0009   83.52    388    Success 
   375      -38.5309     1.1839      0.0030   0.0019   85.69    389    Success 
   376      -38.5354     0.7852      0.0045   0.0016   87.26    390    Success 
   377      -38.5398     0.3795      0.0044   0.0020   86.57    391    Success 
   378      -38.5426     0.4310      0.0027   0.0013   83.48    392    Success 
   379      -38.5460     0.5818      0.0035   0.0014   83.51    393    Success 
   380      -38.5489     1.2582      0.0028   0.0022   85.47    394    Success 
   381      -38.5531     0.7178      0.0042   0.0009   85.98    395    Success 
   382      -38.5571     0.4006      0.0040   0.0010   83.07    396    Success 
   383      -38.5594     0.4428      0.0022   0.0008   81.52    397    Success 
   384      -38.5629     0.4682      0.0035   0.0014   83.69    398    Success 
   385      -38.5681     0.4747      0.0052   0.0024   84.63    399    Success 
   386      -38.5713     0.8907      0.0032   0.0036   84.91    400    Success 
   387      -38.5753     0.3189      0.0040   0.0005   77.70    401    Success 
   388      -38.5769     0.3760      0.0017   0.0002   64.52    402    Success 
   389      -38.5794     0.4274      0.0025   0.0007   78.96    403    Success 
   390      -38.5809     0.9178      0.0015   0.0013   82.39    404    Success 
   391      -38.5834     0.5776      0.0024   0.0006   85.51    405    Success 
   392      -38.5865     0.2944      0.0032   0.0016   85.56    406    Success 
   393      -38.5882     0.3429      0.0017   0.0011   84.43    407    Success 
   394      -38.5908     0.4283      0.0026   0.0014   83.98    408    Success 
   395      -38.5924     0.6432      0.0016   0.0012   81.63    409    Success 
   396      -38.5947     0.3503      0.0023   0.0009   85.20    410    Success 
   397      -38.5962     0.3387      0.0015   0.0004   73.48    411    Success 
   398      -38.5972     0.3976      0.0010   0.0003   73.96    412    Success 
   399      -38.5982     0.3150      0.0010   0.0002   75.19    413    Success 
   400      -38.5999     0.2380      0.0017   0.0004   77.36    414    Success 
   401      -38.6026     0.2270      0.0026   0.0012   79.92    415    Success 
   402      -38.6053     0.3355      0.0028   0.0020   81.99    416    Success 
   403      -38.6068     0.5463      0.0015   0.0028   85.03    417    Success 
   404      -38.6090     0.3752      0.0022   0.0002   71.69    418    Success 
   405      -38.6112     0.4879      0.0022   0.0005   70.49    419    Success 
   406      -38.6127     0.3586      0.0015   0.0008   84.57    420    Success 
   407      -38.6138     0.3100      0.0011   0.0005   83.77    421    Success 
   408      -38.6157     0.2752      0.0019   0.0007   81.84    422    Success 
   409      -38.6184     0.4428      0.0027   0.0014   81.90    423    Success 
   410      -38.6214     0.3369      0.0031   0.0020   84.96    424    Success 
   411      -38.6233     0.3216      0.0019   0.0010   84.17    425    Success 
   412      -38.6262     0.2620      0.0029   0.0015   83.53    426    Success 
   413      -38.6278     0.8591      0.0016   0.0024   82.28    427    Success 
   414      -38.6300     0.3869      0.0022   0.0005   83.40    428    Success 
   415      -38.6313     0.2350      0.0013   0.0004   79.44    429    Success 
   416      -38.6324     0.2850      0.0011   0.0007   82.05    430    Success 
   417      -38.6338     0.3026      0.0014   0.0010   84.75    431    Success 
   418      -38.6361     0.2955      0.0023   0.0015   84.74    432    Success 
   419      -38.6368     0.6429      0.0008   0.0008   84.44    434    Success 
   420      -38.6381     0.4965      0.0013   0.0008   87.46    435    Success 
   421      -38.6402     0.2680      0.0020   0.0013   86.52    436    Success 
   422      -38.6417     0.2148      0.0016   0.0014   84.59    437    Success 
   423      -38.6429     0.2548      0.0012   0.0009   83.50    438    Success 
   424      -38.6446     0.3715      0.0017   0.0012   83.46    439    Success 
   425      -38.6467     0.2752      0.0021   0.0018   85.66    440    Success 
   426      -38.6484     0.2197      0.0017   0.0009   82.48    441    Success 
   427      -38.6503     0.3068      0.0019   0.0012   80.15    442    Success 
   428      -38.6511     0.4304      0.0008   0.0006   82.52    444    Success 
   429      -38.6522     0.2506      0.0011   0.0003   79.41    445    Success 
   430      -38.6533     0.2030      0.0010   0.0005   80.22    446    Success 
   431      -38.6545     0.2318      0.0012   0.0008   81.90    447    Success 
   432      -38.6564     0.2457      0.0019   0.0011   82.37    448    Success 
   433      -38.6575     0.7079      0.0011   0.0018   82.77    449    Success 
   434      -38.6591     0.3553      0.0016   0.0005   85.07    450    Success 
   435      -38.6603     0.1841      0.0012   0.0003   75.93    451    Success 
   436      -38.6609     0.2154      0.0006   0.0003   77.33    452    Success 
   437      -38.6619     0.2351      0.0010   0.0006   82.19    453    Success 
   438      -38.6634     0.2637      0.0015   0.0010   82.86    454    Success 
   439      -38.6651     0.2438      0.0017   0.0021   85.39    455    Success 
   440      -38.6656     0.2979      0.0005   0.0007   84.77    457    Success 
   441      -38.6663     0.2251      0.0007   0.0003   80.52    458    Success 
   442      -38.6670     0.2009      0.0007   0.0004   79.58    459    Success 
   443      -38.6675     0.5785      0.0005   0.0006   80.29    460    Success 
   444      -38.6683     0.3239      0.0008   0.0002   81.83    461    Success 
   445      -38.6693     0.1722      0.0010   0.0006   83.75    462    Success 
   446      -38.6697     0.2199      0.0004   0.0006   84.88    463    Success 
   447      -38.6705     0.2196      0.0008   0.0007   85.20    464    Success 
   448      -38.6717     0.2368      0.0012   0.0010   84.07    465    Success 
   449      -38.6726     0.4155      0.0009   0.0017   84.70    466    Success 
   450      -38.6736     0.1630      0.0010   0.0006   84.58    467    Success 
   451      -38.6740     0.2358      0.0003   0.0001   62.54    468    Success 
   452      -38.6743     0.1982      0.0004   0.0001   75.30    469    Success 
   453      -38.6749     0.1818      0.0006   0.0003   77.25    470    Success 
   454      -38.6758     0.1657      0.0009   0.0007   81.74    471    Success 
   455      -38.6771     0.1696      0.0013   0.0013   82.98    472    Success 
   456      -38.6777     0.3488      0.0006   0.0010   84.06    474    Success 
   457      -38.6785     0.2263      0.0009   0.0008   86.41    475    Success 
   458      -38.6794     0.1890      0.0009   0.0009   84.73    476    Success 
   459      -38.6804     0.2162      0.0009   0.0008   83.23    477    Success 
   460      -38.6816     0.2198      0.0012   0.0013   84.31    478    Success 
   461      -38.6824     0.3321      0.0009   0.0013   83.54    479    Success 
   462      -38.6831     0.2192      0.0007   0.0001   65.76    480    Success 
   463      -38.6836     0.1826      0.0005   0.0001   67.16    481    Success 
   464      -38.6841     0.1918      0.0005   0.0004   81.79    482    Success 
   465      -38.6847     0.3586      0.0006   0.0009   84.55    483    Success 
   466      -38.6855     0.2098      0.0008   0.0011   87.59    484    Success 
   467      -38.6862     0.2278      0.0007   0.0011   86.13    485    Success 
   468      -38.6868     0.2226      0.0007   0.0007   84.87    486    Success 
   469      -38.6876     0.2452      0.0008   0.0005   82.28    487    Success 
   470      -38.6888     0.2091      0.0012   0.0008   83.83    488    Success 
   471      -38.6902     0.3299      0.0014   0.0017   84.22    489    Success 
   472      -38.6910     0.4180      0.0008   0.0017   86.08    490    Success 
   473      -38.6917     0.1498      0.0006   0.0001   74.89    491    Success 
   474      -38.6919     0.1510      0.0003   0.0001   67.07    492    Success 
   475      -38.6924     0.1571      0.0005   0.0004   81.03    493    Success 
   476      -38.6931     0.1967      0.0007   0.0006   80.86    494    Success 
   477      -38.6940     0.1485      0.0009   0.0012   85.23    495    Success 
   478      -38.6948     0.2128      0.0008   0.0016   85.36    496    Success 
   479      -38.6956     0.2292      0.0008   0.0015   85.71    497    Success 
   480      -38.6963     0.1862      0.0007   0.0005   81.17    498    Success 
   481      -38.6968     0.1481      0.0005   0.0001   66.61    499    Success 
   482      -38.6975     0.1525      0.0006   0.0002   65.88    500    Success 
   483      -38.6983     0.1917      0.0008   0.0007   80.06    501    Success 
   484      -38.6992     0.1709      0.0009   0.0013   85.49    502    Success 
   485      -38.6996     0.2744      0.0004   0.0006   83.71    504    Success 
   486      -38.7002     0.1750      0.0005   0.0007   86.61    505    Success 
   487      -38.7006     0.1948      0.0004   0.0008   85.67    506    Success 
   488      -38.7010     0.1740      0.0004   0.0003   79.93    507    Success 
   489      -38.7015     0.1726      0.0005   0.0002   74.63    508    Success 
   490      -38.7022     0.3095      0.0006   0.0009   84.45    509    Success 
   491      -38.7030     0.1770      0.0008   0.0009   86.40    510    Success 
   492      -38.7036     0.1370      0.0006   0.0009   85.56    511    Success 
   493      -38.7042     0.1620      0.0007   0.0011   84.81    512    Success 
   494      -38.7050     0.2291      0.0008   0.0012   84.93    513    Success 
   495      -38.7052     0.5011      0.0003   0.0016   86.57    514    Success 
   496      -38.7057     0.3236      0.0004   0.0002   85.38    515    Success 
   497      -38.7062     0.1079      0.0005   0.0004   84.34    516    Success 
   498      -38.7064     0.1336      0.0002   0.0001   71.42    517    Success 
   499      -38.7067     0.1507      0.0003   0.0002   79.74    518    Success 
   500      -38.7071     0.1601      0.0005   0.0004   82.03    519    Success 
   501      -38.7076     0.2477      0.0005   0.0008   84.20    520    Success 
   502      -38.7083     0.1235      0.0006   0.0012   87.09    521    Success 
   503      -38.7086     0.1265      0.0003   0.0003   82.01    522    Success 
   504      -38.7091     0.1374      0.0005   0.0007   83.61    523    Success 
   505      -38.7097     0.2340      0.0006   0.0007   81.39    524    Success 
   506      -38.7101     0.1755      0.0005   0.0010   86.88    525    Success 
   507      -38.7104     0.1299      0.0003   0.0004   83.99    526    Success 
   508      -38.7107     0.1376      0.0003   0.0001   69.35    527    Success 
   509      -38.7110     0.1722      0.0003   0.0003   81.37    528    Success 
   510      -38.7114     0.1755      0.0004   0.0006   85.70    529    Success 
   511      -38.7116     0.3111      0.0002   0.0008   85.27    530    Success 
   512      -38.7119     0.1087      0.0003   0.0003   85.60    531    Success 
   513      -38.7120     0.0935      0.0001   0.0001   81.94    532   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.7120
 Final RMS Gradient :              0.0935
 Final Gradient Norm :             0.7714
