
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228       -6.0845     4.1693      0.0646   0.0159   83.82    234    Success 
   229       -6.1701     1.7488      0.0855   0.0016   74.08    235    Success 
   230       -6.2296     1.6355      0.0596   0.0041   80.23    236    Success 
   231       -6.2909     2.9895      0.0612   0.0090   84.43    237    Success 
   232       -6.3589     2.4532      0.0680   0.0157   87.97    238    Success 
   233       -6.4340     1.8267      0.0751   0.0097   86.63    239    Success 
   234       -6.5443     1.6582      0.1103   0.0109   83.63    240    Success 
   235       -6.5578     7.5109      0.0135   0.0145   83.28    241    Success 
   236       -6.5832     6.6723      0.0254   0.0002   71.58    242    Success 
   237       -6.6290     5.2150      0.0458   0.0004   72.20    243    Success 
   238       -6.7021     2.6884      0.0731   0.0009   73.04    244    Success 
   239       -6.7671     2.1571      0.0650   0.0028   78.09    245    Success 
   240       -6.7964     2.6565      0.0293   0.0032   85.79    246    Success 
   241       -6.8482     2.7787      0.0517   0.0058   86.80    247    Success 
   242       -6.9168     3.9567      0.0687   0.0061   84.87    248    Success 
   243       -7.0233     3.0027      0.1065   0.0143   87.95    249    Success 
   244       -7.1662     2.2761      0.1429   0.0174   86.58    250    Success 
   245       -7.2233     4.0816      0.0571   0.0254   87.07    251    Success 
   246       -7.3054     1.8021      0.0821   0.0015   73.87    252    Success 
   247       -7.3600     1.6170      0.0546   0.0038   79.95    253    Success 
   248       -7.4069     1.6669      0.0468   0.0033   80.79    254    Success 
   249       -7.4845     1.7100      0.0777   0.0069   83.17    255    Success 
   250       -7.5859     2.1213      0.1014   0.0137   84.39    256    Success 
   251       -7.6828     1.7464      0.0968   0.0235   87.00    257    Success 
   252       -7.7056     2.9375      0.0228   0.0039   77.47    258    Success 
   253       -7.7431     1.8878      0.0375   0.0017   82.40    259    Success 
   254       -7.7939     1.2521      0.0508   0.0025   76.23    260    Success 
   255       -7.8222     2.6393      0.0284   0.0046   80.67    261    Success 
   256       -7.8540     1.6357      0.0318   0.0013   79.93    262    Success 
   257       -7.8972     1.5417      0.0431   0.0037   81.33    263    Success 
   258       -7.9338     1.5496      0.0366   0.0054   85.19    264    Success 
   259       -7.9928     1.5520      0.0590   0.0086   85.35    265    Success 
   260       -8.0011     6.1709      0.0083   0.0118   84.55    266    Success 
   261       -8.0671     3.7976      0.0660   0.0047   87.61    268    Success 
   262       -8.1280     1.1989      0.0609   0.0069   86.78    269    Success 
   263       -8.1503     1.1971      0.0223   0.0029   83.44    270    Success 
   264       -8.1864     1.1947      0.0360   0.0036   81.20    271    Success 
   265       -8.1981     4.2559      0.0117   0.0082   83.77    272    Success 
   266       -8.2191     3.3741      0.0210   0.0005   80.74    273    Success 
   267       -8.2526     1.9009      0.0335   0.0012   81.53    274    Success 
   268       -8.2867     1.2758      0.0340   0.0031   82.19    275    Success 
   269       -8.3067     1.6788      0.0200   0.0028   84.40    276    Success 
   270       -8.3415     1.8993      0.0349   0.0045   85.53    277    Success 
   271       -8.4015     2.1741      0.0600   0.0060   84.83    278    Success 
   272       -8.4411     4.3731      0.0396   0.0122   86.19    279    Success 
   273       -8.5032     2.8084      0.0621   0.0046   86.69    280    Success 
   274       -8.5566     1.1968      0.0534   0.0053   85.09    281    Success 
   275       -8.5777     1.1131      0.0211   0.0016   78.61    282    Success 
   276       -8.6107     1.3444      0.0330   0.0024   76.54    283    Success 
   277       -8.6511     1.8813      0.0404   0.0037   78.87    284    Success 
   278       -8.6795     2.5670      0.0284   0.0057   83.81    285    Success 
   279       -8.7067     1.5284      0.0272   0.0026   84.54    286    Success 
   280       -8.7298     1.2750      0.0231   0.0019   80.71    287    Success 
   281       -8.7510     1.3861      0.0211   0.0041   85.36    288    Success 
   282       -8.7818     1.4530      0.0309   0.0066   86.10    289    Success 
   283       -8.8112     1.4894      0.0293   0.0083   85.78    290    Success 
   284       -8.8292     1.8870      0.0180   0.0039   84.33    291    Success 
   285       -8.8438     1.0648      0.0146   0.0012   81.95    292    Success 
   286       -8.8559     1.0439      0.0121   0.0012   79.80    293    Success 
   287       -8.8746     1.2544      0.0187   0.0012   73.39    294    Success 
   288       -8.9027     1.2264      0.0282   0.0035   82.86    295    Success 
   289       -8.9215     2.9137      0.0188   0.0065   84.04    296    Success 
   290       -8.9477     1.2164      0.0261   0.0041   87.37    297    Success 
   291       -8.9649     0.8684      0.0172   0.0027   83.72    298    Success 
   292       -8.9772     1.2385      0.0123   0.0023   83.03    299    Success 
   293       -8.9963     1.2899      0.0191   0.0027   83.84    300    Success 
   294       -9.0260     1.3231      0.0297   0.0041   83.90    301    Success 
   295       -9.0471     2.1963      0.0211   0.0059   83.54    302    Success 
   296       -9.0712     0.7754      0.0241   0.0016   80.10    303    Success 
   297       -9.0792     0.6644      0.0080   0.0004   57.27    304    Success 
   298       -9.0914     0.8411      0.0122   0.0008   63.82    305    Success 
   299       -9.1105     1.1872      0.0191   0.0023   79.39    306    Success 
   300       -9.1337     1.2986      0.0231   0.0035   82.19    307    Success 
   301       -9.1493     1.5641      0.0157   0.0072   86.41    308    Success 
   302       -9.1633     0.8021      0.0139   0.0010   79.16    309    Success 
   303       -9.1749     0.9469      0.0116   0.0013   77.31    310    Success 
   304       -9.1930     1.2586      0.0181   0.0029   82.88    311    Success 
   305       -9.2221     1.3477      0.0292   0.0050   85.20    312    Success 
   306       -9.2548     2.8292      0.0326   0.0064   84.33    313    Success 
   307       -9.2991     1.4836      0.0444   0.0089   87.82    314    Success 
   308       -9.3328     1.2091      0.0336   0.0069   85.38    315    Success 
   309       -9.3541     1.6579      0.0214   0.0040   83.37    316    Success 
   310       -9.3703     1.2360      0.0162   0.0009   78.32    317    Success 
   311       -9.3949     0.8559      0.0246   0.0023   80.48    318    Success 
   312       -9.4198     1.8544      0.0249   0.0050   81.01    319    Success 
   313       -9.4413     1.4878      0.0214   0.0062   87.37    320    Success 
   314       -9.4631     1.3503      0.0219   0.0055   87.31    321    Success 
   315       -9.5008     1.1371      0.0376   0.0063   85.69    322    Success 
   316       -9.5563     1.1262      0.0556   0.0121   85.39    323    Success 
   317       -9.5946     2.7590      0.0383   0.0180   85.36    324    Success 
   318       -9.6282     1.5593      0.0336   0.0011   72.59    325    Success 
   319       -9.6491     1.2097      0.0209   0.0010   76.81    326    Success 
   320       -9.6818     0.9744      0.0327   0.0022   76.53    327    Success 
   321       -9.7253     1.0287      0.0435   0.0072   82.45    328    Success 
   322       -9.7479     2.3475      0.0226   0.0101   85.32    329    Success 
   323       -9.7764     0.8826      0.0285   0.0055   87.05    330    Success 
   324       -9.7906     0.6572      0.0142   0.0023   82.05    331    Success 
   325       -9.8052     0.8405      0.0146   0.0030   81.26    332    Success 
   326       -9.8134     2.0903      0.0082   0.0048   83.90    333    Success 
   327       -9.8267     1.2793      0.0133   0.0006   78.05    334    Success 
   328       -9.8443     0.7006      0.0176   0.0013   76.50    335    Success 
   329       -9.8532     0.8279      0.0089   0.0013   78.98    336    Success 
   330       -9.8681     0.9053      0.0149   0.0025   82.74    337    Success 
   331       -9.8934     0.9930      0.0253   0.0036   82.33    338    Success 
   332       -9.9037     2.9091      0.0103   0.0060   82.81    339    Success 
   333       -9.9219     2.2579      0.0182   0.0019   86.84    340    Success 
   334       -9.9494     1.1092      0.0275   0.0034   85.96    341    Success 
   335       -9.9655     0.7362      0.0162   0.0038   84.56    342    Success 
   336       -9.9718     0.9639      0.0063   0.0017   83.14    343    Success 
   337       -9.9818     0.8878      0.0100   0.0013   81.72    344    Success 
   338       -9.9959     0.9222      0.0141   0.0019   79.98    345    Success 
   339      -10.0069     1.2719      0.0110   0.0020   76.73    346    Success 
   340      -10.0148     0.6253      0.0079   0.0007   78.78    347    Success 
   341      -10.0202     0.7828      0.0054   0.0007   75.61    348    Success 
   342      -10.0285     0.8785      0.0082   0.0015   81.95    349    Success 
   343      -10.0413     0.9609      0.0129   0.0030   84.66    350    Success 
   344      -10.0526     1.5234      0.0112   0.0054   85.83    351    Success 
   345      -10.0668     0.6868      0.0143   0.0028   85.67    352    Success 
   346      -10.0750     0.6508      0.0082   0.0014   80.46    353    Success 
   347      -10.0875     0.9174      0.0125   0.0026   81.63    354    Success 
   348      -10.1037     1.3079      0.0162   0.0040   84.19    355    Success 
   349      -10.1198     1.2407      0.0161   0.0059   86.47    356    Success 
   350      -10.1346     0.8808      0.0148   0.0025   83.81    357    Success 
   351      -10.1480     0.8902      0.0134   0.0019   79.68    358    Success 
   352      -10.1601     0.9832      0.0121   0.0019   82.27    359    Success 
   353      -10.1796     1.1194      0.0195   0.0037   84.45    360    Success 
   354      -10.2093     0.9566      0.0297   0.0061   85.16    361    Success 
   355      -10.2463     0.9439      0.0370   0.0109   85.17    362    Success 
   356      -10.2700     0.9008      0.0238   0.0060   84.52    363    Success 
   357      -10.2870     1.3294      0.0169   0.0049   83.32    364    Success 
   358      -10.3017     0.8435      0.0147   0.0011   76.92    365    Success 
   359      -10.3130     0.9262      0.0113   0.0009   70.36    366    Success 
   360      -10.3261     0.8984      0.0131   0.0018   78.66    367    Success 
   361      -10.3400     0.7720      0.0138   0.0035   85.34    368    Success 
   362      -10.3573     1.4340      0.0173   0.0064   85.30    369    Success 
   363      -10.3685     1.2997      0.0112   0.0063   86.74    370    Success 
   364      -10.3772     0.5893      0.0087   0.0012   83.44    371    Success 
   365      -10.3834     0.5671      0.0062   0.0011   77.86    372    Success 
   366      -10.3906     0.5761      0.0071   0.0006   67.59    373    Success 
   367      -10.4019     0.7450      0.0113   0.0019   78.84    374    Success 
   368      -10.4139     0.9979      0.0121   0.0034   82.56    375    Success 
   369      -10.4238     0.5363      0.0099   0.0043   86.98    376    Success 
   370      -10.4308     0.5832      0.0069   0.0027   84.99    377    Success 
   371      -10.4420     0.6520      0.0112   0.0034   84.09    378    Success 
   372      -10.4472     2.1890      0.0052   0.0052   84.45    379    Success 
   373      -10.4560     1.5282      0.0088   0.0009   85.34    380    Success 
   374      -10.4683     0.5950      0.0123   0.0013   82.22    381    Success 
   375      -10.4747     0.6598      0.0064   0.0011   78.71    382    Success 
   376      -10.4817     0.7849      0.0069   0.0016   82.91    383    Success 
   377      -10.4932     0.7548      0.0115   0.0032   85.36    384    Success 
   378      -10.5063     1.2017      0.0131   0.0062   85.86    385    Success 
   379      -10.5227     0.5399      0.0163   0.0075   87.55    386    Success 
   380      -10.5310     0.5071      0.0083   0.0040   85.58    387    Success 
   381      -10.5398     0.9400      0.0089   0.0050   84.53    388    Success 
   382      -10.5464     1.1951      0.0066   0.0028   85.13    389    Success 
   383      -10.5527     0.6106      0.0063   0.0004   76.44    390    Success 
   384      -10.5599     0.5428      0.0071   0.0016   79.84    391    Success 
   385      -10.5635     0.6420      0.0036   0.0017   85.95    392    Success 
   386      -10.5678     0.9734      0.0043   0.0022   85.63    393    Success 
   387      -10.5741     0.6012      0.0063   0.0032   87.65    394    Success 
   388      -10.5806     0.4273      0.0065   0.0021   83.76    395    Success 
   389      -10.5860     0.5768      0.0054   0.0016   79.30    396    Success 
   390      -10.5901     0.9354      0.0041   0.0009   73.70    397    Success 
   391      -10.5948     0.5168      0.0047   0.0003   71.40    398    Success 
   392      -10.6004     0.4598      0.0056   0.0005   64.26    399    Success 
   393      -10.6050     0.6356      0.0046   0.0014   82.34    400    Success 
   394      -10.6100     0.7789      0.0050   0.0025   85.10    401    Success 
   395      -10.6154     0.5428      0.0054   0.0038   87.34    402    Success 
   396      -10.6189     0.4084      0.0035   0.0008   81.41    403    Success 
   397      -10.6236     0.5010      0.0047   0.0021   82.96    404    Success 
   398      -10.6270     1.2493      0.0034   0.0010   74.03    405    Success 
   399      -10.6316     0.7221      0.0046   0.0014   87.20    406    Success 
   400      -10.6369     0.3918      0.0053   0.0018   84.61    407    Success 
   401      -10.6391     0.4718      0.0022   0.0008   82.42    408    Success 
   402      -10.6428     0.4959      0.0037   0.0011   82.76    409    Success 
   403      -10.6482     0.7701      0.0054   0.0021   84.03    410    Success 
   404      -10.6558     0.5282      0.0076   0.0027   85.55    411    Success 
   405      -10.6583     1.3120      0.0025   0.0045   85.31    412    Success 
   406      -10.6625     0.7631      0.0041   0.0003   78.10    413    Success 
   407      -10.6671     0.4294      0.0047   0.0005   74.42    414    Success 
   408      -10.6693     0.5274      0.0021   0.0004   76.55    415    Success 
   409      -10.6730     0.5406      0.0037   0.0010   83.39    416    Success 
   410      -10.6769     1.2171      0.0040   0.0018   83.44    417    Success 
   411      -10.6830     0.7742      0.0061   0.0026   87.84    418    Success 
   412      -10.6893     0.4109      0.0063   0.0039   87.50    419    Success 
   413      -10.6943     0.4635      0.0050   0.0032   85.81    420    Success 
   414      -10.7010     0.6466      0.0067   0.0044   85.96    421    Success 
   415      -10.7026     1.2827      0.0016   0.0045   86.13    422    Success 
   416      -10.7056     0.9887      0.0029   0.0002   78.41    423    Success 
   417      -10.7102     0.5336      0.0046   0.0004   76.18    424    Success 
   418      -10.7145     0.4185      0.0043   0.0004   59.83    425    Success 
   419      -10.7168     0.4986      0.0023   0.0009   83.63    426    Success 
   420      -10.7201     0.5887      0.0033   0.0018   85.70    427    Success 
   421      -10.7244     0.5423      0.0042   0.0031   86.93    428    Success 
   422      -10.7273     0.5870      0.0030   0.0035   87.45    429    Success 
   423      -10.7303     0.4104      0.0029   0.0015   86.10    430    Success 
   424      -10.7339     0.5338      0.0037   0.0013   82.45    431    Success 
   425      -10.7393     0.5886      0.0054   0.0018   83.76    432    Success 
   426      -10.7429     1.1493      0.0036   0.0042   86.31    433    Success 
   427      -10.7485     0.6756      0.0056   0.0010   84.82    434    Success 
   428      -10.7543     0.3705      0.0058   0.0021   84.54    435    Success 
   429      -10.7578     0.5036      0.0035   0.0018   84.01    436    Success 
   430      -10.7625     0.6192      0.0046   0.0036   86.68    437    Success 
   431      -10.7688     0.5446      0.0063   0.0039   86.78    438    Success 
   432      -10.7765     0.5000      0.0077   0.0042   86.33    439    Success 
   433      -10.7778     2.1367      0.0013   0.0048   84.53    440    Success 
   434      -10.7803     1.8911      0.0025   0.0003   85.84    441    Success 
   435      -10.7848     1.4663      0.0044   0.0004   84.99    442    Success 
   436      -10.7917     0.7271      0.0069   0.0011   85.22    443    Success 
   437      -10.7967     0.5847      0.0050   0.0018   84.85    444    Success 
   438      -10.7993     0.7221      0.0026   0.0012   86.43    445    Success 
   439      -10.8038     0.7699      0.0046   0.0019   86.83    446    Success 
   440      -10.8118     0.8091      0.0079   0.0033   87.00    447    Success 
   441      -10.8195     1.3461      0.0077   0.0047   86.46    448    Success 
   442      -10.8296     0.7207      0.0101   0.0057   88.30    449    Success 
   443      -10.8348     0.5448      0.0052   0.0033   87.01    450    Success 
   444      -10.8395     0.6496      0.0047   0.0024   85.84    451    Success 
   445      -10.8464     0.7945      0.0069   0.0024   84.82    452    Success 
   446      -10.8524     1.1237      0.0060   0.0034   85.68    453    Success 
   447      -10.8601     0.5925      0.0077   0.0027   86.64    454    Success 
   448      -10.8658     0.5463      0.0057   0.0024   85.72    455    Success 
   449      -10.8733     0.7585      0.0075   0.0048   86.58    456    Success 
   450      -10.8815     0.9238      0.0082   0.0055   87.79    457    Success 
   451      -10.8885     1.2385      0.0070   0.0089   88.31    458    Success 
   452      -10.8973     0.5336      0.0089   0.0035   87.37    459    Success 
   453      -10.9026     0.5909      0.0052   0.0009   77.37    460    Success 
   454      -10.9093     0.7263      0.0067   0.0016   82.23    461    Success 
   455      -10.9184     0.8654      0.0091   0.0048   86.73    462    Success 
   456      -10.9293     0.6356      0.0109   0.0077   87.71    463    Success 
   457      -10.9381     0.6752      0.0089   0.0054   86.99    464    Success 
   458      -10.9479     0.6695      0.0098   0.0056   86.43    465    Success 
   459      -10.9510     2.2825      0.0030   0.0111   87.77    466    Success 
   460      -10.9563     1.7607      0.0053   0.0011   88.06    467    Success 
   461      -10.9651     0.9321      0.0088   0.0008   83.81    468    Success 
   462      -10.9755     0.8285      0.0104   0.0013   78.34    469    Success 
   463      -10.9799     1.0289      0.0044   0.0024   87.77    470    Success 
   464      -10.9875     1.0739      0.0077   0.0042   88.29    471    Success 
   465      -10.9911     2.2333      0.0035   0.0054   87.77    472    Success 
   466      -10.9975     1.8755      0.0064   0.0027   89.00    473    Success 
   467      -11.0082     1.2546      0.0107   0.0046   88.75    474    Success 
   468      -11.0217     0.5647      0.0136   0.0089   88.38    475    Success 
   469      -11.0280     0.7388      0.0063   0.0035   86.77    476    Success 
   470      -11.0385     0.9050      0.0105   0.0045   86.78    477    Success 
   471      -11.0551     1.0897      0.0166   0.0071   87.26    478    Success 
   472      -11.0677     1.8099      0.0126   0.0118   87.83    479    Success 
   473      -11.0839     0.7303      0.0161   0.0040   87.02    480    Success 
   474      -11.0915     0.6293      0.0076   0.0011   79.23    481    Success 
   475      -11.1010     0.8036      0.0094   0.0024   82.70    482    Success 
   476      -11.1127     0.8867      0.0118   0.0049   86.67    483    Success 
   477      -11.1220     1.5039      0.0092   0.0097   87.69    484    Success 
   478      -11.1347     0.7538      0.0128   0.0057   88.20    485    Success 
   479      -11.1435     0.7068      0.0088   0.0060   87.55    486    Success 
   480      -11.1506     0.9163      0.0071   0.0060   87.82    487    Success 
   481      -11.1608     1.0589      0.0102   0.0059   87.79    488    Success 
   482      -11.1759     0.8316      0.0150   0.0077   87.88    489    Success 
   483      -11.1857     2.2356      0.0098   0.0085   86.43    490    Success 
   484      -11.1987     0.8934      0.0130   0.0050   88.51    491    Success 
   485      -11.2062     0.7994      0.0075   0.0014   83.39    492    Success 
   486      -11.2152     0.9687      0.0090   0.0033   86.18    493    Success 
   487      -11.2294     1.0644      0.0142   0.0077   87.96    494    Success 
   488      -11.2431     1.5884      0.0137   0.0079   87.15    495    Success 
   489      -11.2609     0.8829      0.0178   0.0107   88.64    496    Success 
   490      -11.2697     1.0291      0.0088   0.0066   87.53    497    Success 
   491      -11.2781     0.7301      0.0084   0.0023   85.54    498    Success 
   492      -11.2867     0.7674      0.0086   0.0013   80.51    499    Success 
   493      -11.3014     0.7991      0.0147   0.0042   85.56    500    Success 
   494      -11.3231     1.0342      0.0217   0.0095   86.73    501    Success 
   495      -11.3477     1.0469      0.0246   0.0194   88.18    502    Success 
   496      -11.3620     0.6885      0.0143   0.0096   88.31    503    Success 
   497      -11.3759     0.7940      0.0139   0.0097   87.63    504    Success 
   498      -11.3948     0.8237      0.0188   0.0095   87.20    505    Success 
   499      -11.4079     1.7798      0.0131   0.0141   87.27    506    Success 
   500      -11.4259     0.8680      0.0180   0.0051   87.53    507    Success 
   501      -11.4370     0.5293      0.0112   0.0009   71.69    508    Success 
   502      -11.4439     0.6219      0.0069   0.0033   85.53    509    Success 
   503      -11.4519     0.9256      0.0080   0.0063   87.03    510    Success 
   504      -11.4602     0.8432      0.0083   0.0079   88.22    511    Success 
   505      -11.4662     0.4833      0.0060   0.0031   87.00    512    Success 
   506      -11.4708     0.7112      0.0046   0.0026   85.01    513    Success 
   507      -11.4751     0.7190      0.0043   0.0009   79.91    514    Success 
   508      -11.4804     0.5814      0.0053   0.0022   86.66    515    Success 
   509      -11.4893     0.4713      0.0089   0.0040   86.10    516    Success 
   510      -11.5015     0.8011      0.0122   0.0078   85.94    517    Success 
   511      -11.5090     0.8750      0.0075   0.0126   88.10    518    Success 
   512      -11.5147     0.6771      0.0056   0.0010   80.89    519    Success 
   513      -11.5186     0.6227      0.0039   0.0008   82.16    520    Success 
   514      -11.5248     0.5419      0.0062   0.0020   84.78    521    Success 
   515      -11.5306     0.8746      0.0058   0.0026   82.47    522    Success 
   516      -11.5372     0.4855      0.0065   0.0058   88.43    523    Success 
   517      -11.5425     0.4266      0.0054   0.0050   87.51    524    Success 
   518      -11.5485     0.8446      0.0060   0.0069   86.98    525    Success 
   519      -11.5540     0.5915      0.0055   0.0043   87.60    526    Success 
   520      -11.5585     0.4637      0.0046   0.0005   73.15    527    Success 
   521      -11.5658     0.4109      0.0073   0.0008   69.04    528    Success 
   522      -11.5760     0.5403      0.0102   0.0025   78.04    529    Success 
   523      -11.5808     1.2505      0.0048   0.0061   85.15    530    Success 
   524      -11.5883     0.7328      0.0075   0.0012   84.42    531    Success 
   525      -11.5981     0.5579      0.0098   0.0036   85.23    532    Success 
   526      -11.6043     0.8079      0.0061   0.0033   86.00    533    Success 
   527      -11.6110     0.8406      0.0068   0.0045   87.15    534    Success 
   528      -11.6176     0.7036      0.0065   0.0020   85.32    535    Success 
   529      -11.6245     0.6601      0.0069   0.0016   81.56    536    Success 
   530      -11.6305     0.9043      0.0060   0.0018   83.09    537    Success 
   531      -11.6360     0.5811      0.0055   0.0011   83.74    538    Success 
   532      -11.6421     0.5244      0.0061   0.0013   80.16    539    Success 
   533      -11.6479     0.6422      0.0058   0.0021   84.29    540    Success 
   534      -11.6510     1.7372      0.0031   0.0028   84.56    541    Success 
   535      -11.6562     1.1919      0.0052   0.0012   87.36    542    Success 
   536      -11.6628     0.4324      0.0066   0.0023   86.86    543    Success 
   537      -11.6653     0.4687      0.0025   0.0009   82.74    544    Success 
   538      -11.6692     0.5852      0.0039   0.0010   80.53    545    Success 
   539      -11.6753     0.6192      0.0061   0.0013   81.18    546    Success 
   540      -11.6768     1.7971      0.0015   0.0021   81.95    547    Success 
   541      -11.6797     1.5305      0.0028   0.0002   82.27    548    Success 
   542      -11.6845     1.0494      0.0048   0.0004   81.91    549    Success 
   543      -11.6906     0.3359      0.0061   0.0009   81.67    550    Success 
   544      -11.6925     0.4189      0.0019   0.0005   78.66    551    Success 
   545      -11.6955     0.5247      0.0030   0.0009   81.34    552    Success 
   546      -11.7004     0.5450      0.0048   0.0013   82.80    553    Success 
   547      -11.7066     0.7364      0.0063   0.0024   83.73    554    Success 
   548      -11.7127     0.5884      0.0061   0.0031   85.41    555    Success 
   549      -11.7157     0.6234      0.0029   0.0011   82.48    556    Success 
   550      -11.7181     0.3449      0.0025   0.0005   79.50    557    Success 
   551      -11.7196     0.3460      0.0015   0.0002   66.77    558    Success 
   552      -11.7214     0.5275      0.0018   0.0007   79.32    559    Success 
   553      -11.7243     0.3909      0.0029   0.0013   85.60    560    Success 
   554      -11.7283     0.4047      0.0041   0.0025   85.13    561    Success 
   555      -11.7298     0.7748      0.0015   0.0040   85.74    562    Success 
   556      -11.7323     0.4720      0.0024   0.0002   68.48    563    Success 
   557      -11.7347     0.2675      0.0024   0.0003   65.56    564    Success 
   558      -11.7359     0.4791      0.0012   0.0005   77.00    565    Success 
   559      -11.7377     0.4325      0.0018   0.0007   84.69    566    Success 
   560      -11.7406     0.3882      0.0029   0.0014   85.04    567    Success 
   561      -11.7443     0.4570      0.0037   0.0027   85.35    568    Success 
   562      -11.7480     0.4140      0.0037   0.0032   86.42    569    Success 
   563      -11.7509     0.3461      0.0029   0.0016   85.61    570    Success 
   564      -11.7551     0.4037      0.0042   0.0021   83.32    571    Success 
   565      -11.7583     0.9120      0.0033   0.0031   84.32    572    Success 
   566      -11.7614     0.4400      0.0031   0.0006   82.87    573    Success 
   567      -11.7642     0.3789      0.0028   0.0008   81.18    574    Success 
   568      -11.7671     0.4744      0.0029   0.0015   84.31    575    Success 
   569      -11.7716     0.4685      0.0044   0.0026   86.12    576    Success 
   570      -11.7777     0.5676      0.0061   0.0041   86.08    577    Success 
   571      -11.7789     1.0344      0.0012   0.0055   86.67    578    Success 
   572      -11.7809     0.7659      0.0020   0.0003   83.84    579    Success 
   573      -11.7838     0.3114      0.0029   0.0009   84.81    580    Success 
   574      -11.7850     0.2671      0.0012   0.0003   75.08    581    Success 
   575      -11.7858     0.3565      0.0008   0.0002   68.93    582    Success 
   576      -11.7872     0.4189      0.0014   0.0004   78.75    583    Success 
   577      -11.7895     0.4708      0.0023   0.0009   83.66    584    Success 
   578      -11.7929     0.3813      0.0033   0.0020   85.94    585    Success 
   579      -11.7955     0.4455      0.0026   0.0030   86.17    586    Success 
   580      -11.7974     0.4069      0.0019   0.0015   85.67    587    Success 
   581      -11.7992     0.3585      0.0018   0.0006   83.09    588    Success 
   582      -11.8018     0.3471      0.0026   0.0010   81.50    589    Success 
   583      -11.8029     0.5758      0.0011   0.0004   78.19    591    Success 
   584      -11.8044     0.3783      0.0016   0.0009   86.52    592    Success 
   585      -11.8064     0.3001      0.0019   0.0012   84.96    593    Success 
   586      -11.8088     0.3873      0.0024   0.0014   83.27    594    Success 
   587      -11.8119     0.5095      0.0031   0.0019   85.06    595    Success 
   588      -11.8136     0.9010      0.0017   0.0021   85.09    596    Success 
   589      -11.8161     0.4702      0.0026   0.0004   83.04    597    Success 
   590      -11.8186     0.3063      0.0024   0.0007   80.09    598    Success 
   591      -11.8200     0.3757      0.0015   0.0006   81.79    599    Success 
   592      -11.8224     0.3846      0.0024   0.0012   84.35    600    Success 
   593      -11.8247     0.8494      0.0022   0.0023   85.45    601    Success 
   594      -11.8277     0.3816      0.0030   0.0017   87.45    602    Success 
   595      -11.8293     0.2447      0.0016   0.0012   85.82    603    Success 
