
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      183.4242     0.5750      0.0079   0.0005   73.65    234    Success 
   229      183.4193     0.5787      0.0049   0.0003   60.70    235    Success 
   230      183.4127     0.8635      0.0066   0.0014   79.83    236    Success 
   231      183.4046     0.8651      0.0081   0.0025   84.79    237    Success 
   232      183.3967     0.7467      0.0078   0.0031   86.26    238    Success 
   233      183.3903     0.7478      0.0064   0.0034   86.06    239    Success 
   234      183.3847     0.6663      0.0056   0.0016   84.30    240    Success 
   235      183.3783     0.7523      0.0064   0.0013   82.00    241    Success 
   236      183.3680     0.7918      0.0103   0.0023   83.76    242    Success 
   237      183.3588     1.2346      0.0092   0.0046   85.28    243    Success 
   238      183.3468     0.5987      0.0120   0.0029   85.61    244    Success 
   239      183.3397     0.7537      0.0071   0.0019   82.70    245    Success 
   240      183.3319     0.9558      0.0078   0.0029   84.56    246    Success 
   241      183.3244     0.7526      0.0075   0.0024   86.15    247    Success 
   242      183.3157     0.6770      0.0087   0.0025   84.70    248    Success 
   243      183.3051     0.7327      0.0105   0.0040   85.19    249    Success 
   244      183.2962     1.5265      0.0089   0.0045   84.58    250    Success 
   245      183.2861     0.8031      0.0101   0.0021   86.34    251    Success 
   246      183.2772     0.6686      0.0089   0.0022   83.17    252    Success 
   247      183.2715     0.9769      0.0057   0.0017   83.47    253    Success 
   248      183.2637     0.7724      0.0078   0.0020   85.54    254    Success 
   249      183.2535     0.8835      0.0102   0.0029   84.13    255    Success 
   250      183.2472     1.2128      0.0063   0.0048   85.97    256    Success 
   251      183.2401     0.6398      0.0071   0.0007   80.04    257    Success 
   252      183.2340     0.6344      0.0061   0.0006   69.31    258    Success 
   253      183.2270     0.7145      0.0070   0.0019   83.38    259    Success 
   254      183.2254     1.8580      0.0016   0.0033   85.03    260    Success 
   255      183.2225     1.5381      0.0029   0.0003   85.54    261    Success 
   256      183.2177     1.0022      0.0048   0.0008   86.14    262    Success 
   257      183.2116     0.4972      0.0062   0.0020   86.04    263    Success 
   258      183.2086     0.6867      0.0030   0.0013   85.34    264    Success 
   259      183.2035     0.8455      0.0050   0.0019   86.18    265    Success 
   260      183.1952     0.8961      0.0083   0.0029   86.58    266    Success 
   261      183.1842     1.3062      0.0110   0.0051   86.92    267    Success 
   262      183.1727     0.9672      0.0115   0.0067   87.90    268    Success 
   263      183.1676     1.0384      0.0051   0.0022   85.48    269    Success 
   264      183.1622     0.6104      0.0054   0.0003   69.43    270    Success 
   265      183.1564     0.6973      0.0057   0.0005   67.24    271    Success 
   266      183.1509     0.8381      0.0056   0.0017   85.09    272    Success 
   267      183.1422     0.8403      0.0087   0.0030   86.27    273    Success 
   268      183.1307     0.8491      0.0115   0.0064   87.30    274    Success 
   269      183.1223     0.8557      0.0083   0.0057   87.11    275    Success 
   270      183.1175     0.8238      0.0048   0.0025   85.97    276    Success 
   271      183.1131     0.5897      0.0043   0.0004   73.00    277    Success 
   272      183.1081     0.5181      0.0050   0.0009   78.64    278    Success 
   273      183.1029     0.8409      0.0052   0.0012   78.86    279    Success 
   274      183.0968     0.6367      0.0061   0.0018   84.78    280    Success 
   275      183.0912     0.6417      0.0056   0.0024   85.62    281    Success 
   276      183.0841     0.5575      0.0071   0.0030   85.58    282    Success 
   277      183.0753     0.7598      0.0088   0.0032   84.12    283    Success 
   278      183.0647     0.8347      0.0106   0.0029   83.71    284    Success 
   279      183.0571     0.5550      0.0076   0.0017   82.47    285    Success 
   280      183.0513     0.5548      0.0058   0.0007   71.42    286    Success 
   281      183.0429     0.5694      0.0083   0.0012   75.60    287    Success 
   282      183.0349     0.7740      0.0080   0.0031   82.54    288    Success 
   283      183.0282     0.4702      0.0067   0.0019   83.52    289    Success 
   284      183.0235     0.4664      0.0047   0.0017   84.02    290    Success 
   285      183.0182     1.0029      0.0053   0.0019   80.92    291    Success 
   286      183.0114     0.5582      0.0068   0.0028   86.84    292    Success 
   287      183.0063     0.5289      0.0052   0.0012   81.84    293    Success 
   288      182.9995     0.6884      0.0068   0.0025   83.36    294    Success 
   289      182.9916     0.5932      0.0079   0.0023   83.12    295    Success 
   290      182.9861     0.5940      0.0055   0.0019   84.18    296    Success 
   291      182.9803     0.5537      0.0059   0.0029   84.64    297    Success 
   292      182.9773     0.7860      0.0030   0.0016   84.00    298    Success 
   293      182.9750     0.5058      0.0023   0.0007   85.24    299    Success 
   294      182.9718     0.3139      0.0032   0.0012   83.71    300    Success 
   295      182.9690     0.3670      0.0027   0.0012   82.13    301    Success 
   296      182.9651     0.4168      0.0039   0.0015   81.57    302    Success 
   297      182.9628     1.0482      0.0024   0.0020   81.91    303    Success 
   298      182.9594     0.4836      0.0034   0.0003   75.19    304    Success 
   299      182.9569     0.3326      0.0025   0.0005   77.27    305    Success 
   300      182.9551     0.4080      0.0018   0.0003   71.83    306    Success 
   301      182.9526     0.6140      0.0026   0.0006   77.27    307    Success 
   302      182.9494     0.3807      0.0032   0.0009   82.27    308    Success 
   303      182.9472     0.3035      0.0022   0.0009   82.47    309    Success 
   304      182.9448     0.4602      0.0024   0.0011   80.32    310    Success 
   305      182.9422     0.4433      0.0026   0.0009   81.57    311    Success 
   306      182.9397     0.3736      0.0026   0.0006   78.70    312    Success 
   307      182.9358     0.3743      0.0039   0.0011   79.00    313    Success 
   308      182.9324     0.7932      0.0034   0.0016   79.18    314    Success 
   309      182.9299     0.6108      0.0025   0.0014   85.42    315    Success 
   310      182.9280     0.3644      0.0019   0.0002   74.80    316    Success 
   311      182.9255     0.3268      0.0025   0.0009   80.27    317    Success 
   312      182.9225     0.4272      0.0030   0.0013   82.69    318    Success 
   313      182.9191     0.6961      0.0034   0.0021   84.41    319    Success 
   314      182.9149     0.4462      0.0043   0.0026   86.82    320    Success 
   315      182.9116     0.4452      0.0033   0.0015   84.13    321    Success 
   316      182.9080     0.6629      0.0036   0.0021   84.05    322    Success 
   317      182.9049     0.5493      0.0031   0.0010   83.21    323    Success 
   318      182.9020     0.3960      0.0028   0.0007   81.91    324    Success 
   319      182.8982     0.3799      0.0038   0.0018   83.26    325    Success 
   320      182.8948     0.7368      0.0035   0.0021   83.95    326    Success 
   321      182.8904     0.5572      0.0043   0.0028   87.52    327    Success 
   322      182.8848     0.4985      0.0057   0.0031   85.85    328    Success 
   323      182.8805     0.9699      0.0043   0.0028   84.33    329    Success 
   324      182.8766     0.4825      0.0039   0.0007   82.59    330    Success 
   325      182.8739     0.3820      0.0027   0.0003   67.00    331    Success 
   326      182.8705     0.3738      0.0034   0.0013   81.93    332    Success 
   327      182.8659     0.3947      0.0046   0.0023   83.96    333    Success 
   328      182.8617     0.7502      0.0042   0.0035   84.45    334    Success 
   329      182.8583     0.4462      0.0033   0.0022   86.30    335    Success 
   330      182.8565     0.2759      0.0018   0.0005   81.48    336    Success 
   331      182.8547     0.3719      0.0019   0.0006   72.59    337    Success 
   332      182.8537     0.8763      0.0010   0.0005   74.34    338    Success 
   333      182.8521     0.5159      0.0016   0.0004   85.17    339    Success 
   334      182.8499     0.2535      0.0022   0.0010   84.82    340    Success 
   335      182.8485     0.3468      0.0014   0.0011   83.75    341    Success 
   336      182.8465     0.3665      0.0020   0.0011   84.50    342    Success 
   337      182.8432     0.4228      0.0033   0.0013   83.05    343    Success 
   338      182.8409     1.0438      0.0023   0.0019   82.91    344    Success 
   339      182.8377     0.4491      0.0032   0.0011   86.64    345    Success 
   340      182.8361     0.2702      0.0016   0.0004   78.85    346    Success 
   341      182.8348     0.3356      0.0012   0.0004   77.63    347    Success 
   342      182.8328     0.4166      0.0020   0.0007   81.24    348    Success 
   343      182.8303     0.5476      0.0026   0.0014   84.40    349    Success 
   344      182.8270     0.4197      0.0032   0.0023   86.53    350    Success 
   345      182.8249     0.4938      0.0022   0.0017   85.96    351    Success 
   346      182.8221     0.4071      0.0028   0.0019   86.18    352    Success 
   347      182.8197     0.4533      0.0023   0.0012   84.56    353    Success 
   348      182.8164     0.5648      0.0034   0.0015   84.31    354    Success 
   349      182.8122     0.4246      0.0042   0.0024   85.83    355    Success 
   350      182.8092     0.4004      0.0029   0.0018   84.71    356    Success 
   351      182.8066     0.4242      0.0026   0.0013   83.44    357    Success 
   352      182.8041     0.4219      0.0025   0.0010   83.32    358    Success 
   353      182.8009     0.4299      0.0033   0.0015   83.19    359    Success 
   354      182.7979     0.6112      0.0030   0.0024   84.59    360    Success 
   355      182.7959     0.6149      0.0020   0.0011   84.81    361    Success 
   356      182.7941     0.4125      0.0017   0.0001   68.38    362    Success 
   357      182.7917     0.3607      0.0024   0.0007   79.86    363    Success 
   358      182.7895     0.7544      0.0022   0.0015   82.64    364    Success 
   359      182.7872     0.4684      0.0024   0.0008   85.81    365    Success 
   360      182.7845     0.3177      0.0027   0.0014   84.73    366    Success 
   361      182.7824     0.3210      0.0020   0.0009   82.48    367    Success 
   362      182.7798     0.5963      0.0027   0.0014   82.19    368    Success 
   363      182.7770     0.3680      0.0028   0.0012   83.84    369    Success 
   364      182.7754     0.2812      0.0016   0.0003   71.65    370    Success 
   365      182.7733     0.4220      0.0020   0.0004   63.70    371    Success 
   366      182.7718     0.4476      0.0016   0.0006   78.38    372    Success 
   367      182.7706     0.2950      0.0012   0.0004   81.81    373    Success 
   368      182.7691     0.2676      0.0015   0.0008   82.06    374    Success 
   369      182.7678     0.3122      0.0013   0.0006   82.02    375    Success 
   370      182.7661     0.2670      0.0017   0.0009   82.12    376    Success 
   371      182.7646     0.2561      0.0015   0.0007   79.56    377    Success 
   372      182.7633     0.3042      0.0014   0.0005   77.46    378    Success 
   373      182.7614     0.2621      0.0019   0.0006   78.33    379    Success 
   374      182.7596     0.3970      0.0018   0.0009   77.45    380    Success 
   375      182.7584     0.3654      0.0012   0.0007   82.05    381    Success 
   376      182.7573     0.2470      0.0010   0.0002   72.99    382    Success 
   377      182.7558     0.2233      0.0015   0.0005   76.30    383    Success 
   378      182.7536     0.3454      0.0022   0.0010   78.41    384    Success 
   379      182.7515     0.5725      0.0021   0.0019   84.31    385    Success 
   380      182.7495     0.5412      0.0020   0.0011   84.39    386    Success 
   381      182.7478     0.2947      0.0016   0.0003   77.91    387    Success 
   382      182.7463     0.2641      0.0015   0.0004   75.19    388    Success 
   383      182.7450     0.3709      0.0013   0.0005   79.44    389    Success 
   384      182.7432     0.3737      0.0018   0.0009   83.27    390    Success 
   385      182.7417     0.6215      0.0016   0.0014   84.18    391    Success 
   386      182.7402     0.2707      0.0014   0.0004   81.68    392    Success 
   387      182.7395     0.2727      0.0008   0.0001   62.72    393    Success 
   388      182.7382     0.2760      0.0013   0.0003   75.94    394    Success 
   389      182.7365     0.4796      0.0017   0.0008   80.16    395    Success 
   390      182.7342     0.2919      0.0023   0.0011   84.79    396    Success 
   391      182.7324     0.2619      0.0018   0.0010   83.48    397    Success 
   392      182.7309     0.6703      0.0016   0.0016   82.81    398    Success 
   393      182.7288     0.3014      0.0021   0.0008   84.97    399    Success 
   394      182.7276     0.2317      0.0012   0.0004   77.72    400    Success 
   395      182.7258     0.2726      0.0018   0.0007   77.40    401    Success 
   396      182.7232     0.3032      0.0027   0.0013   81.70    402    Success 
   397      182.7225     0.9035      0.0006   0.0022   83.32    403    Success 
   398      182.7213     0.7471      0.0012   0.0001   81.62    404    Success 
   399      182.7194     0.4804      0.0020   0.0003   81.61    405    Success 
   400      182.7170     0.2179      0.0024   0.0009   82.34    406    Success 
   401      182.7162     0.2706      0.0008   0.0005   82.57    407    Success 
   402      182.7147     0.3032      0.0015   0.0008   83.53    408    Success 
   403      182.7129     0.5557      0.0018   0.0014   84.05    409    Success 
   404      182.7104     0.3954      0.0026   0.0017   86.74    410    Success 
   405      182.7097     0.8404      0.0007   0.0022   86.11    411    Success 
   406      182.7085     0.5346      0.0012   0.0000   59.06    412    Success 
   407      182.7070     0.2118      0.0016   0.0002   70.52    413    Success 
   408      182.7062     0.2964      0.0007   0.0001   61.69    414    Success 
   409      182.7051     0.3349      0.0011   0.0005   81.57    415    Success 
   410      182.7039     0.6401      0.0012   0.0009   84.04    416    Success 
   411      182.7022     0.3592      0.0017   0.0011   87.17    417    Success 
   412      182.7008     0.2304      0.0013   0.0011   85.88    418    Success 
   413      182.7000     0.3466      0.0008   0.0009   83.74    419    Success 
   414      182.6992     0.2973      0.0008   0.0004   82.96    420    Success 
   415      182.6981     0.2642      0.0011   0.0003   77.30    421    Success 
   416      182.6965     0.3610      0.0016   0.0007   79.41    422    Success 
   417      182.6947     0.3204      0.0018   0.0011   83.52    423    Success 
   418      182.6935     0.3240      0.0012   0.0011   85.17    424    Success 
   419      182.6922     0.2409      0.0013   0.0010   84.77    425    Success 
   420      182.6911     0.2325      0.0012   0.0007   81.60    426    Success 
   421      182.6896     0.2352      0.0015   0.0009   81.75    427    Success 
   422      182.6882     0.4352      0.0014   0.0012   80.76    428    Success 
   423      182.6865     0.2363      0.0017   0.0011   85.07    429    Success 
   424      182.6854     0.2055      0.0011   0.0005   79.57    430    Success 
   425      182.6843     0.2809      0.0011   0.0007   78.53    431    Success 
   426      182.6833     0.3147      0.0010   0.0006   81.66    432    Success 
   427      182.6822     0.2402      0.0011   0.0005   82.29    433    Success 
   428      182.6810     0.2521      0.0012   0.0010   82.75    434    Success 
   429      182.6805     0.4177      0.0005   0.0003   78.36    436    Success 
   430      182.6797     0.3340      0.0008   0.0005   86.19    437    Success 
   431      182.6785     0.2391      0.0013   0.0008   85.00    438    Success 
   432      182.6767     0.2561      0.0018   0.0016   84.52    439    Success 
   433      182.6760     0.4547      0.0007   0.0009   84.70    441    Success 
   434      182.6750     0.3111      0.0010   0.0009   87.14    442    Success 
   435      182.6739     0.2639      0.0010   0.0007   84.59    443    Success 
   436      182.6728     0.4252      0.0012   0.0011   83.87    444    Success 
   437      182.6717     0.3786      0.0011   0.0006   83.50    445    Success 
   438      182.6707     0.3170      0.0010   0.0002   79.28    446    Success 
   439      182.6692     0.3130      0.0015   0.0006   81.43    447    Success 
   440      182.6671     0.4266      0.0021   0.0014   84.20    448    Success 
   441      182.6652     0.4550      0.0019   0.0021   86.63    449    Success 
   442      182.6635     0.3264      0.0016   0.0012   86.67    450    Success 
   443      182.6616     0.3130      0.0020   0.0018   85.22    451    Success 
   444      182.6605     0.3696      0.0011   0.0009   84.85    452    Success 
   445      182.6593     0.3044      0.0012   0.0008   85.83    453    Success 
   446      182.6575     0.2294      0.0018   0.0015   85.48    454    Success 
   447      182.6555     0.3169      0.0020   0.0022   84.78    455    Success 
   448      182.6543     0.5788      0.0012   0.0026   86.27    456    Success 
   449      182.6526     0.3260      0.0017   0.0003   78.06    457    Success 
   450      182.6506     0.2793      0.0020   0.0009   81.82    458    Success 
   451      182.6490     0.3798      0.0016   0.0012   84.87    459    Success 
   452      182.6475     0.5502      0.0015   0.0024   87.10    460    Success 
   453      182.6456     0.3775      0.0019   0.0020   87.68    461    Success 
   454      182.6442     0.3240      0.0014   0.0011   86.37    462    Success 
   455      182.6423     0.3382      0.0019   0.0016   85.60    463    Success 
   456      182.6412     0.9391      0.0011   0.0025   86.24    464    Success 
   457      182.6395     0.5894      0.0017   0.0003   83.08    465    Success 
   458      182.6372     0.2915      0.0023   0.0009   84.86    466    Success 
   459      182.6358     0.3538      0.0014   0.0012   85.54    467    Success 
   460      182.6339     0.4514      0.0019   0.0019   86.55    468    Success 
   461      182.6321     0.5705      0.0019   0.0029   87.55    469    Success 
   462      182.6301     0.3164      0.0020   0.0010   86.27    470    Success 
   463      182.6282     0.3452      0.0019   0.0010   81.98    471    Success 
   464      182.6266     0.3487      0.0016   0.0008   83.69    472    Success 
   465      182.6244     0.4944      0.0022   0.0017   85.33    473    Success 
   466      182.6214     0.2816      0.0029   0.0025   87.01    474    Success 
   467      182.6195     0.3176      0.0020   0.0015   84.46    475    Success 
   468      182.6178     0.5617      0.0017   0.0026   86.03    476    Success 
   469      182.6158     0.3448      0.0020   0.0004   80.32    477    Success 
   470      182.6135     0.3542      0.0024   0.0009   80.78    478    Success 
   471      182.6108     0.4709      0.0027   0.0018   85.10    479    Success 
   472      182.6080     0.6676      0.0028   0.0034   87.13    480    Success 
   473      182.6047     0.4562      0.0033   0.0022   87.22    481    Success 
   474      182.6020     0.4488      0.0027   0.0019   86.13    482    Success 
   475      182.5999     0.5267      0.0021   0.0023   86.55    483    Success 
   476      182.5979     0.4317      0.0020   0.0011   85.92    484    Success 
   477      182.5955     0.4249      0.0023   0.0013   85.03    485    Success 
   478      182.5927     0.3527      0.0028   0.0022   86.68    486    Success 
   479      182.5895     0.5698      0.0032   0.0039   86.61    487    Success 
   480      182.5878     0.7899      0.0018   0.0048   88.04    488    Success 
   481      182.5855     0.3623      0.0022   0.0005   83.32    489    Success 
   482      182.5839     0.2903      0.0016   0.0005   79.05    490    Success 
   483      182.5825     0.3397      0.0014   0.0012   85.75    491    Success 
   484      182.5804     0.4085      0.0021   0.0024   87.18    492    Success 
   485      182.5787     0.6956      0.0017   0.0032   87.30    493    Success 
   486      182.5769     0.2844      0.0018   0.0021   88.45    494    Success 
   487      182.5759     0.2960      0.0010   0.0011   86.30    495    Success 
   488      182.5747     0.3417      0.0012   0.0012   86.10    496    Success 
   489      182.5728     0.3768      0.0019   0.0018   86.66    497    Success 
   490      182.5714     0.5975      0.0015   0.0030   87.17    498    Success 
   491      182.5695     0.2538      0.0019   0.0011   86.29    499    Success 
   492      182.5685     0.2668      0.0010   0.0005   81.75    500    Success 
   493      182.5670     0.3136      0.0015   0.0012   84.81    501    Success 
   494      182.5648     0.4636      0.0022   0.0023   86.48    502    Success 
   495      182.5625     0.4059      0.0023   0.0032   87.55    503    Success 
   496      182.5607     0.3027      0.0018   0.0022   87.51    504    Success 
   497      182.5589     0.3619      0.0017   0.0016   85.03    505    Success 
   498      182.5576     0.5199      0.0013   0.0014   85.56    506    Success 
   499      182.5562     0.3354      0.0015   0.0005   83.40    507    Success 
   500      182.5543     0.2769      0.0019   0.0010   82.83    508    Success 
   501      182.5529     0.2980      0.0014   0.0014   86.06    509    Success 
   502      182.5513     0.4469      0.0016   0.0023   86.48    510    Success 
   503      182.5493     0.3926      0.0019   0.0031   88.01    511    Success 
   504      182.5479     0.2984      0.0014   0.0011   85.88    512    Success 
   505      182.5461     0.2975      0.0018   0.0013   84.13    513    Success 
   506      182.5438     0.3674      0.0022   0.0016   84.68    514    Success 
   507      182.5411     0.2808      0.0027   0.0029   86.75    515    Success 
   508      182.5397     0.8152      0.0015   0.0030   86.25    516    Success 
   509      182.5377     0.3974      0.0020   0.0016   88.17    517    Success 
   510      182.5361     0.2840      0.0015   0.0013   86.62    518    Success 
   511      182.5346     0.2918      0.0015   0.0017   86.37    519    Success 
   512      182.5325     0.3306      0.0021   0.0025   86.70    520    Success 
   513      182.5320     0.9129      0.0005   0.0022   85.10    521    Success 
   514      182.5310     0.7647      0.0010   0.0004   87.78    522    Success 
   515      182.5293     0.5131      0.0017   0.0008   87.25    523    Success 
   516      182.5272     0.2272      0.0022   0.0018   86.98    524    Success 
   517      182.5262     0.3030      0.0009   0.0011   86.04    525    Success 
   518      182.5247     0.3774      0.0015   0.0016   86.73    526    Success 
   519      182.5222     0.4176      0.0025   0.0023   87.06    527    Success 
   520      182.5214     1.0086      0.0009   0.0036   87.23    528    Success 
   521      182.5198     0.7443      0.0015   0.0005   87.23    529    Success 
   522      182.5176     0.3118      0.0022   0.0006   84.39    530    Success 
   523      182.5165     0.2514      0.0012   0.0007   82.79    531    Success 
   524      182.5157     0.2977      0.0007   0.0005   83.87    532    Success 
   525      182.5146     0.3687      0.0011   0.0010   85.73    533    Success 
   526      182.5131     0.2919      0.0016   0.0015   86.56    534    Success 
   527      182.5118     0.3059      0.0012   0.0021   87.11    535    Success 
   528      182.5114     0.4579      0.0004   0.0014   86.85    536    Success 
   529      182.5107     0.2482      0.0007   0.0002   81.21    537    Success 
   530      182.5101     0.2279      0.0007   0.0001   66.83    538    Success 
   531      182.5094     0.2507      0.0006   0.0005   83.91    539    Success 
   532      182.5084     0.2909      0.0010   0.0010   85.54    540    Success 
   533      182.5073     0.4594      0.0011   0.0019   86.88    541    Success 
   534      182.5062     0.2502      0.0011   0.0015   87.84    542    Success 
   535      182.5055     0.2540      0.0007   0.0008   86.04    543    Success 
   536      182.5043     0.2713      0.0011   0.0011   85.50    544    Success 
   537      182.5027     0.2860      0.0016   0.0018   86.16    545    Success 
   538      182.5022     0.6309      0.0005   0.0028   86.57    546    Success 
   539      182.5013     0.4572      0.0009   0.0001   74.47    547    Success 
   540      182.5000     0.2124      0.0013   0.0003   78.03    548    Success 
   541      182.4990     0.2475      0.0010   0.0007   82.06    549    Success 
   542      182.4982     0.3022      0.0008   0.0010   86.57    550    Success 
   543      182.4972     0.4411      0.0011   0.0017   87.34    551    Success 
   544      182.4957     0.2764      0.0015   0.0023   88.22    552    Success 
   545      182.4947     0.2509      0.0010   0.0020   87.67    553    Success 
   546      182.4940     0.4314      0.0007   0.0017   86.13    554    Success 
   547      182.4933     0.2657      0.0007   0.0003   82.56    555    Success 
   548      182.4924     0.2128      0.0008   0.0003   75.52    556    Success 
   549      182.4916     0.2640      0.0008   0.0006   83.14    557    Success 
   550      182.4909     0.3566      0.0007   0.0013   86.22    558    Success 
   551      182.4903     0.2276      0.0007   0.0013   88.15    559    Success 
   552      182.4898     0.1778      0.0005   0.0008   87.01    560    Success 
   553      182.4892     0.2508      0.0006   0.0013   86.72    561    Success 
   554      182.4886     0.2731      0.0006   0.0009   85.79    562    Success 
   555      182.4881     0.2221      0.0005   0.0003   83.44    563    Success 
   556      182.4875     0.2914      0.0006   0.0006   83.55    564    Success 
   557      182.4870     0.1969      0.0005   0.0005   84.10    565    Success 
   558      182.4866     0.1779      0.0004   0.0006   86.57    566    Success 
   559      182.4859     0.1465      0.0007   0.0009   85.70    567    Success 
   560      182.4849     0.1600      0.0010   0.0015   84.66    568    Success 
   561      182.4844     0.3818      0.0005   0.0019   84.35    569    Success 
   562      182.4837     0.1707      0.0007   0.0005   85.84    570    Success 
   563      182.4833     0.1201      0.0004   0.0001   52.51    571    Success 
   564      182.4829     0.1509      0.0004   0.0002   70.43    572    Success 
   565      182.4824     0.1954      0.0005   0.0006   83.13    573    Success 
   566      182.4818     0.1557      0.0006   0.0009   85.11    574    Success 
   567      182.4813     0.1758      0.0005   0.0008   84.80    575    Success 
   568      182.4808     0.2742      0.0005   0.0014   86.16    576    Success 
   569      182.4803     0.1886      0.0005   0.0003   83.03    577    Success 
   570      182.4799     0.1640      0.0004   0.0004   83.02    578    Success 
   571      182.4794     0.2790      0.0005   0.0005   81.76    579    Success 
   572      182.4789     0.2175      0.0005   0.0006   86.10    580    Success 
   573      182.4785     0.1725      0.0004   0.0004   84.90    581    Success 
   574      182.4781     0.1852      0.0004   0.0007   84.31    582    Success 
   575      182.4778     0.2369      0.0003   0.0004   83.09    583    Success 
   576      182.4775     0.1753      0.0003   0.0002   84.03    584    Success 
   577      182.4771     0.1267      0.0004   0.0005   84.25    585    Success 
   578      182.4769     0.2390      0.0003   0.0007   85.12    586    Success 
   579      182.4766     0.1884      0.0003   0.0007   87.68    587    Success 
   580      182.4762     0.1388      0.0003   0.0005   86.48    588    Success 
   581      182.4759     0.1353      0.0004   0.0006   84.59    589    Success 
   582      182.4754     0.1774      0.0004   0.0006   82.99    590    Success 
   583      182.4750     0.1480      0.0005   0.0005   84.25    591    Success 
   584      182.4744     0.1748      0.0005   0.0007   83.60    592    Success 
   585      182.4741     0.2083      0.0003   0.0006   81.42    593    Success 
   586      182.4737     0.1070      0.0004   0.0001   70.75    594    Success 
   587      182.4734     0.1269      0.0003   0.0002   70.30    595    Success 
   588      182.4730     0.1491      0.0004   0.0004   81.77    596    Success 
   589      182.4726     0.2169      0.0005   0.0007   83.78    597    Success 
   590      182.4722     0.2091      0.0004   0.0009   85.94    598    Success 
   591      182.4719     0.1070      0.0003   0.0003   84.31    599    Success 
   592      182.4717     0.1279      0.0002   0.0001   67.50    600    Success 
   593      182.4714     0.1634      0.0003   0.0003   80.02    601    Success 
   594      182.4714     0.3320      0.0001   0.0004   82.86    602    Success 
   595      182.4712     0.2417      0.0002   0.0001   82.31    603    Success 
   596      182.4710     0.0992      0.0002   0.0002   82.90    604   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          182.4710
 Final RMS Gradient :              0.0992
 Final Gradient Norm :             0.8178
