
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -35.8286     1.3522      0.0281   0.0052   86.03    230    Success 
   223      -35.8420     0.7923      0.0134   0.0026   85.73    231    Success 
   224      -35.8563     0.9796      0.0143   0.0021   79.28    232    Success 
   225      -35.8690     1.2182      0.0127   0.0013   79.27    233    Success 
   226      -35.8844     1.9588      0.0154   0.0023   82.32    234    Success 
   227      -35.9053     1.1080      0.0209   0.0023   84.11    235    Success 
   228      -35.9197     0.9842      0.0143   0.0021   81.41    236    Success 
   229      -35.9230     2.4956      0.0033   0.0046   84.62    237    Success 
   230      -35.9288     1.9579      0.0058   0.0005   85.73    238    Success 
   231      -35.9379     1.1172      0.0092   0.0004   77.39    239    Success 
   232      -35.9483     0.7059      0.0104   0.0008   75.90    240    Success 
   233      -35.9560     1.0351      0.0076   0.0018   83.68    241    Success 
   234      -35.9679     1.2118      0.0119   0.0035   86.48    242    Success 
   235      -35.9867     1.2761      0.0188   0.0044   86.21    243    Success 
   236      -35.9962     1.7999      0.0095   0.0028   85.55    245    Success 
   237      -36.0109     1.1958      0.0148   0.0032   87.21    246    Success 
   238      -36.0271     0.5954      0.0162   0.0035   85.17    247    Success 
   239      -36.0379     0.8157      0.0107   0.0014   75.89    248    Success 
   240      -36.0539     1.1304      0.0160   0.0019   78.19    249    Success 
   241      -36.0652     1.7523      0.0113   0.0027   81.13    250    Success 
   242      -36.0817     0.9561      0.0164   0.0018   83.85    251    Success 
   243      -36.0955     0.6416      0.0138   0.0018   80.54    252    Success 
   244      -36.1066     0.9600      0.0111   0.0019   79.69    253    Success 
   245      -36.1149     1.9219      0.0084   0.0032   83.83    254    Success 
   246      -36.1274     1.0637      0.0125   0.0018   85.87    255    Success 
   247      -36.1414     0.9876      0.0139   0.0026   84.11    256    Success 
   248      -36.1546     1.1765      0.0132   0.0030   85.10    257    Success 
   249      -36.1753     1.3038      0.0207   0.0046   85.86    258    Success 
   250      -36.1930     2.2780      0.0177   0.0071   86.24    259    Success 
   251      -36.2165     1.1128      0.0235   0.0034   86.20    260    Success 
   252      -36.2302     0.7356      0.0137   0.0010   75.23    261    Success 
   253      -36.2433     0.7985      0.0131   0.0012   72.88    262    Success 
   254      -36.2574     1.8369      0.0141   0.0039   82.90    263    Success 
   255      -36.2732     0.8984      0.0158   0.0020   83.59    264    Success 
   256      -36.2832     0.6766      0.0100   0.0015   82.19    265    Success 
   257      -36.2980     0.7215      0.0148   0.0026   80.34    266    Success 
   258      -36.3126     1.0691      0.0146   0.0050   84.44    267    Success 
   259      -36.3204     1.9582      0.0078   0.0047   85.09    268    Success 
   260      -36.3326     1.0310      0.0121   0.0002   51.96    269    Success 
   261      -36.3445     0.6428      0.0119   0.0008   70.60    270    Success 
   262      -36.3511     0.7934      0.0067   0.0010   79.43    271    Success 
   263      -36.3627     0.8565      0.0116   0.0018   82.32    272    Success 
   264      -36.3826     0.9082      0.0199   0.0031   82.74    273    Success 
   265      -36.3887     2.7221      0.0062   0.0063   84.17    274    Success 
   266      -36.3999     2.2619      0.0112   0.0009   85.95    275    Success 
   267      -36.4180     1.4148      0.0180   0.0018   85.39    276    Success 
   268      -36.4312     1.3685      0.0132   0.0029   83.95    277    Success 
   269      -36.4354     0.8625      0.0043   0.0014   85.29    278    Success 
   270      -36.4384     0.5697      0.0030   0.0005   82.51    279    Success 
   271      -36.4434     0.4206      0.0050   0.0003   57.08    280    Success 
   272      -36.4509     0.5560      0.0075   0.0010   69.51    281    Success 
   273      -36.4604     0.7950      0.0095   0.0019   79.62    282    Success 
   274      -36.4632     1.9906      0.0028   0.0033   83.82    283    Success 
   275      -36.4682     1.5654      0.0050   0.0004   84.08    284    Success 
   276      -36.4766     0.9241      0.0084   0.0009   83.91    285    Success 
   277      -36.4869     0.6148      0.0103   0.0022   82.90    286    Success 
   278      -36.4907     0.7346      0.0038   0.0009   83.07    287    Success 
   279      -36.4973     0.7339      0.0067   0.0010   81.65    288    Success 
   280      -36.5080     0.8342      0.0106   0.0017   80.77    289    Success 
   281      -36.5233     0.6825      0.0153   0.0031   82.97    290    Success 
   282      -36.5300     1.5362      0.0067   0.0036   80.60    291    Success 
   283      -36.5384     0.5727      0.0084   0.0003   59.87    292    Success 
   284      -36.5422     0.4082      0.0039   0.0004   66.93    293    Success 
   285      -36.5465     0.5204      0.0042   0.0005   64.16    294    Success 
   286      -36.5516     0.7509      0.0051   0.0010   76.59    295    Success 
   287      -36.5580     0.5512      0.0064   0.0014   83.03    296    Success 
   288      -36.5678     0.5044      0.0098   0.0025   81.99    297    Success 
   289      -36.5766     1.2912      0.0088   0.0038   81.59    298    Success 
   290      -36.5832     1.5783      0.0066   0.0024   85.30    299    Success 
   291      -36.5897     0.8009      0.0065   0.0005   80.77    300    Success 
   292      -36.5970     0.6080      0.0073   0.0006   69.28    301    Success 
   293      -36.6014     0.7224      0.0043   0.0007   79.94    302    Success 
   294      -36.6085     0.9084      0.0071   0.0019   84.77    303    Success 
   295      -36.6194     0.7856      0.0109   0.0018   82.56    304    Success 
   296      -36.6344     0.6483      0.0150   0.0047   85.02    305    Success 
   297      -36.6454     1.5141      0.0109   0.0050   83.93    306    Success 
   298      -36.6583     0.7044      0.0129   0.0027   85.63    307    Success 
   299      -36.6673     0.7129      0.0090   0.0010   75.13    308    Success 
   300      -36.6811     0.6484      0.0138   0.0023   80.80    309    Success 
   301      -36.6932     1.3528      0.0121   0.0044   81.80    310    Success 
   302      -36.7060     0.6262      0.0127   0.0030   85.04    311    Success 
   303      -36.7125     0.4845      0.0065   0.0010   78.93    312    Success 
   304      -36.7215     0.4399      0.0091   0.0018   77.27    313    Success 
   305      -36.7271     1.2248      0.0056   0.0035   80.34    314    Success 
   306      -36.7339     0.5670      0.0068   0.0014   84.71    315    Success 
   307      -36.7381     0.4443      0.0042   0.0005   73.45    316    Success 
   308      -36.7428     0.5223      0.0047   0.0009   75.97    317    Success 
   309      -36.7460     0.9948      0.0031   0.0022   83.05    318    Success 
   310      -36.7511     0.6066      0.0051   0.0005   79.00    319    Success 
   311      -36.7585     0.4231      0.0075   0.0013   78.83    320    Success 
   312      -36.7645     0.7981      0.0060   0.0020   80.77    321    Success 
   313      -36.7670     0.7975      0.0025   0.0010   84.86    323    Success 
   314      -36.7699     0.5367      0.0029   0.0011   86.54    324    Success 
   315      -36.7745     0.4503      0.0046   0.0015   83.67    325    Success 
   316      -36.7813     0.6738      0.0068   0.0020   81.38    326    Success 
   317      -36.7896     0.8050      0.0083   0.0025   84.22    327    Success 
   318      -36.7925     1.5138      0.0029   0.0032   84.61    328    Success 
   319      -36.7975     1.0943      0.0050   0.0001   66.41    329    Success 
   320      -36.8050     0.4766      0.0075   0.0004   67.75    330    Success 
   321      -36.8102     0.5353      0.0052   0.0006   67.05    331    Success 
   322      -36.8145     0.6787      0.0043   0.0011   82.48    332    Success 
   323      -36.8210     0.9841      0.0064   0.0020   84.70    333    Success 
   324      -36.8299     0.6944      0.0089   0.0036   86.96    334    Success 
   325      -36.8380     0.6530      0.0081   0.0044   86.38    335    Success 
   326      -36.8439     0.9540      0.0060   0.0028   84.05    336    Success 
   327      -36.8498     0.6740      0.0059   0.0003   69.35    337    Success 
   328      -36.8568     0.5939      0.0070   0.0008   72.94    338    Success 
   329      -36.8634     0.9272      0.0066   0.0013   78.68    339    Success 
   330      -36.8718     0.6313      0.0085   0.0020   84.66    340    Success 
   331      -36.8805     0.5521      0.0087   0.0032   84.91    341    Success 
   332      -36.8916     0.8524      0.0111   0.0047   84.74    342    Success 
   333      -36.9016     0.7153      0.0101   0.0047   85.48    343    Success 
   334      -36.9075     1.0765      0.0058   0.0013   80.59    344    Success 
   335      -36.9129     0.6184      0.0054   0.0009   82.90    345    Success 
   336      -36.9181     0.5530      0.0052   0.0012   82.69    346    Success 
   337      -36.9264     0.6701      0.0083   0.0034   85.38    347    Success 
   338      -36.9384     0.7138      0.0120   0.0058   86.38    348    Success 
   339      -36.9495     1.6189      0.0111   0.0094   87.01    349    Success 
   340      -36.9602     0.6317      0.0106   0.0031   87.34    350    Success 
   341      -36.9661     0.4667      0.0060   0.0013   80.88    351    Success 
   342      -36.9703     0.6154      0.0042   0.0009   79.37    352    Success 
   343      -36.9775     0.7102      0.0071   0.0023   85.00    353    Success 
   344      -36.9877     0.9188      0.0102   0.0029   84.09    354    Success 
   345      -37.0016     0.7162      0.0140   0.0077   87.56    355    Success 
   346      -37.0050     1.0466      0.0034   0.0036   87.04    357    Success 
   347      -37.0105     0.6770      0.0055   0.0027   87.95    358    Success 
   348      -37.0179     0.5042      0.0074   0.0035   86.11    359    Success 
   349      -37.0235     0.7323      0.0057   0.0020   83.66    360    Success 
   350      -37.0314     0.7263      0.0079   0.0025   84.87    361    Success 
   351      -37.0388     1.4060      0.0074   0.0039   85.26    362    Success 
   352      -37.0467     0.6437      0.0079   0.0011   84.16    363    Success 
   353      -37.0534     0.6834      0.0067   0.0013   80.16    364    Success 
   354      -37.0591     0.8996      0.0057   0.0018   85.24    365    Success 
   355      -37.0687     0.9589      0.0096   0.0034   86.85    366    Success 
   356      -37.0797     1.9881      0.0109   0.0061   87.23    367    Success 
   357      -37.0945     1.0741      0.0149   0.0061   88.48    368    Success 
   358      -37.1042     0.5595      0.0096   0.0048   87.63    369    Success 
   359      -37.1115     0.7569      0.0073   0.0024   83.66    370    Success 
   360      -37.1201     0.9095      0.0086   0.0018   82.64    371    Success 
   361      -37.1296     1.6189      0.0095   0.0040   85.97    372    Success 
   362      -37.1412     0.7093      0.0116   0.0045   87.84    373    Success 
   363      -37.1478     0.5100      0.0066   0.0019   84.31    374    Success 
   364      -37.1537     0.6878      0.0059   0.0025   84.51    375    Success 
   365      -37.1615     0.7023      0.0079   0.0029   85.60    376    Success 
   366      -37.1698     1.1331      0.0082   0.0056   86.65    377    Success 
   367      -37.1802     0.5508      0.0104   0.0036   86.77    378    Success 
   368      -37.1877     0.6321      0.0075   0.0017   81.20    379    Success 
   369      -37.1964     0.7545      0.0088   0.0027   83.64    380    Success 
   370      -37.2007     1.2843      0.0042   0.0015   83.68    382    Success 
   371      -37.2074     0.8806      0.0068   0.0021   87.34    383    Success 
   372      -37.2164     0.4299      0.0090   0.0035   86.35    384    Success 
   373      -37.2213     0.5968      0.0049   0.0020   83.59    385    Success 
   374      -37.2263     0.6751      0.0050   0.0017   82.73    386    Success 
   375      -37.2307     0.9396      0.0044   0.0029   85.72    387    Success 
   376      -37.2353     0.5441      0.0046   0.0011   85.55    388    Success 
   377      -37.2415     0.5476      0.0062   0.0012   78.47    389    Success 
   378      -37.2459     0.7222      0.0045   0.0008   79.01    390    Success 
   379      -37.2528     0.7712      0.0069   0.0016   83.56    391    Success 
   380      -37.2617     0.7590      0.0090   0.0037   85.97    392    Success 
   381      -37.2700     0.6935      0.0082   0.0041   86.29    393    Success 
   382      -37.2759     0.6118      0.0059   0.0031   86.98    394    Success 
   383      -37.2837     0.8854      0.0079   0.0043   86.20    395    Success 
   384      -37.2892     1.3731      0.0054   0.0040   86.23    396    Success 
   385      -37.2963     0.6861      0.0071   0.0006   80.62    397    Success 
   386      -37.3041     0.6187      0.0079   0.0013   78.63    398    Success 
   387      -37.3096     0.7624      0.0055   0.0015   83.56    399    Success 
   388      -37.3186     0.7116      0.0089   0.0024   84.99    400    Success 
   389      -37.3269     1.3890      0.0083   0.0051   85.88    401    Success 
   390      -37.3384     0.6459      0.0115   0.0038   87.32    402    Success 
   391      -37.3464     0.5302      0.0080   0.0032   85.47    403    Success 
   392      -37.3542     0.6680      0.0079   0.0035   85.04    404    Success 
   393      -37.3613     1.1943      0.0070   0.0055   86.42    405    Success 
   394      -37.3698     0.5938      0.0085   0.0016   84.04    406    Success 
   395      -37.3756     0.4924      0.0058   0.0011   80.02    407    Success 
   396      -37.3821     0.5739      0.0065   0.0018   80.71    408    Success 
   397      -37.3853     1.0359      0.0031   0.0021   85.69    410    Success 
   398      -37.3901     0.7020      0.0048   0.0014   86.32    411    Success 
   399      -37.3970     0.4437      0.0069   0.0024   85.19    412    Success 
   400      -37.4031     0.5266      0.0061   0.0022   82.88    413    Success 
   401      -37.4119     0.5821      0.0088   0.0030   83.69    414    Success 
   402      -37.4253     0.6647      0.0133   0.0044   84.19    415    Success 
   403      -37.4309     1.3649      0.0057   0.0065   84.82    416    Success 
   404      -37.4398     0.7794      0.0088   0.0006   78.93    417    Success 
   405      -37.4473     0.5850      0.0075   0.0006   59.38    418    Success 
   406      -37.4494     1.0367      0.0021   0.0011   82.02    419    Success 
   407      -37.4518     0.6090      0.0024   0.0001   72.04    420    Success 
   408      -37.4555     0.3432      0.0037   0.0010   83.20    421    Success 
   409      -37.4589     0.5116      0.0034   0.0019   83.55    422    Success 
   410      -37.4630     0.5654      0.0041   0.0024   86.46    423    Success 
   411      -37.4659     1.1160      0.0029   0.0021   84.33    424    Success 
   412      -37.4706     0.7450      0.0047   0.0020   87.81    425    Success 
   413      -37.4765     0.3128      0.0060   0.0032   86.63    426    Success 
   414      -37.4791     0.3368      0.0025   0.0010   81.49    427    Success 
   415      -37.4826     0.4804      0.0036   0.0015   81.24    428    Success 
   416      -37.4864     0.4769      0.0038   0.0016   82.21    429    Success 
   417      -37.4894     0.3816      0.0030   0.0010   82.62    430    Success 
   418      -37.4923     0.5575      0.0030   0.0017   82.52    431    Success 
   419      -37.4944     0.5977      0.0020   0.0009   82.87    432    Success 
   420      -37.4962     0.3836      0.0018   0.0005   83.75    433    Success 
   421      -37.4988     0.3228      0.0026   0.0013   83.88    434    Success 
   422      -37.5016     0.4183      0.0028   0.0015   83.63    435    Success 
   423      -37.5056     0.4508      0.0040   0.0021   84.63    436    Success 
   424      -37.5100     0.5628      0.0044   0.0033   85.38    437    Success 
   425      -37.5136     0.3232      0.0036   0.0012   83.63    438    Success 
   426      -37.5171     0.3928      0.0035   0.0011   78.45    439    Success 
   427      -37.5205     0.4247      0.0034   0.0016   84.40    440    Success 
   428      -37.5222     1.3579      0.0018   0.0030   85.55    441    Success 
   429      -37.5252     0.9029      0.0029   0.0010   87.78    442    Success 
   430      -37.5292     0.3465      0.0040   0.0022   87.45    443    Success 
   431      -37.5311     0.4259      0.0020   0.0018   86.23    444    Success 
   432      -37.5341     0.4989      0.0029   0.0020   86.38    445    Success 
   433      -37.5388     0.4792      0.0048   0.0028   86.48    446    Success 
   434      -37.5413     1.2144      0.0025   0.0046   86.35    447    Success 
   435      -37.5453     0.7457      0.0040   0.0007   85.10    448    Success 
   436      -37.5489     0.2800      0.0036   0.0008   81.03    449    Success 
   437      -37.5501     0.3183      0.0012   0.0002   71.94    450    Success 
   438      -37.5521     0.3378      0.0021   0.0007   80.39    451    Success 
   439      -37.5554     0.5129      0.0033   0.0013   82.09    452    Success 
   440      -37.5600     0.3892      0.0047   0.0029   86.23    453    Success 
   441      -37.5629     0.8641      0.0029   0.0032   85.56    454    Success 
   442      -37.5653     0.5256      0.0024   0.0019   87.07    455    Success 
   443      -37.5672     0.3241      0.0019   0.0002   68.05    456    Success 
   444      -37.5699     0.2780      0.0026   0.0006   73.35    457    Success 
   445      -37.5725     0.3302      0.0026   0.0009   79.47    458    Success 
   446      -37.5756     0.5255      0.0031   0.0017   81.97    459    Success 
   447      -37.5787     0.4447      0.0030   0.0023   85.52    460    Success 
   448      -37.5805     0.2788      0.0018   0.0006   82.38    461    Success 
   449      -37.5823     0.2947      0.0018   0.0005   74.82    462    Success 
   450      -37.5847     0.3417      0.0024   0.0012   82.81    463    Success 
   451      -37.5859     0.6922      0.0012   0.0005   78.20    465    Success 
   452      -37.5880     0.5197      0.0021   0.0010   87.05    466    Success 
   453      -37.5909     0.2839      0.0029   0.0018   86.33    467    Success 
   454      -37.5928     0.2482      0.0020   0.0013   83.76    468    Success 
   455      -37.5950     0.2998      0.0022   0.0013   81.88    469    Success 
   456      -37.5970     0.5358      0.0020   0.0013   80.32    470    Success 
   457      -37.5994     0.2964      0.0024   0.0005   80.49    471    Success 
   458      -37.6015     0.2400      0.0020   0.0004   69.14    472    Success 
   459      -37.6029     0.3429      0.0015   0.0007   78.28    473    Success 
   460      -37.6047     0.4015      0.0017   0.0014   84.76    474    Success 
   461      -37.6066     0.2952      0.0019   0.0013   86.21    475    Success 
   462      -37.6090     0.2809      0.0025   0.0025   85.80    476    Success 
   463      -37.6098     0.8016      0.0007   0.0024   84.54    477    Success 
   464      -37.6110     0.5382      0.0012   0.0001   68.09    478    Success 
   465      -37.6127     0.2206      0.0017   0.0002   66.97    479    Success 
   466      -37.6137     0.2963      0.0011   0.0005   78.05    480    Success 
   467      -37.6149     0.3857      0.0012   0.0009   84.49    481    Success 
   468      -37.6162     0.5421      0.0013   0.0016   86.67    482    Success 
   469      -37.6176     0.3117      0.0015   0.0009   86.84    483    Success 
   470      -37.6194     0.3283      0.0018   0.0015   85.15    484    Success 
   471      -37.6209     0.3936      0.0015   0.0011   85.46    485    Success 
   472      -37.6228     0.4709      0.0019   0.0016   86.18    486    Success 
   473      -37.6254     0.3201      0.0026   0.0020   86.48    487    Success 
   474      -37.6278     0.5545      0.0024   0.0016   83.76    488    Success 
   475      -37.6301     0.5742      0.0023   0.0024   86.96    489    Success 
   476      -37.6318     0.3893      0.0017   0.0002   73.77    490    Success 
   477      -37.6338     0.2566      0.0019   0.0007   81.87    491    Success 
   478      -37.6356     0.3076      0.0018   0.0014   84.50    492    Success 
   479      -37.6381     0.3664      0.0025   0.0025   86.19    493    Success 
   480      -37.6417     0.4477      0.0037   0.0033   86.46    494    Success 
   481      -37.6445     0.6096      0.0028   0.0055   87.47    495    Success 
   482      -37.6481     0.2890      0.0035   0.0009   81.81    496    Success 
   483      -37.6503     0.3407      0.0022   0.0005   72.22    497    Success 
   484      -37.6524     0.6673      0.0022   0.0016   83.39    498    Success 
   485      -37.6551     0.3298      0.0027   0.0020   87.62    499    Success 
   486      -37.6576     0.2749      0.0025   0.0028   86.78    500    Success 
   487      -37.6595     0.3002      0.0019   0.0026   86.93    501    Success 
   488      -37.6620     0.3506      0.0025   0.0029   86.36    502    Success 
   489      -37.6643     0.4646      0.0023   0.0044   87.23    503    Success 
   490      -37.6658     0.4595      0.0015   0.0005   78.47    504    Success 
   491      -37.6670     0.2858      0.0012   0.0013   87.40    505    Success 
   492      -37.6679     0.2661      0.0009   0.0004   81.88    506    Success 
   493      -37.6693     0.2670      0.0014   0.0005   79.84    507    Success 
   494      -37.6715     0.2860      0.0022   0.0017   84.75    508    Success 
   495      -37.6719     0.8551      0.0003   0.0027   85.13    509    Success 
   496      -37.6725     0.7425      0.0006   0.0002   87.15    510    Success 
   497      -37.6736     0.5420      0.0011   0.0005   87.27    511    Success 
   498      -37.6753     0.2139      0.0016   0.0012   87.16    512    Success 
   499      -37.6761     0.2583      0.0009   0.0012   85.67    513    Success 
   500      -37.6768     0.3459      0.0007   0.0008   86.33    514    Success 
   501      -37.6780     0.3937      0.0012   0.0009   86.16    515    Success 
   502      -37.6794     0.5358      0.0014   0.0009   84.68    516    Success 
   503      -37.6809     0.2703      0.0015   0.0010   86.21    517    Success 
   504      -37.6817     0.2264      0.0009   0.0002   76.07    518    Success 
   505      -37.6830     0.3173      0.0013   0.0003   69.95    519    Success 
   506      -37.6844     0.3866      0.0015   0.0007   83.07    520    Success 
   507      -37.6858     0.6469      0.0014   0.0018   86.50    521    Success 
   508      -37.6879     0.3412      0.0020   0.0016   87.68    522    Success 
   509      -37.6896     0.2393      0.0017   0.0019   86.88    523    Success 
   510      -37.6909     0.3308      0.0013   0.0017   86.18    524    Success 
   511      -37.6928     0.3443      0.0019   0.0020   86.83    525    Success 
   512      -37.6957     0.4525      0.0029   0.0024   86.10    526    Success 
   513      -37.6985     0.5560      0.0028   0.0040   87.34    527    Success 
   514      -37.7005     0.2356      0.0020   0.0009   84.46    528    Success 
   515      -37.7014     0.2651      0.0009   0.0002   69.12    529    Success 
   516      -37.7029     0.2881      0.0015   0.0007   81.65    530    Success 
   517      -37.7045     0.5386      0.0016   0.0017   84.81    531    Success 
   518      -37.7065     0.2742      0.0021   0.0021   87.60    532    Success 
   519      -37.7077     0.2062      0.0012   0.0015   87.03    533    Success 
   520      -37.7093     0.2441      0.0016   0.0021   85.67    534    Success 
   521      -37.7110     0.2724      0.0017   0.0015   84.94    535    Success 
   522      -37.7121     0.4530      0.0011   0.0020   84.74    536    Success 
   523      -37.7136     0.2427      0.0015   0.0004   79.20    537    Success 
   524      -37.7147     0.2877      0.0011   0.0007   80.66    538    Success 
   525      -37.7155     0.4169      0.0008   0.0004   78.26    539    Success 
   526      -37.7162     0.2881      0.0008   0.0003   82.87    540    Success 
   527      -37.7173     0.1930      0.0011   0.0011   85.84    541    Success 
   528      -37.7182     0.1915      0.0009   0.0014   85.81    542    Success 
   529      -37.7191     0.3027      0.0008   0.0019   86.81    543    Success 
   530      -37.7200     0.2658      0.0009   0.0015   86.81    544    Success 
   531      -37.7207     0.1700      0.0007   0.0003   81.32    545    Success 
   532      -37.7215     0.1861      0.0008   0.0003   64.50    546    Success 
   533      -37.7219     0.2716      0.0004   0.0002   67.35    547    Success 
   534      -37.7223     0.1645      0.0004   0.0001   73.34    548    Success 
   535      -37.7229     0.1152      0.0006   0.0003   74.53    549    Success 
   536      -37.7233     0.1477      0.0005   0.0003   75.75    550    Success 
   537      -37.7234     0.5040      0.0001   0.0006   81.43    551    Success 
   538      -37.7236     0.4384      0.0002   0.0000   76.63    552    Success 
   539      -37.7238     0.3286      0.0003   0.0000   74.89    553    Success 
   540      -37.7243     0.1457      0.0004   0.0001   75.18    554    Success 
   541      -37.7245     0.1396      0.0003   0.0001   71.74    555    Success 
   542      -37.7247     0.1588      0.0001   0.0001   80.17    556    Success 
   543      -37.7249     0.1569      0.0002   0.0002   82.42    557    Success 
   544      -37.7253     0.1696      0.0004   0.0003   82.37    558    Success 
   545      -37.7258     0.1777      0.0005   0.0007   83.96    559    Success 
   546      -37.7262     0.1803      0.0004   0.0008   85.15    560    Success 
   547      -37.7264     0.1505      0.0002   0.0001   78.55    561    Success 
   548      -37.7265     0.1559      0.0002   0.0001   77.72    562    Success 
   549      -37.7268     0.1432      0.0003   0.0001   74.53    563    Success 
   550      -37.7272     0.1614      0.0004   0.0003   78.36    564    Success 
   551      -37.7276     0.1558      0.0004   0.0006   82.61    565    Success 
   552      -37.7279     0.1332      0.0003   0.0003   83.90    566    Success 
   553      -37.7282     0.1325      0.0004   0.0005   84.07    567    Success 
   554      -37.7286     0.1741      0.0004   0.0006   83.15    568    Success 
   555      -37.7291     0.1745      0.0004   0.0007   84.76    569    Success 
   556      -37.7295     0.1357      0.0004   0.0004   82.55    570    Success 
   557      -37.7299     0.1235      0.0004   0.0003   78.09    571    Success 
   558      -37.7302     0.1459      0.0003   0.0003   76.57    572    Success 
   559      -37.7307     0.1311      0.0005   0.0006   82.65    573    Success 
   560      -37.7311     0.1154      0.0004   0.0005   82.63    574    Success 
   561      -37.7314     0.1448      0.0003   0.0005   82.35    575    Success 
   562      -37.7315     0.3069      0.0001   0.0004   83.16    576    Success 
   563      -37.7317     0.1796      0.0002   0.0001   84.26    577    Success 
   564      -37.7319     0.0800      0.0002   0.0001   75.15    578   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.7319
 Final RMS Gradient :              0.0800
 Final Gradient Norm :             0.6595
