
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      309.3202     0.8678      0.0115   0.0058   87.08    233    Success 
   229      309.3129     0.5818      0.0072   0.0006   71.77    234    Success 
   230      309.3064     0.6553      0.0065   0.0005   66.13    235    Success 
   231      309.2955     0.7595      0.0109   0.0019   80.92    236    Success 
   232      309.2855     1.6633      0.0100   0.0055   85.57    237    Success 
   233      309.2712     0.8574      0.0143   0.0048   87.87    238    Success 
   234      309.2617     0.5497      0.0096   0.0059   87.67    239    Success 
   235      309.2542     0.6015      0.0074   0.0048   86.95    240    Success 
   236      309.2427     0.6220      0.0115   0.0056   86.27    241    Success 
   237      309.2411     2.0711      0.0016   0.0097   86.79    242    Success 
   238      309.2381     1.8534      0.0030   0.0001   78.79    243    Success 
   239      309.2326     1.4748      0.0055   0.0005   84.15    244    Success 
   240      309.2238     0.7771      0.0087   0.0008   82.40    245    Success 
   241      309.2174     0.4895      0.0065   0.0010   77.27    246    Success 
   242      309.2152     0.5781      0.0022   0.0006   82.69    247    Success 
   243      309.2114     0.5797      0.0038   0.0011   84.36    248    Success 
   244      309.2055     0.6968      0.0058   0.0025   85.56    249    Success 
   245      309.1980     0.5466      0.0076   0.0045   86.89    250    Success 
   246      309.1935     0.8606      0.0045   0.0034   86.63    251    Success 
   247      309.1877     0.5376      0.0058   0.0033   87.31    252    Success 
   248      309.1820     0.5326      0.0057   0.0015   81.77    253    Success 
   249      309.1756     0.8975      0.0064   0.0025   82.79    254    Success 
   250      309.1706     0.5912      0.0049   0.0011   80.54    255    Success 
   251      309.1675     0.4143      0.0031   0.0003   72.67    256    Success 
   252      309.1633     0.4690      0.0042   0.0017   82.32    257    Success 
   253      309.1588     0.9710      0.0045   0.0024   84.20    258    Success 
   254      309.1533     0.5852      0.0055   0.0023   87.09    259    Success 
   255      309.1480     0.5168      0.0053   0.0024   84.85    260    Success 
   256      309.1444     0.8214      0.0035   0.0012   80.83    261    Success 
   257      309.1407     0.6327      0.0037   0.0006   81.84    262    Success 
   258      309.1348     0.4196      0.0059   0.0014   82.87    263    Success 
   259      309.1276     0.4781      0.0073   0.0034   83.40    264    Success 
   260      309.1224     0.5787      0.0052   0.0029   85.66    265    Success 
   261      309.1159     0.5079      0.0065   0.0041   86.27    266    Success 
   262      309.1092     0.4202      0.0066   0.0035   85.39    267    Success 
   263      309.1035     0.6491      0.0057   0.0015   78.36    268    Success 
   264      309.0982     0.5131      0.0053   0.0034   86.21    269    Success 
   265      309.0941     0.6230      0.0041   0.0006   71.89    270    Success 
   266      309.0896     0.4541      0.0045   0.0009   77.77    271    Success 
   267      309.0864     0.5072      0.0032   0.0028   86.63    272    Success 
   268      309.0831     0.4701      0.0033   0.0030   87.66    273    Success 
   269      309.0795     0.8747      0.0036   0.0040   87.04    274    Success 
   270      309.0757     0.4540      0.0038   0.0037   88.15    275    Success 
   271      309.0734     0.4035      0.0022   0.0002   67.63    276    Success 
   272      309.0700     0.5522      0.0035   0.0005   69.30    277    Success 
   273      309.0652     0.4775      0.0048   0.0013   81.84    278    Success 
   274      309.0607     0.4853      0.0045   0.0023   85.07    279    Success 
   275      309.0575     1.2210      0.0032   0.0039   85.98    280    Success 
   276      309.0528     0.5817      0.0047   0.0018   87.60    281    Success 
   277      309.0489     0.4636      0.0039   0.0020   85.78    282    Success 
   278      309.0462     0.5633      0.0027   0.0016   86.09    283    Success 
   279      309.0421     0.5784      0.0041   0.0021   86.16    284    Success 
   280      309.0368     0.6596      0.0053   0.0043   87.18    285    Success 
   281      309.0314     0.4204      0.0054   0.0033   86.85    286    Success 
   282      309.0269     0.4028      0.0045   0.0022   84.71    287    Success 
   283      309.0207     0.5640      0.0062   0.0033   84.32    288    Success 
   284      309.0160     0.7535      0.0048   0.0055   86.60    289    Success 
   285      309.0111     0.3995      0.0048   0.0015   84.86    290    Success 
   286      309.0072     0.4150      0.0039   0.0020   84.02    291    Success 
   287      309.0048     1.0397      0.0025   0.0023   84.75    292    Success 
   288      309.0013     0.6030      0.0034   0.0020   88.18    293    Success 
   289      308.9968     0.4869      0.0046   0.0025   86.49    294    Success 
   290      308.9930     0.5312      0.0038   0.0021   85.62    295    Success 
   291      308.9884     0.5136      0.0046   0.0019   84.90    296    Success 
   292      308.9863     0.8621      0.0021   0.0014   84.97    298    Success 
   293      308.9829     0.5670      0.0033   0.0010   85.65    299    Success 
   294      308.9785     0.4694      0.0044   0.0016   84.03    300    Success 
   295      308.9743     0.5680      0.0042   0.0018   84.82    301    Success 
   296      308.9679     0.6959      0.0065   0.0033   86.26    302    Success 
   297      308.9634     1.3787      0.0045   0.0051   86.96    303    Success 
   298      308.9573     0.5622      0.0060   0.0023   87.60    304    Success 
   299      308.9543     0.4717      0.0031   0.0009   82.95    305    Success 
   300      308.9513     0.5686      0.0030   0.0012   84.35    306    Success 
   301      308.9465     0.6647      0.0047   0.0016   84.30    307    Success 
   302      308.9397     0.6584      0.0069   0.0033   86.33    308    Success 
   303      308.9319     0.9126      0.0078   0.0050   86.47    309    Success 
   304      308.9262     0.7750      0.0056   0.0042   87.62    310    Success 
   305      308.9207     0.5640      0.0055   0.0019   85.95    311    Success 
   306      308.9137     0.5751      0.0071   0.0029   84.73    312    Success 
   307      308.9055     0.5973      0.0082   0.0042   86.25    313    Success 
   308      308.8977     1.0126      0.0078   0.0066   86.50    314    Success 
   309      308.8910     0.7023      0.0067   0.0042   87.45    315    Success 
   310      308.8870     0.5553      0.0040   0.0012   84.27    316    Success 
   311      308.8816     0.5834      0.0054   0.0011   80.56    317    Success 
   312      308.8731     0.6581      0.0086   0.0034   85.39    318    Success 
   313      308.8642     0.8934      0.0088   0.0061   86.37    319    Success 
   314      308.8574     0.9320      0.0068   0.0048   87.32    320    Success 
   315      308.8535     0.5536      0.0040   0.0023   87.27    321    Success 
   316      308.8501     0.5337      0.0034   0.0011   84.24    322    Success 
   317      308.8442     0.5000      0.0059   0.0018   84.03    323    Success 
   318      308.8341     0.5126      0.0100   0.0035   84.30    324    Success 
   319      308.8250     1.4353      0.0091   0.0067   85.10    325    Success 
   320      308.8150     0.5961      0.0101   0.0064   88.33    326    Success 
   321      308.8109     0.4741      0.0041   0.0013   84.31    327    Success 
   322      308.8044     0.4958      0.0064   0.0026   84.35    328    Success 
   323      308.7946     0.6375      0.0099   0.0044   85.01    329    Success 
   324      308.7816     0.7094      0.0130   0.0073   86.41    330    Success 
   325      308.7785     0.8708      0.0030   0.0026   87.21    332    Success 
   326      308.7737     0.6386      0.0049   0.0022   87.30    333    Success 
   327      308.7664     0.4265      0.0073   0.0035   86.35    334    Success 
   328      308.7590     0.5620      0.0073   0.0048   85.38    335    Success 
   329      308.7582     1.4815      0.0008   0.0070   87.09    336    Success 
   330      308.7566     1.3126      0.0016   0.0001   82.75    337    Success 
   331      308.7538     1.0284      0.0029   0.0001   64.08    338    Success 
   332      308.7492     0.5314      0.0045   0.0004   78.57    339    Success 
   333      308.7457     0.4220      0.0035   0.0013   82.85    340    Success 
   334      308.7442     0.5117      0.0015   0.0011   86.86    341    Success 
   335      308.7417     0.5710      0.0025   0.0017   87.19    342    Success 
   336      308.7376     0.5287      0.0041   0.0033   87.78    343    Success 
   337      308.7318     0.5578      0.0058   0.0054   87.61    344    Success 
   338      308.7285     1.1914      0.0033   0.0073   87.93    345    Success 
   339      308.7241     0.5100      0.0043   0.0019   87.52    346    Success 
   340      308.7208     0.4947      0.0034   0.0003   61.82    347    Success 
   341      308.7163     0.5348      0.0045   0.0011   80.07    348    Success 
   342      308.7120     1.0011      0.0043   0.0049   87.38    349    Success 
   343      308.7076     0.4713      0.0045   0.0031   87.73    350    Success 
   344      308.7052     0.3487      0.0024   0.0009   83.38    351    Success 
   345      308.7022     0.4152      0.0030   0.0021   85.44    352    Success 
   346      308.6977     0.5368      0.0045   0.0023   84.66    353    Success 
   347      308.6923     0.5500      0.0054   0.0042   86.65    354    Success 
   348      308.6898     0.5430      0.0025   0.0031   87.55    356    Success 
   349      308.6875     0.3220      0.0023   0.0006   81.78    357    Success 
   350      308.6854     0.3393      0.0021   0.0004   72.29    358    Success 
   351      308.6823     0.4008      0.0031   0.0011   81.26    359    Success 
   352      308.6780     0.4227      0.0043   0.0023   84.43    360    Success 
   353      308.6745     0.5976      0.0035   0.0038   85.46    361    Success 
   354      308.6712     0.2989      0.0033   0.0007   81.17    362    Success 
   355      308.6689     0.4022      0.0023   0.0014   82.69    363    Success 
   356      308.6672     0.5421      0.0017   0.0006   79.30    364    Success 
   357      308.6653     0.3636      0.0019   0.0009   85.83    365    Success 
   358      308.6631     0.3109      0.0022   0.0021   85.94    366    Success 
   359      308.6621     0.4612      0.0010   0.0012   85.38    367    Success 
   360      308.6609     0.3355      0.0012   0.0008   86.65    368    Success 
   361      308.6591     0.2284      0.0018   0.0012   84.88    369    Success 
   362      308.6577     0.4596      0.0014   0.0017   83.88    370    Success 
   363      308.6567     0.3549      0.0010   0.0009   85.78    371    Success 
   364      308.6560     0.2685      0.0007   0.0001   75.97    372    Success 
   365      308.6550     0.1954      0.0011   0.0002   67.48    373    Success 
   366      308.6541     0.4419      0.0009   0.0004   70.44    374    Success 
   367      308.6532     0.3410      0.0009   0.0005   84.35    375    Success 
   368      308.6524     0.3114      0.0009   0.0004   83.29    376    Success 
   369      308.6509     0.2591      0.0015   0.0005   81.25    377    Success 
   370      308.6488     0.3010      0.0021   0.0011   80.79    378    Success 
   371      308.6478     0.6425      0.0010   0.0019   83.96    379    Success 
   372      308.6464     0.2870      0.0014   0.0001   54.43    380    Success 
   373      308.6454     0.2826      0.0010   0.0002   67.85    381    Success 
   374      308.6440     0.3775      0.0014   0.0007   82.00    382    Success 
   375      308.6424     0.3652      0.0016   0.0013   86.55    383    Success 
   376      308.6404     0.4323      0.0020   0.0017   85.80    384    Success 
   377      308.6384     0.2270      0.0020   0.0036   87.80    385    Success 
   378      308.6375     0.3189      0.0010   0.0002   64.33    386    Success 
   379      308.6363     0.2945      0.0012   0.0002   66.54    387    Success 
   380      308.6353     0.2637      0.0010   0.0006   84.07    388    Success 
   381      308.6337     0.3003      0.0015   0.0010   83.23    389    Success 
   382      308.6319     0.2618      0.0018   0.0025   86.55    390    Success 
   383      308.6314     0.5535      0.0005   0.0018   86.41    391    Success 
   384      308.6306     0.3270      0.0008   0.0002   82.78    392    Success 
   385      308.6295     0.2174      0.0011   0.0006   82.96    393    Success 
   386      308.6288     0.2628      0.0007   0.0008   85.52    394    Success 
   387      308.6278     0.2610      0.0011   0.0012   86.48    395    Success 
   388      308.6268     0.6384      0.0009   0.0018   86.02    396    Success 
   389      308.6255     0.3866      0.0014   0.0014   88.27    397    Success 
   390      308.6239     0.2044      0.0015   0.0017   87.15    398    Success 
   391      308.6230     0.3521      0.0009   0.0012   85.28    399    Success 
   392      308.6221     0.3305      0.0010   0.0012   86.36    400    Success 
   393      308.6211     0.2467      0.0010   0.0003   78.86    401    Success 
   394      308.6196     0.2171      0.0015   0.0005   77.22    402    Success 
   395      308.6177     0.3579      0.0019   0.0012   79.93    403    Success 
   396      308.6172     0.6739      0.0005   0.0024   86.68    404    Success 
   397      308.6163     0.4493      0.0009   0.0001   77.92    405    Success 
   398      308.6150     0.1929      0.0012   0.0002   74.11    406    Success 
   399      308.6144     0.2586      0.0007   0.0005   81.85    407    Success 
   400      308.6135     0.3076      0.0008   0.0008   85.65    408    Success 
   401      308.6122     0.2881      0.0013   0.0009   85.05    409    Success 
   402      308.6119     0.8827      0.0002   0.0019   85.75    410    Success 
   403      308.6115     0.7618      0.0005   0.0001   84.03    411    Success 
   404      308.6107     0.5334      0.0008   0.0001   82.45    412    Success 
   405      308.6096     0.1730      0.0010   0.0003   82.21    413    Success 
   406      308.6093     0.2331      0.0003   0.0002   80.43    414    Success 
   407      308.6088     0.3368      0.0005   0.0004   84.51    415    Success 
   408      308.6080     0.3872      0.0008   0.0007   86.52    416    Success 
   409      308.6068     0.3806      0.0013   0.0012   87.16    417    Success 
   410      308.6063     0.5176      0.0005   0.0004   85.01    419    Success 
   411      308.6055     0.3893      0.0008   0.0007   87.94    420    Success 
   412      308.6045     0.1922      0.0010   0.0011   86.97    421    Success 
   413      308.6041     0.3582      0.0004   0.0006   82.64    422    Success 
   414      308.6038     0.2179      0.0003   0.0001   70.78    423    Success 
   415      308.6035     0.1848      0.0003   0.0002   83.06    424    Success 
   416      308.6031     0.1704      0.0003   0.0002   76.21    425    Success 
   417      308.6026     0.2280      0.0005   0.0003   79.34    426    Success 
   418      308.6020     0.2009      0.0006   0.0006   84.49    427    Success 
   419      308.6014     0.2412      0.0006   0.0011   86.50    428    Success 
   420      308.6010     0.4219      0.0005   0.0016   87.44    429    Success 
   421      308.6004     0.1849      0.0006   0.0006   87.01    430    Success 
   422      308.6000     0.1947      0.0004   0.0003   83.35    431    Success 
   423      308.5995     0.2426      0.0005   0.0006   85.55    432    Success 
   424      308.5989     0.2278      0.0007   0.0011   87.35    433    Success 
   425      308.5981     0.2707      0.0008   0.0018   87.35    434    Success 
   426      308.5972     0.1447      0.0009   0.0023   87.77    435    Success 
   427      308.5966     0.1565      0.0006   0.0004   80.45    436    Success 
   428      308.5961     0.3414      0.0005   0.0012   85.02    437    Success 
   429      308.5954     0.1969      0.0007   0.0003   80.94    438    Success 
   430      308.5950     0.1624      0.0005   0.0004   84.41    439    Success 
   431      308.5943     0.1702      0.0007   0.0009   84.47    440    Success 
   432      308.5940     0.3870      0.0004   0.0015   86.77    441    Success 
   433      308.5935     0.2121      0.0005   0.0003   84.74    442    Success 
   434      308.5931     0.1781      0.0004   0.0001   76.09    443    Success 
   435      308.5925     0.2077      0.0005   0.0003   77.29    444    Success 
   436      308.5921     0.2489      0.0004   0.0003   82.01    445    Success 
   437      308.5916     0.2732      0.0005   0.0004   83.20    446    Success 
   438      308.5911     0.1783      0.0005   0.0003   83.60    447    Success 
   439      308.5906     0.1662      0.0005   0.0004   80.30    448    Success 
   440      308.5901     0.1915      0.0005   0.0003   79.76    449    Success 
   441      308.5896     0.3120      0.0005   0.0005   81.37    450    Success 
   442      308.5890     0.1678      0.0006   0.0004   83.92    451    Success 
   443      308.5886     0.1391      0.0004   0.0002   75.76    452    Success 
   444      308.5881     0.1777      0.0005   0.0003   74.87    453    Success 
   445      308.5879     0.2999      0.0003   0.0007   84.24    454    Success 
   446      308.5875     0.1684      0.0004   0.0003   84.34    455    Success 
   447      308.5872     0.1673      0.0003   0.0002   77.68    456    Success 
   448      308.5868     0.1593      0.0003   0.0002   80.78    457    Success 
   449      308.5863     0.1677      0.0005   0.0003   80.14    458    Success 
   450      308.5859     0.2658      0.0005   0.0007   83.18    459    Success 
   451      308.5853     0.2077      0.0005   0.0004   82.62    460    Success 
   452      308.5850     0.1499      0.0004   0.0002   80.07    461    Success 
   453      308.5845     0.1652      0.0005   0.0003   79.80    462    Success 
   454      308.5838     0.1994      0.0007   0.0007   83.31    463    Success 
   455      308.5832     0.5147      0.0006   0.0011   84.51    464    Success 
   456      308.5824     0.2494      0.0008   0.0008   87.51    465    Success 
   457      308.5819     0.1401      0.0005   0.0006   86.06    466    Success 
   458      308.5815     0.1773      0.0004   0.0005   84.06    467    Success 
   459      308.5809     0.2130      0.0006   0.0008   85.17    468    Success 
   460      308.5801     0.2741      0.0008   0.0010   85.48    469    Success 
   461      308.5798     0.3792      0.0004   0.0014   86.64    470    Success 
   462      308.5793     0.1212      0.0005   0.0002   83.54    471    Success 
   463      308.5791     0.1409      0.0002   0.0002   77.83    472    Success 
   464      308.5789     0.1798      0.0002   0.0002   79.05    473    Success 
   465      308.5785     0.1852      0.0004   0.0004   84.39    474    Success 
   466      308.5780     0.3272      0.0005   0.0007   84.94    475    Success 
   467      308.5773     0.1816      0.0007   0.0009   87.29    476    Success 
   468      308.5769     0.1376      0.0005   0.0008   86.08    477    Success 
   469      308.5766     0.3639      0.0002   0.0008   84.17    478    Success 
   470      308.5763     0.1963      0.0004   0.0002   83.97    479    Success 
   471      308.5759     0.1613      0.0003   0.0003   83.74    480    Success 
   472      308.5757     0.1540      0.0003   0.0003   82.97    481    Success 
   473      308.5753     0.1318      0.0004   0.0004   82.18    482    Success 
   474      308.5748     0.1453      0.0005   0.0007   83.36    483    Success 
   475      308.5746     0.1894      0.0002   0.0003   80.48    485    Success 
   476      308.5743     0.1237      0.0002   0.0004   86.42    486    Success 
   477      308.5741     0.1444      0.0002   0.0003   81.96    487    Success 
   478      308.5740     0.1171      0.0001   0.0002   81.07    488    Success 
   479      308.5738     0.1086      0.0002   0.0001   77.36    489    Success 
   480      308.5736     0.1096      0.0003   0.0002   78.33    490    Success 
   481      308.5732     0.1496      0.0003   0.0004   79.06    491    Success 
   482      308.5729     0.1004      0.0003   0.0005   83.81    492    Success 
   483      308.5728     0.0853      0.0002   0.0003   82.53    493   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          308.5728
 Final RMS Gradient :              0.0853
 Final Gradient Norm :             0.7038
