
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      216.8797     0.5226      0.0032   0.0009   80.68    235    Success 
   229      216.8749     0.7393      0.0048   0.0019   84.60    236    Success 
   230      216.8696     0.7716      0.0052   0.0031   86.44    237    Success 
   231      216.8658     0.4307      0.0038   0.0022   87.03    238    Success 
   232      216.8633     0.4539      0.0025   0.0011   84.30    239    Success 
   233      216.8599     0.5639      0.0035   0.0014   83.30    240    Success 
   234      216.8571     0.7821      0.0028   0.0016   83.71    241    Success 
   235      216.8542     0.4650      0.0029   0.0005   80.81    242    Success 
   236      216.8521     0.3695      0.0020   0.0003   72.82    243    Success 
   237      216.8506     0.4086      0.0016   0.0004   78.08    244    Success 
   238      216.8481     0.4295      0.0025   0.0008   82.24    245    Success 
   239      216.8443     0.3913      0.0038   0.0015   83.48    246    Success 
   240      216.8394     0.5338      0.0049   0.0023   82.94    247    Success 
   241      216.8367     0.7588      0.0026   0.0034   85.42    248    Success 
   242      216.8331     0.3528      0.0037   0.0002   65.40    249    Success 
   243      216.8307     0.3708      0.0024   0.0002   53.07    250    Success 
   244      216.8288     0.7559      0.0019   0.0006   76.22    251    Success 
   245      216.8263     0.4184      0.0025   0.0009   85.90    252    Success 
   246      216.8234     0.3623      0.0029   0.0017   84.66    253    Success 
   247      216.8215     0.4100      0.0019   0.0011   84.73    254    Success 
   248      216.8185     0.4397      0.0030   0.0011   83.22    255    Success 
   249      216.8150     0.5652      0.0035   0.0014   81.85    256    Success 
   250      216.8106     0.3751      0.0044   0.0018   84.27    257    Success 
   251      216.8078     0.5985      0.0028   0.0007   75.76    258    Success 
   252      216.8044     0.6608      0.0033   0.0009   81.50    259    Success 
   253      216.8019     0.5359      0.0025   0.0006   79.71    260    Success 
   254      216.8003     0.3052      0.0016   0.0002   75.90    261    Success 
   255      216.7986     0.3356      0.0017   0.0008   81.11    262    Success 
   256      216.7966     0.3945      0.0019   0.0009   83.46    263    Success 
   257      216.7941     0.6379      0.0026   0.0011   82.41    264    Success 
   258      216.7905     0.4243      0.0036   0.0016   85.82    265    Success 
   259      216.7871     0.3894      0.0034   0.0012   82.25    266    Success 
   260      216.7851     1.0180      0.0019   0.0020   82.66    267    Success 
   261      216.7823     0.5294      0.0028   0.0003   78.34    268    Success 
   262      216.7798     0.3885      0.0025   0.0003   66.74    269    Success 
   263      216.7775     0.4581      0.0023   0.0007   80.02    270    Success 
   264      216.7738     0.4843      0.0036   0.0017   84.92    271    Success 
   265      216.7695     0.7470      0.0043   0.0021   83.87    272    Success 
   266      216.7658     0.6728      0.0037   0.0035   87.19    273    Success 
   267      216.7639     0.4837      0.0019   0.0003   74.47    274    Success 
   268      216.7625     0.3880      0.0015   0.0002   70.80    275    Success 
   269      216.7600     0.3427      0.0024   0.0003   68.52    276    Success 
   270      216.7563     0.3779      0.0037   0.0014   81.66    277    Success 
   271      216.7526     0.5854      0.0038   0.0018   80.64    278    Success 
   272      216.7502     0.6236      0.0024   0.0024   86.79    279    Success 
   273      216.7481     0.4208      0.0021   0.0008   85.17    280    Success 
   274      216.7460     0.3996      0.0021   0.0010   83.20    281    Success 
   275      216.7444     0.4715      0.0016   0.0010   84.73    282    Success 
   276      216.7422     0.3810      0.0022   0.0014   86.17    283    Success 
   277      216.7393     0.3089      0.0029   0.0018   84.69    284    Success 
   278      216.7372     0.5472      0.0020   0.0015   82.37    285    Success 
   279      216.7352     0.3456      0.0021   0.0011   85.50    286    Success 
   280      216.7337     0.2608      0.0015   0.0008   82.14    287    Success 
   281      216.7326     0.3796      0.0011   0.0008   81.52    288    Success 
   282      216.7313     0.2904      0.0013   0.0005   81.96    289    Success 
   283      216.7293     0.3077      0.0020   0.0007   79.68    290    Success 
   284      216.7269     0.6446      0.0024   0.0013   81.49    291    Success 
   285      216.7249     0.4800      0.0020   0.0014   85.77    292    Success 
   286      216.7233     0.3158      0.0016   0.0002   69.42    293    Success 
   287      216.7209     0.2617      0.0024   0.0004   67.51    294    Success 
   288      216.7186     0.3220      0.0023   0.0007   76.21    295    Success 
   289      216.7171     0.8737      0.0015   0.0015   81.82    296    Success 
   290      216.7150     0.4426      0.0021   0.0007   85.62    297    Success 
   291      216.7131     0.2803      0.0019   0.0009   83.91    298    Success 
   292      216.7118     0.3355      0.0013   0.0008   83.74    299    Success 
   293      216.7098     0.3262      0.0020   0.0011   84.10    300    Success 
   294      216.7072     0.5722      0.0026   0.0017   83.66    301    Success 
   295      216.7043     0.3940      0.0029   0.0019   86.03    302    Success 
   296      216.7029     0.3936      0.0015   0.0005   80.88    303    Success 
   297      216.7012     0.3611      0.0017   0.0005   78.01    304    Success 
   298      216.6998     0.3701      0.0014   0.0003   75.19    305    Success 
   299      216.6977     0.3510      0.0022   0.0009   82.66    306    Success 
   300      216.6951     0.5647      0.0025   0.0018   84.36    307    Success 
   301      216.6930     0.3409      0.0021   0.0021   87.05    308    Success 
   302      216.6919     0.2572      0.0011   0.0004   82.23    309    Success 
   303      216.6903     0.2255      0.0016   0.0007   79.37    310    Success 
   304      216.6890     0.5000      0.0013   0.0009   78.17    311    Success 
   305      216.6879     0.3851      0.0011   0.0006   83.65    312    Success 
   306      216.6871     0.2394      0.0008   0.0001   72.33    313    Success 
   307      216.6862     0.2359      0.0009   0.0003   74.13    314    Success 
   308      216.6854     0.3335      0.0008   0.0005   81.65    315    Success 
   309      216.6842     0.3177      0.0012   0.0007   84.37    316    Success 
   310      216.6822     0.2992      0.0020   0.0011   83.98    317    Success 
   311      216.6811     0.6927      0.0011   0.0021   84.54    318    Success 
   312      216.6795     0.3765      0.0016   0.0006   85.36    319    Success 
   313      216.6784     0.1572      0.0011   0.0005   81.04    320    Success 
   314      216.6779     0.1821      0.0006   0.0004   81.84    321    Success 
   315      216.6770     0.2008      0.0009   0.0004   78.38    322    Success 
   316      216.6760     0.4808      0.0010   0.0008   80.47    323    Success 
   317      216.6748     0.2522      0.0012   0.0007   85.40    324    Success 
   318      216.6739     0.2595      0.0009   0.0005   82.53    325    Success 
   319      216.6728     0.3200      0.0010   0.0007   81.73    326    Success 
   320      216.6719     0.3071      0.0009   0.0008   84.94    327    Success 
   321      216.6710     0.2477      0.0009   0.0006   84.66    328    Success 
   322      216.6696     0.2115      0.0014   0.0010   83.96    329    Success 
   323      216.6685     0.6263      0.0011   0.0017   83.46    330    Success 
   324      216.6672     0.2638      0.0013   0.0009   86.87    331    Success 
   325      216.6665     0.2025      0.0007   0.0003   81.48    332    Success 
   326      216.6655     0.2424      0.0010   0.0006   80.39    333    Success 
   327      216.6643     0.2705      0.0012   0.0009   83.33    334    Success 
   328      216.6641     0.8677      0.0002   0.0013   84.20    335    Success 
   329      216.6628     0.4967      0.0013   0.0002   80.14    337    Success 
   330      216.6616     0.1937      0.0012   0.0004   81.83    338    Success 
   331      216.6612     0.2251      0.0004   0.0003   82.17    339    Success 
   332      216.6605     0.2343      0.0007   0.0004   82.78    340    Success 
   333      216.6593     0.2425      0.0012   0.0007   82.53    341    Success 
   334      216.6580     0.5410      0.0013   0.0013   83.37    342    Success 
   335      216.6563     0.2425      0.0017   0.0013   86.83    343    Success 
   336      216.6553     0.2023      0.0009   0.0008   84.60    344    Success 
   337      216.6542     0.2765      0.0011   0.0009   83.34    345    Success 
   338      216.6533     0.5457      0.0010   0.0012   84.31    346    Success 
   339      216.6521     0.2797      0.0012   0.0006   84.83    347    Success 
   340      216.6512     0.2134      0.0008   0.0003   79.03    348    Success 
   341      216.6502     0.3103      0.0010   0.0006   79.71    349    Success 
   342      216.6498     0.7691      0.0004   0.0013   85.91    350    Success 
   343      216.6492     0.5413      0.0007   0.0001   81.96    351    Success 
   344      216.6481     0.2650      0.0011   0.0005   85.35    352    Success 
   345      216.6470     0.3178      0.0011   0.0010   84.69    353    Success 
   346      216.6465     0.3268      0.0006   0.0006   87.00    354    Success 
   347      216.6454     0.3179      0.0010   0.0007   85.76    355    Success 
   348      216.6441     0.4168      0.0013   0.0013   85.83    356    Success 
   349      216.6425     0.2172      0.0016   0.0015   86.48    357    Success 
   350      216.6420     0.3555      0.0005   0.0007   82.90    358    Success 
   351      216.6414     0.2069      0.0006   0.0002   81.49    359    Success 
   352      216.6407     0.2151      0.0008   0.0002   69.06    360    Success 
   353      216.6400     0.2769      0.0007   0.0005   82.39    361    Success 
   354      216.6394     0.3726      0.0006   0.0007   83.53    362    Success 
   355      216.6387     0.1989      0.0007   0.0007   86.55    363    Success 
   356      216.6379     0.2049      0.0007   0.0008   84.68    364    Success 
   357      216.6371     0.2329      0.0008   0.0008   84.45    365    Success 
   358      216.6362     0.4218      0.0009   0.0012   85.09    366    Success 
   359      216.6351     0.2156      0.0011   0.0010   86.09    367    Success 
   360      216.6344     0.2038      0.0006   0.0003   77.53    368    Success 
   361      216.6338     0.2946      0.0006   0.0004   77.62    369    Success 
   362      216.6333     0.1974      0.0005   0.0002   81.74    370    Success 
   363      216.6327     0.1971      0.0007   0.0007   84.35    371    Success 
   364      216.6321     0.2170      0.0006   0.0009   85.96    372    Success 
   365      216.6311     0.2341      0.0010   0.0011   85.74    373    Success 
   366      216.6308     0.3486      0.0003   0.0003   82.72    375    Success 
   367      216.6303     0.2758      0.0005   0.0005   87.21    376    Success 
   368      216.6296     0.1750      0.0008   0.0008   86.06    377    Success 
   369      216.6287     0.1482      0.0009   0.0011   84.16    378    Success 
   370      216.6281     0.2681      0.0006   0.0006   81.17    379    Success 
   371      216.6274     0.1945      0.0007   0.0007   84.99    380    Success 
   372      216.6265     0.2250      0.0008   0.0005   79.29    381    Success 
   373      216.6263     0.4265      0.0003   0.0005   78.63    382    Success 
   374      216.6258     0.2522      0.0004   0.0001   79.17    383    Success 
   375      216.6254     0.1378      0.0005   0.0004   83.47    384    Success 
   376      216.6251     0.1655      0.0003   0.0004   85.03    385    Success 
   377      216.6246     0.1851      0.0005   0.0007   85.53    386    Success 
   378      216.6240     0.2968      0.0006   0.0008   84.54    387    Success 
   379      216.6232     0.1944      0.0008   0.0012   87.27    388    Success 
   380      216.6227     0.2674      0.0005   0.0009   85.30    389    Success 
   381      216.6221     0.1827      0.0006   0.0005   83.76    390    Success 
   382      216.6217     0.1681      0.0004   0.0002   79.72    391    Success 
   383      216.6211     0.2031      0.0006   0.0002   67.56    392    Success 
   384      216.6203     0.2624      0.0008   0.0007   82.32    393    Success 
   385      216.6196     0.1900      0.0007   0.0011   86.54    394    Success 
   386      216.6190     0.1725      0.0005   0.0012   87.13    395    Success 
   387      216.6184     0.1715      0.0006   0.0016   86.74    396    Success 
   388      216.6178     0.1611      0.0006   0.0009   84.82    397    Success 
   389      216.6173     0.4572      0.0005   0.0005   77.82    398    Success 
   390      216.6167     0.1796      0.0006   0.0002   80.19    399    Success 
   391      216.6165     0.1519      0.0003   0.0002   83.05    400    Success 
   392      216.6161     0.1563      0.0004   0.0002   76.17    401    Success 
   393      216.6154     0.1694      0.0006   0.0005   81.87    402    Success 
   394      216.6149     0.3856      0.0005   0.0013   84.98    403    Success 
   395      216.6142     0.1853      0.0007   0.0006   86.37    404    Success 
   396      216.6138     0.1410      0.0004   0.0006   85.59    405    Success 
   397      216.6133     0.1738      0.0005   0.0007   84.38    406    Success 
   398      216.6128     0.2098      0.0005   0.0008   85.51    407    Success 
   399      216.6127     0.4669      0.0001   0.0008   84.28    408    Success 
   400      216.6125     0.3839      0.0002   0.0000   78.50    409    Success 
   401      216.6122     0.2393      0.0003   0.0001   80.95    410    Success 
   402      216.6119     0.1285      0.0003   0.0002   77.65    411    Success 
   403      216.6118     0.1529      0.0001   0.0001   74.81    412    Success 
   404      216.6116     0.1619      0.0002   0.0001   80.13    413    Success 
   405      216.6113     0.1747      0.0003   0.0002   80.40    414    Success 
   406      216.6109     0.3068      0.0004   0.0004   82.16    415    Success 
   407      216.6104     0.1444      0.0005   0.0006   86.78    416    Success 
   408      216.6102     0.1076      0.0002   0.0004   85.47    417    Success 
   409      216.6100     0.1383      0.0002   0.0004   84.05    418    Success 
   410      216.6099     0.1431      0.0002   0.0002   81.27    419    Success 
   411      216.6097     0.1450      0.0002   0.0001   75.11    420    Success 
   412      216.6096     0.3134      0.0001   0.0002   73.58    421    Success 
   413      216.6094     0.2108      0.0001   0.0000   72.74    422    Success 
   414      216.6093     0.0964      0.0002   0.0001   79.91    423   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          216.6093
 Final RMS Gradient :              0.0964
 Final Gradient Norm :             0.7945
